,0
621,"b'one"":10479,""physicalDamageDoneToChampions"":1017,""physicalDamageTaken"":551,""totalDamageDone"":10532,""totalDamageDoneToChampions"":1'"
622,"b'070,""totalDamageTaken"":1069,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMin'"
623,"b'ionsKilled"":0,""level"":4,""minionsKilled"":47,""participantId"":4,""position"":{""x"":10361,""y"":3268},""timeEnemySpentControlled"":5304,""to'"
624,"b'talGold"":1963,""xp"":1693},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""at'"
625,"b'tackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health'"
626,"b'"":911,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omni'"
627,"b'vamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":855,""damageStats"":{""magicDamage'"
628,"b'Done"":261,""magicDamageDoneToChampions"":261,""magicDamageTaken"":600,""physicalDamageDone"":747,""physicalDamageDoneToChampions"":144,""'"
629,"b'physicalDamageTaken"":748,""totalDamageDone"":3919,""totalDamageDoneToChampions"":405,""totalDamageTaken"":1348,""trueDamageDone"":2910,""'"
630,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""partic'"
631,"b'ipantId"":5,""position"":{""x"":11970,""y"":1347},""timeEnemySpentControlled"":30206,""totalGold"":1355,""xp"":1693},""6"":{""championStats"":{""a'"
632,"b'bilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":111,""bonusArmorPenP'"
633,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1250,""healthMax"":1250,""healthRegen"":16,""lifest'"
634,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":751,""powerMax'"
635,"b'"":792,""powerRegen"":18,""spellVamp"":0},""currentGold"":19,""damageStats"":{""magicDamageDone"":1806,""magicDamageDoneToChampions"":133,""ma'"
636,"b'gicDamageTaken"":0,""physicalDamageDone"":9253,""physicalDamageDoneToChampions"":850,""physicalDamageTaken"":761,""totalDamageDone"":1105'"
637,"b'9,""totalDamageDoneToChampions"":984,""totalDamageTaken"":761,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
638,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":6,""position"":{""x"":11532,""y"":13425},""timeE'"
639,"b'nemySpentControlled"":22052,""totalGold"":1899,""xp"":2502},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":41,""armo'"
640,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
641,"b'0,""cooldownReduction"":0,""health"":999,""healthMax"":999,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
642,"b'st"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":562,""powerRegen"":20,""spellVamp"":0},""currentGold""'"
643,"b':75,""damageStats"":{""magicDamageDone"":22556,""magicDamageDoneToChampions"":875,""magicDamageTaken"":780,""physicalDamageDone"":2484,""ph'"
644,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":2813,""totalDamageDone"":31478,""totalDamageDoneToChampions"":907,""totalDamageT'"
645,"b'aken"":3593,""trueDamageDone"":6437,""trueDamageDoneToChampions"":32,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,'"
646,"b'""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13986,""y"":13571},""timeEnemySpentControlled"":26627,""totalGold"":2460'"
647,"b',""xp"":2174},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
648,"b'72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":641,""heal'"
649,"b'thMax"":1234,""healthRegen"":81,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":340,""omnivamp"":0,""p'"
650,"b'hysicalVamp"":0,""power"":237,""powerMax"":626,""powerRegen"":22,""spellVamp"":0},""currentGold"":841,""damageStats"":{""magicDamageDone"":6742'"
651,"b',""magicDamageDoneToChampions"":853,""magicDamageTaken"":1852,""physicalDamageDone"":1902,""physicalDamageDoneToChampions"":46,""physical'"
652,"b'DamageTaken"":1165,""totalDamageDone"":10124,""totalDamageDoneToChampions"":900,""totalDamageTaken"":3018,""trueDamageDone"":1480,""trueDa'"
653,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantI'"
654,"b'd"":8,""position"":{""x"":8911,""y"":8894},""timeEnemySpentControlled"":42398,""totalGold"":1966,""xp"":2519},""9"":{""championStats"":{""abilityH'"
655,"b'aste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":'"
656,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":594,""healthMax"":924,""healthRegen"":8,""lifesteal"":0,""mag'"
657,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":299,""powerMax"":435,""powe'"
658,"b'rRegen"":19,""spellVamp"":0},""currentGold"":1372,""damageStats"":{""magicDamageDone"":393,""magicDamageDoneToChampions"":47,""magicDamageTa'"
659,"b'ken"":87,""physicalDamageDone"":7181,""physicalDamageDoneToChampions"":832,""physicalDamageTaken"":676,""totalDamageDone"":7574,""totalDam'"
660,"b'ageDoneToChampions"":880,""totalDamageTaken"":763,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
661,"b'ond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":42,""participantId"":9,""position"":{""x"":13456,""y"":2660},""timeEnemySpentCon'"
662,"b'trolled"":1366,""totalGold"":1872,""xp"":1642},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":64,""armorPen"":0,""arm'"
663,"b'orPenPercent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownR'"
664,"b'eduction"":0,""health"":732,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
665,"b'entSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":218,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":869,""damageS'"
666,"b'tats"":{""magicDamageDone"":1606,""magicDamageDoneToChampions"":418,""magicDamageTaken"":174,""physicalDamageDone"":1213,""physicalDamageD'"
667,"b'oneToChampions"":230,""physicalDamageTaken"":829,""totalDamageDone"":5855,""totalDamageDoneToChampions"":738,""totalDamageTaken"":1003,""t'"
668,"b'rueDamageDone"":3035,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""mi'"
669,"b'nionsKilled"":9,""participantId"":10,""position"":{""x"":12522,""y"":1798},""timeEnemySpentControlled"":56439,""totalGold"":1369,""xp"":1642}},'"
670,"b'""timestamp"":360074},{""events"":[{""itemId"":2055,""participantId"":7,""timestamp"":360309,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""part'"
671,"b'icipantId"":4,""timestamp"":361076,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":362245,""type"":""ITEM_PURCHA'"
672,"b'SED""},{""itemId"":3134,""participantId"":9,""timestamp"":364416,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""'"
673,"b'monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9911,""y"":4458},""timestamp"":367552,""type"":""ELITE_MONSTER'"
674,"b'_KILL""},{""itemId"":2031,""participantId"":9,""timestamp"":367986,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":36'"
675,"b'9654,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":370588,""type"":""SKILL_LEVEL_UP""},{""it'"
676,"b'emId"":1001,""participantId"":10,""timestamp"":374392,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":374660,""'"
677,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":374927,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participan'"
678,"b'tId"":8,""timestamp"":375359,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":375626,""type"":""ITEM_PURCHASED""}'"
679,"b',{""itemId"":1001,""participantId"":5,""timestamp"":375860,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":38012'"
680,"b'9,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":380695,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp'"
681,"b'"":384066,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":2,""timestamp"":392274,""type"":""LEVEL_UP""},{""kill'"
682,"b'erId"":7,""timestamp"":392274,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":8,""timestamp"":395872,""ty'"
683,"b'pe"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":8,""timestamp"":396608,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":8,""'"
684,"b'timestamp"":396975,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":398444,""type"":""LEVEL_UP""},{""itemId"":3340,""pa'"
685,"b'rticipantId"":8,""timestamp"":399379,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":399379,""type"":""ITEM_PURC'"
686,"b'HASED""},{""level"":7,""participantId"":3,""timestamp"":400315,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
687,"b':1,""timestamp"":402216,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":403980,""type"":""ITEM_DESTROYED""},{""cr'"
688,"b'eatorId"":2,""timestamp"":403980,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
689,"b'ot"":1,""timestamp"":404447,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":404613,""type"":""LEVEL_UP""},{""levelUpTy'"
690,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":405915,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp'"
691,"b'"":406986,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":407720,""type"":""SKILL_LEVEL_UP""},'"
692,"b'{""level"":6,""participantId"":7,""timestamp"":409922,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""time'"
693,"b'stamp"":410591,""type"":""SKILL_LEVEL_UP""},{""itemId"":3020,""participantId"":3,""timestamp"":412624,""type"":""ITEM_PURCHASED""}],""participan'"
694,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129'"
695,"b',""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1259,""healt'"
696,"b'hMax"":1277,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""ph'"
697,"b'ysicalVamp"":0,""power"":85,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":580,""damageStats"":{""magicDamageDone"":1664,""m'"
698,"b'agicDamageDoneToChampions"":416,""magicDamageTaken"":385,""physicalDamageDone"":13498,""physicalDamageDoneToChampions"":1216,""physicalD'"
699,"b'amageTaken"":1515,""totalDamageDone"":15162,""totalDamageDoneToChampions"":1632,""totalDamageTaken"":1901,""trueDamageDone"":0,""trueDamag'"
700,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":'"
701,"b'1,""position"":{""x"":3609,""y"":12916},""timeEnemySpentControlled"":7840,""totalGold"":2260,""xp"":3315},""2"":{""championStats"":{""abilityHast'"
702,"b'e"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":126,""bonusArmorPenPercent"":0,'"
703,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":428,""healthMax"":969,""healthRegen"":19,""lifesteal"":5,""magi'"
704,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":200,""power'"
705,"b'Regen"":100,""spellVamp"":5},""currentGold"":578,""damageStats"":{""magicDamageDone"":7006,""magicDamageDoneToChampions"":0,""magicDamageTak'"
706,"b'en"":458,""physicalDamageDone"":15479,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4040,""totalDamageDone"":31125,""totalDa'"
707,"b'mageDoneToChampions"":0,""totalDamageTaken"":4498,""trueDamageDone"":8639,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
708,"b'Second"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7286,""y"":3780},""timeEnemySpentC'"
709,"b'ontrolled"":210435,""totalGold"":1928,""xp"":1951},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":53,""armorPen"":0,""'"
710,"b'armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldo'"
711,"b'wnReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,'"
712,"b'""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":739,""powerMax"":963,""powerRegen"":23,""spellVamp"":0},""currentGold"":75,""da'"
713,"b'mageStats"":{""magicDamageDone"":11343,""magicDamageDoneToChampions"":2211,""magicDamageTaken"":1088,""physicalDamageDone"":5261,""physica'"
714,"b'lDamageDoneToChampions"":699,""physicalDamageTaken"":188,""totalDamageDone"":19100,""totalDamageDoneToChampions"":2910,""totalDamageTake'"
715,"b'n"":1293,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
716,"b'el"":7,""minionsKilled"":56,""participantId"":3,""position"":{""x"":2927,""y"":2386},""timeEnemySpentControlled"":79757,""totalGold"":2260,""xp""'"
717,"b':3204},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""a'"
718,"b'ttackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":855,""healthMax""'"
719,"b':1019,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physica'"
720,"b'lVamp"":0,""power"":315,""powerMax"":494,""powerRegen"":37,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":52,""magicD'"
721,"b'amageDoneToChampions"":52,""magicDamageTaken"":411,""physicalDamageDone"":11559,""physicalDamageDoneToChampions"":1262,""physicalDamageT'"
722,"b'aken"":723,""totalDamageDone"":11612,""totalDamageDoneToChampions"":1315,""totalDamageTaken"":1241,""trueDamageDone"":0,""trueDamageDoneTo'"
723,"b'Champions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""participantId"":4,""po'"
724,"b'sition"":{""x"":11108,""y"":1793},""timeEnemySpentControlled"":5304,""totalGold"":2169,""xp"":1969},""5"":{""championStats"":{""abilityHaste"":0,'"
725,"b'""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonus'"
726,"b'MagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":382,""healthMax"":1235,""healthRegen"":116,""lifesteal"":0,""magicPe'"
727,"b'n"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":346,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":473,""powerReg'"
728,"b'en"":21,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":415,""magicDamageDoneToChampions"":415,""magicDamageTaken""'"
729,"b':1356,""physicalDamageDone"":758,""physicalDamageDoneToChampions"":155,""physicalDamageTaken"":857,""totalDamageDone"":4084,""totalDamage'"
730,"b'DoneToChampions"":571,""totalDamageTaken"":2234,""trueDamageDone"":2910,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerS'"
731,"b'econd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":5,""position"":{""x"":10111,""y"":1440},""timeEnemySpentC'"
732,"b'ontrolled"":37572,""totalGold"":1489,""xp"":1754},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""ar'"
733,"b'morPenPercent"":0,""attackDamage"":102,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldow'"
734,"b'nReduction"":0,""health"":242,""healthMax"":1250,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""m'"
735,"b'ovementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":378,""powerMax"":816,""powerRegen"":18,""spellVamp"":0},""currentGold"":309,""dam'"
736,"b'ageStats"":{""magicDamageDone"":2283,""magicDamageDoneToChampions"":385,""magicDamageTaken"":416,""physicalDamageDone"":12374,""physicalDa'"
737,"b'mageDoneToChampions"":910,""physicalDamageTaken"":1551,""totalDamageDone"":14657,""totalDamageDoneToChampions"":1296,""totalDamageTaken""'"
738,"b':1967,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,'"
739,"b'""minionsKilled"":53,""participantId"":6,""position"":{""x"":5326,""y"":14058},""timeEnemySpentControlled"":23454,""totalGold"":2189,""xp"":3055'"
740,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attack'"
741,"b'Speed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1094,""healthMax"":109'"
742,"b'4,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
743,"b'mp"":0,""power"":260,""powerMax"":589,""powerRegen"":105,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":24652,""magic'"
744,"b'DamageDoneToChampions"":1469,""magicDamageTaken"":780,""physicalDamageDone"":2658,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
745,"b'ken"":2813,""totalDamageDone"":33964,""totalDamageDoneToChampions"":1522,""totalDamageTaken"":3593,""trueDamageDone"":6653,""trueDamageDon'"
746,"b'eToChampions"":52,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":1,""participantId"":7,""'"
747,"b'position"":{""x"":10356,""y"":2566},""timeEnemySpentControlled"":31163,""totalGold"":2714,""xp"":2432},""8"":{""championStats"":{""abilityHaste""'"
748,"b':0,""abilityPower"":53,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""b'"
749,"b'onusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1145,""healthMax"":1234,""healthRegen"":33,""lifesteal"":0,""magi'"
750,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":839,""powerMax"":956,""power'"
751,"b'Regen"":22,""spellVamp"":0},""currentGold"":344,""damageStats"":{""magicDamageDone"":9051,""magicDamageDoneToChampions"":853,""magicDamageTa'"
752,"b'ken"":2211,""physicalDamageDone"":2083,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":1338,""totalDamageDone"":12615,""total'"
753,"b'DamageDoneToChampions"":900,""totalDamageTaken"":3550,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
754,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":8,""position"":{""x"":8581,""y"":5157},""timeEnemySp'"
755,"b'entControlled"":59446,""totalGold"":2249,""xp"":3072},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0'"
756,"b',""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
757,"b'ldownReduction"":0,""health"":768,""healthMax"":1013,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,'"
758,"b'""movementSpeed"":348,""omnivamp"":2,""physicalVamp"":0,""power"":445,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":321,""d'"
759,"b'amageStats"":{""magicDamageDone"":393,""magicDamageDoneToChampions"":47,""magicDamageTaken"":87,""physicalDamageDone"":8116,""physicalDama'"
760,"b'geDoneToChampions"":1004,""physicalDamageTaken"":933,""totalDamageDone"":8510,""totalDamageDoneToChampions"":1052,""totalDamageTaken"":10'"
761,"b'20,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mi'"
762,"b'nionsKilled"":46,""participantId"":9,""position"":{""x"":11808,""y"":2275},""timeEnemySpentControlled"":1366,""totalGold"":2071,""xp"":1888},""1'"
763,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpe'"
764,"b'ed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":884,""healthMax"":1025,""h'"
765,"b'ealthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0'"
766,"b',""power"":248,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":1967,""magicDamageD'"
767,"b'oneToChampions"":579,""magicDamageTaken"":328,""physicalDamageDone"":1374,""physicalDamageDoneToChampions"":339,""physicalDamageTaken"":8'"
768,"b'49,""totalDamageDone"":6378,""totalDamageDoneToChampions"":1009,""totalDamageTaken"":1177,""trueDamageDone"":3035,""trueDamageDoneToChamp'"
769,"b'ions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""positio'"
770,"b'n"":{""x"":10713,""y"":2487},""timeEnemySpentControlled"":62235,""totalGold"":1503,""xp"":1704}},""timestamp"":420093},{""events"":[{""creatorId'"
771,"b'"":4,""timestamp"":423088,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":423957,""ty'"
772,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":423957,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",'"
773,"b'""participantId"":4,""skillSlot"":1,""timestamp"":425458,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":426460,""ty'"
774,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":427361,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
775,"b'055,""participantId"":5,""timestamp"":431567,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":431701,""type"":""IT'"
776,"b'EM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":436700,""type"":""TURRE'"
777,"b'T_PLATE_DESTROYED""},{""level"":7,""participantId"":8,""timestamp"":437934,""type"":""LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":'"
778,"b'438469,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":439270,""type"":""SKILL_LEVEL_UP""},{""'"
779,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":439504,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId""'"
780,"b':4,""timestamp"":443907,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""p'"
781,"b'osition"":{""x"":11261,""y"":1424},""shutdownBounty"":0,""timestamp"":444308,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
782,"b'magicDamage"":0,""name"":""Jinx"",""participantId"":10,""physicalDamage"":116,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
783,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":61,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
784,"b'relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Rell"",""participantId"":10,""physicalDa'"
785,"b'mage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""p'"
786,"b'articipantId"":10,""physicalDamage"":43,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
