,0
702,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":350486,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId'"
703,"b'"":8,""timestamp"":356423,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
704,"b'rmor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
705,"b',""ccReduction"":9,""cooldownReduction"":0,""health"":930,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
706,"b't"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
707,"b'rrentGold"":268,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":361,""physicalDamageDone"":114'"
708,"b'07,""physicalDamageDoneToChampions"":2649,""physicalDamageTaken"":2169,""totalDamageDone"":11407,""totalDamageDoneToChampions"":2649,""to'"
709,"b'talDamageTaken"":2541,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKill'"
710,"b'ed"":0,""level"":6,""minionsKilled"":37,""participantId"":1,""position"":{""x"":1935,""y"":11508},""timeEnemySpentControlled"":15834,""totalGold'"
711,"b'"":2343,""xp"":2813},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
712,"b'mage"":64,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":884,'"
713,"b'""healthMax"":1071,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":400,""omnivamp'"
714,"b'"":0,""physicalVamp"":0,""power"":259,""powerMax"":478,""powerRegen"":16,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone'"
715,"b'"":10898,""magicDamageDoneToChampions"":822,""magicDamageTaken"":339,""physicalDamageDone"":7192,""physicalDamageDoneToChampions"":224,""p'"
716,"b'hysicalDamageTaken"":3505,""totalDamageDone"":25719,""totalDamageDoneToChampions"":1115,""totalDamageTaken"":3946,""trueDamageDone"":7628'"
717,"b',""trueDamageDoneToChampions"":68,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":1,""p'"
718,"b'articipantId"":2,""position"":{""x"":5351,""y"":5792},""timeEnemySpentControlled"":106962,""totalGold"":2327,""xp"":2030},""3"":{""championStats'"
719,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":106,""bonusArmo'"
720,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":524,""healthMax"":1020,""healthRegen"":106,""l'"
721,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":673,""pow'"
722,"b'erMax"":744,""powerRegen"":145,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magicDamageDone"":102,""magicDamageDoneToChampions"":1'"
723,"b'02,""magicDamageTaken"":432,""physicalDamageDone"":9082,""physicalDamageDoneToChampions"":2636,""physicalDamageTaken"":2123,""totalDamage'"
724,"b'Done"":9737,""totalDamageDoneToChampions"":2975,""totalDamageTaken"":2789,""trueDamageDone"":551,""trueDamageDoneToChampions"":236,""trueD'"
725,"b'amageTaken"":233},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":3,""position"":{""x"":7457,""'"
726,"b'y"":7195},""timeEnemySpentControlled"":7409,""totalGold"":2747,""xp"":2197},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
727,"b'mor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
728,"b'ccReduction"":0,""cooldownReduction"":0,""health"":969,""healthMax"":969,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
729,"b'0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""'"
730,"b'currentGold"":291,""damageStats"":{""magicDamageDone"":1497,""magicDamageDoneToChampions"":142,""magicDamageTaken"":65,""physicalDamageDon'"
731,"b'e"":6118,""physicalDamageDoneToChampions"":357,""physicalDamageTaken"":432,""totalDamageDone"":14515,""totalDamageDoneToChampions"":500,""'"
732,"b'totalDamageTaken"":497,""trueDamageDone"":6899,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
733,"b'illed"":0,""level"":5,""minionsKilled"":43,""participantId"":4,""position"":{""x"":11364,""y"":1821},""timeEnemySpentControlled"":6510,""totalGo'"
734,"b'ld"":1841,""xp"":1829},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackD'"
735,"b'amage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":105'"
736,"b'2,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivam'"
737,"b'p"":0,""physicalVamp"":0,""power"":418,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDon'"
738,"b'e"":914,""magicDamageDoneToChampions"":371,""magicDamageTaken"":135,""physicalDamageDone"":1509,""physicalDamageDoneToChampions"":265,""ph'"
739,"b'ysicalDamageTaken"":687,""totalDamageDone"":4330,""totalDamageDoneToChampions"":715,""totalDamageTaken"":829,""trueDamageDone"":1907,""tru'"
740,"b'eDamageDoneToChampions"":78,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""particip'"
741,"b'antId"":5,""position"":{""x"":7285,""y"":7165},""timeEnemySpentControlled"":50010,""totalGold"":1442,""xp"":1457},""6"":{""championStats"":{""abil'"
742,"b'ityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":134,""bonusArmorPenPerc'"
743,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":517,""healthMax"":1071,""healthRegen"":22,""lifesteal""'"
744,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":265,""powerMax"":50'"
745,"b'4,""powerRegen"":20,""spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDamageDone"":1667,""magicDamageDoneToChampions"":314,""magic'"
746,"b'DamageTaken"":0,""physicalDamageDone"":11975,""physicalDamageDoneToChampions"":1885,""physicalDamageTaken"":3531,""totalDamageDone"":1364'"
747,"b'2,""totalDamageDoneToChampions"":2199,""totalDamageTaken"":3531,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
748,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":6,""position"":{""x"":14340,""y"":14391},""tim'"
749,"b'eEnemySpentControlled"":12038,""totalGold"":1745,""xp"":2111},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":32,""ar'"
750,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
751,"b'"":0,""cooldownReduction"":0,""health"":698,""healthMax"":871,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
752,"b'ist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":862,""powerRegen"":20,""spellVamp"":0},""currentGold'"
753,"b'"":376,""damageStats"":{""magicDamageDone"":18386,""magicDamageDoneToChampions"":186,""magicDamageTaken"":1224,""physicalDamageDone"":4955,'"
754,"b'""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":2038,""totalDamageDone"":30231,""totalDamageDoneToChampions"":364,""totalDa'"
755,"b'mageTaken"":3279,""trueDamageDone"":6889,""trueDamageDoneToChampions"":46,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKille'"
756,"b'd"":32,""level"":5,""minionsKilled"":4,""participantId"":7,""position"":{""x"":12795,""y"":5312},""timeEnemySpentControlled"":218147,""totalGold'"
757,"b'"":2051,""xp"":1838},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
758,"b'age"":71,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":168,""'"
759,"b'healthMax"":1045,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp""'"
760,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":12'"
761,"b'45,""magicDamageDoneToChampions"":372,""magicDamageTaken"":590,""physicalDamageDone"":8934,""physicalDamageDoneToChampions"":1885,""physi'"
762,"b'calDamageTaken"":2715,""totalDamageDone"":10504,""totalDamageDoneToChampions"":2562,""totalDamageTaken"":3672,""trueDamageDone"":324,""tru'"
763,"b'eDamageDoneToChampions"":304,""trueDamageTaken"":367},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""parti'"
764,"b'cipantId"":8,""position"":{""x"":8052,""y"":8326},""timeEnemySpentControlled"":26610,""totalGold"":1909,""xp"":1953},""9"":{""championStats"":{""a'"
765,"b'bilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":129,""bonusArmorPenP'"
766,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":811,""healthRegen"":8,""lifesteal'"
767,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":4'"
768,"b'43,""powerRegen"":14,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":205,""magicDamageDoneToChampions"":0,""magicDa'"
769,"b'mageTaken"":34,""physicalDamageDone"":6447,""physicalDamageDoneToChampions"":991,""physicalDamageTaken"":495,""totalDamageDone"":6652,""to'"
770,"b'talDamageDoneToChampions"":991,""totalDamageTaken"":529,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
771,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":44,""participantId"":9,""position"":{""x"":12666,""y"":2270},""timeEnemySp'"
772,"b'entControlled"":5759,""totalGold"":1913,""xp"":1513},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":'"
773,"b'0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
774,"b'ldownReduction"":0,""health"":1029,""healthMax"":1029,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
775,"b'6,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":73,""'"
776,"b'damageStats"":{""magicDamageDone"":615,""magicDamageDoneToChampions"":200,""magicDamageTaken"":328,""physicalDamageDone"":1105,""physicalD'"
777,"b'amageDoneToChampions"":42,""physicalDamageTaken"":377,""totalDamageDone"":3203,""totalDamageDoneToChampions"":243,""totalDamageTaken"":70'"
778,"b'5,""trueDamageDone"":1482,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,'"
779,"b'""minionsKilled"":6,""participantId"":10,""position"":{""x"":12319,""y"":2858},""timeEnemySpentControlled"":4207,""totalGold"":1273,""xp"":1391}'"
780,"b'},""timestamp"":360163},{""events"":[{""itemId"":1036,""participantId"":6,""timestamp"":362765,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""pa'"
781,"b'rticipantId"":6,""timestamp"":362765,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":367275,""type"":""LEVEL_UP""},{""'"
782,"b'creatorId"":8,""timestamp"":367742,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
783,"b'llSlot"":4,""timestamp"":367977,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":369646,""type"":""ITEM_DESTROYED'"
784,"b'""},{""creatorId"":5,""timestamp"":369646,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""laneType"":""MID_LANE"",""positi'"
785,"b'on"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":381941,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":7,""times'"
786,"b'tamp"":383343,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":383343,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId'"
787,"b'"":1036,""participantId"":1,""timestamp"":384475,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":385472,""type"":'"
788,"b'""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":388836,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,'"
789,"b'""timestamp"":393767,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":394429,""type"":""ITEM_DESTROYED""},{""assi'"
790,"b'stingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11305,""y"":4890},""shutdownBounty"":0,""t'"
791,"b'imestamp"":398295,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""phy'"
792,"b'sicalDamage"":373,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""'"
793,"b'participantId"":7,""physicalDamage"":33,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
794,"b'e"":42,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
795,"b'alse,""magicDamage"":34,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type""'"
796,"b':""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""true'"
797,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie""'"
798,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":90'"
799,"b',""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1'"
800,"b'0,""physicalDamage"":201,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""'"
801,"b'Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
802,"b'mage"":18,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""'"
803,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":60,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":719,""spellName"":""aph'"
804,"b'eliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physica'"
805,"b'lDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""parti'"
806,"b'cipantId"":9,""physicalDamage"":157,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
807,"b'icDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":51,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":'"
808,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
809,"b'"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spel'"
810,"b'lName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":5,""participantId"":9,""timestamp"":398295,""t'"
811,"b'ype"":""LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":10978,""y"":445'"
812,"b'6},""shutdownBounty"":0,""timestamp"":399331,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphe'"
813,"b'lios"",""participantId"":3,""physicalDamage"":0,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
814,"b'magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":68,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""typ'"
815,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":81,""spel'"
816,"b'lName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3'"
817,"b',""physicalDamage"":59,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
818,"b'""Naafiri"",""participantId"":3,""physicalDamage"":335,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
819,"b'icDamage"":20,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
820,"b',{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":90,""spellName"":""naafiribasicattack"",""spellSlo'"
821,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDam'"
822,"b'age"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamag'"
823,"b'e"":16,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
824,"b'c"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":90,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""t'"
825,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplash'"
826,"b'zone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalD'"
827,"b'amage"":71,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""El'"
828,"b'ise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
829,"b'e,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHE'"
830,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":45,""spellName"":""elisespiderbasicattack2"",""sp'"
831,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":0,'"
832,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""}],""victimId"":9},{""level"":6,""participantId"":8,""timestamp"":3993'"
833,"b'64,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":400034,""type"":""SKILL_LEVEL_UP""},{""leve'"
834,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":400201,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""'"
835,"b'bounty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":13036,""y"":3474},""shutdownBounty"":0,""timestamp"":403437,""type"":""CHAM'"
836,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName""'"
837,"b':""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":5,""physi'"
838,"b'calDamage"":126,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""n'"
839,"b'ame"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
840,"b'""magicDamage"":108,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""typ'"
841,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahq"",""spell'"
842,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""'"
843,"b'physicalDamage"":373,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri'"
844,"b'"",""participantId"":4,""physicalDamage"":33,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
845,"b'mage"":42,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
846,"b'"":false,""magicDamage"":34,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""ty'"
847,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""t'"
848,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
849,"b'""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId'"
850,"b'"":3,""physicalDamage"":163,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
851,"b'e"":""Naafiri"",""participantId"":3,""physicalDamage"":70,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
852,"b':false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5'"
853,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":107,""spellName"":""naafiribasic'"
854,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantI'"
855,"b'd"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victim'"
856,"b'Id"":7},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":12921,""y"":3336},""timestamp"":403437,""type"":""CHAM'"
857,"b'PION_SPECIAL_KILL""},{""killerId"":2,""timestamp"":405266,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":40'"
858,"b'5266,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":405432,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
859,"b'KET""},{""itemId"":1036,""participantId"":4,""timestamp"":405465,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":'"
860,"b'405465,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":405465,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""par'"
861,"b'ticipantId"":9,""timestamp"":405900,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":405967,""type"":""ITEM_PURCH'"
862,"b'ASED""},{""itemId"":1042,""participantId"":9,""timestamp"":408265,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp""'"
863,"b':408932,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":41'"
864,"b'4871,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":6,""timestamp"":415173,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
865,"b',""participantId"":6,""skillSlot"":4,""timestamp"":416075,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":416775'"
866,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":417474,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participa'"
