,0
1198,"b'elynnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Evelynn"",""participantId"":5'"
1199,"b',""physicalDamage"":19,""spellName"":""evelynnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1200,"b'"":35,""name"":""Evelynn"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1201,"b':false,""magicDamage"":261,""name"":""Evelynn"",""participantId"":5,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage""'"
1202,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0'"
1203,"b',""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Alistar"",""participa'"
1204,"b'ntId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1205,"b'me"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""'"
1206,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":1'"
1207,"b'1,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
1208,"b'ame"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":6'"
1209,"b'5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":58,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellNam'"
1210,"b'e"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":'"
1211,"b'2,""physicalDamage"":56,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1212,"b'""Khazix"",""participantId"":2,""physicalDamage"":130,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1213,"b'e,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""typ'"
1214,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":676,""spellName"":""khazixqlong"",""spe'"
1215,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":208,""s'"
1216,"b'pellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participant'"
1217,"b'Id"":2,""skillSlot"":1,""timestamp"":567723,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":569124,""type"":""ITEM'"
1218,"b'_SOLD""},{""itemId"":6670,""participantId"":8,""timestamp"":570059,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":8,""timestamp'"
1219,"b'"":570059,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":570059,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""p'"
1220,"b'articipantId"":8,""timestamp"":570059,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":571694,""type"":""ITEM_DES'"
1221,"b'TROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":571694,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":3,""timestamp"":5'"
1222,"b'76861,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":578228,""type"":""SKILL_LEVEL_UP""},{""l'"
1223,"b'evel"":8,""participantId"":1,""timestamp"":578261,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":579896,""type"":""WARD_KILL"",""wardType"":'"
1224,"b'""CONTROL_WARD""},{""creatorId"":2,""timestamp"":581797,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""par'"
1225,"b'ticipantId"":1,""skillSlot"":2,""timestamp"":583366,""type"":""SKILL_LEVEL_UP""},{""itemId"":3854,""participantId"":10,""timestamp"":585231,""ty'"
1226,"b'pe"":""ITEM_DESTROYED""},{""level"":7,""participantId"":5,""timestamp"":585865,""type"":""LEVEL_UP""},{""killerId"":1,""laneType"":""MID_LANE"",""po'"
1227,"b'sition"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":588833,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":4,""timestamp"":591503,""'"
1228,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":591703,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
1229,"b'},{""itemId"":1028,""participantId"":5,""timestamp"":593570,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":5935'"
1230,"b'70,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":593869,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
1231,"b'pantId"":5,""timestamp"":594469,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":596605,""type"":""ITEM_DESTROYED'"
1232,"b'""},{""itemId"":3133,""participantId"":6,""timestamp"":596605,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":596905,""type"":""WARD_P'"
1233,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":597005,""type"":""SKILL_LEV'"
1234,"b'EL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":597471,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":2,""killerTeamId"":100'"
1235,"b',""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":597572,""type"":""ELITE_MONSTER_'"
1236,"b'KILL""},{""itemId"":2031,""participantId"":6,""timestamp"":598271,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{'"
1237,"b'""abilityHaste"":0,""abilityPower"":67,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorP'"
1238,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1314,""healthMax"":1314,""healthRegen"":20,""lif'"
1239,"b'esteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":488,""omnivamp"":0,""physicalVamp"":0,""power"":546,""powe'"
1240,"b'rMax"":996,""powerRegen"":20,""spellVamp"":0},""currentGold"":1219,""damageStats"":{""magicDamageDone"":9479,""magicDamageDoneToChampions"":2'"
1241,"b'605,""magicDamageTaken"":1115,""physicalDamageDone"":9675,""physicalDamageDoneToChampions"":728,""physicalDamageTaken"":3443,""totalDamag'"
1242,"b'eDone"":21539,""totalDamageDoneToChampions"":3334,""totalDamageTaken"":4558,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""true'"
1243,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":60,""participantId"":1,""position"":{""x"":8830,""y'"
1244,"b'"":6314},""timeEnemySpentControlled"":148837,""totalGold"":3479,""xp"":4270},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1245,"b'rmor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1246,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1023,""healthMax"":1181,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1247,"b'nt"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":520,""powerRegen"":122,""spellVamp""'"
1248,"b':0},""currentGold"":572,""damageStats"":{""magicDamageDone"":279,""magicDamageDoneToChampions"":279,""magicDamageTaken"":1996,""physicalDam'"
1249,"b'ageDone"":36112,""physicalDamageDoneToChampions"":4124,""physicalDamageTaken"":5290,""totalDamageDone"":46730,""totalDamageDoneToChampio'"
1250,"b'ns"":4624,""totalDamageTaken"":7286,""trueDamageDone"":10338,""trueDamageDoneToChampions"":220,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
1251,"b'jungleMinionsKilled"":54,""level"":7,""minionsKilled"":2,""participantId"":2,""position"":{""x"":9786,""y"":5656},""timeEnemySpentControlled"":'"
1252,"b'56262,""totalGold"":4327,""xp"":3436},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPerc'"
1253,"b'ent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction'"
1254,"b'"":0,""health"":664,""healthMax"":1651,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpee'"
1255,"b'd"":355,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":1421,""damageStats"":'"
1256,"b'{""magicDamageDone"":708,""magicDamageDoneToChampions"":414,""magicDamageTaken"":77,""physicalDamageDone"":30556,""physicalDamageDoneToCh'"
1257,"b'ampions"":3749,""physicalDamageTaken"":4280,""totalDamageDone"":39810,""totalDamageDoneToChampions"":4309,""totalDamageTaken"":4358,""true'"
1258,"b'DamageDone"":8545,""trueDamageDoneToChampions"":145,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minio'"
1259,"b'nsKilled"":90,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":148536,""totalGold"":3561,""xp"":5254},""4"":{""'"
1260,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":1'"
1261,"b'87,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healt'"
1262,"b'hRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""po'"
1263,"b'wer"":575,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
1264,"b'ampions"":0,""magicDamageTaken"":1412,""physicalDamageDone"":18481,""physicalDamageDoneToChampions"":5582,""physicalDamageTaken"":2718,""t'"
1265,"b'otalDamageDone"":19961,""totalDamageDoneToChampions"":5582,""totalDamageTaken"":4285,""trueDamageDone"":1480,""trueDamageDoneToChampions'"
1266,"b'"":0,""trueDamageTaken"":154},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":71,""participantId"":4,""position"":{'"
1267,"b'""x"":12464,""y"":3237},""timeEnemySpentControlled"":2466,""totalGold"":3641,""xp"":3145},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1268,"b'ower"":10,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1269,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1716,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""ma'"
1270,"b'gicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":543,""powerRegen"":24,""'"
1271,"b'spellVamp"":0},""currentGold"":310,""damageStats"":{""magicDamageDone"":1765,""magicDamageDoneToChampions"":1136,""magicDamageTaken"":1503,'"
1272,"b'""physicalDamageDone"":1662,""physicalDamageDoneToChampions"":480,""physicalDamageTaken"":3222,""totalDamageDone"":7634,""totalDamageDone'"
1273,"b'ToChampions"":1822,""totalDamageTaken"":4844,""trueDamageDone"":4205,""trueDamageDoneToChampions"":206,""trueDamageTaken"":118},""goldPerS'"
1274,"b'econd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":14,""participantId"":5,""position"":{""x"":3128,""y"":1408},""timeEnemySpentC'"
1275,"b'ontrolled"":38063,""totalGold"":3190,""xp"":3310},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""ar'"
1276,"b'morPenPercent"":0,""attackDamage"":158,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldo'"
1277,"b'wnReduction"":0,""health"":881,""healthMax"":1531,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""'"
1278,"b'movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":19,""dama'"
1279,"b'geStats"":{""magicDamageDone"":1321,""magicDamageDoneToChampions"":77,""magicDamageTaken"":397,""physicalDamageDone"":33831,""physicalDama'"
1280,"b'geDoneToChampions"":3008,""physicalDamageTaken"":4442,""totalDamageDone"":35153,""totalDamageDoneToChampions"":3085,""totalDamageTaken"":'"
1281,"b'5002,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8'"
1282,"b',""minionsKilled"":77,""participantId"":6,""position"":{""x"":13457,""y"":14261},""timeEnemySpentControlled"":11381,""totalGold"":3569,""xp"":48'"
1283,"b'47},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""atta'"
1284,"b'ckSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""healthMax"":1'"
1285,"b'270,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physical'"
1286,"b'Vamp"":0,""power"":431,""powerMax"":480,""powerRegen"":36,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":26466,""magi'"
1287,"b'cDamageDoneToChampions"":2604,""magicDamageTaken"":1045,""physicalDamageDone"":4613,""physicalDamageDoneToChampions"":193,""physicalDama'"
1288,"b'geTaken"":7004,""totalDamageDone"":41188,""totalDamageDoneToChampions"":2804,""totalDamageTaken"":8206,""trueDamageDone"":10108,""trueDama'"
1289,"b'geDoneToChampions"":6,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":45,""level"":6,""minionsKilled"":5,""participantI'"
1290,"b'd"":7,""position"":{""x"":10623,""y"":8857},""timeEnemySpentControlled"":61047,""totalGold"":3051,""xp"":2806},""8"":{""championStats"":{""ability'"
1291,"b'Haste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":237,""bonusArmorPenPercent'"
1292,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0'"
1293,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":411,""powerMax"":434,'"
1294,"b'""powerRegen"":19,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":11591,""magicDamageDoneToChampions"":986,""magicD'"
1295,"b'amageTaken"":2318,""physicalDamageDone"":20676,""physicalDamageDoneToChampions"":3491,""physicalDamageTaken"":2877,""totalDamageDone"":32'"
1296,"b'267,""totalDamageDoneToChampions"":4477,""totalDamageTaken"":5242,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1297,"b':46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":8,""position"":{""x"":7624,""y"":7981},""ti'"
1298,"b'meEnemySpentControlled"":38989,""totalGold"":3711,""xp"":4469},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""ar'"
1299,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1300,"b'n"":0,""cooldownReduction"":0,""health"":1275,""healthMax"":1275,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1301,"b'Resist"":36,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentG'"
1302,"b'old"":203,""damageStats"":{""magicDamageDone"":3528,""magicDamageDoneToChampions"":1378,""magicDamageTaken"":331,""physicalDamageDone"":128'"
1303,"b'41,""physicalDamageDoneToChampions"":2789,""physicalDamageTaken"":3751,""totalDamageDone"":27169,""totalDamageDoneToChampions"":4240,""to'"
1304,"b'talDamageTaken"":4232,""trueDamageDone"":10799,""trueDamageDoneToChampions"":72,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinio'"
1305,"b'nsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":9,""position"":{""x"":13309,""y"":3678},""timeEnemySpentControlled"":12741,""tot'"
1306,"b'alGold"":3568,""xp"":3530},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""at'"
1307,"b'tackDamage"":93,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""healt'"
1308,"b'h"":960,""healthMax"":1181,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":267,""om'"
1309,"b'nivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":403,""powerRegen"":18,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDama'"
1310,"b'geDone"":431,""magicDamageDoneToChampions"":296,""magicDamageTaken"":1119,""physicalDamageDone"":3919,""physicalDamageDoneToChampions"":2'"
1311,"b'154,""physicalDamageTaken"":2866,""totalDamageDone"":7684,""totalDamageDoneToChampions"":2645,""totalDamageTaken"":4041,""trueDamageDone""'"
1312,"b':3333,""trueDamageDoneToChampions"":194,""trueDamageTaken"":56},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
1313,"b':12,""participantId"":10,""position"":{""x"":10293,""y"":7331},""timeEnemySpentControlled"":39161,""totalGold"":2525,""xp"":2115}},""timestamp""'"
1314,"b':600173},{""events"":[{""itemId"":2031,""participantId"":3,""timestamp"":601074,""type"":""ITEM_SOLD""},{""level"":7,""participantId"":4,""timest'"
1315,"b'amp"":605649,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":609151,""type"":""SKILL_LEVEL_UP'"
1316,"b'""},{""itemId"":3076,""participantId"":3,""timestamp"":609655,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":609'"
1317,"b'655,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""participantId"":3,""timestamp"":609655,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timesta'"
1318,"b'mp"":614728,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":618499,""type"":""WARD_KILL"",""wardType"":""YELLOW_'"
1319,"b'TRINKET""},{""killerId"":8,""timestamp"":622735,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":624572,""type'"
1320,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":626107,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
1321,"b',{""level"":7,""participantId"":7,""timestamp"":626240,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""tim'"
1322,"b'estamp"":626707,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":628274,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ki'"
1323,"b'llerId"":5,""timestamp"":630209,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":8,""timestamp"":634375,""ty'"
1324,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":635208,""type"":""SKILL_LEVEL_UP""},{""level"":9,""'"
1325,"b'participantId"":6,""timestamp"":635575,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":63807'"
1326,"b'6,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":642476,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1327,"b'antId"":10,""skillSlot"":4,""timestamp"":644043,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y'"
1328,"b'"":4505},""teamId"":200,""timestamp"":647849,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":650416,""type"":""WARD_PLACED"",'"
1329,"b'""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":1299'"
1330,"b'3,""y"":2908},""shutdownBounty"":0,""timestamp"":653785,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
1331,"b'me"":""Xayah"",""participantId"":9,""physicalDamage"":161,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1332,"b'ue,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":80,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0'"
1333,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":109,""spellName"":""xayahpassive""'"
1334,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participan'"
1335,"b'tId"":9,""physicalDamage"":98,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1336,"b'"":""Zeri"",""participantId"":9,""physicalDamage"":323,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1337,"b'""magicDamage"":262,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1338,"b'},{""basic"":false,""magicDamage"":54,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDama'"
1339,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""s'"
1340,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physic'"
1341,"b'alDamage"":23,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
1342,"b'mage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionrangedbasicattack2"",""spe'"
1343,"b'llSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":87,'"
1344,"b'""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":'"
1345,"b'10,""physicalDamage"":197,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1346,"b'""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":'"
1347,"b'false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":69,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""t'"
1348,"b'ype"":""OTHER""}],""victimId"":4},{""level"":8,""participantId"":9,""timestamp"":653785,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1349,"b'pantId"":9,""skillSlot"":3,""timestamp"":656189,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":1,""timestamp"":657990,""type"":""'"
1350,"b'ITEM_DESTROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":657990,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":1,""'"
1351,"b'timestamp"":658424,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""pos'"
1352,"b'ition"":{""x"":12911,""y"":3220},""shutdownBounty"":150,""timestamp"":659592,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
1353,"b'magicDamage"":132,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""typ'"
1354,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""headbutt"",""spellS'"
1355,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spel'"
1356,"b'lName"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Alistar"",""participa'"
1357,"b'ntId"":9,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111'"
1358,"b',""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1359,"b'ic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":51,""spellName"":""alistarbasicattack"",""spellSlot"":64,'"
1360,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName""'"
