,0
557,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""p'"
558,"b'articipantId"":1,""physicalDamage"":61,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""levelUp'"
559,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":265057,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":1,""tim'"
560,"b'estamp"":268059,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":268257,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
561,"b'403,""participantId"":5,""timestamp"":269121,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":5,""timestamp"":270153,""type"":""LEVEL_'"
562,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":270755,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partici'"
563,"b'pantId"":3,""timestamp"":272452,""type"":""ITEM_DESTROYED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":1,""timestamp"":'"
564,"b'272585,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1033,""goldGain"":450,""participantId"":1,""timestamp"":272719,""type"":""ITEM_UNDO""},'"
565,"b'{""itemId"":3057,""participantId"":1,""timestamp"":273454,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":274220'"
566,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":274352,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId'"
567,"b'"":8,""timestamp"":274352,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":7,""timestamp"":274751,""type"":""ITEM_PURCHASED""},{""level"":'"
568,"b'5,""participantId"":3,""timestamp"":274952,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":275550,""type"":""ITEM_PURCH'"
569,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":275617,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""parti'"
570,"b'cipantId"":2,""timestamp"":276715,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":2769'"
571,"b'48,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":277047,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partici'"
572,"b'pantId"":7,""timestamp"":277379,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":277379,""type"":""ITEM_PURCHASED'"
573,"b'""},{""itemId"":2031,""participantId"":1,""timestamp"":277412,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":277613'"
574,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":277747,""type"":""SKILL_LEVEL_UP""},{""level'"
575,"b'"":5,""participantId"":1,""timestamp"":284431,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":284865,""type"":""LEVEL_UP""},{'"
576,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":285965,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP'"
577,"b'_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":287164,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp'"
578,"b'"":288465,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":8,""timestamp"":290171,""type"":""ITEM_DEST'"
579,"b'ROYED""},{""creatorId"":6,""timestamp"":291170,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participant'"
580,"b'Id"":9,""skillSlot"":1,""timestamp"":293616,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":297849,""type"":""WARD_PLACED"",""wardType'"
581,"b'"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armor'"
582,"b'PenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
583,"b'uction"":0,""health"":1065,""healthMax"":1066,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movem'"
584,"b'entSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":555,""powerRegen"":20,""spellVamp"":0},""currentGold"":193,""damageS'"
585,"b'tats"":{""magicDamageDone"":90,""magicDamageDoneToChampions"":90,""magicDamageTaken"":983,""physicalDamageDone"":6731,""physicalDamageDone'"
586,"b'ToChampions"":997,""physicalDamageTaken"":937,""totalDamageDone"":6822,""totalDamageDoneToChampions"":1088,""totalDamageTaken"":2293,""tru'"
587,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":373},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minions'"
588,"b'Killed"":19,""participantId"":1,""position"":{""x"":1858,""y"":11778},""timeEnemySpentControlled"":48581,""totalGold"":1543,""xp"":2051},""2"":{""'"
589,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":1'"
590,"b'56,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":856,""healthMax"":882,""healthR'"
591,"b'egen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
592,"b'r"":120,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":86,""damageStats"":{""magicDamageDone"":2560,""magicDamageDoneToC'"
593,"b'hampions"":174,""magicDamageTaken"":530,""physicalDamageDone"":9981,""physicalDamageDoneToChampions"":357,""physicalDamageTaken"":1666,""t'"
594,"b'otalDamageDone"":17586,""totalDamageDoneToChampions"":551,""totalDamageTaken"":2197,""trueDamageDone"":5044,""trueDamageDoneToChampions""'"
595,"b':20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x'"
596,"b'"":2350,""y"":8371},""timeEnemySpentControlled"":111664,""totalGold"":2036,""xp"":1344},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
597,"b'wer"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
598,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":489,""healthMax"":1039,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicP'"
599,"b'enPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVa'"
600,"b'mp"":0},""currentGold"":1155,""damageStats"":{""magicDamageDone"":1568,""magicDamageDoneToChampions"":349,""magicDamageTaken"":794,""physica'"
601,"b'lDamageDone"":7956,""physicalDamageDoneToChampions"":1005,""physicalDamageTaken"":348,""totalDamageDone"":9667,""totalDamageDoneToChampi'"
602,"b'ons"":1496,""totalDamageTaken"":1164,""trueDamageDone"":142,""trueDamageDoneToChampions"":142,""trueDamageTaken"":20},""goldPerSecond"":0,""'"
603,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":3,""position"":{""x"":7273,""y"":7287},""timeEnemySpentControlled"":'"
604,"b'8701,""totalGold"":1655,""xp"":1979},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercen'"
605,"b't"":0,""attackDamage"":77,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0'"
606,"b',""health"":747,""healthMax"":832,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":3'"
607,"b'70,""omnivamp"":2,""physicalVamp"":0,""power"":166,""powerMax"":166,""powerRegen"":0,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magi'"
608,"b'cDamageDone"":410,""magicDamageDoneToChampions"":109,""magicDamageTaken"":366,""physicalDamageDone"":3366,""physicalDamageDoneToChampion'"
609,"b's"":754,""physicalDamageTaken"":896,""totalDamageDone"":3776,""totalDamageDoneToChampions"":864,""totalDamageTaken"":1263,""trueDamageDone'"
610,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""p'"
611,"b'articipantId"":4,""position"":{""x"":11029,""y"":1282},""timeEnemySpentControlled"":9912,""totalGold"":1414,""xp"":1139},""5"":{""championStats""'"
612,"b':{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorP'"
613,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":853,""healthMax"":892,""healthRegen"":29,""lifes'"
614,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMa'"
615,"b'x"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":731,""magicDamageDoneToChampions"":267,""m'"
616,"b'agicDamageTaken"":566,""physicalDamageDone"":352,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":966,""totalDamageDone"":251'"
617,"b'9,""totalDamageDoneToChampions"":409,""totalDamageTaken"":1602,""trueDamageDone"":1435,""trueDamageDoneToChampions"":56,""trueDamageTaken'"
618,"b'"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":11224,""y"":1206},""'"
619,"b'timeEnemySpentControlled"":53696,""totalGold"":1263,""xp"":855},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":61,""'"
620,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
621,"b'on"":0,""cooldownReduction"":0,""health"":405,""healthMax"":1026,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
622,"b'Resist"":38,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":453,""powerRegen"":19,""spellVamp"":0},""currentG'"
623,"b'old"":1536,""damageStats"":{""magicDamageDone"":9843,""magicDamageDoneToChampions"":862,""magicDamageTaken"":65,""physicalDamageDone"":5761'"
624,"b',""physicalDamageDoneToChampions"":662,""physicalDamageTaken"":1597,""totalDamageDone"":21408,""totalDamageDoneToChampions"":1895,""total'"
625,"b'DamageTaken"":1663,""trueDamageDone"":5803,""trueDamageDoneToChampions"":369,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
626,"b'led"":0,""level"":5,""minionsKilled"":42,""participantId"":6,""position"":{""x"":4326,""y"":9625},""timeEnemySpentControlled"":0,""totalGold"":20'"
627,"b'36,""xp"":2171},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
628,"b':97,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":845,""heal'"
629,"b'thMax"":845,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""ph'"
630,"b'ysicalVamp"":0,""power"":378,""powerMax"":379,""powerRegen"":15,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":1990,'"
631,"b'""magicDamageDoneToChampions"":120,""magicDamageTaken"":443,""physicalDamageDone"":8547,""physicalDamageDoneToChampions"":150,""physicalD'"
632,"b'amageTaken"":2458,""totalDamageDone"":14850,""totalDamageDoneToChampions"":273,""totalDamageTaken"":2901,""trueDamageDone"":4312,""trueDam'"
633,"b'ageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId'"
634,"b'"":7,""position"":{""x"":8032,""y"":8372},""timeEnemySpentControlled"":41815,""totalGold"":1739,""xp"":1210},""8"":{""championStats"":{""abilityHa'"
635,"b'ste"":0,""abilityPower"":48,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":235,""bonusArmorPenPercent"":'"
636,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":184,""healthMax"":1098,""healthRegen"":23,""lifesteal"":0,""m'"
637,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":221,""powerMax"":526,""po'"
638,"b'werRegen"":20,""spellVamp"":0},""currentGold"":669,""damageStats"":{""magicDamageDone"":5469,""magicDamageDoneToChampions"":794,""magicDamag'"
639,"b'eTaken"":439,""physicalDamageDone"":1404,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1474,""totalDamageDone"":7999,""total'"
640,"b'DamageDoneToChampions"":815,""totalDamageTaken"":2056,""trueDamageDone"":1125,""trueDamageDoneToChampions"":20,""trueDamageTaken"":142},""'"
641,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":8,""position"":{""x"":8091,""y"":8141},""timeEnem'"
642,"b'ySpentControlled"":57513,""totalGold"":1594,""xp"":2027},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen'"
643,"b'"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
644,"b'ooldownReduction"":0,""health"":951,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
645,"b',""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":474,""'"
646,"b'damageStats"":{""magicDamageDone"":933,""magicDamageDoneToChampions"":547,""magicDamageTaken"":232,""physicalDamageDone"":4630,""physicalD'"
647,"b'amageDoneToChampions"":1446,""physicalDamageTaken"":870,""totalDamageDone"":7044,""totalDamageDoneToChampions"":1994,""totalDamageTaken""'"
648,"b':1116,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
649,"b'"":4,""minionsKilled"":35,""participantId"":9,""position"":{""x"":12040,""y"":2210},""timeEnemySpentControlled"":0,""totalGold"":1979,""xp"":1237'"
650,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attack'"
651,"b'Speed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":875,""healthMax"":875,'"
652,"b'""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":369,""omnivamp"":0,""physicalVamp""'"
653,"b':0,""power"":303,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":1284,""magicDamag'"
654,"b'eDoneToChampions"":385,""magicDamageTaken"":229,""physicalDamageDone"":637,""physicalDamageDoneToChampions"":171,""physicalDamageTaken"":'"
655,"b'1006,""totalDamageDone"":2542,""totalDamageDoneToChampions"":626,""totalDamageTaken"":1298,""trueDamageDone"":620,""trueDamageDoneToChamp'"
656,"b'ions"":70,""trueDamageTaken"":62},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""positi'"
657,"b'on"":{""x"":11491,""y"":4596},""timeEnemySpentControlled"":77460,""totalGold"":1338,""xp"":1267}},""timestamp"":300105},{""events"":[{""level"":4'"
658,"b',""participantId"":4,""timestamp"":303840,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":307'"
659,"b'104,""type"":""SKILL_LEVEL_UP""},{""itemId"":4635,""participantId"":6,""timestamp"":308402,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""partic'"
660,"b'ipantId"":6,""timestamp"":308934,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":309034,""type"":""ITEM_DESTROYE'"
661,"b'D""},{""itemId"":2055,""participantId"":6,""timestamp"":312171,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":3'"
662,"b',""position"":{""x"":8763,""y"":8260},""shutdownBounty"":0,""timestamp"":314737,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
663,"b',""magicDamage"":87,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":'"
664,"b'""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSl'"
665,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""p'"
666,"b'hysicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":45,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""'"
667,"b'participantId"":3,""physicalDamage"":87,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
668,"b'icDamage"":51,""name"":""Yone"",""participantId"":3,""physicalDamage"":11,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
669,"b'},{""basic"":true,""magicDamage"":31,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0'"
670,"b',""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":71'"
671,"b'51,""y"":7476},""shutdownBounty"":0,""timestamp"":316371,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
672,"b'ame"":""Yone"",""participantId"":7,""physicalDamage"":109,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
673,"b'geReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_'"
674,"b'chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
675,"b'onMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
676,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_c'"
677,"b'haosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":87,""name"":""Sylas"",""par'"
678,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
679,"b':33,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
680,"b',{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":348,""spellName"":""turretbasicattack"",""spellSlot'"
681,"b'"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":151,""spell'"
682,"b'Name"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Kindred"",""pa'"
683,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
684,"b'e"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":65,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
685,"b',""victimId"":3},{""itemId"":3006,""participantId"":3,""timestamp"":320807,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""ti'"
686,"b'mestamp"":321244,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":324111,""type"":""ITEM_PURCHASED""},{""itemId"":'"
687,"b'1027,""participantId"":8,""timestamp"":324379,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":325014,""type"":""LEVEL'"
688,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":325745,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""partic'"
689,"b'ipantId"":8,""timestamp"":325946,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":326214,""type"":""LEVEL_UP""},{""leve'"
690,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":328051,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,'"
691,"b'""timestamp"":330752,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":3,""timestamp"":332749,""type"":""ITEM_PURCHASED""},{""itemI'"
692,"b'd"":2055,""participantId"":7,""timestamp"":333250,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":333250,""type"":""WARD_PLACED"",""wa'"
693,"b'rdType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":3,""timestamp"":337225,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participant'"
694,"b'Id"":3,""timestamp"":337457,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":337457,""type"":""ITEM_PURCHASED""},{'"
695,"b'""itemId"":2003,""participantId"":5,""timestamp"":342430,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":343297,'"
696,"b'""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":5,""timestamp"":348263,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
697,"b'Id"":5,""skillSlot"":1,""timestamp"":348895,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":351459,""type"":""ITEM'"
698,"b'_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":352489,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":274,""k'"
699,"b'illStreakLength"":2,""killerId"":2,""position"":{""x"":12028,""y"":2011},""shutdownBounty"":0,""timestamp"":352621,""type"":""CHAMPION_KILL"",""vi'"
700,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellq"",""spellS'"
701,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellNa'"
702,"b'me"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physica'"
703,"b'lDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell'"
704,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
705,"b'magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":36,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
706,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot'"
707,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellNam'"
708,"b'e"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalD'"
709,"b'amage"":79,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rel'"
710,"b'l"",""participantId"":5,""physicalDamage"":38,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
711,"b'lse,""magicDamage"":9,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,'"
712,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":37,""spellName"":"""",""spellSlot"":1,'"
713,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":87,""name"":""Alistar"",""participantId"":5,""phys'"
714,"b'icalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar""'"
715,"b',""participantId"":5,""physicalDamage"":45,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
716,"b'true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":51,""spellName"":""alistarbasicattack"",""spellSlot"":64,""tru'"
717,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""sp'"
718,"b'ellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
719,"b'""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDa'"
720,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":87,""spellName"":""yasuoq'"
721,"b'1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalD'"
