,0
640,"b'Id"":8,""physicalDamage"":22,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
641,"b'cDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":101,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDam'"
642,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":176,""spellName"":""jarv'"
643,"b'anivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8'"
644,"b',""physicalDamage"":101,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2'"
645,"b'010,""participantId"":8,""timestamp"":125147,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""times'"
646,"b'tamp"":127048,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":180,""killStreakLength"":0,""killerId"":3,""positio'"
647,"b'n"":{""x"":5847,""y"":6261},""shutdownBounty"":0,""timestamp"":127848,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
648,"b'mage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":158,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type'"
649,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":53,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":0,""spel'"
650,"b'lName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""partic'"
651,"b'ipantId"":3,""physicalDamage"":152,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
652,"b'icDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":140,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0'"
653,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":138,""spellName"":""apheliosw""'"
654,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionSiege"",""participantId"":0,""phys'"
655,"b'icalDamage"":15,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
656,"b'Damage"":0,""name"":""HA_OrderMinionSiege"",""participantId"":0,""physicalDamage"":13,""spellName"":""ha_orderminionsiegebasicattack"",""spell'"
657,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionSiege"",""participantId"":0,""physicalD'"
658,"b'amage"":15,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDam'"
659,"b'age"":63,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
660,"b'},{""basic"":false,""magicDamage"":50,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
661,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":129,""spellName"":""leblancb'"
662,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Leblanc"",""participantId"":2,""p'"
663,"b'hysicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lebla'"
664,"b'nc"",""participantId"":2,""physicalDamage"":43,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
665,"b'c"":false,""magicDamage"":0,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""tru'"
666,"b'eDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""summon'"
667,"b'ersnowball"",""spellSlot"":4,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Vex"",""participantId"":1,""physic'"
668,"b'alDamage"":0,""spellName"":""vexw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Vex"",""parti'"
669,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""vexe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,'"
670,"b'""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
671,"b',""magicDamage"":0,""name"":""Vex"",""participantId"":1,""physicalDamage"":74,""spellName"":""vexbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
672,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
673,"b'trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":350,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""v'"
674,"b'exq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Kayle"",""participantId"":5,""physicalDama'"
675,"b'ge"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":5'"
676,"b',""physicalDamage"":34,""spellName"":""kaylebasicattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":101'"
677,"b'8,""participantId"":4,""timestamp"":128248,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8],""bounty"":180,""killStreakLength""'"
678,"b':2,""killerId"":9,""position"":{""x"":5115,""y"":4746},""shutdownBounty"":0,""timestamp"":128679,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
679,"b'[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":165,""spellName"":""apheliosw"",""spellSlot"":1,""'"
680,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":0,""spellName""'"
681,"b':""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantI'"
682,"b'd"":8,""physicalDamage"":123,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
683,"b'ame"":""Aphelios"",""participantId"":9,""physicalDamage"":96,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
684,"b'ic"":false,""magicDamage"":65,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,'"
685,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":142,""spellNam'"
686,"b'e"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Aphelios"",""participa'"
687,"b'ntId"":10,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
688,"b':[{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":82,""spellName"":""dravenbasicattack2"",""spellSlo'"
689,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":450,""spel'"
690,"b'lName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""particip'"
691,"b'antId"":6,""physicalDamage"":52,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
692,"b'0,""name"":""Sett"",""participantId"":6,""physicalDamage"":85,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
693,"b'false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":113,""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""typ'"
694,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":234,""spellName"":""settw"",""spellSlot"":'"
695,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":5354,""'"
696,"b'y"":5646},""timestamp"":128679,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[2,3,5],""bounty"":180,""killStreakLength"":1'"
697,"b',""killerId"":1,""position"":{""x"":5855,""y"":5341},""shutdownBounty"":0,""timestamp"":130542,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
698,"b'""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":1,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":'"
699,"b'5,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
700,"b'""summonersnowball"",""spellSlot"":5,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":2,'"
701,"b'""physicalDamage"":50,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true'"
702,"b',""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":673,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDama'"
703,"b'ge"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":165,""spellName"":""aphel'"
704,"b'iosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Aphelios"",""participantId"":3,""physical'"
705,"b'Damage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex'"
706,"b'"",""participantId"":1,""physicalDamage"":42,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
707,"b'mage"":51,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
708,"b'sic"":false,""magicDamage"":150,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""'"
709,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":1,""physicalDamage"":45,""spellName"":""vexbasicattack"",""sp'"
710,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":49,'"
711,"b'""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",'"
712,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":5,""trueDamage"":35,""type"":""OTHER""},{""basic"":f'"
713,"b'alse,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,""trueDam'"
714,"b'age"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1042,""participantId"":3,""timestamp"":136932,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
715,"b'6,""participantId"":10,""timestamp"":138896,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,""timestamp"":138896,""type"":""IT'"
716,"b'EM_DESTROYED""},{""itemId"":3133,""participantId"":10,""timestamp"":138896,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""'"
717,"b'timestamp"":139196,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":139196,""type"":""ITEM_PURCHASED""},{""itemI'"
718,"b'd"":2031,""participantId"":3,""timestamp"":143198,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":4,""timestamp"":155856,""type""'"
719,"b':""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":155856,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4'"
720,"b',""timestamp"":155856,""type"":""ITEM_DESTROYED""},{""itemId"":3508,""participantId"":4,""timestamp"":155856,""type"":""ITEM_PURCHASED""},{""leve'"
721,"b'l"":6,""participantId"":8,""timestamp"":169514,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp""'"
722,"b':170311,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8,10],""bounty"":180,""killStreakLength"":0,""killerId"":7,""position"":{'"
723,"b'""x"":5643,""y"":6225},""shutdownBounty"":0,""timestamp"":174809,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
724,"b'"":49,""name"":""Leblanc"",""participantId"":10,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}]'"
725,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":130,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
726,"b'rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Blitzcrank"",""participantId"":7,""'"
727,"b'physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bl'"
728,"b'itzcrank"",""participantId"":7,""physicalDamage"":64,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
729,"b'},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":27,""spellName"":"""",""spellSlot"":-1,""trueDa'"
730,"b'mage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":99,""spellName"":""b'"
731,"b'litzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participan'"
732,"b'tId"":8,""physicalDamage"":170,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""mag'"
733,"b'icDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":132,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,'"
734,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":160,""spellName"":""renektonpr'"
735,"b'eexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""phys'"
736,"b'icalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
737,"b':""Sett"",""participantId"":6,""physicalDamage"":78,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""'"
738,"b'level"":6,""participantId"":9,""timestamp"":174809,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":180,""killStreakLe'"
739,"b'ngth"":0,""killerId"":3,""position"":{""x"":5345,""y"":5563},""shutdownBounty"":0,""timestamp"":176344,""type"":""CHAMPION_KILL"",""victimDamageDe'"
740,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":1,""physicalDamage"":21,""spellName"":""jarvanivmartialcadence'"
741,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":1,""physicalDama'"
742,"b'ge"":0,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":29,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jar'"
743,"b'vanIV"",""participantId"":1,""physicalDamage"":101,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
744,"b',{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":1,""physicalDamage"":227,""spellName"":""jarvanivcataclysm"",""spellS'"
745,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":1,""physicalDamage"":0,""spe'"
746,"b'llName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""pa'"
747,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
748,"b'icDamage"":0,""name"":""JarvanIV"",""participantId"":1,""physicalDamage"":68,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage'"
749,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":224,""spellName"":""jarvani'"
750,"b'vcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""phy'"
751,"b'sicalDamage"":0,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
752,"b'name"":""JarvanIV"",""participantId"":5,""physicalDamage"":231,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
753,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":0,""spellName"":""jarvanivdragonstrike"",""s'"
754,"b'pellSlot"":0,""trueDamage"":20,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":60,""name"":""Leblanc"",""participa'"
755,"b'ntId"":2,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
756,"b'me"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""true'"
757,"b'Damage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":4,""physicalDamage"":0,""spellName"":""""'"
758,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":4,""physicalDama'"
759,"b'ge"":43,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""'"
760,"b'participantId"":1,""physicalDamage"":35,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
761,"b'e"":90,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
762,"b'"":false,""magicDamage"":38,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":'"
763,"b'""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""vexw"",""spellSlot"":1,""tru'"
764,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":142,""spellName"":""tur'"
765,"b'retbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3'"
766,"b',""physicalDamage"":162,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name'"
767,"b'"":""Aphelios"",""participantId"":3,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
768,"b'""basic"":false,""magicDamage"":33,""name"":""Kayle"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""'"
769,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":5,""physicalDamage"":34,""spellName"":""kaylebasicattack""'"
770,"b',""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Kayle"",""participantId"":5,""physicalDamage""'"
771,"b':32,""spellName"":""kayleeattack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":6,""participantId"":1,""timesta'"
772,"b'mp"":176344,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":177181,""type"":""SKILL_LEVEL_UP""'"
773,"b'},{""assistingParticipantIds"":[8],""bounty"":180,""killStreakLength"":3,""killerId"":9,""position"":{""x"":5180,""y"":5659},""shutdownBounty"":'"
774,"b'0,""timestamp"":177549,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":151,""name"":""Vex"",""participantId"":6'"
775,"b',""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Vex""'"
776,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
777,"b'age"":134,""name"":""Vex"",""participantId"":10,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
778,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":21,""spellName"":""jarvani'"
779,"b'vmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":'"
780,"b'8,""physicalDamage"":0,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":29,""type"":""OTHER""},{""basic"":true,""magicDamage'"
781,"b'"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":101,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,'"
782,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":227,""spellName"":""jarvanivcat'"
783,"b'aclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physica'"
784,"b'lDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
785,"b':""JarvanIV"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""b'"
786,"b'asic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":68,""spellName"":""jarvanivbasicattack"",""spellSlot""'"
787,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":312,""spellN'"
788,"b'ame"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId""'"
789,"b':9,""physicalDamage"":90,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":6,""'"
790,"b'participantId"":6,""timestamp"":177549,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":177649,""type"":""LEVEL_UP""},{""leve'"
791,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":178348,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
792,"b'ntId"":9,""skillSlot"":4,""timestamp"":178951,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":1,""timestamp"":179052,""type"":""IT'"
793,"b'EM_DESTROYED""},{""itemId"":3108,""participantId"":1,""timestamp"":179052,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":2,""ti'"
794,"b'mestamp"":179721,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor""'"
795,"b':46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
796,"b'duction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1000,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
797,"b'gicResist"":33,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":859,""powerMax"":916,""powerRegen"":31,""spellVamp"":0},""curre'"
798,"b'ntGold"":839,""damageStats"":{""magicDamageDone"":6945,""magicDamageDoneToChampions"":3019,""magicDamageTaken"":212,""physicalDamageDone"":'"
799,"b'836,""physicalDamageDoneToChampions"":461,""physicalDamageTaken"":1785,""totalDamageDone"":7963,""totalDamageDoneToChampions"":3662,""tot'"
800,"b'alDamageTaken"":2224,""trueDamageDone"":181,""trueDamageDoneToChampions"":181,""trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinions'"
801,"b'Killed"":0,""level"":6,""minionsKilled"":7,""participantId"":1,""position"":{""x"":5180,""y"":5659},""timeEnemySpentControlled"":62274,""totalGo'"
802,"b'ld"":3139,""xp"":2429},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attac'"
803,"b'kDamage"":65,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":'"
