,0
638,"b'lth"":781,""healthMax"":781,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""om'"
639,"b'nivamp"":2,""physicalVamp"":0,""power"":283,""powerMax"":283,""powerRegen"":15,""spellVamp"":0},""currentGold"":651,""damageStats"":{""magicDama'"
640,"b'geDone"":103,""magicDamageDoneToChampions"":103,""magicDamageTaken"":189,""physicalDamageDone"":4439,""physicalDamageDoneToChampions"":92'"
641,"b'3,""physicalDamageTaken"":701,""totalDamageDone"":5181,""totalDamageDoneToChampions"":1177,""totalDamageTaken"":981,""trueDamageDone"":638'"
642,"b',""trueDamageDoneToChampions"":150,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":30,""p'"
643,"b'articipantId"":9,""position"":{""x"":12806,""y"":3112},""timeEnemySpentControlled"":0,""totalGold"":1551,""xp"":1045},""10"":{""championStats"":{'"
644,"b'""abilityHaste"":0,""abilityPower"":14,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":106,""bonusArmorPe'"
645,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":939,""healthMax"":939,""healthRegen"":18,""lifest'"
646,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax'"
647,"b'"":462,""powerRegen"":24,""spellVamp"":0},""currentGold"":474,""damageStats"":{""magicDamageDone"":100,""magicDamageDoneToChampions"":100,""ma'"
648,"b'gicDamageTaken"":210,""physicalDamageDone"":1041,""physicalDamageDoneToChampions"":386,""physicalDamageTaken"":234,""totalDamageDone"":17'"
649,"b'51,""totalDamageDoneToChampions"":486,""totalDamageTaken"":445,""trueDamageDone"":610,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
650,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":12526,""y"":3218},""ti'"
651,"b'meEnemySpentControlled"":0,""totalGold"":1449,""xp"":1263}},""timestamp"":300101},{""events"":[{""itemId"":2403,""participantId"":3,""timestam'"
652,"b'p"":312004,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":313070,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":'"
653,"b'4,""participantId"":9,""timestamp"":315401,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":31'"
654,"b'6038,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":319842,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""pa'"
655,"b'rticipantId"":6,""timestamp"":322443,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":322945,'"
656,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":324647,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""ti'"
657,"b'mestamp"":326047,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":9,""timestamp"":326715,""type"":""ITEM_DE'"
658,"b'STROYED""},{""level"":6,""participantId"":3,""timestamp"":337417,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":337983,""ty'"
659,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":338682,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
660,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":339085,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp""'"
661,"b':339285,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":339886,""type"":""SKILL_LEVEL_UP""},{'"
662,"b'""level"":6,""participantId"":1,""timestamp"":345025,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":345358,""type"":""LEVEL_'"
663,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":345690,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
664,"b',""participantId"":8,""skillSlot"":4,""timestamp"":345958,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":9,""timestamp"":349288'"
665,"b',""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":7,""timestamp"":358628,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
666,"b'tId"":7,""skillSlot"":1,""timestamp"":359663,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
667,"b'bilityPower"":86,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusM'"
668,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1136,""healthMax"":1149,""healthRegen"":18,""lifesteal"":0,""magicPen""'"
669,"b':0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen""'"
670,"b':0,""spellVamp"":0},""currentGold"":713,""damageStats"":{""magicDamageDone"":9637,""magicDamageDoneToChampions"":2187,""magicDamageTaken"":0'"
671,"b',""physicalDamageDone"":2656,""physicalDamageDoneToChampions"":557,""physicalDamageTaken"":1753,""totalDamageDone"":12293,""totalDamageDo'"
672,"b'neToChampions"":2745,""totalDamageTaken"":1753,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
673,"b'"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":1,""position"":{""x"":2428,""y"":13489},""timeEnemySpentContro'"
674,"b'lled"":32275,""totalGold"":2528,""xp"":2483},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPe'"
675,"b'nPercent"":0,""attackDamage"":107,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
676,"b'ction"":0,""health"":698,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
677,"b'Speed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":417,""powerRegen"":34,""spellVamp"":0},""currentGold"":326,""damageStat'"
678,"b's"":{""magicDamageDone"":38,""magicDamageDoneToChampions"":38,""magicDamageTaken"":527,""physicalDamageDone"":17970,""physicalDamageDoneTo'"
679,"b'Champions"":478,""physicalDamageTaken"":3780,""totalDamageDone"":25894,""totalDamageDoneToChampions"":563,""totalDamageTaken"":4307,""true'"
680,"b'DamageDone"":7885,""trueDamageDoneToChampions"":46,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":4,""minio'"
681,"b'nsKilled"":0,""participantId"":2,""position"":{""x"":7202,""y"":3643},""timeEnemySpentControlled"":73076,""totalGold"":1926,""xp"":1705},""3"":{""'"
682,"b'championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":1'"
683,"b'17,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":776,""healthMax"":1039,""health'"
684,"b'Regen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""powe'"
685,"b'r"":243,""powerMax"":516,""powerRegen"":22,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magicDamageDone"":4902,""magicDamageDoneToC'"
686,"b'hampions"":816,""magicDamageTaken"":953,""physicalDamageDone"":6019,""physicalDamageDoneToChampions"":649,""physicalDamageTaken"":871,""to'"
687,"b'talDamageDone"":15085,""totalDamageDoneToChampions"":1693,""totalDamageTaken"":1834,""trueDamageDone"":4163,""trueDamageDoneToChampions""'"
688,"b':227,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":3,""position"":{'"
689,"b'""x"":7470,""y"":7206},""timeEnemySpentControlled"":9350,""totalGold"":1991,""xp"":2649},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
690,"b'wer"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
691,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":897,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPen'"
692,"b'Percent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":364,""powerMax"":475,""powerRegen"":19,""spellV'"
693,"b'amp"":0},""currentGold"":836,""damageStats"":{""magicDamageDone"":879,""magicDamageDoneToChampions"":407,""magicDamageTaken"":134,""physical'"
694,"b'DamageDone"":6414,""physicalDamageDoneToChampions"":562,""physicalDamageTaken"":1178,""totalDamageDone"":7293,""totalDamageDoneToChampio'"
695,"b'ns"":970,""totalDamageTaken"":1362,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungle'"
696,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":4,""position"":{""x"":10995,""y"":1403},""timeEnemySpentControlled"":0,""to'"
697,"b'talGold"":1686,""xp"":1275},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""at'"
698,"b'tackDamage"":66,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health'"
699,"b'"":822,""healthMax"":904,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omni'"
700,"b'vamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":392,""powerRegen"":15,""spellVamp"":0},""currentGold"":598,""damageStats"":{""magicDamage'"
701,"b'Done"":377,""magicDamageDoneToChampions"":117,""magicDamageTaken"":166,""physicalDamageDone"":972,""physicalDamageDoneToChampions"":328,""'"
702,"b'physicalDamageTaken"":1063,""totalDamageDone"":2734,""totalDamageDoneToChampions"":536,""totalDamageTaken"":1335,""trueDamageDone"":1385,'"
703,"b'""trueDamageDoneToChampions"":90,""trueDamageTaken"":106},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""pa'"
704,"b'rticipantId"":5,""position"":{""x"":11030,""y"":1594},""timeEnemySpentControlled"":3837,""totalGold"":1253,""xp"":1305},""6"":{""championStats"":'"
705,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":110,""bonusArmorPe'"
706,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":738,""healthMax"":1019,""healthRegen"":138,""life'"
707,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
708,"b'"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":575,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
709,"b'geTaken"":2187,""physicalDamageDone"":6835,""physicalDamageDoneToChampions"":1227,""physicalDamageTaken"":967,""totalDamageDone"":6835,""t'"
710,"b'otalDamageDoneToChampions"":1227,""totalDamageTaken"":3155,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
711,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":6,""position"":{""x"":3852,""y"":13926},""timeEnem'"
712,"b'ySpentControlled"":13238,""totalGold"":1600,""xp"":2281},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen'"
713,"b'"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""'"
714,"b'cooldownReduction"":0,""health"":864,""healthMax"":930,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
715,"b'38,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":462,""powerRegen"":46,""spellVamp"":0},""currentGold"":230'"
716,"b',""damageStats"":{""magicDamageDone"":1699,""magicDamageDoneToChampions"":29,""magicDamageTaken"":721,""physicalDamageDone"":18420,""physic'"
717,"b'alDamageDoneToChampions"":254,""physicalDamageTaken"":3078,""totalDamageDone"":26736,""totalDamageDoneToChampions"":301,""totalDamageTak'"
718,"b'en"":3799,""trueDamageDone"":6616,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""l'"
719,"b'evel"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11732,""y"":7547},""timeEnemySpentControlled"":53078,""totalGold"":2205,""x'"
720,"b'p"":1805},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,'"
721,"b'""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":518,""healthMa'"
722,"b'x"":1070,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physi'"
723,"b'calVamp"":0,""power"":675,""powerMax"":1039,""powerRegen"":22,""spellVamp"":0},""currentGold"":544,""damageStats"":{""magicDamageDone"":10614,""'"
724,"b'magicDamageDoneToChampions"":953,""magicDamageTaken"":816,""physicalDamageDone"":5135,""physicalDamageDoneToChampions"":342,""physicalDa'"
725,"b'mageTaken"":795,""totalDamageDone"":17344,""totalDamageDoneToChampions"":1296,""totalDamageTaken"":1839,""trueDamageDone"":1594,""trueDama'"
726,"b'geDoneToChampions"":0,""trueDamageTaken"":227},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participantI'"
727,"b'd"":8,""position"":{""x"":8453,""y"":7878},""timeEnemySpentControlled"":57822,""totalGold"":2094,""xp"":2663},""9"":{""championStats"":{""abilityH'"
728,"b'aste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":123,""bonusArmorPenPercent"":'"
729,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":423,""healthMax"":863,""healthRegen"":9,""lifesteal"":0,""mag'"
730,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":311,""powe'"
731,"b'rRegen"":15,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":131,""magicDamageDoneToChampions"":131,""magicDamageT'"
732,"b'aken"":347,""physicalDamageDone"":6011,""physicalDamageDoneToChampions"":1025,""physicalDamageTaken"":1180,""totalDamageDone"":7086,""tota'"
733,"b'lDamageDoneToChampions"":1306,""totalDamageTaken"":1664,""trueDamageDone"":943,""trueDamageDoneToChampions"":150,""trueDamageTaken"":136}'"
734,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":43,""participantId"":9,""position"":{""x"":13375,""y"":2485},""timeE'"
735,"b'nemySpentControlled"":1832,""totalGold"":1950,""xp"":1441},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":42,""armo'"
736,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
737,"b'0,""cooldownReduction"":0,""health"":932,""healthMax"":939,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
738,"b't"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":487,""powerRegen"":24,""spellVamp"":0},""currentGold"":'"
739,"b'696,""damageStats"":{""magicDamageDone"":167,""magicDamageDoneToChampions"":167,""magicDamageTaken"":216,""physicalDamageDone"":1538,""phys'"
740,"b'icalDamageDoneToChampions"":386,""physicalDamageTaken"":295,""totalDamageDone"":2756,""totalDamageDoneToChampions"":553,""totalDamageTak'"
741,"b'en"":511,""trueDamageDone"":1051,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
742,"b'el"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":12831,""y"":2985},""timeEnemySpentControlled"":3570,""totalGold"":1671,""xp""'"
743,"b':1658}},""timestamp"":360129},{""events"":[{""itemId"":1036,""participantId"":9,""timestamp"":367000,""type"":""ITEM_DESTROYED""},{""itemId"":66'"
744,"b'70,""participantId"":9,""timestamp"":367000,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":368036,""type"":""ITE'"
745,"b'M_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":373499,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":37376'"
746,"b'7,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":374169,""type"":""SKILL_LEVEL_UP""},{""leve'"
747,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":375340,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""time'"
748,"b'stamp"":377780,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":378313,""type"":""SKILL_LEVEL_'"
749,"b'UP""},{""killerId"":5,""timestamp"":385686,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killer'"
750,"b'Id"":3,""position"":{""x"":8412,""y"":7603},""shutdownBounty"":0,""timestamp"":386388,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
751,"b'false,""magicDamage"":489,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":'"
752,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
753,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spe'"
754,"b'llName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":143,""name""'"
755,"b':""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
756,"b'gicDamage"":55,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
757,"b'basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":189,""spellName"":""ahribasicattack"",""spellSlot"":64,""t'"
758,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahr'"
759,"b'iw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Ahri"",""participantId"":3,""physicalDamage'"
760,"b'"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Ahri"",""participantI'"
761,"b'd"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantId'"
762,"b's"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":7830,""y"":7285},""shutdownBounty"":0,""timestamp"":387861,""type'"
763,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spell'"
764,"b'Name"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":180,""name"":""Tal'"
765,"b'iyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
766,"b'agicDamage"":382,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type""'"
767,"b':""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
768,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":31,""'"
769,"b'spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
770,"b'"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""tru'"
771,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""s'"
772,"b'pellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":34,""na'"
773,"b'me"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
774,"b'false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
775,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":109,""spellName"":""hecarimrapidslash""'"
776,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage""'"
777,"b':79,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""parti'"
778,"b'cipantId"":7,""physicalDamage"":87,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
779,"b'agicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":198,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage""'"
780,"b':0,""type"":""TOWER""}],""victimId"":3},{""level"":5,""participantId"":4,""timestamp"":399694,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
781,"b'rticipantId"":4,""skillSlot"":1,""timestamp"":400295,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":402093,""ty'"
782,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":8,""timestamp"":402093,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId'"
783,"b'"":3,""timestamp"":405292,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":406321,""type"":""ITEM_PURCHASED""},{""i'"
784,"b'temId"":2055,""participantId"":3,""timestamp"":406620,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":9,""timestamp"":406653,""t'"
785,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":412657,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":41'"
786,"b'4023,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":7,""timestamp"":416022,""type"":""LEVEL_UP""},{""itemId"":'"
787,"b'2055,""participantId"":7,""timestamp"":416452,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":416452,""type"":""WARD_PLACED"",""wardT'"
788,"b'ype"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":418350,""type"":""SKILL_LEVEL_UP""}],""parti'"
789,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":86,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
790,"b'e"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1092,""h'"
791,"b'ealthMax"":1149,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0'"
792,"b',""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1024,""damageStats"":{""magicDamageDone"":11'"
793,"b'479,""magicDamageDoneToChampions"":2457,""magicDamageTaken"":0,""physicalDamageDone"":3442,""physicalDamageDoneToChampions"":557,""physic'"
794,"b'alDamageTaken"":1924,""totalDamageDone"":17642,""totalDamageDoneToChampions"":3015,""totalDamageTaken"":1924,""trueDamageDone"":2720,""tru'"
795,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participa'"
796,"b'ntId"":1,""position"":{""x"":4158,""y"":11886},""timeEnemySpentControlled"":37407,""totalGold"":2839,""xp"":3036},""2"":{""championStats"":{""abil'"
797,"b'ityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":108,""bonusArmorPenPerc'"
798,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":701,""healthMax"":948,""healthRegen"":19,""lifesteal"":'"
799,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":450'"
800,"b',""powerRegen"":71,""spellVamp"":0},""currentGold"":642,""damageStats"":{""magicDamageDone"":38,""magicDamageDoneToChampions"":38,""magicDama'"
801,"b'geTaken"":568,""physicalDamageDone"":24507,""physicalDamageDoneToChampions"":478,""physicalDamageTaken"":4475,""totalDamageDone"":33837,""'"
802,"b'totalDamageDoneToChampions"":563,""totalDamageTaken"":5043,""trueDamageDone"":9291,""trueDamageDoneToChampions"":46,""trueDamageTaken"":0'"
803,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":7,""participantId"":2,""position"":{""x"":3812,""y"":6567},""timeE'"
