,0
1372,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":674146,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
1373,"b'AL"",""participantId"":10,""skillSlot"":1,""timestamp"":675609,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":'"
1374,"b'{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":680590,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":3,""laneType"":""TOP_LANE"",""positi'"
1375,"b'on"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":682589,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":7,""timestamp"":684459,""typ'"
1376,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""times'"
1377,"b'tamp"":684559,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":687297,""type"":""ITEM_PURCHASED""},{""cre'"
1378,"b'atorId"":8,""timestamp"":689162,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":8,""timestamp"":690664,""'"
1379,"b'type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":690898,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""particip'"
1380,"b'antId"":8,""skillSlot"":1,""timestamp"":694003,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":695866,""type"":""WARD_PLACED"",""ward'"
1381,"b'Type"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":697702,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":6977'"
1382,"b'02,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":5,""timestamp"":699972,""type"":""ITEM_DESTROYED""},'"
1383,"b'{""itemId"":3117,""participantId"":5,""timestamp"":699972,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":703562'"
1384,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":703562,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participa'"
1385,"b'ntId"":7,""timestamp"":704737,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":705270,""type"":""LEVEL_UP""},{""levelU'"
1386,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":705938,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":9,""ti'"
1387,"b'mestamp"":707240,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":707240,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1388,"b'6672,""participantId"":9,""timestamp"":707240,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":3,""killerId"":3,""position"":{""'"
1389,"b'x"":4202,""y"":13992},""shutdownBounty"":0,""timestamp"":709109,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage""'"
1390,"b':0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":111,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1391,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1392,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestatic'"
1393,"b'field"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Jayce"",""participantId"":3,""physicalDa'"
1394,"b'mage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""'"
1395,"b'participantId"":3,""physicalDamage"":90,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
1396,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_order'"
1397,"b'minionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSie'"
1398,"b'ge"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
1399,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderm'"
1400,"b'inionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege'"
1401,"b'"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MI'"
1402,"b'NION""},{""basic"":false,""magicDamage"":254,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizzw"",""spellSlot"":1,""tr'"
1403,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,""physicalDamage"":52,""spellName"":""fizzw'"
1404,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,""physicalDamage"":48'"
1405,"b',""spellName"":""fizzbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Fizz"",""parti'"
1406,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""fizzbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1407,"b'Damage"":85,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1408,"b'ic"":false,""magicDamage"":22,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""'"
1409,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":465,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""f'"
1410,"b'izze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,""physicalDamag'"
1411,"b'e"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":200,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Fizz"",""pa'"
1412,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""fizzr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1413,"b'56,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
1414,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,""physicalDamage"":48,""spellName"":""fizzbasicattack2"",""spellSlot"":'"
1415,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Fizz"",""participantId"":3,""physicalDamage"":48,""spellName'"
1416,"b'"":""fizzq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killerId"":1,""timestamp"":710509,""type"":""WARD_KILL"",""wardT'"
1417,"b'ype"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":713508,""type'"
1418,"b'"":""TURRET_PLATE_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":714210,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""partic'"
1419,"b'ipantId"":10,""timestamp"":716347,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":716347,""type"":""ITEM_DESTRO'"
1420,"b'YED""},{""itemId"":3111,""participantId"":10,""timestamp"":716347,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp'"
1421,"b'"":717010,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":55,""arm'"
1422,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1423,"b':0,""cooldownReduction"":0,""health"":1730,""healthMax"":1730,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1424,"b'sist"":40,""movementSpeed"":364,""omnivamp"":0,""physicalVamp"":0,""power"":1469,""powerMax"":1736,""powerRegen"":26,""spellVamp"":0},""currentG'"
1425,"b'old"":348,""damageStats"":{""magicDamageDone"":28574,""magicDamageDoneToChampions"":2012,""magicDamageTaken"":321,""physicalDamageDone"":74'"
1426,"b'39,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":2663,""totalDamageDone"":36014,""totalDamageDoneToChampions"":2135,""tot'"
1427,"b'alDamageTaken"":2985,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
1428,"b'"":0,""level"":9,""minionsKilled"":104,""participantId"":1,""position"":{""x"":7371,""y"":7497},""timeEnemySpentControlled"":54965,""totalGold"":'"
1429,"b'4033,""xp"":6050},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1430,"b'e"":102,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1259,'"
1431,"b'""healthMax"":1459,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":400,""omnivamp'"
1432,"b'"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageD'"
1433,"b'one"":2331,""magicDamageDoneToChampions"":59,""magicDamageTaken"":3251,""physicalDamageDone"":45161,""physicalDamageDoneToChampions"":199'"
1434,"b',""physicalDamageTaken"":6214,""totalDamageDone"":63102,""totalDamageDoneToChampions"":258,""totalDamageTaken"":9676,""trueDamageDone"":15'"
1435,"b'609,""trueDamageDoneToChampions"":0,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":5,'"
1436,"b'""participantId"":2,""position"":{""x"":2280,""y"":8942},""timeEnemySpentControlled"":62975,""totalGold"":3628,""xp"":4200},""3"":{""championStat'"
1437,"b's"":{""abilityHaste"":0,""abilityPower"":139,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":133,""bonusAr'"
1438,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":130,""healthMax"":1500,""healthRegen"":26,'"
1439,"b'""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":493,""'"
1440,"b'powerMax"":1019,""powerRegen"":24,""spellVamp"":0},""currentGold"":1470,""damageStats"":{""magicDamageDone"":32263,""magicDamageDoneToChampi'"
1441,"b'ons"":4291,""magicDamageTaken"":1595,""physicalDamageDone"":11316,""physicalDamageDoneToChampions"":1305,""physicalDamageTaken"":3788,""to'"
1442,"b'talDamageDone"":44080,""totalDamageDoneToChampions"":5986,""totalDamageTaken"":5409,""trueDamageDone"":500,""trueDamageDoneToChampions"":'"
1443,"b'388,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":3,""position"":'"
1444,"b'{""x"":1333,""y"":10836},""timeEnemySpentControlled"":132341,""totalGold"":5505,""xp"":7206},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
1445,"b'tyPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagic'"
1446,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""'"
1447,"b'magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":577,""powerMax"":658,""powerRegen"":23'"
1448,"b',""spellVamp"":0},""currentGold"":740,""damageStats"":{""magicDamageDone"":3606,""magicDamageDoneToChampions"":975,""magicDamageTaken"":1235'"
1449,"b',""physicalDamageDone"":31143,""physicalDamageDoneToChampions"":3544,""physicalDamageTaken"":2513,""totalDamageDone"":34749,""totalDamage'"
1450,"b'DoneToChampions"":4520,""totalDamageTaken"":3967,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":218},""goldPerSe'"
1451,"b'cond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":103,""participantId"":4,""position"":{""x"":11482,""y"":1734},""timeEnemySpentC'"
1452,"b'ontrolled"":0,""totalGold"":4675,""xp"":3927},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorP'"
1453,"b'enPercent"":0,""attackDamage"":112,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
1454,"b'uction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movem'"
1455,"b'entSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":53,""damageSt'"
1456,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1452,""physicalDamageDone"":5059,""physicalDamageDoneTo'"
1457,"b'Champions"":1766,""physicalDamageTaken"":2920,""totalDamageDone"":9456,""totalDamageDoneToChampions"":2059,""totalDamageTaken"":4463,""tru'"
1458,"b'eDamageDone"":4396,""trueDamageDoneToChampions"":293,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""mi'"
1459,"b'nionsKilled"":16,""participantId"":5,""position"":{""x"":9352,""y"":2158},""timeEnemySpentControlled"":18687,""totalGold"":2633,""xp"":2647},""6'"
1460,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpee'"
1461,"b'd"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1433,""heal'"
1462,"b'thRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""'"
1463,"b'power"":1144,""powerMax"":1442,""powerRegen"":24,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":2937,""magicDamageD'"
1464,"b'oneToChampions"":442,""magicDamageTaken"":3570,""physicalDamageDone"":45783,""physicalDamageDoneToChampions"":2974,""physicalDamageTaken'"
1465,"b'"":1417,""totalDamageDone"":48721,""totalDamageDoneToChampions"":3416,""totalDamageTaken"":5188,""trueDamageDone"":0,""trueDamageDoneToCha'"
1466,"b'mpions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":117,""participantId"":6,""pos'"
1467,"b'ition"":{""x"":4202,""y"":13992},""timeEnemySpentControlled"":31727,""totalGold"":4327,""xp"":6188},""7"":{""championStats"":{""abilityHaste"":0,'"
1468,"b'""abilityPower"":100,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bon'"
1469,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1429,""healthMax"":1429,""healthRegen"":18,""lifesteal"":0,""magicP'"
1470,"b'en"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":554,""powerR'"
1471,"b'egen"":21,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":47221,""magicDamageDoneToChampions"":1606,""magicDamageT'"
1472,"b'aken"":2561,""physicalDamageDone"":12878,""physicalDamageDoneToChampions"":423,""physicalDamageTaken"":6646,""totalDamageDone"":75696,""to'"
1473,"b'talDamageDoneToChampions"":2055,""totalDamageTaken"":9346,""trueDamageDone"":15596,""trueDamageDoneToChampions"":25,""trueDamageTaken"":1'"
1474,"b'39},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":8,""minionsKilled"":4,""participantId"":7,""position"":{""x"":7284,""y"":13225},""ti'"
1475,"b'meEnemySpentControlled"":70880,""totalGold"":4094,""xp"":4313},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":50,""a'"
1476,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1477,"b'n"":0,""cooldownReduction"":0,""health"":1190,""healthMax"":1413,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1478,"b'Resist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":105,""powerMax"":895,""powerRegen"":26,""spellVamp"":0},""currentG'"
1479,"b'old"":1038,""damageStats"":{""magicDamageDone"":37375,""magicDamageDoneToChampions"":1930,""magicDamageTaken"":1757,""physicalDamageDone"":'"
1480,"b'5795,""physicalDamageDoneToChampions"":836,""physicalDamageTaken"":1989,""totalDamageDone"":43912,""totalDamageDoneToChampions"":2977,""t'"
1481,"b'otalDamageTaken"":3796,""trueDamageDone"":741,""trueDamageDoneToChampions"":210,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinion'"
1482,"b'sKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":8,""position"":{""x"":1988,""y"":12404},""timeEnemySpentControlled"":87395,""tota'"
1483,"b'lGold"":4093,""xp"":5180},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""atta'"
1484,"b'ckDamage"":136,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1485,"b':1339,""healthMax"":1339,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":391,""omn'"
1486,"b'ivamp"":2,""physicalVamp"":0,""power"":382,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamag'"
1487,"b'eDone"":8531,""magicDamageDoneToChampions"":941,""magicDamageTaken"":556,""physicalDamageDone"":21990,""physicalDamageDoneToChampions"":3'"
1488,"b'149,""physicalDamageTaken"":2602,""totalDamageDone"":34902,""totalDamageDoneToChampions"":4091,""totalDamageTaken"":3338,""trueDamageDone'"
1489,"b'"":4380,""trueDamageDoneToChampions"":0,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
1490,"b'104,""participantId"":9,""position"":{""x"":13684,""y"":9382},""timeEnemySpentControlled"":11471,""totalGold"":5083,""xp"":4452},""10"":{""champi'"
1491,"b'onStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":122,""bo'"
1492,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1580,""healthMax"":1580,""healthRege'"
1493,"b'n"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1494,"b'603,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":2231,""magicDamageDoneToCham'"
1495,"b'pions"":1079,""magicDamageTaken"":419,""physicalDamageDone"":3670,""physicalDamageDoneToChampions"":1026,""physicalDamageTaken"":3639,""to'"
1496,"b'talDamageDone"":12399,""totalDamageDoneToChampions"":2413,""totalDamageTaken"":4171,""trueDamageDone"":6497,""trueDamageDoneToChampions""'"
1497,"b':308,""trueDamageTaken"":112},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position'"
1498,"b'"":{""x"":13298,""y"":12379},""timeEnemySpentControlled"":101584,""totalGold"":3246,""xp"":3531}},""timestamp"":720208},{""events"":[{""creatorI'"
1499,"b'd"":7,""timestamp"":721444,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":1,""timestamp"":721811,""type"":""LE'"
1500,"b'VEL_UP""},{""killerId"":5,""timestamp"":722510,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":722510,""type""'"
1501,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":4,""timestamp"":725612,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1502,"b'"",""participantId"":1,""skillSlot"":1,""timestamp"":725746,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
1503,"b'ot"":3,""timestamp"":726748,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":729253,""type"":""ITEM_DESTROYED""},{'"
1504,"b'""creatorId"":1,""timestamp"":729253,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":730086,""type"":""WARD_K'"
1505,"b'ILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":730086,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3802,""p'"
1506,"b'articipantId"":3,""timestamp"":731088,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":731088,""type"":""ITEM_DES'"
1507,"b'TROYED""},{""itemId"":6653,""participantId"":3,""timestamp"":731088,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":8,""timestam'"
1508,"b'p"":733926,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":734026,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3340'"
1509,"b',""participantId"":8,""timestamp"":734763,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":734763,""type"":""ITEM_'"
1510,"b'PURCHASED""},{""creatorId"":5,""timestamp"":734964,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3364,""participantId"":8,""ti'"
1511,"b'mestamp"":734964,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":734964,""type"":""ITEM_PURCHASED""},{""creatorI'"
1512,"b'd"":5,""timestamp"":739231,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":744636,""type"":""WARD_PLACED"",""wa'"
1513,"b'rdType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":745407,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3134,""participant'"
1514,"b'Id"":4,""timestamp"":747144,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":747144,""type"":""ITEM_DESTROYED""},{'"
1515,"b'""itemId"":6691,""participantId"":4,""timestamp"":747144,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":748544'"
1516,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":748544,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""tim'"
1517,"b'estamp"":754512,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":757007,""type"":""WARD_PLACED"",""wardType"":""S'"
1518,"b'IGHT_WARD""},{""creatorId"":9,""timestamp"":758140,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":75987'"
1519,"b'5,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":3,""timestamp"":762759,""type"":""LEVEL_UP""},{""levelUpType'"
1520,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":764727,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":764894,""type"":'"
1521,"b'""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp""'"
1522,"b':772279,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":7,""timestamp"":778549,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""partic'"
1523,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1524,"b'"":76,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1814,""he'"
1525,"b'althMax"":1834,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":368,""omnivamp"":0,'"
1526,"b'""physicalVamp"":0,""power"":1333,""powerMax"":1842,""powerRegen"":28,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicDamageDone"":'"
1527,"b'32827,""magicDamageDoneToChampions"":2143,""magicDamageTaken"":321,""physicalDamageDone"":8085,""physicalDamageDoneToChampions"":122,""ph'"
1528,"b'ysicalDamageTaken"":2780,""totalDamageDone"":40913,""totalDamageDoneToChampions"":2266,""totalDamageTaken"":3102,""trueDamageDone"":0,""tr'"
1529,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""partic'"
1530,"b'ipantId"":1,""position"":{""x"":2191,""y"":12062},""timeEnemySpentControlled"":89829,""totalGold"":4295,""xp"":6541},""2"":{""championStats"":{""a'"
1531,"b'bilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":174,""bonusArmorPenP'"
1532,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1039,""healthMax"":1459,""healthRegen"":109,""life'"
1533,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":470,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powe'"
1534,"b'rMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":875,""damageStats"":{""magicDamageDone"":2469,""magicDamageDoneToChampions"":1'"
