,0
464,"b'position"":{""x"":11287,""y"":1802},""timeEnemySpentControlled"":0,""totalGold"":1178,""xp"":519},""5"":{""championStats"":{""abilityHaste"":0,""a'"
465,"b'bilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMa'"
466,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":363,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,'"
467,"b'""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":382,""powerRegen"":1'"
468,"b'2,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":193,""magicDamageDoneToChampions"":193,""magicDamageTaken"":203,'"
469,"b'""physicalDamageDone"":274,""physicalDamageDoneToChampions"":105,""physicalDamageTaken"":589,""totalDamageDone"":934,""totalDamageDoneToC'"
470,"b'hampions"":370,""totalDamageTaken"":793,""trueDamageDone"":466,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20'"
471,"b',""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":12174,""y"":1323},""timeEnemySpentControlled'"
472,"b'"":21232,""totalGold"":940,""xp"":519},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPerce'"
473,"b'nt"":0,""attackDamage"":96,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction""'"
474,"b':0,""health"":760,""healthMax"":911,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed""'"
475,"b':345,""omnivamp"":0,""physicalVamp"":0,""power"":23,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":792,""damageStats"":{""mag'"
476,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":303,""physicalDamageDone"":7480,""physicalDamageDoneToChampions"":'"
477,"b'618,""physicalDamageTaken"":625,""totalDamageDone"":12040,""totalDamageDoneToChampions"":618,""totalDamageTaken"":929,""trueDamageDone"":4'"
478,"b'560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""p'"
479,"b'articipantId"":6,""position"":{""x"":2456,""y"":12657},""timeEnemySpentControlled"":0,""totalGold"":1292,""xp"":1386},""7"":{""championStats"":{""'"
480,"b'abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":113,""bonusArmorPenP'"
481,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":454,""healthMax"":790,""healthRegen"":16,""lifestea'"
482,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax'"
483,"b'"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":697,""damageStats"":{""magicDamageDone"":512,""magicDamageDoneToChampions"":0,""mag'"
484,"b'icDamageTaken"":304,""physicalDamageDone"":7352,""physicalDamageDoneToChampions"":370,""physicalDamageTaken"":1757,""totalDamageDone"":11'"
485,"b'585,""totalDamageDoneToChampions"":537,""totalDamageTaken"":2134,""trueDamageDone"":3720,""trueDamageDoneToChampions"":166,""trueDamageTa'"
486,"b'ken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":1,""participantId"":7,""position"":{""x"":8416,""y"":8617}'"
487,"b',""timeEnemySpentControlled"":65841,""totalGold"":1197,""xp"":810},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,'"
488,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
489,"b'ion"":0,""cooldownReduction"":0,""health"":809,""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
490,"b'Resist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":564,""powerRegen"":37,""spellVamp"":0},""currentG'"
491,"b'old"":138,""damageStats"":{""magicDamageDone"":2202,""magicDamageDoneToChampions"":535,""magicDamageTaken"":0,""physicalDamageDone"":4044,""'"
492,"b'physicalDamageDoneToChampions"":1130,""physicalDamageTaken"":1432,""totalDamageDone"":6246,""totalDamageDoneToChampions"":1665,""totalDa'"
493,"b'mageTaken"":1432,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
494,"b'""level"":4,""minionsKilled"":18,""participantId"":8,""position"":{""x"":8013,""y"":8586},""timeEnemySpentControlled"":5671,""totalGold"":1413,""'"
495,"b'xp"":1444},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,'"
496,"b'""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":671,""healthMa'"
497,"b'x"":868,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physica'"
498,"b'lVamp"":0,""power"":176,""powerMax"":331,""powerRegen"":15,""spellVamp"":0},""currentGold"":1096,""damageStats"":{""magicDamageDone"":0,""magicD'"
499,"b'amageDoneToChampions"":0,""magicDamageTaken"":272,""physicalDamageDone"":3679,""physicalDamageDoneToChampions"":810,""physicalDamageTake'"
500,"b'n"":69,""totalDamageDone"":5425,""totalDamageDoneToChampions"":1076,""totalDamageTaken"":342,""trueDamageDone"":1745,""trueDamageDoneToCha'"
501,"b'mpions"":265,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":9,""posit'"
502,"b'ion"":{""x"":13035,""y"":3444},""timeEnemySpentControlled"":43191,""totalGold"":1596,""xp"":1041},""10"":{""championStats"":{""abilityHaste"":0,""'"
503,"b'abilityPower"":17,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonus'"
504,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":790,""healthMax"":790,""healthRegen"":11,""lifesteal"":0,""magicPen"":'"
505,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":396,""powerRegen""'"
506,"b':29,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":904,""magicDamageDoneToChampions"":323,""magicDamageTaken"":516'"
507,"b',""physicalDamageDone"":217,""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":616,""totalDamageDone"":1122,""totalDamageDoneT'"
508,"b'oChampions"":489,""totalDamageTaken"":1133,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20'"
509,"b',""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13741,""y"":10215},""timeEnemySpentControll'"
510,"b'ed"":29461,""totalGold"":1123,""xp"":577}},""timestamp"":240066},{""events"":[{""itemId"":1001,""participantId"":5,""timestamp"":241440,""type"":'"
511,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":241608,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,'"
512,"b'""timestamp"":244879,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":1,""killerId"":1,""pos'"
513,"b'ition"":{""x"":7919,""y"":8158},""shutdownBounty"":0,""timestamp"":247939,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
514,"b'icDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":4,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
515,"b'asic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":22,""spellName"":""viegobasicattack"",""spellSlot"":64,""t'"
516,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":35,""spellName"":""vi'"
517,"b'egoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDama'"
518,"b'ge"":12,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId""'"
519,"b':2,""physicalDamage"":8,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""'"
520,"b'participantId"":2,""physicalDamage"":40,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
521,"b'""name"":""Viego"",""participantId"":3,""physicalDamage"":21,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
522,"b'""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":10,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
523,"b'},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
524,"b'amage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":47,""spellName"":""viegob'"
525,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physi'"
526,"b'calDamage"":45,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""p'"
527,"b'articipantId"":3,""physicalDamage"":10,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
528,"b'ame"":""Viego"",""participantId"":3,""physicalDamage"":51,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
529,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orde'"
530,"b'rminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionR'"
531,"b'anged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
532,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orde'"
533,"b'rminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRa'"
534,"b'nged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
535,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":3,""physicalDamage"":124,""spellName"":""sivirbasicattack"",""spe'"
536,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":3,""physicalDamage"":19,""s'"
537,"b'pellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":3,""'"
538,"b'physicalDamage"":117,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Ra'"
539,"b'mmus"",""participantId"":1,""physicalDamage"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
540,"b':false,""magicDamage"":74,""name"":""Rammus"",""participantId"":1,""physicalDamage"":0,""spellName"":""powerball"",""spellSlot"":0,""trueDamage"":'"
541,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rammus"",""participantId"":1,""physicalDamage"":0,""spellName"":""rammusp"",""sp'"
542,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":1,""physicalDamage"":39,""'"
543,"b'spellName"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""partici'"
544,"b'pantId"":2,""physicalDamage"":44,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
545,"b'mage"":28,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
546,"b':false,""magicDamage"":50,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type""'"
547,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":44,""spellName"":""zacbasicattack2"",""spellS'"
548,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":4,""participantId"":9,""timestamp"":250444,""type"":""LEVEL_UP""},{""level'"
549,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":251876,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""times'"
550,"b'tamp"":252810,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":252843,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""'"
551,"b'participantId"":6,""timestamp"":253443,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":25520'"
552,"b'8,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":255608,""type"":""SKILL_LEVEL_UP""},{'"
553,"b'""creatorId"":8,""timestamp"":257945,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1043,""participantId"":7,""timestamp"":'"
554,"b'259046,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":259883,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""par'"
555,"b'ticipantId"":7,""timestamp"":259883,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":265791,""type"":""ITEM_PURCH'"
556,"b'ASED""},{""itemId"":2010,""participantId"":4,""timestamp"":267489,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":1,""timestamp"":269'"
557,"b'159,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":269224,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":269457,""ty'"
558,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":270322,""type'"
559,"b'"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":5948,""y"":7576}'"
560,"b',""shutdownBounty"":0,""timestamp"":270656,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
561,"b'ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamag'"
562,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellNa'"
563,"b'me"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
564,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
565,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName'"
566,"b'"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Vieg'"
567,"b'o"",""participantId"":7,""physicalDamage"":35,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
568,"b'Damage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":12,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
569,"b'ic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":8,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type""'"
570,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":40,""spellName"":"""",""spellSlot"":0,""trueD'"
571,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":46,""spellName"":'"
572,"b'""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak""'"
573,"b',""participantId"":0,""physicalDamage"":68,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""'"
574,"b'basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_razorbeakminibasic'"
575,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId""'"
576,"b':0,""physicalDamage"":100,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":fal'"
577,"b'se,""magicDamage"":101,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""'"
578,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":210,""spellName"":""leblancbasicat'"
579,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Leblanc"",""participantId"":8,""physical'"
580,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partici'"
581,"b'pantId"":6,""physicalDamage"":113,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""le'"
582,"b'vel"":5,""participantId"":8,""timestamp"":270656,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestam'"
583,"b'p"":271223,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":274030,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""'"
584,"b'participantId"":4,""timestamp"":279800,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":2,""timestamp"":279834,""type"":""ITEM_PU'"
585,"b'RCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":280737,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8'"
586,"b',""skillSlot"":2,""timestamp"":280872,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":280937,""type"":""ITEM_PURC'"
587,"b'HASED""},{""creatorId"":6,""timestamp"":284273,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":4,""timest'"
588,"b'amp"":287309,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":288608,""type"":""SKILL_LEVEL_UP'"
589,"b'""},{""level"":3,""participantId"":5,""timestamp"":289445,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""t'"
590,"b'imestamp"":289941,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":292481,""type"":""ITEM_DESTROYED""},{""creator'"
591,"b'Id"":8,""timestamp"":292481,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":296722,""type"":""WARD_PLACED"",'"
592,"b'""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":296856,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055'"
593,"b',""participantId"":5,""timestamp"":298793,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":298793,""type"":""WARD_PLACED"",""wardType""'"
594,"b':""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":171,""armorPen"":0,""armorPe'"
595,"b'nPercent"":0,""attackDamage"":61,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduc'"
596,"b'tion"":0,""health"":785,""healthMax"":887,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementS'"
597,"b'peed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":384,""powerRegen"":106,""spellVamp"":0},""currentGold"":1116,""damageSta'"
598,"b'ts"":{""magicDamageDone"":4713,""magicDamageDoneToChampions"":820,""magicDamageTaken"":0,""physicalDamageDone"":2477,""physicalDamageDoneT'"
599,"b'oChampions"":578,""physicalDamageTaken"":1236,""totalDamageDone"":7191,""totalDamageDoneToChampions"":1399,""totalDamageTaken"":1236,""tru'"
600,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
601,"b'lled"":19,""participantId"":1,""position"":{""x"":1600,""y"":11849},""timeEnemySpentControlled"":27631,""totalGold"":1866,""xp"":1538},""2"":{""ch'"
602,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102'"
603,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":915,""healthMax"":915,""healthReg'"
604,"b'en"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power""'"
605,"b':0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":6643,""magicDamageDoneToChampion'"
606,"b's"":378,""magicDamageTaken"":601,""physicalDamageDone"":3135,""physicalDamageDoneToChampions"":134,""physicalDamageTaken"":2648,""totalDam'"
607,"b'ageDone"":13118,""totalDamageDoneToChampions"":518,""totalDamageTaken"":3674,""trueDamageDone"":3338,""trueDamageDoneToChampions"":5,""tru'"
608,"b'eDamageTaken"":424},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":1,""participantId"":2,""position"":{""x"":8267'"
609,"b',""y"":1351},""timeEnemySpentControlled"":26559,""totalGold"":1378,""xp"":911},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
610,"b'armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
611,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":838,""healthMax"":915,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
612,"b':0,""magicResist"":32,""movementSpeed"":362,""omnivamp"":2,""physicalVamp"":0,""power"":369,""powerMax"":481,""powerRegen"":15,""spellVamp"":0},'"
613,"b'""currentGold"":267,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":648,""physicalDamageDone"":'"
614,"b'10191,""physicalDamageDoneToChampions"":1628,""physicalDamageTaken"":1561,""totalDamageDone"":10191,""totalDamageDoneToChampions"":1628,'"
615,"b'""totalDamageTaken"":2223,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsK'"
616,"b'illed"":0,""level"":4,""minionsKilled"":30,""participantId"":3,""position"":{""x"":6588,""y"":6210},""timeEnemySpentControlled"":4157,""totalGol'"
617,"b'd"":1567,""xp"":1518},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
618,"b'mage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":563,'"
619,"b'""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2'"
620,"b',""physicalVamp"":0,""power"":89,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":1094,""damageStats"":{""magicDamageDone"":1'"
621,"b'011,""magicDamageDoneToChampions"":705,""magicDamageTaken"":137,""physicalDamageDone"":6149,""physicalDamageDoneToChampions"":616,""physi'"
622,"b'calDamageTaken"":691,""totalDamageDone"":7161,""totalDamageDoneToChampions"":1321,""totalDamageTaken"":829,""trueDamageDone"":0,""trueDama'"
623,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId""'"
624,"b':4,""position"":{""x"":12375,""y"":1484},""timeEnemySpentControlled"":0,""totalGold"":1594,""xp"":1237},""5"":{""championStats"":{""abilityHaste""'"
625,"b':0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bo'"
626,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":514,""healthMax"":793,""healthRegen"":39,""lifesteal"":0,""magicPe'"
627,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":284,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":416,""powerReg'"
628,"b'en"":13,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":193,""magicDamageDoneToChampions"":193,""magicDamageTaken""'"
629,"b':340,""physicalDamageDone"":391,""physicalDamageDoneToChampions"":105,""physicalDamageTaken"":785,""totalDamageDone"":1151,""totalDamageD'"
