,0
516,"b'ld"":1112,""damageStats"":{""magicDamageDone"":633,""magicDamageDoneToChampions"":57,""magicDamageTaken"":59,""physicalDamageDone"":14011,""'"
517,"b'physicalDamageDoneToChampions"":447,""physicalDamageTaken"":3047,""totalDamageDone"":21185,""totalDamageDoneToChampions"":541,""totalDam'"
518,"b'ageTaken"":3140,""trueDamageDone"":6541,""trueDamageDoneToChampions"":36,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled'"
519,"b'"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6551,""y"":4735},""timeEnemySpentControlled"":77688,""totalGold"":1'"
520,"b'612,""xp"":1448},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
521,"b'e"":59,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":903,""he'"
522,"b'althMax"":903,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""'"
523,"b'physicalVamp"":0,""power"":317,""powerMax"":421,""powerRegen"":19,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":576'"
524,"b'2,""magicDamageDoneToChampions"":468,""magicDamageTaken"":0,""physicalDamageDone"":2508,""physicalDamageDoneToChampions"":353,""physicalD'"
525,"b'amageTaken"":959,""totalDamageDone"":8884,""totalDamageDoneToChampions"":821,""totalDamageTaken"":975,""trueDamageDone"":614,""trueDamageD'"
526,"b'oneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":3'"
527,"b',""position"":{""x"":7012,""y"":7016},""timeEnemySpentControlled"":75696,""totalGold"":1630,""xp"":1592},""4"":{""championStats"":{""abilityHaste'"
528,"b'"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":135,""bonusArmorPenPercent"":0,""b'"
529,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":891,""healthRegen"":8,""lifesteal"":0,""magicPe'"
530,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":443,""powerMax"":443,""powerReg'"
531,"b'en"":14,""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":52,""magicDamageDoneToChampions"":52,""magicDamageTaken"":0'"
532,"b',""physicalDamageDone"":6124,""physicalDamageDoneToChampions"":1513,""physicalDamageTaken"":721,""totalDamageDone"":6176,""totalDamageDon'"
533,"b'eToChampions"":1565,""totalDamageTaken"":721,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
534,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":4,""position"":{""x"":12324,""y"":2253},""timeEnemySpentControll'"
535,"b'ed"":7742,""totalGold"":1459,""xp"":1252},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPe'"
536,"b'rcent"":0,""attackDamage"":59,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
537,"b'n"":0,""health"":763,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpee'"
538,"b'd"":297,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":545,""damageStats"":{'"
539,"b'""magicDamageDone"":498,""magicDamageDoneToChampions"":48,""magicDamageTaken"":0,""physicalDamageDone"":1165,""physicalDamageDoneToChampi'"
540,"b'ons"":87,""physicalDamageTaken"":904,""totalDamageDone"":3081,""totalDamageDoneToChampions"":135,""totalDamageTaken"":1070,""trueDamageDon'"
541,"b'e"":1417,""trueDamageDoneToChampions"":0,""trueDamageTaken"":166},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled'"
542,"b'"":5,""participantId"":5,""position"":{""x"":12994,""y"":2115},""timeEnemySpentControlled"":11301,""totalGold"":1120,""xp"":998},""6"":{""champion'"
543,"b'Stats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonu'"
544,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":840,""healthMax"":1076,""healthRegen"":1'"
545,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":575,'"
546,"b'""powerMax"":930,""powerRegen"":16,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":4449,""magicDamageDoneToChampion'"
547,"b's"":715,""magicDamageTaken"":83,""physicalDamageDone"":2342,""physicalDamageDoneToChampions"":201,""physicalDamageTaken"":1115,""totalDama'"
548,"b'geDone"":6791,""totalDamageDoneToChampions"":917,""totalDamageTaken"":1199,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
549,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":6,""position"":{""x"":1024,""y"":11'"
550,"b'219},""timeEnemySpentControlled"":43941,""totalGold"":1443,""xp"":1865},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
551,"b'"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
552,"b'eduction"":7,""cooldownReduction"":0,""health"":672,""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
553,"b'magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":412,""powerRegen"":107,""spellVamp"":0},""cu'"
554,"b'rrentGold"":1161,""damageStats"":{""magicDamageDone"":1620,""magicDamageDoneToChampions"":118,""magicDamageTaken"":491,""physicalDamageDon'"
555,"b'e"":17910,""physicalDamageDoneToChampions"":911,""physicalDamageTaken"":3317,""totalDamageDone"":25959,""totalDamageDoneToChampions"":107'"
556,"b'0,""totalDamageTaken"":3845,""trueDamageDone"":6428,""trueDamageDoneToChampions"":40,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMi'"
557,"b'nionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":928,""y"":11394},""timeEnemySpentControlled"":76468,""t'"
558,"b'otalGold"":1661,""xp"":1624},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""a'"
559,"b'ttackDamage"":98,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
560,"b'h"":1020,""healthMax"":1020,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""o'"
561,"b'mnivamp"":0,""physicalVamp"":0,""power"":649,""powerMax"":649,""powerRegen"":21,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDam'"
562,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":433,""physicalDamageDone"":8690,""physicalDamageDoneToChampions"":853,""'"
563,"b'physicalDamageTaken"":896,""totalDamageDone"":11394,""totalDamageDoneToChampions"":862,""totalDamageTaken"":1329,""trueDamageDone"":2703,'"
564,"b'""trueDamageDoneToChampions"":8,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""parti'"
565,"b'cipantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":2316,""totalGold"":1601,""xp"":1967},""9"":{""championStats"":{""'"
566,"b'abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":137,""bonusArmorPenP'"
567,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":626,""healthMax"":781,""healthRegen"":8,""lifesteal'"
568,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":246,""powerMax"":2'"
569,"b'83,""powerRegen"":15,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":63,""magicDamageDoneToChampions"":0,""magicDam'"
570,"b'ageTaken"":48,""physicalDamageDone"":3804,""physicalDamageDoneToChampions"":370,""physicalDamageTaken"":766,""totalDamageDone"":4037,""tot'"
571,"b'alDamageDoneToChampions"":470,""totalDamageTaken"":814,""trueDamageDone"":169,""trueDamageDoneToChampions"":100,""trueDamageTaken"":0},""g'"
572,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":9,""position"":{""x"":13123,""y"":3264},""timeEnem'"
573,"b'ySpentControlled"":0,""totalGold"":1795,""xp"":1067},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0'"
574,"b',""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
575,"b'ldownReduction"":0,""health"":789,""healthMax"":840,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,'"
576,"b'""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":362,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""d'"
577,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":52,""physicalDamageDone"":1774,""physicalDamageD'"
578,"b'oneToChampions"":789,""physicalDamageTaken"":1060,""totalDamageDone"":3191,""totalDamageDoneToChampions"":855,""totalDamageTaken"":1112,""'"
579,"b'trueDamageDone"":1416,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""m'"
580,"b'inionsKilled"":5,""participantId"":10,""position"":{""x"":13246,""y"":2529},""timeEnemySpentControlled"":1204,""totalGold"":1312,""xp"":1005}},'"
581,"b'""timestamp"":300105},{""events"":[{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":853'"
582,"b',""y"":10955},""shutdownBounty"":0,""timestamp"":300573,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
583,"b'me"":""Quinn"",""participantId"":6,""physicalDamage"":59,""spellName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
584,"b'se,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":92,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0'"
585,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
586,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":7,""physicalDamage"":87,""spellName'"
587,"b'"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":7,""'"
588,"b'physicalDamage"":28,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""mag'"
589,"b'icDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":100,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
590,"b'HER""},{""basic"":false,""magicDamage"":159,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,'"
591,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":50,""spellName"":""'"
592,"b'gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Gragas"",""participantId""'"
593,"b':6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Grag'"
594,"b'as"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
595,"b'Damage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":50,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
596,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spe'"
597,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":124,'"
598,"b'""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""pa'"
599,"b'rticipantId"":7,""physicalDamage"":44,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
600,"b'mage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":182,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
601,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sr'"
602,"b'u_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""level"":5,""participantId"":7,""tim'"
603,"b'estamp"":306105,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":307306,""type"":""SKILL_LEVEL'"
604,"b'_UP""},{""itemId"":3057,""participantId"":2,""timestamp"":307707,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":3081'"
605,"b'07,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":308376,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId'"
606,"b'"":1,""timestamp"":308376,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":310109,""type"":""ITEM_PURCHASED""},{""l'"
607,"b'evel"":4,""participantId"":9,""timestamp"":310208,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":2,""timestamp"":310807,""type"":""ITEM'"
608,"b'_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":310807,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
609,"b'"":9,""skillSlot"":1,""timestamp"":310875,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":310976,""type"":""ITEM_P'"
610,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":311578,""type"":""SKILL_LEVEL_UP""},{""level"":4,""parti'"
611,"b'cipantId"":10,""timestamp"":319510,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":7,""timestamp"":319811,""type"":""ITEM_PURCHASED""},'"
612,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":320276,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participant'"
613,"b'Id"":6,""timestamp"":320543,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":320676,""type"":""ITEM_DESTROYED""},{'"
614,"b'""itemId"":2010,""participantId"":6,""timestamp"":320978,""type"":""ITEM_SOLD""},{""itemId"":3057,""participantId"":7,""timestamp"":321178,""type'"
615,"b'"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":322077,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
616,"b'6,""timestamp"":322210,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":322578,""type"":""ITEM_PURCHASED""},{""lev'"
617,"b'el"":4,""participantId"":5,""timestamp"":324312,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp'"
618,"b'"":326677,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":334728,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""p'"
619,"b'articipantId"":6,""timestamp"":346542,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":346542,""type"":""WARD_PLACED"",""wardType"":""C'"
620,"b'ONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":348515,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":348515,""ty'"
621,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":8,""timestamp"":348549,""type"":""LEVEL_UP""},{""levelUpType"":""'"
622,"b'NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":349387,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,'"
623,"b'""killStreakLength"":0,""killerId"":8,""position"":{""x"":8642,""y"":5060},""shutdownBounty"":0,""timestamp"":354031,""type"":""CHAMPION_KILL"",""v'"
624,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":110,""spellName"":""viegoq"",""sp'"
625,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":30,""s'"
626,"b'pellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physi'"
627,"b'calDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partic'"
628,"b'ipantId"":7,""physicalDamage"":11,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
629,"b'""Viego"",""participantId"":7,""physicalDamage"":53,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
630,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":76,""spellName"":""hecarimramp"",""spellSlot"":2'"
631,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":297,""spellNam'"
632,"b'e"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participant'"
633,"b'Id"":7,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hec'"
634,"b'arim"",""participantId"":7,""physicalDamage"":202,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
635,"b'asic"":false,""magicDamage"":58,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDam'"
636,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":53,""spellName"":""naafir'"
637,"b'iw"",""spellSlot"":1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDama'"
638,"b'ge"":26,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""par'"
639,"b'ticipantId"":8,""physicalDamage"":44,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
640,"b'me"":""Naafiri"",""participantId"":8,""physicalDamage"":42,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victim'"
641,"b'Id"":2},{""itemId"":2003,""participantId"":4,""timestamp"":355338,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":357701,""type"":""WA'"
642,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48'"
643,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
644,"b'ction"":0,""cooldownReduction"":0,""health"":908,""healthMax"":908,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
645,"b'icResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":377,""powerRegen"":16,""spellVamp"":0},""curren'"
646,"b'tGold"":275,""damageStats"":{""magicDamageDone"":99,""magicDamageDoneToChampions"":99,""magicDamageTaken"":775,""physicalDamageDone"":8317,'"
647,"b'""physicalDamageDoneToChampions"":1202,""physicalDamageTaken"":742,""totalDamageDone"":8417,""totalDamageDoneToChampions"":1302,""totalDa'"
648,"b'mageTaken"":1517,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
649,"b'""level"":5,""minionsKilled"":34,""participantId"":1,""position"":{""x"":2903,""y"":12330},""timeEnemySpentControlled"":22932,""totalGold"":1725'"
650,"b',""xp"":2270},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
651,"b'0,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":0,""healthMa'"
652,"b'x"":876,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physic'"
653,"b'alVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":633,""m'"
654,"b'agicDamageDoneToChampions"":57,""magicDamageTaken"":117,""physicalDamageDone"":14258,""physicalDamageDoneToChampions"":695,""physicalDam'"
655,"b'ageTaken"":3890,""totalDamageDone"":21433,""totalDamageDoneToChampions"":788,""totalDamageTaken"":4047,""trueDamageDone"":6541,""trueDamag'"
656,"b'eDoneToChampions"":36,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId'"
657,"b'"":2,""position"":{""x"":8642,""y"":5060},""timeEnemySpentControlled"":77688,""totalGold"":1735,""xp"":1448},""3"":{""championStats"":{""abilityHa'"
658,"b'ste"":0,""abilityPower"":44,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":129,""bonusArmorPenPercent"":'"
659,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":723,""healthMax"":998,""healthRegen"":14,""lifesteal"":0,""ma'"
660,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":143,""powerMax"":453,""pow'"
661,"b'erRegen"":20,""spellVamp"":0},""currentGold"":575,""damageStats"":{""magicDamageDone"":9271,""magicDamageDoneToChampions"":655,""magicDamage'"
662,"b'Taken"":0,""physicalDamageDone"":3152,""physicalDamageDoneToChampions"":438,""physicalDamageTaken"":1510,""totalDamageDone"":13038,""total'"
663,"b'DamageDoneToChampions"":1094,""totalDamageTaken"":1570,""trueDamageDone"":614,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""go'"
664,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":3,""position"":{""x"":5977,""y"":7422},""timeEnemyS'"
665,"b'pentControlled"":87270,""totalGold"":1985,""xp"":2149},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":'"
666,"b'0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
667,"b'ldownReduction"":0,""health"":341,""healthMax"":891,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
668,"b'""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":334,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":715,""d'"
669,"b'amageStats"":{""magicDamageDone"":104,""magicDamageDoneToChampions"":104,""magicDamageTaken"":0,""physicalDamageDone"":8945,""physicalDama'"
670,"b'geDoneToChampions"":2172,""physicalDamageTaken"":1386,""totalDamageDone"":9049,""totalDamageDoneToChampions"":2276,""totalDamageTaken"":1'"
671,"b'386,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""m'"
672,"b'inionsKilled"":40,""participantId"":4,""position"":{""x"":11805,""y"":1989},""timeEnemySpentControlled"":22527,""totalGold"":1865,""xp"":1685},'"
673,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpe'"
674,"b'ed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":739,""healthMax"":875,""he'"
675,"b'althRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,'"
676,"b'""power"":270,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":658,""magicDamageDon'"
677,"b'eToChampions"":208,""magicDamageTaken"":12,""physicalDamageDone"":1704,""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":1082'"
678,"b',""totalDamageDone"":4492,""totalDamageDoneToChampions"":335,""totalDamageTaken"":1261,""trueDamageDone"":2128,""trueDamageDoneToChampion'"
679,"b's"":0,""trueDamageTaken"":166},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":'"
680,"b'{""x"":11779,""y"":2081},""timeEnemySpentControlled"":19453,""totalGold"":1342,""xp"":1431},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
681,"b'yPower"":53,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicP'"
