,0
570,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":994,""healthMax"":998,""healthRegen"":14,""li'"
571,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powe'"
572,"b'rMax"":409,""powerRegen"":17,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":6612,""magicDamageDoneToChampions"":31'"
573,"b'6,""magicDamageTaken"":760,""physicalDamageDone"":1794,""physicalDamageDoneToChampions"":105,""physicalDamageTaken"":381,""totalDamageDon'"
574,"b'e"":9952,""totalDamageDoneToChampions"":568,""totalDamageTaken"":1142,""trueDamageDone"":1546,""trueDamageDoneToChampions"":146,""trueDama'"
575,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":8,""position"":{""x"":7837,""y"":75'"
576,"b'93},""timeEnemySpentControlled"":51773,""totalGold"":1403,""xp"":1938},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
577,"b':40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
578,"b'duction"":0,""cooldownReduction"":0,""health"":844,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
579,"b'agicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":744,""powerMax"":846,""powerRegen"":21,""spellVamp"":0},""curr'"
580,"b'entGold"":607,""damageStats"":{""magicDamageDone"":40,""magicDamageDoneToChampions"":40,""magicDamageTaken"":50,""physicalDamageDone"":6167'"
581,"b',""physicalDamageDoneToChampions"":608,""physicalDamageTaken"":806,""totalDamageDone"":6208,""totalDamageDoneToChampions"":649,""totalDam'"
582,"b'ageTaken"":857,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
583,"b'evel"":4,""minionsKilled"":33,""participantId"":9,""position"":{""x"":12094,""y"":1566},""timeEnemySpentControlled"":0,""totalGold"":1957,""xp"":'"
584,"b'1318},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""at'"
585,"b'tackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":'"
586,"b'823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":350,""omnivamp"":0,""physicalV'"
587,"b'amp"":0,""power"":326,""powerMax"":326,""powerRegen"":19,""spellVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":281,""magicDa'"
588,"b'mageDoneToChampions"":170,""magicDamageTaken"":283,""physicalDamageDone"":774,""physicalDamageDoneToChampions"":176,""physicalDamageTake'"
589,"b'n"":668,""totalDamageDone"":1601,""totalDamageDoneToChampions"":416,""totalDamageTaken"":987,""trueDamageDone"":546,""trueDamageDoneToCham'"
590,"b'pions"":70,""trueDamageTaken"":36},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":10,""posit'"
591,"b'ion"":{""x"":10378,""y"":2976},""timeEnemySpentControlled"":25856,""totalGold"":1283,""xp"":988}},""timestamp"":300156},{""events"":[{""level"":3'"
592,"b',""participantId"":5,""timestamp"":302556,""type"":""LEVEL_UP""},{""itemId"":3111,""participantId"":3,""timestamp"":302889,""type"":""ITEM_PURCHA'"
593,"b'SED""},{""killerId"":10,""timestamp"":304189,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
594,"b'""skillSlot"":2,""timestamp"":304653,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":30'"
595,"b'4854,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":306291,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
596,"b'ipantId"":7,""skillSlot"":1,""timestamp"":307125,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":318662,""type"":""WARD_PLACED"",""war'"
597,"b'dType"":""UNDEFINED""},{""level"":4,""participantId"":10,""timestamp"":332193,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
598,"b'10,""skillSlot"":1,""timestamp"":332760,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":334692,""type"":""LEVEL_UP""},'"
599,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":334957,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":3'"
600,"b'35722,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":3,""timestamp"":335990,""type"":""LEVEL_UP""},{""creatorI'"
601,"b'd"":3,""timestamp"":336490,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
602,"b'4,""timestamp"":337023,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":341590,""type"":""LEVEL_UP""},{""levelUpType"":'"
603,"b'""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":342397,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestam'"
604,"b'p"":342733,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":9,""timestamp"":344099,""type"":""LEVEL_UP""},{""level"":6,""participantId""'"
605,"b':6,""timestamp"":348730,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":349832,""type"":""SKIL'"
606,"b'L_LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":349866,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantI'"
607,"b'd"":6,""skillSlot"":4,""timestamp"":350266,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":353399,""type"":""ITEM_'"
608,"b'DESTROYED""},{""creatorId"":1,""timestamp"":353501,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":8,""timesta'"
609,"b'mp"":354437,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":355367,""type"":""SKILL_LEVEL_UP""'"
610,"b'},{""creatorId"":1,""timestamp"":358398,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
611,"b'ilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":109,""bonusArmorPenPer'"
612,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":356,""healthMax"":1111,""healthRegen"":15,""lifesteal'"
613,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":8,""powerMax"":572'"
614,"b',""powerRegen"":20,""spellVamp"":0},""currentGold"":1110,""damageStats"":{""magicDamageDone"":149,""magicDamageDoneToChampions"":110,""magicD'"
615,"b'amageTaken"":197,""physicalDamageDone"":11771,""physicalDamageDoneToChampions"":1145,""physicalDamageTaken"":1445,""totalDamageDone"":119'"
616,"b'21,""totalDamageDoneToChampions"":1256,""totalDamageTaken"":1813,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
617,"b'170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":31,""participantId"":1,""position"":{""x"":1824,""y"":13451},""t'"
618,"b'imeEnemySpentControlled"":3239,""totalGold"":1610,""xp"":2680},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""ar'"
619,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
620,"b'n"":0,""cooldownReduction"":0,""health"":926,""healthMax"":996,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
621,"b'sist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":448,""powerRegen"":66,""spellVamp"":0},""currentGol'"
622,"b'd"":651,""damageStats"":{""magicDamageDone"":624,""magicDamageDoneToChampions"":0,""magicDamageTaken"":922,""physicalDamageDone"":20310,""ph'"
623,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":2635,""totalDamageDone"":29362,""totalDamageDoneToChampions"":0,""totalDamageTak'"
624,"b'en"":3557,""trueDamageDone"":8428,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""le'"
625,"b'vel"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10240,""y"":5023},""timeEnemySpentControlled"":124627,""totalGold"":1926,""x'"
626,"b'p"":1863},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,'"
627,"b'""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1013,""health'"
628,"b'Max"":1174,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":380,""omnivamp"":0,""phy'"
629,"b'sicalVamp"":0,""power"":615,""powerMax"":743,""powerRegen"":18,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":5691,""'"
630,"b'magicDamageDoneToChampions"":1157,""magicDamageTaken"":411,""physicalDamageDone"":6585,""physicalDamageDoneToChampions"":187,""physicalD'"
631,"b'amageTaken"":585,""totalDamageDone"":12276,""totalDamageDoneToChampions"":1345,""totalDamageTaken"":1142,""trueDamageDone"":0,""trueDamage'"
632,"b'DoneToChampions"":0,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId""'"
633,"b':3,""position"":{""x"":8018,""y"":8247},""timeEnemySpentControlled"":30235,""totalGold"":1970,""xp"":2712},""4"":{""championStats"":{""abilityHas'"
634,"b'te"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":143,""bonusArmorPenPercent"":0,'"
635,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":559,""healthMax"":917,""healthRegen"":92,""lifesteal"":0,""magi'"
636,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":187,""powerMax"":450,""power'"
637,"b'Regen"":19,""spellVamp"":0},""currentGold"":604,""damageStats"":{""magicDamageDone"":999,""magicDamageDoneToChampions"":272,""magicDamageTak'"
638,"b'en"":238,""physicalDamageDone"":8838,""physicalDamageDoneToChampions"":1617,""physicalDamageTaken"":650,""totalDamageDone"":9837,""totalDa'"
639,"b'mageDoneToChampions"":1889,""totalDamageTaken"":889,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
640,"b'econd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":4,""position"":{""x"":11162,""y"":1779},""timeEnemySpentC'"
641,"b'ontrolled"":55753,""totalGold"":1934,""xp"":1595},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":41,""armorPen"":0,""a'"
642,"b'rmorPenPercent"":0,""attackDamage"":55,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
643,"b'nReduction"":0,""health"":774,""healthMax"":774,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""mov'"
644,"b'ementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":572,""powerRegen"":48,""spellVamp"":0},""currentGold"":396,""damag'"
645,"b'eStats"":{""magicDamageDone"":1768,""magicDamageDoneToChampions"":617,""magicDamageTaken"":170,""physicalDamageDone"":567,""physicalDamage'"
646,"b'DoneToChampions"":251,""physicalDamageTaken"":756,""totalDamageDone"":2371,""totalDamageDoneToChampions"":905,""totalDamageTaken"":996,""t'"
647,"b'rueDamageDone"":36,""trueDamageDoneToChampions"":36,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""min'"
648,"b'ionsKilled"":2,""participantId"":5,""position"":{""x"":11802,""y"":1523},""timeEnemySpentControlled"":27432,""totalGold"":1596,""xp"":1070},""6""'"
649,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed'"
650,"b'"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":290,""healthMax"":1040,""hea'"
651,"b'lthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
652,"b'power"":117,""powerMax"":508,""powerRegen"":41,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":572,""magicDamageDone'"
653,"b'ToChampions"":197,""magicDamageTaken"":110,""physicalDamageDone"":9745,""physicalDamageDoneToChampions"":1267,""physicalDamageTaken"":172'"
654,"b'5,""totalDamageDone"":10487,""totalDamageDoneToChampions"":1635,""totalDamageTaken"":1836,""trueDamageDone"":170,""trueDamageDoneToChampi'"
655,"b'ons"":170,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":6,""position'"
656,"b'"":{""x"":2611,""y"":12710},""timeEnemySpentControlled"":0,""totalGold"":1868,""xp"":2431},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
657,"b'ower"":18,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPen'"
658,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":664,""healthMax"":871,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magic'"
659,"b'PenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":156,""powerMax"":562,""powerRegen"":20,""spe'"
660,"b'llVamp"":0},""currentGold"":1535,""damageStats"":{""magicDamageDone"":19127,""magicDamageDoneToChampions"":0,""magicDamageTaken"":798,""phys'"
661,"b'icalDamageDone"":5964,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2525,""totalDamageDone"":32983,""totalDamageDoneToCham'"
662,"b'pions"":0,""totalDamageTaken"":3323,""trueDamageDone"":7891,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
663,"b'gleMinionsKilled"":44,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":2314,""y"":13013},""timeEnemySpentControlled"":22'"
664,"b'5737,""totalGold"":2035,""xp"":2111},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":51,""armorPen"":0,""armorPenPerce'"
665,"b'nt"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
666,"b'0,""health"":1048,""healthMax"":1075,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
667,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":445,""powerRegen"":17,""spellVamp"":0},""currentGold"":451,""damageStats"":{""'"
668,"b'magicDamageDone"":7127,""magicDamageDoneToChampions"":411,""magicDamageTaken"":1157,""physicalDamageDone"":2302,""physicalDamageDoneToCh'"
669,"b'ampions"":159,""physicalDamageTaken"":502,""totalDamageDone"":12575,""totalDamageDoneToChampions"":716,""totalDamageTaken"":1660,""trueDam'"
670,"b'ageDone"":3146,""trueDamageDoneToChampions"":146,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
671,"b'illed"":32,""participantId"":8,""position"":{""x"":8696,""y"":8329},""timeEnemySpentControlled"":58866,""totalGold"":1676,""xp"":2525},""9"":{""ch'"
672,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":137,'"
673,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":482,""healthMax"":995,""healthRege'"
674,"b'n"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":'"
675,"b'711,""powerMax"":943,""powerRegen"":41,""spellVamp"":0},""currentGold"":971,""damageStats"":{""magicDamageDone"":238,""magicDamageDoneToChamp'"
676,"b'ions"":238,""magicDamageTaken"":298,""physicalDamageDone"":9365,""physicalDamageDoneToChampions"":818,""physicalDamageTaken"":1123,""total'"
677,"b'DamageDone"":9603,""totalDamageDoneToChampions"":1056,""totalDamageTaken"":1422,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
678,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":9,""position"":{""x"":11846,'"
679,"b'""y"":2921},""timeEnemySpentControlled"":0,""totalGold"":2321,""xp"":1761},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""arm'"
680,"b'or"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
681,"b'cReduction"":13,""cooldownReduction"":0,""health"":641,""healthMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
682,"b'0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":148,""powerMax"":397,""powerRegen"":20,""spellVamp"":0},""'"
683,"b'currentGold"":725,""damageStats"":{""magicDamageDone"":281,""magicDamageDoneToChampions"":170,""magicDamageTaken"":591,""physicalDamageDon'"
684,"b'e"":914,""physicalDamageDoneToChampions"":176,""physicalDamageTaken"":893,""totalDamageDone"":2473,""totalDamageDoneToChampions"":416,""to'"
685,"b'talDamageTaken"":1520,""trueDamageDone"":1278,""trueDamageDoneToChampions"":70,""trueDamageTaken"":36},""goldPerSecond"":20,""jungleMinion'"
686,"b'sKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":12608,""y"":2346},""timeEnemySpentControlled"":29053,""tot'"
687,"b'alGold"":1535,""xp"":1346}},""timestamp"":360167},{""events"":[{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killer'"
688,"b'Id"":6,""position"":{""x"":1747,""y"":13195},""shutdownBounty"":0,""timestamp"":361633,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
689,"b':false,""magicDamage"":8,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":365,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0'"
690,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":324,""spellName"":""illaoipassiv'"
691,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Illaoi"",""participantId"":6,""physicalDama'"
692,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
693,"b'"":""Akshan"",""participantId"":6,""physicalDamage"":78,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
694,"b'e,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":121,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDam'"
695,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spel'"
696,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""sp'"
697,"b'ellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participant'"
698,"b'Id"":6,""physicalDamage"":30,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
699,"b':49,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
700,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":261,""spellName"":""akshanr"",""spellSlot"":3,""tr'"
701,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""t'"
702,"b'aliyahe"",""spellSlot"":2,""trueDamage"":11,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physica'"
703,"b'lDamage"":40,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2010,""partic'"
704,"b'ipantId"":4,""timestamp"":361666,""type"":""ITEM_DESTROYED""},{""killerId"":6,""timestamp"":363302,""type"":""WARD_KILL"",""wardType"":""UNDEFINED'"
705,"b'""},{""itemId"":2055,""participantId"":2,""timestamp"":366199,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":366199,""type"":""WARD_P'"
706,"b'LACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":5,""timestamp"":367266,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
707,"b'rticipantId"":5,""skillSlot"":1,""timestamp"":368301,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":370873,""ty'"
708,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":370873,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3802,""particip'"
709,"b'antId"":7,""timestamp"":372177,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":10,""timestamp"":372411,""type"":""ITEM_DESTROYED'"
710,"b'""},{""itemId"":2055,""participantId"":7,""timestamp"":373844,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":7,""timestamp"":374'"
711,"b'243,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":374444,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""partic'"
712,"b'ipantId"":7,""timestamp"":374444,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4,5],""bounty"":274,""killStreakLength"":0,""kille'"
713,"b'rId"":2,""position"":{""x"":13986,""y"":3980},""shutdownBounty"":0,""timestamp"":378672,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
714,"b'"":false,""magicDamage"":117,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueD'"
715,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":86,""spellName"":""p'"
716,"b'owerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""phy'"
717,"b'sicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":52,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
718,"b'magicDamage"":73,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""'"
719,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
720,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":74,""spellName"":""'"
721,"b'karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Karma"",""participantId"":5'"
722,"b',""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Gr'"
723,"b'aves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
724,"b'"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":315,""spellName"":""gravesbasicattack"",""spellSlot"":63,""tr'"
725,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":176,""spellName"":""g'"
726,"b'ravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""p'"
727,"b'hysicalDamage"":46,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Varus'"
728,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
729,"b'mage"":11,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
730,"b'c"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":56,""spellName"":""varuswbasicattack"",""spellSlot"":56,""tru'"
731,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":5,""participantId"":4,""timestamp"":378672,""type"":""LEVEL_UP""},{""itemId"":3067,""pa'"
732,"b'rticipantId"":1,""timestamp"":379439,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":379741,""type"":""ITEM_DEST'"
733,"b'ROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":381443,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":382682,""type"":""W'"
734,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1043,""participantId"":6,""timestamp"":382883,""type"":""ITEM_PURCHASED""},{""itemId"":2010,'"
