,0
583,"b'21405,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":222240,""type"":""SKILL_LEVEL_UP""},{""i'"
584,"b'temId"":3067,""participantId"":2,""timestamp"":223908,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":224007,""t'"
585,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":225173,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":['"
586,"b'6,7,9],""bounty"":180,""killStreakLength"":1,""killerId"":8,""position"":{""x"":5542,""y"":6046},""shutdownBounty"":0,""timestamp"":225605,""type'"
587,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":6,""physicalDamage"":52,""spel'"
588,"b'lName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""partici'"
589,"b'pantId"":6,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":2,""type"":""OTHER""},{""basic"":true,""'"
590,"b'magicDamage"":0,""name"":""Twitch"",""participantId"":8,""physicalDamage"":46,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage""'"
591,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":8,""physicalDamage"":0,""spellName"":""twitchdeadly'"
592,"b'venommarker"",""spellSlot"":63,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""phy'"
593,"b'sicalDamage"":40,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
594,"b'me"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":32,""type"":""O'"
595,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":10,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker'"
596,"b'"",""spellSlot"":63,""trueDamage"":20,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""partic'"
597,"b'ipantId"":9,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":5,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""m'"
598,"b'agicDamage"":0,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,""trueDamage"":35,'"
599,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""threshe"",""spel'"
600,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""sp'"
601,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physica'"
602,"b'lDamage"":77,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Nunu"",""parti'"
603,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
604,"b'""magicDamage"":67,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
605,"b',{""basic"":false,""magicDamage"":280,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDama'"
606,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Anivia"",""participantId"":6,""physicalDamage"":0,""spellName"":""frostbi'"
607,"b'te"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Anivia"",""participantId"":6,""physicalDam'"
608,"b'age"":0,""spellName"":""glacialstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Anivia"",""p'"
609,"b'articipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
610,"b'name"":""Anivia"",""participantId"":6,""physicalDamage"":45,""spellName"":""aniviabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
611,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Anivia"",""participantId"":6,""physicalDamage"":45,""spellName"":""aniviabasicattack2"",""spellSl'"
612,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":6,""participantId"":5,""timestamp"":226504,""type"":""LEVEL_UP""},{""assist'"
613,"b'ingParticipantIds"":[6,8,9,10],""bounty"":180,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5391,""y"":5091},""shutdownBounty"":0,""'"
614,"b'timestamp"":227437,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":104,""name"":""Nami"",""participantId"":6,""'"
615,"b'physicalDamage"":0,""spellName"":""namiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Nami""'"
616,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""namie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
617,"b'ge"":70,""name"":""Nami"",""participantId"":10,""physicalDamage"":0,""spellName"":""namiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
618,"b'sic"":false,""magicDamage"":29,""name"":""Nami"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
619,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":150,""name"":""Anivia"",""participantId"":6,""physicalDamage"":0,""spe'"
620,"b'llName"":""flashfrost"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Anivia"",""participantI'"
621,"b'd"":6,""physicalDamage"":0,""spellName"":""glacialstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,'"
622,"b'""name"":""Anivia"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
623,"b',""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":61,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
624,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":176,""spellName"":""zedq"",""spellSlot"":0,""trueDam'"
625,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""threshe'"
626,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Thresh"",""participantId"":9,""physicalDamag'"
627,"b'e"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Thresh"",""pa'"
628,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
629,"b'me"":""Aatrox"",""participantId"":10,""physicalDamage"":125,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":0,""type"":""OTH'"
630,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""sp'"
631,"b'ellSlot"":4,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":0,'"
632,"b'""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""par'"
633,"b'ticipantId"":10,""physicalDamage"":134,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""levelUpT'"
634,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":227470,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":2,""time'"
635,"b'stamp"":229917,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":2,""timestamp"":229917,""type"":""ITEM_DESTROYED""},{""itemId"":66'"
636,"b'17,""participantId"":2,""timestamp"":229917,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":230351,""type"":""ITE'"
637,"b'M_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":230351,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""tim'"
638,"b'estamp"":230818,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":5'"
639,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
640,"b'ction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1031,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
641,"b'cResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":898,""powerRegen"":51,""spellVamp"":0},""current'"
642,"b'Gold"":294,""damageStats"":{""magicDamageDone"":833,""magicDamageDoneToChampions"":751,""magicDamageTaken"":1926,""physicalDamageDone"":939'"
643,"b',""physicalDamageDoneToChampions"":114,""physicalDamageTaken"":1577,""totalDamageDone"":1773,""totalDamageDoneToChampions"":865,""totalDa'"
644,"b'mageTaken"":3694,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":'"
645,"b'0,""level"":5,""minionsKilled"":1,""participantId"":1,""position"":{""x"":5391,""y"":5091},""timeEnemySpentControlled"":11202,""totalGold"":2894'"
646,"b',""xp"":2367},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
647,"b'61,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""heal'"
648,"b'thMax"":1152,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""ph'"
649,"b'ysicalVamp"":0,""power"":1117,""powerMax"":1117,""powerRegen"":68,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":1185'"
650,"b',""magicDamageDoneToChampions"":963,""magicDamageTaken"":1181,""physicalDamageDone"":947,""physicalDamageDoneToChampions"":0,""physicalDa'"
651,"b'mageTaken"":740,""totalDamageDone"":2132,""totalDamageDoneToChampions"":963,""totalDamageTaken"":1975,""trueDamageDone"":0,""trueDamageDon'"
652,"b'eToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":2,""participantId"":2,""p'"
653,"b'osition"":{""x"":1775,""y"":1832},""timeEnemySpentControlled"":29444,""totalGold"":2819,""xp"":2612},""3"":{""championStats"":{""abilityHaste"":0'"
654,"b',""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonu'"
655,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":968,""healthMax"":1060,""healthRegen"":19,""lifesteal"":0,""magicPen'"
656,"b'"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""power'"
657,"b'Regen"":0,""spellVamp"":0},""currentGold"":2029,""damageStats"":{""magicDamageDone"":969,""magicDamageDoneToChampions"":343,""magicDamageTak'"
658,"b'en"":398,""physicalDamageDone"":3194,""physicalDamageDoneToChampions"":1712,""physicalDamageTaken"":440,""totalDamageDone"":4729,""totalDa'"
659,"b'mageDoneToChampions"":2221,""totalDamageTaken"":858,""trueDamageDone"":565,""trueDamageDoneToChampions"":165,""trueDamageTaken"":20},""gol'"
660,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":6,""participantId"":3,""position"":{""x"":4383,""y"":5290},""timeEnemySpe'"
661,"b'ntControlled"":9338,""totalGold"":3429,""xp"":2794},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""'"
662,"b'armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
663,"b'ownReduction"":0,""health"":0,""healthMax"":1077,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mo'"
664,"b'vementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":108,""powerMax"":458,""powerRegen"":26,""spellVamp"":0},""currentGold"":431,""dama'"
665,"b'geStats"":{""magicDamageDone"":20,""magicDamageDoneToChampions"":20,""magicDamageTaken"":1391,""physicalDamageDone"":2513,""physicalDamage'"
666,"b'DoneToChampions"":873,""physicalDamageTaken"":178,""totalDamageDone"":3044,""totalDamageDoneToChampions"":1147,""totalDamageTaken"":1676,'"
667,"b'""trueDamageDone"":511,""trueDamageDoneToChampions"":254,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,'"
668,"b'""minionsKilled"":5,""participantId"":4,""position"":{""x"":5542,""y"":6046},""timeEnemySpentControlled"":31676,""totalGold"":3531,""xp"":2596},'"
669,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackS'"
670,"b'peed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":986,""healthMax"":1176,'"
671,"b'""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340,""omnivamp"":0,""physicalVamp""'"
672,"b':0,""power"":1103,""powerMax"":1303,""powerRegen"":40,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":5910,""magicDam'"
673,"b'ageDoneToChampions"":2254,""magicDamageTaken"":527,""physicalDamageDone"":987,""physicalDamageDoneToChampions"":275,""physicalDamageTake'"
674,"b'n"":1377,""totalDamageDone"":7022,""totalDamageDoneToChampions"":2654,""totalDamageTaken"":1960,""trueDamageDone"":125,""trueDamageDoneToC'"
675,"b'hampions"":125,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""po'"
676,"b'sition"":{""x"":5038,""y"":4385},""timeEnemySpentControlled"":15069,""totalGold"":3365,""xp"":2650},""6"":{""championStats"":{""abilityHaste"":0,'"
677,"b'""abilityPower"":86,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonu'"
678,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":730,""healthMax"":913,""healthRegen"":15,""lifesteal"":0,""magicPen""'"
679,"b':0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":972,""powerRegen'"
680,"b'"":56,""spellVamp"":0},""currentGold"":1747,""damageStats"":{""magicDamageDone"":5036,""magicDamageDoneToChampions"":1656,""magicDamageTaken'"
681,"b'"":1257,""physicalDamageDone"":1662,""physicalDamageDoneToChampions"":171,""physicalDamageTaken"":764,""totalDamageDone"":6829,""totalDama'"
682,"b'geDoneToChampions"":1958,""totalDamageTaken"":2077,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":55},""gold'"
683,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":8,""participantId"":6,""position"":{""x"":5641,""y"":5756},""timeEnemySpen'"
684,"b'tControlled"":100650,""totalGold"":3582,""xp"":2808},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,'"
685,"b'""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coo'"
686,"b'ldownReduction"":0,""health"":1038,""healthMax"":1195,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
687,"b'2,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":977'"
688,"b',""damageStats"":{""magicDamageDone"":113,""magicDamageDoneToChampions"":0,""magicDamageTaken"":618,""physicalDamageDone"":5144,""physicalD'"
689,"b'amageDoneToChampions"":2860,""physicalDamageTaken"":806,""totalDamageDone"":5342,""totalDamageDoneToChampions"":2945,""totalDamageTaken""'"
690,"b':1448,""trueDamageDone"":85,""trueDamageDoneToChampions"":85,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
691,"b':6,""minionsKilled"":8,""participantId"":7,""position"":{""x"":5949,""y"":5737},""timeEnemySpentControlled"":44342,""totalGold"":3127,""xp"":271'"
692,"b'2},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attac'"
693,"b'kSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":32,""cooldownReduction"":0,""health"":948,""healthMax"":11'"
694,"b'15,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":397,""omnivamp"":0,""physicalV'"
695,"b'amp"":0,""power"":142,""powerMax"":445,""powerRegen"":24,""spellVamp"":0},""currentGold"":1261,""damageStats"":{""magicDamageDone"":4331,""magic'"
696,"b'DamageDoneToChampions"":2535,""magicDamageTaken"":1078,""physicalDamageDone"":344,""physicalDamageDoneToChampions"":49,""physicalDamageT'"
697,"b'aken"":1510,""totalDamageDone"":6676,""totalDamageDoneToChampions"":2585,""totalDamageTaken"":2790,""trueDamageDone"":2000,""trueDamageDon'"
698,"b'eToChampions"":0,""trueDamageTaken"":201},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":5,""participantId"":8,""'"
699,"b'position"":{""x"":5918,""y"":5785},""timeEnemySpentControlled"":73560,""totalGold"":3461,""xp"":2817},""9"":{""championStats"":{""abilityHaste"":'"
700,"b'0,""abilityPower"":18,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bo'"
701,"b'nusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1120,""healthMax"":1300,""healthRegen"":68,""lifesteal"":0,""magi'"
702,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":502,""powerMax"":786,""power'"
703,"b'Regen"":29,""spellVamp"":0},""currentGold"":1557,""damageStats"":{""magicDamageDone"":1789,""magicDamageDoneToChampions"":1233,""magicDamage'"
704,"b'Taken"":712,""physicalDamageDone"":1010,""physicalDamageDoneToChampions"":68,""physicalDamageTaken"":153,""totalDamageDone"":2870,""totalD'"
705,"b'amageDoneToChampions"":1372,""totalDamageTaken"":997,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":132},""gol'"
706,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4,""participantId"":9,""position"":{""x"":6324,""y"":5472},""timeEnemySpe'"
707,"b'ntControlled"":19767,""totalGold"":2957,""xp"":2829},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0'"
708,"b',""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":31,""co'"
709,"b'oldownReduction"":0,""health"":811,""healthMax"":1100,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
710,"b'5,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1232,""dam'"
711,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":666,""physicalDamageDone"":3490,""physicalDamageDo'"
712,"b'neToChampions"":904,""physicalDamageTaken"":942,""totalDamageDone"":3665,""totalDamageDoneToChampions"":1044,""totalDamageTaken"":1742,""t'"
713,"b'rueDamageDone"":175,""trueDamageDoneToChampions"":140,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""m'"
714,"b'inionsKilled"":6,""participantId"":10,""position"":{""x"":5856,""y"":5425},""timeEnemySpentControlled"":6999,""totalGold"":3332,""xp"":2819}},""'"
715,"b'timestamp"":240059},{""events"":[{""level"":6,""participantId"":1,""timestamp"":246533,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
716,"b'ipantId"":1,""skillSlot"":4,""timestamp"":247805,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":163,""killStr'"
717,"b'eakLength"":1,""killerId"":7,""position"":{""x"":5930,""y"":5651},""shutdownBounty"":0,""timestamp"":283151,""type"":""CHAMPION_KILL"",""victimDam'"
718,"b'ageDealt"":[{""basic"":false,""magicDamage"":57,""name"":""Nami"",""participantId"":7,""physicalDamage"":0,""spellName"":""namiw"",""spellSlot"":1,'"
719,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Nami"",""participantId"":8,""physicalDamage"":0,""spellName"":""n'"
720,"b'amir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Nami"",""participantId"":9,""physicalDama'"
721,"b'ge"":0,""spellName"":""namir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nami"",""participan'"
722,"b'tId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""N'"
723,"b'ami"",""participantId"":10,""physicalDamage"":0,""spellName"":""namir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
724,"b'ed"":[{""basic"":false,""magicDamage"":169,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""'"
725,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
726,"b'threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Thresh"",""participantId"":9,""'"
727,"b'physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thres'"
728,"b'h"",""participantId"":9,""physicalDamage"":43,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic'"
729,"b'"":false,""magicDamage"":55,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
730,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":9,""physicalDamage"":43,""spellName"":""threshbasicattack1s""'"
731,"b',""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":116'"
732,"b',""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""pa'"
733,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":40,""type"":""OTHER""},{""basic"":fals'"
734,"b'e,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":40'"
735,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Zed"",""participantId"":7,""physicalDamage"":0,""spellName"":""zedpassive"",""spe'"
736,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":85,""spe'"
737,"b'llName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physi'"
738,"b'calDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""parti'"
739,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""mag'"
740,"b'icDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":220,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
741,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Anivia"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
742,"b'amage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Anivia"",""participantId"":6,""physicalDamage"":0,""spellName"":""fro'"
743,"b'stbite"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Nunu"",""participantId"":8,""physicalDa'"
744,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Nunu"",""participantI'"
745,"b'd"":8,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level'"
746,"b'"":7,""participantId"":6,""timestamp"":283151,""type"":""LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":283151,""type"":""LEVEL_UP""},{'"
747,"b'""level"":7,""participantId"":9,""timestamp"":283151,""type"":""LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":283151,""type"":""LEVEL'"
748,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":284051,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
