,0
478,"b'lDamageTaken"":905,""totalDamageDone"":4336,""totalDamageDoneToChampions"":725,""totalDamageTaken"":1330,""trueDamageDone"":0,""trueDamage'"
479,"b'DoneToChampions"":0,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId""'"
480,"b':1,""position"":{""x"":2031,""y"":11622},""timeEnemySpentControlled"":7059,""totalGold"":1155,""xp"":1446},""2"":{""championStats"":{""abilityHas'"
481,"b'te"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":113,""bonusArmorPenPercent"":0,'"
482,"b'""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":771,""healthMax"":771,""healthRegen"":16,""lifesteal"":0,""magi'"
483,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":605,""power'"
484,"b'Regen"":14,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":806,""magicDamageDoneToChampions"":126,""magicDamageTake'"
485,"b'n"":369,""physicalDamageDone"":6937,""physicalDamageDoneToChampions"":441,""physicalDamageTaken"":2017,""totalDamageDone"":10772,""totalDa'"
486,"b'mageDoneToChampions"":584,""totalDamageTaken"":2466,""trueDamageDone"":3029,""trueDamageDoneToChampions"":16,""trueDamageTaken"":80},""gol'"
487,"b'dPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4638,""y"":5285},""timeEnemySp'"
488,"b'entControlled"":31315,""totalGold"":1238,""xp"":876},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":39,""armorPen"":0'"
489,"b',""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
490,"b'downReduction"":0,""health"":182,""healthMax"":939,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
491,"b'movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":84,""powerMax"":692,""powerRegen"":17,""spellVamp"":0},""currentGold"":793,""dam'"
492,"b'ageStats"":{""magicDamageDone"":4855,""magicDamageDoneToChampions"":963,""magicDamageTaken"":136,""physicalDamageDone"":3035,""physicalDam'"
493,"b'ageDoneToChampions"":777,""physicalDamageTaken"":985,""totalDamageDone"":7890,""totalDamageDoneToChampions"":1740,""totalDamageTaken"":12'"
494,"b'66,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""'"
495,"b'minionsKilled"":27,""participantId"":3,""position"":{""x"":5498,""y"":6279},""timeEnemySpentControlled"":59747,""totalGold"":1293,""xp"":1477},'"
496,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpe'"
497,"b'ed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""he'"
498,"b'althRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":382,""omnivamp"":0,""physicalVamp"":0,""'"
499,"b'power"":215,""powerMax"":282,""powerRegen"":13,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":864,""magicDamageDoneT'"
500,"b'oChampions"":455,""magicDamageTaken"":272,""physicalDamageDone"":3371,""physicalDamageDoneToChampions"":968,""physicalDamageTaken"":745,""'"
501,"b'totalDamageDone"":4371,""totalDamageDoneToChampions"":1423,""totalDamageTaken"":1104,""trueDamageDone"":135,""trueDamageDoneToChampions""'"
502,"b':0,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":19,""participantId"":4,""position"":{""x'"
503,"b'"":4464,""y"":685},""timeEnemySpentControlled"":0,""totalGold"":1228,""xp"":613},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,'"
504,"b'""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
505,"b'0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":898,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
506,"b'"":0,""magicResist"":33,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":433,""powerRegen"":18,""spellVamp"":0}'"
507,"b',""currentGold"":212,""damageStats"":{""magicDamageDone"":236,""magicDamageDoneToChampions"":236,""magicDamageTaken"":432,""physicalDamageD'"
508,"b'one"":881,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":1269,""totalDamageDone"":2030,""totalDamageDoneToChampions"":547,'"
509,"b'""totalDamageTaken"":1834,""trueDamageDone"":912,""trueDamageDoneToChampions"":90,""trueDamageTaken"":132},""goldPerSecond"":20,""jungleMin'"
510,"b'ionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":7869,""y"":6798},""timeEnemySpentControlled"":15421,""tot'"
511,"b'alGold"":1187,""xp"":552},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""atta'"
512,"b'ckDamage"":80,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health""'"
513,"b':484,""healthMax"":973,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omniv'"
514,"b'amp"":0,""physicalVamp"":0,""power"":334,""powerMax"":510,""powerRegen"":19,""spellVamp"":0},""currentGold"":723,""damageStats"":{""magicDamageD'"
515,"b'one"":828,""magicDamageDoneToChampions"":278,""magicDamageTaken"":146,""physicalDamageDone"":4133,""physicalDamageDoneToChampions"":759,""'"
516,"b'physicalDamageTaken"":1322,""totalDamageDone"":5108,""totalDamageDoneToChampions"":1183,""totalDamageTaken"":1469,""trueDamageDone"":145,'"
517,"b'""trueDamageDoneToChampions"":145,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""par'"
518,"b'ticipantId"":6,""position"":{""x"":2472,""y"":12469},""timeEnemySpentControlled"":4883,""totalGold"":1223,""xp"":1262},""7"":{""championStats"":{'"
519,"b'""abilityHaste"":0,""abilityPower"":26,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":102,""bonusArmorPe'"
520,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":341,""healthMax"":703,""healthRegen"":21,""lifest'"
521,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax'"
522,"b'"":514,""powerRegen"":168,""spellVamp"":0},""currentGold"":1403,""damageStats"":{""magicDamageDone"":6818,""magicDamageDoneToChampions"":746,'"
523,"b'""magicDamageTaken"":569,""physicalDamageDone"":2187,""physicalDamageDoneToChampions"":399,""physicalDamageTaken"":1124,""totalDamageDone'"
524,"b'"":12028,""totalDamageDoneToChampions"":1232,""totalDamageTaken"":1694,""trueDamageDone"":3022,""trueDamageDoneToChampions"":85,""trueDama'"
525,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9620,""y"":57'"
526,"b'89},""timeEnemySpentControlled"":114867,""totalGold"":1903,""xp"":971},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
527,"b':40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
528,"b'duction"":0,""cooldownReduction"":0,""health"":300,""healthMax"":946,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
529,"b'agicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""current'"
530,"b'Gold"":973,""damageStats"":{""magicDamageDone"":672,""magicDamageDoneToChampions"":194,""magicDamageTaken"":955,""physicalDamageDone"":3690'"
531,"b',""physicalDamageDoneToChampions"":999,""physicalDamageTaken"":882,""totalDamageDone"":4509,""totalDamageDoneToChampions"":1339,""totalDa'"
532,"b'mageTaken"":1838,""trueDamageDone"":145,""trueDamageDoneToChampions"":145,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
533,"b'"":0,""level"":4,""minionsKilled"":20,""participantId"":8,""position"":{""x"":7934,""y"":7920},""timeEnemySpentControlled"":4004,""totalGold"":14'"
534,"b'73,""xp"":1303},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
535,"b':76,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":287,""heal'"
536,"b'thMax"":909,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""phy'"
537,"b'sicalVamp"":0,""power"":342,""powerMax"":359,""powerRegen"":16,""spellVamp"":0},""currentGold"":1157,""damageStats"":{""magicDamageDone"":0,""ma'"
538,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":256,""physicalDamageDone"":3869,""physicalDamageDoneToChampions"":1556,""physicalDamag'"
539,"b'eTaken"":736,""totalDamageDone"":4136,""totalDamageDoneToChampions"":1716,""totalDamageTaken"":1003,""trueDamageDone"":267,""trueDamageDon'"
540,"b'eToChampions"":160,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":9'"
541,"b',""position"":{""x"":8631,""y"":6423},""timeEnemySpentControlled"":4601,""totalGold"":1657,""xp"":751},""10"":{""championStats"":{""abilityHaste""'"
542,"b':0,""abilityPower"":3,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bo'"
543,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":716,""healthMax"":716,""healthRegen"":102,""lifesteal"":0,""magicP'"
544,"b'en"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":179,""powerMax"":345,""powerRe'"
545,"b'gen"":13,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":680,""magicDamageDoneToChampions"":269,""magicDamageTaken'"
546,"b'"":231,""physicalDamageDone"":1030,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":592,""totalDamageDone"":2153,""totalDamag'"
547,"b'eDoneToChampions"":502,""totalDamageTaken"":920,""trueDamageDone"":442,""trueDamageDoneToChampions"":54,""trueDamageTaken"":96},""goldPerS'"
548,"b'econd"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":7516,""y"":7696},""timeEnemySpentC'"
549,"b'ontrolled"":11395,""totalGold"":1409,""xp"":603}},""timestamp"":240049},{""events"":[{""itemId"":1052,""participantId"":3,""timestamp"":244182,'"
550,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":3,""timestamp"":244448,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participan'"
551,"b'tId"":9,""timestamp"":244979,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":246117,""type"":""ITEM_PURCHASED""},'"
552,"b'{""level"":3,""participantId"":10,""timestamp"":246183,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":246683,""type"":""'"
553,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":247651,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
554,"b'd"":8,""timestamp"":250954,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1026,""participantId"":7,""timestamp"":258165,""t'"
555,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":258799,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantI'"
556,"b'd"":7,""timestamp"":259201,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":261268,""type"":""ITEM_DESTROYED""},{'"
557,"b'""itemId"":3158,""participantId"":10,""timestamp"":261268,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":262569,""ty'"
558,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":263103,""type"":""SKILL_LEVEL_UP""},{""level"":5,""'"
559,"b'participantId"":3,""timestamp"":265370,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":26590'"
560,"b'6,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":266140,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3006,""p'"
561,"b'articipantId"":8,""timestamp"":266473,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":267175,""type"":""ITEM_PUR'"
562,"b'CHASED""},{""level"":4,""participantId"":2,""timestamp"":274106,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":8,""timestamp"":274611,'"
563,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":274611,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
564,"b'articipantId"":2,""skillSlot"":1,""timestamp"":274645,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":277916,""t'"
565,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":279718,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participa'"
566,"b'ntId"":4,""timestamp"":283748,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":285918,""type"":'"
567,"b'""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":288084,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId""'"
568,"b':6,""timestamp"":289316,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":290014,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
569,"b'AL"",""participantId"":6,""skillSlot"":1,""timestamp"":290213,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
570,"b'Slot"":1,""timestamp"":290778,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":291412,""type"":""LEVEL_UP""},{""levelUp'"
571,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":292280,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""tim'"
572,"b'estamp"":298727,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":298862,""type"":""ITEM_PURCHASED""}],""participa'"
573,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
574,"b'0,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":852,""health'"
575,"b'Max"":1097,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""phy'"
576,"b'sicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":0,""magicDam'"
577,"b'ageDoneToChampions"":0,""magicDamageTaken"":376,""physicalDamageDone"":6850,""physicalDamageDoneToChampions"":1085,""physicalDamageTaken'"
578,"b'"":986,""totalDamageDone"":6850,""totalDamageDoneToChampions"":1085,""totalDamageTaken"":1508,""trueDamageDone"":0,""trueDamageDoneToChamp'"
579,"b'ions"":0,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":1,""positio'"
580,"b'n"":{""x"":534,""y"":788},""timeEnemySpentControlled"":9459,""totalGold"":1564,""xp"":2125},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
581,"b'Power"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPen'"
582,"b'Percent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":849,""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magic'"
583,"b'PenPercent"":0,""magicResist"":44,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":679,""powerRegen"":219,""sp'"
584,"b'ellVamp"":0},""currentGold"":521,""damageStats"":{""magicDamageDone"":1318,""magicDamageDoneToChampions"":126,""magicDamageTaken"":734,""phy'"
585,"b'sicalDamageDone"":13011,""physicalDamageDoneToChampions"":441,""physicalDamageTaken"":2936,""totalDamageDone"":19290,""totalDamageDoneTo'"
586,"b'Champions"":584,""totalDamageTaken"":3751,""trueDamageDone"":4960,""trueDamageDoneToChampions"":16,""trueDamageTaken"":80},""goldPerSecond'"
587,"b'"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5725,""y"":9304},""timeEnemySpentControl'"
588,"b'led"":32785,""totalGold"":1721,""xp"":1515},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":43,""armorPen"":0,""armorPe'"
589,"b'nPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
590,"b'tion"":0,""health"":860,""healthMax"":1029,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movement'"
591,"b'Speed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":877,""powerMax"":992,""powerRegen"":18,""spellVamp"":0},""currentGold"":382,""damageStat'"
592,"b's"":{""magicDamageDone"":6023,""magicDamageDoneToChampions"":1084,""magicDamageTaken"":182,""physicalDamageDone"":4045,""physicalDamageDon'"
593,"b'eToChampions"":777,""physicalDamageTaken"":1087,""totalDamageDone"":10069,""totalDamageDoneToChampions"":1861,""totalDamageTaken"":1437,""'"
594,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mini'"
595,"b'onsKilled"":39,""participantId"":3,""position"":{""x"":7149,""y"":7442},""timeEnemySpentControlled"":65991,""totalGold"":1667,""xp"":2125},""4"":'"
596,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":'"
597,"b'112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":801,""healthMax"":801,""health'"
598,"b'Regen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
599,"b'r"":316,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":984,""magicDamageDoneToCh'"
600,"b'ampions"":455,""magicDamageTaken"":272,""physicalDamageDone"":3414,""physicalDamageDoneToChampions"":968,""physicalDamageTaken"":745,""tot'"
601,"b'alDamageDone"":4534,""totalDamageDoneToChampions"":1423,""totalDamageTaken"":1104,""trueDamageDone"":135,""trueDamageDoneToChampions"":0,'"
602,"b'""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":4,""position"":{""x"":1'"
603,"b'2700,""y"":2261},""timeEnemySpentControlled"":0,""totalGold"":1431,""xp"":775},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
604,"b'armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
605,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":973,""healthMax"":973,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
606,"b'"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":18,""spellVamp"":0}'"
607,"b',""currentGold"":367,""damageStats"":{""magicDamageDone"":236,""magicDamageDoneToChampions"":236,""magicDamageTaken"":432,""physicalDamageD'"
608,"b'one"":965,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":1269,""totalDamageDone"":2210,""totalDamageDoneToChampions"":547,'"
609,"b'""totalDamageTaken"":1834,""trueDamageDone"":1008,""trueDamageDoneToChampions"":90,""trueDamageTaken"":132},""goldPerSecond"":20,""jungleMi'"
610,"b'nionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":13387,""y"":2403},""timeEnemySpentControlled"":15421,""t'"
611,"b'otalGold"":1342,""xp"":684},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""at'"
612,"b'tackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""healt'"
613,"b'h"":542,""healthMax"":1054,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""om'"
614,"b'nivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":585,""powerRegen"":20,""spellVamp"":0},""currentGold"":1090,""damageStats"":{""magicDam'"
615,"b'ageDone"":926,""magicDamageDoneToChampions"":376,""magicDamageTaken"":146,""physicalDamageDone"":5831,""physicalDamageDoneToChampions"":7'"
616,"b'59,""physicalDamageTaken"":1796,""totalDamageDone"":6903,""totalDamageDoneToChampions"":1281,""totalDamageTaken"":1943,""trueDamageDone"":'"
617,"b'145,""trueDamageDoneToChampions"":145,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,'"
618,"b'""participantId"":6,""position"":{""x"":4003,""y"":13733},""timeEnemySpentControlled"":9925,""totalGold"":1590,""xp"":2003},""7"":{""championStat'"
619,"b's"":{""abilityHaste"":0,""abilityPower"":86,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArm'"
620,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":785,""healthMax"":785,""healthRegen"":31,""li'"
621,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":349,""omnivamp"":0,""physicalVamp"":0,""power"":536,""powe'"
622,"b'rMax"":537,""powerRegen"":125,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":9576,""magicDamageDoneToChampions"":7'"
623,"b'46,""magicDamageTaken"":569,""physicalDamageDone"":2690,""physicalDamageDoneToChampions"":399,""physicalDamageTaken"":1382,""totalDamageD'"
624,"b'one"":16746,""totalDamageDoneToChampions"":1232,""totalDamageTaken"":1952,""trueDamageDone"":4479,""trueDamageDoneToChampions"":85,""trueD'"
625,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7700,""y""'"
626,"b':11298},""timeEnemySpentControlled"":142059,""totalGold"":2226,""xp"":1264},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
627,"b'rmor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
628,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":879,""healthMax"":949,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
629,"b':0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""cu'"
630,"b'rrentGold"":176,""damageStats"":{""magicDamageDone"":1162,""magicDamageDoneToChampions"":240,""magicDamageTaken"":1076,""physicalDamageDon'"
631,"b'e"":6143,""physicalDamageDoneToChampions"":1042,""physicalDamageTaken"":892,""totalDamageDone"":7474,""totalDamageDoneToChampions"":1450,'"
632,"b'""totalDamageTaken"":1968,""trueDamageDone"":167,""trueDamageDoneToChampions"":167,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
633,"b'nsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":8,""position"":{""x"":7943,""y"":7866},""timeEnemySpentControlled"":15447,""tota'"
634,"b'lGold"":1826,""xp"":1715},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""atta'"
635,"b'ckDamage"":86,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
636,"b'885,""healthMax"":909,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivam'"
637,"b'p"":2,""physicalVamp"":0,""power"":359,""powerMax"":359,""powerRegen"":16,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDon'"
638,"b'e"":45,""magicDamageDoneToChampions"":0,""magicDamageTaken"":256,""physicalDamageDone"":4130,""physicalDamageDoneToChampions"":1556,""phys'"
639,"b'icalDamageTaken"":736,""totalDamageDone"":4442,""totalDamageDoneToChampions"":1716,""totalDamageTaken"":1003,""trueDamageDone"":267,""true'"
640,"b'DamageDoneToChampions"":160,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""partici'"
641,"b'pantId"":9,""position"":{""x"":13125,""y"":3467},""timeEnemySpentControlled"":4601,""totalGold"":1849,""xp"":888},""10"":{""championStats"":{""abi'"
642,"b'lityHaste"":0,""abilityPower"":4,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPerc'"
643,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":807,""healthMax"":807,""healthRegen"":23,""lifesteal"":'"
644,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":378'"
