,0
446,"b'e"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":1'"
447,"b',""physicalDamage"":263,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingPar'"
448,"b'ticipantIds"":[6],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":2473,""y"":13755},""shutdownBounty"":0,""timestamp"":184'"
449,"b'258,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":78,""name"":""Teemo"",""participantId"":5,""physicalDamage'"
450,"b'"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""partic'"
451,"b'ipantId"":6,""physicalDamage"":83,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
452,"b':102,""name"":""Teemo"",""participantId"":6,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
453,"b'basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":6,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueD'"
454,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":6,""physicalDamage"":19,""spellName"":""2v2cha'"
455,"b'mpionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":465,""name"":""Azir""'"
456,"b',""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
457,"b'1,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
458,"b'asic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":43,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tr'"
459,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":108,""spellName"":""yon'"
460,"b'eq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage'"
461,"b'"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":137,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantI'"
462,"b'd"":6,""physicalDamage"":188,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
463,"b',""name"":""Yone"",""participantId"":6,""physicalDamage"":108,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
464,"b'true,""magicDamage"":38,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
465,"b'HER""},{""basic"":false,""magicDamage"":53,""name"":""Yone"",""participantId"":6,""physicalDamage"":52,""spellName"":""yonew"",""spellSlot"":1,""tru'"
466,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":7,""timestamp"":184391,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
467,"b'orId"":7,""timestamp"":187892,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":195052,""type"":""WARD_PLACED"",""'"
468,"b'wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":200710,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp""'"
469,"b':200943,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":201011,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
470,"b'D""},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":1,""killerId"":5,""position"":{""x"":3537,""y"":13147},""shutdownBounty""'"
471,"b':0,""timestamp"":203478,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":80,""name"":""Zyra"",""participantId"":'"
472,"b'5,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
473,"b'"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
474,"b'lse,""magicDamage"":273,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type""'"
475,"b':""OTHER""},{""basic"":false,""magicDamage"":327,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,'"
476,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":5,""physicalDamage"":63,""spellName"":""2'"
477,"b'v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":5,""phy'"
478,"b'sicalDamage"":88,""spellName"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
479,"b'"":""Zyra"",""participantId"":5,""physicalDamage"":88,""spellName"":""zyrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
480,"b'ic"":false,""magicDamage"":38,""name"":""Zyra"",""participantId"":6,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamag'"
481,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Zyra"",""participantId"":6,""physicalDamage"":0,""spellName"":""zyraeplant'"
482,"b'"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":6,""physicalDamage"":'"
483,"b'33,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""part'"
484,"b'icipantId"":6,""physicalDamage"":83,""spellName"":""zyrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
485,"b'cDamage"":0,""name"":""Zyra"",""participantId"":6,""physicalDamage"":41,""spellName"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
486,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":399,""name"":""Zyra"",""participantId"":6,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":'"
487,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Zyra"",""participantId"":6,""physicalDamage"":0,""spellName""'"
488,"b':""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":63,""name"":""Azir"",""pa'"
489,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
490,"b'mage"":0,""name"":""Azir"",""participantId"":5,""physicalDamage"":127,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
491,"b':""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellS'"
492,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":489,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spell'"
493,"b'Name"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":5,""physicalDa'"
494,"b'mage"":44,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir""'"
495,"b',""participantId"":5,""physicalDamage"":85,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
496,"b',""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":140070,""trueDamage"":'"
497,"b'70,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":""'"
498,"b'"",""spellSlot"":39451,""trueDamage"":70,""type"":""MONSTER""},{""basic"":false,""magicDamage"":9,""name"":""Yone"",""participantId"":6,""physicalDa'"
499,"b'mage"":0,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participa'"
500,"b'ntId"":6,""physicalDamage"":15,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
501,"b'ge"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":184,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
502,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":105,""spellName"":""yoneq"",""spellSlot"":0,""trueDa'"
503,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":38,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellS'"
504,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,""killerId"":'"
505,"b'1,""position"":{""x"":14124,""y"":4524},""shutdownBounty"":0,""timestamp"":205144,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
506,"b'se,""magicDamage"":62,""name"":""Zed"",""participantId"":1,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
507,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":14,""spellName"":""2v2championbuff"",""sp'"
508,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":90,""spe'"
509,"b'llName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantI'"
510,"b'd"":2,""physicalDamage"":0,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Z'"
511,"b'ed"",""participantId"":2,""physicalDamage"":593,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
512,"b'Damage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
513,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":77,""spellName"":""zede"",""spellSlot"":2,""trueDamag'"
514,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":0,""spellName"":""2v2championbu'"
515,"b'ff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":'"
516,"b'81,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
517,"b'ge"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":33,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
518,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":430,""spellName"":""sivirbasicattack"",""spell'"
519,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":9,""spel'"
520,"b'lName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,""phy'"
521,"b'sicalDamage"":195,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir""'"
522,"b',""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
523,"b'0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":122,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
524,"b'c"":false,""magicDamage"":72,""name"":""KogMaw"",""participantId"":2,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":'"
525,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":2,""physicalDamage"":131,""spellName'"
526,"b'"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""KogMaw"",""partici'"
527,"b'pantId"":2,""physicalDamage"":0,""spellName"":""kogmawvoidooze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
528,"b'ge"":0,""name"":""KogMaw"",""participantId"":2,""physicalDamage"":8,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
529,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""KogMaw"",""participantId"":2,""physicalDamage"":0,""spellName"":""kogmawq"",""spellSlot"":0,""'"
530,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":2,""physicalDamage"":78,""spellName"":""k'"
531,"b'ogmawbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_ACE"",""killerId"":1,""position"":{""'"
532,"b'x"":14151,""y"":4292},""timestamp"":205144,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":6,""participantId"":0,""timestamp"":207649,""type"":""LE'"
533,"b'VEL_UP""},{""level"":7,""participantId"":0,""timestamp"":207649,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":207649,""typ'"
534,"b'e"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":207649,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":20764'"
535,"b'9,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":207649,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp""'"
536,"b':207649,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":207649,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""time'"
537,"b'stamp"":207649,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":207649,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0'"
538,"b',""timestamp"":207649,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":207649,""type"":""LEVEL_UP""},{""level"":6,""participan'"
539,"b'tId"":0,""timestamp"":207649,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":207649,""type"":""LEVEL_UP""},{""level"":6,""part'"
540,"b'icipantId"":0,""timestamp"":207649,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":207649,""type"":""LEVEL_UP""},{""level"":6'"
541,"b',""participantId"":0,""timestamp"":207649,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":207649,""type"":""LEVEL_UP""},{""le'"
542,"b'vel"":5,""participantId"":1,""timestamp"":207649,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":207649,""type"":""LEVEL_UP""'"
543,"b'},{""level"":5,""participantId"":2,""timestamp"":207649,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":207649,""type"":""LEV'"
544,"b'EL_UP""},{""level"":5,""participantId"":3,""timestamp"":207649,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":207649,""type'"
545,"b'"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":207649,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":207649'"
546,"b',""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":207649,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":'"
547,"b'207649,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":207649,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""times'"
548,"b'tamp"":207649,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":207649,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,'"
549,"b'""timestamp"":207649,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":207649,""type"":""LEVEL_UP""},{""level"":6,""participant'"
550,"b'Id"":8,""timestamp"":207649,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":208317,""type"":""S'"
551,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":208517,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
552,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":208817,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
553,"b'1,""skillSlot"":2,""timestamp"":208983,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":'"
554,"b'209148,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":209148,""type"":""SKILL_LEVEL_U'"
555,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":209248,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
556,"b'""participantId"":8,""skillSlot"":4,""timestamp"":209512,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
557,"b'"":4,""timestamp"":209713,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":210144,""type'"
558,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":210511,""type"":""SKILL_LEVEL_UP""},{""levelU'"
559,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":210909,""type"":""SKILL_LEVEL_UP""},{""itemId"":223020,""participantId"":5,""'"
560,"b'timestamp"":211075,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":211308,""type"":""SK'"
561,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":211939,""type"":""SKILL_LEVEL_UP""},{""itemId"":223'"
562,"b'006,""participantId"":6,""timestamp"":212073,""type"":""ITEM_PURCHASED""},{""itemId"":223006,""participantId"":1,""timestamp"":212741,""type"":""'"
563,"b'ITEM_PURCHASED""},{""itemId"":2143,""participantId"":6,""timestamp"":213436,""type"":""ITEM_PURCHASED""},{""itemId"":223006,""participantId"":2'"
564,"b',""timestamp"":213469,""type"":""ITEM_PURCHASED""},{""itemId"":223020,""participantId"":7,""timestamp"":214735,""type"":""ITEM_PURCHASED""},{""cr'"
565,"b'eatorId"":7,""timestamp"":217734,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223111,""participantId"":4,""timestamp"":218000'"
566,"b',""type"":""ITEM_PURCHASED""},{""itemId"":223020,""participantId"":8,""timestamp"":218666,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timesta'"
567,"b'mp"":220136,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":2210'"
568,"b'68,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":221405,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMA'"
569,"b'L"",""participantId"":3,""skillSlot"":1,""timestamp"":221839,""type"":""SKILL_LEVEL_UP""},{""itemId"":223158,""participantId"":3,""timestamp"":22'"
570,"b'4347,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":2,""timestamp"":229375,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""times'"
571,"b'tamp"":230040,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2142,""participantId"":1,""timestamp"":230107,""type"":""ITEM_PURCH'"
572,"b'ASED""},{""creatorId"":7,""timestamp"":230573,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2143,""participantId"":6,""timestam'"
573,"b'p"":231708,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":1,""timestamp"":231708,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""'"
574,"b'participantId"":2,""timestamp"":231708,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":238865,""type"":""WARD_PLACED"",""wardType"":""'"
575,"b'TEEMO_MUSHROOM""},{""creatorId"":7,""timestamp"":239838,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""cham'"
576,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":207,""'"
577,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1457,""healthMax"":1457,""healthReg'"
578,"b'en"":10,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power'"
579,"b'"":767,""powerMax"":767,""powerRegen"":93,""spellVamp"":0},""currentGold"":12,""damageStats"":{""magicDamageDone"":82,""magicDamageDoneToChamp'"
580,"b'ions"":82,""magicDamageTaken"":1212,""physicalDamageDone"":10241,""physicalDamageDoneToChampions"":3422,""physicalDamageTaken"":1220,""tot'"
581,"b'alDamageDone"":10323,""totalDamageDoneToChampions"":3504,""totalDamageTaken"":2432,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
582,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1434'"
583,"b'6,""y"":13765},""timeEnemySpentControlled"":0,""totalGold"":2712,""xp"":5000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
584,"b'rmor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
585,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1950,""healthMax"":1950,""healthRegen"":11,""lifesteal"":10,""magicPen"":0,""magicPenPerc'"
586,"b'ent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":662,""powerMax"":733,""powerRegen"":98,""spellVamp""'"
587,"b':0},""currentGold"":6,""damageStats"":{""magicDamageDone"":1197,""magicDamageDoneToChampions"":1189,""magicDamageTaken"":1559,""physicalDam'"
588,"b'ageDone"":6048,""physicalDamageDoneToChampions"":2030,""physicalDamageTaken"":1391,""totalDamageDone"":7245,""totalDamageDoneToChampions'"
589,"b'"":3220,""totalDamageTaken"":3327,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":376},""goldPerSecond"":0,""jungle'"
590,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":14456,""y"":12970},""timeEnemySpentControlled"":19517'"
591,"b',""totalGold"":2706,""xp"":5000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":58,""armorPen"":0,""armorPenPercent"":'"
592,"b'0,""attackDamage"":76,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
593,"b'ealth"":1402,""healthMax"":1402,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":5,""magicResist"":45,""movementSpeed"":36'"
594,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":420,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDam'"
595,"b'ageDone"":1384,""magicDamageDoneToChampions"":1136,""magicDamageTaken"":1173,""physicalDamageDone"":591,""physicalDamageDoneToChampions""'"
596,"b':589,""physicalDamageTaken"":1902,""totalDamageDone"":1976,""totalDamageDoneToChampions"":1726,""totalDamageTaken"":3111,""trueDamageDone'"
597,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""p'"
598,"b'articipantId"":3,""position"":{""x"":4772,""y"":4193},""timeEnemySpentControlled"":1636,""totalGold"":2000,""xp"":5000},""4"":{""championStats"":'"
599,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":113,""bonusArmorP'"
600,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1392,""healthMax"":1392,""healthRegen"":19,""li'"
601,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powe'"
602,"b'rMax"":300,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":200,""magicDamageDoneToChampions"":62,""'"
603,"b'magicDamageTaken"":1160,""physicalDamageDone"":4479,""physicalDamageDoneToChampions"":2173,""physicalDamageTaken"":2550,""totalDamageDon'"
604,"b'e"":4680,""totalDamageDoneToChampions"":2235,""totalDamageTaken"":3731,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
605,"b'ken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":4,""position"":{""x"":4705,""y"":4242},'"
606,"b'""timeEnemySpentControlled"":16672,""totalGold"":2000,""xp"":5000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":44'"
607,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
