,0
504,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":11025,""y"":2324},""'"
505,"b'timeEnemySpentControlled"":26011,""totalGold"":1031,""xp"":588},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":52,""'"
506,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
507,"b'on"":18,""cooldownReduction"":0,""health"":490,""healthMax"":932,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
508,"b'Resist"":31,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGo'"
509,"b'ld"":564,""damageStats"":{""magicDamageDone"":3316,""magicDamageDoneToChampions"":507,""magicDamageTaken"":174,""physicalDamageDone"":706,""'"
510,"b'physicalDamageDoneToChampions"":142,""physicalDamageTaken"":623,""totalDamageDone"":8582,""totalDamageDoneToChampions"":649,""totalDamag'"
511,"b'eTaken"":927,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
512,"b',""level"":4,""minionsKilled"":14,""participantId"":6,""position"":{""x"":2565,""y"":12630},""timeEnemySpentControlled"":23537,""totalGold"":106'"
513,"b'4,""xp"":1416},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
514,"b'75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":608,""healt'"
515,"b'hMax"":763,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":375,""omnivamp"":0,""phy'"
516,"b'sicalVamp"":0,""power"":278,""powerMax"":339,""powerRegen"":38,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":211,""m'"
517,"b'agicDamageDoneToChampions"":15,""magicDamageTaken"":556,""physicalDamageDone"":9257,""physicalDamageDoneToChampions"":443,""physicalDama'"
518,"b'geTaken"":1863,""totalDamageDone"":13847,""totalDamageDoneToChampions"":469,""totalDamageTaken"":2436,""trueDamageDone"":4377,""trueDamage'"
519,"b'DoneToChampions"":10,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId""'"
520,"b':7,""position"":{""x"":11548,""y"":6983},""timeEnemySpentControlled"":76880,""totalGold"":1226,""xp"":1010},""8"":{""championStats"":{""abilityHa'"
521,"b'ste"":0,""abilityPower"":24,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":114,""bonusArmorPenPercent"":'"
522,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":916,""healthMax"":916,""healthRegen"":15,""lifesteal"":0,""ma'"
523,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":898,""powerMax"":898,""pow'"
524,"b'erRegen"":19,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":4776,""magicDamageDoneToChampions"":457,""magicDamageT'"
525,"b'aken"":172,""physicalDamageDone"":2831,""physicalDamageDoneToChampions"":210,""physicalDamageTaken"":67,""totalDamageDone"":9586,""totalDa'"
526,"b'mageDoneToChampions"":668,""totalDamageTaken"":239,""trueDamageDone"":1979,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
527,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":8,""position"":{""x"":7679,""y"":7561},""timeEnemySpent'"
528,"b'Controlled"":10902,""totalGold"":1323,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""a'"
529,"b'rmorPenPercent"":0,""attackDamage"":74,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
530,"b'nReduction"":0,""health"":739,""healthMax"":743,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
531,"b'mentSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":273,""powerRegen"":15,""spellVamp"":0},""currentGold"":121,""damage'"
532,"b'Stats"":{""magicDamageDone"":969,""magicDamageDoneToChampions"":109,""magicDamageTaken"":84,""physicalDamageDone"":2548,""physicalDamageDo'"
533,"b'neToChampions"":810,""physicalDamageTaken"":677,""totalDamageDone"":3517,""totalDamageDoneToChampions"":919,""totalDamageTaken"":780,""tru'"
534,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsK'"
535,"b'illed"":16,""participantId"":9,""position"":{""x"":12306,""y"":3298},""timeEnemySpentControlled"":4369,""totalGold"":1471,""xp"":602},""10"":{""ch'"
536,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":8,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,'"
537,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":716,""healthMax"":716,""healthRege'"
538,"b'n"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":'"
539,"b'345,""powerMax"":345,""powerRegen"":13,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":883,""magicDamageDoneToChamp'"
540,"b'ions"":707,""magicDamageTaken"":137,""physicalDamageDone"":1041,""physicalDamageDoneToChampions"":524,""physicalDamageTaken"":779,""totalD'"
541,"b'amageDone"":2268,""totalDamageDoneToChampions"":1321,""totalDamageTaken"":923,""trueDamageDone"":343,""trueDamageDoneToChampions"":90,""tr'"
542,"b'ueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":1227'"
543,"b'8,""y"":1398},""timeEnemySpentControlled"":15538,""totalGold"":963,""xp"":632}},""timestamp"":240061},{""events"":[{""itemId"":2403,""participa'"
544,"b'ntId"":8,""timestamp"":240829,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":241563,""type"":""ITEM_PURCHASED""}'"
545,"b',{""itemId"":2031,""participantId"":3,""timestamp"":242198,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":243634,""type"":""WARD_PLA'"
546,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":244534,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
547,"b'2003,""participantId"":1,""timestamp"":245004,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":8,""timestamp"":247742,""type"":""LEVEL'"
548,"b'_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":990,""y"":11251},""shutdownBounty"":0,""timestamp"":248142,""type'"
549,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":42,""name"":""Yone"",""participantId"":6,""physicalDamage"":36,""spel'"
550,"b'lName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""phys'"
551,"b'icalDamage"":82,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""par'"
552,"b'ticipantId"":6,""physicalDamage"":50,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
553,"b'"":[{""basic"":false,""magicDamage"":269,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spell'"
554,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spe'"
555,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physic'"
556,"b'alDamage"":97,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name'"
557,"b'"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
558,"b'asic"":false,""magicDamage"":156,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""tr'"
559,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""sum'"
560,"b'monerdot"",""spellSlot"":4,""trueDamage"":78,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""'"
561,"b'timestamp"":249311,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":250442,""type"":""LEVEL_UP""},{""level"":3,""partic'"
562,"b'ipantId"":10,""timestamp"":250510,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":251376,""ty'"
563,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":252677,""type"":""SKILL_LEVEL_UP""},{""ite'"
564,"b'mId"":2055,""participantId"":8,""timestamp"":253479,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":253479,""type"":""WARD_PLACED"",""'"
565,"b'wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":6,""timestamp"":254214,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""times'"
566,"b'tamp"":254712,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":255112,""type"":""SKILL_LEVEL_U'"
567,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":255612,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""particip'"
568,"b'antId"":1,""timestamp"":261517,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":261517,""type"":""LEVEL_UP""},{""itemId'"
569,"b'"":1042,""participantId"":1,""timestamp"":261649,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":262018,""type"":'"
570,"b'""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":263753,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":26'"
571,"b'4791,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":265191,""type"":""SKILL_LEVEL_UP""},{""le'"
572,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":265527,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5'"
573,"b',""timestamp"":266502,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":269045,""type"":""ITEM_DESTROYED""},{""crea'"
574,"b'torId"":2,""timestamp"":269045,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
575,"b'"":2,""timestamp"":269378,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":269950,""type"":""ITEM_DESTROYED""},{""c'"
576,"b'reatorId"":1,""timestamp"":271579,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":2'"
577,"b'75979,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":276247,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""tim'"
578,"b'estamp"":279283,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":8,""timestamp"":280848,""type"":""ITE'"
579,"b'M_DESTROYED""},{""level"":4,""participantId"":7,""timestamp"":281546,""type"":""LEVEL_UP""},{""itemId"":3020,""participantId"":6,""timestamp"":28'"
580,"b'1880,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":282247,""type"":""SKILL_LEVEL_UP""'"
581,"b'},{""killerId"":9,""timestamp"":285959,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":286424,""type"":""WAR'"
582,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""timestamp"":287794,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
583,"b'"",""participantId"":1,""skillSlot"":1,""timestamp"":289063,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":289559,""type"":""WARD_PLA'"
584,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":289727,""type"":""ITEM_DESTROYED""},{""assistingParti'"
585,"b'cipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11034,""y"":1450},""shutdownBounty"":0,""timestamp"":293'"
586,"b'161,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":11,""name"":""Tristana"",""participantId"":4,""physicalDam'"
587,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participant'"
588,"b'Id"":4,""physicalDamage"":54,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
589,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":435,""spellName"":""turretbasicattack"",""spellSl'"
590,"b'ot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":142,""s'"
591,"b'pellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Aphelios"",""participan'"
592,"b'tId"":4,""physicalDamage"":109,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
593,"b'mage"":53,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""ty'"
594,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":251,""spellName"":""aphelioscalibr'"
595,"b'umq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDa'"
596,"b'mage"":22,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Blit'"
597,"b'zcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
598,"b'e,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":85,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0'"
599,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgra'"
600,"b'b"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDa'"
601,"b'mage"":85,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
602,"b'""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""tru'"
603,"b'eDamage"":0,""type"":""MINION""}],""victimId"":9},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""pos'"
604,"b'ition"":{""x"":11926,""y"":1154},""shutdownBounty"":0,""timestamp"":295596,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
605,"b'gicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":132,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type'"
606,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":110,""spellName"":""apheliosw"",""spe'"
607,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":23,""name"":""Tristana"",""participant'"
608,"b'Id"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tris'"
609,"b'tana"",""participantId"":9,""physicalDamage"":112,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
610,"b'asic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":55,""spellName"":""poppypassive"",""spellSlot"":63,""true'"
611,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":44,""spellName"":""poppy'"
612,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":'"
613,"b'55,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
614,"b'inionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
615,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""'"
616,"b'sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":32,""name"":""Thresh'"
617,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
618,"b'""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":47,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamag'"
619,"b'e"":0,""type"":""OTHER""}],""victimId"":4}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""ar'"
620,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
621,"b'"":0,""cooldownReduction"":0,""health"":984,""healthMax"":1036,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
622,"b'sist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
623,"b'279,""damageStats"":{""magicDamageDone"":692,""magicDamageDoneToChampions"":174,""magicDamageTaken"":1101,""physicalDamageDone"":5385,""phy'"
624,"b'sicalDamageDoneToChampions"":689,""physicalDamageTaken"":492,""totalDamageDone"":6206,""totalDamageDoneToChampions"":992,""totalDamageTa'"
625,"b'ken"":1672,""trueDamageDone"":128,""trueDamageDoneToChampions"":128,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
626,"b'level"":5,""minionsKilled"":31,""participantId"":1,""position"":{""x"":1091,""y"":11322},""timeEnemySpentControlled"":10615,""totalGold"":1529,'"
627,"b'""xp"":1818},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70'"
628,"b',""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthM'"
629,"b'ax"":876,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physi'"
630,"b'calVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":775,""damageStats"":{""magicDamageDone"":1087,'"
631,"b'""magicDamageDoneToChampions"":175,""magicDamageTaken"":149,""physicalDamageDone"":14157,""physicalDamageDoneToChampions"":551,""physical'"
632,"b'DamageTaken"":2914,""totalDamageDone"":21000,""totalDamageDoneToChampions"":749,""totalDamageTaken"":3073,""trueDamageDone"":5755,""trueDa'"
633,"b'mageDoneToChampions"":23,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participan'"
634,"b'tId"":2,""position"":{""x"":6035,""y"":10787},""timeEnemySpentControlled"":47671,""totalGold"":2050,""xp"":1379},""3"":{""championStats"":{""abili'"
635,"b'tyHaste"":0,""abilityPower"":82,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPerce'"
636,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":704,""healthMax"":968,""healthRegen"":14,""lifesteal"":0'"
637,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":301,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax"":753,'"
638,"b'""powerRegen"":20,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":6891,""magicDamageDoneToChampions"":584,""magicDa'"
639,"b'mageTaken"":732,""physicalDamageDone"":2763,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":529,""totalDamageDone"":10010,""to'"
640,"b'talDamageDoneToChampions"":584,""totalDamageTaken"":1261,""trueDamageDone"":355,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
641,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":3,""position"":{""x"":7293,""y"":6650},""timeEnemy'"
642,"b'SpentControlled"":44280,""totalGold"":1958,""xp"":2044},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen""'"
643,"b':0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
644,"b'oldownReduction"":0,""health"":0,""healthMax"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
645,"b'ovementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":72,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":951,""dama'"
646,"b'geStats"":{""magicDamageDone"":247,""magicDamageDoneToChampions"":106,""magicDamageTaken"":695,""physicalDamageDone"":6738,""physicalDamag'"
647,"b'eDoneToChampions"":1750,""physicalDamageTaken"":1536,""totalDamageDone"":9481,""totalDamageDoneToChampions"":1856,""totalDamageTaken"":23'"
648,"b'22,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4'"
649,"b',""minionsKilled"":28,""participantId"":4,""position"":{""x"":11926,""y"":1154},""timeEnemySpentControlled"":17600,""totalGold"":1801,""xp"":137'"
650,"b'5},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attack'"
651,"b'Speed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":488,""healthMax"":823'"
652,"b',""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":350,""omnivamp"":0,""physicalVamp'"
653,"b'"":0,""power"":22,""powerMax"":326,""powerRegen"":19,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":316,""magicDamage'"
654,"b'DoneToChampions"":316,""magicDamageTaken"":634,""physicalDamageDone"":1183,""physicalDamageDoneToChampions"":543,""physicalDamageTaken"":'"
655,"b'700,""totalDamageDone"":3004,""totalDamageDoneToChampions"":877,""totalDamageTaken"":1334,""trueDamageDone"":1504,""trueDamageDoneToChamp'"
656,"b'ions"":18,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position'"
657,"b'"":{""x"":10541,""y"":1580},""timeEnemySpentControlled"":37673,""totalGold"":1418,""xp"":1080},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
658,"b'ityPower"":42,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagi'"
659,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1015,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":18'"
660,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0'"
661,"b',""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":5390,""magicDamageDoneToChampions"":1101,""magicDamageTaken"":174,'"
662,"b'""physicalDamageDone"":1253,""physicalDamageDoneToChampions"":239,""physicalDamageTaken"":813,""totalDamageDone"":11281,""totalDamageDone'"
663,"b'ToChampions"":1419,""totalDamageTaken"":1116,""trueDamageDone"":4638,""trueDamageDoneToChampions"":78,""trueDamageTaken"":128},""goldPerSe'"
664,"b'cond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":21,""participantId"":6,""position"":{""x"":8279,""y"":13904},""timeEnemySpentCo'"
665,"b'ntrolled"":31279,""totalGold"":1647,""xp"":2022},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""arm'"
666,"b'orPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
667,"b'eduction"":0,""health"":298,""healthMax"":845,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movem'"
668,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":370,""powerRegen"":17,""spellVamp"":0},""currentGold"":935,""damageS'"
669,"b'tats"":{""magicDamageDone"":328,""magicDamageDoneToChampions"":15,""magicDamageTaken"":556,""physicalDamageDone"":11633,""physicalDamageDo'"
