,0
984,"b'Taken"":2008,""totalDamageDone"":13572,""totalDamageDoneToChampions"":2218,""totalDamageTaken"":2728,""trueDamageDone"":1510,""trueDamageD'"
985,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":3,'"
986,"b'""position"":{""x"":1643,""y"":11712},""timeEnemySpentControlled"":4236,""totalGold"":2219,""xp"":3066},""4"":{""championStats"":{""abilityHaste""'"
987,"b':0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":133,""bonusArmorPenPercent"":0,""b'"
988,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""healthMax"":1076,""healthRegen"":11,""lifesteal"":1,""magi'"
989,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":434,""powerMax"":561,""power'"
990,"b'Regen"":20,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
991,"b'143,""physicalDamageDone"":14342,""physicalDamageDoneToChampions"":2680,""physicalDamageTaken"":1614,""totalDamageDone"":14342,""totalDam'"
992,"b'ageDoneToChampions"":2680,""totalDamageTaken"":1757,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
993,"b'econd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":4,""position"":{""x"":10332,""y"":5397},""timeEnemySpentC'"
994,"b'ontrolled"":11709,""totalGold"":2984,""xp"":1956},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""ar'"
995,"b'morPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldow'"
996,"b'nReduction"":0,""health"":1045,""healthMax"":1335,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""m'"
997,"b'ovementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":951,""dam'"
998,"b'ageStats"":{""magicDamageDone"":1831,""magicDamageDoneToChampions"":921,""magicDamageTaken"":651,""physicalDamageDone"":1711,""physicalDam'"
999,"b'ageDoneToChampions"":823,""physicalDamageTaken"":1443,""totalDamageDone"":6254,""totalDamageDoneToChampions"":1788,""totalDamageTaken"":2'"
1000,"b'225,""trueDamageDone"":2712,""trueDamageDoneToChampions"":44,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
1001,"b'l"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":8906,""y"":6408},""timeEnemySpentControlled"":99586,""totalGold"":2731,""xp"":'"
1002,"b'1939},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""at'"
1003,"b'tackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1027,""healthMax""'"
1004,"b':1027,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physica'"
1005,"b'lVamp"":0,""power"":275,""powerMax"":478,""powerRegen"":19,""spellVamp"":0},""currentGold"":680,""damageStats"":{""magicDamageDone"":715,""magic'"
1006,"b'DamageDoneToChampions"":169,""magicDamageTaken"":440,""physicalDamageDone"":16529,""physicalDamageDoneToChampions"":916,""physicalDamage'"
1007,"b'Taken"":2098,""totalDamageDone"":17245,""totalDamageDoneToChampions"":1085,""totalDamageTaken"":2580,""trueDamageDone"":0,""trueDamageDone'"
1008,"b'ToChampions"":0,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":6,""p'"
1009,"b'osition"":{""x"":4838,""y"":8136},""timeEnemySpentControlled"":157515,""totalGold"":2280,""xp"":3161},""7"":{""championStats"":{""abilityHaste"":'"
1010,"b'0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bo'"
1011,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1119,""healthMax"":1119,""healthRegen"":19,""lifesteal"":0,""magic'"
1012,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerR'"
1013,"b'egen"":100,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":4718,""magicDamageDoneToChampions"":552,""magicDamageTa'"
1014,"b'ken"":690,""physicalDamageDone"":12821,""physicalDamageDoneToChampions"":2762,""physicalDamageTaken"":3270,""totalDamageDone"":23210,""tot'"
1015,"b'alDamageDoneToChampions"":3358,""totalDamageTaken"":4091,""trueDamageDone"":5671,""trueDamageDoneToChampions"":43,""trueDamageTaken"":130'"
1016,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10051,""y"":13277},""tim'"
1017,"b'eEnemySpentControlled"":216480,""totalGold"":2944,""xp"":1847},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":47,""a'"
1018,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1019,"b'n"":30,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1020,"b'cResist"":69,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1303,""powerMax"":1303,""powerRegen"":23,""spellVamp"":0},""curre'"
1021,"b'ntGold"":62,""damageStats"":{""magicDamageDone"":10804,""magicDamageDoneToChampions"":2610,""magicDamageTaken"":1197,""physicalDamageDone""'"
1022,"b':5694,""physicalDamageDoneToChampions"":940,""physicalDamageTaken"":970,""totalDamageDone"":16499,""totalDamageDoneToChampions"":3550,""t'"
1023,"b'otalDamageTaken"":2642,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":474},""goldPerSecond"":0,""jungleMinionsKi'"
1024,"b'lled"":0,""level"":7,""minionsKilled"":54,""participantId"":8,""position"":{""x"":7942,""y"":8324},""timeEnemySpentControlled"":80722,""totalGol'"
1025,"b'd"":3037,""xp"":3285},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1026,"b'mage"":103,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":966'"
1027,"b',""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp""'"
1028,"b':2,""physicalVamp"":0,""power"":711,""powerMax"":911,""powerRegen"":23,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":'"
1029,"b'322,""magicDamageDoneToChampions"":322,""magicDamageTaken"":289,""physicalDamageDone"":12393,""physicalDamageDoneToChampions"":2000,""phy'"
1030,"b'sicalDamageTaken"":1309,""totalDamageDone"":12716,""totalDamageDoneToChampions"":2323,""totalDamageTaken"":1657,""trueDamageDone"":0,""tru'"
1031,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""particip'"
1032,"b'antId"":9,""position"":{""x"":13599,""y"":5475},""timeEnemySpentControlled"":0,""totalGold"":2769,""xp"":2177},""10"":{""championStats"":{""abilit'"
1033,"b'yHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent'"
1034,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":986,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""'"
1035,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":597,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""p'"
1036,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":849,""magicDamageDoneToChampions"":690,""magicDamag'"
1037,"b'eTaken"":1467,""physicalDamageDone"":587,""physicalDamageDoneToChampions"":193,""physicalDamageTaken"":2677,""totalDamageDone"":2882,""tot'"
1038,"b'alDamageDoneToChampions"":1013,""totalDamageTaken"":4189,""trueDamageDone"":1445,""trueDamageDoneToChampions"":130,""trueDamageTaken"":44'"
1039,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":14164,""y"":12190},""ti'"
1040,"b'meEnemySpentControlled"":51279,""totalGold"":1702,""xp"":1560}},""timestamp"":420146},{""events"":[{""level"":7,""participantId"":3,""timestam'"
1041,"b'p"":426783,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":428048,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""partic'"
1042,"b'ipantId"":1,""timestamp"":428048,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":428349,""type"":""ITEM_DESTROYE'"
1043,"b'D""},{""creatorId"":5,""timestamp"":428349,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1027,""participantId"":1,""timestam'"
1044,"b'p"":428415,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":429247,""type"":""SKILL_LEVE'"
1045,"b'L_UP""},{""level"":7,""participantId"":6,""timestamp"":435251,""type"":""LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":435386,""type""'"
1046,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":435785,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
1047,"b'""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":436285,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":0'"
1048,"b',""killerId"":2,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9994,""y"":4832},""timestamp""'"
1049,"b':440791,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":9,""timestamp"":445769,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
1050,"b'd"":2055,""participantId"":4,""timestamp"":449406,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":449406,""type"":""WARD_PLACED"",""wa'"
1051,"b'rdType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":450369,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""partici'"
1052,"b'pantId"":5,""timestamp"":455912,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":457816,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
1053,"b'TRINKET""},{""killerId"":10,""timestamp"":461051,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""tim'"
1054,"b'estamp"":463118,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":463118,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cre'"
1055,"b'atorId"":1,""timestamp"":463218,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":464185,""type"":""WARD_PL'"
1056,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":10,""timestamp"":465687,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1057,"b'participantId"":10,""skillSlot"":1,""timestamp"":467558,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":467995,""type"":""WARD_PLACE'"
1058,"b'D"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":2,""timestamp"":470123,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1059,"b'ntId"":2,""skillSlot"":4,""timestamp"":470824,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":476294,""type"":""LEVEL_'"
1060,"b'UP""},{""level"":6,""participantId"":7,""timestamp"":477062,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,'"
1061,"b'""timestamp"":477163,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":477961,""type"":""S'"
1062,"b'KILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11462,""y"":1959},""s'"
1063,"b'hutdownBounty"":0,""timestamp"":479259,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":98,""name"":""Alistar""'"
1064,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1065,"b'Damage"":82,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1066,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":44,""spellName"":""alistarbasicattack2"",""spe'"
1067,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":112,""name"":""Nautilus"",""participa'"
1068,"b'ntId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1069,"b'mage"":86,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""ty'"
1070,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":44,""spellName"":""nautiluspassive""'"
1071,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Nautilus"",""participantId"":5,""physicalDama'"
1072,"b'ge"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nauti'"
1073,"b'lus"",""participantId"":5,""physicalDamage"":65,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1074,"b'false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":627,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""tr'"
1075,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":66,""spellName"":""dr'"
1076,"b'avendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""p'"
1077,"b'hysicalDamage"":166,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":6,""partici'"
1078,"b'pantId"":4,""timestamp"":479259,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":480089,""type'"
1079,"b'"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":39,""armorPen"":0,""armo'"
1080,"b'rPenPercent"":0,""attackDamage"":71,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1081,"b'duction"":0,""health"":174,""healthMax"":1118,""healthRegen"":101,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""mov'"
1082,"b'ementSpeed"":444,""omnivamp"":0,""physicalVamp"":0,""power"":686,""powerMax"":853,""powerRegen"":21,""spellVamp"":0},""currentGold"":248,""damag'"
1083,"b'eStats"":{""magicDamageDone"":8610,""magicDamageDoneToChampions"":1917,""magicDamageTaken"":3141,""physicalDamageDone"":4392,""physicalDam'"
1084,"b'ageDoneToChampions"":903,""physicalDamageTaken"":2079,""totalDamageDone"":14434,""totalDamageDoneToChampions"":3524,""totalDamageTaken"":'"
1085,"b'5224,""trueDamageDone"":1431,""trueDamageDoneToChampions"":703,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1086,"b'"":6,""minionsKilled"":43,""participantId"":1,""position"":{""x"":5936,""y"":6175},""timeEnemySpentControlled"":40317,""totalGold"":2863,""xp"":3'"
1087,"b'108},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""att'"
1088,"b'ackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":866,""healthMax"":1'"
1089,"b'100,""healthRegen"":80,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":434,""omnivamp"":0,""physical'"
1090,"b'Vamp"":0,""power"":319,""powerMax"":585,""powerRegen"":18,""spellVamp"":0},""currentGold"":980,""damageStats"":{""magicDamageDone"":17803,""magi'"
1091,"b'cDamageDoneToChampions"":1230,""magicDamageTaken"":1164,""physicalDamageDone"":6146,""physicalDamageDoneToChampions"":379,""physicalDama'"
1092,"b'geTaken"":4416,""totalDamageDone"":32728,""totalDamageDoneToChampions"":1610,""totalDamageTaken"":5620,""trueDamageDone"":8777,""trueDamag'"
1093,"b'eDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":0,""participantId""'"
1094,"b':2,""position"":{""x"":11892,""y"":2843},""timeEnemySpentControlled"":117687,""totalGold"":2705,""xp"":2546},""3"":{""championStats"":{""abilityH'"
1095,"b'aste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":148,""bonusArmorPenPercent""'"
1096,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1213,""healthMax"":1213,""healthRegen"":13,""lifesteal"":0,'"
1097,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,""power"":415,""powerMax"":543,""'"
1098,"b'powerRegen"":23,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDamageDone"":992,""magicDamageDoneToChampions"":347,""magicDama'"
1099,"b'geTaken"":723,""physicalDamageDone"":15068,""physicalDamageDoneToChampions"":1990,""physicalDamageTaken"":2022,""totalDamageDone"":17570,'"
1100,"b'""totalDamageDoneToChampions"":2337,""totalDamageTaken"":2746,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1101,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":3,""position"":{""x"":2171,""y"":12501},""tim'"
1102,"b'eEnemySpentControlled"":4236,""totalGold"":2611,""xp"":3714},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armo'"
1103,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1104,"b':0,""cooldownReduction"":0,""health"":973,""healthMax"":1165,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1105,"b'ist"":35,""movementSpeed"":423,""omnivamp"":2,""physicalVamp"":0,""power"":189,""powerMax"":595,""powerRegen"":39,""spellVamp"":0},""currentGold'"
1106,"b'"":990,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":429,""physicalDamageDone"":22336,""physi'"
1107,"b'calDamageDoneToChampions"":3616,""physicalDamageTaken"":1961,""totalDamageDone"":22336,""totalDamageDoneToChampions"":3616,""totalDamage'"
1108,"b'Taken"":2390,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1109,"b'el"":6,""minionsKilled"":59,""participantId"":4,""position"":{""x"":11215,""y"":1673},""timeEnemySpentControlled"":18108,""totalGold"":3770,""xp'"
1110,"b'"":2442},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""a'"
1111,"b'ttackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":732,""healthMax'"
1112,"b'"":1421,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":0,""physic'"
1113,"b'alVamp"":0,""power"":43,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":1317,""damageStats"":{""magicDamageDone"":2392,""mag'"
1114,"b'icDamageDoneToChampions"":1179,""magicDamageTaken"":832,""physicalDamageDone"":2262,""physicalDamageDoneToChampions"":932,""physicalDama'"
1115,"b'geTaken"":1939,""totalDamageDone"":7788,""totalDamageDoneToChampions"":2156,""totalDamageTaken"":2901,""trueDamageDone"":3133,""trueDamage'"
1116,"b'DoneToChampions"":44,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":12,""participantI'"
1117,"b'd"":5,""position"":{""x"":11451,""y"":1714},""timeEnemySpentControlled"":116236,""totalGold"":3097,""xp"":2487},""6"":{""championStats"":{""abilit'"
1118,"b'yHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":112,""bonusArmorPenPercen'"
1119,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1078,""healthMax"":1120,""healthRegen"":23,""lifesteal"":'"
1120,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":513'"
1121,"b',""powerRegen"":20,""spellVamp"":0},""currentGold"":1046,""damageStats"":{""magicDamageDone"":1133,""magicDamageDoneToChampions"":173,""magic'"
1122,"b'DamageTaken"":440,""physicalDamageDone"":22298,""physicalDamageDoneToChampions"":916,""physicalDamageTaken"":2451,""totalDamageDone"":234'"
1123,"b'31,""totalDamageDoneToChampions"":1089,""totalDamageTaken"":2933,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1124,"b'41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":6,""position"":{""x"":4917,""y"":8325},""tim'"
1125,"b'eEnemySpentControlled"":194636,""totalGold"":2646,""xp"":3809},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""ar'"
1126,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1127,"b'n"":0,""cooldownReduction"":0,""health"":1209,""healthMax"":1209,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1128,"b'Resist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":151,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""current'"
1129,"b'Gold"":576,""damageStats"":{""magicDamageDone"":6228,""magicDamageDoneToChampions"":552,""magicDamageTaken"":894,""physicalDamageDone"":188'"
1130,"b'58,""physicalDamageDoneToChampions"":2762,""physicalDamageTaken"":4087,""totalDamageDone"":33981,""totalDamageDoneToChampions"":3358,""to'"
1131,"b'talDamageTaken"":5111,""trueDamageDone"":8893,""trueDamageDoneToChampions"":43,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinion'"
1132,"b'sKilled"":44,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13065,""y"":4115},""timeEnemySpentControlled"":278705,""tot'"
1133,"b'alGold"":3351,""xp"":2502},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""at'"
1134,"b'tackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""healt'"
1135,"b'h"":650,""healthMax"":1136,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":375,""o'"
1136,"b'mnivamp"":0,""physicalVamp"":0,""power"":863,""powerMax"":1303,""powerRegen"":23,""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDa'"
1137,"b'mageDone"":13504,""magicDamageDoneToChampions"":3662,""magicDamageTaken"":1600,""physicalDamageDone"":6692,""physicalDamageDoneToChampio'"
1138,"b'ns"":989,""physicalDamageTaken"":1171,""totalDamageDone"":20197,""totalDamageDoneToChampions"":4651,""totalDamageTaken"":3246,""trueDamage'"
1139,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":474},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
1140,"b':68,""participantId"":8,""position"":{""x"":7814,""y"":8016},""timeEnemySpentControlled"":97009,""totalGold"":3446,""xp"":4024},""9"":{""champion'"
1141,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":184,""bonu'"
1142,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1011,""healthMax"":1082,""healthRegen"":'"
1143,"b'13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":371'"
1144,"b',""powerMax"":1010,""powerRegen"":44,""spellVamp"":0},""currentGold"":463,""damageStats"":{""magicDamageDone"":1769,""magicDamageDoneToChampi'"
1145,"b'ons"":609,""magicDamageTaken"":289,""physicalDamageDone"":15790,""physicalDamageDoneToChampions"":2320,""physicalDamageTaken"":1385,""tota'"
1146,"b'lDamageDone"":17559,""totalDamageDoneToChampions"":2930,""totalDamageTaken"":1732,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1147,"b'rueDamageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":9,""position"":{""x"":126'"
1148,"b'52,""y"":2326},""timeEnemySpentControlled"":0,""totalGold"":3163,""xp"":2863},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
