,0
820,"b'ntrolled"":19313,""totalGold"":2827,""xp"":2817},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""arm'"
821,"b'orPenPercent"":0,""attackDamage"":103,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
822,"b'Reduction"":0,""health"":990,""healthMax"":990,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
823,"b'mentSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":336,""powerMax"":449,""powerRegen"":19,""spellVamp"":0},""currentGold"":553,""damage'"
824,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":161,""physicalDamageDone"":9110,""physicalDamageDoneT'"
825,"b'oChampions"":1819,""physicalDamageTaken"":1246,""totalDamageDone"":11495,""totalDamageDoneToChampions"":1819,""totalDamageTaken"":1408,""t'"
826,"b'rueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mini'"
827,"b'onsKilled"":42,""participantId"":9,""position"":{""x"":12376,""y"":2238},""timeEnemySpentControlled"":6979,""totalGold"":1828,""xp"":1654},""10""'"
828,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":12,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed'"
829,"b'"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":901,""healthMax"":901,""heal'"
830,"b'thRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""p'"
831,"b'ower"":402,""powerMax"":413,""powerRegen"":15,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":1186,""magicDamageDone'"
832,"b'ToChampions"":561,""magicDamageTaken"":0,""physicalDamageDone"":1040,""physicalDamageDoneToChampions"":311,""physicalDamageTaken"":1229,""'"
833,"b'totalDamageDone"":2656,""totalDamageDoneToChampions"":982,""totalDamageTaken"":1339,""trueDamageDone"":430,""trueDamageDoneToChampions"":'"
834,"b'110,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":'"
835,"b'{""x"":12553,""y"":2349},""timeEnemySpentControlled"":14581,""totalGold"":1242,""xp"":1255}},""timestamp"":360128},{""events"":[{""level"":5,""pa'"
836,"b'rticipantId"":9,""timestamp"":366203,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":368705,'"
837,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":374078,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantId'"
838,"b's"":[4,5],""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13384,""y"":3185},""shutdownBounty"":0,""timestamp"":377076,""t'"
839,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":32,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""'"
840,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Thresh"",""participantId"":5,""p'"
841,"b'hysicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Thre'"
842,"b'sh"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
843,"b'""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":102,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage'"
844,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pykee"",""spell'"
845,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":126,""spell'"
846,"b'Name"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantI'"
847,"b'd"":4,""physicalDamage"":273,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name'"
848,"b'"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
849,"b'cDamage"":88,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
850,"b'""},{""basic"":false,""magicDamage"":146,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":6'"
851,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName""'"
852,"b':""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Sylas"",""participantId"":2,""physica'"
853,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Sylas"",""partici'"
854,"b'pantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":7,""parti'"
855,"b'cipantId"":8,""timestamp"":381641,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":382473,""type"":""LEVEL_UP""},{""itemId"":1'"
856,"b'029,""participantId"":10,""timestamp"":382911,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""time'"
857,"b'stamp"":383748,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":384482,""type"":""LEVEL_UP""},{""creatorId"":1,""timest'"
858,"b'amp"":384549,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":385'"
859,"b'754,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":385988,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8'"
860,"b',""timestamp"":386719,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":386719,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
861,"b'""creatorId"":9,""timestamp"":386819,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
862,"b'illSlot"":4,""timestamp"":386886,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":39209'"
863,"b'2,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8720,""y'"
864,"b'"":6344},""shutdownBounty"":0,""timestamp"":396832,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""'"
865,"b'Tristana"",""participantId"":2,""physicalDamage"":83,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
866,"b',{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":83,""spellName"":""tristanabasicattack"",""spellS'"
867,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spe'"
868,"b'llName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
869,"b'"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":96,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
870,"b'c"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":193,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""'"
871,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":91,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""'"
872,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":191,""spellName"":""yo'"
873,"b'nepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Yone"",""participantId"":3,""physic'"
874,"b'alDamage"":48,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Sylas"",""p'"
875,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
876,"b'"":164,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
877,"b'""},{""basic"":false,""magicDamage"":44,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
878,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""'"
879,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,'"
880,"b'""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":1,""timestamp"":399470,""type"":""WARD_'"
881,"b'PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":3,""timestamp"":404478,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
882,"b'icipantId"":3,""skillSlot"":1,""timestamp"":405176,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866'"
883,"b',""y"":4505},""teamId"":200,""timestamp"":410745,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":412116,""typ'"
884,"b'e"":""LEVEL_UP""},{""itemId"":1043,""participantId"":3,""timestamp"":414252,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
885,"b'Id"":2,""skillSlot"":2,""timestamp"":416654,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":418493,""type"":""ITEM'"
886,"b'_DESTROYED""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":11426,""y"":4549},""s'"
887,"b'hutdownBounty"":0,""timestamp"":419456,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""pa'"
888,"b'rticipantId"":7,""physicalDamage"":92,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
889,"b':0,""name"":""Ashe"",""participantId"":7,""physicalDamage"":195,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
890,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":0,""spellName"":""ashebasicattack"",""spellSlot"":'"
891,"b'64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":29,""name"":""Ekko"",""participantId"":7,""phys'"
892,"b'icalDamage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Ekk'"
893,"b'o"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
894,"b'mage"":89,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
895,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":88,""spellName"":""ekkopassive"",""spellSlot"":63,""'"
896,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""e'"
897,"b'kkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Ekko"",""participantId"":7,""physicalDama'"
898,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":7'"
899,"b',""physicalDamage"":46,""spellName"":""ekkobasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
900,"b'20,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
901,"b'sic"":false,""magicDamage"":14,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""tr'"
902,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""th'"
903,"b'reshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Thresh"",""participantId"":10,""physical'"
904,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participan'"
905,"b'tId"":10,""physicalDamage"":47,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
906,"b'cDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":257,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""typ'"
907,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":62,""spellName"":""dravendoubleshot"",'"
908,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":5,""participantId"":7,""timestamp"":419456,""type"":""LEVEL_UP""}],'"
909,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attack'"
910,"b'Damage"":77,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10'"
911,"b'69,""healthMax"":1486,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omniva'"
912,"b'mp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":563,""damageStats"":{""magicDamageD'"
913,"b'one"":1644,""magicDamageDoneToChampions"":765,""magicDamageTaken"":486,""physicalDamageDone"":6807,""physicalDamageDoneToChampions"":856,'"
914,"b'""physicalDamageTaken"":2394,""totalDamageDone"":11113,""totalDamageDoneToChampions"":1678,""totalDamageTaken"":2928,""trueDamageDone"":26'"
915,"b'61,""trueDamageDoneToChampions"":56,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""'"
916,"b'participantId"":1,""position"":{""x"":1387,""y"":11362},""timeEnemySpentControlled"":80994,""totalGold"":1863,""xp"":2894},""2"":{""championStat'"
917,"b's"":{""abilityHaste"":0,""abilityPower"":78,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArm'"
918,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":688,""healthMax"":1163,""healthRegen"":23,""l'"
919,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":342,""pow'"
920,"b'erMax"":526,""powerRegen"":70,""spellVamp"":0},""currentGold"":1047,""damageStats"":{""magicDamageDone"":10959,""magicDamageDoneToChampions""'"
921,"b':1624,""magicDamageTaken"":380,""physicalDamageDone"":2747,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":3682,""totalDamag'"
922,"b'eDone"":21172,""totalDamageDoneToChampions"":1670,""totalDamageTaken"":4063,""trueDamageDone"":7465,""trueDamageDoneToChampions"":0,""true'"
923,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":9255,""y'"
924,"b'"":5424},""timeEnemySpentControlled"":89129,""totalGold"":2952,""xp"":1912},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
925,"b'mor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
926,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1232,""healthMax"":1232,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
927,"b'"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""c'"
928,"b'urrentGold"":128,""damageStats"":{""magicDamageDone"":2205,""magicDamageDoneToChampions"":708,""magicDamageTaken"":350,""physicalDamageDon'"
929,"b'e"":13322,""physicalDamageDoneToChampions"":2262,""physicalDamageTaken"":3325,""totalDamageDone"":15961,""totalDamageDoneToChampions"":34'"
930,"b'04,""totalDamageTaken"":3676,""trueDamageDone"":433,""trueDamageDoneToChampions"":433,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
931,"b'nionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":3,""position"":{""x"":2433,""y"":1782},""timeEnemySpentControlled"":28956,""t'"
932,"b'otalGold"":2978,""xp"":3205},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""a'"
933,"b'ttackDamage"":81,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
934,"b'h"":0,""healthMax"":1032,""healthRegen"":121,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omn'"
935,"b'ivamp"":2,""physicalVamp"":0,""power"":277,""powerMax"":508,""powerRegen"":51,""spellVamp"":0},""currentGold"":905,""damageStats"":{""magicDamag'"
936,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":545,""physicalDamageDone"":12570,""physicalDamageDoneToChampions"":2295,""'"
937,"b'physicalDamageTaken"":1944,""totalDamageDone"":19210,""totalDamageDoneToChampions"":2295,""totalDamageTaken"":2490,""trueDamageDone"":664'"
938,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":5,""minionsKilled"":52,""par'"
939,"b'ticipantId"":4,""position"":{""x"":11426,""y"":4549},""timeEnemySpentControlled"":169270,""totalGold"":2655,""xp"":2211},""5"":{""championStats""'"
940,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":107,""bonusArmorP'"
941,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":25,""lifes'"
942,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMa'"
943,"b'x"":569,""powerRegen"":129,""spellVamp"":0},""currentGold"":1156,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
944,"b'icDamageTaken"":578,""physicalDamageDone"":3914,""physicalDamageDoneToChampions"":1351,""physicalDamageTaken"":1650,""totalDamageDone"":6'"
945,"b'629,""totalDamageDoneToChampions"":1461,""totalDamageTaken"":2338,""trueDamageDone"":2714,""trueDamageDoneToChampions"":110,""trueDamageT'"
946,"b'aken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":10412,""y"":5'"
947,"b'029},""timeEnemySpentControlled"":17606,""totalGold"":2411,""xp"":1870},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
948,"b'"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
949,"b'eduction"":5,""cooldownReduction"":0,""health"":1173,""healthMax"":1173,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
950,"b',""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":544,""powerRegen"":22,""spellVamp"":0},""c'"
951,"b'urrentGold"":1230,""damageStats"":{""magicDamageDone"":120,""magicDamageDoneToChampions"":120,""magicDamageTaken"":722,""physicalDamageDon'"
952,"b'e"":11844,""physicalDamageDoneToChampions"":1630,""physicalDamageTaken"":1451,""totalDamageDone"":19211,""totalDamageDoneToChampions"":17'"
953,"b'97,""totalDamageTaken"":2230,""trueDamageDone"":7247,""trueDamageDoneToChampions"":46,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleM'"
954,"b'inionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":6,""position"":{""x"":13535,""y"":14206},""timeEnemySpentControlled"":53032'"
955,"b',""totalGold"":2230,""xp"":3086},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":44,""armorPen"":0,""armorPenPercent"":'"
956,"b'0,""attackDamage"":67,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
957,"b'ealth"":445,""healthMax"":1000,""healthRegen"":23,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":263'"
958,"b',""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":496,""powerRegen"":69,""spellVamp"":0},""currentGold"":562,""damageStats"":{""magic'"
959,"b'DamageDone"":14367,""magicDamageDoneToChampions"":985,""magicDamageTaken"":722,""physicalDamageDone"":5845,""physicalDamageDoneToChampio'"
960,"b'ns"":357,""physicalDamageTaken"":3405,""totalDamageDone"":27063,""totalDamageDoneToChampions"":1343,""totalDamageTaken"":4243,""trueDamage'"
961,"b'Done"":6850,""trueDamageDoneToChampions"":0,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKil'"
962,"b'led"":0,""participantId"":7,""position"":{""x"":11252,""y"":4661},""timeEnemySpentControlled"":102921,""totalGold"":2337,""xp"":1736},""8"":{""cha'"
963,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":153,'"
964,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRe'"
965,"b'gen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":525,""omnivamp"":2,""physicalVamp"":0,""power'"
966,"b'"":405,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":5576,""magicDamageDoneToCh'"
967,"b'ampions"":386,""magicDamageTaken"":1255,""physicalDamageDone"":12429,""physicalDamageDoneToChampions"":3672,""physicalDamageTaken"":2695,'"
968,"b'""totalDamageDone"":18006,""totalDamageDoneToChampions"":4059,""totalDamageTaken"":4269,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
969,"b':0,""trueDamageTaken"":318},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":47,""participantId"":8,""position"":{""'"
970,"b'x"":13926,""y"":13574},""timeEnemySpentControlled"":19313,""totalGold"":3040,""xp"":3185},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
971,"b'Power"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPe'"
972,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":904,""healthMax"":1076,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""mag'"
973,"b'icPenPercent"":0,""magicResist"":34,""movementSpeed"":462,""omnivamp"":2,""physicalVamp"":0,""power"":34,""powerMax"":481,""powerRegen"":38,""sp'"
974,"b'ellVamp"":0},""currentGold"":869,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":161,""physical'"
975,"b'DamageDone"":11108,""physicalDamageDoneToChampions"":2497,""physicalDamageTaken"":1528,""totalDamageDone"":13493,""totalDamageDoneToCham'"
976,"b'pions"":2497,""totalDamageTaken"":1689,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
977,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participantId"":9,""position"":{""x"":11619,""y"":4717},""timeEnemySpentControlled""'"
978,"b':13200,""totalGold"":2144,""xp"":2089},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":68,""armorPen"":0,""armorPenPe'"
979,"b'rcent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
980,"b'n"":0,""health"":901,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
981,"b'd"":355,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":413,""powerRegen"":15,""spellVamp"":0},""currentGold"":446,""damageStats"":{'"
982,"b'""magicDamageDone"":1475,""magicDamageDoneToChampions"":850,""magicDamageTaken"":494,""physicalDamageDone"":1087,""physicalDamageDoneToCh'"
983,"b'ampions"":359,""physicalDamageTaken"":1731,""totalDamageDone"":2993,""totalDamageDoneToChampions"":1319,""totalDamageTaken"":2336,""trueDa'"
984,"b'mageDone"":430,""trueDamageDoneToChampions"":110,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minio'"
