,0
849,"b'owerRegen"":15,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":1163,""magicDamageDoneToChampions"":319,""magicDama'"
850,"b'geTaken"":11,""physicalDamageDone"":1962,""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":568,""totalDamageDone"":3989,""tota'"
851,"b'lDamageDoneToChampions"":606,""totalDamageTaken"":628,""trueDamageDone"":862,""trueDamageDoneToChampions"":110,""trueDamageTaken"":48},""g'"
852,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":13477,""y"":2683},""timeEne'"
853,"b'mySpentControlled"":6776,""totalGold"":1475,""xp"":1691}},""timestamp"":420128},{""events"":[{""itemId"":3057,""participantId"":7,""timestamp""'"
854,"b':423941,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":424207,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1'"
855,"b'0,""timestamp"":424539,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":425440,""type"":""SKILL'"
856,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":426306,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,'"
857,"b'""participantId"":2,""timestamp"":429337,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":4,""timestamp"":431669,""type"":""LEVEL_UP""}'"
858,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":432370,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":4'"
859,"b'34911,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":434911,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
860,"b'ED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":2751,""y"":12347},""shutdownBoun'"
861,"b'ty"":0,""timestamp"":438317,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":96,""name"":""Irelia"",""participan'"
862,"b'tId"":1,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
863,"b'e"":""Irelia"",""participantId"":1,""physicalDamage"":80,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
864,"b'ue,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":393,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDa'"
865,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Irelia"",""participantId"":2,""physicalDamage"":0,""spellName"":""ireli'"
866,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Irelia"",""participantId"":2,""physi'"
867,"b'calDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""'"
868,"b'participantId"":2,""physicalDamage"":80,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
869,"b'[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_orderminion'"
870,"b'siegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""p'"
871,"b'articipantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
872,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_orderminion'"
873,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""'"
874,"b'participantId"":0,""physicalDamage"":72,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINIO'"
875,"b'N""},{""basic"":false,""magicDamage"":71,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spell'"
876,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":228,""spel'"
877,"b'lName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantI'"
878,"b'd"":2,""physicalDamage"":130,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
879,"b'"":86,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
880,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":122,""spellName"":""jaycetotheskies"",""spellSl'"
881,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellN'"
882,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDa'"
883,"b'mage"":65,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Jayce'"
884,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
885,"b'""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":176,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
886,"b'},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":54,""spellName"":""6029active"",""spellSlot"":6,""t'"
887,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":44,""spellName"":""b'"
888,"b'lindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""LeeSin"",""participantId"":1,""ph'"
889,"b'ysicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""L'"
890,"b'eeSin"",""participantId"":1,""physicalDamage"":84,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""ba'"
891,"b'sic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":86,""spellName"":""blindmonkrkick"",""spellSlot"":3,""tru'"
892,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":185,""spellName"":""bl'"
893,"b'indmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":7,""participantId"":2,""timestamp"":438317,""type"":'"
894,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":440588,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""'"
895,"b'participantId"":6,""timestamp"":442753,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":938'"
896,"b'1,""y"":8615},""shutdownBounty"":0,""timestamp"":443088,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":20,""n'"
897,"b'ame"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
898,"b'magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":85,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDama'"
899,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spel'"
900,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""'"
901,"b'spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Leblanc"",""participant'"
902,"b'Id"":3,""physicalDamage"":0,""spellName"":""leblancre"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
903,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasi'"
904,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participan'"
905,"b'tId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basi'"
906,"b'c"":false,""magicDamage"":250,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueD'"
907,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""it'"
908,"b'emdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId'"
909,"b'"":3,""physicalDamage"":46,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
910,"b'mage"":67,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
911,"b'basic"":false,""magicDamage"":72,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""tr'"
912,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName""'"
913,"b':""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":7,""participantId"":3,""timestamp"":443088,""type""'"
914,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":445920,""type"":""SKILL_LEVEL_UP""},{""level"":6,""par'"
915,"b'ticipantId"":7,""timestamp"":451022,""type"":""LEVEL_UP""},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId""'"
916,"b':200,""timestamp"":452385,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":452'"
917,"b'820,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":457757,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""partic'"
918,"b'ipantId"":8,""timestamp"":457757,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":457757,""type"":""ITEM_DESTROYE'"
919,"b'D""},{""itemId"":6670,""participantId"":8,""timestamp"":457757,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":458295,""type"":""WARD_'"
920,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":8,""timestamp"":458929,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
921,"b',""participantId"":10,""timestamp"":461063,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":461063,""type"":""WARD_PLACED"",""wardTyp'"
922,"b'e"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":9,""timestamp"":466773,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4'"
923,"b',""timestamp"":467477,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":470943,""type"":""ITEM_DESTROYED""},{""item'"
924,"b'Id"":1036,""participantId"":2,""timestamp"":471378,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":471378,""type'"
925,"b'"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":471378,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10]'"
926,"b',""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12655,""y"":1941},""shutdownBounty"":0,""timestamp"":472612,""type"":""CH'"
927,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":15,""name"":""Samira"",""participantId"":9,""physicalDamage"":199,""spellN'"
928,"b'ame"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""phy'"
929,"b'sicalDamage"":170,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""'"
930,"b'name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
931,"b'basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":212,""spellName"":""samirapassive"",""spellSlot"":63,""t'"
932,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""s'"
933,"b'amirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Samira"",""participantId"":9,""physical'"
934,"b'Damage"":109,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Samira"",""'"
935,"b'participantId"":10,""physicalDamage"":190,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
936,"b'amage"":12,""name"":""Samira"",""participantId"":10,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
937,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":91,""spellName"":""samirapassive"",""spel'"
938,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Samira"",""participantId"":10,""physicalDamage"":0,""'"
939,"b'spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Samira"",""participantId'"
940,"b'"":10,""physicalDamage"":100,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
941,"b'alse,""magicDamage"":170,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""ty'"
942,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":293,""spellName"":""varuswbasicattack""'"
943,"b',""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":'"
944,"b'49,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantI'"
945,"b'd"":9,""physicalDamage"":125,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""nam'"
946,"b'e"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
947,"b'sic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":48,""spellName"":""threshbasicattack2s"",""spellSlot"":4'"
948,"b'9,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":48,""spellName'"
949,"b'"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participant'"
950,"b'Id"":10,""physicalDamage"":48,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
951,"b'mage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":60,""type"":""OT'"
952,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosmin'"
953,"b'ionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""itemId"":1001,""participantId"":2,""timestamp"":'"
954,"b'473211,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":473211,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""par'"
955,"b'ticipantId"":2,""timestamp"":474110,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":474944,""type"":""ITEM_DESTR'"
956,"b'OYED""},{""creatorId"":9,""timestamp"":474944,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4],""bounty""'"
957,"b':300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":12145,""y"":1681},""shutdownBounty"":0,""timestamp"":475773,""type"":""CHAMPION_KI'"
958,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Varus"",""participantId"":5,""physicalDamage"":0,""spellName"":""varusw'"
959,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":1'"
960,"b'03,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
961,"b'amage"":15,""name"":""Samira"",""participantId"":4,""physicalDamage"":199,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
962,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":170,""spellName"":""samirabasicattack"",""spellS'"
963,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spe'"
964,"b'llName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participant'"
965,"b'Id"":4,""physicalDamage"":212,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
966,"b'"":61,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
967,"b'asic"":false,""magicDamage"":35,""name"":""Samira"",""participantId"":4,""physicalDamage"":109,""spellName"":""samiraw"",""spellSlot"":1,""trueDam'"
968,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":40,""spell'"
969,"b'Name"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
970,"b'RU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueD'"
971,"b'amage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summone'"
972,"b'rdot"",""spellSlot"":5,""trueDamage"":120,""type"":""OTHER""}],""victimId"":9},{""itemId"":2055,""participantId"":2,""timestamp"":475806,""type"":""'"
973,"b'ITEM_PURCHASED""},{""itemId"":3158,""participantId"":3,""timestamp"":478570,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champi'"
974,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":169,""bo'"
975,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1032,""healthMax"":1209,""healthRege'"
976,"b'n"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
977,"b'59,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":1243,""damageStats"":{""magicDamageDone"":10190,""magicDamageDoneToCh'"
978,"b'ampions"":99,""magicDamageTaken"":1228,""physicalDamageDone"":24483,""physicalDamageDoneToChampions"":767,""physicalDamageTaken"":3966,""t'"
979,"b'otalDamageDone"":45046,""totalDamageDoneToChampions"":866,""totalDamageTaken"":5195,""trueDamageDone"":10371,""trueDamageDoneToChampions'"
980,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":1,""participantId"":1,""position"":{""x'"
981,"b'"":2850,""y"":8310},""timeEnemySpentControlled"":206693,""totalGold"":3468,""xp"":3022},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
982,"b'wer"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
983,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1118,""healthMax"":1118,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magi'"
984,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1231,""powerMax"":1231,""powerRegen"":19,""'"
985,"b'spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":2084,""magicDamageDoneToChampions"":845,""magicDamageTaken"":475,""p'"
986,"b'hysicalDamageDone"":17781,""physicalDamageDoneToChampions"":3186,""physicalDamageTaken"":2779,""totalDamageDone"":19865,""totalDamageDon'"
987,"b'eToChampions"":4032,""totalDamageTaken"":3259,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond""'"
988,"b':0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":2,""position"":{""x"":894,""y"":1457},""timeEnemySpentControlle'"
989,"b'd"":38768,""totalGold"":3278,""xp"":3582},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":45,""armorPen"":0,""armorPenP'"
990,"b'ercent"":0,""attackDamage"":68,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduct'"
991,"b'ion"":0,""health"":815,""healthMax"":1152,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementS'"
992,"b'peed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1070,""powerMax"":1070,""powerRegen"":19,""spellVamp"":0},""currentGold"":6,""damageStats'"
993,"b'"":{""magicDamageDone"":14059,""magicDamageDoneToChampions"":1543,""magicDamageTaken"":1670,""physicalDamageDone"":4975,""physicalDamageDo'"
994,"b'neToChampions"":1006,""physicalDamageTaken"":2183,""totalDamageDone"":20514,""totalDamageDoneToChampions"":2550,""totalDamageTaken"":3853'"
995,"b',""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""m'"
996,"b'inionsKilled"":51,""participantId"":3,""position"":{""x"":1052,""y"":1119},""timeEnemySpentControlled"":141288,""totalGold"":2706,""xp"":3504},'"
997,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSp'"
998,"b'eed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":933,""hea'"
999,"b'lthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
1000,"b'ower"":178,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":667,""damageStats"":{""magicDamageDone"":447,""magicDamageDoneT'"
1001,"b'oChampions"":358,""magicDamageTaken"":431,""physicalDamageDone"":7322,""physicalDamageDoneToChampions"":1896,""physicalDamageTaken"":1704'"
1002,"b',""totalDamageDone"":7769,""totalDamageDoneToChampions"":2254,""totalDamageTaken"":2195,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1003,"b':0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":4,""position"":{""x'"
1004,"b'"":12655,""y"":1941},""timeEnemySpentControlled"":0,""totalGold"":2272,""xp"":1895},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1005,"b':0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1006,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":261,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1007,"b'cent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":569,""powerRegen"":22,""spellVamp'"
1008,"b'"":0},""currentGold"":605,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":800,""physicalDamageD'"
1009,"b'one"":2357,""physicalDamageDoneToChampions"":582,""physicalDamageTaken"":1275,""totalDamageDone"":4652,""totalDamageDoneToChampions"":750'"
1010,"b',""totalDamageTaken"":2185,""trueDamageDone"":2295,""trueDamageDoneToChampions"":168,""trueDamageTaken"":110},""goldPerSecond"":20,""jungle'"
1011,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":10966,""y"":1084},""timeEnemySpentControlled"":13157'"
1012,"b',""totalGold"":2110,""xp"":1990},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0'"
1013,"b',""attackDamage"":136,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
