,0
417,"b'hysicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
418,"b'""name"":""Nautilus"",""participantId"":5,""physicalDamage"":66,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
419,"b'R""},{""basic"":false,""magicDamage"":87,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spe'"
420,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""'"
421,"b'spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":22,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
422,"b'Id"":4,""physicalDamage"":54,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""'"
423,"b'Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
424,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0'"
425,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName"":""kaisabasicattac'"
426,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
427,"b':54,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Kaisa"",""pa'"
428,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
429,"b':0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":42,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
430,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedb'"
431,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""partici'"
432,"b'pantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""v'"
433,"b'ictimId"":9},{""creatorId"":1,""timestamp"":211885,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":4,""tim'"
434,"b'estamp"":212385,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":214019,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
435,"b'Id"":1,""timestamp"":216150,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":3,""timestamp"":216419,""type""'"
436,"b':""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":216689,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId""'"
437,"b':9,""timestamp"":216725,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":216924,""type"":""ITEM_PURCHASED""},{""it'"
438,"b'emId"":2031,""participantId"":9,""timestamp"":217454,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":218287,""type"":""WARD_PLACED"",'"
439,"b'""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":218553,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp'"
440,"b'"":218819,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":220417,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
441,"b'ED""},{""creatorId"":1,""timestamp"":220684,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":220951,""type"":""WA'"
442,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x""'"
443,"b':13624,""y"":3918},""shutdownBounty"":0,""timestamp"":221821,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
444,"b'67,""name"":""Belveth"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
445,"b'alse,""magicDamage"":0,""name"":""Belveth"",""participantId"":4,""physicalDamage"":139,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0'"
446,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",'"
447,"b'""spellSlot"":5,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":4,""physicalDamage"":'"
448,"b'42,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth'"
449,"b'"",""participantId"":4,""physicalDamage"":42,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
450,"b'false,""magicDamage"":0,""name"":""Belveth"",""participantId"":4,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
451,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":4,""physicalDamage"":182,""spellName"":""belvethe"",""spellSl'"
452,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Belveth"",""participantId"":4,""physicalDamage"":0,""spel'"
453,"b'lName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5'"
454,"b',""physicalDamage"":61,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""B'"
455,"b'elveth"",""participantId"":5,""physicalDamage"":16,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""'"
456,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":45,""spellName"":""nautil'"
457,"b'uspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":5,""ph'"
458,"b'ysicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""n'"
459,"b'ame"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
460,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":45,""spellName"":""nautiluspiercinggaze"",""s'"
461,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":1'"
462,"b'26,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""'"
463,"b'participantId"":5,""physicalDamage"":90,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
464,"b'ue,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":45,""spellName"":""nautilusbasicattack2"",""spellSlot"":65,""tr'"
465,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
466,"b'nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""p'"
467,"b'articipantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""'"
468,"b'},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":14,""spellName"":""kaisaq"",""spellSlot"":0,""trueDa'"
469,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":52,""spellName"":"""",""spell'"
470,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""sp'"
471,"b'ellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
472,"b'd"":4,""physicalDamage"":52,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
473,"b'""name"":""Kaisa"",""participantId"":4,""physicalDamage"":52,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER'"
474,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":52,""spellName"":""kaisabasicattack"",""spellSlot""'"
475,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":52,""spellName'"
476,"b'"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":1,""timestamp"":222553,""type"":""WA'"
477,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":222820,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1'"
478,"b',""timestamp"":224687,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":224955,""type"":""WARD_PLACED"",""wardTyp'"
479,"b'e"":""UNDEFINED""},{""creatorId"":1,""timestamp"":226822,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":1,""tim'"
480,"b'estamp"":227089,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":227089,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,'"
481,"b'""participantId"":10,""timestamp"":228684,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":228949,""type"":""WARD_PLACED"",""wardType""'"
482,"b':""UNDEFINED""},{""creatorId"":1,""timestamp"":229213,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":230748,""'"
483,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":231081,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
484,"b'{""creatorId"":1,""timestamp"":231348,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":233214,""type"":""WARD_PL'"
485,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":233481,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""lane'"
486,"b'Type"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":235082,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1'"
487,"b',""timestamp"":235347,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":235615,""type"":""WARD_PLACED"",""wardTyp'"
488,"b'e"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":236082,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
489,"b':1,""timestamp"":237479,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":237745,""type"":""WARD_PLACED"",""wardT'"
490,"b'ype"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7904,""y"":11760},'"
491,"b'""shutdownBounty"":0,""timestamp"":237812,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":100,""name"":""Neeko'"
492,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
493,"b'age"":0,""name"":""Neeko"",""participantId"":7,""physicalDamage"":247,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
494,"b'c"":false,""magicDamage"":134,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""typ'"
495,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot""'"
496,"b':-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellN'"
497,"b'ame"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Neeko"",""participantId"":7,""phy'"
498,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""partic'"
499,"b'ipantId"":7,""physicalDamage"":135,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
500,"b'ved"":[{""basic"":false,""magicDamage"":138,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,'"
501,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName""'"
502,"b':""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physica'"
503,"b'lDamage"":49,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""p'"
504,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDam'"
505,"b'age"":70,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
506,"b'{""basic"":false,""magicDamage"":24,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
507,"b'14,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":49,""spellName"":""gragasbasica'"
508,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Tristana"",""participantId"":8,""physi'"
509,"b'calDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana'"
510,"b'"",""participantId"":8,""physicalDamage"":62,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
511,"b':true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":62,""spellName"":""tristanabasicattack2"",""spellSlot"":65,'"
512,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":154,""spellNam'"
513,"b'e"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":4,""participantId"":7,""timestamp"":237812,""type'"
514,"b'"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":238610,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":239'"
515,"b'614,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":239883,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}]'"
516,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attac'"
517,"b'kDamage"":100,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
518,"b'747,""healthMax"":924,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":544,""omniva'"
519,"b'mp"":2,""physicalVamp"":0,""power"":359,""powerMax"":359,""powerRegen"":17,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDo'"
520,"b'ne"":1207,""magicDamageDoneToChampions"":787,""magicDamageTaken"":78,""physicalDamageDone"":2010,""physicalDamageDoneToChampions"":682,""p'"
521,"b'hysicalDamageTaken"":1780,""totalDamageDone"":3218,""totalDamageDoneToChampions"":1470,""totalDamageTaken"":1859,""trueDamageDone"":0,""tr'"
522,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":13,""particip'"
523,"b'antId"":1,""position"":{""x"":5626,""y"":11451},""timeEnemySpentControlled"":0,""totalGold"":1029,""xp"":1170},""2"":{""championStats"":{""ability'"
524,"b'Haste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":117,""bonusArmorPenPercent""'"
525,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":845,""healthRegen"":18,""lifesteal"":0,""mag'"
526,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":486,""powerMax"":517,""powe'"
527,"b'rRegen"":25,""spellVamp"":0},""currentGold"":815,""damageStats"":{""magicDamageDone"":9519,""magicDamageDoneToChampions"":420,""magicDamageT'"
528,"b'aken"":693,""physicalDamageDone"":3532,""physicalDamageDoneToChampions"":382,""physicalDamageTaken"":2220,""totalDamageDone"":17496,""tota'"
529,"b'lDamageDoneToChampions"":840,""totalDamageTaken"":2944,""trueDamageDone"":4444,""trueDamageDoneToChampions"":36,""trueDamageTaken"":30},""'"
530,"b'goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7904,""y"":11760},""timeEne'"
531,"b'mySpentControlled"":83848,""totalGold"":1315,""xp"":1245},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPe'"
532,"b'n"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
533,"b'cooldownReduction"":0,""health"":884,""healthMax"":921,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
534,"b'36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":524,""powerRegen"":19,""spellVamp"":0},""currentGold"":246'"
535,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":40,""physicalDamageDone"":3965,""physicalDama'"
536,"b'geDoneToChampions"":401,""physicalDamageTaken"":990,""totalDamageDone"":6760,""totalDamageDoneToChampions"":406,""totalDamageTaken"":1031'"
537,"b',""trueDamageDone"":2795,""trueDamageDoneToChampions"":4,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""m'"
538,"b'inionsKilled"":20,""participantId"":3,""position"":{""x"":6854,""y"":9037},""timeEnemySpentControlled"":4232,""totalGold"":1171,""xp"":1244},""4'"
539,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed'"
540,"b'"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":209,""healthMax"":900,""heal'"
541,"b'thRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":356,""omnivamp"":2,""physicalVamp"":0,""po'"
542,"b'wer"":140,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":1570,""damageStats"":{""magicDamageDone"":853,""magicDamageDoneT'"
543,"b'oChampions"":340,""magicDamageTaken"":212,""physicalDamageDone"":5719,""physicalDamageDoneToChampions"":812,""physicalDamageTaken"":965,""'"
544,"b'totalDamageDone"":6573,""totalDamageDoneToChampions"":1152,""totalDamageTaken"":1194,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
545,"b',""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":28,""participantId"":4,""position"":{""x"":'"
546,"b'12330,""y"":1602},""timeEnemySpentControlled"":0,""totalGold"":2070,""xp"":997},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,'"
547,"b'""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
548,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
549,"b't"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":469,""powerRegen"":18,""spellVamp"":0'"
550,"b'},""currentGold"":736,""damageStats"":{""magicDamageDone"":740,""magicDamageDoneToChampions"":402,""magicDamageTaken"":0,""physicalDamageDo'"
551,"b'ne"":1304,""physicalDamageDoneToChampions"":583,""physicalDamageTaken"":472,""totalDamageDone"":3355,""totalDamageDoneToChampions"":1007,'"
552,"b'""totalDamageTaken"":472,""trueDamageDone"":1309,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
553,"b'nsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":449,""y"":505},""timeEnemySpentControlled"":44877,""totalGo'"
554,"b'ld"":1236,""xp"":997},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
555,"b'mage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":328,'"
556,"b'""healthMax"":876,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":330,""omnivamp"":'"
557,"b'0,""physicalVamp"":0,""power"":178,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":891,""damageStats"":{""magicDamageDone"":'"
558,"b'56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":787,""physicalDamageDone"":4743,""physicalDamageDoneToChampions"":1002,""physic'"
559,"b'alDamageTaken"":1106,""totalDamageDone"":4800,""totalDamageDoneToChampions"":1059,""totalDamageTaken"":1894,""trueDamageDone"":0,""trueDam'"
560,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId'"
561,"b'"":6,""position"":{""x"":5515,""y"":12925},""timeEnemySpentControlled"":51662,""totalGold"":1441,""xp"":949},""7"":{""championStats"":{""abilityHa'"
562,"b'ste"":0,""abilityPower"":22,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":'"
563,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":127,""healthMax"":916,""healthRegen"":13,""lifesteal"":0,""ma'"
564,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":506,""pow'"
565,"b'erRegen"":42,""spellVamp"":0},""currentGold"":1198,""damageStats"":{""magicDamageDone"":8240,""magicDamageDoneToChampions"":435,""magicDamag'"
566,"b'eTaken"":420,""physicalDamageDone"":3262,""physicalDamageDoneToChampions"":147,""physicalDamageTaken"":2342,""totalDamageDone"":15697,""to'"
567,"b'talDamageDoneToChampions"":613,""totalDamageTaken"":2799,""trueDamageDone"":4194,""trueDamageDoneToChampions"":30,""trueDamageTaken"":36}'"
568,"b',""goldPerSecond"":0,""jungleMinionsKilled"":19,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8588,""y"":12826},""timeE'"
569,"b'nemySpentControlled"":57223,""totalGold"":1698,""xp"":1190},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armor'"
570,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
571,"b',""cooldownReduction"":0,""health"":939,""healthMax"":981,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
572,"b'"":40,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":233,""powerMax"":322,""powerRegen"":98,""spellVamp"":0},""currentGold"":1'"
573,"b'111,""damageStats"":{""magicDamageDone"":2581,""magicDamageDoneToChampions"":112,""magicDamageTaken"":0,""physicalDamageDone"":6296,""physi'"
574,"b'calDamageDoneToChampions"":1192,""physicalDamageTaken"":480,""totalDamageDone"":8877,""totalDamageDoneToChampions"":1304,""totalDamageTa'"
575,"b'ken"":484,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
576,"b':4,""minionsKilled"":27,""participantId"":8,""position"":{""x"":7694,""y"":11429},""timeEnemySpentControlled"":1133,""totalGold"":1611,""xp"":15'"
577,"b'04},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attac'"
578,"b'kSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":839,""healthMax"":839'"
579,"b',""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp""'"
580,"b':0,""power"":405,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":118,""magicDamage'"
