,0
1169,"b'aken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":86,""participantId"":9,""position"":{""x"":11794,""y"":164'"
1170,"b'6},""timeEnemySpentControlled"":24944,""totalGold"":3495,""xp"":3172},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor'"
1171,"b'"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1172,"b'eduction"":33,""cooldownReduction"":0,""health"":1181,""healthMax"":1181,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1173,"b'0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":512,""powerRegen"":122,""spellVamp"":0},'"
1174,"b'""currentGold"":234,""damageStats"":{""magicDamageDone"":1430,""magicDamageDoneToChampions"":692,""magicDamageTaken"":1128,""physicalDamage'"
1175,"b'Done"":1441,""physicalDamageDoneToChampions"":331,""physicalDamageTaken"":1721,""totalDamageDone"":5812,""totalDamageDoneToChampions"":11'"
1176,"b'94,""totalDamageTaken"":2849,""trueDamageDone"":2941,""trueDamageDoneToChampions"":170,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
1177,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":13107,""y"":4185},""timeEnemySpentControlled"":1137'"
1178,"b'2,""totalGold"":2614,""xp"":2712}},""timestamp"":600222},{""events"":[{""itemId"":1036,""participantId"":1,""timestamp"":600356,""type"":""ITEM_D'"
1179,"b'ESTROYED""},{""itemId"":1042,""participantId"":1,""timestamp"":600356,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,""timest'"
1180,"b'amp"":600356,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":1,""timestamp"":601224,""type"":""ITEM_PURCHASED""},{""level"":7,""pa'"
1181,"b'rticipantId"":9,""timestamp"":602226,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":603391,'"
1182,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":605626,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""par'"
1183,"b'ticipantId"":4,""timestamp"":607993,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":607993,""type"":""ITEM_DESTR'"
1184,"b'OYED""},{""itemId"":3087,""participantId"":4,""timestamp"":607993,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp'"
1185,"b'"":611526,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":611526,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3'"
1186,"b'858,""participantId"":10,""timestamp"":612526,""type"":""ITEM_DESTROYED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y""'"
1187,"b':1029},""teamId"":100,""timestamp"":614061,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":618235,""type"":""WARD_PLACED"",'"
1188,"b'""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":619100,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp""'"
1189,"b':619100,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":625664,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
1190,"b'W_TRINKET""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4542,""y"":9878},""timestamp"":62'"
1191,"b'8693,""type"":""ELITE_MONSTER_KILL""},{""killerId"":8,""timestamp"":629528,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,'"
1192,"b'""timestamp"":629562,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":629562,""type"":""WARD_PLACED"",""wardTy'"
1193,"b'pe"":""UNDEFINED""},{""itemId"":3340,""participantId"":2,""timestamp"":630395,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":3,""time'"
1194,"b'stamp"":634540,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":634773,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""'"
1195,"b'NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":635236,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":638040,""type"":""WA'"
1196,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":639308,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killer'"
1197,"b'Id"":9,""timestamp"":641979,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":641979,""type"":""WARD_PLACED"",""wa'"
1198,"b'rdType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":642378,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":642'"
1199,"b'378,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":'"
1200,"b'100,""timestamp"":643547,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":7,""timestamp"":644015,""type"":""LEVEL_UP""},{""ass'"
1201,"b'istingParticipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""'"
1202,"b'position"":{""x"":9928,""y"":4486},""timestamp"":644015,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
1203,"b'ot"":3,""timestamp"":645345,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":650044,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
1204,"b'KET""},{""level"":9,""participantId"":1,""timestamp"":650680,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":654454,""ty'"
1205,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":654454,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",'"
1206,"b'""participantId"":1,""skillSlot"":1,""timestamp"":657264,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":659065,""type"":""WARD_PLACE'"
1207,"b'D"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":660000,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFra'"
1208,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""at'"
1209,"b'tackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1243,""healthMax'"
1210,"b'"":1692,""healthRegen"":72,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":360,""omnivamp"":0,""physic'"
1211,"b'alVamp"":0,""power"":80,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":430,""damageStats"":{""magicDamageDone"":909,""magicD'"
1212,"b'amageDoneToChampions"":382,""magicDamageTaken"":1538,""physicalDamageDone"":26737,""physicalDamageDoneToChampions"":3521,""physicalDamag'"
1213,"b'eTaken"":4431,""totalDamageDone"":27647,""totalDamageDoneToChampions"":3903,""totalDamageTaken"":5988,""trueDamageDone"":0,""trueDamageDon'"
1214,"b'eToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":82,""participantId"":1,""'"
1215,"b'position"":{""x"":1897,""y"":11773},""timeEnemySpentControlled"":128523,""totalGold"":3580,""xp"":5146},""2"":{""championStats"":{""abilityHaste'"
1216,"b'"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":175,""bonusArmorPenPercent"":0,""'"
1217,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1352,""healthMax"":1352,""healthRegen"":22,""lifesteal"":0,""mag'"
1218,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":566,""powe'"
1219,"b'rRegen"":63,""spellVamp"":0},""currentGold"":904,""damageStats"":{""magicDamageDone"":4169,""magicDamageDoneToChampions"":239,""magicDamageT'"
1220,"b'aken"":1805,""physicalDamageDone"":44028,""physicalDamageDoneToChampions"":2172,""physicalDamageTaken"":5344,""totalDamageDone"":68163,""t'"
1221,"b'otalDamageDoneToChampions"":2538,""totalDamageTaken"":7172,""trueDamageDone"":19964,""trueDamageDoneToChampions"":126,""trueDamageTaken""'"
1222,"b':23},""goldPerSecond"":0,""jungleMinionsKilled"":69,""level"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":11830,""y"":4344},""t'"
1223,"b'imeEnemySpentControlled"":226345,""totalGold"":4309,""xp"":4011},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":62,'"
1224,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1225,"b'ion"":0,""cooldownReduction"":0,""health"":1430,""healthMax"":1530,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""ma'"
1226,"b'gicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":773,""powerMax"":1022,""powerRegen"":23,""spellVamp"":0},""curr'"
1227,"b'entGold"":482,""damageStats"":{""magicDamageDone"":27527,""magicDamageDoneToChampions"":4500,""magicDamageTaken"":748,""physicalDamageDone'"
1228,"b'"":7020,""physicalDamageDoneToChampions"":960,""physicalDamageTaken"":3121,""totalDamageDone"":37388,""totalDamageDoneToChampions"":5460,'"
1229,"b'""totalDamageTaken"":3907,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinio'"
1230,"b'nsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":3,""position"":{""x"":9578,""y"":5630},""timeEnemySpentControlled"":56495,""tota'"
1231,"b'lGold"":3937,""xp"":5065},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""atta'"
1232,"b'ckDamage"":129,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1233,"b':1148,""healthMax"":1214,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omn'"
1234,"b'ivamp"":2,""physicalVamp"":0,""power"":460,""powerMax"":538,""powerRegen"":23,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamage'"
1235,"b'Done"":3828,""magicDamageDoneToChampions"":716,""magicDamageTaken"":323,""physicalDamageDone"":21870,""physicalDamageDoneToChampions"":21'"
1236,"b'39,""physicalDamageTaken"":3607,""totalDamageDone"":25698,""totalDamageDoneToChampions"":2856,""totalDamageTaken"":4098,""trueDamageDone""'"
1237,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":93,""'"
1238,"b'participantId"":4,""position"":{""x"":12297,""y"":2360},""timeEnemySpentControlled"":0,""totalGold"":4038,""xp"":3786},""5"":{""championStats"":{'"
1239,"b'""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPe'"
1240,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1470,""healthMax"":1470,""healthRegen"":38,""life'"
1241,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerM'"
1242,"b'ax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":1778,""magicDamageDoneToChampions"":551,'"
1243,"b'""magicDamageTaken"":1317,""physicalDamageDone"":1730,""physicalDamageDoneToChampions"":344,""physicalDamageTaken"":1568,""totalDamageDon'"
1244,"b'e"":6830,""totalDamageDoneToChampions"":953,""totalDamageTaken"":2914,""trueDamageDone"":3321,""trueDamageDoneToChampions"":57,""trueDamag'"
1245,"b'eTaken"":29},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":12604,""y"":'"
1246,"b'1640},""timeEnemySpentControlled"":67732,""totalGold"":2347,""xp"":2862},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1247,"b'r"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1248,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1439,""healthMax"":1444,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1249,"b'"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":631,""powerRegen"":22,""spellVamp"":0}'"
1250,"b',""currentGold"":761,""damageStats"":{""magicDamageDone"":1375,""magicDamageDoneToChampions"":1005,""magicDamageTaken"":382,""physicalDamag'"
1251,"b'eDone"":28104,""physicalDamageDoneToChampions"":3629,""physicalDamageTaken"":4258,""totalDamageDone"":29480,""totalDamageDoneToChampions'"
1252,"b'"":4634,""totalDamageTaken"":4640,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
1253,"b'nionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":6,""position"":{""x"":1379,""y"":12280},""timeEnemySpentControlled"":218667,'"
1254,"b'""totalGold"":3186,""xp"":4940},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":48,""armorPen"":0,""armorPenPercent"":'"
1255,"b'0,""attackDamage"":64,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1256,"b'ealth"":1214,""healthMax"":1361,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":37'"
1257,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":1246,""powerRegen"":25,""spellVamp"":0},""currentGold"":431,""damageStats"":{""mag'"
1258,"b'icDamageDone"":55496,""magicDamageDoneToChampions"":2877,""magicDamageTaken"":1822,""physicalDamageDone"":4564,""physicalDamageDoneToCha'"
1259,"b'mpions"":146,""physicalDamageTaken"":7359,""totalDamageDone"":74837,""totalDamageDoneToChampions"":3143,""totalDamageTaken"":9320,""trueDa'"
1260,"b'mageDone"":14777,""trueDamageDoneToChampions"":119,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":8,""min'"
1261,"b'ionsKilled"":0,""participantId"":7,""position"":{""x"":12777,""y"":5304},""timeEnemySpentControlled"":119339,""totalGold"":4431,""xp"":4315},""8'"
1262,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpee'"
1263,"b'd"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1061,""healthMax"":1345,""h'"
1264,"b'ealthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0'"
1265,"b',""power"":324,""powerMax"":608,""powerRegen"":24,""spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":1903,""magicDamageD'"
1266,"b'oneToChampions"":244,""magicDamageTaken"":3647,""physicalDamageDone"":26490,""physicalDamageDoneToChampions"":3426,""physicalDamageTaken'"
1267,"b'"":2163,""totalDamageDone"":28394,""totalDamageDoneToChampions"":3670,""totalDamageTaken"":5811,""trueDamageDone"":0,""trueDamageDoneToCha'"
1268,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":61,""participantId"":8,""positio'"
1269,"b'n"":{""x"":9473,""y"":7123},""timeEnemySpentControlled"":48928,""totalGold"":3242,""xp"":4846},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
1270,"b'ityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagi'"
1271,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1074,""healthMax"":1074,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,'"
1272,"b'""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":551,""powerRegen"":1'"
1273,"b'6,""spellVamp"":0},""currentGold"":1015,""damageStats"":{""magicDamageDone"":1603,""magicDamageDoneToChampions"":49,""magicDamageTaken"":582'"
1274,"b',""physicalDamageDone"":29202,""physicalDamageDoneToChampions"":4080,""physicalDamageTaken"":2431,""totalDamageDone"":32376,""totalDamage'"
1275,"b'DoneToChampions"":4130,""totalDamageTaken"":3071,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":57},""goldPer'"
1276,"b'Second"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":100,""participantId"":9,""position"":{""x"":13226,""y"":2355},""timeEnemySpen'"
1277,"b'tControlled"":36752,""totalGold"":4125,""xp"":3806},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":70,""armorPen"":0'"
1278,"b',""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""coo'"
1279,"b'ldownReduction"":0,""health"":1251,""healthMax"":1251,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":7'"
1280,"b'3,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":512,""powerRegen"":122,""spellVamp"":0},""currentGold"":508'"
1281,"b',""damageStats"":{""magicDamageDone"":1497,""magicDamageDoneToChampions"":692,""magicDamageTaken"":1172,""physicalDamageDone"":1646,""physi'"
1282,"b'calDamageDoneToChampions"":331,""physicalDamageTaken"":1871,""totalDamageDone"":6457,""totalDamageDoneToChampions"":1194,""totalDamageTa'"
1283,"b'ken"":3044,""trueDamageDone"":3313,""trueDamageDoneToChampions"":170,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
1284,"b'""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":13550,""y"":2651},""timeEnemySpentControlled"":15271,""totalGold"":289'"
1285,"b'3,""xp"":2817}},""timestamp"":660254},{""events"":[{""killerId"":9,""timestamp"":664191,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""crea'"
1286,"b'torId"":10,""timestamp"":664191,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":665359,""type"":""WARD_KILL"",""w'"
1287,"b'ardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":665359,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participa'"
1288,"b'ntId"":6,""timestamp"":670126,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":670590,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""leve'"
1289,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":672356,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":672390,""'"
1290,"b'type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":676392,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemI'"
1291,"b'd"":2055,""participantId"":4,""timestamp"":677159,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":677159,""type"":""WARD_PLACED"",""wa'"
1292,"b'rdType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":678791,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantI'"
1293,"b'd"":2,""timestamp"":687557,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":274,""killStreakLength"":0,""killerId"":7,""positi'"
1294,"b'on"":{""x"":1421,""y"":10769},""shutdownBounty"":0,""timestamp"":688924,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicD'"
1295,"b'amage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":230,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1296,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":57,""spellName"":""gnarbigbasicattack2"",""'"
1297,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":79,'"
1298,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""phys'"
1299,"b'icalDamage"":230,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":354,""na'"
1300,"b'me"":""Gnar"",""participantId"":6,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1301,"b',""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":75,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1302,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":189,""name"":""Poppy"",""participantId"":6,""physicalDamage"":194,""spellName'"
1303,"b'"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""'"
1304,"b'physicalDamage"":152,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pop'"
1305,"b'py"",""participantId"":6,""physicalDamage"":905,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1306,"b'icDamage"":19,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0'"
1307,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":126,""spellName"":""poppybasicatta'"
1308,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Poppy"",""participantId"":6,""physicalDam'"
1309,"b'age"":25,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantI'"
1310,"b'd"":6,""physicalDamage"":67,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1311,"b'""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""true'"
1312,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""sp'"
1313,"b'ellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
1314,"b'SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""true'"
1315,"b'Damage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":226,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""k'"
1316,"b'arthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
1317,"b't"":3,""timestamp"":689592,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":692523,""type"":""LEVEL_UP""},{""levelUpTyp'"
1318,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":693227,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timest'"
1319,"b'amp"":694124,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":694124,""type"":""ITEM_PURCHASED""},{""level"":8,""pa'"
1320,"b'rticipantId"":4,""timestamp"":698161,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":699500,'"
1321,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":1083,""participantId"":9,""timestamp"":707253,""type"":""ITEM_SOLD""},{""itemId"":6670,""participantId"":'"
1322,"b'9,""timestamp"":707855,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":707855,""type"":""ITEM_PURCHASED""},{""kil'"
1323,"b'lerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":708189,""type"":""TURRET_PLATE_DESTROYED""},{'"
1324,"b'""killerId"":5,""timestamp"":717201,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":717301,""type"":""WARD_KILL"",""'"
1325,"b'wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":5,""timestamp"":717301,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":717301'"
1326,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":718398,""type"":'"
1327,"b'""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":718533,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":'"
1328,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed""'"
1329,"b':178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1352,""healthMax"":1352,""hea'"
1330,"b'lthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":598,""omnivamp"":0,""physicalVamp"":0,""'"
