,0
444,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":855,""healthMax"":855,""healthRegen"":15,""lifeste'"
445,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":902,""powerMax""'"
446,"b':902,""powerRegen"":19,""spellVamp"":0},""currentGold"":27,""damageStats"":{""magicDamageDone"":6311,""magicDamageDoneToChampions"":653,""mag'"
447,"b'icDamageTaken"":0,""physicalDamageDone"":2747,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":253,""totalDamageDone"":9859,'"
448,"b'""totalDamageDoneToChampions"":833,""totalDamageTaken"":260,""trueDamageDone"":801,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},'"
449,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":8,""position"":{""x"":8828,""y"":8663},""timeEne'"
450,"b'mySpentControlled"":50026,""totalGold"":1302,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPe'"
451,"b'n"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
452,"b'cooldownReduction"":0,""health"":839,""healthMax"":839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
453,"b'1,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":277,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":690,'"
454,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":156,""physicalDamageDone"":2575,""physicalDama'"
455,"b'geDoneToChampions"":382,""physicalDamageTaken"":228,""totalDamageDone"":2575,""totalDamageDoneToChampions"":382,""totalDamageTaken"":384,'"
456,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minio'"
457,"b'nsKilled"":22,""participantId"":9,""position"":{""x"":13207,""y"":3400},""timeEnemySpentControlled"":566,""totalGold"":1190,""xp"":876},""10"":{""'"
458,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":10'"
459,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":777,""healthMax"":892,""healthRe'"
460,"b'gen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
461,"b'"":370,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":182,""magicDamageDoneToCha'"
462,"b'mpions"":58,""magicDamageTaken"":58,""physicalDamageDone"":318,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":582,""totalDama'"
463,"b'geDone"":1118,""totalDamageDoneToChampions"":58,""totalDamageTaken"":641,""trueDamageDone"":618,""trueDamageDoneToChampions"":0,""trueDama'"
464,"b'geTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13491,""y"":'"
465,"b'3497},""timeEnemySpentControlled"":3592,""totalGold"":915,""xp"":846}},""timestamp"":240036},{""events"":[{""creatorId"":9,""timestamp"":24494'"
466,"b'1,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":246679,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
467,"b'INKET""},{""itemId"":2003,""participantId"":5,""timestamp"":246946,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":24'"
468,"b'8511,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":249242,""type"":""SKILL_LEVEL_UP""},{""le'"
469,"b'vel"":5,""participantId"":8,""timestamp"":249743,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestam'"
470,"b'p"":250479,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":258676,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
471,"b'articipantId"":6,""skillSlot"":1,""timestamp"":259976,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":260109,""type"":""WARD_PLACED'"
472,"b'"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":263245,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""'"
473,"b'participantId"":8,""timestamp"":264614,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":264614,""type"":""WARD_PLACED"",""wardType"":""'"
474,"b'CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":265182,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":265182,""t'"
475,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":5,""timestamp"":265351,""type"":""ITEM_DESTROYED""},{""ite'"
476,"b'mId"":2003,""participantId"":9,""timestamp"":267423,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":268257,""typ'"
477,"b'e"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10728,""y"":11'"
478,"b'61},""shutdownBounty"":0,""timestamp"":270194,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pop'"
479,"b'py"",""participantId"":9,""physicalDamage"":48,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
480,"b'Damage"":0,""name"":""Poppy"",""participantId"":9,""physicalDamage"":60,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
481,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellS'"
482,"b'lot"":4,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":222,""sp'"
483,"b'ellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Poppy"",""participantId"":10'"
484,"b',""physicalDamage"":50,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
485,"b'false,""magicDamage"":17,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":'"
486,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize""'"
487,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage'"
488,"b'"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":88,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Alistar"",""pa'"
489,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
490,"b'e"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":42,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
491,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
492,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":1'"
493,"b'1,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
494,"b'ame"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""'"
495,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":5,'"
496,"b'""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""n'"
497,"b'ame"":""Samira"",""participantId"":9,""physicalDamage"":8,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
498,"b'agicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":145,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""'"
499,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spell'"
500,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Samira"",""participantId"":9,""physicalDamage"":41,""sp'"
501,"b'ellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Samira"",""participa'"
502,"b'ntId"":9,""physicalDamage"":77,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
503,"b'me"":""Samira"",""participantId"":9,""physicalDamage"":100,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
504,"b'},{""basic"":false,""magicDamage"":16,""name"":""Samira"",""participantId"":9,""physicalDamage"":45,""spellName"":""samiraw"",""spellSlot"":1,""tru'"
505,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":10970,""y"":1862},""timestamp'"
506,"b'"":270194,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":4,""participantId"":9,""timestamp"":270194,""type"":""LEVEL_UP""},{""killerId"":2,""times'"
507,"b'tamp"":272998,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":273200,""type"":""ITEM_DE'"
508,"b'STROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":273266,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9'"
509,"b',""skillSlot"":1,""timestamp"":274802,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":275037,""type"":""LEVEL_UP""},{""'"
510,"b'itemId"":2003,""participantId"":10,""timestamp"":275906,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":10,""timestamp"":276272,""ty'"
511,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":277072,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
512,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":278472,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""times'"
513,"b'tamp"":279039,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":279207,""type"":""ITEM_PURCHASED""},{""itemId"":203'"
514,"b'1,""participantId"":5,""timestamp"":279508,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":282108,""type"":""ITEM'"
515,"b'_DESTROYED""},{""creatorId"":7,""timestamp"":282108,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":285244,'"
516,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":286546,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
517,"b'},{""creatorId"":10,""timestamp"":287411,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":292013,""type"":'"
518,"b'""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3134,""participantId"":9,""timestamp"":292478,""type"":""ITEM_PURCHASED""},{""itemId"":'"
519,"b'1001,""participantId"":9,""timestamp"":292912,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":294584,""type"":""LEVEL'"
520,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":299222,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{'"
521,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpe'"
522,"b'ed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":693,""healthMax"":1033,""h'"
523,"b'ealthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0'"
524,"b',""power"":328,""powerMax"":660,""powerRegen"":20,""spellVamp"":0},""currentGold"":1057,""damageStats"":{""magicDamageDone"":1081,""magicDamage'"
525,"b'DoneToChampions"":201,""magicDamageTaken"":0,""physicalDamageDone"":5237,""physicalDamageDoneToChampions"":578,""physicalDamageTaken"":11'"
526,"b'95,""totalDamageDone"":6500,""totalDamageDoneToChampions"":962,""totalDamageTaken"":1195,""trueDamageDone"":181,""trueDamageDoneToChampio'"
527,"b'ns"":181,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":1,""position""'"
528,"b':{""x"":2685,""y"":12423},""timeEnemySpentControlled"":2338,""totalGold"":1557,""xp"":2125},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
529,"b'yPower"":9,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPe'"
530,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1034,""healthMax"":1188,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""ma'"
531,"b'gicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":490,""powerRegen"":67,""'"
532,"b'spellVamp"":0},""currentGold"":158,""damageStats"":{""magicDamageDone"":5081,""magicDamageDoneToChampions"":0,""magicDamageTaken"":650,""phy'"
533,"b'sicalDamageDone"":9491,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1892,""totalDamageDone"":19703,""totalDamageDoneToCha'"
534,"b'mpions"":0,""totalDamageTaken"":2543,""trueDamageDone"":5130,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
535,"b'ngleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2663,""y"":8377},""timeEnemySpentControlled"":60'"
536,"b'938,""totalGold"":1538,""xp"":1353},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent'"
537,"b'"":0,""attackDamage"":113,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
538,"b',""health"":858,""healthMax"":994,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":'"
539,"b'268,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":639,""powerRegen"":20,""spellVamp"":0},""currentGold"":789,""damageStats"":{""ma'"
540,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":889,""physicalDamageDone"":9835,""physicalDamageDoneToChampions""'"
541,"b':246,""physicalDamageTaken"":384,""totalDamageDone"":10560,""totalDamageDoneToChampions"":253,""totalDamageTaken"":1273,""trueDamageDone""'"
542,"b':724,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""'"
543,"b'participantId"":3,""position"":{""x"":7044,""y"":7123},""timeEnemySpentControlled"":37370,""totalGold"":1644,""xp"":2101},""4"":{""championStats'"
544,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmor'"
545,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":682,""healthMax"":951,""healthRegen"":9,""lifes'"
546,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":216,""powerMa'"
547,"b'x"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":1060,""damageStats"":{""magicDamageDone"":775,""magicDamageDoneToChampions"":412,""'"
548,"b'magicDamageTaken"":67,""physicalDamageDone"":5483,""physicalDamageDoneToChampions"":1052,""physicalDamageTaken"":597,""totalDamageDone"":'"
549,"b'6259,""totalDamageDoneToChampions"":1464,""totalDamageTaken"":674,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
550,"b':10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":4,""position"":{""x"":11053,""y"":1726},""t'"
551,"b'imeEnemySpentControlled"":0,""totalGold"":1560,""xp"":1280},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armor'"
552,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
553,"b',""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
554,"b'"":39,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""currentGold"":9'"
555,"b'2,""damageStats"":{""magicDamageDone"":147,""magicDamageDoneToChampions"":147,""magicDamageTaken"":399,""physicalDamageDone"":1599,""physic'"
556,"b'alDamageDoneToChampions"":951,""physicalDamageTaken"":965,""totalDamageDone"":2656,""totalDamageDoneToChampions"":1208,""totalDamageTake'"
557,"b'n"":1453,""trueDamageDone"":910,""trueDamageDoneToChampions"":110,""trueDamageTaken"":88},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
558,"b'evel"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":7161,""y"":3191},""timeEnemySpentControlled"":11837,""totalGold"":1117,""xp'"
559,"b'"":1035},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""a'"
560,"b'ttackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":824,""healthMax'"
561,"b'"":1082,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physic'"
562,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":894,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
563,"b'DoneToChampions"":0,""magicDamageTaken"":201,""physicalDamageDone"":3639,""physicalDamageDoneToChampions"":663,""physicalDamageTaken"":68'"
564,"b'0,""totalDamageDone"":3639,""totalDamageDoneToChampions"":663,""totalDamageTaken"":1064,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
565,"b':0,""trueDamageTaken"":181},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":6,""position"":{""'"
566,"b'x"":4005,""y"":12291},""timeEnemySpentControlled"":4165,""totalGold"":1394,""xp"":1848},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
567,"b'wer"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
568,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":442,""healthMax"":876,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPe'"
569,"b'nPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""sp'"
570,"b'ellVamp"":0},""currentGold"":287,""damageStats"":{""magicDamageDone"":796,""magicDamageDoneToChampions"":60,""magicDamageTaken"":577,""physi'"
571,"b'calDamageDone"":13094,""physicalDamageDoneToChampions"":191,""physicalDamageTaken"":2287,""totalDamageDone"":18366,""totalDamageDoneToCh'"
572,"b'ampions"":262,""totalDamageTaken"":2865,""trueDamageDone"":4475,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0'"
573,"b',""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":11514,""y"":6460},""timeEnemySpentControlle'"
574,"b'd"":33885,""totalGold"":1567,""xp"":1432},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":38,""armorPen"":0,""armorPenP'"
575,"b'ercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
576,"b'on"":0,""health"":916,""healthMax"":941,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpe'"
577,"b'ed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":1041,""powerRegen"":20,""spellVamp"":0},""currentGold"":432,""damageStats""'"
578,"b':{""magicDamageDone"":9651,""magicDamageDoneToChampions"":1007,""magicDamageTaken"":0,""physicalDamageDone"":3744,""physicalDamageDoneToC'"
579,"b'hampions"":179,""physicalDamageTaken"":307,""totalDamageDone"":14197,""totalDamageDoneToChampions"":1187,""totalDamageTaken"":314,""trueDa'"
580,"b'mageDone"":801,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
581,"b'led"":42,""participantId"":8,""position"":{""x"":7965,""y"":7314},""timeEnemySpentControlled"":84205,""totalGold"":1712,""xp"":2163},""9"":{""cham'"
582,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":117,""'"
583,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":910,""healthMax"":924,""healthRegen'"
584,"b'"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":373,""omnivamp"":2,""physicalVamp"":0,""power"":43'"
585,"b'5,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":223,""magicDamageDoneToChampion'"
586,"b's"":96,""magicDamageTaken"":364,""physicalDamageDone"":4859,""physicalDamageDoneToChampions"":1151,""physicalDamageTaken"":1019,""totalDam'"
587,"b'ageDone"":5083,""totalDamageDoneToChampions"":1248,""totalDamageTaken"":1494,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
588,"b'mageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":9,""position"":{""x"":14240,""'"
589,"b'y"":13229},""timeEnemySpentControlled"":1000,""totalGold"":1921,""xp"":1285},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
590,"b'armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
591,"b',""ccReduction"":12,""cooldownReduction"":0,""health"":733,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
592,"b't"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":440,""powerRegen"":20,""spellVamp"":0'"
593,"b'},""currentGold"":831,""damageStats"":{""magicDamageDone"":616,""magicDamageDoneToChampions"":192,""magicDamageTaken"":106,""physicalDamage'"
594,"b'Done"":777,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":1062,""totalDamageDone"":2433,""totalDamageDoneToChampions"":323,'"
595,"b'""totalDamageTaken"":1169,""trueDamageDone"":1039,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
596,"b'onsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":10517,""y"":3053},""timeEnemySpentControlled"":9469,""tot'"
597,"b'alGold"":1336,""xp"":1311}},""timestamp"":300082},{""events"":[{""level"":6,""participantId"":8,""timestamp"":310867,""type"":""LEVEL_UP""},{""lev'"
598,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":311535,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,'"
599,"b'""timestamp"":313437,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":319541,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
600,"b'ORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":320206,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":'"
601,"b'321240,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":325378,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""tim'"
602,"b'estamp"":325378,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":329239,""type"":""WARD_PLACED"",""wardType""'"
603,"b':""YELLOW_TRINKET""},{""level"":5,""participantId"":7,""timestamp"":333605,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
604,"b'""skillSlot"":1,""timestamp"":333943,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":334176,""type"":""LEVEL_UP""},{""l'"
605,"b'evel"":6,""participantId"":3,""timestamp"":335578,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timesta'"
606,"b'mp"":335811,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":337177,""type"":""SKILL_LEV'"
607,"b'EL_UP""},{""itemId"":2403,""participantId"":8,""timestamp"":338279,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp'"
608,"b'"":341513,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":342848,""type"":""LEVEL_UP""},{""itemId"":2003,""participant'"
