,0
385,"b'leave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDama'"
386,"b'ge"":66,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
387,"b'rderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage'"
388,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellNam'"
389,"b'e"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":63,""name"":""Jarv'"
390,"b'anIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
391,"b'""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
392,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarv'"
393,"b'anivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId'"
394,"b'"":2,""physicalDamage"":0,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
395,"b'mage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":39,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
396,"b',""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":2,""position"":{""x"":4343,""y"":13366},""timestamp"":202759,""'"
397,"b'type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4217,""y"":12582},""shutdownBounty"":'"
398,"b'0,""timestamp"":206097,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId'"
399,"b'"":6,""physicalDamage"":0,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
400,"b'urret"",""participantId"":0,""physicalDamage"":957,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""vi'"
401,"b'ctimId"":2},{""level"":3,""participantId"":4,""timestamp"":207100,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":207100,""t'"
402,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":207532,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
403,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":207833,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":6,""times'"
404,"b'tamp"":209632,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":6,""timestamp"":210001,""type"":""ITEM_PURCHASED""},{""itemId"":203'"
405,"b'1,""participantId"":6,""timestamp"":210832,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":7,""timestamp"":214258,""type"":""LEVEL_UP'"
406,"b'""},{""itemId"":2003,""participantId"":1,""timestamp"":215157,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":2,""timestamp"":216'"
407,"b'489,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":218752,""type"":""SKILL_LEVEL_UP""}'"
408,"b',{""level"":4,""participantId"":8,""timestamp"":222994,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":223162,""type"":""WARD_PLACED"",""ward'"
409,"b'Type"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":223495,""type"":""SKILL_LEVEL_UP""},{""cr'"
410,"b'eatorId"":10,""timestamp"":227558,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":2'"
411,"b'29226,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":229427,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""par'"
412,"b'ticipantId"":10,""timestamp"":230825,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":230825,""type"":""ITEM_PUR'"
413,"b'CHASED""},{""itemId"":1055,""participantId"":1,""timestamp"":233930,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestam'"
414,"b'p"":234195,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":3,""timestamp"":235094,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""'"
415,"b'participantId"":3,""timestamp"":235660,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":236655,""type"":""ITEM_PU'"
416,"b'RCHASED""},{""itemId"":3158,""participantId"":7,""timestamp"":238124,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timesta'"
417,"b'mp"":238689,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":238689,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
418,"b'""participantId"":7,""timestamp"":239422,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
419,"b'ityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagi'"
420,"b'cPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":799,""healthMax"":936,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""m'"
421,"b'agicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spel'"
422,"b'lVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
423,"b'eDone"":8313,""physicalDamageDoneToChampions"":1132,""physicalDamageTaken"":1205,""totalDamageDone"":8423,""totalDamageDoneToChampions"":'"
424,"b'1242,""totalDamageTaken"":1315,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":110},""goldPerSecond"":0,""jung'"
425,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":1,""position"":{""x"":737,""y"":1310},""timeEnemySpentControlled"":20088'"
426,"b',""totalGold"":1404,""xp"":1372},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0'"
427,"b',""attackDamage"":103,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
428,"b'ealth"":793,""healthMax"":793,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,'"
429,"b'""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":381,""powerRegen"":30,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDa'"
430,"b'mageDone"":1119,""magicDamageDoneToChampions"":63,""magicDamageTaken"":486,""physicalDamageDone"":8430,""physicalDamageDoneToChampions"":'"
431,"b'39,""physicalDamageTaken"":2218,""totalDamageDone"":13317,""totalDamageDoneToChampions"":102,""totalDamageTaken"":2704,""trueDamageDone"":'"
432,"b'3767,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""'"
433,"b'participantId"":2,""position"":{""x"":8839,""y"":3600},""timeEnemySpentControlled"":35068,""totalGold"":1650,""xp"":1098},""3"":{""championStats'"
434,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":120,""bonusArmor'"
435,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":950,""healthMax"":950,""healthRegen"":20,""life'"
436,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":463,""powerM'"
437,"b'ax"":463,""powerRegen"":19,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":677,""magicDamageDoneToChampions"":191,""m'"
438,"b'agicDamageTaken"":41,""physicalDamageDone"":4690,""physicalDamageDoneToChampions"":270,""physicalDamageTaken"":478,""totalDamageDone"":53'"
439,"b'67,""totalDamageDoneToChampions"":462,""totalDamageTaken"":519,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
440,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":3,""position"":{""x"":6339,""y"":6514},""timeEn'"
441,"b'emySpentControlled"":9426,""totalGold"":1260,""xp"":1477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPe'"
442,"b'n"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
443,"b'cooldownReduction"":0,""health"":645,""healthMax"":830,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
444,"b'1,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":285,""powerMax"":478,""powerRegen"":19,""spellVamp"":0},""currentGold"":772,'"
445,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":190,""physicalDamageDone"":3633,""physicalDama'"
446,"b'geDoneToChampions"":490,""physicalDamageTaken"":517,""totalDamageDone"":5143,""totalDamageDoneToChampions"":490,""totalDamageTaken"":718,'"
447,"b'""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""m'"
448,"b'inionsKilled"":26,""participantId"":4,""position"":{""x"":10763,""y"":1528},""timeEnemySpentControlled"":0,""totalGold"":1272,""xp"":883},""5"":{'"
449,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":1'"
450,"b'03,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":523,""healthMax"":892,""health'"
451,"b'Regen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
452,"b'er"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
453,"b'mpions"":0,""magicDamageTaken"":519,""physicalDamageDone"":391,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":491,""totalDama'"
454,"b'geDone"":1108,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1090,""trueDamageDone"":717,""trueDamageDoneToChampions"":0,""trueDama'"
455,"b'geTaken"":80},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":11203,""y"":'"
456,"b'1711},""timeEnemySpentControlled"":5516,""totalGold"":929,""xp"":883},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
457,"b'53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
458,"b'uction"":6,""cooldownReduction"":0,""health"":914,""healthMax"":914,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
459,"b'gicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
460,"b'd"":100,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":63,""physicalDamageDone"":4472,""physic'"
461,"b'alDamageDoneToChampions"":591,""physicalDamageTaken"":1346,""totalDamageDone"":4582,""totalDamageDoneToChampions"":701,""totalDamageTake'"
462,"b'n"":1520,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
463,"b'evel"":3,""minionsKilled"":13,""participantId"":6,""position"":{""x"":3500,""y"":13160},""timeEnemySpentControlled"":7950,""totalGold"":1350,""x'"
464,"b'p"":1098},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""'"
465,"b'attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":879,""healthMax'"
466,"b'"":879,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physica'"
467,"b'lVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":123,""spellVamp"":0},""currentGold"":-124,""damageStats"":{""magicDamageDone"":96,""magi'"
468,"b'cDamageDoneToChampions"":9,""magicDamageTaken"":0,""physicalDamageDone"":74,""physicalDamageDoneToChampions"":74,""physicalDamageTaken"":'"
469,"b'153,""totalDamageDone"":20351,""totalDamageDoneToChampions"":104,""totalDamageTaken"":153,""trueDamageDone"":20180,""trueDamageDoneToCham'"
470,"b'pions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":0,""participantId"":7,""positio'"
471,"b'n"":{""x"":13405,""y"":13897},""timeEnemySpentControlled"":13797,""totalGold"":1401,""xp"":1305},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
472,"b'ilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMag'"
473,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":793,""healthMax"":981,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""'"
474,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":191,""powerMax"":322,""powerRegen"":16'"
475,"b',""spellVamp"":0},""currentGold"":821,""damageStats"":{""magicDamageDone"":1441,""magicDamageDoneToChampions"":41,""magicDamageTaken"":191,""'"
476,"b'physicalDamageDone"":4199,""physicalDamageDoneToChampions"":420,""physicalDamageTaken"":472,""totalDamageDone"":5641,""totalDamageDoneTo'"
477,"b'Champions"":462,""totalDamageTaken"":664,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
478,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled""'"
479,"b':132,""totalGold"":1321,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercen'"
480,"b't"":0,""attackDamage"":76,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
481,"b',""health"":740,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":33'"
482,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":131,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":809,""damageStats"":{""magi'"
483,"b'cDamageDone"":844,""magicDamageDoneToChampions"":442,""magicDamageTaken"":0,""physicalDamageDone"":6146,""physicalDamageDoneToChampions""'"
484,"b':642,""physicalDamageTaken"":610,""totalDamageDone"":6991,""totalDamageDoneToChampions"":1084,""totalDamageTaken"":610,""trueDamageDone"":'"
485,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":28,""par'"
486,"b'ticipantId"":9,""position"":{""x"":11710,""y"":2856},""timeEnemySpentControlled"":0,""totalGold"":1309,""xp"":906},""10"":{""championStats"":{""ab'"
487,"b'ilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPer'"
488,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":26,""lifesteal""'"
489,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":41'"
490,"b'6,""powerRegen"":13,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":817,""magicDamageDoneToChampions"":257,""magicDa'"
491,"b'mageTaken"":0,""physicalDamageDone"":782,""physicalDamageDoneToChampions"":208,""physicalDamageTaken"":170,""totalDamageDone"":2662,""tota'"
492,"b'lDamageDoneToChampions"":535,""totalDamageTaken"":170,""trueDamageDone"":1062,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""go'"
493,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13295,""y"":10125},""timeEne'"
494,"b'mySpentControlled"":51510,""totalGold"":920,""xp"":814}},""timestamp"":240057},{""events"":[{""itemId"":1036,""participantId"":8,""timestamp"":'"
495,"b'241089,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":241221,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""par'"
496,"b'ticipantId"":8,""timestamp"":241952,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":242921,""type"":""ITEM_PURCH'"
497,"b'ASED""},{""creatorId"":9,""timestamp"":243822,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":246392,""ty'"
498,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":6,""timestamp"":247758,""type"":""LEVEL_UP""},{""killerId"":5,'"
499,"b'""timestamp"":249296,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""time'"
500,"b'stamp"":259931,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":260936,""type"":""ITEM_DESTROYED""},{""creatorId'"
501,"b'"":10,""timestamp"":260936,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":3,""timestamp"":263377,""type"":""'"
502,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":264011,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""p'"
503,"b'articipantId"":10,""timestamp"":264743,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":8,""timestamp"":268644,""type"":""LEVEL_UP""},'"
504,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":269475,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantI'"
505,"b'd"":9,""timestamp"":272644,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":4,""timestamp"":273744,""type"":""LEVEL_UP""},{""levelUpTyp'"
506,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":275442,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":282206,""type""'"
507,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":284136,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ite'"
508,"b'mId"":2003,""participantId"":10,""timestamp"":285068,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":6,""timestamp"":288935,""type"":'"
509,"b'""LEVEL_UP""},{""killerId"":2,""timestamp"":289869,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":2,""timesta'"
510,"b'mp"":289869,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":290403,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":'"
511,"b'8,""timestamp"":291006,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":291006,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
512,"b'{""creatorId"":3,""timestamp"":291606,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""s'"
513,"b'killSlot"":1,""timestamp"":293239,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":293937,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
514,"b'W_TRINKET""},{""killerId"":8,""timestamp"":295867,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":296603,""'"
515,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""timestamp"":296636,""type"":""LEVEL_UP""},{""levelUpTyp'"
516,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":296836,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
517,"b'9,""skillSlot"":1,""timestamp"":297299,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":'"
518,"b'299869,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorP'"
519,"b'en"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7'"
520,"b',""cooldownReduction"":0,""health"":877,""healthMax"":936,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
521,"b'"":36,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":263,""d'"
522,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":9940,""physicalDamageDo'"
523,"b'neToChampions"":1188,""physicalDamageTaken"":1268,""totalDamageDone"":10050,""totalDamageDoneToChampions"":1298,""totalDamageTaken"":1378'"
524,"b',""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":4'"
525,"b',""minionsKilled"":22,""participantId"":1,""position"":{""x"":1006,""y"":11157},""timeEnemySpentControlled"":23596,""totalGold"":1613,""xp"":145'"
526,"b'8},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attac'"
527,"b'kSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":622,""healthMax"":875'"
528,"b',""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp'"
529,"b'"":0,""power"":357,""powerMax"":424,""powerRegen"":36,""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":1260,""magicDama'"
530,"b'geDoneToChampions"":124,""magicDamageTaken"":584,""physicalDamageDone"":9005,""physicalDamageDoneToChampions"":343,""physicalDamageTaken'"
531,"b'"":2422,""totalDamageDone"":14032,""totalDamageDoneToChampions"":467,""totalDamageTaken"":3006,""trueDamageDone"":3767,""trueDamageDoneToC'"
532,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":1,""participantId"":2,""posit'"
533,"b'ion"":{""x"":10078,""y"":3282},""timeEnemySpentControlled"":52174,""totalGold"":1807,""xp"":1149},""3"":{""championStats"":{""abilityHaste"":0,""a'"
534,"b'bilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMa'"
535,"b'gicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":623,""healthMax"":1053,""healthRegen"":22,""lifesteal"":0,""magicPen"":'"
536,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":284,""powerMax"":504,""powerRegen""'"
537,"b':20,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":1286,""magicDamageDoneToChampions"":235,""magicDamageTaken"":1'"
538,"b'00,""physicalDamageDone"":7791,""physicalDamageDoneToChampions"":553,""physicalDamageTaken"":1088,""totalDamageDone"":9078,""totalDamageD'"
539,"b'oneToChampions"":788,""totalDamageTaken"":1188,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
540,"b'"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":3,""position"":{""x"":6503,""y"":6066},""timeEnemySpentControl'"
541,"b'led"":13932,""totalGold"":1663,""xp"":2125},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPen'"
542,"b'Percent"":0,""attackDamage"":83,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
543,"b'ion"":0,""health"":810,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
544,"b'eed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":219,""powerMax"":533,""powerRegen"":38,""spellVamp"":0},""currentGold"":1132,""damageStats'"
545,"b'"":{""magicDamageDone"":132,""magicDamageDoneToChampions"":132,""magicDamageTaken"":190,""physicalDamageDone"":5024,""physicalDamageDoneTo'"
546,"b'Champions"":769,""physicalDamageTaken"":604,""totalDamageDone"":6667,""totalDamageDoneToChampions"":901,""totalDamageTaken"":804,""trueDam'"
547,"b'ageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
548,"b'lled"":37,""participantId"":4,""position"":{""x"":12508,""y"":3091},""timeEnemySpentControlled"":0,""totalGold"":1632,""xp"":1318},""5"":{""champi'"
549,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bon'"
