,0
1082,"b't"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold""'"
1083,"b':1095,""damageStats"":{""magicDamageDone"":7300,""magicDamageDoneToChampions"":2159,""magicDamageTaken"":695,""physicalDamageDone"":8100,""'"
1084,"b'physicalDamageDoneToChampions"":736,""physicalDamageTaken"":2809,""totalDamageDone"":15400,""totalDamageDoneToChampions"":2895,""totalDa'"
1085,"b'mageTaken"":3590,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1086,"b',""level"":8,""minionsKilled"":70,""participantId"":1,""position"":{""x"":1804,""y"":11939},""timeEnemySpentControlled"":5631,""totalGold"":3070'"
1087,"b',""xp"":4289},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
1088,"b'3,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1116,""healt'"
1089,"b'hMax"":1116,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":365,""omnivamp"":0,""ph'"
1090,"b'ysicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":15'"
1091,"b'81,""magicDamageDoneToChampions"":285,""magicDamageTaken"":719,""physicalDamageDone"":21777,""physicalDamageDoneToChampions"":1301,""phys'"
1092,"b'icalDamageTaken"":5709,""totalDamageDone"":31725,""totalDamageDoneToChampions"":1623,""totalDamageTaken"":6438,""trueDamageDone"":8366,""t'"
1093,"b'rueDamageDoneToChampions"":36,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":0,""parti'"
1094,"b'cipantId"":2,""position"":{""x"":3507,""y"":6611},""timeEnemySpentControlled"":79515,""totalGold"":2970,""xp"":2318},""3"":{""championStats"":{""a'"
1095,"b'bilityHaste"":0,""abilityPower"":84,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":125,""bonusArmorPenP'"
1096,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1193,""healthMax"":1193,""healthRegen"":22,""lifes'"
1097,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":805,""powerMa'"
1098,"b'x"":868,""powerRegen"":19,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":8545,""magicDamageDoneToChampions"":879,""'"
1099,"b'magicDamageTaken"":1881,""physicalDamageDone"":4361,""physicalDamageDoneToChampions"":345,""physicalDamageTaken"":2044,""totalDamageDone'"
1100,"b'"":17504,""totalDamageDoneToChampions"":1262,""totalDamageTaken"":3993,""trueDamageDone"":4598,""trueDamageDoneToChampions"":38,""trueDama'"
1101,"b'geTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":3,""position"":{""x"":5413,""y"":5'"
1102,"b'003},""timeEnemySpentControlled"":34070,""totalGold"":3104,""xp"":3488},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1103,"b'"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1104,"b'Reduction"":0,""cooldownReduction"":0,""health"":925,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,'"
1105,"b'""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":849,""powerMax"":933,""powerRegen"":23,""spellVamp"":0},""cu'"
1106,"b'rrentGold"":218,""damageStats"":{""magicDamageDone"":533,""magicDamageDoneToChampions"":289,""magicDamageTaken"":225,""physicalDamageDone""'"
1107,"b':13358,""physicalDamageDoneToChampions"":2745,""physicalDamageTaken"":1547,""totalDamageDone"":13891,""totalDamageDoneToChampions"":3034'"
1108,"b',""totalDamageTaken"":1782,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinions'"
1109,"b'Killed"":0,""level"":5,""minionsKilled"":55,""participantId"":4,""position"":{""x"":2620,""y"":695},""timeEnemySpentControlled"":3197,""totalGol'"
1110,"b'd"":2918,""xp"":2278},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1111,"b'mage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":358'"
1112,"b',""healthMax"":1080,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivam'"
1113,"b'p"":0,""physicalVamp"":0,""power"":506,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":867,""damageStats"":{""magicDamageDon'"
1114,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1375,""physicalDamageDone"":4130,""physicalDamageDoneToChampions"":1436,""phys'"
1115,"b'icalDamageTaken"":2929,""totalDamageDone"":9491,""totalDamageDoneToChampions"":1650,""totalDamageTaken"":4441,""trueDamageDone"":5361,""tr'"
1116,"b'ueDamageDoneToChampions"":213,""trueDamageTaken"":136},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":22,""par'"
1117,"b'ticipantId"":5,""position"":{""x"":9882,""y"":928},""timeEnemySpentControlled"":27306,""totalGold"":2277,""xp"":2524},""6"":{""championStats"":{""'"
1118,"b'abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":125,""bonusArmorPen'"
1119,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1161,""healthMax"":1162,""healthRegen"":16,""lifes'"
1120,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":536,""omnivamp"":2,""physicalVamp"":0,""power"":438,""powerMa'"
1121,"b'x"":438,""powerRegen"":17,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":739,""magicDamageDoneToChampions"":379,""ma'"
1122,"b'gicDamageTaken"":1891,""physicalDamageDone"":17723,""physicalDamageDoneToChampions"":2694,""physicalDamageTaken"":1376,""totalDamageDone'"
1123,"b'"":18602,""totalDamageDoneToChampions"":3213,""totalDamageTaken"":3267,""trueDamageDone"":140,""trueDamageDoneToChampions"":140,""trueDama'"
1124,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":6,""position"":{""x"":3410,""y"":12'"
1125,"b'922},""timeEnemySpentControlled"":38274,""totalGold"":3039,""xp"":3937},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armo'"
1126,"b'r"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1127,"b'Reduction"":15,""cooldownReduction"":0,""health"":1455,""healthMax"":1455,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1128,"b':0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":445,""powerRegen"":112,""spellVamp"":0}'"
1129,"b',""currentGold"":714,""damageStats"":{""magicDamageDone"":10789,""magicDamageDoneToChampions"":1106,""magicDamageTaken"":1037,""physicalDam'"
1130,"b'ageDone"":7645,""physicalDamageDoneToChampions"":313,""physicalDamageTaken"":4997,""totalDamageDone"":40087,""totalDamageDoneToChampions'"
1131,"b'"":1453,""totalDamageTaken"":6034,""trueDamageDone"":21652,""trueDamageDoneToChampions"":33,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1132,"b'gleMinionsKilled"":44,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7538,""y"":8939},""timeEnemySpentControlled"":112'"
1133,"b'024,""totalGold"":3414,""xp"":3046},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":51,""armorPen"":0,""armorPenPercen'"
1134,"b't"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1135,"b',""health"":1424,""healthMax"":1470,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed""'"
1136,"b':365,""omnivamp"":0,""physicalVamp"":0,""power"":748,""powerMax"":993,""powerRegen"":22,""spellVamp"":0},""currentGold"":839,""damageStats"":{""m'"
1137,"b'agicDamageDone"":21941,""magicDamageDoneToChampions"":2913,""magicDamageTaken"":417,""physicalDamageDone"":7221,""physicalDamageDoneToCh'"
1138,"b'ampions"":775,""physicalDamageTaken"":728,""totalDamageDone"":36442,""totalDamageDoneToChampions"":3688,""totalDamageTaken"":1146,""trueDa'"
1139,"b'mageDone"":7280,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1140,"b'lled"":81,""participantId"":8,""position"":{""x"":11214,""y"":1681},""timeEnemySpentControlled"":52096,""totalGold"":3334,""xp"":4481},""9"":{""ch'"
1141,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":140'"
1142,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1165,""healthMax"":1165,""healthR'"
1143,"b'egen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""powe'"
1144,"b'r"":435,""powerMax"":515,""powerRegen"":21,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
1145,"b'pions"":0,""magicDamageTaken"":758,""physicalDamageDone"":20598,""physicalDamageDoneToChampions"":3678,""physicalDamageTaken"":2006,""tota'"
1146,"b'lDamageDone"":20598,""totalDamageDoneToChampions"":3678,""totalDamageTaken"":2906,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1147,"b'rueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":68,""participantId"":9,""position"":{""x"":75'"
1148,"b'18,""y"":7331},""timeEnemySpentControlled"":11057,""totalGold"":3622,""xp"":2783},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1149,"b':5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1150,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1149,""healthMax"":1149,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1151,"b'ercent"":0,""magicResist"":34,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":510,""powerRegen"":21,""spellVa'"
1152,"b'mp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":507,""magicDamageDoneToChampions"":270,""magicDamageTaken"":113,""physicalDa'"
1153,"b'mageDone"":1949,""physicalDamageDoneToChampions"":753,""physicalDamageTaken"":2845,""totalDamageDone"":3916,""totalDamageDoneToChampions'"
1154,"b'"":1160,""totalDamageTaken"":3106,""trueDamageDone"":1459,""trueDamageDoneToChampions"":136,""trueDamageTaken"":147},""goldPerSecond"":20,""'"
1155,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":8988,""y"":5658},""timeEnemySpentControlled""'"
1156,"b':75619,""totalGold"":2338,""xp"":1753}},""timestamp"":540154},{""events"":[{""level"":8,""participantId"":6,""timestamp"":544732,""type"":""LEVEL'"
1157,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":546730,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participan'"
1158,"b'tId"":2,""timestamp"":547129,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":549368,""type"":""ITEM_DESTROYED""},{""cre'"
1159,"b'atorId"":10,""timestamp"":549368,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
1160,"b'ot"":4,""timestamp"":549768,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":1'"
1161,"b'00,""timestamp"":560564,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":7,""timestamp"":566667,""type"":""LEVEL_UP""},{""leve'"
1162,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":567801,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":569069,'"
1163,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":4,""timestamp"":569136,""type"":""LEVEL_UP""},{""levelUpTy'"
1164,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":570672,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp'"
1165,"b'"":574668,""type"":""LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":578088,""type"":""ITEM_DESTROYED""},{""level"":7,""participant'"
1166,"b'Id"":9,""timestamp"":578519,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":579649,""type"":""S'"
1167,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":580916,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
1168,"b'55,""participantId"":7,""timestamp"":584653,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":584653,""type"":""WARD_PLACED"",""wardTyp'"
1169,"b'e"":""CONTROL_WARD""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":588319,""type"":""T'"
1170,"b'URRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":591321,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""B'"
1171,"b'OT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":595892,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1026,""partic'"
1172,"b'ipantId"":1,""timestamp"":598231,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":598597,""type"":""ITEM_PURCHASE'"
1173,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":63,""armorPen"":0,""armorPenPercent"":0,'"
1174,"b'""attackDamage"":77,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""he'"
1175,"b'alth"":1103,""healthMax"":1406,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360'"
1176,"b',""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magi'"
1177,"b'cDamageDone"":10143,""magicDamageDoneToChampions"":2302,""magicDamageTaken"":716,""physicalDamageDone"":9393,""physicalDamageDoneToChamp'"
1178,"b'ions"":786,""physicalDamageTaken"":3260,""totalDamageDone"":19536,""totalDamageDoneToChampions"":3089,""totalDamageTaken"":4062,""trueDama'"
1179,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
1180,"b'"":82,""participantId"":1,""position"":{""x"":666,""y"":1293},""timeEnemySpentControlled"":5631,""totalGold"":3453,""xp"":4943},""2"":{""championS'"
1181,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":146,""bonusA'"
1182,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1022,""healthMax"":1210,""healthRegen"":19'"
1183,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000'"
1184,"b',""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":1661,""magicDamageDoneToChampi'"
1185,"b'ons"":285,""magicDamageTaken"":719,""physicalDamageDone"":26099,""physicalDamageDoneToChampions"":1301,""physicalDamageTaken"":6297,""tota'"
1186,"b'lDamageDone"":37419,""totalDamageDoneToChampions"":1623,""totalDamageTaken"":7026,""trueDamageDone"":9658,""trueDamageDoneToChampions"":3'"
1187,"b'6,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x""'"
1188,"b':7346,""y"":10904},""timeEnemySpentControlled"":80248,""totalGold"":3197,""xp"":2618},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1189,"b'er"":84,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1190,"b'rcent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1067,""healthMax"":1292,""healthRegen"":64,""lifesteal"":0,""magicPen"":7,""magi'"
1191,"b'cPenPercent"":0,""magicResist"":51,""movementSpeed"":302,""omnivamp"":0,""physicalVamp"":0,""power"":579,""powerMax"":917,""powerRegen"":83,""sp'"
1192,"b'ellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":13257,""magicDamageDoneToChampions"":1465,""magicDamageTaken"":1886,""'"
1193,"b'physicalDamageDone"":5691,""physicalDamageDoneToChampions"":440,""physicalDamageTaken"":2297,""totalDamageDone"":23547,""totalDamageDone'"
1194,"b'ToChampions"":1943,""totalDamageTaken"":4282,""trueDamageDone"":4598,""trueDamageDoneToChampions"":38,""trueDamageTaken"":98},""goldPerSec'"
1195,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":3,""position"":{""x"":11491,""y"":1606},""timeEnemySpentCon'"
1196,"b'trolled"":46761,""totalGold"":3443,""xp"":4321},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armo'"
1197,"b'rPenPercent"":0,""attackDamage"":105,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1198,"b'eduction"":0,""health"":140,""healthMax"":1082,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""move'"
1199,"b'mentSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":651,""powerMax"":1066,""powerRegen"":24,""spellVamp"":0},""currentGold"":484,""damag'"
1200,"b'eStats"":{""magicDamageDone"":2304,""magicDamageDoneToChampions"":869,""magicDamageTaken"":849,""physicalDamageDone"":15306,""physicalDama'"
1201,"b'geDoneToChampions"":3128,""physicalDamageTaken"":2005,""totalDamageDone"":19094,""totalDamageDoneToChampions"":3997,""totalDamageTaken"":'"
1202,"b'2865,""trueDamageDone"":1483,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1203,"b':6,""minionsKilled"":66,""participantId"":4,""position"":{""x"":10320,""y"":1156},""timeEnemySpentControlled"":6267,""totalGold"":3184,""xp"":26'"
1204,"b'06},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attac'"
1205,"b'kSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":379,""healthMax"":10'"
1206,"b'80,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVa'"
1207,"b'mp"":0,""power"":242,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":1114,""damageStats"":{""magicDamageDone"":0,""magicDama'"
1208,"b'geDoneToChampions"":0,""magicDamageTaken"":1375,""physicalDamageDone"":4869,""physicalDamageDoneToChampions"":1648,""physicalDamageTaken'"
1209,"b'"":3219,""totalDamageDone"":10836,""totalDamageDoneToChampions"":2032,""totalDamageTaken"":4730,""trueDamageDone"":5966,""trueDamageDoneTo'"
1210,"b'Champions"":383,""trueDamageTaken"":136},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":25,""participantId"":5,'"
1211,"b'""position"":{""x"":11272,""y"":1158},""timeEnemySpentControlled"":34571,""totalGold"":2524,""xp"":2946},""6"":{""championStats"":{""abilityHaste'"
1212,"b'"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":127,""bonusArmorPenPercent"":0,""'"
1213,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1163,""healthMax"":1254,""healthRegen"":17,""lifesteal"":0,""mag'"
1214,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":536,""omnivamp"":2,""physicalVamp"":0,""power"":201,""powerMax"":471,""powe'"
1215,"b'rRegen"":18,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":880,""magicDamageDoneToChampions"":400,""magicDamageTa'"
1216,"b'ken"":2035,""physicalDamageDone"":22776,""physicalDamageDoneToChampions"":2911,""physicalDamageTaken"":1548,""totalDamageDone"":23797,""to'"
1217,"b'talDamageDoneToChampions"":3452,""totalDamageTaken"":3583,""trueDamageDone"":140,""trueDamageDoneToChampions"":140,""trueDamageTaken"":0}'"
1218,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":6,""position"":{""x"":4204,""y"":12449},""timeE'"
1219,"b'nemySpentControlled"":41473,""totalGold"":3371,""xp"":4676},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":55,""armo'"
1220,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1221,"b'15,""cooldownReduction"":0,""health"":444,""healthMax"":1536,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1222,"b'ist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":483,""powerRegen"":18,""spellVamp"":0},""currentGold'"
1223,"b'"":963,""damageStats"":{""magicDamageDone"":11213,""magicDamageDoneToChampions"":1151,""magicDamageTaken"":1333,""physicalDamageDone"":8228'"
1224,"b',""physicalDamageDoneToChampions"":313,""physicalDamageTaken"":5830,""totalDamageDone"":42232,""totalDamageDoneToChampions"":1498,""total'"
1225,"b'DamageTaken"":7163,""trueDamageDone"":22790,""trueDamageDoneToChampions"":33,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
1226,"b'led"":48,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":12013,""y"":1894},""timeEnemySpentControlled"":116832,""totalGo'"
1227,"b'ld"":3663,""xp"":3300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attack'"
1228,"b'Damage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":79'"
1229,"b'8,""healthMax"":1470,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omniva'"
1230,"b'mp"":0,""physicalVamp"":0,""power"":376,""powerMax"":993,""powerRegen"":22,""spellVamp"":0},""currentGold"":1341,""damageStats"":{""magicDamageD'"
1231,"b'one"":26070,""magicDamageDoneToChampions"":3493,""magicDamageTaken"":701,""physicalDamageDone"":8067,""physicalDamageDoneToChampions"":81'"
1232,"b'7,""physicalDamageTaken"":1289,""totalDamageDone"":41418,""totalDamageDoneToChampions"":4310,""totalDamageTaken"":1991,""trueDamageDone"":'"
1233,"b'7280,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""'"
1234,"b'participantId"":8,""position"":{""x"":11977,""y"":2143},""timeEnemySpentControlled"":55359,""totalGold"":3836,""xp"":4895},""9"":{""championStat'"
1235,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":123,""bonusArm'"
1236,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":90,""healthMax"":1258,""healthRegen"":14,""li'"
1237,"b'festeal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":35,""power'"
1238,"b'Max"":549,""powerRegen"":22,""spellVamp"":0},""currentGold"":652,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
1239,"b'icDamageTaken"":758,""physicalDamageDone"":24559,""physicalDamageDoneToChampions"":4372,""physicalDamageTaken"":3035,""totalDamageDone"":'"
1240,"b'24559,""totalDamageDoneToChampions"":4372,""totalDamageTaken"":4105,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1241,"b'n"":311},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":78,""participantId"":9,""position"":{""x"":12814,""y"":1826}'"
1242,"b',""timeEnemySpentControlled"":13360,""totalGold"":4037,""xp"":3301},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":6'"
1243,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1244,"b'ction"":21,""cooldownReduction"":0,""health"":477,""healthMax"":1149,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1245,"b'agicResist"":34,""movementSpeed"":267,""omnivamp"":0,""physicalVamp"":0,""power"":167,""powerMax"":510,""powerRegen"":21,""spellVamp"":0},""curr'"
1246,"b'entGold"":329,""damageStats"":{""magicDamageDone"":713,""magicDamageDoneToChampions"":275,""magicDamageTaken"":699,""physicalDamageDone"":2'"
1247,"b'033,""physicalDamageDoneToChampions"":837,""physicalDamageTaken"":3015,""totalDamageDone"":4236,""totalDamageDoneToChampions"":1278,""tot'"
