,0
991,"b':5047},""shutdownBounty"":0,""timestamp"":436064,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":58,""nam'"
992,"b'e"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":5,""type"":""OTHER""},{""basic"":false'"
993,"b',""magicDamage"":191,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsr"",""spellSlot"":3,""trueDamage"":0,""type"":'"
994,"b'""OTHER""}],""victimId"":10},{""level"":6,""participantId"":9,""timestamp"":442729,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
995,"b'Id"":9,""skillSlot"":4,""timestamp"":443194,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":2'"
996,"b',""killerId"":9,""position"":{""x"":13317,""y"":2715},""shutdownBounty"":0,""timestamp"":445389,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
997,"b'{""basic"":false,""magicDamage"":41,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDama'"
998,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggsw"",""'"
999,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""'"
1000,"b'spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""partic'"
1001,"b'ipantId"":9,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1002,"b'Damage"":191,""name"":""Ziggs"",""participantId"":10,""physicalDamage"":0,""spellName"":""ziggsr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1003,"b'""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":79,""spellName"":"""",""s'"
1004,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0'"
1005,"b',""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
1006,"b'antId"":9,""physicalDamage"":79,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1007,"b'e"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":77,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER'"
1008,"b'""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1009,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":143,""spellName"":""kaisaq"",""s'"
1010,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,'"
1011,"b'""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId""'"
1012,"b':7,""physicalDamage"":54,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1013,"b'""Khazix"",""participantId"":7,""physicalDamage"":272,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4'"
1014,"b'},{""itemId"":3802,""participantId"":4,""timestamp"":447222,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":4,""timestamp"":4472'"
1015,"b'22,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":4,""timestamp"":447222,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""partici'"
1016,"b'pantId"":10,""timestamp"":447655,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":447655,""type"":""ITEM_PURCHAS'"
1017,"b'ED""},{""itemId"":2055,""participantId"":5,""timestamp"":447922,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":447922,""type"":""WARD'"
1018,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":448054,""type"":""ITEM_PURCHASED""},{""level"":7,""par'"
1019,"b'ticipantId"":3,""timestamp"":448087,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":3158,""goldGain"":650,""participantId"":10,""timestamp"":4'"
1020,"b'48254,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":448454,""type"":""SKILL_LEVEL_UP""},{""'"
1021,"b'itemId"":1001,""participantId"":10,""timestamp"":448686,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":10,""timestamp"":448686'"
1022,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":449154,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestam'"
1023,"b'p"":450118,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":451447,""type"":""WARD_PLACED"",""wardType"":""Y'"
1024,"b'ELLOW_TRINKET""},{""level"":7,""participantId"":8,""timestamp"":452682,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
1025,"b'illSlot"":1,""timestamp"":453420,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":455525,""type"":""ITEM_DESTROYE'"
1026,"b'D""},{""itemId"":3134,""participantId"":7,""timestamp"":455525,""type"":""ITEM_DESTROYED""},{""itemId"":3179,""participantId"":7,""timestamp"":45'"
1027,"b'5525,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":456359,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""parti'"
1028,"b'cipantId"":7,""timestamp"":458361,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":458361,""type"":""ITEM_PURCHAS'"
1029,"b'ED""},{""itemId"":2010,""participantId"":8,""timestamp"":463458,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":4'"
1030,"b'65656,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":9,""timestamp"":473954,""type"":""ITEM_SOLD""},{""itemId"":2010,""participa'"
1031,"b'ntId"":9,""timestamp"":474555,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":9,""timestamp"":474690,""type"":""ITEM_SOLD""}],""partici'"
1032,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1033,"b'95,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":746,""healt'"
1034,"b'hMax"":1282,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""ph'"
1035,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageDone"":0,""magicDa'"
1036,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":11267,""physicalDamageDoneToChampions"":2488,""physicalDamageTaken'"
1037,"b'"":2390,""totalDamageDone"":11267,""totalDamageDoneToChampions"":2488,""totalDamageTaken"":2390,""trueDamageDone"":0,""trueDamageDoneToCha'"
1038,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":1,""positio'"
1039,"b'n"":{""x"":1544,""y"":10530},""timeEnemySpentControlled"":25814,""totalGold"":2176,""xp"":3705},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
1040,"b'lityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMag'"
1041,"b'icPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":631,""healthMax"":975,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,'"
1042,"b'""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":408,""powerRegen"":8'"
1043,"b'4,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":5276,""magicDamageDoneToChampions"":402,""magicDamageTaken"":935'"
1044,"b',""physicalDamageDone"":20853,""physicalDamageDoneToChampions"":1006,""physicalDamageTaken"":4041,""totalDamageDone"":35168,""totalDamage'"
1045,"b'DoneToChampions"":1452,""totalDamageTaken"":5028,""trueDamageDone"":9038,""trueDamageDoneToChampions"":43,""trueDamageTaken"":51},""goldPe'"
1046,"b'rSecond"":0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":6764,""y"":9194},""timeEnemySpent'"
1047,"b'Controlled"":145728,""totalGold"":2512,""xp"":2192},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""'"
1048,"b'armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1049,"b'ownReduction"":0,""health"":348,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""'"
1050,"b'movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":93,""powerMax"":562,""powerRegen"":22,""spellVamp"":0},""currentGold"":770,""dam'"
1051,"b'ageStats"":{""magicDamageDone"":937,""magicDamageDoneToChampions"":223,""magicDamageTaken"":2086,""physicalDamageDone"":13690,""physicalDa'"
1052,"b'mageDoneToChampions"":3308,""physicalDamageTaken"":1924,""totalDamageDone"":17787,""totalDamageDoneToChampions"":3851,""totalDamageTaken'"
1053,"b'"":4010,""trueDamageDone"":3160,""trueDamageDoneToChampions"":320,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1054,"b'el"":7,""minionsKilled"":41,""participantId"":3,""position"":{""x"":7390,""y"":7918},""timeEnemySpentControlled"":8587,""totalGold"":2670,""xp"":'"
1055,"b'3482},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""at'"
1056,"b'tackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1024,""healthMax""'"
1057,"b':1024,""healthRegen"":17,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physica'"
1058,"b'lVamp"":0,""power"":1372,""powerMax"":1372,""powerRegen"":22,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":17128,""ma'"
1059,"b'gicDamageDoneToChampions"":2399,""magicDamageTaken"":1180,""physicalDamageDone"":3215,""physicalDamageDoneToChampions"":422,""physicalDa'"
1060,"b'mageTaken"":2714,""totalDamageDone"":20454,""totalDamageDoneToChampions"":2931,""totalDamageTaken"":4099,""trueDamageDone"":109,""trueDama'"
1061,"b'geDoneToChampions"":109,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participan'"
1062,"b'tId"":4,""position"":{""x"":7554,""y"":1335},""timeEnemySpentControlled"":27513,""totalGold"":3581,""xp"":2656},""5"":{""championStats"":{""abilit'"
1063,"b'yHaste"":0,""abilityPower"":72,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":103,""bonusArmorPenPercen'"
1064,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":789,""healthMax"":871,""healthRegen"":13,""lifesteal"":0,'"
1065,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax"":716,""'"
1066,"b'powerRegen"":24,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":3992,""magicDamageDoneToChampions"":2076,""magicDa'"
1067,"b'mageTaken"":918,""physicalDamageDone"":1194,""physicalDamageDoneToChampions"":522,""physicalDamageTaken"":1776,""totalDamageDone"":5760,""'"
1068,"b'totalDamageDoneToChampions"":3059,""totalDamageTaken"":2721,""trueDamageDone"":573,""trueDamageDoneToChampions"":461,""trueDamageTaken"":'"
1069,"b'25},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2,""participantId"":5,""position"":{""x"":7566,""y"":8291},""tim'"
1070,"b'eEnemySpentControlled"":20648,""totalGold"":1974,""xp"":1271},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""arm'"
1071,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1072,"b'"":0,""cooldownReduction"":0,""health"":1027,""healthMax"":1277,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1073,"b'Resist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":15,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGol'"
1074,"b'd"":668,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":19807,""physic'"
1075,"b'alDamageDoneToChampions"":1951,""physicalDamageTaken"":3229,""totalDamageDone"":19807,""totalDamageDoneToChampions"":1951,""totalDamageT'"
1076,"b'aken"":3229,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1077,"b'l"":7,""minionsKilled"":69,""participantId"":6,""position"":{""x"":3872,""y"":10492},""timeEnemySpentControlled"":7430,""totalGold"":2668,""xp"":'"
1078,"b'3973},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""at'"
1079,"b'tackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":948,""healthMax"":'"
1080,"b'948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":371,""omnivamp"":0,""physicalV'"
1081,"b'amp"":0,""power"":450,""powerMax"":450,""powerRegen"":18,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":134,""magicDam'"
1082,"b'ageDoneToChampions"":134,""magicDamageTaken"":1495,""physicalDamageDone"":20319,""physicalDamageDoneToChampions"":2430,""physicalDamageT'"
1083,"b'aken"":3162,""totalDamageDone"":26045,""totalDamageDoneToChampions"":2684,""totalDamageTaken"":4708,""trueDamageDone"":5590,""trueDamageDo'"
1084,"b'neToChampions"":118,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":3,""participantId"":'"
1085,"b'7,""position"":{""x"":8133,""y"":10225},""timeEnemySpentControlled"":18671,""totalGold"":3290,""xp"":2261},""8"":{""championStats"":{""abilityHas'"
1086,"b'te"":0,""abilityPower"":44,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":126,""bonusArmorPenPercent"":0'"
1087,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":95,""healthMax"":1183,""healthRegen"":22,""lifesteal"":0,""mag'"
1088,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":143,""powerMax"":940,""powe'"
1089,"b'rRegen"":20,""spellVamp"":0},""currentGold"":808,""damageStats"":{""magicDamageDone"":13966,""magicDamageDoneToChampions"":2180,""magicDamag'"
1090,"b'eTaken"":371,""physicalDamageDone"":4561,""physicalDamageDoneToChampions"":351,""physicalDamageTaken"":3457,""totalDamageDone"":18528,""to'"
1091,"b'talDamageDoneToChampions"":2532,""totalDamageTaken"":4149,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":320},""'"
1092,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":8,""position"":{""x"":8792,""y"":9184},""timeEnem'"
1093,"b'ySpentControlled"":17110,""totalGold"":2923,""xp"":3574},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen'"
1094,"b'"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1095,"b'cooldownReduction"":0,""health"":1072,""healthMax"":1072,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1096,"b'"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":623,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":1'"
1097,"b'591,""damageStats"":{""magicDamageDone"":2544,""magicDamageDoneToChampions"":1438,""magicDamageTaken"":1479,""physicalDamageDone"":13236,""'"
1098,"b'physicalDamageDoneToChampions"":2135,""physicalDamageTaken"":1266,""totalDamageDone"":15780,""totalDamageDoneToChampions"":3574,""totalD'"
1099,"b'amageTaken"":2825,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1100,"b'0,""level"":6,""minionsKilled"":45,""participantId"":9,""position"":{""x"":14338,""y"":13928},""timeEnemySpentControlled"":0,""totalGold"":3296,'"
1101,"b'""xp"":2757},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1102,"b'2,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""health'"
1103,"b'Max"":999,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":350,""omnivamp"":0,""phy'"
1104,"b'sicalVamp"":0,""power"":445,""powerMax"":640,""powerRegen"":21,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":617,""ma'"
1105,"b'gicDamageDoneToChampions"":506,""magicDamageTaken"":2635,""physicalDamageDone"":1535,""physicalDamageDoneToChampions"":652,""physicalDam'"
1106,"b'ageTaken"":500,""totalDamageDone"":4546,""totalDamageDoneToChampions"":1321,""totalDamageTaken"":3620,""trueDamageDone"":2393,""trueDamage'"
1107,"b'DoneToChampions"":162,""trueDamageTaken"":484},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participant'"
1108,"b'Id"":10,""position"":{""x"":7177,""y"":9124},""timeEnemySpentControlled"":64986,""totalGold"":2315,""xp"":2155}},""timestamp"":480124},{""events'"
1109,"b'"":[{""itemId"":2003,""participantId"":5,""timestamp"":481022,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":483657,""type"":""WARD_P'"
1110,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":9,""timestamp"":485323,""type"":""ITEM_DESTROYED""},{""itemId"":1036,'"
1111,"b'""participantId"":9,""timestamp"":485323,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":485323,""type"":""ITEM_D'"
1112,"b'ESTROYED""},{""itemId"":3087,""participantId"":9,""timestamp"":485323,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""times'"
1113,"b'tamp"":486994,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":486994,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assis'"
1114,"b'tingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":6720,""y"":6959},""shutdownBounty"":0,""tim'"
1115,"b'estamp"":489898,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""p'"
1116,"b'hysicalDamage"":100,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1117,"b'e"":""Kindred"",""participantId"":10,""physicalDamage"":291,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1118,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":73,""spellName"":""kindredq"",""spellSlot""'"
1119,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participant'"
1120,"b'Id"":0,""physicalDamage"":50,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":tr'"
1121,"b'ue,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_razorbeakminibasicattack2"",'"
1122,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":7,""name"":""Blitzcrank"",""participantId"":10,""physicalD'"
1123,"b'amage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank'"
1124,"b'"",""participantId"":10,""physicalDamage"":89,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1125,"b'gicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":58,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":43,""type"":""O'"
1126,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":312,""spellName"":""khazixq"",""spellSlot"":0'"
1127,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":115,""spellName'"
1128,"b'"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""phy'"
1129,"b'sicalDamage"":119,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1042,""partic'"
1130,"b'ipantId"":2,""timestamp"":494996,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":501666,""type"":""ITEM_DESTROYE'"
1131,"b'D""},{""itemId"":3133,""participantId"":3,""timestamp"":501666,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":10,""timestamp"":51156'"
1132,"b'3,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":512164,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":512'"
1133,"b'164,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":512597,'"
1134,"b'""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":516659,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1135,"b'Id"":1,""skillSlot"":3,""timestamp"":517692,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":517759,""type"":""LEVEL_UP'"
1136,"b'""},{""assistingParticipantIds"":[6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4900,""y""'"
1137,"b':10027},""timestamp"":517759,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":5180'"
1138,"b'61,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":7,""skillSlot"":1,""timestamp"":518329,""type"":""SKILL_LEVEL_UP""},'"
1139,"b'{""itemId"":3364,""participantId"":7,""timestamp"":519301,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":6,""timestamp"":523167,""ty'"
1140,"b'pe"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":527852,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":527852,""'"
1141,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""'"
1142,"b'timestamp"":529847,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":530579,""type"":""ITEM_DESTROYED""},'"
1143,"b'{""itemId"":3145,""participantId"":8,""timestamp"":530579,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":531209'"
1144,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":531843,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp""'"
1145,"b':534237,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":537409'"
1146,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":537675,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""pa'"
1147,"b'rticipantId"":1,""timestamp"":539773,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":539773,""type"":""WARD_PLACED"",""wardType"":""CO'"
1148,"b'NTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPerc'"
1149,"b'ent"":0,""attackDamage"":99,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction""'"
1150,"b':0,""health"":981,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed'"
1151,"b'"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":850,""damageStats"":{""magic'"
1152,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":14772,""physicalDamageDoneToChampions"":297'"
1153,"b'6,""physicalDamageTaken"":2612,""totalDamageDone"":14772,""totalDamageDoneToChampions"":2976,""totalDamageTaken"":2612,""trueDamageDone"":'"
