,0
472,"b'iddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":'"
473,"b'7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name""'"
474,"b':""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
475,"b'basic"":true,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":43,""spellName"":""fiddlesticksbasicattack"",""s'"
476,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""FiddleSticks"",""participantId"":7,""physicalDam'"
477,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantI'"
478,"b'd"":9,""physicalDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezre'"
479,"b'al"",""participantId"":9,""physicalDamage"":168,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
480,"b'"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":81,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0'"
481,"b',""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":224449,""type"":""SKILL_LEVEL_U'"
482,"b'P""},{""creatorId"":2,""timestamp"":225784,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":5,""timest'"
483,"b'amp"":228420,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":233414,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""parti'"
484,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
485,"b'"":77,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":849,""hea'"
486,"b'lthMax"":937,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""p'"
487,"b'hysicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":823,""damageStats"":{""magicDamageDone"":1085,""m'"
488,"b'agicDamageDoneToChampions"":128,""magicDamageTaken"":0,""physicalDamageDone"":5501,""physicalDamageDoneToChampions"":415,""physicalDamag'"
489,"b'eTaken"":396,""totalDamageDone"":6621,""totalDamageDoneToChampions"":578,""totalDamageTaken"":396,""trueDamageDone"":34,""trueDamageDoneTo'"
490,"b'Champions"":34,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":1,""pos'"
491,"b'ition"":{""x"":3087,""y"":13000},""timeEnemySpentControlled"":12198,""totalGold"":1323,""xp"":1477},""2"":{""championStats"":{""abilityHaste"":0,'"
492,"b'""abilityPower"":18,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonu'"
493,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":785,""healthMax"":785,""healthRegen"":15,""lifesteal"":0,""magicPen""'"
494,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":537,""powerRegen'"
495,"b'"":61,""spellVamp"":0},""currentGold"":801,""damageStats"":{""magicDamageDone"":9433,""magicDamageDoneToChampions"":79,""magicDamageTaken"":2'"
496,"b'98,""physicalDamageDone"":3274,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1116,""totalDamageDone"":16950,""totalDamageDo'"
497,"b'neToChampions"":79,""totalDamageTaken"":1414,""trueDamageDone"":4242,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
498,"b'd"":0,""jungleMinionsKilled"":23,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9206,""y"":7501},""timeEnemySpentContro'"
499,"b'lled"":115873,""totalGold"":1301,""xp"":1195},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorP'"
500,"b'enPercent"":0,""attackDamage"":95,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
501,"b'ction"":0,""health"":633,""healthMax"":830,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movement'"
502,"b'Speed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":116,""powerMax"":566,""powerRegen"":14,""spellVamp"":0},""currentGold"":238,""damageStat'"
503,"b's"":{""magicDamageDone"":203,""magicDamageDoneToChampions"":203,""magicDamageTaken"":260,""physicalDamageDone"":3621,""physicalDamageDoneT'"
504,"b'oChampions"":1245,""physicalDamageTaken"":1183,""totalDamageDone"":3824,""totalDamageDoneToChampions"":1448,""totalDamageTaken"":1521,""tr'"
505,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minions'"
506,"b'Killed"":19,""participantId"":3,""position"":{""x"":8368,""y"":7570},""timeEnemySpentControlled"":13329,""totalGold"":1088,""xp"":1073},""4"":{""c'"
507,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":124'"
508,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":716,""healthMax"":790,""healthReg'"
509,"b'en"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":'"
510,"b'213,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":742,""magicDamageDoneToChamp'"
511,"b'ions"":476,""magicDamageTaken"":121,""physicalDamageDone"":3969,""physicalDamageDoneToChampions"":1096,""physicalDamageTaken"":789,""total'"
512,"b'DamageDone"":4712,""totalDamageDoneToChampions"":1572,""totalDamageTaken"":924,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
513,"b'DamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":4,""position"":{""x"":10815,'"
514,"b'""y"":1639},""timeEnemySpentControlled"":0,""totalGold"":1536,""xp"":907},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
515,"b'"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
516,"b'eduction"":5,""cooldownReduction"":0,""health"":714,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
517,"b'magicResist"":39,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""cur'"
518,"b'rentGold"":28,""damageStats"":{""magicDamageDone"":221,""magicDamageDoneToChampions"":221,""magicDamageTaken"":592,""physicalDamageDone"":4'"
519,"b'07,""physicalDamageDoneToChampions"":351,""physicalDamageTaken"":1102,""totalDamageDone"":931,""totalDamageDoneToChampions"":662,""totalD'"
520,"b'amageTaken"":1751,""trueDamageDone"":303,""trueDamageDoneToChampions"":90,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKill'"
521,"b'ed"":0,""level"":2,""minionsKilled"":1,""participantId"":5,""position"":{""x"":5916,""y"":1209},""timeEnemySpentControlled"":21168,""totalGold"":'"
522,"b'903,""xp"":442},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
523,"b':71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":663,""hea'"
524,"b'lthMax"":934,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""p'"
525,"b'hysicalVamp"":0,""power"":207,""powerMax"":425,""powerRegen"":18,""spellVamp"":0},""currentGold"":842,""damageStats"":{""magicDamageDone"":0,""m'"
526,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":128,""physicalDamageDone"":5026,""physicalDamageDoneToChampions"":326,""physicalDamag'"
527,"b'eTaken"":563,""totalDamageDone"":7411,""totalDamageDoneToChampions"":326,""totalDamageTaken"":726,""trueDamageDone"":2385,""trueDamageDone'"
528,"b'ToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":6,""p'"
529,"b'osition"":{""x"":4154,""y"":13990},""timeEnemySpentControlled"":29688,""totalGold"":1342,""xp"":1484},""7"":{""championStats"":{""abilityHaste"":'"
530,"b'0,""abilityPower"":31,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bo'"
531,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":504,""healthMax"":890,""healthRegen"":31,""lifesteal"":0,""magicPe'"
532,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":563,""powerReg'"
533,"b'en"":125,""spellVamp"":0},""currentGold"":1560,""damageStats"":{""magicDamageDone"":12212,""magicDamageDoneToChampions"":433,""magicDamageTa'"
534,"b'ken"":731,""physicalDamageDone"":1786,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":2585,""totalDamageDone"":17791,""totalD'"
535,"b'amageDoneToChampions"":479,""totalDamageTaken"":3317,""trueDamageDone"":3792,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""gold'"
536,"b'PerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10276,""y"":5001},""timeEnemySp'"
537,"b'entControlled"":78656,""totalGold"":2010,""xp"":1328},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0'"
538,"b',""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
539,"b'downReduction"":0,""health"":8,""healthMax"":870,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
540,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":123,""powerMax"":433,""powerRegen"":19,""spellVamp"":0},""currentGold"":516,""dama'"
541,"b'geStats"":{""magicDamageDone"":320,""magicDamageDoneToChampions"":75,""magicDamageTaken"":282,""physicalDamageDone"":4478,""physicalDamage'"
542,"b'DoneToChampions"":865,""physicalDamageTaken"":1227,""totalDamageDone"":4798,""totalDamageDoneToChampions"":940,""totalDamageTaken"":1510,'"
543,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minio'"
544,"b'nsKilled"":14,""participantId"":8,""position"":{""x"":9175,""y"":8483},""timeEnemySpentControlled"":10489,""totalGold"":1016,""xp"":1422},""9"":{'"
545,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":1'"
546,"b'13,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":649,""healthMax"":830,""healthR'"
547,"b'egen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power'"
548,"b'"":306,""powerMax"":518,""powerRegen"":19,""spellVamp"":0},""currentGold"":1379,""damageStats"":{""magicDamageDone"":86,""magicDamageDoneToCha'"
549,"b'mpions"":0,""magicDamageTaken"":64,""physicalDamageDone"":5324,""physicalDamageDoneToChampions"":1431,""physicalDamageTaken"":570,""totalD'"
550,"b'amageDone"":5410,""totalDamageDoneToChampions"":1431,""totalDamageTaken"":635,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
551,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":22,""participantId"":9,""position"":{""x"":11332,""y'"
552,"b'"":3776},""timeEnemySpentControlled"":0,""totalGold"":1879,""xp"":1094},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armo'"
553,"b'r"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
554,"b'Reduction"":0,""cooldownReduction"":0,""health"":636,""healthMax"":716,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
555,"b'""magicResist"":30,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":568,""powerRegen"":21,""spellVamp"":0},""cu'"
556,"b'rrentGold"":464,""damageStats"":{""magicDamageDone"":547,""magicDamageDoneToChampions"":466,""magicDamageTaken"":390,""physicalDamageDone""'"
557,"b':373,""physicalDamageDoneToChampions"":373,""physicalDamageTaken"":1000,""totalDamageDone"":1066,""totalDamageDoneToChampions"":984,""tot'"
558,"b'alDamageTaken"":1481,""trueDamageDone"":144,""trueDamageDoneToChampions"":144,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinions'"
559,"b'Killed"":0,""level"":2,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10622,""y"":4874},""timeEnemySpentControlled"":23457,""total'"
560,"b'Gold"":1339,""xp"":577}},""timestamp"":240065},{""events"":[{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId""'"
561,"b':3,""position"":{""x"":9256,""y"":8544},""shutdownBounty"":0,""timestamp"":240396,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
562,"b'se,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":27,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage""'"
563,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""sp'"
564,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":77,""s'"
565,"b'pellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""part'"
566,"b'icipantId"":3,""physicalDamage"":61,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
567,"b':[{""basic"":false,""magicDamage"":24,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3'"
568,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":66,""spellName"":""'"
569,"b'jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""ph'"
570,"b'ysicalDamage"":144,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""part'"
571,"b'icipantId"":3,""physicalDamage"":66,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
572,"b'gicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":103,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""t'"
573,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingbl'"
574,"b'ow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage'"
575,"b'"":103,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Taliyah'"
576,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
577,"b'Damage"":21,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""'"
578,"b'victimId"":8},{""level"":4,""participantId"":3,""timestamp"":245012,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":245'"
579,"b'648,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":245946,""type"":""SKILL_LEVEL_UP""}'"
580,"b',{""itemId"":3070,""participantId"":9,""timestamp"":255585,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":256282,""type"":""WARD_PLA'"
581,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3057,""participantId"":9,""timestamp"":256816,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""p'"
582,"b'articipantId"":3,""timestamp"":257083,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":259816,""type"":""ITEM_PUR'"
583,"b'CHASED""},{""level"":4,""participantId"":4,""timestamp"":262352,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":262652,""ty'"
584,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":263452,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
585,"b'e"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":266489,""type"":""SKILL_LEVEL_UP""},{""itemId"":3158,""participantId"":7,""times'"
586,"b'tamp"":268991,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":269158,""type"":""ITEM_DESTROYED""},{""itemId"":108'"
587,"b'2,""participantId"":7,""timestamp"":269924,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":270323,""type"":""ITEM'"
588,"b'_PURCHASED""},{""itemId"":3070,""participantId"":3,""timestamp"":270423,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""time'"
589,"b'stamp"":272591,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":273158,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
590,"b'36,""participantId"":3,""timestamp"":273291,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":5,""timestamp"":274727,""type"":""LEVEL_U'"
591,"b'P""},{""level"":5,""participantId"":1,""timestamp"":275196,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""'"
592,"b'timestamp"":275761,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":275961,""type"":""ITEM_DESTROYED""},{""creat'"
593,"b'orId"":10,""timestamp"":275961,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
594,"b'"":1,""timestamp"":276229,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":278163,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
595,"b'T""},{""level"":5,""participantId"":8,""timestamp"":280633,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":280801,""type"":""L'"
596,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":281300,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
597,"b'RMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":282798,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":28863'"
598,"b'2,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":290967,""type"":""SKILL_LEVEL_UP""},{""itemI'"
599,"b'd"":1036,""participantId"":4,""timestamp"":293334,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":293334,""type""'"
600,"b':""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":294066,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""cham'"
601,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":125,""b'"
602,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":318,""healthMax"":1024,""healthRege'"
603,"b'n"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":'"
604,"b'0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1197,""damageStats"":{""magicDamageDone"":1632,""magicDamageDoneToChampi'"
605,"b'ons"":317,""magicDamageTaken"":35,""physicalDamageDone"":9040,""physicalDamageDoneToChampions"":1012,""physicalDamageTaken"":1291,""totalD'"
606,"b'amageDone"":10771,""totalDamageDoneToChampions"":1428,""totalDamageTaken"":1327,""trueDamageDone"":98,""trueDamageDoneToChampions"":98,""t'"
607,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":1,""position"":{""x"":3484'"
608,"b',""y"":12906},""timeEnemySpentControlled"":19892,""totalGold"":1697,""xp"":2125},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
609,"b'0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
610,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":785,""healthMax"":785,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
611,"b'ent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":537,""powerRegen"":67,""spellVamp""'"
612,"b':0},""currentGold"":1341,""damageStats"":{""magicDamageDone"":14100,""magicDamageDoneToChampions"":79,""magicDamageTaken"":298,""physicalDa'"
613,"b'mageDone"":4138,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1424,""totalDamageDone"":23707,""totalDamageDoneToChampions""'"
614,"b':79,""totalDamageTaken"":1722,""trueDamageDone"":5468,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
615,"b'nionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5731,""y"":12559},""timeEnemySpentControlled"":173251,'"
616,"b'""totalGold"":1841,""xp"":1646},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,'"
617,"b'""attackDamage"":110,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
618,"b'alth"":916,""healthMax"":916,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":431,""'"
619,"b'omnivamp"":2,""physicalVamp"":0,""power"":684,""powerMax"":881,""powerRegen"":15,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDam'"
620,"b'ageDone"":798,""magicDamageDoneToChampions"":203,""magicDamageTaken"":260,""physicalDamageDone"":5649,""physicalDamageDoneToChampions"":1'"
621,"b'348,""physicalDamageTaken"":1292,""totalDamageDone"":6447,""totalDamageDoneToChampions"":1551,""totalDamageTaken"":1630,""trueDamageDone""'"
622,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""p'"
623,"b'articipantId"":3,""position"":{""x"":6504,""y"":6682},""timeEnemySpentControlled"":13329,""totalGold"":1678,""xp"":1456},""4"":{""championStats""'"
624,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":166,""bonusArmor'"
625,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":871,""healthMax"":871,""healthRegen"":9,""lifes'"
626,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMa'"
627,"b'x"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":1165,""magicDamageDoneToChampions"":593,""'"
628,"b'magicDamageTaken"":121,""physicalDamageDone"":6048,""physicalDamageDoneToChampions"":1096,""physicalDamageTaken"":807,""totalDamageDone""'"
629,"b':7213,""totalDamageDoneToChampions"":1689,""totalDamageTaken"":943,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
630,"b'"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":2932,""y"":741},""ti'"
631,"b'meEnemySpentControlled"":0,""totalGold"":1924,""xp"":1418},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorP'"
632,"b'en"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
633,"b'""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
634,"b':40,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":26'"
635,"b'7,""damageStats"":{""magicDamageDone"":221,""magicDamageDoneToChampions"":221,""magicDamageTaken"":592,""physicalDamageDone"":757,""physica'"
636,"b'lDamageDoneToChampions"":351,""physicalDamageTaken"":1115,""totalDamageDone"":1805,""totalDamageDoneToChampions"":662,""totalDamageTaken'"
637,"b'"":1764,""trueDamageDone"":826,""trueDamageDoneToChampions"":90,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
