,0
549,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":""rellbasicatt'"
550,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":4,""participantId"":9,""timestamp"":260862,""type"":""LEVEL'"
551,"b'_UP""},{""creatorId"":6,""timestamp"":262059,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3020,""participantId"":7,""time'"
552,"b'stamp"":262928,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":8,""timestamp"":264157,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
553,"b'36,""participantId"":8,""timestamp"":264356,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":264855,""type"":""ITE'"
554,"b'M_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":265157,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""tim'"
555,"b'estamp"":265957,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":265957,""type"":""ITEM_PURCHASED""},{""levelUpTy'"
556,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":266190,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""times'"
557,"b'tamp"":267258,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":268398,""type"":""ITEM_DESTROYED""},{""level"":5,""p'"
558,"b'articipantId"":3,""timestamp"":269402,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":269807,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
559,"b'ED""},{""itemId"":3111,""participantId"":6,""timestamp"":270105,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
560,"b'llSlot"":1,""timestamp"":270406,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":271007,""type"":""ITEM_PURCHASED'"
561,"b'""},{""level"":3,""participantId"":10,""timestamp"":271979,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":8,""timestamp"":272213,""type'"
562,"b'"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":272213,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":'"
563,"b'8,""timestamp"":272379,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":272379,""type"":""ITEM_PURCHASED""},{""lev'"
564,"b'elUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":272681,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":8'"
565,"b',""timestamp"":273314,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":273314,""type"":""ITEM_PURCHASED""},{""leve'"
566,"b'l"":4,""participantId"":5,""timestamp"":274449,""type"":""LEVEL_UP""},{""itemId"":3364,""participantId"":8,""timestamp"":274950,""type"":""ITEM_DE'"
567,"b'STROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":274950,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5'"
568,"b',""skillSlot"":3,""timestamp"":275352,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":281286,""type"":""LEVEL_UP""},{""'"
569,"b'creatorId"":9,""timestamp"":281386,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
570,"b'llSlot"":1,""timestamp"":281922,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":282391,""type"":""LEVEL_UP""},{""level'"
571,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":282795,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":287863,""'"
572,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3070,""participantId"":9,""timestamp"":292705,""type"":""ITEM_PURCHASED""},{""level'"
573,"b'"":5,""participantId"":7,""timestamp"":292906,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":293138,""type"":""LEVEL_UP""},{'"
574,"b'""itemId"":3057,""participantId"":9,""timestamp"":293470,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
575,"b'"":1,""timestamp"":294169,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":294302,""type"":""ITEM_PURCHASED""},{""i'"
576,"b'temId"":2055,""participantId"":5,""timestamp"":295537,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":295537,""type"":""WARD_PLACED""'"
577,"b',""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":296005,""type"":""SKILL_LEVEL_UP""},'"
578,"b'{""level"":4,""participantId"":2,""timestamp"":299571,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""time'"
579,"b'stamp"":300037,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":97'"
580,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
581,"b'tion"":7,""cooldownReduction"":0,""health"":968,""healthMax"":1076,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
582,"b'icResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":507,""powerRegen"":18,""spellVamp"":0},""curren'"
583,"b'tGold"":369,""damageStats"":{""magicDamageDone"":2243,""magicDamageDoneToChampions"":511,""magicDamageTaken"":0,""physicalDamageDone"":4273'"
584,"b',""physicalDamageDoneToChampions"":493,""physicalDamageTaken"":1764,""totalDamageDone"":6516,""totalDamageDoneToChampions"":1004,""totalD'"
585,"b'amageTaken"":1764,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
586,"b',""level"":5,""minionsKilled"":29,""participantId"":1,""position"":{""x"":1215,""y"":10945},""timeEnemySpentControlled"":21671,""totalGold"":146'"
587,"b'9,""xp"":1911},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
588,"b':65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":577,""heal'"
589,"b'thMax"":896,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""ph'"
590,"b'ysicalVamp"":0,""power"":267,""powerMax"":396,""powerRegen"":59,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":9827,'"
591,"b'""magicDamageDoneToChampions"":678,""magicDamageTaken"":1510,""physicalDamageDone"":4098,""physicalDamageDoneToChampions"":147,""physical'"
592,"b'DamageTaken"":2077,""totalDamageDone"":18250,""totalDamageDoneToChampions"":862,""totalDamageTaken"":3624,""trueDamageDone"":4325,""trueDa'"
593,"b'mageDoneToChampions"":36,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participan'"
594,"b'tId"":2,""position"":{""x"":2897,""y"":7572},""timeEnemySpentControlled"":12927,""totalGold"":1494,""xp"":1446},""3"":{""championStats"":{""abilit'"
595,"b'yHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":108,""bonusArmorPenPercent'"
596,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":886,""healthMax"":1145,""healthRegen"":27,""lifesteal"":0,'"
597,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powe'"
598,"b'rRegen"":0,""spellVamp"":0},""currentGold"":1361,""damageStats"":{""magicDamageDone"":5985,""magicDamageDoneToChampions"":694,""magicDamageT'"
599,"b'aken"":422,""physicalDamageDone"":1965,""physicalDamageDoneToChampions"":348,""physicalDamageTaken"":1353,""totalDamageDone"":7951,""total'"
600,"b'DamageDoneToChampions"":1042,""totalDamageTaken"":1805,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29},""gold'"
601,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":3,""position"":{""x"":633,""y"":556},""timeEnemySpent'"
602,"b'Controlled"":0,""totalGold"":1861,""xp"":1882},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armor'"
603,"b'PenPercent"":0,""attackDamage"":114,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
604,"b'duction"":0,""health"":928,""healthMax"":990,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
605,"b'ntSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":449,""powerRegen"":19,""spellVamp"":0},""currentGold"":469,""damageSt'"
606,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":550,""physicalDamageDone"":8463,""physicalDamageDoneToC'"
607,"b'hampions"":1030,""physicalDamageTaken"":929,""totalDamageDone"":8463,""totalDamageDoneToChampions"":1030,""totalDamageTaken"":1573,""trueD'"
608,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKil'"
609,"b'led"":36,""participantId"":4,""position"":{""x"":11248,""y"":1609},""timeEnemySpentControlled"":2590,""totalGold"":2224,""xp"":1461},""5"":{""cham'"
610,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""b'"
611,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":875,""healthMax"":875,""healthRegen""'"
612,"b':28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":29'"
613,"b'7,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":481,""damageStats"":{""magicDamageDone"":541,""magicDamageDoneToChampio'"
614,"b'ns"":242,""magicDamageTaken"":140,""physicalDamageDone"":1064,""physicalDamageDoneToChampions"":368,""physicalDamageTaken"":1246,""totalDa'"
615,"b'mageDone"":2818,""totalDamageDoneToChampions"":700,""totalDamageTaken"":1386,""trueDamageDone"":1212,""trueDamageDoneToChampions"":90,""tr'"
616,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":11791'"
617,"b',""y"":1586},""timeEnemySpentControlled"":34262,""totalGold"":1506,""xp"":1312},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
618,"b'""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
619,"b':0,""ccReduction"":30,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
620,"b'rcent"":0,""magicResist"":71,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":20,""powerMax"":100,""powerRegen"":0,""spellVamp""'"
621,"b':0},""currentGold"":304,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":511,""physicalDamageDo'"
622,"b'ne"":12546,""physicalDamageDoneToChampions"":1222,""physicalDamageTaken"":1055,""totalDamageDone"":12546,""totalDamageDoneToChampions"":1'"
623,"b'222,""totalDamageTaken"":1566,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
624,"b'nsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":6,""position"":{""x"":1600,""y"":11559},""timeEnemySpentControlled"":6351,""tota'"
625,"b'lGold"":1954,""xp"":2175},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""att'"
626,"b'ackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
627,"b':911,""healthMax"":911,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":412,""omni'"
628,"b'vamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":562,""powerRegen"":127,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magicDamag'"
629,"b'eDone"":11768,""magicDamageDoneToChampions"":674,""magicDamageTaken"":785,""physicalDamageDone"":4098,""physicalDamageDoneToChampions"":1'"
630,"b'40,""physicalDamageTaken"":1932,""totalDamageDone"":21012,""totalDamageDoneToChampions"":867,""totalDamageTaken"":2754,""trueDamageDone"":'"
631,"b'5145,""trueDamageDoneToChampions"":52,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":0'"
632,"b',""participantId"":7,""position"":{""x"":7793,""y"":10178},""timeEnemySpentControlled"":189495,""totalGold"":2222,""xp"":1776},""8"":{""championS'"
633,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":109,""bonusA'"
634,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":956,""healthMax"":1018,""healthRegen"":15,'"
635,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":626,""p'"
636,"b'owerMax"":843,""powerRegen"":16,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":1143,""magicDamageDoneToChampions""'"
637,"b':422,""magicDamageTaken"":737,""physicalDamageDone"":7050,""physicalDamageDoneToChampions"":1124,""physicalDamageTaken"":758,""totalDamag'"
638,"b'eDone"":8224,""totalDamageDoneToChampions"":1576,""totalDamageTaken"":1495,""trueDamageDone"":29,""trueDamageDoneToChampions"":29,""trueDa'"
639,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":8,""position"":{""x"":8092,""y"":'"
640,"b'7921},""timeEnemySpentControlled"":28655,""totalGold"":1472,""xp"":1784},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
641,"b'r"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
642,"b'Reduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":911,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
643,"b'""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":751,""powerMax"":813,""powerRegen"":21,""spellVamp"":0},""cu'"
644,"b'rrentGold"":14,""damageStats"":{""magicDamageDone"":341,""magicDamageDoneToChampions"":341,""magicDamageTaken"":48,""physicalDamageDone"":6'"
645,"b'394,""physicalDamageDoneToChampions"":1683,""physicalDamageTaken"":499,""totalDamageDone"":6845,""totalDamageDoneToChampions"":2034,""tot'"
646,"b'alDamageTaken"":547,""trueDamageDone"":110,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
647,"b'ed"":0,""level"":4,""minionsKilled"":24,""participantId"":9,""position"":{""x"":14002,""y"":12228},""timeEnemySpentControlled"":30163,""totalGol'"
648,"b'd"":1964,""xp"":1316},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackD'"
649,"b'amage"":76,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":776'"
650,"b',""healthMax"":786,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp""'"
651,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":292'"
652,"b',""magicDamageDoneToChampions"":124,""magicDamageTaken"":185,""physicalDamageDone"":923,""physicalDamageDoneToChampions"":90,""physicalDa'"
653,"b'mageTaken"":971,""totalDamageDone"":2263,""totalDamageDoneToChampions"":282,""totalDamageTaken"":1247,""trueDamageDone"":1047,""trueDamage'"
654,"b'DoneToChampions"":67,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId""'"
655,"b':10,""position"":{""x"":9772,""y"":5505},""timeEnemySpentControlled"":10671,""totalGold"":1031,""xp"":752}},""timestamp"":300096},{""events"":[{'"
656,"b'""itemId"":6670,""participantId"":3,""timestamp"":301399,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":301799,""type"":""WARD_PLACE'"
657,"b'D"",""wardType"":""UNDEFINED""},{""afterId"":0,""beforeId"":6670,""goldGain"":1300,""participantId"":3,""timestamp"":303673,""type"":""ITEM_UNDO""}'"
658,"b',{""itemId"":6660,""participantId"":3,""timestamp"":306643,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":30780'"
659,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":311565,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""particip'"
660,"b'antId"":3,""timestamp"":311565,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId'"
661,"b'"":200,""timestamp"":320417,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":6,""timestamp"":321650,""type"":""LEVEL_UP""},{""l'"
662,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":322618,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":3227'"
663,"b'49,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":2,""timestamp"":336804,""type"":""LEVEL_UP""},{""itemId"":240'"
664,"b'3,""participantId"":5,""timestamp"":337102,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timesta'"
665,"b'mp"":337569,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":337902,""type"":""ITEM_DESTROYED""},{""creatorId"":7,'"
666,"b'""timestamp"":337902,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":4,""timestamp"":338103,""type"":""LEVEL'"
667,"b'_UP""},{""creatorId"":2,""timestamp"":339130,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
668,"b'skillSlot"":1,""timestamp"":339399,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":341632,""type"":""LEVEL_UP""},{""it'"
669,"b'emId"":2003,""participantId"":8,""timestamp"":343807,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStr'"
670,"b'eakLength"":2,""killerId"":9,""position"":{""x"":12335,""y"":2672},""shutdownBounty"":0,""timestamp"":344477,""type"":""CHAMPION_KILL"",""victimDa'"
671,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":152,""spellName"":""dravenbasicattac'"
672,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionM'"
673,"b'elee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
674,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chao'"
675,"b'sminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMel'"
676,"b'ee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
677,"b'ION""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""'"
678,"b'trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName""'"
679,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDa'"
680,"b'mage"":201,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""pa'"
681,"b'rticipantId"":10,""physicalDamage"":39,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
682,"b'e,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":45,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDa'"
683,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""sp'"
684,"b'ellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Taliyah"",""participantId"":7,""physicalDamage""'"
685,"b':0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Taliyah"",""partic'"
686,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
687,"b'""name"":""Ezreal"",""participantId"":9,""physicalDamage"":130,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
688,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDam'"
689,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw'"
690,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Ezreal"",""participantId"":9,""physicalDamage'"
691,"b'"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":1,'"
692,"b'""skillSlot"":4,""timestamp"":344941,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":345607,""type"":""LEVEL_UP""},{""l'"
693,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":345839,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength'"
694,"b'"":1,""killerId"":3,""position"":{""x"":8818,""y"":8863},""shutdownBounty"":0,""timestamp"":347141,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
695,"b':[{""basic"":false,""magicDamage"":104,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellS'"
696,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":159,""spell'"
697,"b'Name"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Jayce"",""participantI'"
698,"b'd"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
699,"b'""name"":""Jayce"",""participantId"":3,""physicalDamage"":66,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
700,"b'""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":188,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,'"
701,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfiel'"
702,"b'd"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage""'"
703,"b':130,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""pa'"
704,"b'rticipantId"":3,""physicalDamage"":64,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
705,"b'eceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orde'"
706,"b'rminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMe'"
707,"b'lee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
708,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_order'"
709,"b'minionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":56,""name"":""Katarina"",""partic'"
710,"b'ipantId"":3,""physicalDamage"":11,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
711,"b':85,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
712,"b'THER""},{""basic"":false,""magicDamage"":105,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlo'"
713,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spel'"
