,0
2459,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":51,""spellN'"
2460,"b'ame"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5}],""participantFrames"":{""1""'"
2461,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpee'"
2462,"b'd"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":61,""healthMax"":1991,""he'"
2463,"b'althRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,'"
2464,"b'""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1634,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
2465,"b'mpions"":0,""magicDamageTaken"":2842,""physicalDamageDone"":103912,""physicalDamageDoneToChampions"":17486,""physicalDamageTaken"":11580,'"
2466,"b'""totalDamageDone"":104729,""totalDamageDoneToChampions"":18303,""totalDamageTaken"":14657,""trueDamageDone"":817,""trueDamageDoneToChamp'"
2467,"b'ions"":817,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":12,""minionsKilled"":121,""participantId"":1,""po'"
2468,"b'sition"":{""x"":8451,""y"":749},""timeEnemySpentControlled"":219373,""totalGold"":9534,""xp"":9861},""2"":{""championStats"":{""abilityHaste"":0,'"
2469,"b'""abilityPower"":284,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bon'"
2470,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2106,""healthMax"":2106,""healthRegen"":233,""lifesteal"":0,""magic'"
2471,"b'Pen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""power'"
2472,"b'Regen"":26,""spellVamp"":0},""currentGold"":1067,""damageStats"":{""magicDamageDone"":85032,""magicDamageDoneToChampions"":11622,""magicDama'"
2473,"b'geTaken"":3544,""physicalDamageDone"":12248,""physicalDamageDoneToChampions"":1096,""physicalDamageTaken"":12456,""totalDamageDone"":1246'"
2474,"b'60,""totalDamageDoneToChampions"":14492,""totalDamageTaken"":16021,""trueDamageDone"":27379,""trueDamageDoneToChampions"":1774,""trueDama'"
2475,"b'geTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":11,""minionsKilled"":33,""participantId"":2,""position"":{""x"":4212,""y""'"
2476,"b':2677},""timeEnemySpentControlled"":172909,""totalGold"":9987,""xp"":8473},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":226,""'"
2477,"b'armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2478,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":1846,""healthMax"":2226,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPerc'"
2479,"b'ent"":0,""magicResist"":42,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1205,""powerMax"":1893,""powerRegen"":30,""spellVam'"
2480,"b'p"":0},""currentGold"":615,""damageStats"":{""magicDamageDone"":58133,""magicDamageDoneToChampions"":12082,""magicDamageTaken"":2126,""physi'"
2481,"b'calDamageDone"":6274,""physicalDamageDoneToChampions"":180,""physicalDamageTaken"":6935,""totalDamageDone"":66177,""totalDamageDoneToCha'"
2482,"b'mpions"":12331,""totalDamageTaken"":9139,""trueDamageDone"":1769,""trueDamageDoneToChampions"":67,""trueDamageTaken"":77},""goldPerSecond""'"
2483,"b':0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":140,""participantId"":3,""position"":{""x"":6417,""y"":2447},""timeEnemySpentContro'"
2484,"b'lled"":267257,""totalGold"":8235,""xp"":8901},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorP'"
2485,"b'enPercent"":0,""attackDamage"":195,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
2486,"b'uction"":0,""health"":1347,""healthMax"":1347,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
2487,"b'entSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":319,""damageS'"
2488,"b'tats"":{""magicDamageDone"":2565,""magicDamageDoneToChampions"":528,""magicDamageTaken"":2400,""physicalDamageDone"":43497,""physicalDamag'"
2489,"b'eDoneToChampions"":6492,""physicalDamageTaken"":6416,""totalDamageDone"":46063,""totalDamageDoneToChampions"":7020,""totalDamageTaken"":9'"
2490,"b'009,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
2491,"b'""minionsKilled"":114,""participantId"":4,""position"":{""x"":5996,""y"":5100},""timeEnemySpentControlled"":90026,""totalGold"":5969,""xp"":5445'"
2492,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attack'"
2493,"b'Speed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1593,'"
2494,"b'""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":439,""omnivamp"":0,""physicalVamp""'"
2495,"b':0,""power"":18,""powerMax"":528,""powerRegen"":31,""spellVamp"":0},""currentGold"":1290,""damageStats"":{""magicDamageDone"":7427,""magicDamag'"
2496,"b'eDoneToChampions"":3742,""magicDamageTaken"":3463,""physicalDamageDone"":3116,""physicalDamageDoneToChampions"":337,""physicalDamageTake'"
2497,"b'n"":6437,""totalDamageDone"":14012,""totalDamageDoneToChampions"":4521,""totalDamageTaken"":9988,""trueDamageDone"":3468,""trueDamageDoneT'"
2498,"b'oChampions"":441,""trueDamageTaken"":88},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":5,'"
2499,"b'""position"":{""x"":11939,""y"":1154},""timeEnemySpentControlled"":68326,""totalGold"":5035,""xp"":4722},""6"":{""championStats"":{""abilityHaste'"
2500,"b'"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":133,""bonusArmorPenPercent"":0,""'"
2501,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1719,""healthMax"":1799,""healthRegen"":27,""lifesteal"":0,""mag'"
2502,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":66,""powerMax"":100,""power'"
2503,"b'Regen"":0,""spellVamp"":0},""currentGold"":1024,""damageStats"":{""magicDamageDone"":1371,""magicDamageDoneToChampions"":347,""magicDamageTa'"
2504,"b'ken"":5407,""physicalDamageDone"":53909,""physicalDamageDoneToChampions"":7095,""physicalDamageTaken"":13027,""totalDamageDone"":56760,""t'"
2505,"b'otalDamageDoneToChampions"":7442,""totalDamageTaken"":18490,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5'"
2506,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":100,""participantId"":6,""position"":{""x"":7221,""y"":13849},""t'"
2507,"b'imeEnemySpentControlled"":29156,""totalGold"":5044,""xp"":7077},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":105,'"
2508,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2509,"b'ion"":0,""cooldownReduction"":0,""health"":1556,""healthMax"":2183,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2510,"b'icResist"":86,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
2511,"b'"":1805,""damageStats"":{""magicDamageDone"":37067,""magicDamageDoneToChampions"":6316,""magicDamageTaken"":7784,""physicalDamageDone"":110'"
2512,"b'96,""physicalDamageDoneToChampions"":961,""physicalDamageTaken"":9096,""totalDamageDone"":66716,""totalDamageDoneToChampions"":7896,""tot'"
2513,"b'alDamageTaken"":19942,""trueDamageDone"":18552,""trueDamageDoneToChampions"":618,""trueDamageTaken"":3061},""goldPerSecond"":0,""jungleMin'"
2514,"b'ionsKilled"":64,""level"":9,""minionsKilled"":9,""participantId"":7,""position"":{""x"":10814,""y"":1779},""timeEnemySpentControlled"":190696,""'"
2515,"b'totalGold"":6555,""xp"":5789},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""'"
2516,"b'attackDamage"":216,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""he'"
2517,"b'alth"":1379,""healthMax"":1770,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370'"
2518,"b',""omnivamp"":2,""physicalVamp"":0,""power"":488,""powerMax"":530,""powerRegen"":125,""spellVamp"":0},""currentGold"":1066,""damageStats"":{""mag'"
2519,"b'icDamageDone"":16603,""magicDamageDoneToChampions"":1193,""magicDamageTaken"":7668,""physicalDamageDone"":57885,""physicalDamageDoneToCh'"
2520,"b'ampions"":10145,""physicalDamageTaken"":5262,""totalDamageDone"":74489,""totalDamageDoneToChampions"":11338,""totalDamageTaken"":13072,""t'"
2521,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mini'"
2522,"b'onsKilled"":138,""participantId"":8,""position"":{""x"":11109,""y"":1530},""timeEnemySpentControlled"":20437,""totalGold"":8531,""xp"":8149},""9'"
2523,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":86,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpe'"
2524,"b'ed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1452,""healthMax"":1539,""'"
2525,"b'healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":'"
2526,"b'0,""power"":486,""powerMax"":654,""powerRegen"":27,""spellVamp"":0},""currentGold"":672,""damageStats"":{""magicDamageDone"":25905,""magicDamag'"
2527,"b'eDoneToChampions"":2850,""magicDamageTaken"":3558,""physicalDamageDone"":43624,""physicalDamageDoneToChampions"":4619,""physicalDamageTa'"
2528,"b'ken"":5284,""totalDamageDone"":69529,""totalDamageDoneToChampions"":7469,""totalDamageTaken"":8853,""trueDamageDone"":0,""trueDamageDoneTo'"
2529,"b'Champions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":141,""participantId"":9,""p'"
2530,"b'osition"":{""x"":7051,""y"":7310},""timeEnemySpentControlled"":0,""totalGold"":7077,""xp"":6294},""10"":{""championStats"":{""abilityHaste"":0,""a'"
2531,"b'bilityPower"":30,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusM'"
2532,"b'agicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":530,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen""'"
2533,"b':0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":618,""powerRegen'"
2534,"b'"":39,""spellVamp"":0},""currentGold"":729,""damageStats"":{""magicDamageDone"":2441,""magicDamageDoneToChampions"":2156,""magicDamageTaken""'"
2535,"b':4866,""physicalDamageDone"":3924,""physicalDamageDoneToChampions"":957,""physicalDamageTaken"":6193,""totalDamageDone"":11283,""totalDam'"
2536,"b'ageDoneToChampions"":3435,""totalDamageTaken"":11279,""trueDamageDone"":4917,""trueDamageDoneToChampions"":322,""trueDamageTaken"":219},""'"
2537,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":10,""position"":{""x"":10931,""y"":1715},""timeE'"
2538,"b'nemySpentControlled"":103633,""totalGold"":4364,""xp"":4905}},""timestamp"":1020296},{""events"":[{""levelUpType"":""NORMAL"",""participantId""'"
2539,"b':9,""skillSlot"":2,""timestamp"":1020595,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1025443,""type"":""WARD_PLACED"",""wardType'"
2540,"b'"":""SIGHT_WARD""},{""level"":12,""participantId"":2,""timestamp"":1028973,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
2541,"b'skillSlot"":3,""timestamp"":1029769,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":5,""timestamp"":1033607,""type"":""ITEM_DEST'"
2542,"b'ROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":1033607,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timestam'"
2543,"b'p"":1033607,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1034143,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
2544,"b',""participantId"":5,""timestamp"":1034742,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1035208,""type"":""ITE'"
2545,"b'M_PURCHASED""},{""itemId"":3067,""participantId"":10,""timestamp"":1035308,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""'"
2546,"b'timestamp"":1035308,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":10,""timestamp"":1035308,""type"":""ITEM_PURCHASED""},{""ite'"
2547,"b'mId"":2055,""participantId"":10,""timestamp"":1035675,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":6,""timestamp"":1037945,""typ'"
2548,"b'e"":""LEVEL_UP""},{""itemId"":3134,""participantId"":1,""timestamp"":1039113,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":7,""time'"
2549,"b'stamp"":1040048,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":1040214,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
2550,"b'NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1040643,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1041243,""type"":""'"
2551,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6029,""participantId"":6,""timestamp"":1047017,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
2552,"b'6,""participantId"":6,""timestamp"":1047017,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1047017,""type"":""IT'"
2553,"b'EM_DESTROYED""},{""itemId"":6630,""participantId"":6,""timestamp"":1047017,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""t'"
2554,"b'imestamp"":1047782,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":1048082,""type"":""ITEM_DESTROYED""},{""itemI'"
2555,"b'd"":3364,""participantId"":6,""timestamp"":1048082,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""'"
2556,"b'timestamp"":1051387,""type"":""SKILL_LEVEL_UP""},{""itemId"":1101,""participantId"":2,""timestamp"":1051621,""type"":""ITEM_DESTROYED""},{""leve'"
2557,"b'l"":12,""participantId"":8,""timestamp"":1053821,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":1055122,""type"":""WARD_KILL"",""wardType"":""'"
2558,"b'CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1055888,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":105588'"
2559,"b'8,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1056056,""t'"
2560,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1058565,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participa'"
2561,"b'ntId"":3,""timestamp"":1059428,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1059428,""type"":""ITEM_PURCHASED'"
2562,"b'""},{""itemId"":2055,""participantId"":3,""timestamp"":1061191,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1061492,""type"":""WAR'"
2563,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1043,""participantId"":9,""timestamp"":1065456,""type"":""ITEM_DESTROYED""},{""itemId"":1026,'"
2564,"b'""participantId"":9,""timestamp"":1065456,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":1065456,""type"":""ITEM'"
2565,"b'_DESTROYED""},{""itemId"":3115,""participantId"":9,""timestamp"":1065456,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1065825,""ty'"
2566,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participantId"":8,""timestamp"":1067757,""type"":""ITEM_DESTROYED""},{""itemI'"
2567,"b'd"":3133,""participantId"":8,""timestamp"":1067757,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":8,""timestamp"":1067757,""typ'"
2568,"b'e"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1068422,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1053,""participa'"
2569,"b'ntId"":8,""timestamp"":1068720,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":2,""timestamp"":1069689'"
2570,"b',""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":1,""timestamp"":1071957,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":10736'"
2571,"b'62,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1074096,""ty'"
2572,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":3105,""participantId"":7,""timestamp"":1075225,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantI'"
2573,"b'd"":7,""timestamp"":1075225,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":7,""timestamp"":1075225,""type"":""ITEM_PURCHASED""},'"
2574,"b'{""creatorId"":2,""timestamp"":1076526,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":4,""timestamp"":107716'"
2575,"b'1,""type"":""LEVEL_UP""},{""itemId"":1057,""participantId"":7,""timestamp"":1079758,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""part'"
2576,"b'icipantId"":4,""skillSlot"":2,""timestamp"":1079857,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1080091,""type"":""WARD_KILL"",""wa'"
2577,"b'rdType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""ar'"
2578,"b'morPenPercent"":0,""attackDamage"":275,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldo'"
2579,"b'wnReduction"":0,""health"":2030,""healthMax"":2128,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""'"
2580,"b'movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":501,""damageS'"
2581,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2842,""physicalDamageDone"":110464,""physicalDamageDon'"
2582,"b'eToChampions"":17486,""physicalDamageTaken"":11718,""totalDamageDone"":111281,""totalDamageDoneToChampions"":18303,""totalDamageTaken"":1'"
2583,"b'4796,""trueDamageDone"":817,""trueDamageDoneToChampions"":817,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":24,""lev'"
2584,"b'el"":13,""minionsKilled"":128,""participantId"":1,""position"":{""x"":9759,""y"":2607},""timeEnemySpentControlled"":221744,""totalGold"":9851,""'"
2585,"b'xp"":10233},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":284,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2586,"b'92,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2223,""heal'"
2587,"b'thMax"":2223,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":427,""omnivamp"":0,""'"
2588,"b'physicalVamp"":0,""power"":738,""powerMax"":738,""powerRegen"":151,""spellVamp"":0},""currentGold"":1630,""damageStats"":{""magicDamageDone"":1'"
2589,"b'01102,""magicDamageDoneToChampions"":11622,""magicDamageTaken"":3875,""physicalDamageDone"":13396,""physicalDamageDoneToChampions"":1096'"
2590,"b',""physicalDamageTaken"":13147,""totalDamageDone"":145511,""totalDamageDoneToChampions"":14492,""totalDamageTaken"":17042,""trueDamageDon'"
2591,"b'e"":31012,""trueDamageDoneToChampions"":1774,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":12,""minionsK'"
2592,"b'illed"":35,""participantId"":2,""position"":{""x"":9864,""y"":7151},""timeEnemySpentControlled"":192321,""totalGold"":10559,""xp"":9378},""3"":{""'"
2593,"b'championStats"":{""abilityHaste"":0,""abilityPower"":263,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":'"
2594,"b'114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2226,""healthMax"":2226,""heal'"
2595,"b'thRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""'"
2596,"b'power"":1893,""powerMax"":1893,""powerRegen"":30,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDamageDone"":60830,""magicDamage'"
2597,"b'DoneToChampions"":12082,""magicDamageTaken"":2126,""physicalDamageDone"":6364,""physicalDamageDoneToChampions"":180,""physicalDamageTake'"
2598,"b'n"":6935,""totalDamageDone"":69052,""totalDamageDoneToChampions"":12331,""totalDamageTaken"":9139,""trueDamageDone"":1857,""trueDamageDone'"
2599,"b'ToChampions"":67,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":151,""participantId"":3'"
2600,"b',""position"":{""x"":6447,""y"":6442},""timeEnemySpentControlled"":281803,""totalGold"":8546,""xp"":9392},""4"":{""championStats"":{""abilityHast'"
2601,"b'e"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":229,""bonusArmorPenPercent"":0,'"
2602,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1449,""healthMax"":1449,""healthRegen"":15,""lifesteal"":3,""ma'"
2603,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":594,""powerMax"":673,""pow'"
2604,"b'erRegen"":19,""spellVamp"":0},""currentGold"":831,""damageStats"":{""magicDamageDone"":3207,""magicDamageDoneToChampions"":528,""magicDamage'"
2605,"b'Taken"":2639,""physicalDamageDone"":53567,""physicalDamageDoneToChampions"":6492,""physicalDamageTaken"":6489,""totalDamageDone"":56775,""'"
2606,"b'totalDamageDoneToChampions"":7020,""totalDamageTaken"":9321,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":192}'"
2607,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":133,""participantId"":4,""position"":{""x"":8302,""y"":6783},""time'"
2608,"b'EnemySpentControlled"":101836,""totalGold"":6486,""xp"":6352},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":68,""ar'"
2609,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2610,"b'"":10,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2611,"b'Resist"":45,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":528,""powerRegen"":42,""spellVamp"":0},""currentG'"
2612,"b'old"":455,""damageStats"":{""magicDamageDone"":7427,""magicDamageDoneToChampions"":3742,""magicDamageTaken"":3463,""physicalDamageDone"":31'"
2613,"b'91,""physicalDamageDoneToChampions"":337,""physicalDamageTaken"":6437,""totalDamageDone"":14504,""totalDamageDoneToChampions"":4521,""tot'"
2614,"b'alDamageTaken"":9988,""trueDamageDone"":3885,""trueDamageDoneToChampions"":441,""trueDamageTaken"":88},""goldPerSecond"":30,""jungleMinion'"
2615,"b'sKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":5,""position"":{""x"":9871,""y"":7027},""timeEnemySpentControlled"":68326,""total'"
2616,"b'Gold"":5300,""xp"":4829},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attac'"
2617,"b'kDamage"":194,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
2618,"b'2014,""healthMax"":2014,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omni'"
2619,"b'vamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDo'"
2620,"b'ne"":1371,""magicDamageDoneToChampions"":347,""magicDamageTaken"":5407,""physicalDamageDone"":57434,""physicalDamageDoneToChampions"":709'"
2621,"b'5,""physicalDamageTaken"":13027,""totalDamageDone"":60286,""totalDamageDoneToChampions"":7442,""totalDamageTaken"":18490,""trueDamageDone'"
2622,"b'"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":'"
2623,"b'106,""participantId"":6,""position"":{""x"":8700,""y"":9764},""timeEnemySpentControlled"":29156,""totalGold"":5271,""xp"":7353},""7"":{""champion'"
