,0
648,"b'ge"":145,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Gna'"
649,"b'r"",""participantId"":1,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
650,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":106,""spellName"":""renektoncleave"",""spellSl'"
651,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":161,""sp'"
652,"b'ellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""part'"
653,"b'icipantId"":1,""physicalDamage"":75,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6}'"
654,"b',{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3218,""y"":13456},""shutdownBounty"":0,""timestamp"":309441,""type"":""C'"
655,"b'HAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":113,""spell'"
656,"b'Name"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physic'"
657,"b'alDamage"":194,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
658,"b'""Gnar"",""participantId"":6,""physicalDamage"":145,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
659,"b'c"":false,""magicDamage"":100,""name"":""Gnar"",""participantId"":6,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,'"
660,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":94,""spellName"":""'"
661,"b'sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
662,"b'sMinionRanged"",""participantId"":0,""physicalDamage"":77,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":'"
663,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":61,""spellName'"
664,"b'"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret""'"
665,"b',""participantId"":0,""physicalDamage"":726,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId'"
666,"b'"":1},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":309711,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStre'"
667,"b'akLength"":1,""killerId"":7,""position"":{""x"":10923,""y"":2240},""shutdownBounty"":0,""timestamp"":310476,""type"":""CHAMPION_KILL"",""victimDam'"
668,"b'ageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":38,""spellName"":""leesinbasicattack"",""'"
669,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":'"
670,"b'0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
671,"b':0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":27,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
672,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":121,""spellName"":""alphastrike"",""spellS'"
673,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spe'"
674,"b'llName"":""wujustyle"",""spellSlot"":2,""trueDamage"":171,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantI'"
675,"b'd"":7,""physicalDamage"":54,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
676,"b'mage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":54,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,'"
677,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":54,""spellName"":""masteryibasi'"
678,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":4,""participantId"":10,""timestamp"":311945,""type"":""L'"
679,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":313149,""type"":""SKILL_LEVEL_UP""},{""itemId"":1083,""p'"
680,"b'articipantId"":6,""timestamp"":313785,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1083,""goldGain"":450,""participantId"":6,""times'"
681,"b'tamp"":314853,""type"":""ITEM_UNDO""},{""itemId"":3047,""participantId"":1,""timestamp"":315120,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""pa'"
682,"b'rticipantId"":1,""timestamp"":315718,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":317186,""type"":""LEVEL_UP""},{""'"
683,"b'itemId"":3006,""participantId"":6,""timestamp"":317653,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
684,"b':1,""timestamp"":318291,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":321726,""type"":""ITEM_PURCHASED""},{""it'"
685,"b'emId"":1036,""participantId"":6,""timestamp"":322261,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":3,""timestamp"":327553,""ty'"
686,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":328589,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
687,"b'"":8,""timestamp"":330992,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":330992,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
688,"b'},{""itemId"":1037,""participantId"":7,""timestamp"":331951,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":7,""timestamp"":3329'"
689,"b'52,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":333721,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""partici'"
690,"b'pantId"":5,""timestamp"":334521,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":334992,""type"":""ITEM_PURCHASED'"
691,"b'""},{""level"":6,""participantId"":6,""timestamp"":335025,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""t'"
692,"b'imestamp"":335662,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":339462,""type"":""LEVEL_UP""},{""killerId"":8,""time'"
693,"b'stamp"":341168,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp'"
694,"b'"":344065,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":356775,""type"":""LEVEL_UP""},{""level"":6,""participantId"":'"
695,"b'3,""timestamp"":357605,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":357738,""type"":""SKILL'"
696,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":358371,""type"":""SKILL_LEVEL_UP""}],""participantFra'"
697,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""att'"
698,"b'ackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1081,""healthMax"":'"
699,"b'1178,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physical'"
700,"b'Vamp"":0,""power"":2,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
701,"b'DoneToChampions"":0,""magicDamageTaken"":146,""physicalDamageDone"":11475,""physicalDamageDoneToChampions"":1615,""physicalDamageTaken"":'"
702,"b'2788,""totalDamageDone"":11475,""totalDamageDoneToChampions"":1615,""totalDamageTaken"":2935,""trueDamageDone"":0,""trueDamageDoneToChamp'"
703,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":34,""participantId"":1,""position""'"
704,"b':{""x"":3294,""y"":11860},""timeEnemySpentControlled"":3733,""totalGold"":2073,""xp"":2455},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
705,"b'yPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPe'"
706,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":779,""healthMax"":882,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magi'"
707,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":76,""powerMax"":200,""powerRegen"":100,""sp'"
708,"b'ellVamp"":5},""currentGold"":401,""damageStats"":{""magicDamageDone"":5373,""magicDamageDoneToChampions"":397,""magicDamageTaken"":800,""phy'"
709,"b'sicalDamageDone"":11537,""physicalDamageDoneToChampions"":542,""physicalDamageTaken"":3445,""totalDamageDone"":24329,""totalDamageDoneTo'"
710,"b'Champions"":956,""totalDamageTaken"":4447,""trueDamageDone"":7417,""trueDamageDoneToChampions"":16,""trueDamageTaken"":201},""goldPerSecon'"
711,"b'd"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2450,""y"":8410},""timeEnemySpentContro'"
712,"b'lled"":176060,""totalGold"":1751,""xp"":1518},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":56,""armorPen"":0,""armor'"
713,"b'PenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
714,"b'uction"":0,""health"":987,""healthMax"":1170,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""moveme'"
715,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1039,""powerMax"":1040,""powerRegen"":18,""spellVamp"":0},""currentGold"":176,""damage'"
716,"b'Stats"":{""magicDamageDone"":6680,""magicDamageDoneToChampions"":834,""magicDamageTaken"":1456,""physicalDamageDone"":3240,""physicalDamag'"
717,"b'eDoneToChampions"":267,""physicalDamageTaken"":825,""totalDamageDone"":9920,""totalDamageDoneToChampions"":1101,""totalDamageTaken"":2394'"
718,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mi'"
719,"b'nionsKilled"":40,""participantId"":3,""position"":{""x"":7304,""y"":7124},""timeEnemySpentControlled"":36136,""totalGold"":1851,""xp"":2461},""4'"
720,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed'"
721,"b'"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":730,""healthMax"":911,""heal'"
722,"b'thRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""p'"
723,"b'ower"":366,""powerMax"":885,""powerRegen"":21,""spellVamp"":0},""currentGold"":673,""damageStats"":{""magicDamageDone"":350,""magicDamageDoneT'"
724,"b'oChampions"":350,""magicDamageTaken"":346,""physicalDamageDone"":6490,""physicalDamageDoneToChampions"":1057,""physicalDamageTaken"":1173'"
725,"b',""totalDamageDone"":8320,""totalDamageDoneToChampions"":1407,""totalDamageTaken"":1564,""trueDamageDone"":1480,""trueDamageDoneToChampio'"
726,"b'ns"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":4,""position"":'"
727,"b'{""x"":12639,""y"":2603},""timeEnemySpentControlled"":0,""totalGold"":1723,""xp"":1507},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
728,"b'er"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
729,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":824,""healthMax"":824,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPen'"
730,"b'Percent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":14,""spellV'"
731,"b'amp"":0},""currentGold"":267,""damageStats"":{""magicDamageDone"":282,""magicDamageDoneToChampions"":172,""magicDamageTaken"":378,""physical'"
732,"b'DamageDone"":1459,""physicalDamageDoneToChampions"":740,""physicalDamageTaken"":1846,""totalDamageDone"":4141,""totalDamageDoneToChampio'"
733,"b'ns"":934,""totalDamageTaken"":2295,""trueDamageDone"":2399,""trueDamageDoneToChampions"":22,""trueDamageTaken"":69},""goldPerSecond"":20,""j'"
734,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x"":13336,""y"":2497},""timeEnemySpentControlled"":3'"
735,"b'1431,""totalGold"":1292,""xp"":922},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent'"
736,"b'"":0,""attackDamage"":84,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,'"
737,"b'""health"":950,""healthMax"":950,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":38'"
738,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":277,""damageStats"":{""magicD'"
739,"b'amageDone"":176,""magicDamageDoneToChampions"":146,""magicDamageTaken"":0,""physicalDamageDone"":9144,""physicalDamageDoneToChampions"":1'"
740,"b'690,""physicalDamageTaken"":1724,""totalDamageDone"":11705,""totalDamageDoneToChampions"":1836,""totalDamageTaken"":1724,""trueDamageDone'"
741,"b'"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47'"
742,"b',""participantId"":6,""position"":{""x"":2940,""y"":13330},""timeEnemySpentControlled"":64630,""totalGold"":2277,""xp"":2762},""7"":{""championSt'"
743,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":141,""bonusA'"
744,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":926,""healthMax"":1022,""healthRegen"":19,'"
745,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":342,""p'"
746,"b'owerMax"":380,""powerRegen"":121,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":108,""magicDamageDoneToChampions""'"
747,"b':0,""magicDamageTaken"":949,""physicalDamageDone"":16328,""physicalDamageDoneToChampions"":716,""physicalDamageTaken"":2883,""totalDamage'"
748,"b'Done"":25023,""totalDamageDoneToChampions"":980,""totalDamageTaken"":3832,""trueDamageDone"":8586,""trueDamageDoneToChampions"":263,""true'"
749,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":33,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6633,""y'"
750,"b'"":12423},""timeEnemySpentControlled"":106030,""totalGold"":2600,""xp"":1862},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,'"
751,"b'""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
752,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1235,""healthMax"":1240,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
753,"b'ent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":848,""powerRegen"":19,""spellVamp""'"
754,"b':0},""currentGold"":460,""damageStats"":{""magicDamageDone"":7896,""magicDamageDoneToChampions"":1785,""magicDamageTaken"":598,""physicalDa'"
755,"b'mageDone"":4512,""physicalDamageDoneToChampions"":583,""physicalDamageTaken"":708,""totalDamageDone"":17028,""totalDamageDoneToChampions'"
756,"b'"":2488,""totalDamageTaken"":1323,""trueDamageDone"":4620,""trueDamageDoneToChampions"":120,""trueDamageTaken"":16},""goldPerSecond"":0,""ju'"
757,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":8,""position"":{""x"":8088,""y"":7719},""timeEnemySpentControlled"":19'"
758,"b'039,""totalGold"":2095,""xp"":2729},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent'"
759,"b'"":0,""attackDamage"":91,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
760,"b'""health"":897,""healthMax"":971,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330'"
761,"b',""omnivamp"":2,""physicalVamp"":0,""power"":261,""powerMax"":470,""powerRegen"":20,""spellVamp"":0},""currentGold"":666,""damageStats"":{""magic'"
762,"b'DamageDone"":401,""magicDamageDoneToChampions"":11,""magicDamageTaken"":191,""physicalDamageDone"":12843,""physicalDamageDoneToChampions'"
763,"b'"":1856,""physicalDamageTaken"":1304,""totalDamageDone"":13244,""totalDamageDoneToChampions"":1868,""totalDamageTaken"":1518,""trueDamageD'"
764,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":4'"
765,"b'6,""participantId"":9,""position"":{""x"":13253,""y"":3447},""timeEnemySpentControlled"":2595,""totalGold"":2371,""xp"":1615},""10"":{""championS'"
766,"b'tats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonus'"
767,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":521,""healthMax"":1051,""healthRegen"":2'"
768,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":247,'"
769,"b'""powerMax"":453,""powerRegen"":15,""spellVamp"":0},""currentGold"":706,""damageStats"":{""magicDamageDone"":1691,""magicDamageDoneToChampion'"
770,"b's"":681,""magicDamageTaken"":368,""physicalDamageDone"":1915,""physicalDamageDoneToChampions"":581,""physicalDamageTaken"":808,""totalDama'"
771,"b'geDone"":7647,""totalDamageDoneToChampions"":1307,""totalDamageTaken"":1177,""trueDamageDone"":4039,""trueDamageDoneToChampions"":44,""tru'"
772,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":1353'"
773,"b'7,""y"":3363},""timeEnemySpentControlled"":18782,""totalGold"":1906,""xp"":1553}},""timestamp"":360077},{""events"":[{""creatorId"":1,""timesta'"
774,"b'mp"":360880,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":10,""timestamp"":361345,""type"":""ITEM_D'"
775,"b'ESTROYED""},{""level"":5,""participantId"":2,""timestamp"":369493,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
776,"b'ot"":1,""timestamp"":371494,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":380802,""type"":""ITEM_DESTROYED""},{'"
777,"b'""creatorId"":3,""timestamp"":380802,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":382569,""type"":""WARD_'"
778,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":9,""timestamp"":387668,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
779,"b'""participantId"":9,""skillSlot"":3,""timestamp"":389036,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":394775,'"
780,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":394775,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participa'"
781,"b'ntId"":10,""timestamp"":396579,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":397513,""type'"
782,"b'"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":397982,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":5,'"
783,"b'""timestamp"":402021,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":402021,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
784,"b',""participantId"":5,""skillSlot"":2,""timestamp"":402586,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
785,"b't"":1,""timestamp"":403054,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":405861,""type"":""ITEM_DESTROYED""},{""'"
786,"b'creatorId"":3,""timestamp"":406229,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[9],""bounty"":219,""k'"
787,"b'illStreakLength"":1,""killerId"":10,""position"":{""x"":12946,""y"":2323},""shutdownBounty"":0,""timestamp"":407564,""type"":""CHAMPION_KILL"",""v'"
788,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":67,""name"":""Leona"",""participantId"":9,""physicalDamage"":0,""spellName"":""leonasolarba'"
789,"b'rrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":9,""physicalDama'"
790,"b'ge"":0,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Leona""'"
791,"b',""participantId"":10,""physicalDamage"":31,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
792,"b'"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage'"
793,"b'"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunl'"
794,"b'ightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Leona"",""participantId"":10,""ph'"
795,"b'ysicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
796,"b'alse,""magicDamage"":41,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
797,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":199,""spellName"":""xayahe"",""spellSlot"":2,""'"
798,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":285,""spellName"":""x'"
799,"b'ayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""phys'"
800,"b'icalDamage"":15,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Thresh'"
801,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
802,"b'Damage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""'"
803,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":30,""spellName"":""threshbasicattack1m"",""'"
804,"b'spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Thresh"",""participantId"":10,""physicalDamage""'"
805,"b':0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Thresh"",""pa'"
806,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
807,"b'e"":30,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
808,"b'mId"":5},{""level"":7,""participantId"":8,""timestamp"":412127,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":412828,""'"
809,"b'type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":413561,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":'"
810,"b'413561,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":416469,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
811,"b'_TRINKET""},{""assistingParticipantIds"":[6],""bounty"":274,""killStreakLength"":2,""killerId"":7,""position"":{""x"":5349,""y"":11778},""shutdo'"
812,"b'wnBounty"":0,""timestamp"":416967,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":108,""name"":""LeeSin"",""par'"
