,0
390,"b'r"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
391,"b'Reduction"":0,""cooldownReduction"":0,""health"":781,""healthMax"":781,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
392,"b'""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":384,""powerRegen"":106,""spellVamp"":0},""c'"
393,"b'urrentGold"":621,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":122,""physicalDamageDone"":75'"
394,"b'72,""physicalDamageDoneToChampions"":891,""physicalDamageTaken"":1271,""totalDamageDone"":10290,""totalDamageDoneToChampions"":944,""tota'"
395,"b'lDamageTaken"":1407,""trueDamageDone"":2717,""trueDamageDoneToChampions"":53,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKi'"
396,"b'lled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5403,""y"":8762},""timeEnemySpentControlled"":102381,""totalGo'"
397,"b'ld"":1121,""xp"":809},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackD'"
398,"b'amage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":779'"
399,"b',""healthMax"":1017,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340,""omnivamp'"
400,"b'"":0,""physicalVamp"":0,""power"":424,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone'"
401,"b'"":2143,""magicDamageDoneToChampions"":445,""magicDamageTaken"":968,""physicalDamageDone"":1050,""physicalDamageDoneToChampions"":0,""phys'"
402,"b'icalDamageTaken"":527,""totalDamageDone"":3215,""totalDamageDoneToChampions"":467,""totalDamageTaken"":1550,""trueDamageDone"":21,""trueDa'"
403,"b'mageDoneToChampions"":21,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participan'"
404,"b'tId"":3,""position"":{""x"":6294,""y"":8679},""timeEnemySpentControlled"":19746,""totalGold"":1231,""xp"":1298},""4"":{""championStats"":{""abilit'"
405,"b'yHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":143,""bonusArmorPenPercent'"
406,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":588,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""m'"
407,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":287,""powerMax"":430,""po'"
408,"b'werRegen"":36,""spellVamp"":0},""currentGold"":723,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
409,"b'n"":121,""physicalDamageDone"":4057,""physicalDamageDoneToChampions"":776,""physicalDamageTaken"":533,""totalDamageDone"":4057,""totalDama'"
410,"b'geDoneToChampions"":776,""totalDamageTaken"":655,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
411,"b'nd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":4,""position"":{""x"":13077,""y"":3343},""timeEnemySpentCont'"
412,"b'rolled"":0,""totalGold"":1223,""xp"":1189},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":55,""armorPen"":0,""armorPenP'"
413,"b'ercent"":0,""attackDamage"":57,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
414,"b'on"":0,""health"":678,""healthMax"":749,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpe'"
415,"b'ed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":383,""powerRegen"":18,""spellVamp"":0},""currentGold"":376,""damageStats"":'"
416,"b'{""magicDamageDone"":192,""magicDamageDoneToChampions"":161,""magicDamageTaken"":63,""physicalDamageDone"":455,""physicalDamageDoneToCham'"
417,"b'pions"":117,""physicalDamageTaken"":526,""totalDamageDone"":1586,""totalDamageDoneToChampions"":279,""totalDamageTaken"":660,""trueDamageD'"
418,"b'one"":938,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled'"
419,"b'"":4,""participantId"":5,""position"":{""x"":13271,""y"":3280},""timeEnemySpentControlled"":12308,""totalGold"":876,""xp"":450},""6"":{""championS'"
420,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":142,""bonusA'"
421,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":323,""healthMax"":1008,""healthRegen"":103'"
422,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":88,""p'"
423,"b'owerMax"":456,""powerRegen"":18,""spellVamp"":0},""currentGold"":683,""damageStats"":{""magicDamageDone"":1416,""magicDamageDoneToChampions""'"
424,"b':279,""magicDamageTaken"":228,""physicalDamageDone"":3434,""physicalDamageDoneToChampions"":617,""physicalDamageTaken"":1246,""totalDamag'"
425,"b'eDone"":4851,""totalDamageDoneToChampions"":896,""totalDamageTaken"":1475,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
426,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":6,""position"":{""x"":2549,""y"":129'"
427,"b'88},""timeEnemySpentControlled"":10442,""totalGold"":1183,""xp"":1416},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
428,"b':41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
429,"b'duction"":0,""cooldownReduction"":0,""health"":537,""healthMax"":763,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
430,"b'agicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":212,""powerMax"":351,""powerRegen"":65,""spellVamp"":0},""curr'"
431,"b'entGold"":316,""damageStats"":{""magicDamageDone"":927,""magicDamageDoneToChampions"":26,""magicDamageTaken"":415,""physicalDamageDone"":57'"
432,"b'92,""physicalDamageDoneToChampions"":496,""physicalDamageTaken"":1714,""totalDamageDone"":10859,""totalDamageDoneToChampions"":552,""tota'"
433,"b'lDamageTaken"":2161,""trueDamageDone"":4139,""trueDamageDoneToChampions"":30,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKi'"
434,"b'lled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10274,""y"":7739},""timeEnemySpentControlled"":58803,""totalGo'"
435,"b'ld"":1116,""xp"":935},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackD'"
436,"b'amage"":59,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":576'"
437,"b',""healthMax"":926,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp""'"
438,"b':0,""physicalVamp"":0,""power"":163,""powerMax"":410,""powerRegen"":19,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone""'"
439,"b':3509,""magicDamageDoneToChampions"":1064,""magicDamageTaken"":204,""physicalDamageDone"":991,""physicalDamageDoneToChampions"":81,""phys'"
440,"b'icalDamageTaken"":475,""totalDamageDone"":4538,""totalDamageDoneToChampions"":1184,""totalDamageTaken"":693,""trueDamageDone"":38,""trueDa'"
441,"b'mageDoneToChampions"":38,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participan'"
442,"b'tId"":8,""position"":{""x"":8172,""y"":8099},""timeEnemySpentControlled"":9195,""totalGold"":1239,""xp"":1385},""9"":{""championStats"":{""ability'"
443,"b'Haste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":130,""bonusArmorPenPercent""'"
444,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":441,""healthMax"":798,""healthRegen"":10,""lifesteal"":0,""m'"
445,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":164,""powerMax"":401,""po'"
446,"b'werRegen"":18,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
447,"b'n"":73,""physicalDamageDone"":4232,""physicalDamageDoneToChampions"":440,""physicalDamageTaken"":641,""totalDamageDone"":4232,""totalDamag'"
448,"b'eDoneToChampions"":440,""totalDamageTaken"":718,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecon'"
449,"b'd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":9,""position"":{""x"":13626,""y"":4052},""timeEnemySpentContr'"
450,"b'olled"":0,""totalGold"":1011,""xp"":877},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":49,""armorPen"":0,""armorPenP'"
451,"b'ercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
452,"b'on"":0,""health"":681,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
453,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":172,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":397,""damageStats"":'"
454,"b'{""magicDamageDone"":184,""magicDamageDoneToChampions"":184,""magicDamageTaken"":66,""physicalDamageDone"":1147,""physicalDamageDoneToCha'"
455,"b'mpions"":623,""physicalDamageTaken"":575,""totalDamageDone"":2231,""totalDamageDoneToChampions"":878,""totalDamageTaken"":668,""trueDamage'"
456,"b'Done"":899,""trueDamageDoneToChampions"":70,""trueDamageTaken"":27},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKill'"
457,"b'ed"":5,""participantId"":10,""position"":{""x"":13675,""y"":4202},""timeEnemySpentControlled"":28302,""totalGold"":897,""xp"":782}},""timestamp""'"
458,"b':240067},{""events"":[{""itemId"":2010,""participantId"":1,""timestamp"":243001,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":2458'"
459,"b'30,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":5,""timestamp"":248133,""type"":""ITEM_DESTROYED""'"
460,"b'},{""itemId"":2403,""participantId"":10,""timestamp"":251299,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":254'"
461,"b'201,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":9,""timestamp"":257936,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9'"
462,"b',""timestamp"":258432,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":258835,""type"":""'"
463,"b'SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":258869,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
464,"b'killSlot"":2,""timestamp"":259766,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":262108,""type"":""ITEM_DESTROY'"
465,"b'ED""},{""itemId"":2010,""participantId"":9,""timestamp"":266014,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,9],""bounty"":400,'"
466,"b'""killStreakLength"":0,""killerId"":10,""position"":{""x"":12279,""y"":2095},""shutdownBounty"":0,""timestamp"":266347,""type"":""CHAMPION_KILL"",'"
467,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":90,""name"":""Taric"",""participantId"":9,""physicalDamage"":0,""spellName"":""taricpassi'"
468,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Taric"",""participantId"":9,""physicalDama'"
469,"b'ge"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participan'"
470,"b'tId"":9,""physicalDamage"":47,""spellName"":""taricpassiveattack2"",""spellSlot"":45,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
471,"b'Damage"":0,""name"":""Taric"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":54,""type"":""OT'"
472,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":9,""physicalDamage"":80,""spellName"":""taricpassiveattack"",""spell'"
473,"b'Slot"":45,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10'"
474,"b',""physicalDamage"":90,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
475,"b'""name"":""Rakan"",""participantId"":10,""physicalDamage"":43,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHE'"
476,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":124,""spellName"":""nilahq"",""spellSlot"":0,""true'"
477,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":122,""spellName"":""nila'"
478,"b'hq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage""'"
479,"b':58,""spellName"":""nilahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Kindred'"
480,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
481,"b'Damage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":114,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""ty'"
482,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":201,""spellName"":""kindredpassivema'"
483,"b'nager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physical'"
484,"b'Damage"":36,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""partici'"
485,"b'pantId"":7,""physicalDamage"":33,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KI'"
486,"b'LL_FIRST_BLOOD"",""killerId"":10,""position"":{""x"":11999,""y"":2340},""timestamp"":266347,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,'"
487,"b'""participantId"":8,""timestamp"":267985,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":270380,""type"":""ITEM_D'"
488,"b'ESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1524,""y"":10998},""shutdownBounty"":0,""timestamp"":272249'"
489,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":76,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0'"
490,"b',""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""pa'"
491,"b'rticipantId"":6,""physicalDamage"":55,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
492,"b'icDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":85,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""typ'"
493,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":85,""spellName"":""jaycetotheskies"",""s'"
494,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":'"
495,"b'6,""physicalDamage"":101,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,'"
496,"b'""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
497,"b'gicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":124,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
498,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":62,""spellName"":""jaxempowertwo"",""spellS'"
499,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellN'"
500,"b'ame"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""'"
501,"b'participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINIO'"
502,"b'N""}],""victimId"":1},{""itemId"":1001,""participantId"":5,""timestamp"":272552,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5'"
503,"b',""timestamp"":272818,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":273450,""type"":""LEVEL_UP""},{""levelUpType"":""'"
504,"b'NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":274319,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":275825,""type"":""WA'"
505,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":10,""timestamp"":276588,""type"":""LEVEL_UP""},{""level"":5,""particip'"
506,"b'antId"":8,""timestamp"":277191,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":277792,""type""'"
507,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":278126,""type"":""SKILL_LEVEL_UP""},{""itemId'"
508,"b'"":3070,""participantId"":1,""timestamp"":281532,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":281966,""type"":'"
509,"b'""ITEM_PURCHASED""},{""level"":4,""participantId"":7,""timestamp"":282199,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
510,"b'skillSlot"":1,""timestamp"":283168,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":286073,""type"":""ITEM_PURCHA'"
511,"b'SED""},{""level"":5,""participantId"":1,""timestamp"":289210,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1'"
512,"b',""timestamp"":289840,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":291983,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
513,"b',{""itemId"":3057,""participantId"":6,""timestamp"":293581,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":295284,""t'"
514,"b'ype"":""LEVEL_UP""},{""afterId"":0,""beforeId"":3057,""goldGain"":700,""participantId"":6,""timestamp"":295518,""type"":""ITEM_UNDO""},{""itemId"":'"
515,"b'1036,""participantId"":9,""timestamp"":295585,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":10,""timestamp"":295619,""type"":""'"
516,"b'ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":295719,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
517,"b'ntId"":2,""skillSlot"":1,""timestamp"":295919,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":9,""timestamp"":297016,""type"":""IT'"
518,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":297249,""type"":""ITEM_PURCHASED""},{""itemId"":3047,""participantId"":6,""ti'"
519,"b'mestamp"":298511,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":298877,""type"":""ITEM_PURCHASED""},{""itemId"":'"
520,"b'2031,""participantId"":6,""timestamp"":299247,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
521,"b'""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonu'"
522,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1006,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPe'"
523,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":866,""powerMax"":965,""powerReg'"
524,"b'en"":16,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":335,""magicDamageDoneToChampions"":305,""magicDamageTaken""'"
525,"b':398,""physicalDamageDone"":7840,""physicalDamageDoneToChampions"":1163,""physicalDamageTaken"":1076,""totalDamageDone"":8175,""totalDama'"
526,"b'geDoneToChampions"":1469,""totalDamageTaken"":1474,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
527,"b'cond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":1,""position"":{""x"":1336,""y"":11108},""timeEnemySpentCo'"
528,"b'ntrolled"":27160,""totalGold"":1529,""xp"":2063},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""arm'"
529,"b'orPenPercent"":0,""attackDamage"":82,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
530,"b'eduction"":0,""health"":865,""healthMax"":865,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movem'"
531,"b'entSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":415,""powerRegen"":135,""spellVamp"":0},""currentGold"":994,""damage'"
532,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":361,""physicalDamageDone"":11552,""physicalDamageDone'"
533,"b'ToChampions"":891,""physicalDamageTaken"":1600,""totalDamageDone"":16097,""totalDamageDoneToChampions"":944,""totalDamageTaken"":1974,""tr'"
534,"b'ueDamageDone"":4545,""trueDamageDoneToChampions"":53,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""mi'"
535,"b'nionsKilled"":0,""participantId"":2,""position"":{""x"":3262,""y"":6867},""timeEnemySpentControlled"":112997,""totalGold"":1494,""xp"":1386},""3'"
536,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpee'"
537,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":682,""healthMax"":1123,""he'"
538,"b'althRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,'"
539,"b'""power"":378,""powerMax"":526,""powerRegen"":20,""spellVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageDone"":4537,""magicDamageDo'"
540,"b'neToChampions"":445,""magicDamageTaken"":1565,""physicalDamageDone"":1657,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":558'"
541,"b',""totalDamageDone"":6217,""totalDamageDoneToChampions"":467,""totalDamageTaken"":2195,""trueDamageDone"":21,""trueDamageDoneToChampions""'"
542,"b':21,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":3,""position"":{""'"
543,"b'x"":7380,""y"":7745},""timeEnemySpentControlled"":43650,""totalGold"":1627,""xp"":1946},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
544,"b'wer"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
545,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":631,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPen'"
546,"b'Percent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":79,""powerMax"":430,""powerRegen"":20,""spellVa'"
547,"b'mp"":0},""currentGold"":1025,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":121,""physicalDama'"
548,"b'geDone"":6876,""physicalDamageDoneToChampions"":1374,""physicalDamageTaken"":596,""totalDamageDone"":6876,""totalDamageDoneToChampions"":'"
549,"b'1374,""totalDamageTaken"":827,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMin'"
550,"b'ionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":10869,""y"":1660},""timeEnemySpentControlled"":1268,""to'"
551,"b'talGold"":1525,""xp"":1542},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""at'"
552,"b'tackDamage"":57,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
553,"b'"":752,""healthMax"":752,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":365,""omni'"
554,"b'vamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":423,""powerRegen"":18,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamage'"
555,"b'Done"":336,""magicDamageDoneToChampions"":305,""magicDamageTaken"":116,""physicalDamageDone"":584,""physicalDamageDoneToChampions"":246,""'"
