,0
1516,"b'67,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":999,""healt'"
1517,"b'hMax"":1507,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""p'"
1518,"b'hysicalVamp"":0,""power"":371,""powerMax"":786,""powerRegen"":26,""spellVamp"":0},""currentGold"":742,""damageStats"":{""magicDamageDone"":2214'"
1519,"b'7,""magicDamageDoneToChampions"":4135,""magicDamageTaken"":2191,""physicalDamageDone"":6332,""physicalDamageDoneToChampions"":813,""physi'"
1520,"b'calDamageTaken"":1330,""totalDamageDone"":30683,""totalDamageDoneToChampions"":5277,""totalDamageTaken"":3551,""trueDamageDone"":2204,""tr'"
1521,"b'ueDamageDoneToChampions"":329,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""parti'"
1522,"b'cipantId"":8,""position"":{""x"":7747,""y"":8094},""timeEnemySpentControlled"":141018,""totalGold"":4772,""xp"":5468},""9"":{""championStats"":{""'"
1523,"b'abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":182,""bonusArmorPen'"
1524,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1475,""healthMax"":1475,""healthRegen"":15,""lifes'"
1525,"b'teal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":500,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMa'"
1526,"b'x"":706,""powerRegen"":23,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":201,""magicDamageDoneToChampions"":72,""mag'"
1527,"b'icDamageTaken"":3453,""physicalDamageDone"":31056,""physicalDamageDoneToChampions"":3999,""physicalDamageTaken"":1179,""totalDamageDone""'"
1528,"b':34805,""totalDamageDoneToChampions"":4614,""totalDamageTaken"":5484,""trueDamageDone"":3547,""trueDamageDoneToChampions"":542,""trueDama'"
1529,"b'geTaken"":851},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88,""participantId"":9,""position"":{""x"":14248,""y""'"
1530,"b':13023},""timeEnemySpentControlled"":12599,""totalGold"":4889,""xp"":4142},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""'"
1531,"b'armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1532,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""healthMax"":1076,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1533,"b'nt"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":667,""powerMax"":667,""powerRegen"":33,""spellVamp"":'"
1534,"b'0},""currentGold"":229,""damageStats"":{""magicDamageDone"":3136,""magicDamageDoneToChampions"":878,""magicDamageTaken"":2843,""physicalDam'"
1535,"b'ageDone"":2260,""physicalDamageDoneToChampions"":458,""physicalDamageTaken"":1057,""totalDamageDone"":6753,""totalDamageDoneToChampions""'"
1536,"b':2693,""totalDamageTaken"":5090,""trueDamageDone"":1356,""trueDamageDoneToChampions"":1356,""trueDamageTaken"":1188},""goldPerSecond"":20,'"
1537,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":2,""participantId"":10,""position"":{""x"":10183,""y"":7419},""timeEnemySpentControlled'"
1538,"b'"":62725,""totalGold"":3184,""xp"":3018}},""timestamp"":660228},{""events"":[{""itemId"":1028,""participantId"":1,""timestamp"":661128,""type"":""'"
1539,"b'ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":661128,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":1,""'"
1540,"b'timestamp"":661128,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":661361,""type"":""ITEM_PURCHASED""},{""creato'"
1541,"b'rId"":5,""timestamp"":663728,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":4,""timestamp"":666261,""type"":""'"
1542,"b'LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":666995,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
1543,"b'ot"":3,""timestamp"":667727,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":667994,""ty'"
1544,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":669129,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp""'"
1545,"b':671564,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":3,""timestamp"":672464,""type"":""LEVEL_UP""},{""level'"
1546,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":673264,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE""'"
1547,"b',""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":681032,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""killStreakLength'"
1548,"b'"":0,""killerId"":2,""position"":{""x"":1791,""y"":9551},""shutdownBounty"":150,""timestamp"":681966,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1549,"b't"":[{""basic"":false,""magicDamage"":67,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1550,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":70,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1551,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":276,""spellNam'"
1552,"b'e"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalD'"
1553,"b'amage"":195,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Yone""'"
1554,"b',""participantId"":2,""physicalDamage"":50,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
1555,"b'[{""basic"":false,""magicDamage"":67,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1556,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":41,""spellName"":""elisebasicatta'"
1557,"b'ck3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamag'"
1558,"b'e"":93,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name'"
1559,"b'"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1560,"b'""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""tr'"
1561,"b'ueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""e'"
1562,"b'lisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Elise"",""participantId"":2,""phys'"
1563,"b'icalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""El'"
1564,"b'ise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1565,"b'e,""magicDamage"":172,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage'"
1566,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":46,""spellName"":""elisespiderb'"
1567,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":8,""participantId"":2,""timestamp"":681966,""type"":'"
1568,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":682900,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""l'"
1569,"b'aneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":683333,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":10'"
1570,"b'36,""participantId"":4,""timestamp"":684066,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":684066,""type"":""ITE'"
1571,"b'M_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":684899,""type"":""ITEM_SOLD""},{""killerId"":10,""timestamp"":689499,""type"":""'"
1572,"b'WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1037,""participantId"":6,""timestamp"":690098,""type"":""ITEM_PURCHASED""},{""itemId"":1001,'"
1573,"b'""participantId"":7,""timestamp"":690800,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":690800,""type"":""ITEM_P'"
1574,"b'URCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":691033,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""times'"
1575,"b'tamp"":693666,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":693666,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""kille'"
1576,"b'rId"":10,""timestamp"":695900,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504'"
1577,"b',""y"":1029},""teamId"":100,""timestamp"":708469,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":10,""timestamp"":713573,""ty'"
1578,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":714339,""type"":""SKILL_LEVEL_UP""},{""killerId""'"
1579,"b':0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":715174,""type"":""TURRET_PLATE_DESTROYED""},{""level'"
1580,"b'"":9,""participantId"":1,""timestamp"":717242,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":'"
1581,"b'717943,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":719509,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participan'"
1582,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
1583,"b'1,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1671,""healt'"
1584,"b'hMax"":1680,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""ph'"
1585,"b'ysicalVamp"":0,""power"":480,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":1186,'"
1586,"b'""magicDamageDoneToChampions"":712,""magicDamageTaken"":2499,""physicalDamageDone"":23256,""physicalDamageDoneToChampions"":3993,""physic'"
1587,"b'alDamageTaken"":4305,""totalDamageDone"":24443,""totalDamageDoneToChampions"":4706,""totalDamageTaken"":7149,""trueDamageDone"":0,""trueDa'"
1588,"b'mageDoneToChampions"":0,""trueDamageTaken"":344},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":73,""participan'"
1589,"b'tId"":1,""position"":{""x"":2569,""y"":13092},""timeEnemySpentControlled"":169174,""totalGold"":3251,""xp"":5084},""2"":{""championStats"":{""abil'"
1590,"b'ityHaste"":0,""abilityPower"":117,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":120,""bonusArmorPenPer'"
1591,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":231,""healthMax"":1319,""healthRegen"":17,""lifesteal'"
1592,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":560,""powerMax"":'"
1593,"b'612,""powerRegen"":35,""spellVamp"":0},""currentGold"":783,""damageStats"":{""magicDamageDone"":25470,""magicDamageDoneToChampions"":3528,""m'"
1594,"b'agicDamageTaken"":3702,""physicalDamageDone"":11243,""physicalDamageDoneToChampions"":1204,""physicalDamageTaken"":7732,""totalDamageDon'"
1595,"b'e"":49149,""totalDamageDoneToChampions"":4854,""totalDamageTaken"":12145,""trueDamageDone"":12436,""trueDamageDoneToChampions"":121,""true'"
1596,"b'DamageTaken"":711},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x"":4675,'"
1597,"b'""y"":7724},""timeEnemySpentControlled"":82100,""totalGold"":4583,""xp"":4464},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,'"
1598,"b'""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1599,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1284,""healthMax"":1826,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPer'"
1600,"b'cent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},'"
1601,"b'""currentGold"":1431,""damageStats"":{""magicDamageDone"":22737,""magicDamageDoneToChampions"":3418,""magicDamageTaken"":3751,""physicalDam'"
1602,"b'ageDone"":8198,""physicalDamageDoneToChampions"":237,""physicalDamageTaken"":3306,""totalDamageDone"":30935,""totalDamageDoneToChampions'"
1603,"b'"":3656,""totalDamageTaken"":7123,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleM'"
1604,"b'inionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":3,""position"":{""x"":7657,""y"":7917},""timeEnemySpentControlled"":31907,""'"
1605,"b'totalGold"":4586,""xp"":5412},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""'"
1606,"b'attackDamage"":109,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1607,"b'lth"":1117,""healthMax"":1269,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,'"
1608,"b'""omnivamp"":2,""physicalVamp"":0,""power"":1180,""powerMax"":1286,""powerRegen"":28,""spellVamp"":0},""currentGold"":1031,""damageStats"":{""mag'"
1609,"b'icDamageDone"":1812,""magicDamageDoneToChampions"":744,""magicDamageTaken"":840,""physicalDamageDone"":26176,""physicalDamageDoneToChamp'"
1610,"b'ions"":2259,""physicalDamageTaken"":2007,""totalDamageDone"":27988,""totalDamageDoneToChampions"":3004,""totalDamageTaken"":3091,""trueDam'"
1611,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":244},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKill'"
1612,"b'ed"":100,""participantId"":4,""position"":{""x"":10683,""y"":1718},""timeEnemySpentControlled"":0,""totalGold"":3876,""xp"":4509},""5"":{""champio'"
1613,"b'nStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":109,""bon'"
1614,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1254,""healthMax"":1254,""healthRegen""'"
1615,"b':15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":62'"
1616,"b'9,""powerMax"":691,""powerRegen"":59,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":11858,""magicDamageDoneToChamp'"
1617,"b'ions"":3383,""magicDamageTaken"":1284,""physicalDamageDone"":3391,""physicalDamageDoneToChampions"":199,""physicalDamageTaken"":2043,""tot'"
1618,"b'alDamageDone"":15558,""totalDamageDoneToChampions"":3891,""totalDamageTaken"":3348,""trueDamageDone"":308,""trueDamageDoneToChampions"":3'"
1619,"b'08,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4,""participantId"":5,""position"":{""x'"
1620,"b'"":8235,""y"":5157},""timeEnemySpentControlled"":126287,""totalGold"":3027,""xp"":2941},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1621,"b'wer"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1622,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":33,""lifesteal"":7,""magicPen"":0,""magi'"
1623,"b'cPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spell'"
1624,"b'Vamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":7178,""magicDamageDoneToChampions"":1916,""magicDamageTaken"":2107,""phys'"
1625,"b'icalDamageDone"":33561,""physicalDamageDoneToChampions"":4337,""physicalDamageTaken"":4006,""totalDamageDone"":41263,""totalDamageDoneTo'"
1626,"b'Champions"":6776,""totalDamageTaken"":6183,""trueDamageDone"":522,""trueDamageDoneToChampions"":522,""trueDamageTaken"":69},""goldPerSecon'"
1627,"b'd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":99,""participantId"":6,""position"":{""x"":10051,""y"":13852},""timeEnemySpentCont'"
1628,"b'rolled"":56191,""totalGold"":4749,""xp"":6099},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":83,""armorPen"":0,""armo'"
1629,"b'rPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownR'"
1630,"b'eduction"":0,""health"":1519,""healthMax"":1519,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""mo'"
1631,"b'vementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":522,""powerRegen"":122,""spellVamp"":0},""currentGold"":287,""dam'"
1632,"b'ageStats"":{""magicDamageDone"":13945,""magicDamageDoneToChampions"":2369,""magicDamageTaken"":1791,""physicalDamageDone"":13705,""physica'"
1633,"b'lDamageDoneToChampions"":510,""physicalDamageTaken"":8139,""totalDamageDone"":68030,""totalDamageDoneToChampions"":2903,""totalDamageTak'"
1634,"b'en"":9947,""trueDamageDone"":40379,""trueDamageDoneToChampions"":23,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":72,'"
1635,"b'""level"":8,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10486,""y"":5286},""timeEnemySpentControlled"":258102,""totalGold"":5087'"
1636,"b',""xp"":4438},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1637,"b':67,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":862,""heal'"
1638,"b'thMax"":1507,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""'"
1639,"b'physicalVamp"":0,""power"":161,""powerMax"":836,""powerRegen"":26,""spellVamp"":0},""currentGold"":1033,""damageStats"":{""magicDamageDone"":24'"
1640,"b'998,""magicDamageDoneToChampions"":5629,""magicDamageTaken"":2507,""physicalDamageDone"":6956,""physicalDamageDoneToChampions"":854,""phy'"
1641,"b'sicalDamageTaken"":1330,""totalDamageDone"":34388,""totalDamageDoneToChampions"":7043,""totalDamageTaken"":3868,""trueDamageDone"":2434,""'"
1642,"b'trueDamageDoneToChampions"":559,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""par'"
1643,"b'ticipantId"":8,""position"":{""x"":8727,""y"":8126},""timeEnemySpentControlled"":147284,""totalGold"":5063,""xp"":6080},""9"":{""championStats"":'"
1644,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":157,""bonusArmorP'"
1645,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1475,""healthMax"":1475,""healthRegen"":15,""lif'"
1646,"b'esteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":422,""power'"
1647,"b'Max"":706,""powerRegen"":23,""spellVamp"":0},""currentGold"":587,""damageStats"":{""magicDamageDone"":201,""magicDamageDoneToChampions"":72,""'"
1648,"b'magicDamageTaken"":3453,""physicalDamageDone"":37042,""physicalDamageDoneToChampions"":4237,""physicalDamageTaken"":1237,""totalDamageDo'"
1649,"b'ne"":43966,""totalDamageDoneToChampions"":4851,""totalDamageTaken"":5541,""trueDamageDone"":6722,""trueDamageDoneToChampions"":542,""trueD'"
1650,"b'amageTaken"":851},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":99,""participantId"":9,""position"":{""x"":11918,'"
1651,"b'""y"":2339},""timeEnemySpentControlled"":12599,""totalGold"":5432,""xp"":4728},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17'"
1652,"b',""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1653,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1160,""healthMax"":1160,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1654,"b'cent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":712,""powerRegen"":34,""spellVamp'"
1655,"b'"":0},""currentGold"":443,""damageStats"":{""magicDamageDone"":3136,""magicDamageDoneToChampions"":878,""magicDamageTaken"":2843,""physicalD'"
1656,"b'amageDone"":2266,""physicalDamageDoneToChampions"":458,""physicalDamageTaken"":1057,""totalDamageDone"":6759,""totalDamageDoneToChampion'"
1657,"b's"":2693,""totalDamageTaken"":5090,""trueDamageDone"":1356,""trueDamageDoneToChampions"":1356,""trueDamageTaken"":1188},""goldPerSecond"":2'"
1658,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":4,""participantId"":10,""position"":{""x"":10150,""y"":5863},""timeEnemySpentControll'"
1659,"b'ed"":65592,""totalGold"":3408,""xp"":3246}},""timestamp"":720242},{""events"":[{""level"":10,""participantId"":8,""timestamp"":723910,""type"":""L'"
1660,"b'EVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":724443,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8'"
1661,"b',""skillSlot"":1,""timestamp"":724610,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":727144,""type"":""ITEM_DES'"
1662,"b'TROYED""},{""creatorId"":10,""timestamp"":727144,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":6,""times'"
1663,"b'tamp"":735379,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":274,""killStreakLength"":3,""killerId"":7,""position"":{""x""'"
1664,"b':9762,""y"":2497},""shutdownBounty"":0,""timestamp"":735812,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":1'"
1665,"b'43,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1666,"b'c"":false,""magicDamage"":18,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1667,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""'"
1668,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId'"
1669,"b'"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":'"
1670,"b'""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1671,"b'basic"":false,""magicDamage"":557,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage""'"
1672,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Renata"",""participantId"":10,""physicalDamage"":0,""spellName"":""renatapass'"
1673,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renata"",""participantId"":10,""physicalDam'"
1674,"b'age"":82,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Renat'"
1675,"b'a"",""participantId"":10,""physicalDamage"":0,""spellName"":""renatae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1676,"b'Damage"":0,""name"":""Renata"",""participantId"":10,""physicalDamage"":40,""spellName"":""renatabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1677,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":375,""spellName"":""dravenspinning'"
1678,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":1,""timestamp"":737078,""type"":""WARD_PLACED"",""wardType"":'"
1679,"b'""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":737245,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":'"
