,0
930,"b'talDamageTaken"":3339,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKill'"
931,"b'ed"":0,""level"":7,""minionsKilled"":35,""participantId"":6,""position"":{""x"":9563,""y"":13965},""timeEnemySpentControlled"":123580,""totalGol'"
932,"b'd"":2039,""xp"":3362},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
933,"b'mage"":112,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":489'"
934,"b',""healthMax"":969,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp""'"
935,"b':0,""physicalVamp"":0,""power"":104,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":642,""damageStats"":{""magicDamageDone'"
936,"b'"":6573,""magicDamageDoneToChampions"":460,""magicDamageTaken"":1435,""physicalDamageDone"":20442,""physicalDamageDoneToChampions"":1450,'"
937,"b'""physicalDamageTaken"":4909,""totalDamageDone"":36264,""totalDamageDoneToChampions"":1956,""totalDamageTaken"":6381,""trueDamageDone"":92'"
938,"b'48,""trueDamageDoneToChampions"":46,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":5,""minionsKilled"":2,""'"
939,"b'participantId"":7,""position"":{""x"":10742,""y"":8874},""timeEnemySpentControlled"":196890,""totalGold"":2392,""xp"":2223},""8"":{""championSta'"
940,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":136,""bonusAr'"
941,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":899,""healthMax"":1164,""healthRegen"":14,""'"
942,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":391,""po'"
943,"b'werMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":1037,""damageStats"":{""magicDamageDone"":6515,""magicDamageDoneToChampions""'"
944,"b':280,""magicDamageTaken"":248,""physicalDamageDone"":17460,""physicalDamageDoneToChampions"":2037,""physicalDamageTaken"":2463,""totalDam'"
945,"b'ageDone"":23975,""totalDamageDoneToChampions"":2317,""totalDamageTaken"":2781,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
946,"b'amageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":8,""position"":{""x"":6601,""y'"
947,"b'"":8221},""timeEnemySpentControlled"":7798,""totalGold"":2912,""xp"":3993},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""a'"
948,"b'rmor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
949,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":983,""healthMax"":1084,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
950,"b'"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":812,""powerMax"":1076,""powerRegen"":22,""spellVamp"":0'"
951,"b'},""currentGold"":251,""damageStats"":{""magicDamageDone"":12571,""magicDamageDoneToChampions"":2852,""magicDamageTaken"":24,""physicalDama'"
952,"b'geDone"":4566,""physicalDamageDoneToChampions"":75,""physicalDamageTaken"":799,""totalDamageDone"":17138,""totalDamageDoneToChampions"":2'"
953,"b'927,""totalDamageTaken"":824,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
954,"b'sKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":9,""position"":{""x"":14202,""y"":13843},""timeEnemySpentControlled"":73235,""tot'"
955,"b'alGold"":3056,""xp"":2563},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""a'"
956,"b'ttackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""heal'"
957,"b'th"":425,""healthMax"":1000,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""o'"
958,"b'mnivamp"":0,""physicalVamp"":0,""power"":237,""powerMax"":449,""powerRegen"":16,""spellVamp"":0},""currentGold"":724,""damageStats"":{""magicDam'"
959,"b'ageDone"":2130,""magicDamageDoneToChampions"":977,""magicDamageTaken"":452,""physicalDamageDone"":2517,""physicalDamageDoneToChampions"":'"
960,"b'277,""physicalDamageTaken"":1110,""totalDamageDone"":5962,""totalDamageDoneToChampions"":1358,""totalDamageTaken"":1741,""trueDamageDone""'"
961,"b':1314,""trueDamageDoneToChampions"":104,""trueDamageTaken"":178},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
962,"b'"":11,""participantId"":10,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":20442,""totalGold"":2474,""xp"":2378}},""timestam'"
963,"b'p"":480127},{""events"":[{""itemId"":1028,""participantId"":10,""timestamp"":480461,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":4'"
964,"b'80962,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":10,""timestamp"":481196,""type"":""ITEM_SOLD""}'"
965,"b',{""level"":6,""participantId"":7,""timestamp"":481295,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":481362,""type"":'"
966,"b'""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":481862,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,'"
967,"b'""participantId"":10,""timestamp"":481929,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":482097,""type"":""ITEM_'"
968,"b'SOLD""},{""itemId"":2010,""participantId"":9,""timestamp"":482264,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":482'"
969,"b'297,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":482698,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId'"
970,"b'"":2055,""goldGain"":75,""participantId"":10,""timestamp"":484668,""type"":""ITEM_UNDO""},{""creatorId"":2,""timestamp"":484973,""type"":""WARD_PL'"
971,"b'ACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":8,""timestamp"":488955,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""t'"
972,"b'imestamp"":491727,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":492626,""type"":""SKILL_LEV'"
973,"b'EL_UP""},{""itemId"":1054,""participantId"":1,""timestamp"":493258,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
974,"b'Slot"":1,""timestamp"":493325,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":1,""timestamp"":495231,""type"":""ITEM_DESTROYED""}'"
975,"b',{""itemId"":6630,""participantId"":1,""timestamp"":495231,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":2,""timestamp"":496637,""t'"
976,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":498669,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
977,"b'055,""participantId"":7,""timestamp"":501161,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":501161,""type"":""WARD_PLACED"",""wardTy'"
978,"b'pe"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":3,""timestamp"":502329,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":'"
979,"b'5,""timestamp"":511579,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":516119,""type"":""ITEM_DESTROYED""},{""ite'"
980,"b'mId"":3858,""participantId"":5,""timestamp"":519457,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":10,""timestamp"":521223,""type"":'"
981,"b'""LEVEL_UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6604,""y"":6812},""sh'"
982,"b'utdownBounty"":0,""timestamp"":522024,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":76,""name"":""Malphite""'"
983,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
984,"b'Damage"":148,""name"":""Malphite"",""participantId"":2,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
985,"b'HER""},{""basic"":false,""magicDamage"":20,""name"":""Malphite"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
986,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":2,""physicalDamage"":150,""spellName"":""o'"
987,"b'bduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Malphite"",""participantId"":2,""physi'"
988,"b'calDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Mal'"
989,"b'phite"",""participantId"":2,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
990,"b'""magicDamage"":70,""name"":""Malphite"",""participantId"":5,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""ty'"
991,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":491,""spel'"
992,"b'lName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":122,""name"":""Nautilus"",""par'"
993,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
994,"b'agicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":7,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0'"
995,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusspla'"
996,"b'shzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDa'"
997,"b'mage"":0,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":7,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""'"
998,"b'participantId"":3,""physicalDamage"":78,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
999,"b'agicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":107,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""'"
1000,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":64,""spellName"":""renektonbasica'"
1001,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physica'"
1002,"b'lDamage"":65,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1003,"b'"":""Renekton"",""participantId"":1,""physicalDamage"":75,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1004,"b'"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":103,""spellName"":""renektonpreexecute"",""spellSlot"":1,'"
1005,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName'"
1006,"b'"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Nidalee"",""participantId"":2,""p'"
1007,"b'hysicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""partic'"
1008,"b'ipantId"":10,""skillSlot"":4,""timestamp"":522090,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":526067,""type"":""LE'"
1009,"b'VEL_UP""},{""creatorId"":5,""timestamp"":527069,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":527270,""type""'"
1010,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":527403,""type"":""SKILL'"
1011,"b'_LEVEL_UP""},{""itemId"":3854,""participantId"":10,""timestamp"":528538,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":530736,""typ'"
1012,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""timestamp"":532336,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""c'"
1013,"b'reatorId"":2,""timestamp"":533571,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":535107,""type"":""WARD_PLACE'"
1014,"b'D"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":5,""timestamp"":535741,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""par'"
1015,"b'ticipantId"":5,""timestamp"":535741,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":535741,""type"":""ITEM_PURCH'"
1016,"b'ASED""},{""itemId"":1028,""participantId"":5,""timestamp"":536643,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":3,""timestamp""'"
1017,"b':537645,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":537843,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""pa'"
1018,"b'rticipantId"":3,""timestamp"":537976,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
1019,"b'Power"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1020,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1601,""healthMax"":1601,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""ma'"
1021,"b'gicPenPercent"":0,""magicResist"":51,""movementSpeed"":345,""omnivamp"":8,""physicalVamp"":0,""power"":66,""powerMax"":100,""powerRegen"":0,""sp'"
1022,"b'ellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":744,""magicDamageDoneToChampions"":323,""magicDamageTaken"":1479,""phy'"
1023,"b'sicalDamageDone"":29662,""physicalDamageDoneToChampions"":3378,""physicalDamageTaken"":3534,""totalDamageDone"":30719,""totalDamageDoneT'"
1024,"b'oChampions"":3741,""totalDamageTaken"":5037,""trueDamageDone"":311,""trueDamageDoneToChampions"":40,""trueDamageTaken"":23},""goldPerSecon'"
1025,"b'd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":1,""position"":{""x"":6250,""y"":10941},""timeEnemySpentContr'"
1026,"b'olled"":50060,""totalGold"":3906,""xp"":4550},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":57,""armorPen"":0,""armor'"
1027,"b'PenPercent"":0,""attackDamage"":71,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1028,"b'uction"":0,""health"":562,""healthMax"":1080,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movem'"
1029,"b'entSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":123,""powerMax"":472,""powerRegen"":127,""spellVamp"":0},""currentGold"":1018,""damag'"
1030,"b'eStats"":{""magicDamageDone"":20188,""magicDamageDoneToChampions"":1772,""magicDamageTaken"":2207,""physicalDamageDone"":6724,""physicalDa'"
1031,"b'mageDoneToChampions"":622,""physicalDamageTaken"":4216,""totalDamageDone"":37179,""totalDamageDoneToChampions"":2434,""totalDamageTaken""'"
1032,"b':6461,""trueDamageDone"":10266,""trueDamageDoneToChampions"":40,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":40,""le'"
1033,"b'vel"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":4189,""y"":9825},""timeEnemySpentControlled"":38977,""totalGold"":2973,""xp""'"
1034,"b':2681},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""a'"
1035,"b'ttackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1128,""healthMax'"
1036,"b'"":1228,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":335,""omnivamp"":2,""physic'"
1037,"b'alVamp"":0,""power"":1085,""powerMax"":1085,""powerRegen"":19,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":1215,""m'"
1038,"b'agicDamageDoneToChampions"":248,""magicDamageTaken"":742,""physicalDamageDone"":19997,""physicalDamageDoneToChampions"":2470,""physicalD'"
1039,"b'amageTaken"":2951,""totalDamageDone"":22770,""totalDamageDoneToChampions"":2795,""totalDamageTaken"":3693,""trueDamageDone"":1557,""trueDa'"
1040,"b'mageDoneToChampions"":77,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participant'"
1041,"b'Id"":3,""position"":{""x"":457,""y"":480},""timeEnemySpentControlled"":23625,""totalGold"":3125,""xp"":3786},""4"":{""championStats"":{""abilityHa'"
1042,"b'ste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":172,""bonusArmorPenPercent"":0'"
1043,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":905,""healthMax"":1062,""healthRegen"":12,""lifesteal"":0,""ma'"
1044,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":498,""pow'"
1045,"b'erRegen"":22,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
1046,"b'"":3063,""physicalDamageDone"":12657,""physicalDamageDoneToChampions"":640,""physicalDamageTaken"":108,""totalDamageDone"":12657,""totalDa'"
1047,"b'mageDoneToChampions"":640,""totalDamageTaken"":3275,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPe'"
1048,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":4,""position"":{""x"":12505,""y"":2271},""timeEnemySpen'"
1049,"b'tControlled"":0,""totalGold"":2764,""xp"":2537},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":70,""armorPen"":0,""arm'"
1050,"b'orPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldown'"
1051,"b'Reduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""mo'"
1052,"b'vementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":19,""damag'"
1053,"b'eStats"":{""magicDamageDone"":1628,""magicDamageDoneToChampions"":874,""magicDamageTaken"":385,""physicalDamageDone"":2394,""physicalDamag'"
1054,"b'eDoneToChampions"":503,""physicalDamageTaken"":806,""totalDamageDone"":7916,""totalDamageDoneToChampions"":1556,""totalDamageTaken"":1192'"
1055,"b',""trueDamageDone"":3894,""trueDamageDoneToChampions"":178,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6'"
1056,"b',""minionsKilled"":18,""participantId"":5,""position"":{""x"":1268,""y"":764},""timeEnemySpentControlled"":103394,""totalGold"":2094,""xp"":2671'"
1057,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attack'"
1058,"b'Speed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1401,""'"
1059,"b'healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
1060,"b'0,""power"":434,""powerMax"":690,""powerRegen"":19,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":5214,""magicDamage'"
1061,"b'DoneToChampions"":1801,""magicDamageTaken"":771,""physicalDamageDone"":9720,""physicalDamageDoneToChampions"":1989,""physicalDamageTaken'"
1062,"b'"":3897,""totalDamageDone"":14935,""totalDamageDoneToChampions"":3790,""totalDamageTaken"":4720,""trueDamageDone"":0,""trueDamageDoneToCha'"
1063,"b'mpions"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":38,""participantId"":6,""positi'"
1064,"b'on"":{""x"":6604,""y"":6812},""timeEnemySpentControlled"":150819,""totalGold"":2211,""xp"":3605},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
1065,"b'ilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMa'"
1066,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":435,""healthMax"":1059,""healthRegen"":84,""lifesteal"":0,""magicPen"":0'"
1067,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":184,""powerMax"":200,""powerRegen"":'"
1068,"b'170,""spellVamp"":0},""currentGold"":935,""damageStats"":{""magicDamageDone"":8812,""magicDamageDoneToChampions"":585,""magicDamageTaken"":1'"
1069,"b'857,""physicalDamageDone"":23120,""physicalDamageDoneToChampions"":1917,""physicalDamageTaken"":5516,""totalDamageDone"":42628,""totalDam'"
1070,"b'ageDoneToChampions"":2564,""totalDamageTaken"":7409,""trueDamageDone"":10695,""trueDamageDoneToChampions"":61,""trueDamageTaken"":36},""go'"
1071,"b'ldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7097,""y"":11399},""timeEnemy'"
1072,"b'SpentControlled"":254411,""totalGold"":2685,""xp"":2664},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen'"
1073,"b'"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1074,"b'cooldownReduction"":0,""health"":506,""healthMax"":1259,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1075,"b':37,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":247,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":13'"
1076,"b'86,""damageStats"":{""magicDamageDone"":8098,""magicDamageDoneToChampions"":653,""magicDamageTaken"":556,""physicalDamageDone"":20848,""phy'"
1077,"b'sicalDamageDoneToChampions"":2733,""physicalDamageTaken"":2875,""totalDamageDone"":28947,""totalDamageDoneToChampions"":3387,""totalDama'"
1078,"b'geTaken"":3501,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1079,"b'level"":8,""minionsKilled"":78,""participantId"":8,""position"":{""x"":7758,""y"":7303},""timeEnemySpentControlled"":9525,""totalGold"":3261,""x'"
1080,"b'p"":4444},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66'"
1081,"b',""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1016,""health'"
1082,"b'Max"":1084,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""phy'"
1083,"b'sicalVamp"":0,""power"":1060,""powerMax"":1156,""powerRegen"":22,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":1545'"
1084,"b'7,""magicDamageDoneToChampions"":3055,""magicDamageTaken"":24,""physicalDamageDone"":4853,""physicalDamageDoneToChampions"":75,""physical'"
1085,"b'DamageTaken"":879,""totalDamageDone"":20311,""totalDamageDoneToChampions"":3130,""totalDamageTaken"":904,""trueDamageDone"":0,""trueDamage'"
1086,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":9'"
1087,"b',""position"":{""x"":13701,""y"":3838},""timeEnemySpentControlled"":81252,""totalGold"":3311,""xp"":2900},""10"":{""championStats"":{""abilityHas'"
1088,"b'te"":0,""abilityPower"":21,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0'"
1089,"b',""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1161,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""m'"
1090,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":559,""powerMax"":567,""po'"
1091,"b'werRegen"":18,""spellVamp"":0},""currentGold"":480,""damageStats"":{""magicDamageDone"":2306,""magicDamageDoneToChampions"":977,""magicDamag'"
1092,"b'eTaken"":452,""physicalDamageDone"":2664,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":1330,""totalDamageDone"":6562,""tot'"
1093,"b'alDamageDoneToChampions"":1358,""totalDamageTaken"":1961,""trueDamageDone"":1591,""trueDamageDoneToChampions"":104,""trueDamageTaken"":17'"
1094,"b'8},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":9927,""y"":6571},""ti'"
