,0
505,"b'mId"":1029,""participantId"":4,""timestamp"":268550,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":268883,""typ'"
506,"b'e"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":272318,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
507,"b':4,""timestamp"":272717,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":272784,""type"":""LEVEL_UP""},{""levelUpType""'"
508,"b':""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":273582,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":30'"
509,"b'0,""killStreakLength"":0,""killerId"":10,""position"":{""x"":11173,""y"":1029},""shutdownBounty"":50,""timestamp"":278985,""type"":""CHAMPION_KIL'"
510,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":109,""name"":""Lucian"",""participantId"":7,""physicalDamage"":0,""spellName"":""lucia'"
511,"b'nw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":7,""physicalDamage'"
512,"b'"":103,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Lucian"",'"
513,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
514,"b'agicDamage"":0,""name"":""Lucian"",""participantId"":7,""physicalDamage"":51,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage""'"
515,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":7,""physicalDamage"":87,""spellName"":""lucianq"",""s'"
516,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":7,""physicalDamage"":51,""'"
517,"b'spellName"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""par'"
518,"b'ticipantId"":8,""physicalDamage"":57,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
519,"b'cDamage"":16,""name"":""Lucian"",""participantId"":8,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
520,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":57,""spellName"":""lucianbasicattack"",""'"
521,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":4'"
522,"b'6,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Lucian"",""participantId"":8'"
523,"b',""physicalDamage"":0,""spellName"":""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
524,"b'6,""name"":""Lucian"",""participantId"":8,""physicalDamage"":28,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
525,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":105,""spellName"":""lucianq"",""spellSlot"":0'"
526,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":10,""physicalDamage"":87,""spellName'"
527,"b'"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":10,""phys'"
528,"b'icalDamage"":0,""spellName"":""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
529,"b':""Lucian"",""participantId"":10,""physicalDamage"":2,""spellName"":""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
530,"b'basic"":false,""magicDamage"":15,""name"":""Lucian"",""participantId"":10,""physicalDamage"":0,""spellName"":""lucianbasicattack2"",""spellSlot""'"
531,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":10,""physicalDamage"":48,""spellNa'"
532,"b'me"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Lucian"",""particip'"
533,"b'antId"":10,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,'"
534,"b'""name"":""Lucian"",""participantId"":10,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
535,"b'{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":10,""physicalDamage"":49,""spellName"":""lucianpassive"",""spellSlot"":63,'"
536,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Lucian"",""participantId"":10,""physicalDamage"":24,""spellName'"
537,"b'"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""nam'"
538,"b'e"":""Samira"",""participantId"":8,""physicalDamage"":56,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
539,"b'{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":48,""spellName"":""samiraq"",""spellSlot"":0,""trueDa'"
540,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":7,""physicalDamage"":164,""spellName"":""kaynq"",'"
541,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":7,""physicalDamage"":27,'"
542,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":7,""phys'"
543,"b'icalDamage"":71,""spellName"":""kaynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
544,"b'""Kayn"",""participantId"":7,""physicalDamage"":71,""spellName"":""kaynbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
545,"b'c"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":168,""spellName"":""rellbasicattack"",""spellSlot"":64,""true'"
546,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":126,""spellName"":""rellb'"
547,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":10,""phy'"
548,"b'sicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""p'"
549,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
550,"b'"":9,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
551,"b',{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":42,""spellName"":"""",""spellSlot"":1,""trueDamage"":0'"
552,"b',""type"":""OTHER""}],""victimId"":1},{""itemId"":3076,""participantId"":6,""timestamp"":279517,""type"":""ITEM_PURCHASED""},{""assistingParticip'"
553,"b'antIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":11876,""y"":1130},""shutdownBounty"":0,""timestamp"":284089'"
554,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":5,""physicalDamage"":72,'"
555,"b'""spellName"":""kaynw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":5,'"
556,"b'""physicalDamage"":27,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""pa'"
557,"b'rticipantId"":5,""physicalDamage"":59,""spellName"":""kaynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
558,"b'gicDamage"":0,""name"":""Kayn"",""participantId"":5,""physicalDamage"":59,""spellName"":""kaynbasicattack3"",""spellSlot"":66,""trueDamage"":0,""t'"
559,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":5,""physicalDamage"":72,""spellName"":""kaynq"",""spellSlot""'"
560,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":5,""physicalDamage"":63,""spellName"":'"
561,"b'""kaynbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":93,""name""'"
562,"b':""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
563,"b'lse,""magicDamage"":109,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,'"
564,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":87,""spellName"":""alistarbasicat'"
565,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Alistar"",""participantId"":5,""physica'"
566,"b'lDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":291,""name"":""SRU_Gromp'"
567,"b'"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basi'"
568,"b'c"":false,""magicDamage"":109,""name"":""Lucian"",""participantId"":1,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage""'"
569,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":103,""spellName"":""lucianpassi'"
570,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Lucian"",""participantId"":1,""physicalDam'"
571,"b'age"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",'"
572,"b'""participantId"":1,""physicalDamage"":51,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
573,"b'lse,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":87,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""ty'"
574,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":51,""spellName"":""lucianbasicattack2'"
575,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""p'"
576,"b'hysicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
577,"b'gicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""s'"
578,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
579,"b'icalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
580,"b'icDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":166,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0'"
581,"b',""type"":""TOWER""}],""victimId"":7},{""itemId"":1036,""participantId"":1,""timestamp"":288863,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""par'"
582,"b'ticipantId"":1,""timestamp"":289296,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":290796,""type"":""ITEM_PURCH'"
583,"b'ASED""},{""itemId"":2031,""participantId"":1,""timestamp"":291195,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,'"
584,"b'""killStreakLength"":0,""killerId"":2,""position"":{""x"":13814,""y"":3684},""shutdownBounty"":0,""timestamp"":292326,""type"":""CHAMPION_KILL"",""'"
585,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":46,""spellName"":""samirapass'"
586,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDama'"
587,"b'ge"":50,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""'"
588,"b'participantId"":5,""physicalDamage"":109,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
589,"b'e,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":109,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDa'"
590,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":9,""spellName"":"""",""spel'"
591,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Samira"",""participantId"":5,""physicalDamage"":49,""'"
592,"b'spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":'"
593,"b'""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""tr'"
594,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":34,'"
595,"b'""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
596,"b'"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""t'"
597,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":57,""spellName"":""l'"
598,"b'ucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Lucian"",""participantId"":1,""p'"
599,"b'hysicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
600,"b'""Lucian"",""participantId"":1,""physicalDamage"":57,""spellName"":""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
601,"b'asic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
602,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Lucian"",""participantId"":1,""physicalDamage"":0,""spellName"":""lucianbasicatta'"
603,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Lucian"",""participantId"":1,""physicalDam'"
604,"b'age"":28,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lu'"
605,"b'cian"",""participantId"":1,""physicalDamage"":105,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
606,"b'agicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":94,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamag'"
607,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq'"
608,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":3,""timestamp"":293628,""type"":""WARD_PLACED"",""wardType"":'"
609,"b'""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":13620,""y"":4293},'"
610,"b'""shutdownBounty"":0,""timestamp"":295531,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":29,""name"":""Tal'"
611,"b'iyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
612,"b'age"":23,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
613,"b'},{""basic"":false,""magicDamage"":43,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""tr'"
614,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":12923,""y"":'"
615,"b'3464},""timestamp"":295531,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":7,""timestamp"":298230,""type"":""ITEM_DESTRO'"
616,"b'YED""},{""itemId"":3134,""participantId"":7,""timestamp"":298230,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId""'"
617,"b':0,""position"":{""x"":13258,""y"":3530},""shutdownBounty"":0,""timestamp"":298330,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
618,"b'lse,""magicDamage"":43,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,'"
619,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physica'"
620,"b'lDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
621,"b'amage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""sp'"
622,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":349'"
623,"b',""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5}],""participantFrames"":{""1"":{""champi'"
624,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":117,""bon'"
625,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":947,""healthMax"":947,""healthRegen"":1'"
626,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":497,'"
627,"b'""powerMax"":497,""powerRegen"":17,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":873,""magicDamageDoneToChampions'"
628,"b'"":412,""magicDamageTaken"":160,""physicalDamageDone"":8499,""physicalDamageDoneToChampions"":1918,""physicalDamageTaken"":1377,""totalDam'"
629,"b'ageDone"":9373,""totalDamageDoneToChampions"":2330,""totalDamageTaken"":1537,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
630,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":1,""position"":{""x"":4834,""y"":'"
631,"b'877},""timeEnemySpentControlled"":0,""totalGold"":1770,""xp"":1331},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":3'"
632,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
633,"b'ction"":0,""cooldownReduction"":0,""health"":770,""healthMax"":825,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
634,"b'icResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":537,""powerRegen"":19,""spellVamp"":0},""curren'"
635,"b'tGold"":1018,""damageStats"":{""magicDamageDone"":9363,""magicDamageDoneToChampions"":117,""magicDamageTaken"":498,""physicalDamageDone"":3'"
636,"b'876,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1454,""totalDamageDone"":17536,""totalDamageDoneToChampions"":117,""total'"
637,"b'DamageTaken"":1952,""trueDamageDone"":4297,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
638,"b'd"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":12068,""y"":3512},""timeEnemySpentControlled"":125704,""totalGold'"
639,"b'"":2243,""xp"":1394},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
640,"b'age"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":796,""'"
641,"b'healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":'"
642,"b'2,""physicalVamp"":0,""power"":269,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":1123,""damageStats"":{""magicDamageDone""'"
643,"b':1865,""magicDamageDoneToChampions"":95,""magicDamageTaken"":57,""physicalDamageDone"":9548,""physicalDamageDoneToChampions"":946,""physi'"
644,"b'calDamageTaken"":799,""totalDamageDone"":11414,""totalDamageDoneToChampions"":1042,""totalDamageTaken"":857,""trueDamageDone"":0,""trueDam'"
645,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId'"
646,"b'"":3,""position"":{""x"":11946,""y"":3798},""timeEnemySpentControlled"":0,""totalGold"":1623,""xp"":2150},""4"":{""championStats"":{""abilityHaste'"
647,"b'"":0,""abilityPower"":15,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":117,""bonusArmorPenPercent"":0,""'"
648,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":985,""healthMax"":1061,""healthRegen"":14,""lifesteal"":0,""magi'"
649,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":528,""power'"
650,"b'Regen"":29,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":2742,""magicDamageDoneToChampions"":401,""magicDamageTa'"
651,"b'ken"":242,""physicalDamageDone"":3199,""physicalDamageDoneToChampions"":490,""physicalDamageTaken"":730,""totalDamageDone"":7421,""totalDa'"
652,"b'mageDoneToChampions"":891,""totalDamageTaken"":972,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
653,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":4,""position"":{""x"":3104,""y"":13843},""timeEnemySpen'"
654,"b'tControlled"":28727,""totalGold"":1466,""xp"":1910},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""'"
655,"b'armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""coold'"
656,"b'ownReduction"":0,""health"":0,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mov'"
657,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":94,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":948,""damage'"
658,"b'Stats"":{""magicDamageDone"":1143,""magicDamageDoneToChampions"":538,""magicDamageTaken"":209,""physicalDamageDone"":829,""physicalDamageD'"
659,"b'oneToChampions"":290,""physicalDamageTaken"":2339,""totalDamageDone"":4063,""totalDamageDoneToChampions"":918,""totalDamageTaken"":2650,""'"
660,"b'trueDamageDone"":2090,""trueDamageDoneToChampions"":90,""trueDamageTaken"":102},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,'"
661,"b'""minionsKilled"":5,""participantId"":5,""position"":{""x"":13258,""y"":3530},""timeEnemySpentControlled"":18835,""totalGold"":1673,""xp"":1039}'"
662,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackS'"
663,"b'peed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":931,""healthMax"":931,""'"
664,"b'healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":'"
665,"b'0,""power"":371,""powerMax"":403,""powerRegen"":18,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":262,""magicDamageD'"
666,"b'oneToChampions"":57,""magicDamageTaken"":95,""physicalDamageDone"":8376,""physicalDamageDoneToChampions"":479,""physicalDamageTaken"":111'"
667,"b'6,""totalDamageDone"":8639,""totalDamageDoneToChampions"":537,""totalDamageTaken"":1212,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
668,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":6,""position"":{""x""'"
669,"b':11387,""y"":5615},""timeEnemySpentControlled"":79111,""totalGold"":1438,""xp"":1972},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
670,"b'er"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
