,0
949,"b'y"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4669,""y"":10044},""timestamp"":507368,""type"":""ELITE'"
950,"b'_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":508097,""type"":""SKILL_LEVEL_UP""},{""itemId"":33'"
951,"b'64,""participantId"":7,""timestamp"":509133,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":510735,""type"":""ITE'"
952,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":515005,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":515005,""'"
953,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":518738,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}'"
954,"b',{""creatorId"":10,""timestamp"":518738,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""killerId"":8'"
955,"b',""position"":{""x"":5189,""y"":5848},""shutdownBounty"":0,""timestamp"":528657,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":fa'"
956,"b'lse,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":207,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamag'"
957,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":101,""spellName"":""jaycestanc'"
958,"b'ehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":6,""participantId"":4,""timestamp"":532017,""type"":""LEVEL_'"
959,"b'UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6155,""y"":7199},""shutdownBounty"":50,""timestamp"":533524,""type'"
960,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":23,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spel'"
961,"b'lName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Jayce"",""participa'"
962,"b'ntId"":2,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
963,"b':0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":54,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
964,"b'},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":186,""spellName"":""jaycetotheskies"",""spellSlot""'"
965,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellNam'"
966,"b'e"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""na'"
967,"b'me"":""Turret"",""participantId"":0,""physicalDamage"":1197,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER'"
968,"b'""},{""basic"":false,""magicDamage"":48,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard""'"
969,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage'"
970,"b'"":44,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""par'"
971,"b'ticipantId"":2,""physicalDamage"":33,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
972,"b'ue,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":79,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""'"
973,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":83,""spellName"":'"
974,"b'""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":7,""participantId"":2,""timestamp"":533'"
975,"b'524,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":534721,""type"":""SKILL_LEVEL_UP""},{""cre'"
976,"b'atorId"":6,""timestamp"":534854,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":8,""timestamp"":5378'"
977,"b'89,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":537889,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
978,"b',""participantId"":4,""skillSlot"":4,""timestamp"":537990,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
979,"b'yHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":112,""bonusArmorPenPercen'"
980,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":583,""healthMax"":1340,""healthRegen"":140,""lifesteal"":'"
981,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":513'"
982,"b',""powerRegen"":83,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":996,""magicDamageDoneToChampions"":689,""magicDa'"
983,"b'mageTaken"":435,""physicalDamageDone"":13034,""physicalDamageDoneToChampions"":3352,""physicalDamageTaken"":5130,""totalDamageDone"":1663'"
984,"b'6,""totalDamageDoneToChampions"":4042,""totalDamageTaken"":5602,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
985,"b'"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":1,""position"":{""x"":1643,""y"":11683},""'"
986,"b'timeEnemySpentControlled"":98367,""totalGold"":2412,""xp"":3665},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""'"
987,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
988,"b'ion"":6,""cooldownReduction"":0,""health"":549,""healthMax"":1202,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
989,"b'cResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":566,""powerRegen"":17,""spellVamp"":0},""current'"
990,"b'Gold"":954,""damageStats"":{""magicDamageDone"":2811,""magicDamageDoneToChampions"":48,""magicDamageTaken"":1049,""physicalDamageDone"":379'"
991,"b'58,""physicalDamageDoneToChampions"":733,""physicalDamageTaken"":5445,""totalDamageDone"":54103,""totalDamageDoneToChampions"":791,""tota'"
992,"b'lDamageTaken"":6494,""trueDamageDone"":13332,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
993,"b'lled"":63,""level"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":6287,""y"":7036},""timeEnemySpentControlled"":220932,""totalGo'"
994,"b'ld"":3204,""xp"":3642},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attack'"
995,"b'Damage"":67,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,'"
996,"b'""healthMax"":1125,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp""'"
997,"b':0,""physicalVamp"":0,""power"":220,""powerMax"":989,""powerRegen"":23,""spellVamp"":0},""currentGold"":795,""damageStats"":{""magicDamageDone""'"
998,"b':11130,""magicDamageDoneToChampions"":676,""magicDamageTaken"":390,""physicalDamageDone"":7371,""physicalDamageDoneToChampions"":427,""ph'"
999,"b'ysicalDamageTaken"":3137,""totalDamageDone"":27836,""totalDamageDoneToChampions"":1264,""totalDamageTaken"":3527,""trueDamageDone"":9334,'"
1000,"b'""trueDamageDoneToChampions"":160,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""par'"
1001,"b'ticipantId"":3,""position"":{""x"":5189,""y"":5848},""timeEnemySpentControlled"":4068,""totalGold"":2695,""xp"":3936},""4"":{""championStats"":{""'"
1002,"b'abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":132,""bonusArmorPen'"
1003,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":11,""lifes'"
1004,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":394,""powerMa'"
1005,"b'x"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":831,""damageStats"":{""magicDamageDone"":1875,""magicDamageDoneToChampions"":494,""'"
1006,"b'magicDamageTaken"":495,""physicalDamageDone"":12724,""physicalDamageDoneToChampions"":1036,""physicalDamageTaken"":1481,""totalDamageDon'"
1007,"b'e"":14600,""totalDamageDoneToChampions"":1531,""totalDamageTaken"":2031,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1008,"b'aken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":76,""participantId"":4,""position"":{""x"":11941,""y"":207'"
1009,"b'1},""timeEnemySpentControlled"":0,""totalGold"":3336,""xp"":2541},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":56,'"
1010,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1011,"b'ion"":10,""cooldownReduction"":0,""health"":1254,""healthMax"":1254,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1012,"b'gicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""curre'"
1013,"b'ntGold"":171,""damageStats"":{""magicDamageDone"":2821,""magicDamageDoneToChampions"":890,""magicDamageTaken"":559,""physicalDamageDone"":1'"
1014,"b'794,""physicalDamageDoneToChampions"":421,""physicalDamageTaken"":873,""totalDamageDone"":6261,""totalDamageDoneToChampions"":1551,""tota'"
1015,"b'lDamageTaken"":1433,""trueDamageDone"":1644,""trueDamageDoneToChampions"":240,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
1016,"b'illed"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":13083,""y"":2129},""timeEnemySpentControlled"":29373,""totalG'"
1017,"b'old"":2096,""xp"":2759},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attack'"
1018,"b'Damage"":151,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":'"
1019,"b'783,""healthMax"":1202,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omniv'"
1020,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":'"
1021,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":689,""physicalDamageDone"":22867,""physicalDamageDoneToChampions"":4291,""physica'"
1022,"b'lDamageTaken"":3977,""totalDamageDone"":22967,""totalDamageDoneToChampions"":4325,""totalDamageTaken"":4677,""trueDamageDone"":100,""trueD'"
1023,"b'amageDoneToChampions"":33,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participa'"
1024,"b'ntId"":6,""position"":{""x"":1750,""y"":12213},""timeEnemySpentControlled"":132896,""totalGold"":3660,""xp"":3981},""7"":{""championStats"":{""abi'"
1025,"b'lityHaste"":0,""abilityPower"":9,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPerc'"
1026,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1315,""healthMax"":1315,""healthRegen"":95,""lifestea'"
1027,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":'"
1028,"b'445,""powerRegen"":60,""spellVamp"":0},""currentGold"":574,""damageStats"":{""magicDamageDone"":6734,""magicDamageDoneToChampions"":977,""mag'"
1029,"b'icDamageTaken"":527,""physicalDamageDone"":7727,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":4303,""totalDamageDone"":366'"
1030,"b'36,""totalDamageDoneToChampions"":1021,""totalDamageTaken"":4830,""trueDamageDone"":22174,""trueDamageDoneToChampions"":3,""trueDamageTak'"
1031,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":5854,""y"":7562},""'"
1032,"b'timeEnemySpentControlled"":103122,""totalGold"":3099,""xp"":2732},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,'"
1033,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1034,"b'tion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1035,"b'Resist"":65,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":664,""powerMax"":1376,""powerRegen"":21,""spellVamp"":0},""current'"
1036,"b'Gold"":189,""damageStats"":{""magicDamageDone"":3162,""magicDamageDoneToChampions"":385,""magicDamageTaken"":602,""physicalDamageDone"":274'"
1037,"b'00,""physicalDamageDoneToChampions"":3069,""physicalDamageTaken"":2588,""totalDamageDone"":30562,""totalDamageDoneToChampions"":3455,""to'"
1038,"b'talDamageTaken"":3351,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKil'"
1039,"b'led"":0,""level"":8,""minionsKilled"":87,""participantId"":8,""position"":{""x"":6155,""y"":7199},""timeEnemySpentControlled"":41263,""totalGold'"
1040,"b'"":3594,""xp"":4823},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1041,"b'age"":124,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152'"
1042,"b',""healthMax"":1152,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp'"
1043,"b'"":2,""physicalVamp"":0,""power"":367,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone""'"
1044,"b':7789,""magicDamageDoneToChampions"":334,""magicDamageTaken"":279,""physicalDamageDone"":14179,""physicalDamageDoneToChampions"":1449,""p'"
1045,"b'hysicalDamageTaken"":1448,""totalDamageDone"":21969,""totalDamageDoneToChampions"":1784,""totalDamageTaken"":1727,""trueDamageDone"":0,""t'"
1046,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":78,""partici'"
1047,"b'pantId"":9,""position"":{""x"":13163,""y"":3752},""timeEnemySpentControlled"":8214,""totalGold"":3070,""xp"":3092},""10"":{""championStats"":{""ab'"
1048,"b'ilityHaste"":0,""abilityPower"":29,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPe'"
1049,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":617,""healthMax"":945,""healthRegen"":19,""lifestea'"
1050,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":'"
1051,"b'469,""powerRegen"":30,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDone"":857,""magicDamageDoneToChampions"":685,""magi'"
1052,"b'cDamageTaken"":969,""physicalDamageDone"":1416,""physicalDamageDoneToChampions"":278,""physicalDamageTaken"":1149,""totalDamageDone"":379'"
1053,"b'8,""totalDamageDoneToChampions"":1018,""totalDamageTaken"":2359,""trueDamageDone"":1523,""trueDamageDoneToChampions"":54,""trueDamageTake'"
1054,"b'n"":240},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":5531,""y"":7623'"
1055,"b'},""timeEnemySpentControlled"":3394,""totalGold"":2094,""xp"":1839}},""timestamp"":540177},{""events"":[{""itemId"":1001,""participantId"":3,""'"
1056,"b'timestamp"":544682,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":544682,""type"":""ITEM_PURCHASED""},{""level""'"
1057,"b':8,""participantId"":6,""timestamp"":544883,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":5'"
1058,"b'45680,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":3133,""goldGain"":750,""participantId"":8,""timestamp"":549611,""type"":""ITEM_UND'"
1059,"b'O""},{""creatorId"":9,""timestamp"":550482,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":1,""timest'"
1060,"b'amp"":550916,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":551015,""type"":""ITEM_DESTROYED""},{""itemId"":3133'"
1061,"b',""participantId"":8,""timestamp"":551015,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":552614,""type"":""ITEM'"
1062,"b'_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":552614,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""ti'"
1063,"b'mestamp"":552614,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":553081,""type"":""ITEM_PURCHASED""},{""assisti'"
1064,"b'ngParticipantIds"":[6],""bounty"":219,""killStreakLength"":1,""killerId"":7,""position"":{""x"":1953,""y"":12884},""shutdownBounty"":0,""timesta'"
1065,"b'mp"":558315,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physical'"
1066,"b'Damage"":376,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""part'"
1067,"b'icipantId"":6,""physicalDamage"":51,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1068,"b'gicDamage"":65,""name"":""Poppy"",""participantId"":6,""physicalDamage"":19,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1069,"b'{""basic"":false,""magicDamage"":36,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlo'"
1070,"b't"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Poppy"",""participantId"":6,""physicalDamage"":102,""spel'"
1071,"b'lName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId'"
1072,"b'"":6,""physicalDamage"":117,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tru'"
1073,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":281,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDa'"
1074,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":287,""spellName"":""aatro'"
1075,"b'xq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDama'"
1076,"b'ge"":197,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""partic'"
1077,"b'ipantId"":6,""physicalDamage"":94,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1078,"b'mage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":59,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1079,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaos'"
1080,"b'minionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMel'"
1081,"b'ee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
1082,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosmi'"
1083,"b'nionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":123,""name"":""Nunu"",""participa'"
1084,"b'ntId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""nam'"
1085,"b'e"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1086,"b'magicDamage"":105,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1087,"b'ER""}],""victimId"":1},{""level"":7,""participantId"":9,""timestamp"":561578,""type"":""LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timesta'"
1088,"b'mp"":561611,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp""'"
1089,"b':566049,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":567518,""type"":""ITEM_DESTROYED""},{""creatorI'"
1090,"b'd"":4,""timestamp"":569654,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":569888,""type"":""WARD_PLACED""'"
1091,"b',""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":571457,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""parti'"
1092,"b'cipantId"":8,""timestamp"":576258,""type"":""LEVEL_UP""},{""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":10'"
1093,"b'0,""timestamp"":578527,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":3,""timestamp"":578627,""type"":""LEVEL_UP""},{""kille'"
1094,"b'rId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":579825,""type"":""TURRET_PLATE_DESTROYED""},{""l'"
1095,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":582188,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1096,"b'ipantId"":3,""skillSlot"":2,""timestamp"":583189,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":584024,""type"":'"
1097,"b'""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":1,""timestamp"":584024,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":2,""tim'"
1098,"b'estamp"":585024,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":585325,""type"":""SKILL_LEVEL'"
1099,"b'_UP""},{""itemId"":1001,""participantId"":9,""timestamp"":586598,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":5866'"
1100,"b'98,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":587399,""type"":""SKILL_LEVEL_UP""},{""kill'"
1101,"b'erId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":588530,""type"":""TURRET_PLATE_DESTROYED""},{""'"
1102,"b'itemId"":3854,""participantId"":5,""timestamp"":592666,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
1103,"b':3,""timestamp"":595539,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":597445,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
1104,"b'""itemId"":2055,""participantId"":8,""timestamp"":598280,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":598280,""type"":""WARD_PLACE'"
1105,"b'D"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen'"
1106,"b'"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
1107,"b'cooldownReduction"":0,""health"":1504,""healthMax"":1504,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1108,"b'"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":553,""powerRegen"":20,""spellVamp"":0},""currentGold"":3'"
1109,"b'4,""damageStats"":{""magicDamageDone"":1147,""magicDamageDoneToChampions"":840,""magicDamageTaken"":696,""physicalDamageDone"":14556,""phys'"
1110,"b'icalDamageDoneToChampions"":3844,""physicalDamageTaken"":5879,""totalDamageDone"":18308,""totalDamageDoneToChampions"":4684,""totalDamag'"
1111,"b'eTaken"":6612,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1112,"b',""level"":7,""minionsKilled"":53,""participantId"":1,""position"":{""x"":1850,""y"":7549},""timeEnemySpentControlled"":106880,""totalGold"":263'"
