,0
794,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Lissandra"",""participantId"":3,""physicalDamage'"
795,"b'"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionS'"
796,"b'iege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
797,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_ord'"
798,"b'erminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""particip'"
799,"b'antId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
800,"b'e"":""Aphelios"",""participantId"":4,""physicalDamage"":124,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
801,"b'c"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":99,""spellName"":""belvethbasicattack2"",""spellSlot"":49,'"
802,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":84,""spellName""'"
803,"b':""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physi'"
804,"b'calDamage"":104,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""n'"
805,"b'ame"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
806,"b'Id"":10},{""itemId"":2010,""participantId"":8,""timestamp"":376196,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp'"
807,"b'"":376229,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":376229,""type"":""ITEM_PURCHASED""},{""killerId"":0,""la'"
808,"b'neType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":376229,""type"":""TURRET_PLATE_DESTROYED""},{""assistingPa'"
809,"b'rticipantIds"":[3,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":12400,""y"":6225},""shutdownBounty"":0,""timestamp'"
810,"b'"":376598,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":82,""name"":""Sylas"",""participantId"":3,""physicalD'"
811,"b'amage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Sylas"",""part'"
812,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
813,"b'mage"":133,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
814,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63'"
815,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
816,"b'lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Sylas"",""participantId"":5,""physi'"
817,"b'calDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Sylas"",""p'"
818,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
819,"b'basic"":false,""magicDamage"":120,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""t'"
820,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName'"
821,"b'"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""'"
822,"b'physicalDamage"":45,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
823,"b':0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":129,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
824,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":549,""spellName"":""aphelioscrescendum'"
825,"b'attack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Rell"",""participantId"":5,""physicalD'"
826,"b'amage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""'"
827,"b'participantId"":5,""physicalDamage"":84,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8}'"
828,"b',{""itemId"":1001,""participantId"":1,""timestamp"":377229,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":378891,""t'"
829,"b'ype"":""LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":379157,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":7,""'"
830,"b'timestamp"":379157,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":379792,""type"":""ITEM_PURCHASED""},{""levelU'"
831,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":379960,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":2055,""goldGa'"
832,"b'in"":75,""participantId"":7,""timestamp"":380628,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":7,""timestamp"":381358,""type"":""ITEM'"
833,"b'_PURCHASED""},{""itemId"":2419,""participantId"":3,""timestamp"":382961,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,3,5],""bo'"
834,"b'unty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":14109,""y"":4599},""shutdownBounty"":0,""timestamp"":382961,""type"":""CHAMPI'"
835,"b'ON_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":63,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellN'"
836,"b'ame"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Lissandra"",""participantI'"
837,"b'd"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
838,"b'me"":""Aphelios"",""participantId"":4,""physicalDamage"":233,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type'"
839,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":173,""spellName"":""apheliosw"",""spel'"
840,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":127,'"
841,"b'""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""part'"
842,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41'"
843,"b',""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
844,"b'ue,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage""'"
845,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""'"
846,"b'spellSlot"":5,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage""'"
847,"b':146,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""m'"
848,"b'ultiKillLength"":2,""position"":{""x"":13469,""y"":4188},""timestamp"":382961,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1027,""participant'"
849,"b'Id"":3,""timestamp"":385298,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":385298,""type"":""ITEM_PURCHASED""},{'"
850,"b'""itemId"":2003,""participantId"":3,""timestamp"":386627,""type"":""ITEM_SOLD""},{""killerId"":5,""timestamp"":386627,""type"":""WARD_KILL"",""ward'"
851,"b'Type"":""CONTROL_WARD""},{""level"":5,""participantId"":5,""timestamp"":386627,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""times'"
852,"b'tamp"":386794,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":10,""timestamp"":387528,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""p'"
853,"b'articipantId"":3,""timestamp"":387562,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":'"
854,"b'387760,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":387929,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""pa'"
855,"b'rticipantId"":10,""timestamp"":388361,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":388361,""type"":""ITEM_PU'"
856,"b'RCHASED""},{""itemId"":3006,""participantId"":6,""timestamp"":389225,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":6,""timesta'"
857,"b'mp"":390326,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":392292,""type"":""ITEM_DESTROYED""},{""itemId"":1027,'"
858,"b'""participantId"":8,""timestamp"":392292,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":392292,""type"":""ITEM_P'"
859,"b'URCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":393820,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timest'"
860,"b'amp"":394188,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":394188,""type"":""ITEM_DESTROYED""},{""itemId"":6670'"
861,"b',""participantId"":9,""timestamp"":394188,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":6670,""goldGain"":650,""participantId"":9,""ti'"
862,"b'mestamp"":395487,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":9,""timestamp"":396256,""type"":""ITEM_DESTROYED""},{""itemId"":2015,'"
863,"b'""participantId"":9,""timestamp"":396256,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2015,""goldGain"":350,""participantId"":9,""tim'"
864,"b'estamp"":397055,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":9,""timestamp"":397788,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""'"
865,"b'participantId"":9,""timestamp"":397788,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":397788,""type"":""ITEM_PU'"
866,"b'RCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":399325,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""posi'"
867,"b'tion"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":406089,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":5,""ti'"
868,"b'mestamp"":409824,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":409824,""type"":""ITEM_PURCHASED""},{""itemId"":'"
869,"b'2055,""participantId"":5,""timestamp"":410058,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":411697,""type"":""I'"
870,"b'TEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":411697,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""t'"
871,"b'imestamp"":411963,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":412694,""type"":""ITEM_PURCHASED""}],""partici'"
872,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
873,"b':62,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1188,""hea'"
874,"b'lthMax"":1188,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""'"
875,"b'physicalVamp"":0,""power"":165,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":59'"
876,"b'79,""magicDamageDoneToChampions"":957,""magicDamageTaken"":72,""physicalDamageDone"":4713,""physicalDamageDoneToChampions"":434,""physica'"
877,"b'lDamageTaken"":2393,""totalDamageDone"":10703,""totalDamageDoneToChampions"":1401,""totalDamageTaken"":2748,""trueDamageDone"":10,""trueDa'"
878,"b'mageDoneToChampions"":10,""trueDamageTaken"":282},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participa'"
879,"b'ntId"":1,""position"":{""x"":1919,""y"":12316},""timeEnemySpentControlled"":14323,""totalGold"":2259,""xp"":2821},""2"":{""championStats"":{""abil'"
880,"b'ityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":164,""bonusArmorPenPerc'"
881,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":247,""healthMax"":915,""healthRegen"":15,""lifesteal""'"
882,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""'"
883,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":752,""damageStats"":{""magicDamageDone"":1672,""magicDamageDoneToChampions"":156,""magicDama'"
884,"b'geTaken"":460,""physicalDamageDone"":25406,""physicalDamageDoneToChampions"":707,""physicalDamageTaken"":3435,""totalDamageDone"":33558,""'"
885,"b'totalDamageDoneToChampions"":888,""totalDamageTaken"":3895,""trueDamageDone"":6479,""trueDamageDoneToChampions"":25,""trueDamageTaken"":0'"
886,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":42,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6764,""y"":5172},""timeE'"
887,"b'nemySpentControlled"":71188,""totalGold"":2552,""xp"":2147},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":41,""armo'"
888,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
889,"b'0,""cooldownReduction"":0,""health"":36,""healthMax"":1164,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
890,"b't"":43,""movementSpeed"":244,""omnivamp"":0,""physicalVamp"":0,""power"":532,""powerMax"":893,""powerRegen"":19,""spellVamp"":0},""currentGold"":'"
891,"b'221,""damageStats"":{""magicDamageDone"":14390,""magicDamageDoneToChampions"":2478,""magicDamageTaken"":2164,""physicalDamageDone"":3184,""'"
892,"b'physicalDamageDoneToChampions"":593,""physicalDamageTaken"":1260,""totalDamageDone"":17574,""totalDamageDoneToChampions"":3071,""totalDa'"
893,"b'mageTaken"":3588,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":'"
894,"b'0,""level"":6,""minionsKilled"":50,""participantId"":3,""position"":{""x"":8718,""y"":6667},""timeEnemySpentControlled"":145465,""totalGold"":24'"
895,"b'31,""xp"":3012},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
896,"b':130,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":895,""hea'"
897,"b'lthMax"":895,""healthRegen"":9,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""ph'"
898,"b'ysicalVamp"":0,""power"":460,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":222,""'"
899,"b'magicDamageDoneToChampions"":152,""magicDamageTaken"":312,""physicalDamageDone"":14985,""physicalDamageDoneToChampions"":2752,""physical'"
900,"b'DamageTaken"":789,""totalDamageDone"":17702,""totalDamageDoneToChampions"":2905,""totalDamageTaken"":1172,""trueDamageDone"":2495,""trueDa'"
901,"b'mageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":56,""participant'"
902,"b'Id"":4,""position"":{""x"":3358,""y"":710},""timeEnemySpentControlled"":8884,""totalGold"":3792,""xp"":2200},""5"":{""championStats"":{""abilityHa'"
903,"b'ste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0'"
904,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":920,""healthMax"":961,""healthRegen"":30,""lifesteal"":0,""mag'"
905,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":489,""powe'"
906,"b'rRegen"":14,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":523,""magicDamageDoneToChampions"":355,""magicDamageTak'"
907,"b'en"":378,""physicalDamageDone"":1808,""physicalDamageDoneToChampions"":582,""physicalDamageTaken"":1522,""totalDamageDone"":4664,""totalDa'"
908,"b'mageDoneToChampions"":1137,""totalDamageTaken"":1901,""trueDamageDone"":2331,""trueDamageDoneToChampions"":200,""trueDamageTaken"":0},""go'"
909,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":3897,""y"":3371},""timeEnemy'"
910,"b'SpentControlled"":48915,""totalGold"":1838,""xp"":1733},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen""'"
911,"b':0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
912,"b'oldownReduction"":0,""health"":869,""healthMax"":994,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60'"
913,"b',""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":407,""powerRegen"":37,""spellVamp"":0},""currentGold"":68,""d'"
914,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1017,""physicalDamageDone"":13358,""physicalDama'"
915,"b'geDoneToChampions"":2101,""physicalDamageTaken"":1028,""totalDamageDone"":13734,""totalDamageDoneToChampions"":2370,""totalDamageTaken"":'"
916,"b'2055,""trueDamageDone"":375,""trueDamageDoneToChampions"":269,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
917,"b'"":6,""minionsKilled"":48,""participantId"":6,""position"":{""x"":9000,""y"":7352},""timeEnemySpentControlled"":59650,""totalGold"":2848,""xp"":2'"
918,"b'976},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""atta'"
919,"b'ckSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1060,""healthMax"":1'"
920,"b'231,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
921,"b'amp"":0,""power"":185,""powerMax"":403,""powerRegen"":94,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":858,""magicDa'"
922,"b'mageDoneToChampions"":72,""magicDamageTaken"":900,""physicalDamageDone"":20084,""physicalDamageDoneToChampions"":823,""physicalDamageTak'"
923,"b'en"":3861,""totalDamageDone"":29469,""totalDamageDoneToChampions"":909,""totalDamageTaken"":4762,""trueDamageDone"":8525,""trueDamageDoneT'"
924,"b'oChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":0,""participantId"":7,""po'"
925,"b'sition"":{""x"":12132,""y"":6727},""timeEnemySpentControlled"":175142,""totalGold"":2201,""xp"":1995},""8"":{""championStats"":{""abilityHaste"":'"
926,"b'0,""abilityPower"":78,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bo'"
927,"b'nusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1015,""healthMax"":1164,""healthRegen"":47,""lifesteal"":0,""magic'"
928,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":788,""powerMax"":966,""powerR'"
929,"b'egen"":22,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":7914,""magicDamageDoneToChampions"":1935,""magicDamageTa'"
930,"b'ken"":1299,""physicalDamageDone"":2538,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1624,""totalDamageDone"":10511,""totalD'"
931,"b'amageDoneToChampions"":1995,""totalDamageTaken"":2923,""trueDamageDone"":59,""trueDamageDoneToChampions"":59,""trueDamageTaken"":0},""gold'"
932,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":8,""position"":{""x"":8775,""y"":7427},""timeEnemySpe'"
933,"b'ntControlled"":89795,""totalGold"":2346,""xp"":2805},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,'"
934,"b'""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
935,"b'downReduction"":0,""health"":985,""healthMax"":985,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""'"
936,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":295,""da'"
937,"b'mageStats"":{""magicDamageDone"":717,""magicDamageDoneToChampions"":424,""magicDamageTaken"":667,""physicalDamageDone"":6885,""physicalDam'"
938,"b'ageDoneToChampions"":1200,""physicalDamageTaken"":1431,""totalDamageDone"":8469,""totalDamageDoneToChampions"":1624,""totalDamageTaken"":'"
939,"b'2236,""trueDamageDone"":865,""trueDamageDoneToChampions"":0,""trueDamageTaken"":137},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
940,"b':5,""minionsKilled"":29,""participantId"":9,""position"":{""x"":14041,""y"":5673},""timeEnemySpentControlled"":0,""totalGold"":1820,""xp"":1746}'"
941,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackS'"
942,"b'peed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1136,""healthMax"":1136'"
943,"b',""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp'"
944,"b'"":0,""power"":341,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":560,""magicDamage'"
945,"b'DoneToChampions"":492,""magicDamageTaken"":765,""physicalDamageDone"":847,""physicalDamageDoneToChampions"":192,""physicalDamageTaken"":1'"
946,"b'871,""totalDamageDone"":3597,""totalDamageDoneToChampions"":859,""totalDamageTaken"":2724,""trueDamageDone"":2188,""trueDamageDoneToChamp'"
947,"b'ions"":174,""trueDamageTaken"":87},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""posit'"
948,"b'ion"":{""x"":9608,""y"":7076},""timeEnemySpentControlled"":33702,""totalGold"":1497,""xp"":1344}},""timestamp"":420065},{""events"":[{""itemId"":'"
949,"b'2010,""participantId"":3,""timestamp"":420975,""type"":""ITEM_DESTROYED""},{""itemId"":2423,""participantId"":3,""timestamp"":428503,""type"":""I'"
950,"b'TEM_DESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":431975,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""t'"
951,"b'imestamp"":433605,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":433605,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""it'"
952,"b'emId"":2055,""participantId"":10,""timestamp"":434406,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":434406,""type"":""WARD_PLACED'"
953,"b'"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":1,""timestamp"":435108,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""'"
954,"b'bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":5850,""y"":3515},""shutdownBounty"":0,""timestamp"":437614,""type"":""CHAMP'"
955,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":94,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellNam'"
956,"b'e"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Lissandra"",""participantId""'"
957,"b':8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""na'"
958,"b'me"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
959,"b'sic"":false,""magicDamage"":161,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""tr'"
