,0
674,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":837,""powerMax"":837,""powerReg'"
675,"b'en"":19,""spellVamp"":0},""currentGold"":-189,""damageStats"":{""magicDamageDone"":9872,""magicDamageDoneToChampions"":142,""magicDamageTake'"
676,"b'n"":367,""physicalDamageDone"":3570,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":2366,""totalDamageDone"":18505,""totalDam'"
677,"b'ageDoneToChampions"":205,""totalDamageTaken"":2734,""trueDamageDone"":5062,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldP'"
678,"b'erSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10616,""y"":11056},""timeEnemySp'"
679,"b'entControlled"":149074,""totalGold"":1536,""xp"":1331},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":'"
680,"b'0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
681,"b'ldownReduction"":0,""health"":827,""healthMax"":1006,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42'"
682,"b',""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":189,""powerMax"":564,""powerRegen"":16,""spellVamp"":0},""currentGold"":650,""'"
683,"b'damageStats"":{""magicDamageDone"":419,""magicDamageDoneToChampions"":95,""magicDamageTaken"":563,""physicalDamageDone"":7386,""physicalDa'"
684,"b'mageDoneToChampions"":454,""physicalDamageTaken"":937,""totalDamageDone"":7806,""totalDamageDoneToChampions"":549,""totalDamageTaken"":15'"
685,"b'29,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""m'"
686,"b'inionsKilled"":30,""participantId"":8,""position"":{""x"":8423,""y"":7505},""timeEnemySpentControlled"":12849,""totalGold"":1450,""xp"":1846},""'"
687,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpe'"
688,"b'ed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":730,""healthMax"":730,""he'"
689,"b'althRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""'"
690,"b'power"":250,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":60,""magicDamageDoneT'"
691,"b'oChampions"":60,""magicDamageTaken"":943,""physicalDamageDone"":2590,""physicalDamageDoneToChampions"":958,""physicalDamageTaken"":893,""t'"
692,"b'otalDamageDone"":2650,""totalDamageDoneToChampions"":1018,""totalDamageTaken"":1949,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
693,"b'""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":9,""position"":{""x"":'"
694,"b'11982,""y"":1609},""timeEnemySpentControlled"":3203,""totalGold"":1656,""xp"":939},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
695,"b'"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
696,"b'nt"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":201,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenP'"
697,"b'ercent"":0,""magicResist"":69,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":83,""powerMax"":428,""powerRegen"":19,""spellVam'"
698,"b'p"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":739,""magicDamageDoneToChampions"":592,""magicDamageTaken"":386,""physicalDa'"
699,"b'mageDone"":1187,""physicalDamageDoneToChampions"":464,""physicalDamageTaken"":1388,""totalDamageDone"":2631,""totalDamageDoneToChampions'"
700,"b'"":1128,""totalDamageTaken"":1791,""trueDamageDone"":703,""trueDamageDoneToChampions"":72,""trueDamageTaken"":16},""goldPerSecond"":20,""jun'"
701,"b'gleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":10,""position"":{""x"":11767,""y"":1194},""timeEnemySpentControlled"":4'"
702,"b'402,""totalGold"":1627,""xp"":1384}},""timestamp"":300046},{""events"":[{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1'"
703,"b',""killerId"":4,""position"":{""x"":11907,""y"":1188},""shutdownBounty"":0,""timestamp"":301351,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
704,"b'{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":42,""spellName"":""rakanbasicattackshort"",""spellSlo'"
705,"b't"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellN'"
706,"b'ame"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":26,""name"":""Xaya'"
707,"b'h"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
708,"b'"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":134,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
709,"b'sic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":169,""spellName"":""xayahpassive"",""spellSlot"":63,""trueD'"
710,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":18,""spellName"":""xayahw'"
711,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":'"
712,"b'71,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
713,"b',""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
714,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminio'"
715,"b'nrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId""'"
716,"b':5,""physicalDamage"":43,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
717,"b':0,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":22,""type"":""OTHER""}],'"
718,"b'""victimId"":10},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10943,""y"":953},""sh'"
719,"b'utdownBounty"":0,""timestamp"":302686,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":58,""name"":""Apheli'"
720,"b'os"",""participantId"":9,""physicalDamage"":217,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
721,"b'magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":88,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage'"
722,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":42,""spellName"":""rakanbasica'"
723,"b'ttackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rakan"",""participantId"":10,""phy'"
724,"b'sicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1001,""participantId"":1'"
725,"b'0,""timestamp"":305349,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":305349,""type"":""ITEM_DESTROYED""},{""it'"
726,"b'emId"":3111,""participantId"":10,""timestamp"":305349,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":305684,""'"
727,"b'type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":311457,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participant'"
728,"b'Id"":5,""timestamp"":311457,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":2,""killerId"":1,""position"":{""x"":3154,""y"":13524'"
729,"b'},""shutdownBounty"":0,""timestamp"":312225,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aksha'"
730,"b'n"",""participantId"":1,""physicalDamage"":280,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
731,"b'se,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
732,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":216,""spellName"":""akshanbasicattack"",""spe'"
733,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""'"
734,"b'spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""particip'"
735,"b'antId"":1,""physicalDamage"":52,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
736,"b'ge"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":66,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
737,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":59,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""irelia'"
738,"b'e2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage'"
739,"b'"":617,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Ire'"
740,"b'lia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
741,"b'e,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":82,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type'"
742,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":157,""spellName"":""ireliaq"",""spellSlo'"
743,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamag'"
744,"b'e"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
745,"b',""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64'"
746,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
747,"b'18,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""itemId"":2055,'"
748,"b'""participantId"":5,""timestamp"":312323,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":313189,""type"":""ITEM_D'"
749,"b'ESTROYED""},{""level"":4,""participantId"":9,""timestamp"":313223,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSl'"
750,"b'ot"":2,""timestamp"":314522,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":317727,""type"":""ITEM_DESTROYED""},{'"
751,"b'""itemId"":1053,""participantId"":6,""timestamp"":317727,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":318995,'"
752,"b'""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":318995,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participan'"
753,"b'tId"":8,""timestamp"":319363,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":4,""timestamp"":319897,""type"":""ITEM_PURCHASED""},'"
754,"b'{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8159,""y"":8731},""shutdownBounty"":0,'"
755,"b'""timestamp"":326065,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""p'"
756,"b'hysicalDamage"":117,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
757,"b'name"":""Jayce"",""participantId"":2,""physicalDamage"":125,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
758,"b'{""basic"":false,""magicDamage"":20,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""'"
759,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":58,""spellName"":""ja'"
760,"b'ycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Jayce"",""participantId"":2,""phy'"
761,"b'sicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
762,"b'e"":""Jayce"",""participantId"":2,""physicalDamage"":117,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
763,"b'{""basic"":false,""magicDamage"":39,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1'"
764,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":63,""name"":""Syndra"",""participantId"":3,""phys'"
765,"b'icalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",'"
766,"b'""participantId"":3,""physicalDamage"":132,""spellName"":""syndrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
767,"b'rue,""magicDamage"":0,""name"":""Syndra"",""participantId"":3,""physicalDamage"":132,""spellName"":""syndrabasicattack"",""spellSlot"":64,""trueD'"
768,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""synd'"
769,"b'raq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDama'"
770,"b'ge"":41,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Ka'"
771,"b'rthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicD'"
772,"b'amage"":237,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type""'"
773,"b':""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1""'"
774,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""k'"
775,"b'illerId"":7,""position"":{""x"":8080,""y"":8750},""shutdownBounty"":0,""timestamp"":326099,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
776,"b'sic"":false,""magicDamage"":170,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""tr'"
777,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":184,""name"":""Taliyah"",""participantId"":7,""physic'"
778,"b'alDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",'"
779,"b'""participantId"":7,""physicalDamage"":190,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
780,"b'rue,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":117,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDam'"
781,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":125,""spellName"":""jayceto'"
782,"b'theskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Jayce"",""participantId"":8,""physica'"
783,"b'lDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce'"
784,"b'"",""participantId"":8,""physicalDamage"":58,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
785,"b',""magicDamage"":62,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamag'"
786,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":117,""spellName"":""jaycebasic'"
787,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Jayce"",""participantId"":8,""physica'"
788,"b'lDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
789,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage'"
790,"b'"":0,""type"":""MINION""}],""victimId"":2},{""level"":6,""participantId"":3,""timestamp"":333645,""type"":""LEVEL_UP""},{""itemId"":3070,""participa'"
791,"b'ntId"":8,""timestamp"":334213,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":335416,""type"":""ITEM_PURCHASED""}'"
792,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":335449,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":'"
793,"b'1,""timestamp"":335984,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":337152,""type"":""SKILL'"
794,"b'_LEVEL_UP""},{""itemId"":1033,""participantId"":8,""timestamp"":337186,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":1,""times'"
795,"b'tamp"":343122,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":343790,""type"":""ITEM_PURCHASED""},{""itemId"":240'"
796,"b'3,""participantId"":3,""timestamp"":343790,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":5,""timestamp"":344926,""type"":""LEVEL_UP'"
797,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":346763,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp'"
798,"b'"":350391,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":5,""timestamp"":354728,""type"":""ITEM_DEST'"
799,"b'ROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":357300,""type"":""TURRET_PLATE'"
800,"b'_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPerc'"
801,"b'ent"":0,""attackDamage"":129,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
802,"b'"":0,""health"":1127,""healthMax"":1159,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
803,"b'ed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":490,""powerMax"":547,""powerRegen"":127,""spellVamp"":0},""currentGold"":210,""damageStats""'"
804,"b':{""magicDamageDone"":1477,""magicDamageDoneToChampions"":549,""magicDamageTaken"":201,""physicalDamageDone"":10583,""physicalDamageDoneT'"
805,"b'oChampions"":2290,""physicalDamageTaken"":2356,""totalDamageDone"":14446,""totalDamageDoneToChampions"":2839,""totalDamageTaken"":2681,""t'"
806,"b'rueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":123},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mi'"
807,"b'nionsKilled"":37,""participantId"":1,""position"":{""x"":1765,""y"":11950},""timeEnemySpentControlled"":11628,""totalGold"":2610,""xp"":2677},""'"
808,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpe'"
809,"b'ed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":799,""healthMax"":909,""he'"
810,"b'althRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
811,"b',""power"":376,""powerMax"":537,""powerRegen"":49,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":19206,""magicDamageD'"
812,"b'oneToChampions"":1960,""magicDamageTaken"":706,""physicalDamageDone"":1381,""physicalDamageDoneToChampions"":84,""physicalDamageTaken"":3'"
813,"b'816,""totalDamageDone"":25521,""totalDamageDoneToChampions"":2282,""totalDamageTaken"":4696,""trueDamageDone"":4933,""trueDamageDoneToCha'"
814,"b'mpions"":237,""trueDamageTaken"":173},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":2,""pos'"
815,"b'ition"":{""x"":7053,""y"":4993},""timeEnemySpentControlled"":43143,""totalGold"":2463,""xp"":1564},""3"":{""championStats"":{""abilityHaste"":0,""'"
816,"b'abilityPower"":24,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonus'"
817,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":400,""healthMax"":1043,""healthRegen"":17,""lifesteal"":0,""magicPen""'"
818,"b':0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":97,""powerMax"":763,""powerRegen""'"
819,"b':22,""spellVamp"":0},""currentGold"":1361,""damageStats"":{""magicDamageDone"":7996,""magicDamageDoneToChampions"":798,""magicDamageTaken"":'"
820,"b'326,""physicalDamageDone"":4048,""physicalDamageDoneToChampions"":479,""physicalDamageTaken"":980,""totalDamageDone"":14225,""totalDamage'"
821,"b'DoneToChampions"":1320,""totalDamageTaken"":1307,""trueDamageDone"":2180,""trueDamageDoneToChampions"":43,""trueDamageTaken"":0},""goldPer'"
822,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":3,""position"":{""x"":6396,""y"":8197},""timeEnemySpentC'"
823,"b'ontrolled"":76077,""totalGold"":2161,""xp"":2705},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""ar'"
824,"b'morPenPercent"":0,""attackDamage"":103,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
825,"b'nReduction"":0,""health"":861,""healthMax"":891,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
826,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":510,""powerRegen"":20,""spellVamp"":0},""currentGold"":345,""damage'"
827,"b'Stats"":{""magicDamageDone"":470,""magicDamageDoneToChampions"":185,""magicDamageTaken"":323,""physicalDamageDone"":9400,""physicalDamageD'"
828,"b'oneToChampions"":2642,""physicalDamageTaken"":1465,""totalDamageDone"":9871,""totalDamageDoneToChampions"":2828,""totalDamageTaken"":1794'"
829,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mini'"
830,"b'onsKilled"":30,""participantId"":4,""position"":{""x"":11185,""y"":1631},""timeEnemySpentControlled"":4536,""totalGold"":2575,""xp"":1612},""5"":'"
831,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":'"
832,"b'106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":874,""healthMax"":904,""health'"
833,"b'Regen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""pow'"
834,"b'er"":392,""powerMax"":392,""powerRegen"":15,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":433,""magicDamageDoneToC'"
835,"b'hampions"":116,""magicDamageTaken"":518,""physicalDamageDone"":1376,""physicalDamageDoneToChampions"":511,""physicalDamageTaken"":1615,""t'"
836,"b'otalDamageDone"":3094,""totalDamageDoneToChampions"":703,""totalDamageTaken"":2206,""trueDamageDone"":1285,""trueDamageDoneToChampions"":'"
837,"b'76,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x'"
838,"b'"":12429,""y"":2187},""timeEnemySpentControlled"":50639,""totalGold"":1870,""xp"":1310},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
839,"b'wer"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
