,0
1205,"b':7,""timestamp"":545048,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":10,""timestamp"":548349,""type"":""L'"
1206,"b'EVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":549048,""type"":""LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":550311,""ty'"
1207,"b'pe"":""LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":550311,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":0,""'"
1208,"b'killerId"":2,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10518,""y"":4661},""timestamp'"
1209,"b'"":550311,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":550610,""type"":""SKILL_L'"
1210,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":550877,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
1211,"b'RMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":550943,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":55114'"
1212,"b'3,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":551277,""type"":""SKILL_LEVEL_UP""},{""leve'"
1213,"b'l"":8,""participantId"":6,""timestamp"":551780,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp""'"
1214,"b':552414,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":554750,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1215,"b'ticipantId"":1,""skillSlot"":3,""timestamp"":559284,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,'"
1216,"b'""timestamp"":560152,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""po'"
1217,"b'sition"":{""x"":12219,""y"":2514},""shutdownBounty"":0,""timestamp"":562535,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
1218,"b'agicDamage"":8,""name"":""TwistedFate"",""participantId"":10,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""t'"
1219,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""TwistedFate"",""participantId"":10,""physicalDamage"":0,""spellName"":""pickacard""'"
1220,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""partic'"
1221,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1222,"b'icDamage"":91,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":'"
1223,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":75,""spellName"":""nautilusp'"
1224,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physi'"
1225,"b'calDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sami'"
1226,"b'ra"",""participantId"":9,""physicalDamage"":14,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1227,"b'ge"":63,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1228,"b'""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":187,""spellName"":""samirapassive"",""spellSlot"":63,""'"
1229,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Samira"",""participantId"":9,""physicalDamage"":75,""spellName"":'"
1230,"b'""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Samira"",""participantId"":9,'"
1231,"b'""physicalDamage"":121,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""'"
1232,"b'Samira"",""participantId"":9,""physicalDamage"":52,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1233,"b'""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":110,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type""'"
1234,"b':""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1235,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkoq'"
1236,"b'"",""spellSlot"":0,""trueDamage"":51,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Ekko"",""participantId"":7,""physicalDamage""'"
1237,"b':0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""particip'"
1238,"b'antId"":7,""physicalDamage"":97,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1239,"b'"":127,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1240,"b',{""basic"":false,""magicDamage"":65,""name"":""Ekko"",""participantId"":7,""physicalDamage"":48,""spellName"":""ekkoe"",""spellSlot"":2,""trueDama'"
1241,"b'ge"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position'"
1242,"b'"":{""x"":12113,""y"":2791},""shutdownBounty"":0,""timestamp"":563336,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1243,"b'mage"":92,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""ty'"
1244,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashz'"
1245,"b'one"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Nautilus"",""participantId"":5,""physical'"
1246,"b'Damage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
1247,"b'magicDamage"":8,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""t'"
1248,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",'"
1249,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":73,'"
1250,"b'""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Kaisa"",""participantId"":4,""'"
1251,"b'physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1252,"b'""Kaisa"",""participantId"":4,""physicalDamage"":73,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1253,"b'false,""magicDamage"":116,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""t'"
1254,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":147,""spellName"":""kaisaq"",""spellSl'"
1255,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":73,""spellNa'"
1256,"b'me"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Thresh"",""participa'"
1257,"b'ntId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1258,"b'e"":""Thresh"",""participantId"":5,""physicalDamage"":40,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""'"
1259,"b'},{""basic"":false,""magicDamage"":47,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":'"
1260,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1261,"b'e"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""phys'"
1262,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kha'"
1263,"b'zix"",""participantId"":2,""physicalDamage"":173,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":18,""type"":""OTHER""}],""victimId"":'"
1264,"b'10},{""itemId"":2010,""participantId"":5,""timestamp"":565567,""type"":""ITEM_DESTROYED""},{""killerId"":6,""timestamp"":566003,""type"":""WARD_K'"
1265,"b'ILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":'"
1266,"b'13489,""y"":2629},""shutdownBounty"":0,""timestamp"":568199,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":1'"
1267,"b'7,""name"":""Samira"",""participantId"":2,""physicalDamage"":254,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1268,"b'sic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":113,""spellName"":""samirabasicattack"",""spellSlot"":64,'"
1269,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Samira"",""participantId"":4,""physicalDamage"":141,""spellName'"
1270,"b'"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physi'"
1271,"b'calDamage"":16,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""'"
1272,"b'participantId"":5,""physicalDamage"":89,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1273,"b'agicDamage"":50,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1274,"b'THER""},{""basic"":false,""magicDamage"":14,""name"":""Samira"",""participantId"":5,""physicalDamage"":31,""spellName"":""samiraw"",""spellSlot"":1'"
1275,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":129,""spellName'"
1276,"b'"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":54,""name"":""Thresh'"
1277,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1278,"b'amage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":770,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":10,""type"":""'"
1279,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":110,""spellName"":""khazixw"",""spellSlot"":'"
1280,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName'"
1281,"b'"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2'"
1282,"b',""physicalDamage"":58,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kh'"
1283,"b'azix"",""participantId"":2,""physicalDamage"":103,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1284,"b'ic"":false,""magicDamage"":46,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDa'"
1285,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisabas'"
1286,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
1287,"b'Damage"":80,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
1288,"b'aisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1289,"b'c"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":'"
1290,"b'13,""type"":""OTHER""}],""victimId"":9},{""level"":6,""participantId"":5,""timestamp"":571670,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1291,"b'rticipantId"":5,""skillSlot"":4,""timestamp"":572308,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":574075,""type"":""WARD_KILL"",""wa'"
1292,"b'rdType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":575937,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
1293,"b'tId"":10,""timestamp"":576303,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":576470,""type"":""ITEM_PURCHASED""'"
1294,"b'},{""creatorId"":6,""timestamp"":580040,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2422,""participantId"":2,""timestam'"
1295,"b'p"":581041,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":581041,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""'"
1296,"b'participantId"":9,""timestamp"":583513,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,""timestamp"":583513,""type"":""ITEM_PU'"
1297,"b'RCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":584816,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timesta'"
1298,"b'mp"":592334,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":592334,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":'"
1299,"b'1001,""participantId"":4,""timestamp"":593373,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":593373,""type"":""I'"
1300,"b'TEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":593373,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""t'"
1301,"b'imestamp"":593739,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":593739,""type"":""ITEM_PURCHASED""},{""itemId""'"
1302,"b':1036,""participantId"":4,""timestamp"":595144,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":595144,""type"":""'"
1303,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":595178,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""'"
1304,"b'timestamp"":595312,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":7,""timestamp"":598981,""type"":""ITEM_DESTROYED""},{""itemId'"
1305,"b'"":3145,""participantId"":7,""timestamp"":598981,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":598981,""type"":'"
1306,"b'""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":7,""timestamp"":598981,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,'"
1307,"b'""timestamp"":599748,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1308,"b'"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1309,"b'Reduction"":13,""cooldownReduction"":0,""health"":897,""healthMax"":1624,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1310,"b'0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curre'"
1311,"b'ntGold"":563,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1300,""physicalDamageDone"":30021'"
1312,"b',""physicalDamageDoneToChampions"":4924,""physicalDamageTaken"":5221,""totalDamageDone"":30021,""totalDamageDoneToChampions"":4924,""tota'"
1313,"b'lDamageTaken"":6521,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
1314,"b':0,""level"":8,""minionsKilled"":78,""participantId"":1,""position"":{""x"":1643,""y"":12740},""timeEnemySpentControlled"":90360,""totalGold"":3'"
1315,"b'488,""xp"":4791},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1316,"b'"":145,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1080,""h'"
1317,"b'ealthMax"":1122,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":405,""omnivamp"":0'"
1318,"b',""physicalVamp"":0,""power"":404,""powerMax"":520,""powerRegen"":55,""spellVamp"":0},""currentGold"":-193,""damageStats"":{""magicDamageDone"":'"
1319,"b'229,""magicDamageDoneToChampions"":229,""magicDamageTaken"":1701,""physicalDamageDone"":38469,""physicalDamageDoneToChampions"":3595,""ph'"
1320,"b'ysicalDamageTaken"":6158,""totalDamageDone"":50341,""totalDamageDoneToChampions"":3998,""totalDamageTaken"":8108,""trueDamageDone"":11642'"
1321,"b',""trueDamageDoneToChampions"":173,""trueDamageTaken"":248},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":0,""'"
1322,"b'participantId"":2,""position"":{""x"":3347,""y"":6740},""timeEnemySpentControlled"":38270,""totalGold"":4282,""xp"":3357},""3"":{""championStats'"
1323,"b'"":{""abilityHaste"":0,""abilityPower"":91,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":138,""bonusArmo'"
1324,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1537,""healthMax"":1537,""healthRegen"":17,""l'"
1325,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":384,""omnivamp"":0,""physicalVamp"":0,""power"":858,""pow'"
1326,"b'erMax"":858,""powerRegen"":25,""spellVamp"":0},""currentGold"":595,""damageStats"":{""magicDamageDone"":24304,""magicDamageDoneToChampions"":'"
1327,"b'2199,""magicDamageTaken"":1400,""physicalDamageDone"":4661,""physicalDamageDoneToChampions"":395,""physicalDamageTaken"":4095,""totalDama'"
1328,"b'geDone"":31690,""totalDamageDoneToChampions"":2604,""totalDamageTaken"":5731,""trueDamageDone"":2724,""trueDamageDoneToChampions"":10,""tr'"
1329,"b'ueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":3,""position"":{""x"":414'"
1330,"b'5,""y"":3630},""timeEnemySpentControlled"":117551,""totalGold"":3875,""xp"":4310},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1331,"b'0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1332,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenP'"
1333,"b'ercent"":0,""magicResist"":39,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":591,""powerMax"":658,""powerRegen"":23,""spellVa'"
1334,"b'mp"":0},""currentGold"":12,""damageStats"":{""magicDamageDone"":3464,""magicDamageDoneToChampions"":876,""magicDamageTaken"":953,""physicalD'"
1335,"b'amageDone"":24916,""physicalDamageDoneToChampions"":2179,""physicalDamageTaken"":1302,""totalDamageDone"":28380,""totalDamageDoneToChamp'"
1336,"b'ions"":3056,""totalDamageTaken"":2255,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1337,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":92,""participantId"":4,""position"":{""x"":2895,""y"":746},""timeEnemySpentControlled"":0,""to'"
1338,"b'talGold"":4012,""xp"":3421},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""a'"
1339,"b'ttackDamage"":70,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""healt'"
1340,"b'h"":1203,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""o'"
1341,"b'mnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":18,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDam'"
1342,"b'ageDone"":2747,""magicDamageDoneToChampions"":996,""magicDamageTaken"":952,""physicalDamageDone"":2703,""physicalDamageDoneToChampions"":'"
1343,"b'201,""physicalDamageTaken"":2081,""totalDamageDone"":8604,""totalDamageDoneToChampions"":1348,""totalDamageTaken"":3183,""trueDamageDone""'"
1344,"b':3152,""trueDamageDoneToChampions"":150,""trueDamageTaken"":149},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
1345,"b'"":16,""participantId"":5,""position"":{""x"":2414,""y"":1324},""timeEnemySpentControlled"":17285,""totalGold"":2724,""xp"":2510},""6"":{""champio'"
1346,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonu'"
1347,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1622,""healthRegen"":'"
1348,"b'25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":596'"
1349,"b',""powerMax"":631,""powerRegen"":22,""spellVamp"":0},""currentGold"":654,""damageStats"":{""magicDamageDone"":3265,""magicDamageDoneToChampio'"
1350,"b'ns"":1411,""magicDamageTaken"":647,""physicalDamageDone"":17186,""physicalDamageDoneToChampions"":4683,""physicalDamageTaken"":5952,""tota'"
1351,"b'lDamageDone"":20451,""totalDamageDoneToChampions"":6095,""totalDamageTaken"":6610,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1352,"b'rueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":58,""participantId"":6,""position"":{""x"":234'"
1353,"b'8,""y"":12159},""timeEnemySpentControlled"":137868,""totalGold"":2759,""xp"":4469},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1354,"b':99,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1355,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1384,""healthMax"":1384,""healthRegen"":26,""lifesteal"":0,""magicPen"":6,""magicPen'"
1356,"b'Percent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":133,""spell'"
1357,"b'Vamp"":0},""currentGold"":-89,""damageStats"":{""magicDamageDone"":35199,""magicDamageDoneToChampions"":1853,""magicDamageTaken"":1433,""phy'"
1358,"b'sicalDamageDone"":12256,""physicalDamageDoneToChampions"":373,""physicalDamageTaken"":6811,""totalDamageDone"":59024,""totalDamageDoneTo'"
1359,"b'Champions"":2321,""totalDamageTaken"":8300,""trueDamageDone"":11568,""trueDamageDoneToChampions"":94,""trueDamageTaken"":55},""goldPerSeco'"
1360,"b'nd"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":9,""participantId"":7,""position"":{""x"":14073,""y"":14208},""timeEnemySpentCon'"
1361,"b'trolled"":243162,""totalGold"":3841,""xp"":3697},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""arm'"
1362,"b'orPenPercent"":0,""attackDamage"":160,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
1363,"b'Reduction"":0,""health"":1310,""healthMax"":1310,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""mo'"
1364,"b'vementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":450,""powerMax"":581,""powerRegen"":24,""spellVamp"":0},""currentGold"":333,""dama'"
1365,"b'geStats"":{""magicDamageDone"":1572,""magicDamageDoneToChampions"":237,""magicDamageTaken"":1472,""physicalDamageDone"":29235,""physicalDa'"
1366,"b'mageDoneToChampions"":2860,""physicalDamageTaken"":1258,""totalDamageDone"":32560,""totalDamageDoneToChampions"":3279,""totalDamageTaken'"
1367,"b'"":2775,""trueDamageDone"":1752,""trueDamageDoneToChampions"":182,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
