,0
502,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":800,""healthMax"":800,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""mag'"
503,"b'icPenPercent"":0,""magicResist"":35,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":365,""powerRegen"":39,""s'"
504,"b'pellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":615,""magicDamageDoneToChampions"":29,""magicDamageTaken"":0,""physic'"
505,"b'alDamageDone"":7440,""physicalDamageDoneToChampions"":211,""physicalDamageTaken"":2019,""totalDamageDone"":10815,""totalDamageDoneToCham'"
506,"b'pions"":247,""totalDamageTaken"":2019,""trueDamageDone"":2759,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
507,"b'ungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4054,""y"":9685},""timeEnemySpentControlled"":1'"
508,"b'5292,""totalGold"":1232,""xp"":777},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent'"
509,"b'"":0,""attackDamage"":78,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0'"
510,"b',""health"":496,""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":4'"
511,"b'08,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":524,""powerRegen"":20,""spellVamp"":0},""currentGold"":802,""damageStats"":{""mag'"
512,"b'icDamageDone"":1071,""magicDamageDoneToChampions"":93,""magicDamageTaken"":645,""physicalDamageDone"":4788,""physicalDamageDoneToChampio'"
513,"b'ns"":346,""physicalDamageTaken"":354,""totalDamageDone"":5860,""totalDamageDoneToChampions"":440,""totalDamageTaken"":999,""trueDamageDone'"
514,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""p'"
515,"b'articipantId"":8,""position"":{""x"":7551,""y"":8023},""timeEnemySpentControlled"":0,""totalGold"":1302,""xp"":1477},""9"":{""championStats"":{""a'"
516,"b'bilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":111,""bonusArmorPenPe'"
517,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":8,""lifesteal""'"
518,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":273,""powerMax"":27'"
519,"b'3,""powerRegen"":15,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":605,""magicDamageDoneToChampions"":0,""magicDam'"
520,"b'ageTaken"":716,""physicalDamageDone"":1469,""physicalDamageDoneToChampions"":427,""physicalDamageTaken"":379,""totalDamageDone"":2074,""to'"
521,"b'talDamageDoneToChampions"":427,""totalDamageTaken"":1196,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""g'"
522,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":10,""participantId"":9,""position"":{""x"":13298,""y"":3789},""timeEnem'"
523,"b'ySpentControlled"":0,""totalGold"":1305,""xp"":591},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,'"
524,"b'""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""coold'"
525,"b'ownReduction"":0,""health"":829,""healthMax"":893,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
526,"b'ovementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":463,""powerRegen"":14,""spellVamp"":0},""currentGold"":531,""dam'"
527,"b'ageStats"":{""magicDamageDone"":519,""magicDamageDoneToChampions"":243,""magicDamageTaken"":382,""physicalDamageDone"":902,""physicalDamag'"
528,"b'eDoneToChampions"":357,""physicalDamageTaken"":474,""totalDamageDone"":1491,""totalDamageDoneToChampions"":601,""totalDamageTaken"":856,""'"
529,"b'trueDamageDone"":70,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""mini'"
530,"b'onsKilled"":5,""participantId"":10,""position"":{""x"":14578,""y"":14270},""timeEnemySpentControlled"":8542,""totalGold"":1031,""xp"":1164}},""t'"
531,"b'imestamp"":240038},{""events"":[{""itemId"":1001,""participantId"":10,""timestamp"":240876,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""parti'"
532,"b'cipantId"":10,""timestamp"":241475,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":242641,""type"":""ITEM_PURCH'"
533,"b'ASED""},{""creatorId"":8,""timestamp"":246284,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":9,""timesta'"
534,"b'mp"":246551,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":247652,""type"":""SKILL_LEVEL_UP""'"
535,"b'},{""level"":4,""participantId"":6,""timestamp"":252746,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""ti'"
536,"b'mestamp"":253382,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":254648,""type"":""LEVEL_UP""},{""assistingParticipa'"
537,"b'ntIds"":[6],""bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":2262,""y"":11806},""shutdownBounty"":0,""timestamp"":256752,'"
538,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":93'"
539,"b',""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
540,"b'd"":6,""physicalDamage"":74,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
541,"b'e"":""Aatrox"",""participantId"":6,""physicalDamage"":95,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
542,"b'ue,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":73,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage""'"
543,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":38,""spellName"":""aatroxpassi'"
544,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""par'"
545,"b'ticipantId"":6,""physicalDamage"":132,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
546,"b'""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":19,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDa'"
547,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":67,""spellName"":""rene'"
548,"b'ktoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""phys'"
549,"b'icalDamage"":318,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
550,"b'name"":""Hecarim"",""participantId"":7,""physicalDamage"":67,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
551,"b'asic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":205,""spellName"":""hecarimrapidslash"",""spellSlot"":'"
552,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellNam'"
553,"b'e"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""ph'"
554,"b'ysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecar'"
555,"b'im"",""participantId"":7,""physicalDamage"":145,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
556,"b'c"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":62,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,'"
557,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,'"
558,"b'""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""levelUpType"":""NORM'"
559,"b'AL"",""participantId"":3,""skillSlot"":1,""timestamp"":257286,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":259'"
560,"b'224,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":261357,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6'"
561,"b',""timestamp"":262125,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":264855,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
562,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":265823,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participant'"
563,"b'Id"":9,""timestamp"":266121,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":270587,""type"":""LEVEL_UP""},{""itemId"":2'"
564,"b'010,""participantId"":3,""timestamp"":271118,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""times'"
565,"b'tamp"":272052,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":272889,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
566,"b'5,""timestamp"":272889,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":275593,""type"":""WARD_PLACED"",""wa'"
567,"b'rdType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":275692,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timest'"
568,"b'amp"":275692,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":275692,""type"":""WARD_PLACED"",""wardType"":""UND'"
569,"b'EFINED""},{""creatorId"":0,""timestamp"":275692,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":7,""timest'"
570,"b'amp"":277163,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":277163,""type"":""ITEM_PURCHASED""},{""assistingPar'"
571,"b'ticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3572,""y"":13757},""shutdownBounty"":0,""timestamp"":2'"
572,"b'82800,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDa'"
573,"b'mage"":118,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renek'"
574,"b'ton"",""participantId"":2,""physicalDamage"":102,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
575,"b'se,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":57,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""tru'"
576,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":3,""name"":""Lissandra"",""participantId"":3,""physica'"
577,"b'lDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name'"
578,"b'"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
579,"b'agicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":82,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDa'"
580,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lis'"
581,"b'sandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physic'"
582,"b'alDamage"":41,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,'"
583,"b'""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
584,"b'basic"":false,""magicDamage"":137,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamag'"
585,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""s'"
586,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""'"
587,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Sylas"",""participantId"":2,""p'"
588,"b'hysicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Syl'"
589,"b'as"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6}'"
590,"b',{""itemId"":1037,""participantId"":6,""timestamp"":286965,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":6,""timestamp"":28696'"
591,"b'5,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":295110,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""particip'"
592,"b'antId"":6,""timestamp"":296243,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":296277,""type"":""ITEM_DESTROYED""'"
593,"b'},{""itemId"":2015,""participantId"":8,""timestamp"":296277,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":2972'"
594,"b'08,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":297344,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timesta'"
595,"b'mp"":297777,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
596,"b'tyPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
597,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":960,""healthMax"":988,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""ma'"
598,"b'gicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spell'"
599,"b'Vamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":88,""physicalDama'"
600,"b'geDone"":7686,""physicalDamageDoneToChampions"":1653,""physicalDamageTaken"":2332,""totalDamageDone"":7686,""totalDamageDoneToChampions""'"
601,"b':1653,""totalDamageTaken"":2485,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMi'"
602,"b'nionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":1,""position"":{""x"":7155,""y"":7538},""timeEnemySpentControlled"":15415,""t'"
603,"b'otalGold"":1378,""xp"":1659},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""'"
604,"b'attackDamage"":65,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
605,"b'th"":462,""healthMax"":805,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""om'"
606,"b'nivamp"":0,""physicalVamp"":0,""power"":167,""powerMax"":413,""powerRegen"":93,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDama'"
607,"b'geDone"":4387,""magicDamageDoneToChampions"":985,""magicDamageTaken"":61,""physicalDamageDone"":1667,""physicalDamageDoneToChampions"":0,'"
608,"b'""physicalDamageTaken"":2197,""totalDamageDone"":9894,""totalDamageDoneToChampions"":995,""totalDamageTaken"":2258,""trueDamageDone"":3839'"
609,"b',""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":1,""par'"
610,"b'ticipantId"":2,""position"":{""x"":3397,""y"":7970},""timeEnemySpentControlled"":45837,""totalGold"":1884,""xp"":860},""3"":{""championStats"":{""'"
611,"b'abilityHaste"":0,""abilityPower"":9,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenP'"
612,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":959,""healthMax"":959,""healthRegen"":17,""lifestea'"
613,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":51,""powerMax"":7'"
614,"b'57,""powerRegen"":18,""spellVamp"":0},""currentGold"":1315,""damageStats"":{""magicDamageDone"":5904,""magicDamageDoneToChampions"":865,""mag'"
615,"b'icDamageTaken"":93,""physicalDamageDone"":4555,""physicalDamageDoneToChampions"":488,""physicalDamageTaken"":532,""totalDamageDone"":1045'"
616,"b'9,""totalDamageDoneToChampions"":1353,""totalDamageTaken"":626,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
617,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":3,""position"":{""x"":2648,""y"":12868},""timeE'"
618,"b'nemySpentControlled"":77331,""totalGold"":1815,""xp"":2077},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armor'"
619,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
620,"b',""cooldownReduction"":0,""health"":951,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
621,"b':32,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":359,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":50'"
622,"b'7,""damageStats"":{""magicDamageDone"":913,""magicDamageDoneToChampions"":255,""magicDamageTaken"":119,""physicalDamageDone"":6381,""physic'"
623,"b'alDamageDoneToChampions"":693,""physicalDamageTaken"":1048,""totalDamageDone"":9899,""totalDamageDoneToChampions"":949,""totalDamageTake'"
624,"b'n"":1167,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
625,"b'l"":4,""minionsKilled"":35,""participantId"":4,""position"":{""x"":11148,""y"":1927},""timeEnemySpentControlled"":0,""totalGold"":1657,""xp"":159'"
626,"b'4},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attac'"
627,"b'kSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":807,""healthMax"":807'"
628,"b',""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""physicalVamp'"
629,"b'"":0,""power"":378,""powerMax"":378,""powerRegen"":14,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":466,""magicDamag'"
630,"b'eDoneToChampions"":374,""magicDamageTaken"":63,""physicalDamageDone"":800,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":9'"
631,"b'46,""totalDamageDone"":1809,""totalDamageDoneToChampions"":589,""totalDamageTaken"":1009,""trueDamageDone"":542,""trueDamageDoneToChampio'"
632,"b'ns"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":'"
633,"b'{""x"":2386,""y"":613},""timeEnemySpentControlled"":17355,""totalGold"":1209,""xp"":810},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
634,"b'wer"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
635,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicP'"
636,"b'enPercent"":0,""magicResist"":36,""movementSpeed"":503,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVa'"
637,"b'mp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":736,""physicalDamag'"
638,"b'eDone"":9743,""physicalDamageDoneToChampions"":1783,""physicalDamageTaken"":2182,""totalDamageDone"":9787,""totalDamageDoneToChampions"":'"
639,"b'1827,""totalDamageTaken"":2919,""trueDamageDone"":44,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
640,"b'nionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":6,""position"":{""x"":11610,""y"":14144},""timeEnemySpentControlled"":1970,""'"
641,"b'totalGold"":1908,""xp"":1425},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""'"
642,"b'attackDamage"":103,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
643,"b'lth"":737,""healthMax"":800,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":416,""o'"
644,"b'mnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":365,""powerRegen"":38,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDama'"
645,"b'geDone"":1094,""magicDamageDoneToChampions"":88,""magicDamageTaken"":157,""physicalDamageDone"":8856,""physicalDamageDoneToChampions"":69'"
646,"b'2,""physicalDamageTaken"":2113,""totalDamageDone"":13435,""totalDamageDoneToChampions"":800,""totalDamageTaken"":2270,""trueDamageDone"":3'"
647,"b'484,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":5,""'"
648,"b'participantId"":7,""position"":{""x"":12266,""y"":6640},""timeEnemySpentControlled"":32960,""totalGold"":1799,""xp"":1082},""8"":{""championStat'"
649,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":118,""bonusArm'"
650,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":940,""healthMax"":940,""healthRegen"":18,""li'"
651,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powe'"
652,"b'rMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":2410,""magicDamageDoneToChampions"":93'"
653,"b',""magicDamageTaken"":645,""physicalDamageDone"":6473,""physicalDamageDoneToChampions"":346,""physicalDamageTaken"":406,""totalDamageDone'"
654,"b'"":8884,""totalDamageDoneToChampions"":440,""totalDamageTaken"":1051,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
655,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":8,""position"":{""x"":13227,""y"":13696},'"
656,"b'""timeEnemySpentControlled"":1603,""totalGold"":1697,""xp"":2125},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""'"
657,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
658,"b'on"":0,""cooldownReduction"":0,""health"":900,""healthMax"":900,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
659,"b'sist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":297,""powerMax"":297,""powerRegen"":15,""spellVamp"":0},""currentGol'"
660,"b'd"":109,""damageStats"":{""magicDamageDone"":1045,""magicDamageDoneToChampions"":0,""magicDamageTaken"":716,""physicalDamageDone"":3092,""ph'"
661,"b'ysicalDamageDoneToChampions"":427,""physicalDamageTaken"":395,""totalDamageDone"":4137,""totalDamageDoneToChampions"":427,""totalDamageT'"
662,"b'aken"":1212,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
663,"b'vel"":3,""minionsKilled"":18,""participantId"":9,""position"":{""x"":13046,""y"":3571},""timeEnemySpentControlled"":0,""totalGold"":1609,""xp"":1'"
664,"b'023},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""att'"
665,"b'ackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":893,""healthMax"":8'"
666,"b'93,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":483,""omnivamp"":0,""physicalVa'"
667,"b'mp"":0,""power"":463,""powerMax"":463,""powerRegen"":14,""spellVamp"":0},""currentGold"":140,""damageStats"":{""magicDamageDone"":519,""magicDam'"
