,0
345,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpee'"
346,"b'd"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":833,""hea'"
347,"b'lthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
348,"b'power"":139,""powerMax"":390,""powerRegen"":18,""spellVamp"":0},""currentGold"":537,""damageStats"":{""magicDamageDone"":3513,""magicDamageDon'"
349,"b'eToChampions"":172,""magicDamageTaken"":304,""physicalDamageDone"":1411,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":222,'"
350,"b'""totalDamageDone"":4924,""totalDamageDoneToChampions"":258,""totalDamageTaken"":526,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
351,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":8,""position"":{""x"":69'"
352,"b'06,""y"":4623},""timeEnemySpentControlled"":29107,""totalGold"":1037,""xp"":924},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
353,"b',""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
354,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":823,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
355,"b't"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":240,""powerMax"":373,""powerRegen"":31,""spellVamp"":0'"
356,"b'},""currentGold"":453,""damageStats"":{""magicDamageDone"":161,""magicDamageDoneToChampions"":34,""magicDamageTaken"":0,""physicalDamageDon'"
357,"b'e"":3017,""physicalDamageDoneToChampions"":492,""physicalDamageTaken"":269,""totalDamageDone"":3178,""totalDamageDoneToChampions"":526,""t'"
358,"b'otalDamageTaken"":269,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
359,"b'd"":0,""level"":2,""minionsKilled"":16,""participantId"":9,""position"":{""x"":9908,""y"":3211},""timeEnemySpentControlled"":0,""totalGold"":958,'"
360,"b'""xp"":587},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80'"
361,"b',""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":530,""healthM'"
362,"b'ax"":744,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physi'"
363,"b'calVamp"":0,""power"":332,""powerMax"":451,""powerRegen"":17,""spellVamp"":0},""currentGold"":267,""damageStats"":{""magicDamageDone"":0,""magic'"
364,"b'DamageDoneToChampions"":0,""magicDamageTaken"":103,""physicalDamageDone"":736,""physicalDamageDoneToChampions"":413,""physicalDamageTake'"
365,"b'n"":432,""totalDamageDone"":1701,""totalDamageDoneToChampions"":431,""totalDamageTaken"":557,""trueDamageDone"":964,""trueDamageDoneToCham'"
366,"b'pions"":18,""trueDamageTaken"":22},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""posit'"
367,"b'ion"":{""x"":10302,""y"":3034},""timeEnemySpentControlled"":5542,""totalGold"":767,""xp"":587}},""timestamp"":180066},{""events"":[{""creatorId""'"
368,"b':3,""timestamp"":180623,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":183556,""ty'"
369,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":184724,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipant'"
370,"b'Ids"":[5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11981,""y"":3541},""shutdownBounty"":0,""timestamp"":185723,""t'"
371,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":141,""s'"
372,"b'pellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""ph'"
373,"b'ysicalDamage"":32,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
374,"b'e"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""}],""victimD'"
375,"b'amageReceived"":[{""basic"":false,""magicDamage"":37,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlo'"
376,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":77,""spellName'"
377,"b'"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":'"
378,"b'5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
379,"b'me"":""Rell"",""participantId"":5,""physicalDamage"":38,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
380,"b'icDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":110,""type"":""'"
381,"b'OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""tr'"
382,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":39,""spellName"":""rellb'"
383,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physic'"
384,"b'alDamage"":43,""spellName"":""nilahbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
385,"b'""Nilah"",""participantId"":4,""physicalDamage"":155,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
386,"b'""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":44,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
387,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":91,""spellName"":""nilahe"",""spellSlot"":2,""t'"
388,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":55,""spellName"":""nil'"
389,"b'ahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""positi'"
390,"b'on"":{""x"":11598,""y"":3709},""timestamp"":185723,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":9,""timestamp"":188725,'"
391,"b'""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8386,""y"":'"
392,"b'2553},""shutdownBounty"":0,""timestamp"":191028,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""H'"
393,"b'ecarim"",""participantId"":7,""physicalDamage"":102,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
394,"b'sic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":51,""spellName"":""hecarimbasicattack2"",""spellSlot"":6'"
395,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellNam'"
396,"b'e"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""phy'"
397,"b'sicalDamage"":67,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""'"
398,"b'name"":""Hecarim"",""participantId"":8,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
399,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_kru'"
400,"b'gminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantI'"
401,"b'd"":0,""physicalDamage"":40,""spellName"":""sru_krugbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magic'"
402,"b'Damage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":255,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0'"
403,"b',""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":90,""spellName"":""sru_r'"
404,"b'azorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""parti'"
405,"b'cipantId"":0,""physicalDamage"":45,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic""'"
406,"b':true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":60,""spellName"":""sru_razorbeakminibasicattack'"
407,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""p'"
408,"b'hysicalDamage"":51,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magi'"
409,"b'cDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""tr'"
410,"b'ueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":88,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
411,"b'blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""ph'"
412,"b'ysicalDamage"":41,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
413,"b'""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":fals'"
414,"b'e,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":53,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0'"
415,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":126,""spellName"":""leesinbasicat'"
416,"b'tack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDa'"
417,"b'mage"":56,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lee'"
418,"b'Sin"",""participantId"":7,""physicalDamage"":59,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basi'"
419,"b'c"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":37,""spellName"":""twistedfatebasicattack4"",""spellS'"
420,"b'lot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0'"
421,"b',""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""TwistedFate"",""part'"
422,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
423,"b'Damage"":38,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
424,"b'},{""basic"":false,""magicDamage"":56,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":'"
425,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":75,""spell'"
426,"b'Name"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":4,""participantId"":1,""times'"
427,"b'tamp"":194689,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":195389,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""pa'"
428,"b'rticipantId"":7,""timestamp"":197291,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1'"
429,"b'98023,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11205,""y"":4914},""shutdownBounty"":'"
430,"b'0,""timestamp"":201153,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":9'"
431,"b',""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell""'"
432,"b',""participantId"":9,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
433,"b'se,""magicDamage"":48,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0'"
434,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physic'"
435,"b'alDamage"":23,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
436,"b'Damage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionsiegebasicattack"",""spe'"
437,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":141,'"
438,"b'""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,'"
439,"b'""physicalDamage"":32,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
440,"b'name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""bas'"
441,"b'ic"":false,""magicDamage"":92,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDa'"
442,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":95,""spellName"":""kaisabas'"
443,"b'icattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physica'"
444,"b'lDamage"":46,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
445,"b'Kaisa"",""participantId"":9,""physicalDamage"":135,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
446,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":112,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":'"
447,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spel'"
448,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1036,""participantId"":2,""timestamp"":202457,""type"":""ITEM_PURCHASE'"
449,"b'D""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":11683,""y"":4173},""shutdownBou'"
450,"b'nty"":0,""timestamp"":205183,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participant'"
451,"b'Id"":4,""physicalDamage"":100,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""nam'"
452,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
453,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":53,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""true'"
454,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDama'"
455,"b'ge"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantI'"
456,"b'd"":5,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
457,"b'e"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
458,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":100,""spellName"":""nilahe"",""spellSlot"":2,""true'"
459,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":169,""spellName"":""nilah'"
460,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physi'"
461,"b'calDamage"":229,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""'"
462,"b'participantId"":4,""physicalDamage"":107,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
463,"b'age"":40,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
464,"b'sic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":41,""spellName"":""ahribasicattack"",""spellSlot"":64,""true'"
465,"b'Damage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":1,""killerId"":8,""positi'"
466,"b'on"":{""x"":10667,""y"":4903},""shutdownBounty"":0,""timestamp"":205583,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicD'"
467,"b'amage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":110,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
468,"b',{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":50,""spellName"":""nilahq"",""spellSlot"":0,""trueDam'"
469,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
470,"b':100,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Kaisa"",""participan'"
471,"b'tId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
472,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":53,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHE'"
473,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":40,""spellName"":""twistedfatebasicattack'"
474,"b'4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""TwistedFate"",""participantId"":8,""physica'"
475,"b'lDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""TwistedF'"
476,"b'ate"",""participantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
477,"b'ue,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":81,""spellName"":""twistedfatebasicattack"",""spellSlot"":6'"
478,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spel'"
479,"b'lName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""LeeSin"",""participantId"":'"
480,"b'7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
481,"b'me"":""LeeSin"",""participantId"":7,""physicalDamage"":46,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
482,"b'sic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":94,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""true'"
483,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burni'"
484,"b'ng"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamag'"
485,"b'e"":61,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSi'"
486,"b'n"",""participantId"":7,""physicalDamage"":69,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victim'"
487,"b'Id"":4},{""level"":4,""participantId"":6,""timestamp"":206717,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":207418,""t'"
488,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":207718,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantI'"
489,"b'd"":5,""timestamp"":208116,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":208516,""typ'"
490,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":211725,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7]'"
491,"b',""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":10698,""y"":1689},""shutdownBounty"":0,""timestamp"":214794,""type"":""CH'"
492,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spellName""'"
493,"b':""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMin'"
494,"b'i"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},'"
495,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_krugminibasicattack2""'"
496,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDama'"
497,"b'ge"":120,""spellName"":""sru_krugbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":64,""name'"
498,"b'"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
499,"b'c"":false,""magicDamage"":56,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,'"
500,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellN'"
501,"b'ame"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId""'"
502,"b':8,""physicalDamage"":88,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
503,"b'Damage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":94,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":'"
504,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-'"
505,"b'1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":137,""spellNam'"
506,"b'e"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantI'"
507,"b'd"":7,""physicalDamage"":66,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
508,"b'age"":95,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
