,0
323,"b'rRegen"":115,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":555,""magicDamageDoneToChampions"":555,""magicDamageTak'"
324,"b'en"":824,""physicalDamageDone"":667,""physicalDamageDoneToChampions"":661,""physicalDamageTaken"":546,""totalDamageDone"":1223,""totalDama'"
325,"b'geDoneToChampions"":1216,""totalDamageTaken"":1571,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":199},""goldPer'"
326,"b'Second"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8687,""y"":8451},""timeEnemySpentCo'"
327,"b'ntrolled"":16555,""totalGold"":1000,""xp"":3500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":33,""armorPen"":0,""ar'"
328,"b'morPenPercent"":0,""attackDamage"":59,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
329,"b'Reduction"":0,""health"":1545,""healthMax"":1545,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mov'"
330,"b'ementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":724,""powerMax"":724,""powerRegen"":94,""spellVamp"":0},""currentGold"":350,""damag'"
331,"b'eStats"":{""magicDamageDone"":797,""magicDamageDoneToChampions"":403,""magicDamageTaken"":263,""physicalDamageDone"":551,""physicalDamageD'"
332,"b'oneToChampions"":190,""physicalDamageTaken"":1058,""totalDamageDone"":1562,""totalDamageDoneToChampions"":701,""totalDamageTaken"":1322,""'"
333,"b'trueDamageDone"":214,""trueDamageDoneToChampions"":107,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mi'"
334,"b'nionsKilled"":0,""participantId"":7,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlled"":7597,""totalGold"":1350,""xp"":3500},""8"":'"
335,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed""'"
336,"b':123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1237,""healthMax"":1237,""hea'"
337,"b'lthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""'"
338,"b'power"":774,""powerMax"":774,""powerRegen"":115,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":1902,""magicDamageDo'"
339,"b'neToChampions"":1320,""magicDamageTaken"":0,""physicalDamageDone"":1176,""physicalDamageDoneToChampions"":535,""physicalDamageTaken"":168'"
340,"b',""totalDamageDone"":3078,""totalDamageDoneToChampions"":1855,""totalDamageTaken"":168,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
341,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8'"
342,"b'404,""y"":9253},""timeEnemySpentControlled"":5838,""totalGold"":1350,""xp"":3500}},""timestamp"":120044},{""events"":[{""levelUpType"":""NORMAL'"
343,"b'"",""participantId"":4,""skillSlot"":2,""timestamp"":120342,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
344,"b'ot"":1,""timestamp"":130135,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":133534,""ty'"
345,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":133902,""type"":""SKILL_LEVEL_UP""},{""leve'"
346,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":167995,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champi'"
347,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bon'"
348,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":1335,""healthMax"":1731,""healthRegen""'"
349,"b':53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":64'"
350,"b'7,""powerMax"":722,""powerRegen"":110,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":1346,""magicDamageDoneToChamp'"
351,"b'ions"":930,""magicDamageTaken"":846,""physicalDamageDone"":2545,""physicalDamageDoneToChampions"":578,""physicalDamageTaken"":1272,""total'"
352,"b'DamageDone"":3892,""totalDamageDoneToChampions"":1509,""totalDamageTaken"":2273,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
353,"b'eDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4434,'"
354,"b'""y"":4503},""timeEnemySpentControlled"":31094,""totalGold"":1350,""xp"":3500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
355,"b'armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
356,"b',""ccReduction"":2,""cooldownReduction"":0,""health"":1705,""healthMax"":1705,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
357,"b'nt"":0,""magicResist"":41,""movementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":688,""powerMax"":688,""powerRegen"":113,""spellVamp""'"
358,"b':0},""currentGold"":350,""damageStats"":{""magicDamageDone"":1919,""magicDamageDoneToChampions"":993,""magicDamageTaken"":100,""physicalDam'"
359,"b'ageDone"":1922,""physicalDamageDoneToChampions"":706,""physicalDamageTaken"":386,""totalDamageDone"":3842,""totalDamageDoneToChampions"":'"
360,"b'1700,""totalDamageTaken"":561,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMini'"
361,"b'onsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4354,""y"":4318},""timeEnemySpentControlled"":41695,""tota'"
362,"b'lGold"":1350,""xp"":3500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""atta'"
363,"b'ckDamage"":130,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health""'"
364,"b':1138,""healthMax"":1166,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":479,""omn'"
365,"b'ivamp"":0,""physicalVamp"":0,""power"":199,""powerMax"":300,""powerRegen"":126,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
366,"b'Done"":299,""magicDamageDoneToChampions"":64,""magicDamageTaken"":976,""physicalDamageDone"":4068,""physicalDamageDoneToChampions"":1221,'"
367,"b'""physicalDamageTaken"":279,""totalDamageDone"":4368,""totalDamageDoneToChampions"":1285,""totalDamageTaken"":1362,""trueDamageDone"":0,""t'"
368,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""partic'"
369,"b'ipantId"":3,""position"":{""x"":3671,""y"":13030},""timeEnemySpentControlled"":5148,""totalGold"":1000,""xp"":3500},""4"":{""championStats"":{""ab'"
370,"b'ilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":140,""bonusArmorPenPe'"
371,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":681,""healthMax"":1132,""healthRegen"":11,""lifestea'"
372,"b'l"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":346,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax""'"
373,"b':609,""powerRegen"":125,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":886,""magicDamageDoneToChampions"":404,""magi'"
374,"b'cDamageTaken"":918,""physicalDamageDone"":690,""physicalDamageDoneToChampions"":311,""physicalDamageTaken"":787,""totalDamageDone"":1577,'"
375,"b'""totalDamageDoneToChampions"":716,""totalDamageTaken"":1706,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
376,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":4,""position"":{""x"":3890,""y"":12594},""timeEnem'"
377,"b'ySpentControlled"":10284,""totalGold"":1000,""xp"":3500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen'"
378,"b'"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""c'"
379,"b'ooldownReduction"":0,""health"":1230,""healthMax"":1261,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
380,"b':35,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":634,""powerMax"":640,""powerRegen"":121,""spellVamp"":0},""currentGold"":0'"
381,"b',""damageStats"":{""magicDamageDone"":266,""magicDamageDoneToChampions"":132,""magicDamageTaken"":725,""physicalDamageDone"":2640,""physica'"
382,"b'lDamageDoneToChampions"":1097,""physicalDamageTaken"":780,""totalDamageDone"":2906,""totalDamageDoneToChampions"":1229,""totalDamageTake'"
383,"b'n"":1505,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
384,"b'4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":3718,""y"":12875},""timeEnemySpentControlled"":13341,""totalGold"":1000,""xp"":350'"
385,"b'0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attac'"
386,"b'kSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":790,""healthMax"":116'"
387,"b'8,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":368,""omnivamp"":0,""physicalVam'"
388,"b'p"":0,""power"":430,""powerMax"":607,""powerRegen"":142,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":902,""magicDamag'"
389,"b'eDoneToChampions"":677,""magicDamageTaken"":1010,""physicalDamageDone"":965,""physicalDamageDoneToChampions"":765,""physicalDamageTaken""'"
390,"b':744,""totalDamageDone"":1868,""totalDamageDoneToChampions"":1442,""totalDamageTaken"":1955,""trueDamageDone"":0,""trueDamageDoneToChampi'"
391,"b'ons"":0,""trueDamageTaken"":199},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":6,""position""'"
392,"b':{""x"":4009,""y"":12607},""timeEnemySpentControlled"":18629,""totalGold"":1000,""xp"":3500},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
393,"b'tyPower"":30,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagic'"
394,"b'PenPercent"":0,""ccReduction"":1,""cooldownReduction"":0,""health"":1545,""healthMax"":1545,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""m'"
395,"b'agicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":724,""powerMax"":724,""powerRegen"":111'"
396,"b',""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":1656,""magicDamageDoneToChampions"":541,""magicDamageTaken"":379,'"
397,"b'""physicalDamageDone"":1558,""physicalDamageDoneToChampions"":234,""physicalDamageTaken"":1058,""totalDamageDone"":3821,""totalDamageDone'"
398,"b'ToChampions"":961,""totalDamageTaken"":1437,""trueDamageDone"":606,""trueDamageDoneToChampions"":185,""trueDamageTaken"":0},""goldPerSecon'"
399,"b'd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4712,""y"":3720},""timeEnemySpentControl'"
400,"b'led"":15404,""totalGold"":1350,""xp"":3500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":34,""armorPen"":0,""armorPe'"
401,"b'nPercent"":0,""attackDamage"":62,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1,""cooldownReduc'"
402,"b'tion"":0,""health"":976,""healthMax"":1237,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movement'"
403,"b'Speed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":768,""powerMax"":774,""powerRegen"":132,""spellVamp"":0},""currentGold"":350,""damageSta'"
404,"b'ts"":{""magicDamageDone"":3167,""magicDamageDoneToChampions"":1490,""magicDamageTaken"":278,""physicalDamageDone"":1880,""physicalDamageDo'"
405,"b'neToChampions"":629,""physicalDamageTaken"":234,""totalDamageDone"":5047,""totalDamageDoneToChampions"":2119,""totalDamageTaken"":513,""tr'"
406,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
407,"b'illed"":0,""participantId"":8,""position"":{""x"":3926,""y"":3949},""timeEnemySpentControlled"":10642,""totalGold"":1350,""xp"":3500}},""timesta'"
408,"b'mp"":180068},{""events"":[{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3446,""y"":1338'"
409,"b'5},""shutdownBounty"":0,""timestamp"":189215,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""War'"
410,"b'wick"",""participantId"":5,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
411,"b'magicDamage"":0,""name"":""Warwick"",""participantId"":5,""physicalDamage"":35,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":'"
412,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":5,""physicalDamage"":94,""spellName"":""warwickbasic'"
413,"b'attack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":5,""physica'"
414,"b'lDamage"":94,""spellName"":""warwickbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
415,"b':""Warwick"",""participantId"":5,""physicalDamage"":94,""spellName"":""warwickbasicattackpassive3"",""spellSlot"":69,""trueDamage"":0,""type"":""'"
416,"b'OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot""'"
417,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":33,""spellN'"
418,"b'ame"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participant'"
419,"b'Id"":6,""physicalDamage"":0,""spellName"":""warwickbasicattackpassive1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
420,"b'magicDamage"":332,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type'"
421,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":28,""spellName"":""warwickbasicattack""'"
422,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage""'"
423,"b':169,""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
424,"b'lse,""magicDamage"":0,""name"":""MissFortune"",""participantId"":5,""physicalDamage"":308,""spellName"":""missfortunericochetshot"",""spellSlot'"
425,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""MissFortune"",""participantId"":5,""physicalDamage"":0,""sp'"
426,"b'ellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune'"
427,"b'"",""participantId"":5,""physicalDamage"":210,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
428,"b':false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":5,""physicalDamage"":126,""spellName"":""missfortunepassive"",""spellSlot"":'"
429,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":5,""physicalDamage"":47,""spe'"
430,"b'llName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""part'"
431,"b'icipantId"":5,""physicalDamage"":140,""spellName"":""missfortunebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
432,"b'rue,""magicDamage"":0,""name"":""MissFortune"",""participantId"":5,""physicalDamage"":70,""spellName"":""missfortunebasicattack"",""spellSlot"":'"
433,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":6,""physicalDamage"":22,""spel'"
434,"b'lName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Blitzcrank"",""parti'"
435,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
436,"b'"":0,""name"":""Blitzcrank"",""participantId"":6,""physicalDamage"":187,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
437,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":6,""physicalDamage"":47,""spellName"":""blitzcrankbasicattack2""'"
438,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":288,""name"":""Blitzcrank"",""participantId"":6,""physicalD'"
439,"b'amage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank""'"
440,"b',""participantId"":6,""physicalDamage"":94,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victi'"
441,"b'mId"":4},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3638,""y"":13600},""shutdownBou'"
442,"b'nty"":0,""timestamp"":191484,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":69,""name"":""MissFortune"",""part'"
443,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
444,"b'""magicDamage"":0,""name"":""MissFortune"",""participantId"":3,""physicalDamage"":140,""spellName"":""missfortunepassive"",""spellSlot"":63,""tru'"
445,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":3,""physicalDamage"":84,""spellName""'"
446,"b':""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""partici'"
447,"b'pantId"":3,""physicalDamage"":22,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
448,"b'"":[{""basic"":false,""magicDamage"":59,""name"":""Warwick"",""participantId"":4,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""'"
449,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":35,""spellName"":'"
450,"b'""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":4'"
451,"b',""physicalDamage"":94,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
452,"b':0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":94,""spellName"":""warwickbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
453,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":94,""spellName"":""warwickbasicattackpa'"
454,"b'ssive3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDam'"
455,"b'age"":33,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""'"
456,"b'participantId"":3,""physicalDamage"":524,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
457,"b'""magicDamage"":64,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
458,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":80,""spellName"":""zede"",""spellSlot"":2,""tr'"
459,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":435,""spellName"":""zedq'"
460,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":4,""timestamp"":194720,""type"":""WARD_PLACED"",""wardType"":'"
461,"b'""UNDEFINED""},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":1,""killerId"":3,""position"":{""x"":5326,""y"":14285},""shutdo'"
462,"b'wnBounty"":0,""timestamp"":196224,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":175,""name"":""Blitzcrank"",'"
463,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
464,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":71,""spellName"":""zedw"",""spellSlot"":1,""trueDama'"
465,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":255,""spellName"":""zedq"",""spe'"
466,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spel'"
467,"b'lName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,'"
468,"b'""physicalDamage"":82,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",'"
469,"b'""participantId"":3,""physicalDamage"":9,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
470,"b'magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":207,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
471,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Warwick"",""participantId"":4,""physicalDamage"":0,""spellName"":""warwickp"",""spel'"
472,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":33,""'"
473,"b'spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""parti'"
474,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""warwickbasicattackpassive1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
475,"b'alse,""magicDamage"":332,""name"":""Warwick"",""participantId"":4,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0'"
476,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":28,""spellName"":""warwickbasica'"
477,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalD'"
478,"b'amage"":169,""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KI'"
479,"b'LL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":5193,""y"":14259},""timestamp"":196224,""type"":""CHAMPION_SPECIAL_KILL""},{""'"
480,"b'assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":1,""killerId"":1,""position"":{""x"":5572,""y"":4336},""shutdownBounty"":0,""tim'"
481,"b'estamp"":211288,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":179,""name"":""Ahri"",""participantId"":1,""phy'"
482,"b'sicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":248,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Ahri""'"
483,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
484,"b'ge"":0,""name"":""Ahri"",""participantId"":1,""physicalDamage"":44,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
485,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":1,""physicalDamage"":198,""spellName"":""ahribasicattack"",""spellSlo'"
486,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Ahri"",""participantId"":1,""physicalDamage"":0,""spellNa'"
487,"b'me"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Ahri"",""participantId"":2,""physi'"
488,"b'calDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":116,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Ahri"",""'"
489,"b'participantId"":2,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
