,0
467,"b'articipantId"":1,""timestamp"":237842,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":238843,""type"":""ITEM_DES'"
468,"b'TROYED""},{""creatorId"":5,""timestamp"":238843,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":1,""tim'"
469,"b'estamp"":239143,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":239911,""type"":""ITEM_DESTROYED""},{""creatorI'"
470,"b'd"":10,""timestamp"":239911,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":1,""timestamp"":239979,""ty'"
471,"b'pe"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""arm'"
472,"b'orPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
473,"b'eduction"":0,""health"":0,""healthMax"":1006,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""moveme'"
474,"b'ntSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":465,""powerRegen"":18,""spellVamp"":0},""currentGold"":75,""damageStat'"
475,"b's"":{""magicDamageDone"":336,""magicDamageDoneToChampions"":259,""magicDamageTaken"":259,""physicalDamageDone"":5004,""physicalDamageDoneT'"
476,"b'oChampions"":1354,""physicalDamageTaken"":1367,""totalDamageDone"":7835,""totalDamageDoneToChampions"":1613,""totalDamageTaken"":1896,""tr'"
477,"b'ueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""min'"
478,"b'ionsKilled"":23,""participantId"":1,""position"":{""x"":3545,""y"":12903},""timeEnemySpentControlled"":29369,""totalGold"":1225,""xp"":1264},""2'"
479,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed'"
480,"b'"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healthMax"":801,""heal'"
481,"b'thRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""p'"
482,"b'ower"":507,""powerMax"":538,""powerRegen"":126,""spellVamp"":0},""currentGold"":730,""damageStats"":{""magicDamageDone"":82,""magicDamageDoneT'"
483,"b'oChampions"":82,""magicDamageTaken"":23,""physicalDamageDone"":219,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":210,""tot'"
484,"b'alDamageDone"":15592,""totalDamageDoneToChampions"":342,""totalDamageTaken"":257,""trueDamageDone"":15290,""trueDamageDoneToChampions"":4'"
485,"b'0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":18,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x""'"
486,"b':2593,""y"":8441},""timeEnemySpentControlled"":18226,""totalGold"":1230,""xp"":1027},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
487,"b'r"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
488,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":297,""healthMax"":901,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenP'"
489,"b'ercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":322,""powerRegen"":16,""spellVa'"
490,"b'mp"":0},""currentGold"":627,""damageStats"":{""magicDamageDone"":1425,""magicDamageDoneToChampions"":118,""magicDamageTaken"":1040,""physica'"
491,"b'lDamageDone"":2668,""physicalDamageDoneToChampions"":229,""physicalDamageTaken"":578,""totalDamageDone"":4093,""totalDamageDoneToChampio'"
492,"b'ns"":347,""totalDamageTaken"":1618,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
493,"b'inionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":3,""position"":{""x"":7021,""y"":6866},""timeEnemySpentControlled"":10463,""'"
494,"b'totalGold"":1127,""xp"":1283},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""'"
495,"b'attackDamage"":92,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
496,"b'th"":900,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omn'"
497,"b'ivamp"":2,""physicalVamp"":0,""power"":411,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamag'"
498,"b'eDone"":507,""magicDamageDoneToChampions"":309,""magicDamageTaken"":112,""physicalDamageDone"":2600,""physicalDamageDoneToChampions"":870'"
499,"b',""physicalDamageTaken"":1149,""totalDamageDone"":3107,""totalDamageDoneToChampions"":1180,""totalDamageTaken"":1265,""trueDamageDone"":0,'"
500,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""parti'"
501,"b'cipantId"":4,""position"":{""x"":12080,""y"":1978},""timeEnemySpentControlled"":0,""totalGold"":1682,""xp"":725},""5"":{""championStats"":{""abili'"
502,"b'tyHaste"":0,""abilityPower"":17,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":103,""bonusArmorPenPerce'"
503,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":894,""healthMax"":894,""healthRegen"":6,""lifesteal"":0,'"
504,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":484,""'"
505,"b'powerRegen"":30,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":1237,""magicDamageDoneToChampions"":564,""magicDam'"
506,"b'ageTaken"":53,""physicalDamageDone"":493,""physicalDamageDoneToChampions"":339,""physicalDamageTaken"":618,""totalDamageDone"":1730,""tota'"
507,"b'lDamageDoneToChampions"":904,""totalDamageTaken"":742,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldP'"
508,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":10963,""y"":2148},""timeEnemySpe'"
509,"b'ntControlled"":28545,""totalGold"":1431,""xp"":663},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""'"
510,"b'armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""coold'"
511,"b'ownReduction"":0,""health"":113,""healthMax"":987,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""'"
512,"b'movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":226,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":941,""da'"
513,"b'mageStats"":{""magicDamageDone"":282,""magicDamageDoneToChampions"":282,""magicDamageTaken"":342,""physicalDamageDone"":4258,""physicalDam'"
514,"b'ageDoneToChampions"":1112,""physicalDamageTaken"":1912,""totalDamageDone"":4834,""totalDamageDoneToChampions"":1688,""totalDamageTaken"":'"
515,"b'2284,""trueDamageDone"":293,""trueDamageDoneToChampions"":293,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
516,"b'"":4,""minionsKilled"":20,""participantId"":6,""position"":{""x"":3392,""y"":13546},""timeEnemySpentControlled"":9639,""totalGold"":1441,""xp"":1'"
517,"b'620},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""atta'"
518,"b'ckSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":636,""healthMax"":79'"
519,"b'9,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
520,"b'p"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":960,""damageStats"":{""magicDamageDone"":111,""magicDam'"
521,"b'ageDoneToChampions"":0,""magicDamageTaken"":349,""physicalDamageDone"":5815,""physicalDamageDoneToChampions"":288,""physicalDamageTaken""'"
522,"b':1406,""totalDamageDone"":8310,""totalDamageDoneToChampions"":291,""totalDamageTaken"":1756,""trueDamageDone"":2383,""trueDamageDoneToCha'"
523,"b'mpions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":1,""participantId"":7,""positio'"
524,"b'n"":{""x"":11350,""y"":5373},""timeEnemySpentControlled"":22252,""totalGold"":1460,""xp"":970},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
525,"b'ityPower"":33,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagi'"
526,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":748,""healthMax"":939,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""m'"
527,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":141,""powerMax"":537,""powerRegen"":19,'"
528,"b'""spellVamp"":0},""currentGold"":651,""damageStats"":{""magicDamageDone"":4367,""magicDamageDoneToChampions"":986,""magicDamageTaken"":118,""'"
529,"b'physicalDamageDone"":1272,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":497,""totalDamageDone"":5640,""totalDamageDoneToCh'"
530,"b'ampions"":986,""totalDamageTaken"":625,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""ju'"
531,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":8,""position"":{""x"":7912,""y"":7534},""timeEnemySpentControlled"":0,'"
532,"b'""totalGold"":1151,""xp"":1386},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,'"
533,"b'""attackDamage"":75,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
534,"b'lth"":671,""healthMax"":813,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""om'"
535,"b'nivamp"":2,""physicalVamp"":0,""power"":408,""powerMax"":408,""powerRegen"":17,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDama'"
536,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":618,""physicalDamageDone"":3591,""physicalDamageDoneToChampions"":1056,""'"
537,"b'physicalDamageTaken"":753,""totalDamageDone"":3591,""totalDamageDoneToChampions"":1056,""totalDamageTaken"":1372,""trueDamageDone"":0,""tr'"
538,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":13,""particip'"
539,"b'antId"":9,""position"":{""x"":13375,""y"":3726},""timeEnemySpentControlled"":3102,""totalGold"":1090,""xp"":613},""10"":{""championStats"":{""abil'"
540,"b'ityHaste"":0,""abilityPower"":5,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPerce'"
541,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":711,""healthMax"":711,""healthRegen"":16,""lifesteal"":0'"
542,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":351,'"
543,"b'""powerRegen"":18,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":293,""magicDamageDoneToChampions"":219,""magicDam'"
544,"b'ageTaken"":250,""physicalDamageDone"":834,""physicalDamageDoneToChampions"":581,""physicalDamageTaken"":1144,""totalDamageDone"":1422,""to'"
545,"b'talDamageDoneToChampions"":871,""totalDamageTaken"":1395,""trueDamageDone"":293,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""'"
546,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":12090,""y"":3541},""timeEn'"
547,"b'emySpentControlled"":44251,""totalGold"":921,""xp"":613}},""timestamp"":240080},{""events"":[{""itemId"":3340,""participantId"":1,""timestamp""'"
548,"b':240180,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":240180,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""pa'"
549,"b'rticipantId"":1,""timestamp"":240379,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":240379,""type"":""ITEM_PURC'"
550,"b'HASED""},{""itemId"":2055,""participantId"":1,""timestamp"":240612,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":9,""timestamp"":24'"
551,"b'7017,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":247017,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
552,"b'Id"":9,""skillSlot"":3,""timestamp"":247716,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timest'"
553,"b'amp"":247816,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":249650,""type"":""ITEM_PURCHASED""},{""itemId"":1033'"
554,"b',""participantId"":6,""timestamp"":250286,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1033,""goldGain"":450,""participantId"":6,""ti'"
555,"b'mestamp"":251049,""type"":""ITEM_UNDO""},{""itemId"":3057,""participantId"":6,""timestamp"":251515,""type"":""ITEM_PURCHASED""},{""level"":5,""par'"
556,"b'ticipantId"":6,""timestamp"":260350,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":260920,""'"
557,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":262082,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId'"
558,"b'"":7,""timestamp"":267782,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":269849,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
559,"b'MAL"",""participantId"":7,""skillSlot"":1,""timestamp"":270647,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
560,"b'lSlot"":1,""timestamp"":270882,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":273951,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
561,"b'D""},{""creatorId"":2,""timestamp"":275121,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":277288,""type"":""WAR'"
562,"b'D_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":281164,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""'"
563,"b'participantId"":2,""timestamp"":282065,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":28346'"
564,"b'9,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":285301,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""parti'"
565,"b'cipantId"":3,""timestamp"":289967,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":294979,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
566,"b'KET""},{""itemId"":1082,""participantId"":8,""timestamp"":295411,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":8,""timestamp"":'"
567,"b'295812,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":297016,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
568,"b'ticipantId"":8,""timestamp"":297482,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":29'"
569,"b'8715,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":299384,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""cha'"
570,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""'"
571,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1064,""healthMax"":1098,""healthReg'"
572,"b'en"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power""'"
573,"b':488,""powerMax"":515,""powerRegen"":20,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":336,""magicDamageDoneToCham'"
574,"b'pions"":259,""magicDamageTaken"":259,""physicalDamageDone"":7073,""physicalDamageDoneToChampions"":1427,""physicalDamageTaken"":1436,""tot'"
575,"b'alDamageDone"":9904,""totalDamageDoneToChampions"":1686,""totalDamageTaken"":1966,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0'"
576,"b',""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":1,""position"":{""x""'"
577,"b':1119,""y"":10818},""timeEnemySpentControlled"":35508,""totalGold"":1557,""xp"":1789},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
578,"b'er"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
579,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":328,""healthMax"":879,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPen'"
580,"b'Percent"":0,""magicResist"":36,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":505,""powerMax"":585,""powerRegen"":143,""spell'"
581,"b'Vamp"":0},""currentGold"":1096,""damageStats"":{""magicDamageDone"":227,""magicDamageDoneToChampions"":227,""magicDamageTaken"":164,""physic'"
582,"b'alDamageDone"":273,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":486,""totalDamageDone"":22250,""totalDamageDoneToChampi'"
583,"b'ons"":486,""totalDamageTaken"":693,""trueDamageDone"":21750,""trueDamageDoneToChampions"":40,""trueDamageTaken"":42},""goldPerSecond"":0,""j'"
584,"b'ungleMinionsKilled"":26,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2370,""y"":7292},""timeEnemySpentControlled"":2'"
585,"b'3301,""totalGold"":1596,""xp"":1386},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercen'"
586,"b't"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
587,"b',""health"":144,""healthMax"":985,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":3'"
588,"b'25,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":889,""damageStats"":{""mag'"
589,"b'icDamageDone"":2047,""magicDamageDoneToChampions"":185,""magicDamageTaken"":1205,""physicalDamageDone"":4524,""physicalDamageDoneToChamp'"
590,"b'ions"":621,""physicalDamageTaken"":741,""totalDamageDone"":6571,""totalDamageDoneToChampions"":806,""totalDamageTaken"":1963,""trueDamageD'"
591,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":2'"
592,"b'6,""participantId"":3,""position"":{""x"":6459,""y"":6710},""timeEnemySpentControlled"":21092,""totalGold"":1389,""xp"":1901},""4"":{""championSt'"
593,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":124,""bonusAr'"
594,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":884,""healthMax"":900,""healthRegen"":8,""li'"
595,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":356,""powe'"
596,"b'rMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":822,""magicDamageDoneToChampions"":309'"
597,"b',""magicDamageTaken"":112,""physicalDamageDone"":3113,""physicalDamageDoneToChampions"":870,""physicalDamageTaken"":1166,""totalDamageDon'"
598,"b'e"":3936,""totalDamageDoneToChampions"":1180,""totalDamageTaken"":1282,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
599,"b'ken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":4,""position"":{""x"":10621,""y"":1606}'"
600,"b',""timeEnemySpentControlled"":0,""totalGold"":1867,""xp"":1105},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":45,""a'"
601,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
602,"b'n"":0,""cooldownReduction"":0,""health"":843,""healthMax"":894,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
603,"b'ist"":39,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":484,""powerRegen"":30,""spellVamp"":0},""currentGold'"
604,"b'"":310,""damageStats"":{""magicDamageDone"":1259,""magicDamageDoneToChampions"":586,""magicDamageTaken"":106,""physicalDamageDone"":493,""ph'"
605,"b'ysicalDamageDoneToChampions"":339,""physicalDamageTaken"":618,""totalDamageDone"":1752,""totalDamageDoneToChampions"":926,""totalDamageT'"
606,"b'aken"":794,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
607,"b'el"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":10879,""y"":1126},""timeEnemySpentControlled"":30077,""totalGold"":1585,""xp""'"
608,"b':796},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""att'"
609,"b'ackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":931,""healthMax"":1'"
610,"b'068,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":195,""omnivamp"":0,""physicalV'"
611,"b'amp"":0,""power"":397,""powerMax"":525,""powerRegen"":20,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":362,""magicDa'"
612,"b'mageDoneToChampions"":362,""magicDamageTaken"":486,""physicalDamageDone"":5936,""physicalDamageDoneToChampions"":1388,""physicalDamageTa'"
613,"b'ken"":1989,""totalDamageDone"":8152,""totalDamageDoneToChampions"":2064,""totalDamageTaken"":2505,""trueDamageDone"":1852,""trueDamageDone'"
614,"b'ToChampions"":312,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":6,'"
615,"b'""position"":{""x"":2714,""y"":7364},""timeEnemySpentControlled"":14840,""totalGold"":1689,""xp"":2175},""7"":{""championStats"":{""abilityHaste""'"
616,"b':0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bo'"
617,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":373,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPe'"
618,"b'n"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":200,""powerRege'"
619,"b'n"":100,""spellVamp"":0},""currentGold"":1182,""damageStats"":{""magicDamageDone"":2098,""magicDamageDoneToChampions"":60,""magicDamageTaken'"
620,"b'"":349,""physicalDamageDone"":7561,""physicalDamageDoneToChampions"":288,""physicalDamageTaken"":2173,""totalDamageDone"":12807,""totalDam'"
621,"b'ageDoneToChampions"":352,""totalDamageTaken"":2522,""trueDamageDone"":3147,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPe'"
622,"b'rSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7305,""y"":7065},""timeEnemySpent'"
623,"b'Controlled"":52869,""totalGold"":1682,""xp"":1217},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":41,""armorPen"":0,""'"
624,"b'armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
625,"b'wnReduction"":0,""health"":911,""healthMax"":1069,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""m'"
626,"b'ovementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":776,""powerMax"":812,""powerRegen"":20,""spellVamp"":0},""currentGold"":79,""dama'"
627,"b'geStats"":{""magicDamageDone"":5847,""magicDamageDoneToChampions"":1152,""magicDamageTaken"":185,""physicalDamageDone"":1872,""physicalDam'"
628,"b'ageDoneToChampions"":0,""physicalDamageTaken"":938,""totalDamageDone"":7736,""totalDamageDoneToChampions"":1168,""totalDamageTaken"":1134'"
629,"b',""trueDamageDone"":16,""trueDamageDoneToChampions"":16,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""m'"
630,"b'inionsKilled"":33,""participantId"":8,""position"":{""x"":13674,""y"":13170},""timeEnemySpentControlled"":13071,""totalGold"":1504,""xp"":1987}'"
631,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSp'"
632,"b'eed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthMax"":890,""h'"
