,0
458,"b'nemySpentControlled"":2530,""totalGold"":1228,""xp"":1477},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":37,""armor'"
459,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
460,"b',""cooldownReduction"":0,""health"":909,""healthMax"":909,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
461,"b'"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":537,""powerMax"":537,""powerRegen"":123,""spellVamp"":0},""currentGold"":'"
462,"b'227,""damageStats"":{""magicDamageDone"":11674,""magicDamageDoneToChampions"":384,""magicDamageTaken"":427,""physicalDamageDone"":1262,""ph'"
463,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":1302,""totalDamageDone"":16438,""totalDamageDoneToChampions"":402,""totalDamageT'"
464,"b'aken"":1730,""trueDamageDone"":3502,""trueDamageDoneToChampions"":17,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,'"
465,"b'""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9728,""y"":5385},""timeEnemySpentControlled"":9136,""totalGold"":1637,""x'"
466,"b'p"":1242},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""'"
467,"b'attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":546,""healthMax'"
468,"b'"":916,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physica'"
469,"b'lVamp"":0,""power"":157,""powerMax"":516,""powerRegen"":15,""spellVamp"":0},""currentGold"":581,""damageStats"":{""magicDamageDone"":150,""magic'"
470,"b'DamageDoneToChampions"":28,""magicDamageTaken"":0,""physicalDamageDone"":3413,""physicalDamageDoneToChampions"":1105,""physicalDamageTak'"
471,"b'en"":798,""totalDamageDone"":3564,""totalDamageDoneToChampions"":1133,""totalDamageTaken"":798,""trueDamageDone"":0,""trueDamageDoneToCham'"
472,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":8,""position'"
473,"b'"":{""x"":8002,""y"":7030},""timeEnemySpentControlled"":15132,""totalGold"":1081,""xp"":1231},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
474,"b'tyPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicP'"
475,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":815,""healthMax"":881,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magi'"
476,"b'cPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":122,""powerMax"":316,""powerRegen"":14,""sp'"
477,"b'ellVamp"":0},""currentGold"":751,""damageStats"":{""magicDamageDone"":815,""magicDamageDoneToChampions"":372,""magicDamageTaken"":182,""phys'"
478,"b'icalDamageDone"":4838,""physicalDamageDoneToChampions"":1249,""physicalDamageTaken"":425,""totalDamageDone"":7302,""totalDamageDoneToCha'"
479,"b'mpions"":1622,""totalDamageTaken"":608,""trueDamageDone"":1648,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
480,"b'jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":9,""position"":{""x"":11760,""y"":3142},""timeEnemySpentControlled""'"
481,"b':4143,""totalGold"":1251,""xp"":872},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPerce'"
482,"b'nt"":0,""attackDamage"":64,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
483,"b'0,""health"":801,""healthMax"":801,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":'"
484,"b'330,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":378,""powerRegen"":18,""spellVamp"":0},""currentGold"":378,""damageStats"":{""ma'"
485,"b'gicDamageDone"":428,""magicDamageDoneToChampions"":319,""magicDamageTaken"":237,""physicalDamageDone"":311,""physicalDamageDoneToChampio'"
486,"b'ns"":184,""physicalDamageTaken"":879,""totalDamageDone"":1146,""totalDamageDoneToChampions"":574,""totalDamageTaken"":1189,""trueDamageDon'"
487,"b'e"":406,""trueDamageDoneToChampions"":70,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled""'"
488,"b':2,""participantId"":10,""position"":{""x"":11870,""y"":3021},""timeEnemySpentControlled"":51487,""totalGold"":953,""xp"":596}},""timestamp"":24'"
489,"b'0071},{""events"":[{""itemId"":1001,""participantId"":2,""timestamp"":241835,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""'"
490,"b'timestamp"":242202,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":242635,""type"":""ITEM_PURCHASED""},{""itemId'"
491,"b'"":2403,""participantId"":10,""timestamp"":243001,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":10,""timestamp"":244033,""type"":""L'"
492,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":247171,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""p'"
493,"b'articipantId"":7,""timestamp"":247972,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":247972,""type"":""WARD_PLACED"",""wardType"":""C'"
494,"b'ONTROL_WARD""},{""level"":4,""participantId"":9,""timestamp"":252346,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":25'"
495,"b'2945,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":253312,""type"":""SKILL_LEVEL_UP""'"
496,"b'},{""itemId"":2003,""participantId"":3,""timestamp"":254679,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":6,""timestamp"":256083,""'"
497,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":256654,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
498,"b'd"":3,""timestamp"":257453,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":257519,""type"":""WARD_PLACED""'"
499,"b',""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":257821,""type"":""SKILL_LEVEL_UP""'"
500,"b'},{""itemId"":2403,""participantId"":5,""timestamp"":258752,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1,""timestamp"":266260,""'"
501,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":267631,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
502,"b'3070,""participantId"":8,""timestamp"":273240,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":276176,""type"":""I'"
503,"b'TEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":276410,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
504,"b'illSlot"":1,""timestamp"":278336,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":3,""timestamp"":285462,""type"":""ITEM_PURCHASE'"
505,"b'D""},{""level"":4,""participantId"":4,""timestamp"":289937,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":290902,""type"":""L'"
506,"b'EVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":291202,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlo'"
507,"b't"":1,""timestamp"":291668,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":291735,""typ'"
508,"b'e"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":786,""y"":10300'"
509,"b'},""shutdownBounty"":0,""timestamp"":292099,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":133,""name"":""Mal'"
510,"b'phite"",""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
511,"b'geReceived"":[{""basic"":false,""magicDamage"":140,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywaste'"
512,"b'a1"",""spellSlot"":0,""trueDamage"":21,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamag'"
513,"b'e"":46,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""'"
514,"b'participantId"":2,""skillSlot"":3,""timestamp"":294501,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":294668,'"
515,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":295002,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participan'"
516,"b'tId"":1,""timestamp"":295735,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3'"
517,"b'3,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
518,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1185,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
519,"b'nt"":0,""magicResist"":67,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":96,""powerMax"":715,""powerRegen"":17,""spellVamp"":0'"
520,"b'},""currentGold"":25,""damageStats"":{""magicDamageDone"":2106,""magicDamageDoneToChampions"":1127,""magicDamageTaken"":760,""physicalDamag'"
521,"b'eDone"":2403,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":794,""totalDamageDone"":4509,""totalDamageDoneToChampions"":1127'"
522,"b',""totalDamageTaken"":1576,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinions'"
523,"b'Killed"":0,""level"":5,""minionsKilled"":23,""participantId"":1,""position"":{""x"":786,""y"":10300},""timeEnemySpentControlled"":56770,""totalG'"
524,"b'old"":1375,""xp"":1972},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attac'"
525,"b'kDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":9'"
526,"b'30,""healthMax"":930,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivam'"
527,"b'p"":0,""physicalVamp"":0,""power"":458,""powerMax"":563,""powerRegen"":44,""spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDamageDon'"
528,"b'e"":14457,""magicDamageDoneToChampions"":78,""magicDamageTaken"":1167,""physicalDamageDone"":2319,""physicalDamageDoneToChampions"":76,""p'"
529,"b'hysicalDamageTaken"":3110,""totalDamageDone"":22169,""totalDamageDoneToChampions"":154,""totalDamageTaken"":4295,""trueDamageDone"":5393,'"
530,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""part'"
531,"b'icipantId"":2,""position"":{""x"":8274,""y"":3347},""timeEnemySpentControlled"":35398,""totalGold"":1618,""xp"":1577},""3"":{""championStats"":{""'"
532,"b'abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":112,""bonusArmorPen'"
533,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":28,""lifes'"
534,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":28,""powerMax'"
535,"b'"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
536,"b'ageTaken"":165,""physicalDamageDone"":8514,""physicalDamageDoneToChampions"":587,""physicalDamageTaken"":1426,""totalDamageDone"":11009,""'"
537,"b'totalDamageDoneToChampions"":587,""totalDamageTaken"":1591,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
538,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":3,""position"":{""x"":7198,""y"":7193},""timeEn'"
539,"b'emySpentControlled"":5296,""totalGold"":1424,""xp"":1877},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPe'"
540,"b'n"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
541,"b'cooldownReduction"":0,""health"":616,""healthMax"":981,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
542,"b'32,""movementSpeed"":227,""omnivamp"":2,""physicalVamp"":0,""power"":278,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":325'"
543,"b',""damageStats"":{""magicDamageDone"":1021,""magicDamageDoneToChampions"":211,""magicDamageTaken"":362,""physicalDamageDone"":4965,""physic'"
544,"b'alDamageDoneToChampions"":1309,""physicalDamageTaken"":1082,""totalDamageDone"":5986,""totalDamageDoneToChampions"":1521,""totalDamageTa'"
545,"b'ken"":1514,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
546,"b'l"":4,""minionsKilled"":28,""participantId"":4,""position"":{""x"":12430,""y"":2840},""timeEnemySpentControlled"":3321,""totalGold"":1675,""xp"":'"
547,"b'1226},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""att'"
548,"b'ackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":863,""healthMax"":9'"
549,"b'02,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":0,""physicalVa'"
550,"b'mp"":0,""power"":288,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":1012,""damageStats"":{""magicDamageDone"":576,""magicDa'"
551,"b'mageDoneToChampions"":357,""magicDamageTaken"":182,""physicalDamageDone"":1378,""physicalDamageDoneToChampions"":489,""physicalDamageTak'"
552,"b'en"":847,""totalDamageDone"":3586,""totalDamageDoneToChampions"":918,""totalDamageTaken"":1029,""trueDamageDone"":1632,""trueDamageDoneToC'"
553,"b'hampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":5,""posi'"
554,"b'tion"":{""x"":13022,""y"":2597},""timeEnemySpentControlled"":68451,""totalGold"":1512,""xp"":1165},""6"":{""championStats"":{""abilityHaste"":0,""'"
555,"b'abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusM'"
556,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":243,""healthMax"":993,""healthRegen"":15,""lifesteal"":0,""magicPen"":0'"
557,"b',""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":185,""powerMax"":200,""powerRegen"":'"
558,"b'100,""spellVamp"":0},""currentGold"":1402,""damageStats"":{""magicDamageDone"":1975,""magicDamageDoneToChampions"":620,""magicDamageTaken"":'"
559,"b'1127,""physicalDamageDone"":4922,""physicalDamageDoneToChampions"":680,""physicalDamageTaken"":329,""totalDamageDone"":6898,""totalDamage'"
560,"b'DoneToChampions"":1300,""totalDamageTaken"":1456,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
561,"b'nd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":6,""position"":{""x"":1233,""y"":12098},""timeEnemySpentCont'"
562,"b'rolled"":5063,""totalGold"":1902,""xp"":2193},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":37,""armorPen"":0,""armor'"
563,"b'PenPercent"":0,""attackDamage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
564,"b'uction"":0,""health"":759,""healthMax"":909,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
565,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":537,""powerMax"":537,""powerRegen"":123,""spellVamp"":0},""currentGold"":636,""damageSt'"
566,"b'ats"":{""magicDamageDone"":12451,""magicDamageDoneToChampions"":525,""magicDamageTaken"":427,""physicalDamageDone"":1262,""physicalDamageD'"
567,"b'oneToChampions"":0,""physicalDamageTaken"":1484,""totalDamageDone"":17888,""totalDamageDoneToChampions"":563,""totalDamageTaken"":1912,""t'"
568,"b'rueDamageDone"":4173,""trueDamageDoneToChampions"":38,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""mi'"
569,"b'nionsKilled"":1,""participantId"":7,""position"":{""x"":3286,""y"":9211},""timeEnemySpentControlled"":14339,""totalGold"":2046,""xp"":1481},""8""'"
570,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed""'"
571,"b':109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":916,""healthMax"":916,""healt'"
572,"b'hRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""po'"
573,"b'wer"":799,""powerMax"":799,""powerRegen"":15,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":721,""magicDamageDoneToC'"
574,"b'hampions"":165,""magicDamageTaken"":0,""physicalDamageDone"":5316,""physicalDamageDoneToChampions"":1665,""physicalDamageTaken"":1002,""to'"
575,"b'talDamageDone"":6037,""totalDamageDoneToChampions"":1830,""totalDamageTaken"":1002,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
576,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":8,""position"":{""x"":801'"
577,"b'0,""y"":7658},""timeEnemySpentControlled"":28172,""totalGold"":1343,""xp"":1704},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
578,"b',""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
579,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":560,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
580,"b't"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":150,""powerMax"":351,""powerRegen"":15,""spellVamp"":0'"
581,"b'},""currentGold"":1083,""damageStats"":{""magicDamageDone"":999,""magicDamageDoneToChampions"":411,""magicDamageTaken"":235,""physicalDamag'"
582,"b'eDone"":6124,""physicalDamageDoneToChampions"":1531,""physicalDamageTaken"":795,""totalDamageDone"":8832,""totalDamageDoneToChampions"":1'"
583,"b'943,""totalDamageTaken"":1030,""trueDamageDone"":1709,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
584,"b'nionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":9,""position"":{""x"":12987,""y"":3199},""timeEnemySpentControlled"":4143,""t'"
585,"b'otalGold"":1583,""xp"":1249},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""'"
586,"b'attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""hea'"
587,"b'lth"":511,""healthMax"":892,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""'"
588,"b'omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":617,""damageStats"":{""magicDa'"
589,"b'mageDone"":1069,""magicDamageDoneToChampions"":378,""magicDamageTaken"":411,""physicalDamageDone"":513,""physicalDamageDoneToChampions"":'"
590,"b'184,""physicalDamageTaken"":1265,""totalDamageDone"":3359,""totalDamageDoneToChampions"":633,""totalDamageTaken"":1749,""trueDamageDone"":'"
591,"b'1776,""trueDamageDoneToChampions"":70,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5'"
592,"b',""participantId"":10,""position"":{""x"":13301,""y"":3223},""timeEnemySpentControlled"":62486,""totalGold"":1192,""xp"":972}},""timestamp"":300'"
593,"b'100},{""events"":[{""itemId"":1026,""participantId"":6,""timestamp"":304898,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""t'"
594,"b'imestamp"":305131,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":308900,""type"":""LEVEL_UP""},{""itemId"":2055,""par'"
595,"b'ticipantId"":2,""timestamp"":308934,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":308934,""type"":""WARD_PLACED"",""wardType"":""CON'"
596,"b'TROL_WARD""},{""creatorId"":9,""timestamp"":309299,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partici'"
597,"b'pantId"":8,""skillSlot"":1,""timestamp"":309499,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":312939,""type"":'"
598,"b'""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":312939,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participant'"
599,"b'Id"":6,""timestamp"":316138,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":328641,""type"":""LEVEL_UP""},{""level"":5'"
600,"b',""participantId"":7,""timestamp"":334847,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":33'"
601,"b'5112,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":335945,""type"":""SKILL_LEVEL_UP""'"
602,"b'},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":14053,""y"":4551},""shutdownBounty""'"
603,"b':0,""timestamp"":340702,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":89,""name"":""Nautilus"",""particip'"
604,"b'antId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
605,"b'amage"":86,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""'"
606,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspierc'"
607,"b'inggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physica'"
608,"b'lDamage"":98,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
609,"b'"":""Nautilus"",""participantId"":5,""physicalDamage"":72,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
610,"b'""basic"":false,""magicDamage"":15,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
611,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdo'"
612,"b't"",""spellSlot"":4,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Tristana"",""participantId"":4,""physicalDa'"
613,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participan'"
614,"b'tId"":4,""physicalDamage"":182,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""ite'"
615,"b'mId"":2403,""participantId"":5,""timestamp"":346798,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":3,""timestamp"":346966,""type"":""'"
616,"b'LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":346999,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":347265,""t'"
617,"b'ype"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x'"
618,"b'"":9866,""y"":4414},""timestamp"":347265,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3006,""participantId"":9,""timestamp"":347298,""type"":""ITE'"
619,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":347698,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031'"
620,"b',""participantId"":9,""timestamp"":347698,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8'"
621,"b'224,""y"":8274},""shutdownBounty"":0,""timestamp"":348165,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""n'"
622,"b'ame"":""Jayce"",""participantId"":3,""physicalDamage"":66,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
623,"b'asic"":false,""magicDamage"":13,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""t'"
