,0
907,"b'physicalDamageTaken"":3596,""totalDamageDone"":32693,""totalDamageDoneToChampions"":1914,""totalDamageTaken"":4515,""trueDamageDone"":686'"
908,"b'6,""trueDamageDoneToChampions"":110,""trueDamageTaken"":121},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,'"
909,"b'""participantId"":7,""position"":{""x"":11372,""y"":5599},""timeEnemySpentControlled"":196310,""totalGold"":3341,""xp"":2099},""8"":{""championSt'"
910,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":121,""bonusA'"
911,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":889,""healthMax"":1152,""healthRegen"":110'"
912,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":316,""'"
913,"b'powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":791,""damageStats"":{""magicDamageDone"":4160,""magicDamageDoneToChampions'"
914,"b'"":235,""magicDamageTaken"":1595,""physicalDamageDone"":15231,""physicalDamageDoneToChampions"":2150,""physicalDamageTaken"":1243,""totalD'"
915,"b'amageDone"":19392,""totalDamageDoneToChampions"":2386,""totalDamageTaken"":3335,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
916,"b'eDamageTaken"":496},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":8,""position"":{""x"":8034'"
917,"b',""y"":7551},""timeEnemySpentControlled"":13228,""totalGold"":2316,""xp"":2885},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
918,"b'""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
919,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1013,""healthMax"":1013,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPerc'"
920,"b'ent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":414,""powerMax"":466,""powerRegen"":20,""spellVamp""'"
921,"b':0},""currentGold"":270,""damageStats"":{""magicDamageDone"":1719,""magicDamageDoneToChampions"":110,""magicDamageTaken"":242,""physicalDam'"
922,"b'ageDone"":11430,""physicalDamageDoneToChampions"":1528,""physicalDamageTaken"":844,""totalDamageDone"":13149,""totalDamageDoneToChampion'"
923,"b's"":1638,""totalDamageTaken"":1086,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
924,"b'inionsKilled"":0,""level"":5,""minionsKilled"":57,""participantId"":9,""position"":{""x"":14173,""y"":13193},""timeEnemySpentControlled"":1801,'"
925,"b'""totalGold"":2970,""xp"":2074},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0'"
926,"b',""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
927,"b'alth"":1135,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325'"
928,"b',""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magic'"
929,"b'DamageDone"":647,""magicDamageDoneToChampions"":274,""magicDamageTaken"":311,""physicalDamageDone"":1566,""physicalDamageDoneToChampions'"
930,"b'"":506,""physicalDamageTaken"":182,""totalDamageDone"":3961,""totalDamageDoneToChampions"":871,""totalDamageTaken"":494,""trueDamageDone"":'"
931,"b'1747,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11'"
932,"b',""participantId"":10,""position"":{""x"":11394,""y"":4977},""timeEnemySpentControlled"":64291,""totalGold"":1717,""xp"":1812}},""timestamp"":42'"
933,"b'0123},{""events"":[{""itemId"":6029,""participantId"":1,""timestamp"":423164,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,'"
934,"b'""timestamp"":431724,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":431724,""type"":""ITEM_PURCHASED""},{""item'"
935,"b'Id"":2055,""participantId"":10,""timestamp"":432822,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":433054,""ty'"
936,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":433054,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":43'"
937,"b'6090,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":2,""timestamp"":436090,""type"":""LEVEL_UP""},{""creatorI'"
938,"b'd"":3,""timestamp"":436090,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":1,""timestamp"":436258,""type""'"
939,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":436794,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
940,"b'""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":440861,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":441294,""type"":""WA'"
941,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":8,""timestamp"":444831,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
942,"b'participantId"":8,""skillSlot"":3,""timestamp"":445731,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":446331,""type'"
943,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":447132,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,'"
944,"b'""timestamp"":447467,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":6,""timestamp"":449234,""type"":""LEVEL_U'"
945,"b'P""},{""creatorId"":9,""timestamp"":450631,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":'"
946,"b'6,""skillSlot"":1,""timestamp"":452605,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":455405,""type"":""ITEM_DES'"
947,"b'TROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":455405,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestam'"
948,"b'p"":455405,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":2,""timestamp"":455772,""type"":""ITEM_PURCHASED""},{""level"":8,""part'"
949,"b'icipantId"":3,""timestamp"":468709,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":469380,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKE'"
950,"b'T""},{""level"":5,""participantId"":5,""timestamp"":469380,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""'"
951,"b'timestamp"":470581,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":472848,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
952,"b'""creatorId"":4,""timestamp"":474746,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":474981,""type"":""WAR'"
953,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":475014,""type"":""SKILL_'"
954,"b'LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":476882,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":476882,""type""'"
955,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":478685,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""par'"
956,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
957,"b'ge"":154,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":968,""'"
958,"b'healthMax"":1277,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":369,""omnivamp""'"
959,"b':2,""physicalVamp"":0,""power"":29,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":0'"
960,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":268,""physicalDamageDone"":26302,""physicalDamageDoneToChampions"":3451,""physical'"
961,"b'DamageTaken"":4788,""totalDamageDone"":26302,""totalDamageDoneToChampions"":3451,""totalDamageTaken"":5073,""trueDamageDone"":0,""trueDama'"
962,"b'geDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId'"
963,"b'"":1,""position"":{""x"":2612,""y"":13128},""timeEnemySpentControlled"":9590,""totalGold"":2884,""xp"":3664},""2"":{""championStats"":{""abilityHa'"
964,"b'ste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":139,""bonusArmorPenPercent"":'"
965,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1102,""healthMax"":1102,""healthRegen"":21,""lifesteal"":0,'"
966,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":517,""'"
967,"b'powerRegen"":54,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":3945,""magicDamageDoneToChampions"":57,""magicDama'"
968,"b'geTaken"":876,""physicalDamageDone"":21786,""physicalDamageDoneToChampions"":701,""physicalDamageTaken"":3813,""totalDamageDone"":34164,""'"
969,"b'totalDamageDoneToChampions"":781,""totalDamageTaken"":4689,""trueDamageDone"":8433,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0'"
970,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3992,""y"":9576},""timeE'"
971,"b'nemySpentControlled"":129490,""totalGold"":2539,""xp"":2645},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":54,""arm'"
972,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
973,"b':0,""cooldownReduction"":0,""health"":873,""healthMax"":1254,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
974,"b'ist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":532,""powerMax"":892,""powerRegen"":25,""spellVamp"":0},""currentGold'"
975,"b'"":810,""damageStats"":{""magicDamageDone"":11151,""magicDamageDoneToChampions"":2274,""magicDamageTaken"":623,""physicalDamageDone"":6704,'"
976,"b'""physicalDamageDoneToChampions"":943,""physicalDamageTaken"":3574,""totalDamageDone"":24159,""totalDamageDoneToChampions"":3855,""totalD'"
977,"b'amageTaken"":4236,""trueDamageDone"":6303,""trueDamageDoneToChampions"":637,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKil'"
978,"b'led"":0,""level"":8,""minionsKilled"":71,""participantId"":3,""position"":{""x"":7508,""y"":7176},""timeEnemySpentControlled"":34457,""totalGold'"
979,"b'"":3605,""xp"":4226},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
980,"b'age"":90,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1035,'"
981,"b'""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":358,""omnivamp""'"
982,"b':2,""physicalVamp"":0,""power"":354,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":1262,""damageStats"":{""magicDamageDone'"
983,"b'"":1142,""magicDamageDoneToChampions"":373,""magicDamageTaken"":236,""physicalDamageDone"":8322,""physicalDamageDoneToChampions"":700,""ph'"
984,"b'ysicalDamageTaken"":677,""totalDamageDone"":9464,""totalDamageDoneToChampions"":1074,""totalDamageTaken"":1004,""trueDamageDone"":0,""true'"
985,"b'DamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":55,""participa'"
986,"b'ntId"":4,""position"":{""x"":10501,""y"":1196},""timeEnemySpentControlled"":0,""totalGold"":2412,""xp"":2202},""5"":{""championStats"":{""abilityH'"
987,"b'aste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":'"
988,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1235,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""'"
989,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""p'"
990,"b'owerRegen"":21,""spellVamp"":0},""currentGold"":581,""damageStats"":{""magicDamageDone"":752,""magicDamageDoneToChampions"":184,""magicDamag'"
991,"b'eTaken"":912,""physicalDamageDone"":817,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1326,""totalDamageDone"":2663,""totalD'"
992,"b'amageDoneToChampions"":184,""totalDamageTaken"":2295,""trueDamageDone"":1092,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""gol'"
993,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":10655,""y"":2426},""timeEnemy'"
994,"b'SpentControlled"":31736,""totalGold"":1646,""xp"":1773},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen""'"
995,"b':0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""'"
996,"b'cooldownReduction"":0,""health"":905,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
997,"b':41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":843,""da'"
998,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":57,""physicalDamageDone"":12804,""physicalDamageD'"
999,"b'oneToChampions"":3687,""physicalDamageTaken"":4653,""totalDamageDone"":12804,""totalDamageDoneToChampions"":3687,""totalDamageTaken"":473'"
1000,"b'3,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mi'"
1001,"b'nionsKilled"":51,""participantId"":6,""position"":{""x"":4119,""y"":12293},""timeEnemySpentControlled"":21759,""totalGold"":3068,""xp"":3520},""'"
1002,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpe'"
1003,"b'ed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":854,""healthMax"":960,""he'"
1004,"b'althRegen"":75,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0'"
1005,"b',""power"":337,""powerMax"":888,""powerRegen"":113,""spellVamp"":0},""currentGold"":1038,""damageStats"":{""magicDamageDone"":33336,""magicDama'"
1006,"b'geDoneToChampions"":1461,""magicDamageTaken"":798,""physicalDamageDone"":6390,""physicalDamageDoneToChampions"":342,""physicalDamageTake'"
1007,"b'n"":4582,""totalDamageDone"":49736,""totalDamageDoneToChampions"":1914,""totalDamageTaken"":5502,""trueDamageDone"":10009,""trueDamageDone'"
1008,"b'ToChampions"":110,""trueDamageTaken"":121},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":0,""participantId"":7'"
1009,"b',""position"":{""x"":6399,""y"":12772},""timeEnemySpentControlled"":246745,""totalGold"":3813,""xp"":2854},""8"":{""championStats"":{""abilityHas'"
1010,"b'te"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":124,""bonusArmorPenPercent"":0'"
1011,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""m'"
1012,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":392,""powerMax"":405,""po'"
1013,"b'werRegen"":18,""spellVamp"":0},""currentGold"":1166,""damageStats"":{""magicDamageDone"":6025,""magicDamageDoneToChampions"":305,""magicDama'"
1014,"b'geTaken"":1784,""physicalDamageDone"":17589,""physicalDamageDoneToChampions"":2609,""physicalDamageTaken"":1539,""totalDamageDone"":23615'"
1015,"b',""totalDamageDoneToChampions"":2915,""totalDamageTaken"":3839,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":51'"
1016,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":8,""position"":{""x"":4838,""y"":9010},""time'"
1017,"b'EnemySpentControlled"":15363,""totalGold"":2691,""xp"":3533},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armo'"
1018,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1019,"b':0,""cooldownReduction"":0,""health"":944,""healthMax"":1013,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1020,"b'st"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":393,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold""'"
1021,"b':561,""damageStats"":{""magicDamageDone"":1981,""magicDamageDoneToChampions"":110,""magicDamageTaken"":242,""physicalDamageDone"":14054,""p'"
1022,"b'hysicalDamageDoneToChampions"":1528,""physicalDamageTaken"":983,""totalDamageDone"":16036,""totalDamageDoneToChampions"":1638,""totalDam'"
1023,"b'ageTaken"":1226,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1024,"b'level"":5,""minionsKilled"":67,""participantId"":9,""position"":{""x"":12449,""y"":1969},""timeEnemySpentControlled"":1801,""totalGold"":3261,""'"
1025,"b'xp"":2397},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71'"
1026,"b',""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1332,""health'"
1027,"b'Max"":1335,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""phy'"
1028,"b'sicalVamp"":0,""power"":485,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":647,""m'"
1029,"b'agicDamageDoneToChampions"":274,""magicDamageTaken"":311,""physicalDamageDone"":1784,""physicalDamageDoneToChampions"":506,""physicalDam'"
1030,"b'ageTaken"":195,""totalDamageDone"":4558,""totalDamageDoneToChampions"":871,""totalDamageTaken"":506,""trueDamageDone"":2126,""trueDamageDo'"
1031,"b'neToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":1'"
1032,"b'0,""position"":{""x"":12388,""y"":1674},""timeEnemySpentControlled"":64291,""totalGold"":1893,""xp"":2074}},""timestamp"":480150},{""events"":[{'"
1033,"b'""killerId"":6,""timestamp"":483687,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":484386,""type"":""WARD_P'"
1034,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":9,""timestamp"":486520,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1035,"b'participantId"":9,""skillSlot"":4,""timestamp"":487652,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8'"
1036,"b'955,""y"":8510},""teamId"":200,""timestamp"":498798,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":511'"
1037,"b'105,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8485,'"
1038,"b'""y"":7486},""shutdownBounty"":50,""timestamp"":515968,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":165,""n'"
1039,"b'ame"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1040,"b',""magicDamage"":208,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":301,""type"":'"
1041,"b'""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1042,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":192,""spellName"":""ahribas'"
1043,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Ahri"",""participantId"":8,""physic'"
1044,"b'alDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Ahri"",""par'"
1045,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1046,"b'ic"":false,""magicDamage"":89,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamag'"
1047,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",'"
1048,"b'""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Taliyah"",""participantId"":7,""physicalDamag'"
1049,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId'"
1050,"b'"":7,""physicalDamage"":184,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1051,"b'age"":281,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1052,"b'""},{""basic"":false,""magicDamage"":235,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3'"
1053,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":75,""spellName'"
1054,"b'"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""partici'"
1055,"b'pantId"":8,""physicalDamage"":125,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":8,""p'"
1056,"b'articipantId"":8,""timestamp"":515968,""type"":""LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":515968,""type"":""LEVEL_UP""},{""level'"
1057,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":517373,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""'"
1058,"b'timestamp"":517538,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":10,""timestamp"":518003,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1059,"b'ORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":518437,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
1060,"b'killSlot"":4,""timestamp"":518838,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":519104,""type"":""LEVEL_UP""},{""ite'"
1061,"b'mId"":2403,""participantId"":5,""timestamp"":525650,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":4,""timestamp"":525716,""type"":""'"
1062,"b'LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":525783,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":525783,""typ'"
1063,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":3,""timestamp"":527120,""type"":""ITEM_DESTROYED""},{""itemI'"
1064,"b'd"":1027,""participantId"":3,""timestamp"":527120,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":527120,""type""'"
1065,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":527887,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
1066,"b':2010,""participantId"":3,""timestamp"":528451,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestam'"
1067,"b'p"":529283,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":219,""killStreakLength"":0,""killerId"":7,""position"":{'"
1068,"b'""x"":10854,""y"":1364},""shutdownBounty"":0,""timestamp"":534115,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
1069,"b'e"":85,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1070,"b'{""basic"":false,""magicDamage"":17,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""true'"
1071,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""pul'"
