,0
534,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":44,""spellName""'"
535,"b':""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
536,"b'osMinionRanged"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage'"
537,"b'"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":45,""spellName"":""aatroxw"",'"
538,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":12'"
539,"b'7,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""part'"
540,"b'icipantId"":6,""physicalDamage"":73,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
541,"b'Damage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":96,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
542,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":205,""spellName"":""aatroxbasicattack2"",""spellS'"
543,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":140,""spe'"
544,"b'llName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""parti'"
545,"b'cipantId"":6,""physicalDamage"":150,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
546,"b'"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{'"
547,"b'""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":29,""spellName"":""sejuaniw"",""spellSlot"":1,""trueD'"
548,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":102,""spellName"":""seju'"
549,"b'anibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,'"
550,"b'""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""n'"
551,"b'ame"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victim'"
552,"b'Id"":1},{""itemId"":2003,""participantId"":5,""timestamp"":246365,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":248'"
553,"b'466,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":2118,""y"":12'"
554,"b'463},""shutdownBounty"":0,""timestamp"":251233,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Lil'"
555,"b'lia"",""participantId"":6,""physicalDamage"":88,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
556,"b'c"":false,""magicDamage"":86,""name"":""Lillia"",""participantId"":6,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":'"
557,"b'49,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Lillia"",""participantId"":6,""physicalDamage"":0,""spellName"":""lilliap"",""s'"
558,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":6,""physicalDamage"":44,'"
559,"b'""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Lillia"",""participantI'"
560,"b'd"":7,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name'"
561,"b'"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
562,"b'se,""magicDamage"":46,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":0,""typ'"
563,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":53,""spell'"
564,"b'Name"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,'"
565,"b'""physicalDamage"":122,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
566,"b'Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true'"
567,"b',""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":174,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDa'"
568,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejua'"
569,"b'nipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Sejuani"",""participantId"":7,""phy'"
570,"b'sicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
571,"b'osMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
572,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""'"
573,"b'sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
574,"b'inionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
575,"b'""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":55,""spellName"":""aatroxw"",""spe'"
576,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":158,""s'"
577,"b'pellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""part'"
578,"b'icipantId"":6,""physicalDamage"":79,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
579,"b'Damage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":36,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
580,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":120,""spellName"":""aatroxq"",""spellSlot'"
581,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":2288'"
582,"b',""y"":11949},""timestamp"":251233,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":4,""participantId"":9,""timestamp"":251898,""type"":""LEVEL_UP""'"
583,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":252799,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participan'"
584,"b'tId"":1,""timestamp"":254232,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":1,""timestamp"":254499,""type"":""ITEM_PURCHASED""},'"
585,"b'{""itemId"":2031,""participantId"":1,""timestamp"":254900,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
586,"b't"":3,""timestamp"":256302,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":257737,""type"":""LEVEL_UP""},{""creatorId""'"
587,"b':9,""timestamp"":257837,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,'"
588,"b'""timestamp"":258971,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":5,""timestamp"":263308,""type"":""ITEM_PURCHASED""},{""itemI'"
589,"b'd"":2055,""participantId"":5,""timestamp"":264577,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":3,""timestamp"":265077,""type""'"
590,"b':""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":265577,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6660,""participa'"
591,"b'ntId"":7,""timestamp"":268710,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":269612,""type"":""ITEM_PURCHASED""}'"
592,"b',{""killerId"":4,""timestamp"":269612,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":4,""timestamp"":26961'"
593,"b'2,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":269612,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
594,"b'4,""skillSlot"":3,""timestamp"":270346,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":271415,""type"":""LEVEL_UP""},{'"
595,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":271448,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
596,"b'icipantId"":1,""skillSlot"":1,""timestamp"":272215,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":272482,""type'"
597,"b'"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":272482,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":'"
598,"b'7,""timestamp"":274149,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":2,""timestamp"":278014,""type"":""ITEM_DESTROYED""},{""ite'"
599,"b'mId"":3134,""participantId"":6,""timestamp"":279480,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":280749,""typ'"
600,"b'e"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":2,""timestamp"":281714,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId""'"
601,"b':6,""timestamp"":282949,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":283549,""type"":""ITEM_DESTROYED""},{""it'"
602,"b'emId"":2055,""participantId"":6,""timestamp"":283750,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":286018,""ty'"
603,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":286985,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""partic'"
604,"b'ipantId"":5,""timestamp"":291484,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":291484,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
605,"b'L_WARD""},{""level"":5,""participantId"":8,""timestamp"":291785,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
606,"b'"":1,""timestamp"":292018,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":296254,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""'"
607,"b'},{""creatorId"":10,""timestamp"":296254,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""a'"
608,"b'bilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":137,""bonusArmorPenPe'"
609,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1014,""healthMax"":1024,""healthRegen"":27,""lifeste'"
610,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":5'"
611,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDone"":1429,""magicDamageDoneToChampions"":351,""magic'"
612,"b'DamageTaken"":40,""physicalDamageDone"":9185,""physicalDamageDoneToChampions"":1094,""physicalDamageTaken"":1625,""totalDamageDone"":1066'"
613,"b'6,""totalDamageDoneToChampions"":1496,""totalDamageTaken"":1675,""trueDamageDone"":50,""trueDamageDoneToChampions"":50,""trueDamageTaken""'"
614,"b':10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":1,""position"":{""x"":1519,""y"":11348},""t'"
615,"b'imeEnemySpentControlled"":27857,""totalGold"":1599,""xp"":1972},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""a'"
616,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
617,"b'n"":0,""cooldownReduction"":0,""health"":822,""healthMax"":1059,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
618,"b'esist"":40,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":162,""powerMax"":437,""powerRegen"":20,""spellVamp"":0},""currentGo'"
619,"b'ld"":389,""damageStats"":{""magicDamageDone"":90,""magicDamageDoneToChampions"":90,""magicDamageTaken"":591,""physicalDamageDone"":1715,""ph'"
620,"b'ysicalDamageDoneToChampions"":421,""physicalDamageTaken"":396,""totalDamageDone"":3409,""totalDamageDoneToChampions"":596,""totalDamageT'"
621,"b'aken"":988,""trueDamageDone"":1603,""trueDamageDoneToChampions"":84,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
622,"b'level"":4,""minionsKilled"":6,""participantId"":2,""position"":{""x"":11872,""y"":3747},""timeEnemySpentControlled"":47748,""totalGold"":1589,""'"
623,"b'xp"":1302},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,'"
624,"b'""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":956,""healthMa'"
625,"b'x"":1065,""healthRegen"":12,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":419,""omnivamp"":2,""physi'"
626,"b'calVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":2345,""mag'"
627,"b'icDamageDoneToChampions"":150,""magicDamageTaken"":32,""physicalDamageDone"":6062,""physicalDamageDoneToChampions"":666,""physicalDamage'"
628,"b'Taken"":885,""totalDamageDone"":8408,""totalDamageDoneToChampions"":817,""totalDamageTaken"":1028,""trueDamageDone"":0,""trueDamageDoneToC'"
629,"b'hampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":3,""pos'"
630,"b'ition"":{""x"":7216,""y"":7144},""timeEnemySpentControlled"":3499,""totalGold"":1762,""xp"":1840},""4"":{""championStats"":{""abilityHaste"":0,""a'"
631,"b'bilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMa'"
632,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":891,""healthRegen"":89,""lifesteal"":1,""magicPen"":0,'"
633,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":430,""powerRegen"":2'"
634,"b'0,""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":303,""magicDamageDoneToChampions"":33,""magicDamageTaken"":685,""'"
635,"b'physicalDamageDone"":8380,""physicalDamageDoneToChampions"":1914,""physicalDamageTaken"":595,""totalDamageDone"":8684,""totalDamageDoneT'"
636,"b'oChampions"":1948,""totalDamageTaken"":1280,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
637,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":12357,""y"":2563},""timeEnemySpentControlle'"
638,"b'd"":5031,""totalGold"":2075,""xp"":1302},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPer'"
639,"b'cent"":0,""attackDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction'"
640,"b'"":0,""health"":832,""healthMax"":1042,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed'"
641,"b'"":154,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":523,""powerRegen"":64,""spellVamp"":0},""currentGold"":298,""damageStats"":{""'"
642,"b'magicDamageDone"":7721,""magicDamageDoneToChampions"":570,""magicDamageTaken"":602,""physicalDamageDone"":4544,""physicalDamageDoneToCha'"
643,"b'mpions"":226,""physicalDamageTaken"":3057,""totalDamageDone"":18115,""totalDamageDoneToChampions"":905,""totalDamageTaken"":3683,""trueDam'"
644,"b'ageDone"":5849,""trueDamageDoneToChampions"":108,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minion'"
645,"b'sKilled"":0,""participantId"":5,""position"":{""x"":11020,""y"":4482},""timeEnemySpentControlled"":99400,""totalGold"":1673,""xp"":1400},""6"":{""'"
646,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":1'"
647,"b'13,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1094,""healthMax"":1094,""healt'"
648,"b'hRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""po'"
649,"b'wer"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
650,"b'ns"":0,""magicDamageTaken"":484,""physicalDamageDone"":7504,""physicalDamageDoneToChampions"":1722,""physicalDamageTaken"":1290,""totalDam'"
651,"b'ageDone"":7504,""totalDamageDoneToChampions"":1722,""totalDamageTaken"":1874,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
652,"b'mageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":22,""participantId"":6,""position"":{""x"":1463,""y""'"
653,"b':11935},""timeEnemySpentControlled"":18578,""totalGold"":1966,""xp"":1846},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""ar'"
654,"b'mor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
655,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1188,""healthMax"":1188,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
656,"b'"":0,""magicResist"":58,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":490,""powerRegen"":53,""spellVamp"":0}'"
657,"b',""currentGold"":63,""damageStats"":{""magicDamageDone"":4073,""magicDamageDoneToChampions"":192,""magicDamageTaken"":499,""physicalDamageD'"
658,"b'one"":9667,""physicalDamageDoneToChampions"":641,""physicalDamageTaken"":2071,""totalDamageDone"":17936,""totalDamageDoneToChampions"":86'"
659,"b'7,""totalDamageTaken"":2571,""trueDamageDone"":4195,""trueDamageDoneToChampions"":33,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
660,"b'ionsKilled"":24,""level"":4,""minionsKilled"":3,""participantId"":7,""position"":{""x"":11035,""y"":4709},""timeEnemySpentControlled"":61977,""t'"
661,"b'otalGold"":1863,""xp"":1489},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""a'"
662,"b'ttackDamage"":106,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
663,"b'th"":973,""healthMax"":973,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""om'"
664,"b'nivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":474,""powerRegen"":43,""spellVamp"":0},""currentGold"":623,""damageStats"":{""magicDama'"
665,"b'geDone"":294,""magicDamageDoneToChampions"":32,""magicDamageTaken"":374,""physicalDamageDone"":5316,""physicalDamageDoneToChampions"":540'"
666,"b',""physicalDamageTaken"":787,""totalDamageDone"":5720,""totalDamageDoneToChampions"":682,""totalDamageTaken"":1221,""trueDamageDone"":110,'"
667,"b'""trueDamageDoneToChampions"":110,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""pa'"
668,"b'rticipantId"":8,""position"":{""x"":7583,""y"":7688},""timeEnemySpentControlled"":0,""totalGold"":1473,""xp"":1792},""9"":{""championStats"":{""ab'"
669,"b'ilityHaste"":0,""abilityPower"":33,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPe'"
670,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":704,""healthMax"":916,""healthRegen"":15,""lifesteal'"
671,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":6'"
672,"b'83,""powerRegen"":19,""spellVamp"":0},""currentGold"":957,""damageStats"":{""magicDamageDone"":5463,""magicDamageDoneToChampions"":1152,""mag'"
673,"b'icDamageTaken"":11,""physicalDamageDone"":2167,""physicalDamageDoneToChampions"":152,""physicalDamageTaken"":1204,""totalDamageDone"":763'"
674,"b'1,""totalDamageDoneToChampions"":1305,""totalDamageTaken"":1300,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8'"
675,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":9,""position"":{""x"":13022,""y"":3248},""tim'"
676,"b'eEnemySpentControlled"":12475,""totalGold"":1532,""xp"":1350},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":43,""a'"
677,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
678,"b'n"":11,""cooldownReduction"":0,""health"":603,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
679,"b'esist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGo'"
680,"b'ld"":469,""damageStats"":{""magicDamageDone"":124,""magicDamageDoneToChampions"":124,""magicDamageTaken"":112,""physicalDamageDone"":996,""p'"
681,"b'hysicalDamageDoneToChampions"":219,""physicalDamageTaken"":1211,""totalDamageDone"":2486,""totalDamageDoneToChampions"":343,""totalDamag'"
682,"b'eTaken"":1324,""trueDamageDone"":1365,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
683,"b',""level"":3,""minionsKilled"":7,""participantId"":10,""position"":{""x"":11234,""y"":4319},""timeEnemySpentControlled"":1169,""totalGold"":1104'"
684,"b',""xp"":1131}},""timestamp"":300103},{""events"":[{""itemId"":2010,""participantId"":9,""timestamp"":303372,""type"":""ITEM_DESTROYED""},{""creat'"
685,"b'orId"":8,""timestamp"":305272,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1004,""participantId"":2,""timestamp"":318710'"
686,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":319408,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
687,"b'ntId"":2,""timestamp"":319542,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":2,""timestamp"":321'"
688,"b'911,""type"":""ITEM_UNDO""},{""itemId"":3364,""participantId"":2,""timestamp"":323212,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participant'"
689,"b'Id"":2,""timestamp"":323212,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":324880,""type"":""ITEM_PURCHASED""},'"
690,"b'{""itemId"":2055,""participantId"":10,""timestamp"":325080,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":3251'"
691,"b'80,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":325747,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""partici'"
692,"b'pantId"":8,""timestamp"":325747,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":325747,""type"":""ITEM_PURCHASED'"
693,"b'""},{""itemId"":1036,""participantId"":8,""timestamp"":326581,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":327'"
694,"b'082,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":327082,""type"":""ITEM_PURCHASED""},{""level"":6,""participan'"
695,"b'tId"":1,""timestamp"":335617,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":337851,""type"":""LEVEL_UP""},{""level"":5,""part'"
696,"b'icipantId"":7,""timestamp"":338018,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":338618,""t'"
697,"b'ype"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":338951,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
