,0
456,"b'mpions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":2,""participantId"":7,""positi'"
457,"b'on"":{""x"":8948,""y"":7238},""timeEnemySpentControlled"":79502,""totalGold"":1336,""xp"":1243},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
458,"b'lityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagi'"
459,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":678,""healthMax"":921,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""m'"
460,"b'agicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":524,""powerRegen"":19,'"
461,"b'""spellVamp"":0},""currentGold"":855,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":214,""physi'"
462,"b'calDamageDone"":5819,""physicalDamageDoneToChampions"":787,""physicalDamageTaken"":612,""totalDamageDone"":5971,""totalDamageDoneToChamp'"
463,"b'ions"":808,""totalDamageTaken"":827,""trueDamageDone"":151,""trueDamageDoneToChampions"":21,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
464,"b'gleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":8,""position"":{""x"":7748,""y"":7375},""timeEnemySpentControlled"":0,""'"
465,"b'totalGold"":1355,""xp"":1500},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""'"
466,"b'attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
467,"b'th"":261,""healthMax"":792,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omn'"
468,"b'ivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamage'"
469,"b'Done"":751,""magicDamageDoneToChampions"":52,""magicDamageTaken"":70,""physicalDamageDone"":3990,""physicalDamageDoneToChampions"":537,""p'"
470,"b'hysicalDamageTaken"":828,""totalDamageDone"":4854,""totalDamageDoneToChampions"":590,""totalDamageTaken"":898,""trueDamageDone"":113,""tru'"
471,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participa'"
472,"b'ntId"":9,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":0,""totalGold"":1270,""xp"":764},""10"":{""championStats"":{""ability'"
473,"b'Haste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent""'"
474,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":278,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""'"
475,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":469,""p'"
476,"b'owerRegen"":18,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":313,""magicDamageDoneToChampions"":132,""magicDamag'"
477,"b'eTaken"":318,""physicalDamageDone"":896,""physicalDamageDoneToChampions"":156,""physicalDamageTaken"":748,""totalDamageDone"":1977,""total'"
478,"b'DamageDoneToChampions"":377,""totalDamageTaken"":1176,""trueDamageDone"":768,""trueDamageDoneToChampions"":88,""trueDamageTaken"":110},""g'"
479,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":14317,""y"":14305},""timeEn'"
480,"b'emySpentControlled"":25283,""totalGold"":920,""xp"":764}},""timestamp"":240076},{""events"":[{""itemId"":2003,""participantId"":9,""timestamp""'"
481,"b':240941,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":240974,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
482,"b'articipantId"":10,""timestamp"":241175,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":243343,""type"":""ITEM_P'"
483,"b'URCHASED""},{""creatorId"":7,""timestamp"":244614,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":248424,""typ'"
484,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""timestamp"":256867,""type"":""LEVEL_UP""},{""levelUpType"":'"
485,"b'""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":257705,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":258503,""type"":""W'"
486,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":8,""timestamp"":259705,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
487,"b'participantId"":8,""skillSlot"":1,""timestamp"":260506,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":261377,""type'"
488,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":264738,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043'"
489,"b',""participantId"":4,""timestamp"":269968,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":270301,""type"":""ITEM_'"
490,"b'PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":270731,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
491,"b'lot"":1,""timestamp"":271635,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":4,""timestamp"":271635,""type"":""ITEM_PURCHASED""},'"
492,"b'{""creatorId"":7,""timestamp"":271968,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1037,""participantId"":2,""timestamp"":2720'"
493,"b'69,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":272502,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestam'"
494,"b'p"":273301,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1029,""participantId"":5,""timestamp"":279187,""type"":""ITEM_PURCHASED""'"
495,"b'},{""level"":5,""participantId"":6,""timestamp"":281026,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""ti'"
496,"b'mestamp"":281691,""type"":""SKILL_LEVEL_UP""},{""itemId"":3158,""participantId"":7,""timestamp"":285619,""type"":""ITEM_PURCHASED""},{""killerId'"
497,"b'"":1,""timestamp"":291048,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":10,""timestamp"":294379,""type"":""I'"
498,"b'TEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenP'"
499,"b'ercent"":0,""attackDamage"":92,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduct'"
500,"b'ion"":0,""health"":359,""healthMax"":1082,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementS'"
501,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1190,""damageStats'"
502,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":25,""physicalDamageDone"":8345,""physicalDamageDoneToChamp'"
503,"b'ions"":592,""physicalDamageTaken"":1742,""totalDamageDone"":10840,""totalDamageDoneToChampions"":592,""totalDamageTaken"":1767,""trueDamag'"
504,"b'eDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
505,"b'd"":39,""participantId"":1,""position"":{""x"":2947,""y"":13142},""timeEnemySpentControlled"":1604,""totalGold"":1690,""xp"":2063},""2"":{""champi'"
506,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":165,""bo'"
507,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":763,""healthMax"":875,""healthRegen"":'"
508,"b'19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":396'"
509,"b',""powerMax"":424,""powerRegen"":118,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":1954,""magicDamageDoneToChampio'"
510,"b'ns"":0,""magicDamageTaken"":296,""physicalDamageDone"":10816,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1829,""totalDamag'"
511,"b'eDone"":18364,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2125,""trueDamageDone"":5593,""trueDamageDoneToChampions"":0,""trueDam'"
512,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8938,""y"":2'"
513,"b'502},""timeEnemySpentControlled"":93021,""totalGold"":1523,""xp"":1332},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armo'"
514,"b'r"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
515,"b'Reduction"":0,""cooldownReduction"":0,""health"":376,""healthMax"":1029,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
516,"b',""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":139,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""c'"
517,"b'urrentGold"":1197,""damageStats"":{""magicDamageDone"":7360,""magicDamageDoneToChampions"":460,""magicDamageTaken"":0,""physicalDamageDone'"
518,"b'"":5380,""physicalDamageDoneToChampions"":507,""physicalDamageTaken"":1265,""totalDamageDone"":12741,""totalDamageDoneToChampions"":968,""'"
519,"b'totalDamageTaken"":1316,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKi'"
520,"b'lled"":0,""level"":5,""minionsKilled"":40,""participantId"":3,""position"":{""x"":5284,""y"":6175},""timeEnemySpentControlled"":83966,""totalGol'"
521,"b'd"":1697,""xp"":2101},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
522,"b'mage"":76,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":861,'"
523,"b'""healthMax"":868,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2'"
524,"b',""physicalVamp"":0,""power"":331,""powerMax"":331,""powerRegen"":15,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":6'"
525,"b'6,""magicDamageDoneToChampions"":66,""magicDamageTaken"":65,""physicalDamageDone"":7931,""physicalDamageDoneToChampions"":1600,""physical'"
526,"b'DamageTaken"":772,""totalDamageDone"":7998,""totalDamageDoneToChampions"":1666,""totalDamageTaken"":838,""trueDamageDone"":0,""trueDamageD'"
527,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":29,""participantId"":4,'"
528,"b'""position"":{""x"":10113,""y"":1751},""timeEnemySpentControlled"":124901,""totalGold"":1485,""xp"":1128},""5"":{""championStats"":{""abilityHast'"
529,"b'e"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":115,""bonusArmorPenPercent"":0,""'"
530,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":805,""healthMax"":805,""healthRegen"":29,""lifesteal"":0,""magic'"
531,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":417,""powerR'"
532,"b'egen"":14,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":832,""magicDamageDoneToChampions"":498,""magicDamageTaken'"
533,"b'"":528,""physicalDamageDone"":1682,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":358,""totalDamageDone"":4092,""totalDamage'"
534,"b'DoneToChampions"":648,""totalDamageTaken"":985,""trueDamageDone"":1577,""trueDamageDoneToChampions"":110,""trueDamageTaken"":98},""goldPer'"
535,"b'Second"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x"":8817,""y"":1450},""timeEnemySpentC'"
536,"b'ontrolled"":21991,""totalGold"":1147,""xp"":1128},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""ar'"
537,"b'morPenPercent"":0,""attackDamage"":94,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
538,"b'Reduction"":0,""health"":559,""healthMax"":1037,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
539,"b'ementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":98,""powerMax"":454,""powerRegen"":19,""spellVamp"":0},""currentGold"":946,""damage'"
540,"b'Stats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":25,""magicDamageTaken"":0,""physicalDamageDone"":11971,""physicalDamageDone'"
541,"b'ToChampions"":1404,""physicalDamageTaken"":1337,""totalDamageDone"":12024,""totalDamageDoneToChampions"":1429,""totalDamageTaken"":1337,""'"
542,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minion'"
543,"b'sKilled"":29,""participantId"":6,""position"":{""x"":3927,""y"":13936},""timeEnemySpentControlled"":2565,""totalGold"":1446,""xp"":2063},""7"":{""'"
544,"b'championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":1'"
545,"b'17,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":856,""healthMax"":856,""healthR'"
546,"b'egen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""powe'"
547,"b'r"":397,""powerMax"":397,""powerRegen"":105,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":8245,""magicDamageDoneToC'"
548,"b'hampions"":409,""magicDamageTaken"":622,""physicalDamageDone"":4140,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":2046,""to'"
549,"b'talDamageDone"":17405,""totalDamageDoneToChampions"":458,""totalDamageTaken"":2668,""trueDamageDone"":5020,""trueDamageDoneToChampions"":'"
550,"b'10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x""'"
551,"b':9017,""y"":11006},""timeEnemySpentControlled"":79502,""totalGold"":1548,""xp"":1418},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
552,"b'er"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
553,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":560,""healthMax"":1020,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPe'"
554,"b'nPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":82,""powerMax"":569,""powerRegen"":21,""spellV'"
555,"b'amp"":0},""currentGold"":1268,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":460,""physicalDam'"
556,"b'ageDone"":8991,""physicalDamageDoneToChampions"":1182,""physicalDamageTaken"":915,""totalDamageDone"":9278,""totalDamageDoneToChampions""'"
557,"b':1234,""totalDamageTaken"":1376,""trueDamageDone"":286,""trueDamageDoneToChampions"":51,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
558,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":8,""position"":{""x"":7283,""y"":7397},""timeEnemySpentControlled"":0,""tot'"
559,"b'alGold"":1768,""xp"":2148},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""att'"
560,"b'ackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
561,"b':792,""healthMax"":792,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omniva'"
562,"b'mp"":0,""physicalVamp"":0,""power"":316,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":331,""damageStats"":{""magicDamageDo'"
563,"b'ne"":1153,""magicDamageDoneToChampions"":52,""magicDamageTaken"":70,""physicalDamageDone"":5019,""physicalDamageDoneToChampions"":537,""ph'"
564,"b'ysicalDamageTaken"":828,""totalDamageDone"":6286,""totalDamageDoneToChampions"":590,""totalDamageTaken"":898,""trueDamageDone"":113,""true'"
565,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":31,""participan'"
566,"b'tId"":9,""position"":{""x"":13196,""y"":3794},""timeEnemySpentControlled"":0,""totalGold"":1581,""xp"":1089},""10"":{""championStats"":{""abilityH'"
567,"b'aste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":'"
568,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":732,""healthMax"":823,""healthRegen"":107,""lifesteal"":0,""m'"
569,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":469,""po'"
570,"b'werRegen"":18,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":313,""magicDamageDoneToChampions"":132,""magicDamage'"
571,"b'Taken"":318,""physicalDamageDone"":1145,""physicalDamageDoneToChampions"":156,""physicalDamageTaken"":924,""totalDamageDone"":2925,""total'"
572,"b'DamageDoneToChampions"":377,""totalDamageTaken"":1352,""trueDamageDone"":1465,""trueDamageDoneToChampions"":88,""trueDamageTaken"":110},""'"
573,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":11630,""y"":4230},""timeEn'"
574,"b'emySpentControlled"":26151,""totalGold"":1138,""xp"":935}},""timestamp"":300108},{""events"":[{""itemId"":3802,""participantId"":3,""timestamp'"
575,"b'"":300302,""type"":""ITEM_PURCHASED""},{""itemId"":3044,""participantId"":6,""timestamp"":300937,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""t'"
576,"b'imestamp"":302404,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":9,""timestamp"":304900,""type"":""LEVEL_UP""}'"
577,"b',{""itemId"":3340,""participantId"":3,""timestamp"":305001,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":30500'"
578,"b'1,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":305334,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",'"
579,"b'""participantId"":9,""skillSlot"":1,""timestamp"":306668,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":308201'"
580,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":308201,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""partici'"
581,"b'pantId"":8,""timestamp"":308300,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":309370,""type'"
582,"b'"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":310236,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":'"
583,"b'310236,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":311506,""type"":""SKILL_LEVEL_UP""},{""'"
584,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":312040,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":314'"
585,"b'912,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":319339,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
586,"b'{""creatorId"":4,""timestamp"":319440,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":319775,""type"":""WA'"
587,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":320076,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":60'"
588,"b'29,""participantId"":1,""timestamp"":320377,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":320612,""type"":""WARD_PLACED"",""wardTyp'"
589,"b'e"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":1,""timestamp"":321244,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId""'"
590,"b':8,""timestamp"":325751,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":325751,""type"":""ITEM_PURCHASED""},{""it'"
591,"b'emId"":1036,""participantId"":8,""timestamp"":326387,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":327786,""ty'"
592,"b'pe"":""ITEM_SOLD""},{""creatorId"":6,""timestamp"":332256,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":3,""ti'"
593,"b'mestamp"":333354,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":334519,""type"":""LEVEL_UP""},{""level"":5,""participantId""'"
594,"b':7,""timestamp"":334686,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":335154,""type"":""ITEM_PURCHASED""},{""levelUpT'"
595,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":335389,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
596,"b'"":7,""skillSlot"":1,""timestamp"":335921,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp'"
597,"b'"":336790,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":336790,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""par'"
598,"b'ticipantId"":10,""timestamp"":337291,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":338262'"
599,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":340032,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp'"
600,"b'"":340032,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,4],""bounty"":400,""killStreakLength"":0,""kil'"
601,"b'lerId"":5,""position"":{""x"":13359,""y"":3883},""shutdownBounty"":0,""timestamp"":344467,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
602,"b'ic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,'"
603,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName'"
604,"b'"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Nautilus"",""participa'"
605,"b'ntId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
606,"b':[{""basic"":false,""magicDamage"":87,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",'"
607,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage""'"
608,"b':0,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jarv'"
609,"b'anIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
610,"b'basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":194,""spellName"":""jarvanivbasicattack"",""spellSlo'"
611,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":146,""spe'"
612,"b'llName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""parti'"
613,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""braumbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
614,"b'cDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":40,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""tr'"
615,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""bra'"
616,"b'umpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physica'"
617,"b'lDamage"":80,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
618,"b'ge"":107,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
619,"b'basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":70,""spellName"":""volley"",""spellSlot"":1,""trueDamage""'"
620,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
