,0
786,"b'cipantId"":9,""timestamp"":389246,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":389644,""type"":""ITEM_PURCHAS'"
787,"b'ED""},{""itemId"":2003,""participantId"":9,""timestamp"":390780,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":39175'"
788,"b'3,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":394585,""type"":""SKILL_LEVEL_UP""},{""kille'"
789,"b'rId"":2,""timestamp"":397095,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":8,""timestamp"":397395,""type"":""'"
790,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":397928,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""p'"
791,"b'articipantId"":1,""timestamp"":400530,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":4,""timestamp"":400696,""type"":""LEVEL_UP""},{'"
792,"b'""creatorId"":1,""timestamp"":400730,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
793,"b'illSlot"":1,""timestamp"":401530,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":0,""kille'"
794,"b'rId"":4,""position"":{""x"":10377,""y"":5842},""shutdownBounty"":0,""timestamp"":408826,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""ba'"
795,"b'sic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":151,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage""'"
796,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":14,""spellName"":"""",""spellSlot'"
797,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":26,""spellNa'"
798,"b'me"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDam'"
799,"b'age"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantI'"
800,"b'd"":2,""physicalDamage"":25,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego'"
801,"b'"",""participantId"":2,""physicalDamage"":122,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
802,"b':0,""name"":""Viego"",""participantId"":2,""physicalDamage"":133,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
803,"b'HER""},{""basic"":false,""magicDamage"":56,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""tr'"
804,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""h'"
805,"b'eadbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Alistar"",""participantId"":5,""physic'"
806,"b'alDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Alistar'"
807,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
808,"b'Damage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":48,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
809,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":48,""spellName"":""alistarbasica'"
810,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Kaisa"",""participantId"":4,""physical'"
811,"b'Damage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Kaisa"",""part'"
812,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemI'"
813,"b'd"":1103,""participantId"":2,""timestamp"":410191,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":2,""timestamp"":410191,""type""'"
814,"b':""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":2,""timestamp"":410191,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2'"
815,"b',""timestamp"":410191,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":412158,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
816,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""atta'"
817,"b'ckDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health""'"
818,"b':217,""healthMax"":1172,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":375,""omn'"
819,"b'ivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":647,""powerRegen"":21,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamag'"
820,"b'eDone"":189,""magicDamageDoneToChampions"":189,""magicDamageTaken"":1979,""physicalDamageDone"":20266,""physicalDamageDoneToChampions"":2'"
821,"b'402,""physicalDamageTaken"":1798,""totalDamageDone"":22030,""totalDamageDoneToChampions"":2627,""totalDamageTaken"":3777,""trueDamageDone'"
822,"b'"":1575,""trueDamageDoneToChampions"":35,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":5'"
823,"b'7,""participantId"":1,""position"":{""x"":1733,""y"":11571},""timeEnemySpentControlled"":124328,""totalGold"":2225,""xp"":3140},""2"":{""champion'"
824,"b'Stats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":156,""bonu'"
825,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":'"
826,"b'30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":300,""omnivamp"":0,""physicalVamp"":0,""power"":489'"
827,"b',""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":1006,""damageStats"":{""magicDamageDone"":1220,""magicDamageDoneToChampi'"
828,"b'ons"":280,""magicDamageTaken"":797,""physicalDamageDone"":17061,""physicalDamageDoneToChampions"":1961,""physicalDamageTaken"":3447,""tota'"
829,"b'lDamageDone"":23164,""totalDamageDoneToChampions"":2296,""totalDamageTaken"":4260,""trueDamageDone"":4882,""trueDamageDoneToChampions"":5'"
830,"b'3,""trueDamageTaken"":15},""goldPerSecond"":20,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":6,""participantId"":2,""position"":{""x'"
831,"b'"":10001,""y"":7928},""timeEnemySpentControlled"":55190,""totalGold"":2941,""xp"":1950},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
832,"b'wer"":33,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
833,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":194,""healthMax"":1032,""healthRegen"":98,""lifesteal"":0,""magicPen"":18,""magi'"
834,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":766,""powerRegen"":22,""sp'"
835,"b'ellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":7918,""magicDamageDoneToChampions"":2204,""magicDamageTaken"":1556,""p'"
836,"b'hysicalDamageDone"":5091,""physicalDamageDoneToChampions"":446,""physicalDamageTaken"":778,""totalDamageDone"":13009,""totalDamageDoneTo'"
837,"b'Champions"":2651,""totalDamageTaken"":2335,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
838,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":3,""position"":{""x"":7783,""y"":6932},""timeEnemySpentControlled""'"
839,"b':47164,""totalGold"":2525,""xp"":3155},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPerc'"
840,"b'ent"":0,""attackDamage"":110,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
841,"b'"":0,""health"":1035,""healthMax"":1035,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpe'"
842,"b'ed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":509,""powerMax"":548,""powerRegen"":39,""spellVamp"":0},""currentGold"":585,""damageStats"":'"
843,"b'{""magicDamageDone"":1526,""magicDamageDoneToChampions"":480,""magicDamageTaken"":478,""physicalDamageDone"":12480,""physicalDamageDoneTo'"
844,"b'Champions"":1343,""physicalDamageTaken"":1141,""totalDamageDone"":16502,""totalDamageDoneToChampions"":1823,""totalDamageTaken"":1749,""tr'"
845,"b'ueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
846,"b'ionsKilled"":53,""participantId"":4,""position"":{""x"":10056,""y"":7557},""timeEnemySpentControlled"":0,""totalGold"":2470,""xp"":1872},""5"":{""'"
847,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":10'"
848,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":829,""healthMax"":1085,""health'"
849,"b'Regen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""pow'"
850,"b'er"":348,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":1120,""magicDamageDoneTo'"
851,"b'Champions"":452,""magicDamageTaken"":687,""physicalDamageDone"":1336,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":1358,""'"
852,"b'totalDamageDone"":4380,""totalDamageDoneToChampions"":836,""totalDamageTaken"":2046,""trueDamageDone"":1924,""trueDamageDoneToChampions""'"
853,"b':130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{'"
854,"b'""x"":9874,""y"":7362},""timeEnemySpentControlled"":38623,""totalGold"":1917,""xp"":1892},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
855,"b'ower"":78,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPen'"
856,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":520,""healthMax"":1151,""healthRegen"":166,""lifesteal"":0,""magicPen"":0,""mag'"
857,"b'icPenPercent"":0,""magicResist"":70,""movementSpeed"":501,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":507,""powerRegen"":79,""s'"
858,"b'pellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":17118,""magicDamageDoneToChampions"":1979,""magicDamageTaken"":189,""'"
859,"b'physicalDamageDone"":1345,""physicalDamageDoneToChampions"":349,""physicalDamageTaken"":3069,""totalDamageDone"":20849,""totalDamageDone'"
860,"b'ToChampions"":2328,""totalDamageTaken"":3294,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPerSeco'"
861,"b'nd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":6,""position"":{""x"":3411,""y"":10421},""timeEnemySpentCont'"
862,"b'rolled"":17147,""totalGold"":1899,""xp"":3078},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armor'"
863,"b'PenPercent"":0,""attackDamage"":105,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownRe'"
864,"b'duction"":0,""health"":686,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""moveme'"
865,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":834,""damageS'"
866,"b'tats"":{""magicDamageDone"":7169,""magicDamageDoneToChampions"":99,""magicDamageTaken"":545,""physicalDamageDone"":11587,""physicalDamageD'"
867,"b'oneToChampions"":294,""physicalDamageTaken"":4224,""totalDamageDone"":27255,""totalDamageDoneToChampions"":393,""totalDamageTaken"":4823,'"
868,"b'""trueDamageDone"":8498,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":5,""'"
869,"b'minionsKilled"":2,""participantId"":7,""position"":{""x"":10002,""y"":8255},""timeEnemySpentControlled"":167790,""totalGold"":2114,""xp"":1831}'"
870,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackS'"
871,"b'peed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":250,""healthMax"":1066'"
872,"b',""healthRegen"":138,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVam'"
873,"b'p"":0,""power"":1000,""powerMax"":1223,""powerRegen"":86,""spellVamp"":0},""currentGold"":641,""damageStats"":{""magicDamageDone"":12379,""magic'"
874,"b'DamageDoneToChampions"":1915,""magicDamageTaken"":1893,""physicalDamageDone"":5528,""physicalDamageDoneToChampions"":327,""physicalDamag'"
875,"b'eTaken"":568,""totalDamageDone"":18046,""totalDamageDoneToChampions"":2257,""totalDamageTaken"":2462,""trueDamageDone"":138,""trueDamageDo'"
876,"b'neToChampions"":15,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":8,'"
877,"b'""position"":{""x"":9422,""y"":8656},""timeEnemySpentControlled"":107461,""totalGold"":2616,""xp"":3298},""9"":{""championStats"":{""abilityHaste'"
878,"b'"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":138,""bonusArmorPenPercent"":0,""'"
879,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1049,""healthMax"":1049,""healthRegen"":10,""lifesteal"":0,""mag'"
880,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":380,""powerMax"":389,""powe'"
881,"b'rRegen"":16,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1802,""magicDamageDoneToChampions"":674,""magicDamageT'"
882,"b'aken"":260,""physicalDamageDone"":9616,""physicalDamageDoneToChampions"":1580,""physicalDamageTaken"":959,""totalDamageDone"":19647,""tota'"
883,"b'lDamageDoneToChampions"":2255,""totalDamageTaken"":1350,""trueDamageDone"":8229,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},'"
884,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":55,""participantId"":9,""position"":{""x"":13378,""y"":4162},""timeEn'"
885,"b'emySpentControlled"":4201,""totalGold"":2616,""xp"":2103},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorP'"
886,"b'en"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
887,"b'""cooldownReduction"":0,""health"":0,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
888,"b'42,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":346'"
889,"b',""damageStats"":{""magicDamageDone"":547,""magicDamageDoneToChampions"":363,""magicDamageTaken"":719,""physicalDamageDone"":1085,""physica'"
890,"b'lDamageDoneToChampions"":320,""physicalDamageTaken"":1719,""totalDamageDone"":3365,""totalDamageDoneToChampions"":814,""totalDamageTaken'"
891,"b'"":2438,""trueDamageDone"":1732,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
892,"b'vel"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":10377,""y"":5842},""timeEnemySpentControlled"":34365,""totalGold"":1471,""x'"
893,"b'p"":1622}},""timestamp"":420118},{""events"":[{""itemId"":3858,""participantId"":2,""timestamp"":420218,""type"":""ITEM_DESTROYED""},{""itemId"":'"
894,"b'2031,""participantId"":2,""timestamp"":420218,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":2,""timestamp"":420218,""type"":""I'"
895,"b'TEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":420218,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":3,""times'"
896,"b'tamp"":420419,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":420853,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTyp'"
897,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":421323,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""times'"
898,"b'tamp"":422353,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,4],""bounty"":274,""killStreakLength"":1,""killerId"":5,""position""'"
899,"b':{""x"":9993,""y"":8817},""shutdownBounty"":0,""timestamp"":422984,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
900,"b'ge"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
901,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":49,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""re'"
902,"b'llq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamag'"
903,"b'e"":11,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId""'"
904,"b':2,""physicalDamage"":10,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego'"
905,"b'"",""participantId"":2,""physicalDamage"":44,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
906,"b'0,""name"":""Viego"",""participantId"":2,""physicalDamage"":135,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
907,"b'se,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":23,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
908,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":41,""spellName"":""rellbasicattack"",""spellSlot""'"
909,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":42,""spellName'"
910,"b'"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Viego"",""participantId'"
911,"b'"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
912,"b'Viego"",""participantId"":2,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
913,"b'amage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":76,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
914,"b'{""basic"":false,""magicDamage"":24,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""t'"
915,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":72,""spellName"":""kai'"
916,"b'sabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phy'"
917,"b'sicalDamage"":72,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
918,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":97,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
919,"b'se,""magicDamage"":44,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""t'"
920,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""sp'"
921,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1103,""participantId"":2,""timestamp"":424748,""type"":""ITEM_DESTRO'"
922,"b'YED""},{""itemId"":3057,""participantId"":2,""timestamp"":424748,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":2,""timestamp"":'"
923,"b'424748,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":424748,""type"":""ITEM_DESTROYED""},{""level"":7,""partici'"
924,"b'pantId"":1,""timestamp"":424814,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":425744,""type'"
925,"b'"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":426946,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":'"
926,"b'7,""timestamp"":426946,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":426946,""type"":""ITEM_PURCHASED""},{""ite'"
927,"b'mId"":1028,""participantId"":7,""timestamp"":427378,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":434753,""typ'"
928,"b'e"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":434753,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId""'"
929,"b':2,""timestamp"":434753,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":434753,""type"":""ITEM_DESTROYED""},{""it'"
930,"b'emId"":2055,""participantId"":4,""timestamp"":436286,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":436286,""type"":""WARD_PLACED"",'"
931,"b'""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":6,""timestamp"":437254,""type"":""LEVEL_UP""},{""level"":6,""participantId"":9,""time'"
932,"b'stamp"":437453,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":438788,""type"":""SKILL_LEVEL_'"
933,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":438990,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestam'"
934,"b'p"":442455,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":443188,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
935,"b'W_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":877,""y"":10775},""shutdownBounty"":0,""timestamp"":446326'"
936,"b',""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":247,""name"":""Singed"",""participantId"":6,""physicalDama'"
937,"b'ge"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Singed"",""pa'"
938,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
939,"b',""name"":""Singed"",""participantId"":6,""physicalDamage"":107,""spellName"":""singedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
940,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":6,""physicalDamage"":53,""spellName"":""singedbasicattack2"",""spel'"
941,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2403,""participantId"":5,""timestamp"":447293,""type"":""ITEM_DESTROY'"
942,"b'ED""},{""itemId"":2403,""participantId"":10,""timestamp"":447560,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":449562,""type"":""WAR'"
943,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":1,""timestamp"":450095,""type"":""ITEM_PURCHASED""},{""assistingP'"
944,"b'articipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":13516,""y"":2159},""shutdownBounty"":150,""timesta'"
945,"b'mp"":451829,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physic'"
946,"b'alDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":90,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
947,"b'icDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":561,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
948,"b'},{""basic"":false,""magicDamage"":75,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDama'"
949,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellS'"
950,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Zeri"",""participantId"":9,""physicalDamage"":49,""spe'"
