,0
1100,"b'pe"":""SKILL_LEVEL_UP""},{""bounty"":175,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2627,""y"":12493},""shutdownBounty"":0,""timest'"
1101,"b'amp"":495293,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physica'"
1102,"b'lDamage"":70,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rive'"
1103,"b'n"",""participantId"":1,""physicalDamage"":240,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1104,"b'e,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":176,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDama'"
1105,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":140,""spellName"":""rivenmar'"
1106,"b'tyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""partici'"
1107,"b'pantId"":1,""physicalDamage"":168,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1108,"b'mage"":62,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1109,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":108,""spellName"":""jaycestancegth"",""spellSl'"
1110,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":259,""spell'"
1111,"b'Name"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDa'"
1112,"b'mage"":120,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ja'"
1113,"b'yce"",""participantId"":1,""physicalDamage"":207,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1114,"b'false,""magicDamage"":77,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDam'"
1115,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":20,""spell'"
1116,"b'Name"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":6,""participantI'"
1117,"b'd"":7,""timestamp"":495327,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":496295,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1118,"b'RMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":496864,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":4'"
1119,"b'97298,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":498502,""type"":""SKILL_LEVEL_UP'"
1120,"b'""},{""itemId"":1036,""participantId"":6,""timestamp"":500833,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":500'"
1121,"b'833,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":6,""timestamp"":500833,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""partic'"
1122,"b'ipantId"":9,""timestamp"":501300,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":501300,""type"":""ITEM_PURCHASE'"
1123,"b'D""},{""itemId"":1028,""participantId"":10,""timestamp"":501432,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":5'"
1124,"b'01533,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":3,""timestamp"":502000,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId""'"
1125,"b':10,""timestamp"":502166,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":502834,""type"":""ITEM_PURCHASED""},{""k'"
1126,"b'illerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":502967,""type"":""TURRET_PLATE_DESTROYED""}'"
1127,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":503567,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participant'"
1128,"b'Id"":5,""timestamp"":511140,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":4,""timestamp"":512140,""type"":""LEVEL_UP""},{""levelUpTy'"
1129,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":513010,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""times'"
1130,"b'tamp"":514144,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":515510,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1131,"b',""participantId"":8,""skillSlot"":1,""timestamp"":516577,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":517610'"
1132,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":517610,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""particip'"
1133,"b'antId"":1,""timestamp"":521939,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":522639,""type""'"
1134,"b':""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":524905,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""laneType"":""BO'"
1135,"b'T_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":528074,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""partici'"
1136,"b'pantId"":6,""timestamp"":531108,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":531108,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
1137,"b'_WARD""},{""itemId"":2403,""participantId"":10,""timestamp"":531574,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":531606,""type"":""'"
1138,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":2,""killerId"":7,""positio'"
1139,"b'n"":{""x"":3213,""y"":13340},""shutdownBounty"":0,""timestamp"":534443,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1140,"b'amage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":295,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1141,"b'ic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":80,""spellName"":""jayceshockblast"",""spellSlot"":0,""true'"
1142,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jayce'"
1143,"b'staticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physi'"
1144,"b'calDamage"":106,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1145,"b'Jayce"",""participantId"":6,""physicalDamage"":110,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1146,"b':false,""magicDamage"":122,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""tr'"
1147,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":203,""spellName"":""jay'"
1148,"b'cestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Jayce"",""participantId"":7,""phys'"
1149,"b'icalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ja'"
1150,"b'yce"",""participantId"":7,""physicalDamage"":87,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
1151,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":243,""spellName"":""riventricleave"",'"
1152,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":64'"
1153,"b',""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSie'"
1154,"b'ge"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
1155,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":46,""spellName"":""nunupassive"",""spellSlot"":6'"
1156,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
1157,"b'""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Nunu"",""participant'"
1158,"b'Id"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name'"
1159,"b'"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1160,"b'agicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OT'"
1161,"b'HER""},{""basic"":false,""magicDamage"":446,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""tru'"
1162,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2055,""participantId"":10,""timestamp"":539548,""type"":""ITEM_DESTROYED""},{""creato'"
1163,"b'rId"":10,""timestamp"":539548,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3858,""participantId"":5,""timestamp"":539615,""'"
1164,"b'type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""a'"
1165,"b'rmorPenPercent"":0,""attackDamage"":140,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1166,"b'wnReduction"":0,""health"":0,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""mov'"
1167,"b'ementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":665,""powerMax"":1219,""powerRegen"":21,""spellVamp"":0},""currentGold"":1040,""dam'"
1168,"b'ageStats"":{""magicDamageDone"":3300,""magicDamageDoneToChampions"":1472,""magicDamageTaken"":1247,""physicalDamageDone"":23761,""physical'"
1169,"b'DamageDoneToChampions"":6170,""physicalDamageTaken"":4128,""totalDamageDone"":27062,""totalDamageDoneToChampions"":7643,""totalDamageTak'"
1170,"b'en"":5401,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1171,"b'"":8,""minionsKilled"":61,""participantId"":1,""position"":{""x"":3213,""y"":13340},""timeEnemySpentControlled"":47239,""totalGold"":3570,""xp"":'"
1172,"b'4161},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""att'"
1173,"b'ackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":224,""healthMax"":1'"
1174,"b'016,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":357,""omnivamp"":0,""physicalV'"
1175,"b'amp"":0,""power"":297,""powerMax"":823,""powerRegen"":17,""spellVamp"":0},""currentGold"":842,""damageStats"":{""magicDamageDone"":2981,""magicD'"
1176,"b'amageDoneToChampions"":365,""magicDamageTaken"":1234,""physicalDamageDone"":33311,""physicalDamageDoneToChampions"":1497,""physicalDamag'"
1177,"b'eTaken"":5974,""totalDamageDone"":46899,""totalDamageDoneToChampions"":1908,""totalDamageTaken"":7233,""trueDamageDone"":10606,""trueDamag'"
1178,"b'eDoneToChampions"":45,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level"":6,""minionsKilled"":0,""participantId'"
1179,"b'"":2,""position"":{""x"":1998,""y"":13162},""timeEnemySpentControlled"":77002,""totalGold"":2842,""xp"":2663},""3"":{""championStats"":{""abilityH'"
1180,"b'aste"":0,""abilityPower"":28,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent""'"
1181,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":748,""healthMax"":1417,""healthRegen"":20,""lifesteal"":0,""'"
1182,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powe'"
1183,"b'rRegen"":0,""spellVamp"":0},""currentGold"":1533,""damageStats"":{""magicDamageDone"":13568,""magicDamageDoneToChampions"":895,""magicDamage'"
1184,"b'Taken"":1655,""physicalDamageDone"":7573,""physicalDamageDoneToChampions"":582,""physicalDamageTaken"":2217,""totalDamageDone"":21141,""to'"
1185,"b'talDamageDoneToChampions"":1477,""totalDamageTaken"":3872,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
1186,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":3,""position"":{""x"":7211,""y"":7138},""timeEnemyS'"
1187,"b'pentControlled"":34827,""totalGold"":3283,""xp"":4474},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":'"
1188,"b'0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1189,"b'oldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1190,"b'35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":323,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":723'"
1191,"b',""damageStats"":{""magicDamageDone"":3378,""magicDamageDoneToChampions"":953,""magicDamageTaken"":583,""physicalDamageDone"":15208,""physi'"
1192,"b'calDamageDoneToChampions"":2007,""physicalDamageTaken"":1936,""totalDamageDone"":18586,""totalDamageDoneToChampions"":2961,""totalDamage'"
1193,"b'Taken"":2519,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1194,"b'el"":6,""minionsKilled"":74,""participantId"":4,""position"":{""x"":12600,""y"":2197},""timeEnemySpentControlled"":0,""totalGold"":3683,""xp"":26'"
1195,"b'25},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""atta'"
1196,"b'ckSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1155,""healthMax"":'"
1197,"b'1155,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":375,""omnivamp"":0,""physical'"
1198,"b'Vamp"":0,""power"":423,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":1617,""magic'"
1199,"b'DamageDoneToChampions"":538,""magicDamageTaken"":796,""physicalDamageDone"":1431,""physicalDamageDoneToChampions"":421,""physicalDamageT'"
1200,"b'aken"":2404,""totalDamageDone"":7040,""totalDamageDoneToChampions"":959,""totalDamageTaken"":3311,""trueDamageDone"":3992,""trueDamageDone'"
1201,"b'ToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,'"
1202,"b'""position"":{""x"":12389,""y"":2224},""timeEnemySpentControlled"":59894,""totalGold"":2203,""xp"":2364},""6"":{""championStats"":{""abilityHaste'"
1203,"b'"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":139,""bonusArmorPenPercent"":0,""'"
1204,"b'bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":268,""healthMax"":1105,""healthRegen"":199,""lifesteal"":0,""ma'"
1205,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRe'"
1206,"b'gen"":0,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":109'"
1207,"b'4,""physicalDamageDone"":12154,""physicalDamageDoneToChampions"":3082,""physicalDamageTaken"":5793,""totalDamageDone"":12154,""totalDamag'"
1208,"b'eDoneToChampions"":3082,""totalDamageTaken"":6917,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSe'"
1209,"b'cond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":6,""position"":{""x"":2918,""y"":12666},""timeEnemySpentCo'"
1210,"b'ntrolled"":33766,""totalGold"":2372,""xp"":3174},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":66,""armorPen"":0,""ar'"
1211,"b'morPenPercent"":0,""attackDamage"":72,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldow'"
1212,"b'nReduction"":0,""health"":695,""healthMax"":1355,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
1213,"b'vementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":124,""powerMax"":445,""powerRegen"":17,""spellVamp"":0},""currentGold"":1259,""dam'"
1214,"b'ageStats"":{""magicDamageDone"":10526,""magicDamageDoneToChampions"":2406,""magicDamageTaken"":1480,""physicalDamageDone"":8252,""physical'"
1215,"b'DamageDoneToChampions"":817,""physicalDamageTaken"":5417,""totalDamageDone"":36720,""totalDamageDoneToChampions"":3274,""totalDamageTake'"
1216,"b'n"":6913,""trueDamageDone"":17941,""trueDamageDoneToChampions"":50,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":44,""'"
1217,"b'level"":6,""minionsKilled"":8,""participantId"":7,""position"":{""x"":2121,""y"":13051},""timeEnemySpentControlled"":145142,""totalGold"":3694,'"
1218,"b'""xp"":2838},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":12'"
1219,"b'5,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1123,""healt'"
1220,"b'hMax"":1239,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":340,""omnivamp"":0,""ph'"
1221,"b'ysicalVamp"":0,""power"":425,""powerMax"":717,""powerRegen"":27,""spellVamp"":0},""currentGold"":669,""damageStats"":{""magicDamageDone"":13388'"
1222,"b',""magicDamageDoneToChampions"":1524,""magicDamageTaken"":1020,""physicalDamageDone"":13319,""physicalDamageDoneToChampions"":1927,""phys'"
1223,"b'icalDamageTaken"":1773,""totalDamageDone"":26707,""totalDamageDoneToChampions"":3452,""totalDamageTaken"":2793,""trueDamageDone"":0,""true'"
1224,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participan'"
1225,"b'tId"":8,""position"":{""x"":3951,""y"":10376},""timeEnemySpentControlled"":7324,""totalGold"":3759,""xp"":4327},""9"":{""championStats"":{""abilit'"
1226,"b'yHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":145,""bonusArmorPenPercen'"
1227,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1182,""healthMax"":1182,""healthRegen"":13,""lifesteal"":'"
1228,"b'2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":376'"
1229,"b',""powerRegen"":17,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":5387,""magicDamageDoneToChampions"":522,""magicD'"
1230,"b'amageTaken"":772,""physicalDamageDone"":14794,""physicalDamageDoneToChampions"":2748,""physicalDamageTaken"":1376,""totalDamageDone"":201'"
1231,"b'81,""totalDamageDoneToChampions"":3270,""totalDamageTaken"":2149,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1232,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":9,""position"":{""x"":13086,""y"":3246},""tim'"
1233,"b'eEnemySpentControlled"":14154,""totalGold"":3687,""xp"":2597},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""ar'"
1234,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1235,"b'"":0,""cooldownReduction"":0,""health"":1200,""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1236,"b'esist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGo'"
1237,"b'ld"":294,""damageStats"":{""magicDamageDone"":1198,""magicDamageDoneToChampions"":672,""magicDamageTaken"":720,""physicalDamageDone"":2006,'"
1238,"b'""physicalDamageDoneToChampions"":804,""physicalDamageTaken"":1536,""totalDamageDone"":6243,""totalDamageDoneToChampions"":1586,""totalDa'"
1239,"b'mageTaken"":2256,""trueDamageDone"":3039,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
1240,"b'ed"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":12513,""y"":3121},""timeEnemySpentControlled"":56564,""totalGol'"
1241,"b'd"":2449,""xp"":2620}},""timestamp"":540148},{""events"":[{""itemId"":3858,""participantId"":10,""timestamp"":540670,""type"":""ITEM_DESTROYED""}'"
1242,"b',{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":1238,""y"":12449},""shutdownBounty"":'"
1243,"b'0,""timestamp"":542538,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":42,""name"":""Hecarim"",""participantId'"
1244,"b'"":6,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1245,"b':""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":fa'"
1246,"b'lse,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":108,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueD'"
1247,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":80,""spellName"":""heca'"
1248,"b'rimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physical'"
1249,"b'Damage"":163,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1250,"b'"":""Hecarim"",""participantId"":7,""physicalDamage"":338,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1251,"b'{""basic"":false,""magicDamage"":107,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage""'"
1252,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""s'"
1253,"b'pellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":'"
1254,"b'0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participan'"
1255,"b'tId"":7,""physicalDamage"":73,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1256,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
1257,"b'amage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw""'"
1258,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":94,'"
1259,"b'""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":455,""name"":""Nunu"",'"
1260,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1261,"b'e"":121,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1262,"b'ic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":94,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""'"
