,0
161,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
162,"b'rticipantId"":8,""position"":{""x"":7288,""y"":3819},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilit'"
163,"b'yHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent'"
164,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":13,""lifesteal"":0,""'"
165,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax"":125,""p'"
166,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
167,"b':0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampi'"
168,"b'ons"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
169,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7112,""y"":3661},""timeEnemySpentControlled"":0,""totalGold'"
170,"b'"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
171,"b'e"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""he'"
172,"b'althMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""'"
173,"b'physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""ma'"
174,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
175,"b'0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
176,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7053,""'"
177,"b'y"":4169},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60033},{""events"":[{""creatorId"":2,""timestamp"":61389,""t'"
178,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":61488,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
179,"b'""},{""killerId"":8,""timestamp"":71939,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
180,"b'illSlot"":1,""timestamp"":81831,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":91591,'"
181,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":91858,""type"":""SKILL_LEVEL_UP""},{""le'"
182,"b'velUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":96681,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""'"
183,"b'bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7809,""y"":10900},""shutdownBounty"":0,""timestamp"":97545,""type"":""CHAMP'"
184,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":56,""spellName"":'"
185,"b'""shyvanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId'"
186,"b'"":7,""physicalDamage"":56,""spellName"":""shyvanabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
187,"b'age"":90,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":""shyvanafireball"",""spellSlot"":2,""trueDamage"":0,""type"":'"
188,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":101,""spellNa'"
189,"b'me"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId""'"
190,"b':7,""physicalDamage"":156,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
191,"b'""Rengar"",""participantId"":7,""physicalDamage"":235,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
192,"b'""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":147,""spellName"":""jaxbasicattack"",""spellSlot"":64,""tr'"
193,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxco'"
194,"b'unterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":7,""position"":'"
195,"b'{""x"":7780,""y"":10845},""timestamp"":97545,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""'"
196,"b'timestamp"":98912,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":99079,""type"":""SKIL'"
197,"b'L_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":100414,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty'"
198,"b'"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":7445,""y"":9700},""shutdownBounty"":0,""timestamp"":103118,""type"":""CHAMPION_KI'"
199,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":60,""spellName"":""renga'"
200,"b'rpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physica'"
201,"b'lDamage"":60,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true'"
202,"b',""magicDamage"":0,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":56,""spellName"":""shyvanabasicattack"",""spellSlot"":64,""trueDam'"
203,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":56,""spellName"":""shyvana'"
204,"b'basicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Shyvana"",""participantId"":2,""'"
205,"b'physicalDamage"":0,""spellName"":""shyvanafireball"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
206,"b'"":""Darius"",""participantId"":1,""physicalDamage"":201,""spellName"":""dariusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
207,"b'{""basic"":false,""magicDamage"":0,""name"":""Darius"",""participantId"":1,""physicalDamage"":76,""spellName"":""dariushemomarker"",""spellSlot"":'"
208,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Darius"",""participantId"":1,""physicalDamage"":115,""spellNam'"
209,"b'e"":""dariusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Darius"",""participan'"
210,"b'tId"":1,""physicalDamage"":87,""spellName"":""dariusnoxiantacticsonh"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""ga'"
211,"b'meId"":6618644011,""realTimestamp"":1690490678736,""timestamp"":112790,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1""'"
212,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed""'"
213,"b':114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":671,""healthMax"":732,""healt'"
214,"b'hRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":343,""omnivamp"":2,""physicalVamp"":0,""p'"
215,"b'ower"":208,""powerMax"":263,""powerRegen"":13,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
216,"b'hampions"":0,""magicDamageTaken"":19,""physicalDamageDone"":619,""physicalDamageDoneToChampions"":619,""physicalDamageTaken"":222,""totalD'"
217,"b'amageDone"":619,""totalDamageDoneToChampions"":619,""totalDamageTaken"":242,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
218,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":7129,""y"":96'"
219,"b'00},""timeEnemySpentControlled"":1033,""totalGold"":826,""xp"":9},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""'"
220,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
221,"b'on"":5,""cooldownReduction"":0,""health"":665,""healthMax"":665,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
222,"b'esist"":37,""movementSpeed"":491,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
223,"b':89,""damageStats"":{""magicDamageDone"":90,""magicDamageDoneToChampions"":90,""magicDamageTaken"":71,""physicalDamageDone"":112,""physical'"
224,"b'DamageDoneToChampions"":112,""physicalDamageTaken"":641,""totalDamageDone"":203,""totalDamageDoneToChampions"":203,""totalDamageTaken"":7'"
225,"b'12,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
226,"b'nionsKilled"":0,""participantId"":2,""position"":{""x"":374,""y"":508},""timeEnemySpentControlled"":0,""totalGold"":589,""xp"":9},""3"":{""champio'"
227,"b'nStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bon'"
228,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":103,""healthMax"":690,""healthRegen"":1'"
229,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":437,'"
230,"b'""powerMax"":475,""powerRegen"":16,""spellVamp"":0},""currentGold"":6,""damageStats"":{""magicDamageDone"":88,""magicDamageDoneToChampions"":8'"
231,"b'8,""magicDamageTaken"":0,""physicalDamageDone"":130,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":621,""totalDamageDone"":'"
232,"b'219,""totalDamageDoneToChampions"":219,""totalDamageTaken"":621,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
233,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":7564,""y"":8203},""timeEn'"
234,"b'emySpentControlled"":0,""totalGold"":506,""xp"":9},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""a'"
235,"b'rmorPenPercent"":0,""attackDamage"":63,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
236,"b'nReduction"":0,""health"":570,""healthMax"":570,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
237,"b'mentSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":506,""damage'"
238,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
239,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
240,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
241,"b'tId"":4,""position"":{""x"":394,""y"":462},""timeEnemySpentControlled"":0,""totalGold"":506,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,'"
242,"b'""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
243,"b'MagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":573,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":'"
244,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":315,""powerRegen""'"
245,"b':17,""spellVamp"":0},""currentGold"":6,""damageStats"":{""magicDamageDone"":148,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
246,"b'sicalDamageDone"":196,""physicalDamageDoneToChampions"":196,""physicalDamageTaken"":79,""totalDamageDone"":414,""totalDamageDoneToChampi'"
247,"b'ons"":266,""totalDamageTaken"":79,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
248,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":7346,""y"":7430},""timeEnemySpentControlled"":3135,""'"
249,"b'totalGold"":506,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""atta'"
250,"b'ckDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":'"
251,"b'647,""healthMax"":752,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omniva'"
252,"b'mp"":0,""physicalVamp"":0,""power"":318,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDo'"
253,"b'ne"":91,""magicDamageDoneToChampions"":91,""magicDamageTaken"":0,""physicalDamageDone"":249,""physicalDamageDoneToChampions"":249,""physic'"
254,"b'alDamageTaken"":139,""totalDamageDone"":340,""totalDamageDoneToChampions"":340,""totalDamageTaken"":139,""trueDamageDone"":0,""trueDamageD'"
255,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""'"
256,"b'position"":{""x"":11695,""y"":11419},""timeEnemySpentControlled"":5802,""totalGold"":612,""xp"":13},""7"":{""championStats"":{""abilityHaste"":0,'"
257,"b'""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonus'"
258,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":12,""lifesteal"":0,""magicPen"":'"
259,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":575,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""'"
260,"b'spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":90,""physica'"
261,"b'lDamageDone"":614,""physicalDamageDoneToChampions"":614,""physicalDamageTaken"":593,""totalDamageDone"":614,""totalDamageDoneToChampions'"
262,"b'"":614,""totalDamageTaken"":683,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
263,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":0,""totalG'"
264,"b'old"":931,""xp"":25},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
265,"b'age"":72,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":141,""'"
266,"b'healthMax"":750,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2'"
267,"b',""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":11,""damageStats"":{""magicDamageDone"":0,'"
268,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":88,""physicalDamageDone"":792,""physicalDamageDoneToChampions"":574,""physicalDamag'"
269,"b'eTaken"":493,""totalDamageDone"":792,""totalDamageDoneToChampions"":574,""totalDamageTaken"":651,""trueDamageDone"":0,""trueDamageDoneToCh'"
270,"b'ampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""positi'"
271,"b'on"":{""x"":7210,""y"":7798},""timeEnemySpentControlled"":0,""totalGold"":516,""xp"":73},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
272,"b'er"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
273,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPen'"
274,"b'Percent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVa'"
275,"b'mp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
276,"b'ne"":877,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":877,""totalDamageDoneToChampions"":0,""totalDam'"
277,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
278,"b'el"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12692,""y"":2629},""timeEnemySpentControlled"":2714,""totalGold"":548,""xp"":1'"
279,"b'24},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""att'"
280,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":660,""healthMax"":7'"
281,"b'15,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVa'"
282,"b'mp"":0,""power"":326,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":69,""magicDamag'"
283,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":373,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":93,""to'"
284,"b'talDamageDone"":624,""totalDamageDoneToChampions"":0,""totalDamageTaken"":93,""trueDamageDone"":182,""trueDamageDoneToChampions"":0,""true'"
285,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12128,'"
286,"b'""y"":1825},""timeEnemySpentControlled"":1238,""totalGold"":537,""xp"":124}},""timestamp"":112790}],""gameId"":6618644011,""participants"":[{""'"
287,"b'participantId"":1,""puuid"":""YTN3eWoe2mMDAK6Y2TvLlP5DuPjMxzx97CS8evOBQc_rSYEM6EnkwdDIcXNqKBsq6bBQkrWmFIs4mA""},{""participantId"":2,""p'"
288,"b'uuid"":""G3F4HSjv5jnhh_xoChc0w69GSP2j0fZjxYyumyl07lcDAjjBDsOHFievxUyD0Uar7GxRW7SeQDPCTw""},{""participantId"":3,""puuid"":""dManM0WVwbMV'"
289,"b'ZQsgnQtirzkp1gllZU3BijKmjoTukzmI_9PKN7dyZqmoeNwQWL4S5gjjkI6nfEJXWA""},{""participantId"":4,""puuid"":""brmFmQgCwD_K4hbZGoZpveV-HjVg7S6'"
290,"b'pDwtLsXG48DytNrpeUn-YrXISHTfKszQ3wJ1jZb9Nrjdlfg""},{""participantId"":5,""puuid"":""iLhmNmje7PpxPITcq9aIrfyMS4K81NdrbVyJWeYlemlq1J69wF'"
291,"b'EN1Zu8E1mff0AbD2zN6R9nXVMDkg""},{""participantId"":6,""puuid"":""bEWYhALAVJIK_OvIIcuOu2NJjh6nFDGLcwtYflMZ93bSvcz-9XDuswoQhCziWeOqtNThP'"
292,"b'xN-xtD_gw""},{""participantId"":7,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw""},{""parti'"
293,"b'cipantId"":8,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA""},{""participantId"":9,""puuid""'"
294,"b':""GmefEIE53UNnt38duKQF3PLaKz027GDBOlnDv_JeAVoOVzxRWp_gqKvQMCamAcHaqpr9JrY3lAm3FA""},{""participantId"":10,""puuid"":""vxaGRnxeN8Alvbp0'"
295,"b'GvY3bwEm8cVk46vPGOEGFOwMNxZrn7Ok6mGzeGSfT83lN-X8QYTCUCAJGZYjNg""}]}}'"
