,0
626,"b'ons"":252,""totalDamageTaken"":1613,""trueDamageDone"":1188,""trueDamageDoneToChampions"":18,""trueDamageTaken"":40},""goldPerSecond"":20,""'"
627,"b'jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":13301,""y"":3157},""timeEnemySpentControlled"":'"
628,"b'21371,""totalGold"":1254,""xp"":1128},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPerce'"
629,"b'nt"":0,""attackDamage"":91,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
630,"b'0,""health"":991,""healthMax"":1061,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
631,"b':345,""omnivamp"":2,""physicalVamp"":0,""power"":451,""powerMax"":610,""powerRegen"":20,""spellVamp"":0},""currentGold"":437,""damageStats"":{""m'"
632,"b'agicDamageDone"":591,""magicDamageDoneToChampions"":481,""magicDamageTaken"":83,""physicalDamageDone"":7792,""physicalDamageDoneToChampi'"
633,"b'ons"":1218,""physicalDamageTaken"":1741,""totalDamageDone"":10947,""totalDamageDoneToChampions"":1878,""totalDamageTaken"":1825,""trueDama'"
634,"b'geDone"":2564,""trueDamageDoneToChampions"":179,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKi'"
635,"b'lled"":30,""participantId"":6,""position"":{""x"":3113,""y"":13303},""timeEnemySpentControlled"":22499,""totalGold"":1787,""xp"":2145},""7"":{""ch'"
636,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":115,'"
637,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":995,""healthMax"":995,""healthRege'"
638,"b'n"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":'"
639,"b'245,""powerMax"":370,""powerRegen"":63,""spellVamp"":0},""currentGold"":508,""damageStats"":{""magicDamageDone"":308,""magicDamageDoneToChamp'"
640,"b'ions"":83,""magicDamageTaken"":189,""physicalDamageDone"":10980,""physicalDamageDoneToChampions"":755,""physicalDamageTaken"":2143,""total'"
641,"b'DamageDone"":16426,""totalDamageDoneToChampions"":872,""totalDamageTaken"":2354,""trueDamageDone"":5137,""trueDamageDoneToChampions"":33,'"
642,"b'""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3'"
643,"b'579,""y"":9648},""timeEnemySpentControlled"":134579,""totalGold"":1483,""xp"":1199},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
644,"b'"":75,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
645,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":449,""healthMax"":953,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenP'"
646,"b'ercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":134,""powerMax"":670,""powerRegen"":20,""spellVa'"
647,"b'mp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":6059,""magicDamageDoneToChampions"":857,""magicDamageTaken"":152,""physical'"
648,"b'DamageDone"":3182,""physicalDamageDoneToChampions"":419,""physicalDamageTaken"":1088,""totalDamageDone"":9242,""totalDamageDoneToChampio'"
649,"b'ns"":1276,""totalDamageTaken"":1268,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":27},""goldPerSecond"":0,""jungl'"
650,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":8,""position"":{""x"":6987,""y"":6709},""timeEnemySpentControlled"":7246,'"
651,"b'""totalGold"":1592,""xp"":2094},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,'"
652,"b'""attackDamage"":91,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
653,"b'lth"":971,""healthMax"":971,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":375,""om'"
654,"b'nivamp"":2,""physicalVamp"":0,""power"":239,""powerMax"":470,""powerRegen"":36,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDama'"
655,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":278,""physicalDamageDone"":9528,""physicalDamageDoneToChampions"":2695,""'"
656,"b'physicalDamageTaken"":1194,""totalDamageDone"":9528,""totalDamageDoneToChampions"":2695,""totalDamageTaken"":1497,""trueDamageDone"":0,""t'"
657,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""partic'"
658,"b'ipantId"":9,""position"":{""x"":13720,""y"":4376},""timeEnemySpentControlled"":5768,""totalGold"":2391,""xp"":1290},""10"":{""championStats"":{""a'"
659,"b'bilityHaste"":0,""abilityPower"":25,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenP'"
660,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":745,""healthMax"":864,""healthRegen"":35,""lifestea'"
661,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":'"
662,"b'428,""powerRegen"":112,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":903,""magicDamageDoneToChampions"":500,""mag'"
663,"b'icDamageTaken"":509,""physicalDamageDone"":1412,""physicalDamageDoneToChampions"":632,""physicalDamageTaken"":735,""totalDamageDone"":350'"
664,"b'2,""totalDamageDoneToChampions"":1173,""totalDamageTaken"":1261,""trueDamageDone"":1186,""trueDamageDoneToChampions"":40,""trueDamageTake'"
665,"b'n"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13807,""y"":4175}'"
666,"b',""timeEnemySpentControlled"":24807,""totalGold"":2101,""xp"":1298}},""timestamp"":300118},{""events"":[{""itemId"":1029,""participantId"":1,""'"
667,"b'timestamp"":300654,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":300654,""type"":""ITEM_DESTROYED""},{""itemId'"
668,"b'"":3076,""participantId"":1,""timestamp"":300654,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""ti'"
669,"b'mestamp"":300888,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":304626,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
670,"b'evel"":4,""participantId"":4,""timestamp"":307659,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":307659,""type"":""LEVEL_UP'"
671,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":308660,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
672,"b'participantId"":5,""skillSlot"":3,""timestamp"":310167,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":313263,""type'"
673,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":314462,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,'"
674,"b'""timestamp"":315498,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441}'"
675,"b',""teamId"":100,""timestamp"":321972,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":332913,""type"":""WARD_PLACED"",""wardTy'"
676,"b'pe"":""YELLOW_TRINKET""},{""level"":6,""participantId"":8,""timestamp"":332913,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
677,"b':8,""skillSlot"":4,""timestamp"":333678,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":587'"
678,"b'4,""y"":7139},""shutdownBounty"":0,""timestamp"":334714,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":31'"
679,"b'2,""name"":""Veigar"",""participantId"":8,""physicalDamage"":0,""spellName"":""veigarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vict'"
680,"b'imId"":3},{""itemId"":2055,""participantId"":10,""timestamp"":337647,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":337647,""type""'"
681,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":342016,""type"":""ITEM_DESTROYED""},{""itemId""'"
682,"b':3134,""participantId"":3,""timestamp"":342016,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":344054,""type"":""LEVE'"
683,"b'L_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""'"
684,"b'y"":4414},""timestamp"":344054,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":344'"
685,"b'688,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":3,""timestamp"":349724,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""partic'"
686,"b'ipantId"":3,""timestamp"":349724,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":350190,""type"":""ITEM_PURCHASE'"
687,"b'D""},{""killerId"":2,""timestamp"":352826,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""participantId"":5,""timestamp"":'"
688,"b'354330,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":354828,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
689,"b'icipantId"":1,""skillSlot"":4,""timestamp"":356388,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":359861,""type'"
690,"b'"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":359995,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":'"
691,"b'8,""timestamp"":359995,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
692,"b'or"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
693,"b'cReduction"":0,""cooldownReduction"":0,""health"":647,""healthMax"":1176,""healthRegen"":168,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
694,"b':0,""magicResist"":41,""movementSpeed"":330,""omnivamp"":11,""physicalVamp"":0,""power"":512,""powerMax"":567,""powerRegen"":21,""spellVamp"":0}'"
695,"b',""currentGold"":437,""damageStats"":{""magicDamageDone"":185,""magicDamageDoneToChampions"":161,""magicDamageTaken"":620,""physicalDamageD'"
696,"b'one"":11824,""physicalDamageDoneToChampions"":1340,""physicalDamageTaken"":1602,""totalDamageDone"":12045,""totalDamageDoneToChampions"":'"
697,"b'1537,""totalDamageTaken"":2477,""trueDamageDone"":35,""trueDamageDoneToChampions"":35,""trueDamageTaken"":254},""goldPerSecond"":0,""jungle'"
698,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":1,""position"":{""x"":3004,""y"":12151},""timeEnemySpentControlled"":81249'"
699,"b',""totalGold"":1837,""xp"":2434},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0'"
700,"b',""attackDamage"":110,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
701,"b'ealth"":819,""healthMax"":931,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,'"
702,"b'""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":408,""powerRegen"":107,""spellVamp"":0},""currentGold"":741,""damageStats"":{""magic'"
703,"b'DamageDone"":2915,""magicDamageDoneToChampions"":273,""magicDamageTaken"":853,""physicalDamageDone"":15535,""physicalDamageDoneToChampio'"
704,"b'ns"":1149,""physicalDamageTaken"":3000,""totalDamageDone"":24157,""totalDamageDoneToChampions"":1446,""totalDamageTaken"":3863,""trueDamag'"
705,"b'eDone"":5706,""trueDamageDoneToChampions"":23,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKi'"
706,"b'lled"":3,""participantId"":2,""position"":{""x"":11890,""y"":3906},""timeEnemySpentControlled"":45086,""totalGold"":2621,""xp"":1945},""3"":{""cha'"
707,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":111,'"
708,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":973,""healthMax"":973,""healthRege'"
709,"b'n"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
710,"b'851,""powerMax"":851,""powerRegen"":20,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":497,""magicDamageDoneToChampi'"
711,"b'ons"":103,""magicDamageTaken"":1478,""physicalDamageDone"":6679,""physicalDamageDoneToChampions"":1140,""physicalDamageTaken"":1370,""tota'"
712,"b'lDamageDone"":7224,""totalDamageDoneToChampions"":1292,""totalDamageTaken"":2872,""trueDamageDone"":48,""trueDamageDoneToChampions"":48,""'"
713,"b'trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":3,""position"":{""x"":42'"
714,"b'36,""y"":3734},""timeEnemySpentControlled"":5794,""totalGold"":1779,""xp"":2366},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
715,"b',""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
716,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":806,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
717,"b't"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":475,""powerRegen"":19,""spellVamp"":0'"
718,"b'},""currentGold"":828,""damageStats"":{""magicDamageDone"":1120,""magicDamageDoneToChampions"":568,""magicDamageTaken"":66,""physicalDamage'"
719,"b'Done"":8260,""physicalDamageDoneToChampions"":992,""physicalDamageTaken"":1579,""totalDamageDone"":11875,""totalDamageDoneToChampions"":1'"
720,"b'561,""totalDamageTaken"":1646,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
721,"b'nionsKilled"":0,""level"":4,""minionsKilled"":43,""participantId"":4,""position"":{""x"":12179,""y"":2675},""timeEnemySpentControlled"":0,""tota'"
722,"b'lGold"":1908,""xp"":1539},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""atta'"
723,"b'ckDamage"":61,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
724,"b'811,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":337,""omniva'"
725,"b'mp"":0,""physicalVamp"":0,""power"":245,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamageDo'"
726,"b'ne"":290,""magicDamageDoneToChampions"":290,""magicDamageTaken"":307,""physicalDamageDone"":508,""physicalDamageDoneToChampions"":42,""phy'"
727,"b'sicalDamageTaken"":1265,""totalDamageDone"":2364,""totalDamageDoneToChampions"":350,""totalDamageTaken"":1613,""trueDamageDone"":1566,""tr'"
728,"b'ueDamageDoneToChampions"":18,""trueDamageTaken"":40},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""partic'"
729,"b'ipantId"":5,""position"":{""x"":12893,""y"":1719},""timeEnemySpentControlled"":34309,""totalGold"":1460,""xp"":1517},""6"":{""championStats"":{""a'"
730,"b'bilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":122,""bonusArmorPenPe'"
731,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":563,""healthMax"":1168,""healthRegen"":12,""lifeste'"
732,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":270,""powerMax""'"
733,"b':687,""powerRegen"":21,""spellVamp"":0},""currentGold"":875,""damageStats"":{""magicDamageDone"":1390,""magicDamageDoneToChampions"":620,""ma'"
734,"b'gicDamageTaken"":161,""physicalDamageDone"":11554,""physicalDamageDoneToChampions"":1510,""physicalDamageTaken"":2364,""totalDamageDone""'"
735,"b':15584,""totalDamageDoneToChampions"":2386,""totalDamageTaken"":2561,""trueDamageDone"":2639,""trueDamageDoneToChampions"":254,""trueDama'"
736,"b'geTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":6,""position"":{""x"":2923,""y"":1'"
737,"b'2230},""timeEnemySpentControlled"":27929,""totalGold"":2225,""xp"":2667},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
738,"b'r"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
739,"b'Reduction"":0,""cooldownReduction"":0,""health"":969,""healthMax"":995,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
740,"b'""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":370,""powerRegen"":42,""spellVamp"":0},""cu'"
741,"b'rrentGold"":836,""damageStats"":{""magicDamageDone"":453,""magicDamageDoneToChampions"":83,""magicDamageTaken"":527,""physicalDamageDone"":'"
742,"b'14778,""physicalDamageDoneToChampions"":755,""physicalDamageTaken"":2349,""totalDamageDone"":22507,""totalDamageDoneToChampions"":872,""t'"
743,"b'otalDamageTaken"":2898,""trueDamageDone"":7276,""trueDamageDoneToChampions"":33,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinion'"
744,"b'sKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":2655,""y"":10082},""timeEnemySpentControlled"":158020,""tot'"
745,"b'alGold"":1811,""xp"":1574},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""a'"
746,"b'ttackDamage"":62,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
747,"b'h"":350,""healthMax"":1046,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""om'"
748,"b'nivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":1017,""powerRegen"":22,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDam'"
749,"b'ageDone"":8407,""magicDamageDoneToChampions"":1364,""magicDamageTaken"":159,""physicalDamageDone"":4394,""physicalDamageDoneToChampions""'"
750,"b':503,""physicalDamageTaken"":1425,""totalDamageDone"":12802,""totalDamageDoneToChampions"":1868,""totalDamageTaken"":1612,""trueDamageDon'"
751,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":27},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,'"
752,"b'""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":8955,""totalGold"":2270,""xp"":2946},""9"":{""championSta'"
753,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":153,""bonusArm'"
754,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":971,""healthRegen"":9,""lif'"
755,"b'esteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":224,""power'"
756,"b'Max"":470,""powerRegen"":36,""spellVamp"":0},""currentGold"":776,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
757,"b'icDamageTaken"":377,""physicalDamageDone"":11317,""physicalDamageDoneToChampions"":2772,""physicalDamageTaken"":1194,""totalDamageDone"":'"
758,"b'11317,""totalDamageDoneToChampions"":2772,""totalDamageTaken"":1596,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
759,"b'n"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":40,""participantId"":9,""position"":{""x"":13201,""y"":3007},'"
760,"b'""timeEnemySpentControlled"":5768,""totalGold"":2776,""xp"":1685},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":47'"
761,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
762,"b'tion"":5,""cooldownReduction"":0,""health"":864,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
763,"b'cResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""current'"
764,"b'Gold"":626,""damageStats"":{""magicDamageDone"":990,""magicDamageDoneToChampions"":500,""magicDamageTaken"":509,""physicalDamageDone"":1552'"
765,"b',""physicalDamageDoneToChampions"":632,""physicalDamageTaken"":735,""totalDamageDone"":3904,""totalDamageDoneToChampions"":1173,""totalDa'"
766,"b'mageTaken"":1261,""trueDamageDone"":1361,""trueDamageDoneToChampions"":40,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKill'"
767,"b'ed"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":13488,""y"":2433},""timeEnemySpentControlled"":25706,""totalGold'"
768,"b'"":2306,""xp"":1694}},""timestamp"":360129},{""events"":[{""itemId"":2031,""participantId"":8,""timestamp"":361527,""type"":""ITEM_PURCHASED""},{'"
769,"b'""itemId"":2055,""participantId"":8,""timestamp"":361862,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":362162,'"
770,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":362162,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participan'"
771,"b'tId"":5,""timestamp"":365129,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6],""bounty"":274,""killStreakLength"":0,""killerId"":7'"
772,"b',""position"":{""x"":3632,""y"":11570},""shutdownBounty"":0,""timestamp"":365465,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
773,"b'e,""magicDamage"":42,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
774,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":186,""spellName"":""ksanteq"",""spellSlot"":0,""'"
775,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":122,""spellName"":""'"
776,"b'ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""KSante"",""participantId""'"
777,"b':6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante'"
778,"b'"",""participantId"":6,""physicalDamage"":204,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
779,"b'"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":301,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":71,""type"":""OTHER""},'"
780,"b'{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":61,""spellName"":""ksantebasicattack2"",""spellSlot""'"
781,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":32,""spellNa'"
782,"b'me"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""KSante"",""participantId"":7,""phy'"
783,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage""'"
784,"b':0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":90,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
785,"b'ER""},{""basic"":false,""magicDamage"":90,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
786,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":177,""spellName"":"""",""spell'"
787,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spel'"
788,"b'lName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantI'"
789,"b'd"":6,""physicalDamage"":197,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
790,"b'"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":125,""type"":""OTHER""},{""basic"":true'"
791,"b',""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":106,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamag'"
