,0
534,"b'goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3245,""y"":7024},""timeEnem'"
535,"b'ySpentControlled"":113841,""totalGold"":1420,""xp"":1097},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPe'"
536,"b'n"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
537,"b'cooldownReduction"":0,""health"":924,""healthMax"":1004,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
538,"b':35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":115,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1'"
539,"b'078,""damageStats"":{""magicDamageDone"":459,""magicDamageDoneToChampions"":83,""magicDamageTaken"":178,""physicalDamageDone"":6167,""physi'"
540,"b'calDamageDoneToChampions"":682,""physicalDamageTaken"":28,""totalDamageDone"":6678,""totalDamageDoneToChampions"":817,""totalDamageTaken'"
541,"b'"":207,""trueDamageDone"":51,""trueDamageDoneToChampions"":51,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
542,"b'5,""minionsKilled"":31,""participantId"":3,""position"":{""x"":7178,""y"":7272},""timeEnemySpentControlled"":13465,""totalGold"":1578,""xp"":207'"
543,"b'7},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attack'"
544,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,'"
545,"b'""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":'"
546,"b'0,""power"":409,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":654,""magicDamageD'"
547,"b'oneToChampions"":26,""magicDamageTaken"":0,""physicalDamageDone"":7300,""physicalDamageDoneToChampions"":418,""physicalDamageTaken"":534,'"
548,"b'""totalDamageDone"":7955,""totalDamageDoneToChampions"":445,""totalDamageTaken"":534,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
549,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":4,""position"":{""x"":14'"
550,"b'60,""y"":581},""timeEnemySpentControlled"":0,""totalGold"":1578,""xp"":1270},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""a'"
551,"b'rmor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
552,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1014,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
553,"b't"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":428,""powerRegen"":19,""spellVamp"":0'"
554,"b'},""currentGold"":158,""damageStats"":{""magicDamageDone"":277,""magicDamageDoneToChampions"":115,""magicDamageTaken"":518,""physicalDamage'"
555,"b'Done"":1494,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":572,""totalDamageDone"":3315,""totalDamageDoneToChampions"":209,'"
556,"b'""totalDamageTaken"":1133,""trueDamageDone"":1544,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":20,""jungleMini'"
557,"b'onsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":2888,""y"":1736},""timeEnemySpentControlled"":32789,""tota'"
558,"b'lGold"":1133,""xp"":1220},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""atta'"
559,"b'ckDamage"":100,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
560,"b':699,""healthMax"":1148,""healthRegen"":160,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omn'"
561,"b'ivamp"":2,""physicalVamp"":0,""power"":245,""powerMax"":504,""powerRegen"":43,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamag'"
562,"b'eDone"":983,""magicDamageDoneToChampions"":177,""magicDamageTaken"":363,""physicalDamageDone"":6433,""physicalDamageDoneToChampions"":926'"
563,"b',""physicalDamageTaken"":1478,""totalDamageDone"":7417,""totalDamageDoneToChampions"":1104,""totalDamageTaken"":2159,""trueDamageDone"":0,'"
564,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":317},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""par'"
565,"b'ticipantId"":6,""position"":{""x"":1815,""y"":11518},""timeEnemySpentControlled"":11783,""totalGold"":1743,""xp"":2065},""7"":{""championStats"":'"
566,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPe'"
567,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1188,""healthMax"":1188,""healthRegen"":21,""lif'"
568,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":476,""power'"
569,"b'Max"":490,""powerRegen"":116,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":4340,""magicDamageDoneToChampions"":93,'"
570,"b'""magicDamageTaken"":594,""physicalDamageDone"":10646,""physicalDamageDoneToChampions"":446,""physicalDamageTaken"":2651,""totalDamageDon'"
571,"b'e"":20454,""totalDamageDoneToChampions"":563,""totalDamageTaken"":3245,""trueDamageDone"":5467,""trueDamageDoneToChampions"":23,""trueDama'"
572,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12034,""y"":1'"
573,"b'3921},""timeEnemySpentControlled"":85605,""totalGold"":2005,""xp"":1627},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
574,"b'r"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
575,"b'Reduction"":7,""cooldownReduction"":0,""health"":634,""healthMax"":1182,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
576,"b',""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":105,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""'"
577,"b'currentGold"":1232,""damageStats"":{""magicDamageDone"":3482,""magicDamageDoneToChampions"":540,""magicDamageTaken"":83,""physicalDamageDo'"
578,"b'ne"":3463,""physicalDamageDoneToChampions"":114,""physicalDamageTaken"":1296,""totalDamageDone"":6946,""totalDamageDoneToChampions"":654,'"
579,"b'""totalDamageTaken"":1431,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsK'"
580,"b'illed"":0,""level"":5,""minionsKilled"":43,""participantId"":8,""position"":{""x"":8041,""y"":7726},""timeEnemySpentControlled"":3169,""totalGol'"
581,"b'd"":2132,""xp"":2130},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
582,"b'mage"":113,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891'"
583,"b',""healthMax"":891,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":'"
584,"b'2,""physicalVamp"":0,""power"":337,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":'"
585,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":68,""physicalDamageDone"":4129,""physicalDamageDoneToChampions"":586,""physicalDa'"
586,"b'mageTaken"":299,""totalDamageDone"":5609,""totalDamageDoneToChampions"":586,""totalDamageTaken"":367,""trueDamageDone"":1480,""trueDamageD'"
587,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":9,'"
588,"b'""position"":{""x"":13620,""y"":4915},""timeEnemySpentControlled"":0,""totalGold"":1620,""xp"":1220},""10"":{""championStats"":{""abilityHaste"":0'"
589,"b',""abilityPower"":11,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bon'"
590,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":901,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen'"
591,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":373,""powerRege'"
592,"b'n"":15,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":247,""magicDamageDoneToChampions"":96,""magicDamageTaken"":7'"
593,"b'4,""physicalDamageDone"":1057,""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":199,""totalDamageDone"":2043,""totalDamageDon'"
594,"b'eToChampions"":270,""totalDamageTaken"":274,""trueDamageDone"":738,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""goldPerSecond'"
595,"b'"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":10609,""y"":7482},""timeEnemySpentContr'"
596,"b'olled"":1728,""totalGold"":1167,""xp"":1158}},""timestamp"":300136},{""events"":[{""afterId"":0,""beforeId"":2015,""goldGain"":350,""participant'"
597,"b'Id"":4,""timestamp"":300740,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":4,""timestamp"":301440,""type"":""ITEM_PURCHASED""},{""afte'"
598,"b'rId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":4,""timestamp"":302305,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":4,'"
599,"b'""timestamp"":302874,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":302874,""type"":""ITEM_PURCHASED""},{""level'"
600,"b'"":4,""participantId"":2,""timestamp"":303940,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":304706,""type"":""ITEM_DE'"
601,"b'STROYED""},{""creatorId"":10,""timestamp"":304706,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participan'"
602,"b'tId"":2,""skillSlot"":2,""timestamp"":305642,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timest'"
603,"b'amp"":307111,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":315179,""type"":""LEVEL_UP""},{""bounty"":274,""killStrea'"
604,"b'kLength"":0,""killerId"":6,""position"":{""x"":1281,""y"":10170},""shutdownBounty"":0,""timestamp"":316818,""type"":""CHAMPION_KILL"",""victimDama'"
605,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":114,""spellName"":""gangplanke"",""spe'"
606,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,'"
607,"b'""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":95,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Gangplank""'"
608,"b',""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
609,"b'14,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type'"
610,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":52,""spellName"":""gangplankbasicatt'"
611,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physical'"
612,"b'Damage"":153,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
613,"b'Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":30,""type"":""OTHER""}],""victim'"
614,"b'DamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""'"
615,"b'sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
616,"b'MinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
617,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":109,""spellName"":""'"
618,"b'sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",'"
619,"b'""participantId"":6,""physicalDamage"":473,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
620,"b'lse,""magicDamage"":117,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""'"
621,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":70,""spellName"":""ireliaq"",""spellS'"
622,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":214,""spe'"
623,"b'llName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Irelia"",""participantId"":6'"
624,"b',""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":6,""partici'"
625,"b'pantId"":6,""timestamp"":316818,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":317749,""type"":""ITEM_DESTROYED""},{""c'"
626,"b'reatorId"":5,""timestamp"":317749,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
627,"b'lot"":4,""timestamp"":317916,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2'"
628,"b',""position"":{""x"":1498,""y"":10170},""shutdownBounty"":0,""timestamp"":319218,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
629,"b'e,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":132,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""typ'"
630,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":90,""spellName"":""ireliabasicattack"",'"
631,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Irelia"",""participantId"":2,""physicalDamage""'"
632,"b':0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
633,"b'e"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":114,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
634,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spel'"
635,"b'lSlot"":63,""trueDamage"":95,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":'"
636,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Gangplank"",""participantId'"
637,"b'"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
638,"b'e"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":52,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
639,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":153,""spellName"":""gangplankqw'"
640,"b'rapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physic'"
641,"b'alDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":120,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
642,"b'rderMinionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage'"
643,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellNam'"
644,"b'e"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
645,"b'derMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage'"
646,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":601,""spellName"":""turretbas'"
647,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":189,""name"":""Sylas"",""participantId"":2,""physi'"
648,"b'calDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Sy'"
649,"b'las"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
650,"b'icDamage"":19,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
651,"b'basic"":false,""magicDamage"":33,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage'"
652,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""s'"
653,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":32'"
654,"b'1520,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":322460,""type"":""LEVEL_UP""},{""itemId"":3057,""participantId"":'"
655,"b'1,""timestamp"":324731,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":325228,""type"":""ITEM_PURCHASED""},{""ite'"
656,"b'mId"":2003,""participantId"":8,""timestamp"":328059,""type"":""ITEM_DESTROYED""},{""itemId"":1083,""participantId"":6,""timestamp"":332968,""typ'"
657,"b'e"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":333169,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""'"
658,"b'timestamp"":336037,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":337041,""type"":""SKILL_LE'"
659,"b'VEL_UP""},{""itemId"":1042,""participantId"":6,""timestamp"":338143,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestam'"
660,"b'p"":341009,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":341009,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpTy'"
661,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":344058,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp'"
662,"b'"":344556,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":346387,""type"":""SKILL_LEVEL_UP""},'"
663,"b'{""level"":5,""participantId"":9,""timestamp"":346954,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":350688,""type"":""WARD_PLACED"",""wardT'"
664,"b'ype"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":350989,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp""'"
665,"b':350989,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":3522'"
666,"b'93,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":354302,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""'"
667,"b'participantId"":5,""timestamp"":357871,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
668,"b'tyPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicP'"
669,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1013,""healthMax"":1013,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""m'"
670,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":465,""powerRegen"":19,'"
671,"b'""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":398,""magicDamageDoneToChampions"":398,""magicDamageTaken"":367,""ph'"
672,"b'ysicalDamageDone"":5071,""physicalDamageDoneToChampions"":1412,""physicalDamageTaken"":2391,""totalDamageDone"":5955,""totalDamageDoneTo'"
673,"b'Champions"":2248,""totalDamageTaken"":2781,""trueDamageDone"":486,""trueDamageDoneToChampions"":437,""trueDamageTaken"":23},""goldPerSecon'"
674,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":20,""participantId"":1,""position"":{""x"":1865,""y"":11834},""timeEnemySpentContr'"
675,"b'olled"":34150,""totalGold"":1592,""xp"":1836},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":38,""armorPen"":0,""armor'"
676,"b'PenPercent"":0,""attackDamage"":67,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
677,"b'uction"":0,""health"":771,""healthMax"":907,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movemen'"
678,"b'tSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":468,""powerRegen"":55,""spellVamp"":0},""currentGold"":712,""damageSta'"
679,"b'ts"":{""magicDamageDone"":9790,""magicDamageDoneToChampions"":456,""magicDamageTaken"":23,""physicalDamageDone"":3268,""physicalDamageDone'"
680,"b'ToChampions"":0,""physicalDamageTaken"":2882,""totalDamageDone"":20061,""totalDamageDoneToChampions"":456,""totalDamageTaken"":2906,""true'"
681,"b'DamageDone"":7001,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":4,""minion'"
682,"b'sKilled"":5,""participantId"":2,""position"":{""x"":2756,""y"":8079},""timeEnemySpentControlled"":116069,""totalGold"":2072,""xp"":1594},""3"":{""'"
683,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":11'"
684,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":724,""healthMax"":1096,""healthR'"
685,"b'egen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""pow'"
686,"b'er"":150,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1405,""damageStats"":{""magicDamageDone"":638,""magicDamageDoneT'"
687,"b'oChampions"":100,""magicDamageTaken"":334,""physicalDamageDone"":9122,""physicalDamageDoneToChampions"":1014,""physicalDamageTaken"":438,'"
688,"b'""totalDamageDone"":9839,""totalDamageDoneToChampions"":1193,""totalDamageTaken"":772,""trueDamageDone"":78,""trueDamageDoneToChampions"":'"
689,"b'78,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":3,""position"":{""x""'"
690,"b':7441,""y"":6250},""timeEnemySpentControlled"":26324,""totalGold"":1905,""xp"":2569},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
691,"b'r"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
692,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":906,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
693,"b'rcent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":389,""powerMax"":435,""powerRegen"":19,""spellVam'"
694,"b'p"":0},""currentGold"":514,""damageStats"":{""magicDamageDone"":821,""magicDamageDoneToChampions"":26,""magicDamageTaken"":0,""physicalDamag'"
695,"b'eDone"":8113,""physicalDamageDoneToChampions"":418,""physicalDamageTaken"":642,""totalDamageDone"":8934,""totalDamageDoneToChampions"":44'"
696,"b'5,""totalDamageTaken"":642,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
697,"b'illed"":0,""level"":4,""minionsKilled"":40,""participantId"":4,""position"":{""x"":11068,""y"":1878},""timeEnemySpentControlled"":0,""totalGold""'"
698,"b':1844,""xp"":1459},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
699,"b'age"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":875,""'"
