,0
343,"b'icalDamageTaken"":1508,""totalDamageDone"":9307,""totalDamageDoneToChampions"":289,""totalDamageTaken"":1511,""trueDamageDone"":3015,""tru'"
344,"b'eDamageDoneToChampions"":21,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""particip'"
345,"b'antId"":7,""position"":{""x"":4794,""y"":8592},""timeEnemySpentControlled"":27464,""totalGold"":942,""xp"":676},""8"":{""championStats"":{""abilit'"
346,"b'yHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":115,""bonusArmorPenPercent'"
347,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":310,""healthMax"":761,""healthRegen"":16,""lifesteal"":0,""'"
348,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":481,""p'"
349,"b'owerRegen"":18,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":972,""magicDamageDoneToChampions"":348,""magicDamag'"
350,"b'eTaken"":398,""physicalDamageDone"":2609,""physicalDamageDoneToChampions"":527,""physicalDamageTaken"":502,""totalDamageDone"":3582,""tota'"
351,"b'lDamageDoneToChampions"":876,""totalDamageTaken"":900,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
352,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":8,""position"":{""x"":7232,""y"":6947},""timeEnemySpent'"
353,"b'Controlled"":1600,""totalGold"":860,""xp"":924},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armo'"
354,"b'rPenPercent"":0,""attackDamage"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
355,"b'duction"":0,""health"":647,""healthMax"":677,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
356,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":416,""damageSta'"
357,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":86,""physicalDamageDone"":1841,""physicalDamageDoneToCha'"
358,"b'mpions"":43,""physicalDamageTaken"":0,""totalDamageDone"":1841,""totalDamageDoneToChampions"":43,""totalDamageTaken"":86,""trueDamageDone""'"
359,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":12,""pa'"
360,"b'rticipantId"":9,""position"":{""x"":13506,""y"":4341},""timeEnemySpentControlled"":0,""totalGold"":916,""xp"":508},""10"":{""championStats"":{""ab'"
361,"b'ilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":101,""bonusArmorPenPer'"
362,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":612,""healthMax"":714,""healthRegen"":31,""lifesteal""'"
363,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":38'"
364,"b'2,""powerRegen"":12,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
365,"b'eTaken"":273,""physicalDamageDone"":482,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":29,""totalDamageDone"":760,""totalDama'"
366,"b'geDoneToChampions"":0,""totalDamageTaken"":302,""trueDamageDone"":277,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
367,"b'nd"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13604,""y"":3896},""timeEnemySpentCon'"
368,"b'trolled"":0,""totalGold"":716,""xp"":539}},""timestamp"":180044},{""events"":[{""creatorId"":2,""timestamp"":181173,""type"":""WARD_PLACED"",""war'"
369,"b'dType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":3,""timestamp"":182140,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":182342,""t'"
370,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":182809,""type"":""SK'"
371,"b'ILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":182876,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":400,""killStreakLength"":0'"
372,"b',""killerId"":7,""position"":{""x"":4812,""y"":8246},""shutdownBounty"":0,""timestamp"":187374,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
373,"b'""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":67,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""t'"
374,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""bu'"
375,"b'rning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalD'"
376,"b'amage"":186,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name""'"
377,"b':""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
378,"b':false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":43,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDama'"
379,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":61,""spellName"":""leesinbas'"
380,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":48,""name"":""Leblanc'"
381,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
382,"b'amage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":51,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,'"
383,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive""'"
384,"b',""spellSlot"":63,""trueDamage"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage'"
385,"b'"":67,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""particip'"
386,"b'antId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
387,"b'name"":""Khazix"",""participantId"":7,""physicalDamage"":213,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
388,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":171,""spellName"":""khazixq"",""spellSlot"":0,""t'"
389,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":7,""position"":{""x"":4884,""y"":8023},""timestam'"
390,"b'p"":187374,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":5,""timestamp"":191544,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemI'"
391,"b'd"":1036,""participantId"":2,""timestamp"":192077,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":192379,""type""'"
392,"b':""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":192813,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],'"
393,"b'""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4819,""y"":6484},""shutdownBounty"":0,""timestamp"":193083,""type"":""CHAM'"
394,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":28,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
395,"b'""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Annie"",""participantId"":7,""physical'"
396,"b'Damage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Annie"",""part'"
397,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
398,"b'""name"":""Annie"",""participantId"":7,""physicalDamage"":36,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
399,"b'},{""basic"":false,""magicDamage"":29,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
400,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":7,""physicalDamage"":36,""spellName"":""anniebasicatt'"
401,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Annie"",""participantId"":8,""physicalDa'"
402,"b'mage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""particip'"
403,"b'antId"":8,""physicalDamage"":41,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
404,"b'd"":[{""basic"":false,""magicDamage"":53,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""'"
405,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":126,""spellName"":'"
406,"b'""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Leblanc"",""participa'"
407,"b'ntId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
408,"b'me"":""Leblanc"",""participantId"":8,""physicalDamage"":129,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
409,"b'R""},{""basic"":false,""magicDamage"":50,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""'"
410,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,'"
411,"b'""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
412,"b'"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""tr'"
413,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""s'"
414,"b'pellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
415,"b'""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""tru'"
416,"b'eDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":76,""spellName"":""kh'"
417,"b'azixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2403,""participantId"":10,""timestamp"":194323,""type"":""'"
418,"b'ITEM_DESTROYED""},{""level"":3,""participantId"":10,""timestamp"":195323,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp'"
419,"b'"":195658,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":6,""timestamp"":195658,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
420,"b'ORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":196090,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":196224,""type"":""WA'"
421,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":4,""timestamp"":197526,""type"":""LEVEL_UP""},{""level"":3,""participantId""'"
422,"b':5,""timestamp"":197526,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":197760,""type"":""ITEM_PURCHASED""},{""itemId"":'"
423,"b'2031,""participantId"":3,""timestamp"":198131,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""time'"
424,"b'stamp"":198366,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":198467,""type"":""SKILL_'"
425,"b'LEVEL_UP""},{""creatorId"":5,""timestamp"":199666,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":8,""time'"
426,"b'stamp"":203888,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":8,""timestamp"":203888,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
427,"b'36,""participantId"":8,""timestamp"":204087,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":9,""timestamp"":205815,""type"":""LEVEL_U'"
428,"b'P""},{""creatorId"":5,""timestamp"":205949,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3134,""participantId"":7,""timest'"
429,"b'amp"":207680,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":208982,""type"":""SKILL_LE'"
430,"b'VEL_UP""},{""creatorId"":5,""timestamp"":209547,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":10,""times'"
431,"b'tamp"":212550,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":212981,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creator'"
432,"b'Id"":5,""timestamp"":213583,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":8,""timestamp"":219544,""type"":""LE'"
433,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":220818,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""tim'"
434,"b'estamp"":225316,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":233994,""type"":""WARD_PLACED"",""wardType"":""U'"
435,"b'NDEFINED""},{""level"":4,""participantId"":3,""timestamp"":237028,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
436,"b'ot"":1,""timestamp"":237493,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":238688,""type"":""LEVEL_UP""},{""levelUpTy'"
437,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":239660,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSta'"
438,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":73,""attackSpeed"":113,""bonusAr'"
439,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":814,""healthMax"":814,""healthRegen"":29,""l'"
440,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":304,""pow'"
441,"b'erMax"":304,""powerRegen"":13,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
442,"b'agicDamageTaken"":16,""physicalDamageDone"":2166,""physicalDamageDoneToChampions"":794,""physicalDamageTaken"":1058,""totalDamageDone"":2'"
443,"b'166,""totalDamageDoneToChampions"":794,""totalDamageTaken"":1145,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
444,"b'70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":8,""participantId"":1,""position"":{""x"":3172,""y"":12936},""tim'"
445,"b'eEnemySpentControlled"":4596,""totalGold"":920,""xp"":615},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorP'"
446,"b'en"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
447,"b'""cooldownReduction"":0,""health"":796,""healthMax"":799,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
448,"b':35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":96,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":24'"
449,"b'5,""damageStats"":{""magicDamageDone"":2941,""magicDamageDoneToChampions"":86,""magicDamageTaken"":71,""physicalDamageDone"":5131,""physica'"
450,"b'lDamageDoneToChampions"":488,""physicalDamageTaken"":1825,""totalDamageDone"":11835,""totalDamageDoneToChampions"":601,""totalDamageTake'"
451,"b'n"":1947,""trueDamageDone"":3761,""trueDamageDoneToChampions"":26,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":16,""l'"
452,"b'evel"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3469,""y"":7825},""timeEnemySpentControlled"":90718,""totalGold"":1120,""xp'"
453,"b'"":795},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""a'"
454,"b'ttackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax""'"
455,"b':861,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physical'"
456,"b'Vamp"":0,""power"":456,""powerMax"":599,""powerRegen"":19,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":2354,""magic'"
457,"b'DamageDoneToChampions"":793,""magicDamageTaken"":531,""physicalDamageDone"":2543,""physicalDamageDoneToChampions"":401,""physicalDamageT'"
458,"b'aken"":901,""totalDamageDone"":4898,""totalDamageDoneToChampions"":1194,""totalDamageTaken"":1432,""trueDamageDone"":0,""trueDamageDoneToC'"
459,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":3,""posit'"
460,"b'ion"":{""x"":6992,""y"":7042},""timeEnemySpentControlled"":20615,""totalGold"":1176,""xp"":1146},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
461,"b'ilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMag'"
462,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":899,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""m'"
463,"b'agicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":224,""powerMax"":404,""powerRegen"":18,'"
464,"b'""spellVamp"":0},""currentGold"":786,""damageStats"":{""magicDamageDone"":523,""magicDamageDoneToChampions"":120,""magicDamageTaken"":0,""phy'"
465,"b'sicalDamageDone"":5730,""physicalDamageDoneToChampions"":234,""physicalDamageTaken"":82,""totalDamageDone"":6254,""totalDamageDoneToCham'"
466,"b'pions"":355,""totalDamageTaken"":82,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
467,"b'MinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":4,""position"":{""x"":12023,""y"":1735},""timeEnemySpentControlled"":0,""to'"
468,"b'talGold"":1286,""xp"":846},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""at'"
469,"b'tackDamage"":57,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health'"
470,"b'"":630,""healthMax"":721,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":340,""omni'"
471,"b'vamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":454,""powerRegen"":33,""spellVamp"":0},""currentGold"":532,""damageStats"":{""magicDamage'"
472,"b'Done"":1621,""magicDamageDoneToChampions"":557,""magicDamageTaken"":46,""physicalDamageDone"":545,""physicalDamageDoneToChampions"":116,""'"
473,"b'physicalDamageTaken"":152,""totalDamageDone"":2167,""totalDamageDoneToChampions"":674,""totalDamageTaken"":198,""trueDamageDone"":0,""true'"
474,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participan'"
475,"b'tId"":5,""position"":{""x"":12453,""y"":1456},""timeEnemySpentControlled"":2830,""totalGold"":1032,""xp"":846},""6"":{""championStats"":{""ability'"
476,"b'Haste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":120,""bonusArmorPenPercent""'"
477,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":807,""healthMax"":827,""healthRegen"":13,""lifesteal"":0,""m'"
478,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":348,""po'"
479,"b'werRegen"":15,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":76,""magicDamageDoneToChampions"":16,""magicDamageTa'"
480,"b'ken"":0,""physicalDamageDone"":3775,""physicalDamageDoneToChampions"":945,""physicalDamageTaken"":924,""totalDamageDone"":3921,""totalDama'"
481,"b'geDoneToChampions"":1032,""totalDamageTaken"":924,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerS'"
482,"b'econd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":15,""participantId"":6,""position"":{""x"":3783,""y"":13631},""timeEnemySpentC'"
483,"b'ontrolled"":3735,""totalGold"":1046,""xp"":1140},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""arm'"
484,"b'orPenPercent"":0,""attackDamage"":105,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
485,"b'Reduction"":0,""health"":789,""healthMax"":789,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""move'"
486,"b'mentSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":386,""powerRegen"":18,""spellVamp"":0},""currentGold"":39,""damageS'"
487,"b'tats"":{""magicDamageDone"":23,""magicDamageDoneToChampions"":23,""magicDamageTaken"":287,""physicalDamageDone"":6813,""physicalDamageDone'"
488,"b'ToChampions"":529,""physicalDamageTaken"":1888,""totalDamageDone"":10481,""totalDamageDoneToChampions"":602,""totalDamageTaken"":2202,""tr'"
489,"b'ueDamageDone"":3643,""trueDamageDoneToChampions"":49,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""mi'"
490,"b'nionsKilled"":0,""participantId"":7,""position"":{""x"":11402,""y"":7132},""timeEnemySpentControlled"":37215,""totalGold"":1639,""xp"":771},""8""'"
491,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed""'"
492,"b':117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":681,""healthMax"":849,""healt'"
493,"b'hRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""po'"
494,"b'wer"":466,""powerMax"":524,""powerRegen"":20,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":1527,""magicDamageDoneT'"
495,"b'oChampions"":579,""magicDamageTaken"":593,""physicalDamageDone"":3887,""physicalDamageDoneToChampions"":796,""physicalDamageTaken"":658,""'"
496,"b'totalDamageDone"":5414,""totalDamageDoneToChampions"":1375,""totalDamageTaken"":1251,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
497,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":8,""position"":{""x"":7'"
498,"b'715,""y"":7548},""timeEnemySpentControlled"":7333,""totalGold"":1395,""xp"":1328},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
499,"b'0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
500,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":587,""healthMax"":759,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
501,"b'nt"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":405,""powerRegen"":18,""spellVamp"":'"
502,"b'0},""currentGold"":733,""damageStats"":{""magicDamageDone"":9,""magicDamageDoneToChampions"":0,""magicDamageTaken"":123,""physicalDamageDon'"
503,"b'e"":3917,""physicalDamageDoneToChampions"":186,""physicalDamageTaken"":151,""totalDamageDone"":3926,""totalDamageDoneToChampions"":186,""t'"
504,"b'otalDamageTaken"":274,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
505,"b'd"":0,""level"":3,""minionsKilled"":24,""participantId"":9,""position"":{""x"":12990,""y"":2662},""timeEnemySpentControlled"":0,""totalGold"":123'"
506,"b'8,""xp"":906},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
507,"b'62,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":613,""heal'"
