,0
608,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":87,""s'"
609,"b'pellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""pa'"
610,"b'rticipantId"":10,""physicalDamage"":87,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
611,"b'false,""magicDamage"":26,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
612,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":89,""spellName"":""nidaleebasicattack"",'"
613,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":'"
614,"b'44,""spellName"":""nidaleecougarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":'"
615,"b'""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
616,"b'alse,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,'"
617,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":42,""spellName"":""nidaleecougarb'"
618,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""phy'"
619,"b'sicalDamage"":36,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
620,"b'name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
621,"b'alse,""magicDamage"":42,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""t'"
622,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spe'"
623,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x'"
624,"b'"":10438,""y"":3106},""timestamp"":262245,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":1,""timestamp"":263080,""type"":""WARD_PLACED"",""war'"
625,"b'dType"":""YELLOW_TRINKET""},{""itemId"":2015,""participantId"":4,""timestamp"":264376,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participan'"
626,"b'tId"":4,""timestamp"":264642,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":266338,""type"":""LEVEL_UP""},{""itemId"":'"
627,"b'1001,""participantId"":2,""timestamp"":266906,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":266906,""type"":""I'"
628,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":267307,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""t'"
629,"b'imestamp"":267307,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":267509,""type"":""SKI'"
630,"b'LL_LEVEL_UP""},{""itemId"":3340,""participantId"":2,""timestamp"":268342,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""tim'"
631,"b'estamp"":268342,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":270808,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
632,"b'L"",""participantId"":8,""skillSlot"":1,""timestamp"":271542,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":2737'"
633,"b'76,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":7,""timestamp"":275374,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""partici'"
634,"b'pantId"":7,""timestamp"":277181,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":277750,""type"":""ITEM_PURCHASED'"
635,"b'""},{""itemId"":1001,""participantId"":10,""timestamp"":278281,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":27'"
636,"b'8381,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":278581,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""parti'"
637,"b'cipantId"":7,""timestamp"":278581,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":278949,""type"":""ITEM_PURCHA'"
638,"b'SED""},{""itemId"":2031,""participantId"":10,""timestamp"":282910,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":283176,""type"":""WAR'"
639,"b'D_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":283176,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":10'"
640,"b'36,""participantId"":1,""timestamp"":289381,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":1,""timestamp"":289381,""type"":""ITE'"
641,"b'M_PURCHASED""},{""afterId"":0,""beforeId"":1053,""goldGain"":550,""participantId"":1,""timestamp"":291114,""type"":""ITEM_UNDO""},{""level"":5,""p'"
642,"b'articipantId"":6,""timestamp"":291148,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":291982'"
643,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":292754,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participa'"
644,"b'ntId"":1,""timestamp"":292754,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":1,""timestamp"":293556,""type"":""ITEM_PURCHASED""}'"
645,"b',{""itemId"":2031,""participantId"":1,""timestamp"":294023,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":295223,""type"":""WARD_PLA'"
646,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":295624,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFr'"
647,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""a'"
648,"b'ttackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1053,""healthMax'"
649,"b'"":1053,""healthRegen"":22,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physic'"
650,"b'alVamp"":0,""power"":544,""powerMax"":544,""powerRegen"":20,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":1679,""mag'"
651,"b'icDamageDoneToChampions"":340,""magicDamageTaken"":0,""physicalDamageDone"":11137,""physicalDamageDoneToChampions"":1719,""physicalDamag'"
652,"b'eTaken"":2658,""totalDamageDone"":12816,""totalDamageDoneToChampions"":2059,""totalDamageTaken"":2658,""trueDamageDone"":0,""trueDamageDon'"
653,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":1,""p'"
654,"b'osition"":{""x"":829,""y"":3223},""timeEnemySpentControlled"":14331,""totalGold"":2015,""xp"":2299},""2"":{""championStats"":{""abilityHaste"":0,'"
655,"b'""abilityPower"":9,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonus'"
656,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":919,""healthMax"":919,""healthRegen"":17,""lifesteal"":0,""magicPen"":'"
657,"b'0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":416,""powerRegen""'"
658,"b':49,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":7426,""magicDamageDoneToChampions"":273,""magicDamageTaken"":86'"
659,"b'9,""physicalDamageDone"":3581,""physicalDamageDoneToChampions"":338,""physicalDamageTaken"":1196,""totalDamageDone"":14086,""totalDamageD'"
660,"b'oneToChampions"":612,""totalDamageTaken"":2092,""trueDamageDone"":3079,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSe'"
661,"b'cond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4385,""y"":9445},""timeEnemySpentCon'"
662,"b'trolled"":28032,""totalGold"":1334,""xp"":1019},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armo'"
663,"b'rPenPercent"":0,""attackDamage"":88,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
664,"b'duction"":0,""health"":403,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movem'"
665,"b'entSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":142,""powerMax"":719,""powerRegen"":16,""spellVamp"":0},""currentGold"":1106,""damage'"
666,"b'Stats"":{""magicDamageDone"":1291,""magicDamageDoneToChampions"":159,""magicDamageTaken"":256,""physicalDamageDone"":7563,""physicalDamage'"
667,"b'DoneToChampions"":794,""physicalDamageTaken"":981,""totalDamageDone"":8855,""totalDamageDoneToChampions"":953,""totalDamageTaken"":1254,""'"
668,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minio'"
669,"b'nsKilled"":38,""participantId"":3,""position"":{""x"":7090,""y"":6964},""timeEnemySpentControlled"":21036,""totalGold"":1606,""xp"":2011},""4"":{'"
670,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":'"
671,"b'112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":882,""healthMax"":900,""health'"
672,"b'Regen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""powe'"
673,"b'r"":350,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":1014,""magicDamageDoneToC'"
674,"b'hampions"":470,""magicDamageTaken"":248,""physicalDamageDone"":5869,""physicalDamageDoneToChampions"":1027,""physicalDamageTaken"":1205,""'"
675,"b'totalDamageDone"":6883,""totalDamageDoneToChampions"":1498,""totalDamageTaken"":1467,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
676,"b',""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":29,""participantId"":4,""position"":{""x"":'"
677,"b'11701,""y"":2148},""timeEnemySpentControlled"":0,""totalGold"":1844,""xp"":1123},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
678,"b',""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
679,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
680,"b'nt"":0,""magicResist"":35,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":488,""powerRegen"":18,""spellVamp"":'"
681,"b'0},""currentGold"":389,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":369,""physicalDamageDon'"
682,"b'e"":881,""physicalDamageDoneToChampions"":397,""physicalDamageTaken"":660,""totalDamageDone"":1747,""totalDamageDoneToChampions"":463,""to'"
683,"b'talDamageTaken"":1143,""trueDamageDone"":866,""trueDamageDoneToChampions"":66,""trueDamageTaken"":113},""goldPerSecond"":20,""jungleMinion'"
684,"b'sKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":12034,""y"":3702},""timeEnemySpentControlled"":5575,""totalG'"
685,"b'old"":1274,""xp"":1009},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attack'"
686,"b'Damage"":104,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1'"
687,"b'174,""healthMax"":1174,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omniv'"
688,"b'amp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":'"
689,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":340,""physicalDamageDone"":8344,""physicalDamageDoneToChampions"":2144,""physical'"
690,"b'DamageTaken"":2304,""totalDamageDone"":8344,""totalDamageDoneToChampions"":2144,""totalDamageTaken"":2645,""trueDamageDone"":0,""trueDamag'"
691,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":'"
692,"b'6,""position"":{""x"":4014,""y"":13646},""timeEnemySpentControlled"":19258,""totalGold"":1816,""xp"":1896},""7"":{""championStats"":{""abilityHas'"
693,"b'te"":0,""abilityPower"":60,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0'"
694,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":1006,""healthRegen"":34,""lifesteal"":0,""ma'"
695,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":396,""pow'"
696,"b'erRegen"":37,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":10034,""magicDamageDoneToChampions"":970,""magicDamag'"
697,"b'eTaken"":86,""physicalDamageDone"":3783,""physicalDamageDoneToChampions"":396,""physicalDamageTaken"":2778,""totalDamageDone"":19549,""tot'"
698,"b'alDamageDoneToChampions"":1427,""totalDamageTaken"":2864,""trueDamageDone"":5731,""trueDamageDoneToChampions"":59,""trueDamageTaken"":0},'"
699,"b'""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6865,""y"":12548},""timeEn'"
700,"b'emySpentControlled"":96417,""totalGold"":2601,""xp"":1415},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorP'"
701,"b'en"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14'"
702,"b',""cooldownReduction"":0,""health"":672,""healthMax"":1009,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
703,"b't"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":150,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":9'"
704,"b'20,""damageStats"":{""magicDamageDone"":1462,""magicDamageDoneToChampions"":59,""magicDamageTaken"":136,""physicalDamageDone"":6682,""physi'"
705,"b'calDamageDoneToChampions"":539,""physicalDamageTaken"":843,""totalDamageDone"":8144,""totalDamageDoneToChampions"":598,""totalDamageTake'"
706,"b'n"":980,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5'"
707,"b',""minionsKilled"":27,""participantId"":8,""position"":{""x"":7446,""y"":8397},""timeEnemySpentControlled"":9537,""totalGold"":1420,""xp"":1994}'"
708,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackS'"
709,"b'peed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthMax"":890,""'"
710,"b'healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0'"
711,"b',""power"":328,""powerMax"":399,""powerRegen"":18,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
712,"b'ToChampions"":0,""magicDamageTaken"":317,""physicalDamageDone"":4851,""physicalDamageDoneToChampions"":982,""physicalDamageTaken"":913,""t'"
713,"b'otalDamageDone"":7236,""totalDamageDoneToChampions"":982,""totalDamageTaken"":1297,""trueDamageDone"":2385,""trueDamageDoneToChampions"":'"
714,"b'0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":9,""position"":{""x""'"
715,"b':13033,""y"":3694},""timeEnemySpentControlled"":1468,""totalGold"":1525,""xp"":1050},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
716,"b'er"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
717,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":936,""healthMax"":936,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPe'"
718,"b'nPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":388,""powerRegen"":18,""spell'"
719,"b'Vamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":346,""magicDamageDoneToChampions"":258,""magicDamageTaken"":362,""physical'"
720,"b'DamageDone"":1415,""physicalDamageDoneToChampions"":785,""physicalDamageTaken"":874,""totalDamageDone"":3027,""totalDamageDoneToChampion'"
721,"b's"":1154,""totalDamageTaken"":1237,""trueDamageDone"":1265,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
722,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13178,""y"":7353},""timeEnemySpentControlled"":'"
723,"b'2143,""totalGold"":1391,""xp"":1074}},""timestamp"":300062},{""events"":[{""creatorId"":9,""timestamp"":301398,""type"":""WARD_PLACED"",""wardTyp'"
724,"b'e"":""YELLOW_TRINKET""},{""level"":4,""participantId"":4,""timestamp"":303768,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp""'"
725,"b':304469,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":305065,""type"":""SKILL_LEVEL_UP""},{'"
726,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":307433,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":31'"
727,"b'0570,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":9,""timestamp"":315104,""type"":""LEVEL_UP""},{""level"":4,'"
728,"b'""participantId"":10,""timestamp"":315570,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":316'"
729,"b'370,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":316570,""type"":""SKILL_LEVEL_UP""'"
730,"b'},{""level"":4,""participantId"":5,""timestamp"":319666,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""ti'"
731,"b'mestamp"":320637,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":321606,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
732,"b'AL"",""participantId"":7,""skillSlot"":1,""timestamp"":323041,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":334986,'"
733,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":335587,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
734,"b':2403,""participantId"":5,""timestamp"":337191,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":339353,""type"":""WARD_PLACED"",""ward'"
735,"b'Type"":""UNDEFINED""},{""level"":6,""participantId"":1,""timestamp"":339949,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":3'"
736,"b'40216,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":340315,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp""'"
737,"b':340315,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":3407'"
738,"b'83,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":343948,""type"":""SKILL_LEVEL_UP""},'"
739,"b'{""itemId"":2055,""participantId"":2,""timestamp"":353119,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":353119,""type"":""WARD_PLAC'"
740,"b'ED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPe'"
741,"b'n"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
742,"b'""cooldownReduction"":0,""health"":975,""healthMax"":1159,""healthRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
743,"b'"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":233,""powerMax"":587,""powerRegen"":22,""spellVamp"":0},""currentGold"":4'"
744,"b'16,""damageStats"":{""magicDamageDone"":2291,""magicDamageDoneToChampions"":552,""magicDamageTaken"":0,""physicalDamageDone"":13763,""physi'"
745,"b'calDamageDoneToChampions"":2183,""physicalDamageTaken"":3268,""totalDamageDone"":16054,""totalDamageDoneToChampions"":2735,""totalDamage'"
746,"b'Taken"":3268,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
747,"b'el"":6,""minionsKilled"":48,""participantId"":1,""position"":{""x"":3090,""y"":13148},""timeEnemySpentControlled"":16263,""totalGold"":2316,""xp'"
748,"b'"":2793},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""a'"
749,"b'ttackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1004,""healthMax'"
750,"b'"":1004,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":369,""omnivamp"":0,""physic'"
751,"b'alVamp"":0,""power"":397,""powerMax"":451,""powerRegen"":29,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":10951,""ma'"
752,"b'gicDamageDoneToChampions"":273,""magicDamageTaken"":1309,""physicalDamageDone"":4784,""physicalDamageDoneToChampions"":338,""physicalDam'"
753,"b'ageTaken"":1247,""totalDamageDone"":20830,""totalDamageDoneToChampions"":612,""totalDamageTaken"":2584,""trueDamageDone"":5094,""trueDamag'"
754,"b'eDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId""'"
755,"b':2,""position"":{""x"":5634,""y"":12606},""timeEnemySpentControlled"":38718,""totalGold"":1722,""xp"":1596},""3"":{""championStats"":{""abilityHa'"
756,"b'ste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":111,""bonusArmorPenPercent"":0'"
757,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":519,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""ma'"
758,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":111,""powerMax"":757,""pow'"
759,"b'erRegen"":18,""spellVamp"":0},""currentGold"":1418,""damageStats"":{""magicDamageDone"":1636,""magicDamageDoneToChampions"":159,""magicDamag'"
760,"b'eTaken"":256,""physicalDamageDone"":10485,""physicalDamageDoneToChampions"":794,""physicalDamageTaken"":1109,""totalDamageDone"":12122,""t'"
761,"b'otalDamageDoneToChampions"":953,""totalDamageTaken"":1382,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""g'"
762,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":3,""position"":{""x"":5404,""y"":6111},""timeEnemy'"
763,"b'SpentControlled"":21503,""totalGold"":1918,""xp"":2659},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen""'"
764,"b':0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
765,"b'ooldownReduction"":0,""health"":753,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
766,"b',""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":279,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":601,""'"
767,"b'damageStats"":{""magicDamageDone"":1710,""magicDamageDoneToChampions"":801,""magicDamageTaken"":377,""physicalDamageDone"":9149,""physical'"
768,"b'DamageDoneToChampions"":1353,""physicalDamageTaken"":1449,""totalDamageDone"":10860,""totalDamageDoneToChampions"":2155,""totalDamageTak'"
769,"b'en"":1840,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
770,"b'"":4,""minionsKilled"":44,""participantId"":4,""position"":{""x"":11787,""y"":2034},""timeEnemySpentControlled"":0,""totalGold"":2276,""xp"":1617'"
771,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackS'"
772,"b'peed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":751,""healthMax"":905,""'"
773,"b'healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":'"
