,0
667,"b'sicalDamageDone"":2667,""physicalDamageDoneToChampions"":516,""physicalDamageTaken"":987,""totalDamageDone"":6190,""totalDamageDoneToCha'"
668,"b'mpions"":1472,""totalDamageTaken"":3001,""trueDamageDone"":80,""trueDamageDoneToChampions"":16,""trueDamageTaken"":269},""goldPerSecond"":0'"
669,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":8,""position"":{""x"":11305,""y"":10813},""timeEnemySpentControll'"
670,"b'ed"":67973,""totalGold"":1587,""xp"":1531},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenP'"
671,"b'ercent"":0,""attackDamage"":77,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
672,"b'on"":0,""health"":810,""healthMax"":810,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpee'"
673,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":439,""powerRegen"":18,""spellVamp"":0},""currentGold"":463,""damageStats"":{'"
674,"b'""magicDamageDone"":59,""magicDamageDoneToChampions"":59,""magicDamageTaken"":256,""physicalDamageDone"":5371,""physicalDamageDoneToChamp'"
675,"b'ions"":1505,""physicalDamageTaken"":849,""totalDamageDone"":5431,""totalDamageDoneToChampions"":1565,""totalDamageTaken"":1216,""trueDamag'"
676,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled'"
677,"b'"":23,""participantId"":9,""position"":{""x"":12097,""y"":3518},""timeEnemySpentControlled"":3942,""totalGold"":1813,""xp"":933},""10"":{""champio'"
678,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonu'"
679,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":902,""healthMax"":902,""healthRegen"":29'"
680,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":56,""p'"
681,"b'owerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":1153,""damageStats"":{""magicDamageDone"":1414,""magicDamageDoneToChampions'"
682,"b'"":491,""magicDamageTaken"":94,""physicalDamageDone"":1879,""physicalDamageDoneToChampions"":549,""physicalDamageTaken"":355,""totalDamage'"
683,"b'Done"":5148,""totalDamageDoneToChampions"":1150,""totalDamageTaken"":449,""trueDamageDone"":1854,""trueDamageDoneToChampions"":110,""trueD'"
684,"b'amageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":10,""position"":{""x"":11733,'"
685,"b'""y"":3828},""timeEnemySpentControlled"":35798,""totalGold"":1653,""xp"":1457}},""timestamp"":300060},{""events"":[{""assistingParticipantIds'"
686,"b'"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":12004,""y"":3467},""shutdownBounty"":0,""timestamp"":304193,""ty'"
687,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":11,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""sp'"
688,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physic'"
689,"b'alDamage"":57,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
690,"b'agicDamage"":9,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type""'"
691,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":21,""spellName"":"""",""spellSlot"":1,""trueD'"
692,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",'"
693,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""'"
694,"b'spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rell"",""parti'"
695,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
696,"b'ame"":""Rell"",""participantId"":5,""physicalDamage"":44,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
697,"b'basic"":false,""magicDamage"":87,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamag'"
698,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspass'"
699,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Sylas"",""participantId"":3,""physicalDa'"
700,"b'mage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""part'"
701,"b'icipantId"":2,""physicalDamage"":89,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
702,"b'icDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":64,""type"":'"
703,"b'""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
704,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
705,"b'burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakL'"
706,"b'ength"":1,""killerId"":2,""position"":{""x"":12341,""y"":3283},""shutdownBounty"":0,""timestamp"":305861,""type"":""CHAMPION_KILL"",""victimDamage'"
707,"b'Dealt"":[{""basic"":false,""magicDamage"":48,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",'"
708,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Nautilus"",""participantId"":2,""physicalDamage'"
709,"b'"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilu'"
710,"b's"",""participantId"":2,""physicalDamage"":70,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
711,"b'lse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":33,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDa'"
712,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""naut'"
713,"b'ilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Nautilus"",""participantId"":5'"
714,"b',""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
715,"b'ic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""'"
716,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot'"
717,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":37,""spellName""'"
718,"b':""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""MasterYi"",""participant'"
719,"b'Id"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mas'"
720,"b'terYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""'"
721,"b'magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":48,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDa'"
722,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":67,""spellName"":""alph'"
723,"b'astrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physic'"
724,"b'alDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":57,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi'"
725,"b'"",""participantId"":2,""physicalDamage"":49,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
726,"b':false,""magicDamage"":217,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDama'"
727,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",'"
728,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Sylas"",""participantId"":3,""physicalDamage"":'"
729,"b'0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":5,""participantId"":1,""timestamp"":307'"
730,"b'998,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":308933,""type"":""SKILL_LEVEL_UP""},{""ite'"
731,"b'mId"":1036,""participantId"":4,""timestamp"":310736,""type"":""ITEM_PURCHASED""},{""itemId"":3047,""participantId"":10,""timestamp"":315649,""ty'"
732,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":315816,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
733,"b'"":9,""timestamp"":316016,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":316583,""type"":""ITEM_PURCHASED""},{""'"
734,"b'level"":5,""participantId"":8,""timestamp"":317683,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timest'"
735,"b'amp"":321087,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":2,""timestamp"":322954,""type"":""ITEM_PURCHASED""},{""itemId"":1036'"
736,"b',""participantId"":2,""timestamp"":323688,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":324219,""type"":""ITEM_'"
737,"b'PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":326152,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":3,""times'"
738,"b'tamp"":327758,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":334191,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
739,"b',""participantId"":6,""skillSlot"":4,""timestamp"":334829,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":340397,""type"":""WARD_PLAC'"
740,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":343801,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""'"
741,"b'timestamp"":343801,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":9,""timestamp"":347706,""type"":""LEVEL_'"
742,"b'UP""},{""killerId"":8,""timestamp"":348105,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":1,""timestamp"":350'"
743,"b'971,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":351138,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
744,"b'"":1,""skillSlot"":4,""timestamp"":351641,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp'"
745,"b'"":352574,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":355333,""type"":""SKILL_LEVEL'"
746,"b'_UP""},{""level"":6,""participantId"":3,""timestamp"":356369,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4'"
747,"b',""timestamp"":357668,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
748,"b'r"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
749,"b'Reduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":1326,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
750,"b',""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":567,""powerRegen"":21,""spellVamp"":0},""c'"
751,"b'urrentGold"":778,""damageStats"":{""magicDamageDone"":92,""magicDamageDoneToChampions"":92,""magicDamageTaken"":0,""physicalDamageDone"":11'"
752,"b'154,""physicalDamageDoneToChampions"":1153,""physicalDamageTaken"":2782,""totalDamageDone"":11247,""totalDamageDoneToChampions"":1245,""t'"
753,"b'otalDamageTaken"":2892,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKi'"
754,"b'lled"":0,""level"":6,""minionsKilled"":38,""participantId"":1,""position"":{""x"":2486,""y"":9880},""timeEnemySpentControlled"":74059,""totalGol'"
755,"b'd"":1828,""xp"":2527},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
756,"b'mage"":116,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":101'"
757,"b'9,""healthMax"":1022,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivam'"
758,"b'p"":0,""physicalVamp"":0,""power"":380,""powerMax"":380,""powerRegen"":105,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDo'"
759,"b'ne"":809,""magicDamageDoneToChampions"":111,""magicDamageTaken"":481,""physicalDamageDone"":13064,""physicalDamageDoneToChampions"":1350,'"
760,"b'""physicalDamageTaken"":3396,""totalDamageDone"":21245,""totalDamageDoneToChampions"":2243,""totalDamageTaken"":3877,""trueDamageDone"":73'"
761,"b'71,""trueDamageDoneToChampions"":781,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":5,""minionsKilled"":4,""'"
762,"b'participantId"":2,""position"":{""x"":10572,""y"":3075},""timeEnemySpentControlled"":115104,""totalGold"":2978,""xp"":1879},""3"":{""championSta'"
763,"b'ts"":{""abilityHaste"":0,""abilityPower"":73,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusAr'"
764,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1147,""healthMax"":1304,""healthRegen"":10'"
765,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":886,'"
766,"b'""powerMax"":886,""powerRegen"":22,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":10087,""magicDamageDoneToChampio'"
767,"b'ns"":2682,""magicDamageTaken"":1072,""physicalDamageDone"":2417,""physicalDamageDoneToChampions"":191,""physicalDamageTaken"":1115,""total'"
768,"b'DamageDone"":12504,""totalDamageDoneToChampions"":2874,""totalDamageTaken"":2205,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
769,"b'ueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":3,""position"":{""x"":6772'"
770,"b',""y"":7006},""timeEnemySpentControlled"":52683,""totalGold"":2485,""xp"":2439},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
771,"b'""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
772,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":936,""healthMax"":936,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
773,"b'"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":413,""powerMax"":413,""powerRegen"":17,""spellVamp"":0}'"
774,"b',""currentGold"":266,""damageStats"":{""magicDamageDone"":600,""magicDamageDoneToChampions"":65,""magicDamageTaken"":427,""physicalDamageDo'"
775,"b'ne"":6524,""physicalDamageDoneToChampions"":966,""physicalDamageTaken"":1720,""totalDamageDone"":9620,""totalDamageDoneToChampions"":1031'"
776,"b',""totalDamageTaken"":2257,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMin'"
777,"b'ionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":4,""position"":{""x"":11706,""y"":1949},""timeEnemySpentControlled"":5929,""to'"
778,"b'talGold"":1966,""xp"":1511},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""at'"
779,"b'tackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health'"
780,"b'"":825,""healthMax"":943,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omni'"
781,"b'vamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamage'"
782,"b'Done"":791,""magicDamageDoneToChampions"":565,""magicDamageTaken"":229,""physicalDamageDone"":1151,""physicalDamageDoneToChampions"":521,'"
783,"b'""physicalDamageTaken"":858,""totalDamageDone"":3162,""totalDamageDoneToChampions"":1197,""totalDamageTaken"":1094,""trueDamageDone"":1219'"
784,"b',""trueDamageDoneToChampions"":110,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""pa'"
785,"b'rticipantId"":5,""position"":{""x"":11472,""y"":3708},""timeEnemySpentControlled"":47806,""totalGold"":1547,""xp"":1015},""6"":{""championStats""'"
786,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":113,""bonusArmor'"
787,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":957,""healthMax"":1105,""healthRegen"":20,""lif'"
788,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMa'"
789,"b'x"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":784,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
790,"b'ageTaken"":92,""physicalDamageDone"":15299,""physicalDamageDoneToChampions"":2614,""physicalDamageTaken"":1923,""totalDamageDone"":17904,'"
791,"b'""totalDamageDoneToChampions"":2724,""totalDamageTaken"":2015,""trueDamageDone"":2605,""trueDamageDoneToChampions"":110,""trueDamageTaken'"
792,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":6,""position"":{""x"":1640,""y"":12840},""t'"
793,"b'imeEnemySpentControlled"":21086,""totalGold"":1884,""xp"":2495},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""a'"
794,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
795,"b'n"":0,""cooldownReduction"":0,""health"":381,""healthMax"":849,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
796,"b'sist"":36,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":142,""powerMax"":412,""powerRegen"":103,""spellVamp"":0},""currentGo'"
797,"b'ld"":1349,""damageStats"":{""magicDamageDone"":1277,""magicDamageDoneToChampions"":97,""magicDamageTaken"":1181,""physicalDamageDone"":1563'"
798,"b'8,""physicalDamageDoneToChampions"":532,""physicalDamageTaken"":3065,""totalDamageDone"":23599,""totalDamageDoneToChampions"":636,""total'"
799,"b'DamageTaken"":4624,""trueDamageDone"":6683,""trueDamageDoneToChampions"":6,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKil'"
800,"b'led"":29,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12549,""y"":5795},""timeEnemySpentControlled"":40906,""totalGol'"
801,"b'd"":1849,""xp"":1507},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackD'"
802,"b'amage"":74,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":107'"
803,"b'6,""healthMax"":1076,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivam'"
804,"b'p"":0,""physicalVamp"":0,""power"":435,""powerMax"":800,""powerRegen"":16,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDon'"
805,"b'e"":7339,""magicDamageDoneToChampions"":1110,""magicDamageTaken"":1744,""physicalDamageDone"":3535,""physicalDamageDoneToChampions"":516,'"
806,"b'""physicalDamageTaken"":1048,""totalDamageDone"":10955,""totalDamageDoneToChampions"":1644,""totalDamageTaken"":3061,""trueDamageDone"":80'"
807,"b',""trueDamageDoneToChampions"":16,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""p'"
808,"b'articipantId"":8,""position"":{""x"":7852,""y"":7393},""timeEnemySpentControlled"":100373,""totalGold"":1974,""xp"":2217},""9"":{""championStats'"
809,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":173,""bonusArmor'"
810,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":891,""healthRegen"":9,""lifes'"
811,"b'teal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMa'"
812,"b'x"":470,""powerRegen"":20,""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDamageDone"":202,""magicDamageDoneToChampions"":82,""ma'"
813,"b'gicDamageTaken"":831,""physicalDamageDone"":6630,""physicalDamageDoneToChampions"":1620,""physicalDamageTaken"":1048,""totalDamageDone"":'"
814,"b'6833,""totalDamageDoneToChampions"":1703,""totalDamageTaken"":2057,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
815,"b'"":178},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":9,""position"":{""x"":11995,""y"":3408},'"
816,"b'""timeEnemySpentControlled"":3942,""totalGold"":2040,""xp"":1311},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":142'"
817,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
818,"b'tion"":5,""cooldownReduction"":0,""health"":902,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
819,"b'cResist"":71,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""current'"
820,"b'Gold"":118,""damageStats"":{""magicDamageDone"":1670,""magicDamageDoneToChampions"":746,""magicDamageTaken"":745,""physicalDamageDone"":201'"
821,"b'5,""physicalDamageDoneToChampions"":684,""physicalDamageTaken"":557,""totalDamageDone"":5539,""totalDamageDoneToChampions"":1541,""totalD'"
822,"b'amageTaken"":1370,""trueDamageDone"":1854,""trueDamageDoneToChampions"":110,""trueDamageTaken"":67},""goldPerSecond"":20,""jungleMinionsKi'"
823,"b'lled"":0,""level"":4,""minionsKilled"":11,""participantId"":10,""position"":{""x"":11694,""y"":3660},""timeEnemySpentControlled"":48362,""totalG'"
824,"b'old"":1793,""xp"":1532}},""timestamp"":360069},{""events"":[{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerI'"
825,"b'd"":5,""position"":{""x"":11865,""y"":3447},""shutdownBounty"":0,""timestamp"":363843,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
826,"b'false,""magicDamage"":11,""name"":""Xayah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
827,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":52,""spellName"":""xayahpassive"",""spellSlot'"
828,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":10,""spellNa'"
829,"b'me"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Rell""'"
830,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
831,"b'ge"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
832,"b'R""},{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDa'"
