,0
1064,"b'cipantId"":8,""physicalDamage"":109,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1065,"b',""name"":""Yone"",""participantId"":8,""physicalDamage"":332,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1066,"b'true,""magicDamage"":66,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1067,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":114,""spellName"":""yoneq3"",""spellSlot"":0,""tr'"
1068,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":22,""s'"
1069,"b'pellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
1070,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""true'"
1071,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":22,""sp'"
1072,"b'ellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":41,""nam'"
1073,"b'e"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1074,"b'alse,""magicDamage"":11,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,'"
1075,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""pulverize"",""'"
1076,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":7,""participantId"":4,""timestamp"":560828,""type"":""LEVEL_UP""},{""'"
1077,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":562728,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId""'"
1078,"b':7,""timestamp"":563193,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":564160,""type"":""ITEM_DESTROYED""},{""it'"
1079,"b'emId"":3802,""participantId"":3,""timestamp"":564160,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":569336,""type"":'"
1080,"b'""LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":570102,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
1081,"b'lot"":1,""timestamp"":570702,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":570837,""type"":""ITEM_PURCHASED""},'"
1082,"b'{""itemId"":1037,""participantId"":4,""timestamp"":570837,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":571408,""ty'"
1083,"b'pe"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":572171,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":'"
1084,"b'2,""skillSlot"":1,""timestamp"":573105,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":576375,""type"":""ITEM_DES'"
1085,"b'TROYED""},{""itemId"":3111,""participantId"":6,""timestamp"":576375,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestam'"
1086,"b'p"":576778,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":577115,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""'"
1087,"b'participantId"":4,""timestamp"":577115,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":577916,""type"":""ITEM_PU'"
1088,"b'RCHASED""},{""level"":6,""participantId"":5,""timestamp"":584148,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
1089,"b't"":4,""timestamp"":585579,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":586681,""typ'"
1090,"b'e"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":587650,""type"":""'"
1091,"b'TURRET_PLATE_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":595350,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participan'"
1092,"b'tId"":9,""timestamp"":597054,""type"":""ITEM_SOLD""},{""itemId"":3067,""participantId"":9,""timestamp"":597782,""type"":""ITEM_PURCHASED""}],""par'"
1093,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1094,"b'age"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":799,""'"
1095,"b'healthMax"":1369,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":'"
1096,"b'0,""physicalVamp"":0,""power"":345,""powerMax"":1291,""powerRegen"":21,""spellVamp"":0},""currentGold"":880,""damageStats"":{""magicDamageDone""'"
1097,"b':21818,""magicDamageDoneToChampions"":3562,""magicDamageTaken"":2460,""physicalDamageDone"":4823,""physicalDamageDoneToChampions"":501,""'"
1098,"b'physicalDamageTaken"":3025,""totalDamageDone"":26641,""totalDamageDoneToChampions"":4064,""totalDamageTaken"":5485,""trueDamageDone"":0,""'"
1099,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""partic'"
1100,"b'ipantId"":1,""position"":{""x"":2130,""y"":9865},""timeEnemySpentControlled"":146826,""totalGold"":2830,""xp"":4865},""2"":{""championStats"":{""a'"
1101,"b'bilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":192,""bonusArmorPenP'"
1102,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":114,""healthMax"":1113,""healthRegen"":19,""lifeste'"
1103,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":176,""powerMax""'"
1104,"b':469,""powerRegen"":115,""spellVamp"":0},""currentGold"":948,""damageStats"":{""magicDamageDone"":4823,""magicDamageDoneToChampions"":304,""m'"
1105,"b'agicDamageTaken"":1357,""physicalDamageDone"":27020,""physicalDamageDoneToChampions"":1502,""physicalDamageTaken"":5475,""totalDamageDon'"
1106,"b'e"":44861,""totalDamageDoneToChampions"":1906,""totalDamageTaken"":6833,""trueDamageDone"":13017,""trueDamageDoneToChampions"":99,""trueDa'"
1107,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":6480,""y"":'"
1108,"b'8090},""timeEnemySpentControlled"":60770,""totalGold"":3128,""xp"":3276},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""arm'"
1109,"b'or"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1110,"b'cReduction"":0,""cooldownReduction"":0,""health"":1206,""healthMax"":1505,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1111,"b':0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":876,""powerMax"":1031,""powerRegen"":27,""spellVamp"":0}'"
1112,"b',""currentGold"":115,""damageStats"":{""magicDamageDone"":28171,""magicDamageDoneToChampions"":2632,""magicDamageTaken"":1167,""physicalDam'"
1113,"b'ageDone"":2443,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4154,""totalDamageDone"":32395,""totalDamageDoneToChampions"":'"
1114,"b'2632,""totalDamageTaken"":5545,""trueDamageDone"":1781,""trueDamageDoneToChampions"":0,""trueDamageTaken"":223},""goldPerSecond"":0,""jungl'"
1115,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":3,""position"":{""x"":6479,""y"":7955},""timeEnemySpentControlled"":22179'"
1116,"b',""totalGold"":3140,""xp"":4126},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0'"
1117,"b',""attackDamage"":114,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1118,"b'ealth"":1230,""healthMax"":1230,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":37'"
1119,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":518,""powerMax"":518,""powerRegen"":24,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magic'"
1120,"b'DamageDone"":4244,""magicDamageDoneToChampions"":1004,""magicDamageTaken"":230,""physicalDamageDone"":13975,""physicalDamageDoneToChampi'"
1121,"b'ons"":1356,""physicalDamageTaken"":765,""totalDamageDone"":18219,""totalDamageDoneToChampions"":2360,""totalDamageTaken"":996,""trueDamage'"
1122,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":8'"
1123,"b'7,""participantId"":4,""position"":{""x"":9937,""y"":1175},""timeEnemySpentControlled"":39693,""totalGold"":3752,""xp"":3243},""5"":{""championSt'"
1124,"b'ats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusA'"
1125,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":920,""healthMax"":1376,""healthRegen"":18,'"
1126,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":429,""p'"
1127,"b'owerMax"":754,""powerRegen"":33,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":6002,""magicDamageDoneToChampions""'"
1128,"b':2553,""magicDamageTaken"":981,""physicalDamageDone"":785,""physicalDamageDoneToChampions"":232,""physicalDamageTaken"":1791,""totalDamag'"
1129,"b'eDone"":6787,""totalDamageDoneToChampions"":2786,""totalDamageTaken"":2931,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1130,"b'geTaken"":158},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":3,""participantId"":5,""position"":{""x"":6645,""y"":'"
1131,"b'7458},""timeEnemySpentControlled"":45097,""totalGold"":2465,""xp"":2486},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
1132,"b'r"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1133,"b'Reduction"":33,""cooldownReduction"":0,""health"":1189,""healthMax"":1189,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1134,"b':0,""magicResist"":65,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},'"
1135,"b'""currentGold"":174,""damageStats"":{""magicDamageDone"":2215,""magicDamageDoneToChampions"":748,""magicDamageTaken"":1585,""physicalDamage'"
1136,"b'Done"":2188,""physicalDamageDoneToChampions"":101,""physicalDamageTaken"":1129,""totalDamageDone"":6270,""totalDamageDoneToChampions"":98'"
1137,"b'0,""totalDamageTaken"":2722,""trueDamageDone"":1865,""trueDamageDoneToChampions"":130,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleM'"
1138,"b'inionsKilled"":0,""level"":6,""minionsKilled"":10,""participantId"":6,""position"":{""x"":13146,""y"":5614},""timeEnemySpentControlled"":54853,'"
1139,"b'""totalGold"":2029,""xp"":2466},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,'"
1140,"b'""attackDamage"":128,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1141,"b'alth"":839,""healthMax"":1067,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":397,'"
1142,"b'""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":769,""powerRegen"":48,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDa'"
1143,"b'mageDone"":3154,""magicDamageDoneToChampions"":177,""magicDamageTaken"":829,""physicalDamageDone"":38572,""physicalDamageDoneToChampions'"
1144,"b'"":1121,""physicalDamageTaken"":7264,""totalDamageDone"":53600,""totalDamageDoneToChampions"":1327,""totalDamageTaken"":8116,""trueDamageD'"
1145,"b'one"":11874,""trueDamageDoneToChampions"":28,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":6,""minionsKil'"
1146,"b'led"":0,""participantId"":7,""position"":{""x"":11690,""y"":6728},""timeEnemySpentControlled"":68278,""totalGold"":2910,""xp"":2887},""8"":{""cham'"
1147,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":279,""b'"
1148,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":168,""healthMax"":1443,""healthRegen'"
1149,"b'"":162,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1150,"b'0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1007,""damageStats"":{""magicDamageDone"":6838,""magicDamageDoneToChampi'"
1151,"b'ons"":1218,""magicDamageTaken"":2897,""physicalDamageDone"":32489,""physicalDamageDoneToChampions"":4119,""physicalDamageTaken"":2159,""to'"
1152,"b'talDamageDone"":39551,""totalDamageDoneToChampions"":5562,""totalDamageTaken"":5127,""trueDamageDone"":223,""trueDamageDoneToChampions"":'"
1153,"b'223,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":8,""position"":{""'"
1154,"b'x"":6544,""y"":8084},""timeEnemySpentControlled"":56060,""totalGold"":4407,""xp"":5222},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1155,"b'wer"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1156,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1374,""healthMax"":1374,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magi'"
1157,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":1093,""powerMax"":1093,""powerRegen"":26,""'"
1158,"b'spellVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":1106,""magicDamageDoneToChampions"":542,""magicDamageTaken"":1415,""p'"
1159,"b'hysicalDamageDone"":26691,""physicalDamageDoneToChampions"":874,""physicalDamageTaken"":831,""totalDamageDone"":27797,""totalDamageDoneT'"
1160,"b'oChampions"":1417,""totalDamageTaken"":2247,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
1161,"b',""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":91,""participantId"":9,""position"":{""x"":14196,""y"":13414},""timeEnemySpentControll'"
1162,"b'ed"":16422,""totalGold"":3622,""xp"":3757},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPen'"
1163,"b'Percent"":0,""attackDamage"":107,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownRedu'"
1164,"b'ction"":0,""health"":676,""healthMax"":1724,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movemen'"
1165,"b'tSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":715,""powerMax"":939,""powerRegen"":24,""spellVamp"":0},""currentGold"":923,""damageSta'"
1166,"b'ts"":{""magicDamageDone"":9030,""magicDamageDoneToChampions"":2734,""magicDamageTaken"":3654,""physicalDamageDone"":20737,""physicalDamage'"
1167,"b'DoneToChampions"":2794,""physicalDamageTaken"":2093,""totalDamageDone"":29767,""totalDamageDoneToChampions"":5529,""totalDamageTaken"":57'"
1168,"b'48,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mi'"
1169,"b'nionsKilled"":95,""participantId"":10,""position"":{""x"":2680,""y"":11492},""timeEnemySpentControlled"":32054,""totalGold"":4173,""xp"":5514}}'"
1170,"b',""timestamp"":600180},{""events"":[{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":'"
1171,"b'6482,""y"":8188},""shutdownBounty"":150,""timestamp"":603716,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
1172,"b'105,""name"":""Yone"",""participantId"":2,""physicalDamage"":91,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1173,"b'"":false,""magicDamage"":85,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1174,"b'""OTHER""},{""basic"":true,""magicDamage"":101,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueD'"
1175,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":280,""spellName"":""yoneq""'"
1176,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":224'"
1177,"b',""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participa'"
1178,"b'ntId"":2,""physicalDamage"":100,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1179,"b'ame"":""Yone"",""participantId"":3,""physicalDamage"":138,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1180,"b'lse,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":166,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1181,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":234,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""'"
1182,"b'spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""par'"
1183,"b'ticipantId"":5,""physicalDamage"":82,""spellName"":""heimerdingerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1184,"b'alse,""magicDamage"":58,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1185,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdin'"
1186,"b'gerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Heimerdinger"",""participantId"":5,""phys'"
1187,"b'icalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hei'"
1188,"b'merdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1189,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":88,""spellName"":""kindredq"",""spellSlot"":0,'"
1190,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName""'"
1191,"b':""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""phys'"
1192,"b'icalDamage"":117,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1193,"b':""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":'"
1194,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":434,""spellName"":""kindredpassivemanage'"
1195,"b'r"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Galio"",""participantId"":3,""physicalDama'"
1196,"b'ge"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Galio"",""particip'"
1197,"b'antId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name""'"
1198,"b':""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1199,"b'd"":8},{""level"":7,""participantId"":7,""timestamp"":606652,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1'"
1200,"b',""timestamp"":608489,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":612160,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""i'"
1201,"b'temId"":1036,""participantId"":8,""timestamp"":613329,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":613329,""t'"
1202,"b'ype"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""timestamp"":621663,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":625375,""type'"
1203,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":627204,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
1204,"b'killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":628236,""type"":""TURRET_PLATE_DESTROYED""'"
1205,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":629138,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId'"
1206,"b'"":10,""timestamp"":636221,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":637060,""type"":""S'"
1207,"b'KILL_LEVEL_UP""},{""killerId"":10,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":640397,""type"":""TURR'"
1208,"b'ET_PLATE_DESTROYED""},{""level"":8,""participantId"":9,""timestamp"":642836,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1209,"b'9,""skillSlot"":3,""timestamp"":644134,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":654473,""type"":""ITEM_DES'"
1210,"b'TROYED""},{""creatorId"":6,""timestamp"":654473,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":656978,""ty'"
1211,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1027,""participantId"":1,""timestamp"":657880,""type"":""ITEM_DESTROYED""},{""it'"
1212,"b'emId"":3802,""participantId"":1,""timestamp"":657880,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":658547,""ty'"
1213,"b'pe"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":1,""timestamp"":659845,""type"":""ITEM_UNDO""}],""par'"
1214,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1215,"b'age"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":801,""'"
1216,"b'healthMax"":1474,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":'"
1217,"b'0,""physicalVamp"":0,""power"":554,""powerMax"":1386,""powerRegen"":22,""spellVamp"":0},""currentGold"":475,""damageStats"":{""magicDamageDone""'"
1218,"b':25849,""magicDamageDoneToChampions"":4064,""magicDamageTaken"":2952,""physicalDamageDone"":5467,""physicalDamageDoneToChampions"":501,""'"
1219,"b'physicalDamageTaken"":3393,""totalDamageDone"":31317,""totalDamageDoneToChampions"":4565,""totalDamageTaken"":6346,""trueDamageDone"":0,""'"
1220,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":77,""partic'"
1221,"b'ipantId"":1,""position"":{""x"":435,""y"":474},""timeEnemySpentControlled"":162102,""totalGold"":3175,""xp"":5512},""2"":{""championStats"":{""abi'"
1222,"b'lityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":198,""bonusArmorPenPer'"
1223,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":736,""healthMax"":1113,""healthRegen"":86,""lifesteal'"
1224,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":4'"
1225,"b'69,""powerRegen"":96,""spellVamp"":0},""currentGold"":1427,""damageStats"":{""magicDamageDone"":6779,""magicDamageDoneToChampions"":304,""mag'"
1226,"b'icDamageTaken"":1357,""physicalDamageDone"":36778,""physicalDamageDoneToChampions"":1597,""physicalDamageTaken"":6322,""totalDamageDone""'"
1227,"b':58450,""totalDamageDoneToChampions"":2001,""totalDamageTaken"":7679,""trueDamageDone"":14891,""trueDamageDoneToChampions"":99,""trueDama'"
