,0
487,"b'052,""participantId"":8,""timestamp"":207368,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":2,""timestamp"":208035,""type"":""IT'"
488,"b'EM_PURCHASED""},{""level"":4,""participantId"":6,""timestamp"":211638,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":21170'"
489,"b'5,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":212940,""type"":""SKILL_LEVEL_UP""},{""itemI'"
490,"b'd"":2003,""participantId"":8,""timestamp"":213007,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timest'"
491,"b'amp"":213140,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":213607,""type"":""ITEM_PURCHASED""},{""level"":3,""pa'"
492,"b'rticipantId"":9,""timestamp"":224342,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":225409,'"
493,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":225743,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestam'"
494,"b'p"":225743,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":225743,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
495,"b'NED""},{""creatorId"":0,""timestamp"":225743,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":3,""timestamp'"
496,"b'"":225843,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":226344,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""p'"
497,"b'articipantId"":3,""timestamp"":226477,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":226877,""type"":""ITEM_PUR'"
498,"b'CHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":227043,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestam'"
499,"b'p"":227043,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""timestamp"":227244,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""'"
500,"b'participantId"":3,""timestamp"":227244,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":8,""timestamp"":234045,""type"":""LEVEL_UP""},'"
501,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":234744,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantI'"
502,"b'd"":4,""timestamp"":238056,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":238729,""type"":""ITEM_PURCHASED""},{""'"
503,"b'level"":4,""participantId"":3,""timestamp"":239230,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
504,"b'bilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMa'"
505,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""healthMax"":832,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,'"
506,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":1'"
507,"b'00,""spellVamp"":0},""currentGold"":815,""damageStats"":{""magicDamageDone"":1807,""magicDamageDoneToChampions"":482,""magicDamageTaken"":30'"
508,"b'6,""physicalDamageDone"":3265,""physicalDamageDoneToChampions"":798,""physicalDamageTaken"":321,""totalDamageDone"":5072,""totalDamageDon'"
509,"b'eToChampions"":1281,""totalDamageTaken"":627,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
510,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":1,""position"":{""x"":2547,""y"":13255},""timeEnemySpentControll'"
511,"b'ed"":2771,""totalGold"":1315,""xp"":1446},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPe'"
512,"b'rcent"":0,""attackDamage"":83,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
513,"b'n"":0,""health"":619,""healthMax"":793,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpee'"
514,"b'd"":297,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":351,""powerRegen"":48,""spellVamp"":0},""currentGold"":181,""damageStats"":{'"
515,"b'""magicDamageDone"":1343,""magicDamageDoneToChampions"":68,""magicDamageTaken"":362,""physicalDamageDone"":5416,""physicalDamageDoneToCha'"
516,"b'mpions"":340,""physicalDamageTaken"":2153,""totalDamageDone"":10752,""totalDamageDoneToChampions"":445,""totalDamageTaken"":2629,""trueDam'"
517,"b'ageDone"":3992,""trueDamageDoneToChampions"":36,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minion'"
518,"b'sKilled"":0,""participantId"":2,""position"":{""x"":10747,""y"":3537},""timeEnemySpentControlled"":59416,""totalGold"":1281,""xp"":844},""3"":{""c'"
519,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":149'"
520,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":816,""healthMax"":943,""healthReg'"
521,"b'en"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":277,""omnivamp"":0,""physicalVamp"":0,""power""'"
522,"b':0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":904,""magicDamageDoneToChampio'"
523,"b'ns"":231,""magicDamageTaken"":907,""physicalDamageDone"":5341,""physicalDamageDoneToChampions"":866,""physicalDamageTaken"":401,""totalDam'"
524,"b'ageDone"":6314,""totalDamageDoneToChampions"":1166,""totalDamageTaken"":1319,""trueDamageDone"":68,""trueDamageDoneToChampions"":68,""true'"
525,"b'DamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":3,""position"":{""x"":7361,""'"
526,"b'y"":6997},""timeEnemySpentControlled"":18576,""totalGold"":1651,""xp"":1144},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
527,"b'rmor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
528,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":17,""lifesteal"":1,""magicPen"":0,""magicPenPercent""'"
529,"b':0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":757,""powerMax"":796,""powerRegen"":19,""spellVamp"":0},'"
530,"b'""currentGold"":44,""damageStats"":{""magicDamageDone"":265,""magicDamageDoneToChampions"":265,""magicDamageTaken"":150,""physicalDamageDon'"
531,"b'e"":5134,""physicalDamageDoneToChampions"":1036,""physicalDamageTaken"":249,""totalDamageDone"":5426,""totalDamageDoneToChampions"":1305,'"
532,"b'""totalDamageTaken"":400,""trueDamageDone"":26,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
533,"b'lled"":0,""level"":3,""minionsKilled"":25,""participantId"":4,""position"":{""x"":1402,""y"":632},""timeEnemySpentControlled"":4568,""totalGold""'"
534,"b':1594,""xp"":873},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
535,"b'e"":56,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":728,""he'"
536,"b'althMax"":811,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""'"
537,"b'physicalVamp"":0,""power"":321,""powerMax"":423,""powerRegen"":13,""spellVamp"":0},""currentGold"":928,""damageStats"":{""magicDamageDone"":815'"
538,"b',""magicDamageDoneToChampions"":373,""magicDamageTaken"":438,""physicalDamageDone"":1528,""physicalDamageDoneToChampions"":550,""physical'"
539,"b'DamageTaken"":557,""totalDamageDone"":2887,""totalDamageDoneToChampions"":942,""totalDamageTaken"":1015,""trueDamageDone"":543,""trueDamag'"
540,"b'eDoneToChampions"":18,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId'"
541,"b'"":5,""position"":{""x"":910,""y"":653},""timeEnemySpentControlled"":13381,""totalGold"":1428,""xp"":882},""6"":{""championStats"":{""abilityHaste'"
542,"b'"":0,""abilityPower"":18,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""'"
543,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":349,""healthMax"":916,""healthRegen"":13,""lifesteal"":0,""magic'"
544,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":831,""powerR'"
545,"b'egen"":15,""spellVamp"":0},""currentGold"":525,""damageStats"":{""magicDamageDone"":2264,""magicDamageDoneToChampions"":306,""magicDamageTak'"
546,"b'en"":482,""physicalDamageDone"":2541,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":856,""totalDamageDone"":4806,""totalDamag'"
547,"b'eDoneToChampions"":306,""totalDamageTaken"":1338,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
548,"b'nd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":14,""participantId"":6,""position"":{""x"":3314,""y"":13289},""timeEnemySpentCont'"
549,"b'rolled"":20557,""totalGold"":1025,""xp"":1416},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armor'"
550,"b'PenPercent"":0,""attackDamage"":104,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
551,"b'duction"":0,""health"":760,""healthMax"":823,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""moveme'"
552,"b'ntSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":167,""powerMax"":381,""powerRegen"":84,""spellVamp"":0},""currentGold"":95,""damageSta'"
553,"b'ts"":{""magicDamageDone"":1932,""magicDamageDoneToChampions"":188,""magicDamageTaken"":219,""physicalDamageDone"":7156,""physicalDamageDon'"
554,"b'eToChampions"":1011,""physicalDamageTaken"":2088,""totalDamageDone"":12621,""totalDamageDoneToChampions"":1253,""totalDamageTaken"":2372,'"
555,"b'""trueDamageDone"":3532,""trueDamageDoneToChampions"":53,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,'"
556,"b'""minionsKilled"":0,""participantId"":7,""position"":{""x"":11016,""y"":3812},""timeEnemySpentControlled"":100551,""totalGold"":1470,""xp"":859}'"
557,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackS'"
558,"b'peed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":889,""healthMax"":889,""'"
559,"b'healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
560,"b'0,""power"":501,""powerMax"":625,""powerRegen"":19,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":2322,""magicDamage'"
561,"b'DoneToChampions"":1281,""magicDamageTaken"":265,""physicalDamageDone"":1749,""physicalDamageDoneToChampions"":123,""physicalDamageTaken""'"
562,"b':850,""totalDamageDone"":4072,""totalDamageDoneToChampions"":1404,""totalDamageTaken"":1128,""trueDamageDone"":0,""trueDamageDoneToChampi'"
563,"b'ons"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":8,""position""'"
564,"b':{""x"":8111,""y"":7516},""timeEnemySpentControlled"":10604,""totalGold"":1194,""xp"":1163},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
565,"b'yPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPe'"
566,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":535,""healthMax"":801,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magic'"
567,"b'PenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":105,""powerMax"":316,""powerRegen"":14,""spe'"
568,"b'llVamp"":0},""currentGold"":778,""damageStats"":{""magicDamageDone"":937,""magicDamageDoneToChampions"":213,""magicDamageTaken"":145,""physi'"
569,"b'calDamageDone"":3934,""physicalDamageDoneToChampions"":332,""physicalDamageTaken"":452,""totalDamageDone"":5263,""totalDamageDoneToChamp'"
570,"b'ions"":545,""totalDamageTaken"":598,""trueDamageDone"":391,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
571,"b'leMinionsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":9,""position"":{""x"":12909,""y"":3334},""timeEnemySpentControlled"":0,""'"
572,"b'totalGold"":1278,""xp"":958},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":39,""armorPen"":0,""armorPenPercent"":0,'"
573,"b'""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
574,"b'lth"":733,""healthMax"":733,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""o'"
575,"b'mnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":351,""powerRegen"":18,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDam'"
576,"b'ageDone"":335,""magicDamageDoneToChampions"":176,""magicDamageTaken"":383,""physicalDamageDone"":533,""physicalDamageDoneToChampions"":27'"
577,"b'8,""physicalDamageTaken"":860,""totalDamageDone"":1680,""totalDamageDoneToChampions"":544,""totalDamageTaken"":1293,""trueDamageDone"":811'"
578,"b',""trueDamageDoneToChampions"":89,""trueDamageTaken"":48},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""pa'"
579,"b'rticipantId"":10,""position"":{""x"":12329,""y"":3179},""timeEnemySpentControlled"":1068,""totalGold"":881,""xp"":586}},""timestamp"":240060},{'"
580,"b'""events"":[{""creatorId"":7,""timestamp"":241256,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participa'"
581,"b'ntId"":3,""skillSlot"":1,""timestamp"":242287,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":5,""timestamp"":244218,""type"":""IT'"
582,"b'EM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":244218,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":10,""times'"
583,"b'tamp"":247361,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":248097,""type"":""SKILL_LEVEL_'"
584,"b'UP""},{""itemId"":3158,""participantId"":5,""timestamp"":250135,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":25133'"
585,"b'7,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":252372,""type"":""SKILL_LEVEL_UP""},{""itemI'"
586,"b'd"":2010,""participantId"":6,""timestamp"":263718,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":264253,""type"":""WARD_PLACED"",""wa'"
587,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":265557,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId'"
588,"b'"":6,""timestamp"":266288,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":266355,""type"":""ITEM_DESTROYED""},{""itemId""'"
589,"b':2015,""participantId"":9,""timestamp"":267557,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":267889,""type"":""'"
590,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":268088,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""time'"
591,"b'stamp"":268488,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":269421,""type"":""SKILL_LEVEL_'"
592,"b'UP""},{""creatorId"":10,""timestamp"":269956,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId'"
593,"b'"":1,""skillSlot"":1,""timestamp"":270552,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":9,""time'"
594,"b'stamp"":270788,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2031,""goldGain"":150,""participantId"":9,""timestamp"":270887,""type"":""ITEM_'"
595,"b'UNDO""},{""afterId"":0,""beforeId"":2015,""goldGain"":700,""participantId"":9,""timestamp"":271020,""type"":""ITEM_UNDO""},{""itemId"":1036,""part'"
596,"b'icipantId"":9,""timestamp"":271554,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":271654,""type"":""ITEM_PURCHA'"
597,"b'SED""},{""itemId"":1042,""participantId"":9,""timestamp"":274260,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":2742'"
598,"b'60,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":275929,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":'"
599,"b'275929,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":275929,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
600,"b'""},{""creatorId"":0,""timestamp"":275929,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
601,"b'llSlot"":1,""timestamp"":276363,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":276729,""type"":""LEVEL_UP""},{""level'"
602,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":278399,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":288077,""'"
603,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":8,""timestamp"":288476,""type"":""ITEM_DESTROYED""},{""'"
604,"b'bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1261,""y"":10583},""shutdownBounty"":0,""timestamp"":290843,""type"":""CHAM'"
605,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":122,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName'"
606,"b'"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Gragas"",""participantId"":1,""phys'"
607,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":'"
608,"b'0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":81,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
609,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":41,""spellName"":""kennenbasicattack"",""spel'"
610,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""s'"
611,"b'pellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""p'"
612,"b'articipantId"":1,""physicalDamage"":46,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
613,"b'alse,""magicDamage"":29,""name"":""Kennen"",""participantId"":1,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
614,"b'""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmi'"
615,"b'ssile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Kennen"",""participantId"":1,""physical'"
616,"b'Damage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
617,"b'RU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""true'"
618,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""s'"
619,"b'pellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
620,"b':""Turret"",""participantId"":0,""physicalDamage"":167,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],'"
621,"b'""victimId"":6},{""itemId"":1027,""participantId"":6,""timestamp"":295550,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":6,""tim'"
622,"b'estamp"":295550,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":299286,""type"":""LEVEL_UP""}],""participantFrames"":'"
623,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSp'"
624,"b'eed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":170,""healthMax"":913,""h'"
625,"b'ealthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
626,"b',""power"":106,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1397,""damageStats"":{""magicDamageDone"":2908,""magicDamag'"
627,"b'eDoneToChampions"":898,""magicDamageTaken"":876,""physicalDamageDone"":4259,""physicalDamageDoneToChampions"":1022,""physicalDamageTaken'"
628,"b'"":542,""totalDamageDone"":7167,""totalDamageDoneToChampions"":1920,""totalDamageTaken"":1419,""trueDamageDone"":0,""trueDamageDoneToChamp'"
629,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":1,""position""'"
630,"b':{""x"":394,""y"":461},""timeEnemySpentControlled"":4036,""totalGold"":1897,""xp"":1955},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
631,"b'wer"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
632,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPe'"
633,"b'nPercent"":0,""magicResist"":31,""movementSpeed"":371,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":351,""powerRegen"":50,""spell'"
634,"b'Vamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":1407,""magicDamageDoneToChampions"":68,""magicDamageTaken"":362,""physica'"
635,"b'lDamageDone"":6025,""physicalDamageDoneToChampions"":340,""physicalDamageTaken"":2153,""totalDamageDone"":12061,""totalDamageDoneToChamp'"
636,"b'ions"":445,""totalDamageTaken"":2629,""trueDamageDone"":4628,""trueDamageDoneToChampions"":36,""trueDamageTaken"":112},""goldPerSecond"":0,'"
637,"b'""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4119,""y"":9923},""timeEnemySpentControlled""'"
638,"b':61454,""totalGold"":1484,""xp"":1075},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPerc'"
639,"b'ent"":0,""attackDamage"":69,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
640,"b':0,""health"":103,""healthMax"":949,""healthRegen"":196,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed'"
641,"b'"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":447,""damageStats"":{""mag'"
642,"b'icDamageDone"":1546,""magicDamageDoneToChampions"":464,""magicDamageTaken"":1764,""physicalDamageDone"":9190,""physicalDamageDoneToChamp'"
643,"b'ions"":1595,""physicalDamageTaken"":899,""totalDamageDone"":10850,""totalDamageDoneToChampions"":2173,""totalDamageTaken"":2673,""trueDama'"
644,"b'geDone"":113,""trueDamageDoneToChampions"":113,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
645,"b'lled"":29,""participantId"":3,""position"":{""x"":4723,""y"":7753},""timeEnemySpentControlled"":31605,""totalGold"":1997,""xp"":1705},""4"":{""cha'"
646,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":125,""'"
647,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":831,""healthMax"":831,""healthRegen'"
648,"b'"":27,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":7'"
649,"b'11,""powerMax"":869,""powerRegen"":21,""spellVamp"":0},""currentGold"":355,""damageStats"":{""magicDamageDone"":265,""magicDamageDoneToChampi'"
650,"b'ons"":265,""magicDamageTaken"":150,""physicalDamageDone"":6910,""physicalDamageDoneToChampions"":1036,""physicalDamageTaken"":258,""totalD'"
651,"b'amageDone"":7238,""totalDamageDoneToChampions"":1305,""totalDamageTaken"":408,""trueDamageDone"":63,""trueDamageDoneToChampions"":3,""true'"
652,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":4,""position"":{""x"":11302,""'"
