,0
467,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""sp'"
468,"b'ellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partici'"
469,"b'pantId"":6,""physicalDamage"":108,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
470,"b'0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":43,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
471,"b'ic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":85,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage'"
472,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":54,""spellName"":""aatroxpassi'"
473,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDama'"
474,"b'ge"":31,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""'"
475,"b'killerId"":7,""position"":{""x"":962,""y"":10800},""timestamp"":264552,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participa'"
476,"b'ntId"":10,""skillSlot"":1,""timestamp"":266550,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""time'"
477,"b'stamp"":266683,""type"":""SKILL_LEVEL_UP""},{""itemId"":1027,""participantId"":1,""timestamp"":267152,""type"":""ITEM_DESTROYED""},{""itemId"":38'"
478,"b'02,""participantId"":1,""timestamp"":267152,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":271156,""type"":""LEVEL_U'"
479,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":271657,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantI'"
480,"b'd"":5,""timestamp"":275056,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":275997,""type"":""SK'"
481,"b'ILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":277863,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
482,"b'llSlot"":1,""timestamp"":278464,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":7,""timestamp"":278731,""type"":""ITEM_PURCHASED'"
483,"b'""},{""itemId"":1082,""participantId"":7,""timestamp"":279993,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":280'"
484,"b'527,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":281129,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
485,"b'pantId"":4,""skillSlot"":1,""timestamp"":282926,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":290626,""type"":""LEVE'"
486,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":291596,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""times'"
487,"b'tamp"":298906,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1037,""participantId"":8,""timestamp"":300037,""type"":""ITEM_'"
488,"b'PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":52,""armorPen"":0,""armorPenPerc'"
489,"b'ent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
490,"b':0,""health"":1051,""healthMax"":1051,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
491,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":876,""powerMax"":945,""powerRegen"":16,""spellVamp"":0},""currentGold"":195,""damageStats"":{'"
492,"b'""magicDamageDone"":3653,""magicDamageDoneToChampions"":526,""magicDamageTaken"":194,""physicalDamageDone"":1822,""physicalDamageDoneToCh'"
493,"b'ampions"":93,""physicalDamageTaken"":1723,""totalDamageDone"":5476,""totalDamageDoneToChampions"":620,""totalDamageTaken"":1918,""trueDama'"
494,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
495,"b':29,""participantId"":1,""position"":{""x"":2235,""y"":12729},""timeEnemySpentControlled"":35095,""totalGold"":1445,""xp"":1752},""2"":{""champio'"
496,"b'nStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":116,""bon'"
497,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":758,""healthMax"":842,""healthRegen"":2'"
498,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":330,'"
499,"b'""powerMax"":523,""powerRegen"":76,""spellVamp"":0},""currentGold"":194,""damageStats"":{""magicDamageDone"":10442,""magicDamageDoneToChampio'"
500,"b'ns"":0,""magicDamageTaken"":561,""physicalDamageDone"":4361,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2335,""totalDamage'"
501,"b'Done"":21586,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2896,""trueDamageDone"":6782,""trueDamageDoneToChampions"":0,""trueDama'"
502,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6558,""y"":93'"
503,"b'68},""timeEnemySpentControlled"":19488,""totalGold"":1544,""xp"":1379},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
504,"b':65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
505,"b'duction"":8,""cooldownReduction"":0,""health"":868,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
506,"b'agicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":531,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""curr'"
507,"b'entGold"":994,""damageStats"":{""magicDamageDone"":92,""magicDamageDoneToChampions"":92,""magicDamageTaken"":0,""physicalDamageDone"":3993,'"
508,"b'""physicalDamageDoneToChampions"":956,""physicalDamageTaken"":661,""totalDamageDone"":4085,""totalDamageDoneToChampions"":1048,""totalDam'"
509,"b'ageTaken"":661,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
510,"b'evel"":5,""minionsKilled"":28,""participantId"":3,""position"":{""x"":7325,""y"":7462},""timeEnemySpentControlled"":17407,""totalGold"":1494,""x'"
511,"b'p"":1948},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""'"
512,"b'attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":287,""healthMax'"
513,"b'"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physical'"
514,"b'Vamp"":0,""power"":50,""powerMax"":560,""powerRegen"":36,""spellVamp"":0},""currentGold"":1155,""damageStats"":{""magicDamageDone"":726,""magicD'"
515,"b'amageDoneToChampions"":318,""magicDamageTaken"":109,""physicalDamageDone"":7043,""physicalDamageDoneToChampions"":299,""physicalDamageTa'"
516,"b'ken"":980,""totalDamageDone"":10154,""totalDamageDoneToChampions"":617,""totalDamageTaken"":1089,""trueDamageDone"":2385,""trueDamageDoneT'"
517,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":4,""pos'"
518,"b'ition"":{""x"":11582,""y"":1641},""timeEnemySpentControlled"":0,""totalGold"":1655,""xp"":1278},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
519,"b'lityPower"":26,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMag'"
520,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":430,""healthMax"":796,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""'"
521,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":86,""powerMax"":580,""powerRegen"":24,'"
522,"b'""spellVamp"":0},""currentGold"":759,""damageStats"":{""magicDamageDone"":2625,""magicDamageDoneToChampions"":731,""magicDamageTaken"":51,""p'"
523,"b'hysicalDamageDone"":450,""physicalDamageDoneToChampions"":157,""physicalDamageTaken"":480,""totalDamageDone"":3076,""totalDamageDoneToCh'"
524,"b'ampions"":888,""totalDamageTaken"":531,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""ju'"
525,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":2,""participantId"":5,""position"":{""x"":11926,""y"":1771},""timeEnemySpentControlled"":20'"
526,"b'70,""totalGold"":1259,""xp"":1309},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent""'"
527,"b':0,""attackDamage"":86,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,'"
528,"b'""health"":692,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":3'"
529,"b'45,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1359,""damageStats"":{""magicDa'"
530,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":526,""physicalDamageDone"":9663,""physicalDamageDoneToChampions"":1299'"
531,"b',""physicalDamageTaken"":616,""totalDamageDone"":14223,""totalDamageDoneToChampions"":1299,""totalDamageTaken"":1142,""trueDamageDone"":45'"
532,"b'60,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""pa'"
533,"b'rticipantId"":6,""position"":{""x"":2618,""y"":13528},""timeEnemySpentControlled"":15832,""totalGold"":1859,""xp"":2159},""7"":{""championStats""'"
534,"b':{""abilityHaste"":0,""abilityPower"":64,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":119,""bonusArmor'"
535,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":973,""healthRegen"":13,""life'"
536,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerM'"
537,"b'ax"":437,""powerRegen"":109,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":6115,""magicDamageDoneToChampions"":194'"
538,"b',""magicDamageTaken"":83,""physicalDamageDone"":5226,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2624,""totalDamageDone"":'"
539,"b'16869,""totalDamageDoneToChampions"":194,""totalDamageTaken"":2708,""trueDamageDone"":5527,""trueDamageDoneToChampions"":0,""trueDamageTa'"
540,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6862,""y"":13124}'"
541,"b',""timeEnemySpentControlled"":90383,""totalGold"":1923,""xp"":1419},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46'"
542,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
543,"b'ction"":19,""cooldownReduction"":0,""health"":650,""healthMax"":939,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
544,"b'gicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
545,"b'd"":224,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":92,""physicalDamageDone"":6949,""physic'"
546,"b'alDamageDoneToChampions"":399,""physicalDamageTaken"":1121,""totalDamageDone"":6949,""totalDamageDoneToChampions"":399,""totalDamageTake'"
547,"b'n"":1213,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
548,"b'5,""minionsKilled"":34,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":5947,""totalGold"":1599,""xp"":19'"
549,"b'98},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attac'"
550,"b'kSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":657,""healthMax"":891'"
551,"b',""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp""'"
552,"b':0,""power"":101,""powerMax"":443,""powerRegen"":31,""spellVamp"":0},""currentGold"":1168,""damageStats"":{""magicDamageDone"":281,""magicDamag'"
553,"b'eDoneToChampions"":160,""magicDamageTaken"":331,""physicalDamageDone"":8784,""physicalDamageDoneToChampions"":1257,""physicalDamageTaken'"
554,"b'"":453,""totalDamageDone"":9066,""totalDamageDoneToChampions"":1417,""totalDamageTaken"":785,""trueDamageDone"":0,""trueDamageDoneToChampi'"
555,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":9,""position"":'"
556,"b'{""x"":11900,""y"":2579},""timeEnemySpentControlled"":18114,""totalGold"":1673,""xp"":1306},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
557,"b'tyPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicP'"
558,"b'enPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":601,""healthMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""ma'"
559,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":228,""omnivamp"":0,""physicalVamp"":0,""power"":156,""powerMax"":397,""powerRegen"":20,""'"
560,"b'spellVamp"":0},""currentGold"":617,""damageStats"":{""magicDamageDone"":213,""magicDamageDoneToChampions"":0,""magicDamageTaken"":717,""phys'"
561,"b'icalDamageDone"":931,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":262,""totalDamageDone"":2373,""totalDamageDoneToChampio'"
562,"b'ns"":0,""totalDamageTaken"":980,""trueDamageDone"":1228,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
563,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":12303,""y"":2349},""timeEnemySpentControlled"":16348'"
564,"b',""totalGold"":1122,""xp"":1306}},""timestamp"":300071},{""events"":[{""itemId"":2010,""participantId"":10,""timestamp"":301028,""type"":""ITEM_D'"
565,"b'ESTROYED""},{""itemId"":2031,""participantId"":8,""timestamp"":302833,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timest'"
566,"b'amp"":303198,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":312480,""type"":""ITEM_DESTROYED""},{""creatorId"":4'"
567,"b',""timestamp"":315012,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position""'"
568,"b':{""x"":3314,""y"":12850},""shutdownBounty"":0,""timestamp"":321384,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
569,"b'age"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":136,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
570,"b',{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":57,""spellName"":""aatroxbasicattack3"",""spellSlot'"
571,"b'"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":182,""spell'"
572,"b'Name"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""p'"
573,"b'hysicalDamage"":135,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
574,"b'""name"":""Aatrox"",""participantId"":1,""physicalDamage"":71,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
575,"b'{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":44,""spellName"":""aatroxpassive"",""spellSlot"":63,'"
576,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":86,""spellName"":'"
577,"b'""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":408,""name"":""Gragas""'"
578,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
579,"b'age"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":98,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
580,"b'{""basic"":false,""magicDamage"":266,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueD'"
581,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""grag'"
582,"b'ase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamag'"
583,"b'e"":98,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graga'"
584,"b's"",""participantId"":1,""physicalDamage"":49,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
585,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasica'"
586,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantI'"
587,"b'd"":0,""physicalDamage"":26,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
588,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionrangedbasi'"
589,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""itemId"":2055,""participantId"":8,""timestamp"":324591,""typ'"
590,"b'e"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":324591,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds'"
591,"b'"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10247,""y"":1492},""shutdownBounty"":0,""timestamp"":329875,""typ'"
592,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""Heimerdinger"",""participantId"":9,""physicalDamage""'"
593,"b':0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Heimerdinger'"
594,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
595,"b'asic"":false,""magicDamage"":117,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""'"
596,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellNam'"
597,"b'e"":""summonerdot"",""spellSlot"":4,""trueDamage"":104,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantI'"
598,"b'd"":10,""physicalDamage"":91,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
599,"b'cDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":71,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDa'"
600,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":109,""spellName"":""aph'"
601,"b'eliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":3111,""participantId"":6,""timestamp"":330978,'"
602,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":337008,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId""'"
603,"b':10,""timestamp"":338847,""type"":""LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":338847,""type"":""LEVEL_UP""},{""level"":6,""partici'"
604,"b'pantId"":3,""timestamp"":339721,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":5,""timestamp"":339887,""type"":""ITEM_PURCHASED""},{""l'"
605,"b'evel"":5,""participantId"":2,""timestamp"":340290,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timesta'"
606,"b'mp"":340422,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":340556,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
607,"b'participantId"":2,""skillSlot"":1,""timestamp"":340923,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
608,"b'"":1,""timestamp"":340957,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":341191,""type'"
609,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":342091,""type"":""SKILL_LEVEL_UP""},{""itemId'"
610,"b'"":6670,""participantId"":4,""timestamp"":344991,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":345559,""type"":""LEV'"
611,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":346590,""type"":""SKILL_LEVEL_UP""},{""level"":5,""particip'"
612,"b'antId"":7,""timestamp"":348796,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":349396,""type""'"
613,"b':""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":351299,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LA'"
614,"b'NE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":351465,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":8,""timestamp"":'"
615,"b'353800,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":6,""timestamp"":354333,""type"":""LEVEL_UP""},{""le'"
616,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":354769,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":35727'"
617,"b'2,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":9,""timestamp"":358143,""type"":""ITEM_PURCHASED""}'"
618,"b',{""assistingParticipantIds"":[1],""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":3401,""y"":10979},""shutdownBounty"":'"
619,"b'0,""timestamp"":358277,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
620,"b'1,""physicalDamage"":172,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
621,"b'Aatrox"",""participantId"":1,""physicalDamage"":135,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
622,"b'basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":71,""spellName"":""aatroxpassive"",""spellSlot"":63,""tr'"
623,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":44,""spellName"":""aa'"
624,"b'troxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phy'"
625,"b'sicalDamage"":180,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
626,"b'icDamage"":63,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
627,"b'ER""},{""basic"":false,""magicDamage"":127,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""'"
628,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
629,"b'""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physical'"
630,"b'Damage"":51,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Gragas"",""p'"
