,0
559,"b'Stats"":{""magicDamageDone"":5071,""magicDamageDoneToChampions"":843,""magicDamageTaken"":0,""physicalDamageDone"":2815,""physicalDamageDo'"
560,"b'neToChampions"":36,""physicalDamageTaken"":815,""totalDamageDone"":10381,""totalDamageDoneToChampions"":879,""totalDamageTaken"":815,""tru'"
561,"b'eDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minion'"
562,"b'sKilled"":34,""participantId"":4,""position"":{""x"":13079,""y"":3481},""timeEnemySpentControlled"":1492,""totalGold"":1572,""xp"":1233},""5"":{""'"
563,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":10'"
564,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":898,""healthMax"":905,""healthRe'"
565,"b'gen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
566,"b'"":400,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":597,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
567,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1540,""physicalDamageDoneToChampions"":473,""physicalDamageTaken"":554,""totalDamag'"
568,"b'eDone"":2742,""totalDamageDoneToChampions"":485,""totalDamageTaken"":554,""trueDamageDone"":1201,""trueDamageDoneToChampions"":12,""trueDa'"
569,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":13782,""y""'"
570,"b':3381},""timeEnemySpentControlled"":5236,""totalGold"":1097,""xp"":1295},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
571,"b'r"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
572,"b'cReduction"":0,""cooldownReduction"":0,""health"":871,""healthMax"":926,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
573,"b',""magicResist"":40,""movementSpeed"":490,""omnivamp"":0,""physicalVamp"":0,""power"":1086,""powerMax"":1116,""powerRegen"":16,""spellVamp"":0},'"
574,"b'""currentGold"":201,""damageStats"":{""magicDamageDone"":695,""magicDamageDoneToChampions"":546,""magicDamageTaken"":0,""physicalDamageDone'"
575,"b'"":9338,""physicalDamageDoneToChampions"":1933,""physicalDamageTaken"":1530,""totalDamageDone"":10034,""totalDamageDoneToChampions"":2479'"
576,"b',""totalDamageTaken"":1530,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
577,"b'illed"":0,""level"":5,""minionsKilled"":29,""participantId"":6,""position"":{""x"":13362,""y"":14120},""timeEnemySpentControlled"":21748,""total'"
578,"b'Gold"":1901,""xp"":1857},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attac'"
579,"b'kDamage"":112,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
580,"b'824,""healthMax"":824,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":409,""omniva'"
581,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":'"
582,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":560,""physicalDamageDone"":11654,""physicalDamageDoneToChampions"":471,""physical'"
583,"b'DamageTaken"":1716,""totalDamageDone"":16511,""totalDamageDoneToChampions"":595,""totalDamageTaken"":2276,""trueDamageDone"":4857,""trueDa'"
584,"b'mageDoneToChampions"":123,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participan'"
585,"b'tId"":7,""position"":{""x"":13363,""y"":12740},""timeEnemySpentControlled"":40918,""totalGold"":2055,""xp"":1478},""8"":{""championStats"":{""abil'"
586,"b'ityHaste"":0,""abilityPower"":33,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":104,""bonusArmorPenPerc'"
587,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":337,""healthMax"":945,""healthRegen"":14,""lifesteal"":'"
588,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":139,""powerMax"":645'"
589,"b',""powerRegen"":20,""spellVamp"":0},""currentGold"":1029,""damageStats"":{""magicDamageDone"":4805,""magicDamageDoneToChampions"":647,""magic'"
590,"b'DamageTaken"":615,""physicalDamageDone"":2056,""physicalDamageDoneToChampions"":211,""physicalDamageTaken"":539,""totalDamageDone"":6861,'"
591,"b'""totalDamageDoneToChampions"":858,""totalDamageTaken"":1198,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":43},'"
592,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":8,""position"":{""x"":8717,""y"":9193},""timeEne'"
593,"b'mySpentControlled"":42488,""totalGold"":1529,""xp"":2101},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPe'"
594,"b'n"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
595,"b'cooldownReduction"":0,""health"":267,""healthMax"":810,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
596,"b'1,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":266,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":1022'"
597,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":696,""physicalDamageDone"":5034,""physicalDam'"
598,"b'ageDoneToChampions"":1076,""physicalDamageTaken"":413,""totalDamageDone"":5034,""totalDamageDoneToChampions"":1076,""totalDamageTaken"":1'"
599,"b'110,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""m'"
600,"b'inionsKilled"":31,""participantId"":9,""position"":{""x"":13629,""y"":4397},""timeEnemySpentControlled"":5211,""totalGold"":1522,""xp"":1129},""'"
601,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpe'"
602,"b'ed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":644,""healthMax"":823,""h'"
603,"b'ealthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0'"
604,"b',""power"":237,""powerMax"":326,""powerRegen"":19,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":111,""magicDamageDo'"
605,"b'neToChampions"":0,""magicDamageTaken"":146,""physicalDamageDone"":797,""physicalDamageDoneToChampions"":190,""physicalDamageTaken"":645,""'"
606,"b'totalDamageDone"":2416,""totalDamageDoneToChampions"":190,""totalDamageTaken"":804,""trueDamageDone"":1507,""trueDamageDoneToChampions"":'"
607,"b'0,""trueDamageTaken"":12},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x'"
608,"b'"":13583,""y"":4076},""timeEnemySpentControlled"":14247,""totalGold"":1133,""xp"":1129}},""timestamp"":300095},{""events"":[{""level"":4,""parti'"
609,"b'cipantId"":9,""timestamp"":302187,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":302187,""type"":""LEVEL_UP""},{""assistin'"
610,"b'gParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":13900,""y"":3972},""shutdownBounty"":0,""timesta'"
611,"b'mp"":304649,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,'"
612,"b'""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
613,"b':""Blitzcrank"",""participantId"":10,""physicalDamage"":91,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
614,"b'c"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":51,""spellName"":""blitzcrankbasicattack"",""spellSlo'"
615,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":464,""spell'"
616,"b'Name"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""partic'"
617,"b'ipantId"":9,""physicalDamage"":71,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
618,"b'0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot'"
619,"b'"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""itemId"":1082,""participantId"":8,""timestamp"":305385,""type"":""ITEM_PURCHASED""}'"
620,"b',{""itemId"":1001,""participantId"":8,""timestamp"":305717,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":30831'"
621,"b'2,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":309079,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""particip'"
622,"b'antId"":8,""timestamp"":309744,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":309744,""type"":""ITEM_PURCHASED""'"
623,"b'},{""creatorId"":3,""timestamp"":312119,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10'"
624,"b',""skillSlot"":1,""timestamp"":313485,""type"":""SKILL_LEVEL_UP""},{""itemId"":3020,""participantId"":4,""timestamp"":317513,""type"":""ITEM_PURC'"
625,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":321283,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""part'"
626,"b'icipantId"":10,""timestamp"":323215,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":323315,""type"":""ITEM_DEST'"
627,"b'ROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":323584,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp'"
628,"b'"":324348,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":324648,""type"":""ITEM_PURCHASED""},{""level"":6,""parti'"
629,"b'cipantId"":8,""timestamp"":331442,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":332241,""ty'"
630,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":348688,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":34'"
631,"b'8688,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3117,""participantId"":10,""timestamp"":349055,""type"":""ITEM_PURCHASED'"
632,"b'""},{""level"":6,""participantId"":3,""timestamp"":349815,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""t'"
633,"b'imestamp"":350717,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":352885,""type"":""ITEM_DESTROYED""},{""creator'"
634,"b'Id"":8,""timestamp"":352885,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":10,""timestamp"":358120,""t'"
635,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":358556,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participa'"
636,"b'ntId"":2,""timestamp"":358986,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
637,"b'or"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
638,"b'ccReduction"":6,""cooldownReduction"":0,""health"":861,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
639,"b':0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curr'"
640,"b'entGold"":340,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":631,""physicalDamageDone"":10354'"
641,"b',""physicalDamageDoneToChampions"":2126,""physicalDamageTaken"":3123,""totalDamageDone"":10354,""totalDamageDoneToChampions"":2126,""tota'"
642,"b'lDamageTaken"":3878,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":123},""goldPerSecond"":0,""jungleMinionsKille'"
643,"b'd"":0,""level"":5,""minionsKilled"":36,""participantId"":1,""position"":{""x"":2861,""y"":12289},""timeEnemySpentControlled"":19952,""totalGold""'"
644,"b':1765,""xp"":2065},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
645,"b'ge"":100,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":865,""'"
646,"b'healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0'"
647,"b',""physicalVamp"":0,""power"":393,""powerMax"":450,""powerRegen"":115,""spellVamp"":0},""currentGold"":628,""damageStats"":{""magicDamageDone"":'"
648,"b'22,""magicDamageDoneToChampions"":22,""magicDamageTaken"":635,""physicalDamageDone"":16142,""physicalDamageDoneToChampions"":276,""physic'"
649,"b'alDamageTaken"":2569,""totalDamageDone"":23531,""totalDamageDoneToChampions"":343,""totalDamageTaken"":3205,""trueDamageDone"":7366,""true'"
650,"b'DamageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":5,""participa'"
651,"b'ntId"":2,""position"":{""x"":7908,""y"":2351},""timeEnemySpentControlled"":65080,""totalGold"":1903,""xp"":1818},""3"":{""championStats"":{""abili'"
652,"b'tyHaste"":0,""abilityPower"":34,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPerce'"
653,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":977,""healthMax"":1090,""healthRegen"":20,""lifesteal"":'"
654,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":748'"
655,"b',""powerRegen"":19,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":7127,""magicDamageDoneToChampions"":592,""magicD'"
656,"b'amageTaken"":412,""physicalDamageDone"":5299,""physicalDamageDoneToChampions"":176,""physicalDamageTaken"":836,""totalDamageDone"":12427,'"
657,"b'""totalDamageDoneToChampions"":768,""totalDamageTaken"":1248,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
658,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":3,""position"":{""x"":6931,""y"":7273},""timeEnem'"
659,"b'ySpentControlled"":28011,""totalGold"":1963,""xp"":2651},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":35,""armorPe'"
660,"b'n"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
661,"b'cooldownReduction"":0,""health"":666,""healthMax"":864,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist""'"
662,"b':34,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":685,""powerMax"":713,""powerRegen"":19,""spellVamp"":0},""currentGold"":26'"
663,"b'1,""damageStats"":{""magicDamageDone"":5644,""magicDamageDoneToChampions"":843,""magicDamageTaken"":0,""physicalDamageDone"":3383,""physica'"
664,"b'lDamageDoneToChampions"":36,""physicalDamageTaken"":1733,""totalDamageDone"":11523,""totalDamageDoneToChampions"":879,""totalDamageTaken'"
665,"b'"":1785,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
666,"b'l"":4,""minionsKilled"":41,""participantId"":4,""position"":{""x"":10937,""y"":1727},""timeEnemySpentControlled"":1492,""totalGold"":1866,""xp"":'"
667,"b'1538},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""att'"
668,"b'ackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":647,""healthMax"":9'"
669,"b'05,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVa'"
670,"b'mp"":0,""power"":324,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":798,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
671,"b'eDoneToChampions"":0,""magicDamageTaken"":212,""physicalDamageDone"":1884,""physicalDamageDoneToChampions"":650,""physicalDamageTaken"":1'"
672,"b'070,""totalDamageDone"":3645,""totalDamageDoneToChampions"":704,""totalDamageTaken"":1283,""trueDamageDone"":1761,""trueDamageDoneToChamp'"
673,"b'ions"":54,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position'"
674,"b'"":{""x"":13020,""y"":2077},""timeEnemySpentControlled"":6169,""totalGold"":1298,""xp"":1662},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
675,"b'tyPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagic'"
676,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":199,""healthMax"":926,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""ma'"
677,"b'gicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":867,""powerMax"":1159,""powerRegen"":16,'"
678,"b'""spellVamp"":0},""currentGold"":449,""damageStats"":{""magicDamageDone"":780,""magicDamageDoneToChampions"":631,""magicDamageTaken"":0,""phy'"
679,"b'sicalDamageDone"":12125,""physicalDamageDoneToChampions"":2185,""physicalDamageTaken"":2356,""totalDamageDone"":12905,""totalDamageDoneT'"
680,"b'oChampions"":2817,""totalDamageTaken"":2356,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
681,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":6,""position"":{""x"":3980,""y"":12402},""timeEnemySpentControlle'"
682,"b'd"":22211,""totalGold"":2149,""xp"":2321},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPe'"
683,"b'rcent"":0,""attackDamage"":112,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
684,"b'on"":0,""health"":720,""healthMax"":824,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
685,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":188,""damageStats"":{'"
686,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":560,""physicalDamageDone"":15399,""physicalDamageDoneToChampi'"
687,"b'ons"":471,""physicalDamageTaken"":2128,""totalDamageDone"":21429,""totalDamageDoneToChampions"":595,""totalDamageTaken"":2688,""trueDamage'"
688,"b'Done"":6030,""trueDamageDoneToChampions"":123,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKil'"
689,"b'led"":3,""participantId"":7,""position"":{""x"":9951,""y"":4536},""timeEnemySpentControlled"":51729,""totalGold"":2213,""xp"":1560},""8"":{""champ'"
690,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":105,""b'"
691,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":980,""healthMax"":1072,""healthRegen'"
692,"b'"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
693,"b'60,""powerMax"":666,""powerRegen"":22,""spellVamp"":0},""currentGold"":553,""damageStats"":{""magicDamageDone"":7884,""magicDamageDoneToChamp'"
694,"b'ions"":647,""magicDamageTaken"":615,""physicalDamageDone"":2784,""physicalDamageDoneToChampions"":211,""physicalDamageTaken"":588,""totalD'"
695,"b'amageDone"":10668,""totalDamageDoneToChampions"":858,""totalDamageTaken"":1247,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
696,"b'DamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":8,""position"":{""x"":9704,""'"
697,"b'y"":5427},""timeEnemySpentControlled"":65660,""totalGold"":1928,""xp"":2749},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
698,"b'rmor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
699,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":389,""healthMax"":891,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
700,"b'0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":212,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""'"
701,"b'currentGold"":1557,""damageStats"":{""magicDamageDone"":300,""magicDamageDoneToChampions"":98,""magicDamageTaken"":696,""physicalDamageDon'"
702,"b'e"":8550,""physicalDamageDoneToChampions"":1483,""physicalDamageTaken"":676,""totalDamageDone"":8851,""totalDamageDoneToChampions"":1582,'"
703,"b'""totalDamageTaken"":1415,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsK'"
704,"b'illed"":0,""level"":4,""minionsKilled"":44,""participantId"":9,""position"":{""x"":14210,""y"":13709},""timeEnemySpentControlled"":26617,""total'"
705,"b'Gold"":2057,""xp"":1661},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""atta'"
706,"b'ckDamage"":69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
707,"b'909,""healthMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":435,""omniva'"
708,"b'mp"":0,""physicalVamp"":0,""power"":397,""powerMax"":397,""powerRegen"":20,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone'"
709,"b'"":350,""magicDamageDoneToChampions"":114,""magicDamageTaken"":146,""physicalDamageDone"":1383,""physicalDamageDoneToChampions"":496,""phy'"
710,"b'sicalDamageTaken"":805,""totalDamageDone"":3778,""totalDamageDoneToChampions"":662,""totalDamageTaken"":964,""trueDamageDone"":2045,""true'"
711,"b'DamageDoneToChampions"":52,""trueDamageTaken"":12},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""particip'"
712,"b'antId"":10,""position"":{""x"":13612,""y"":12962},""timeEnemySpentControlled"":24496,""totalGold"":1655,""xp"":1600}},""timestamp"":360119},{""e'"
713,"b'vents"":[{""itemId"":3006,""participantId"":9,""timestamp"":360552,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
714,"b'skillSlot"":1,""timestamp"":360886,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":361950,""type"":""ITEM_PURCHA'"
715,"b'SED""},{""itemId"":2003,""participantId"":9,""timestamp"":365450,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":'"
716,"b'369180,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":373377,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8'"
717,"b'],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":441'"
718,"b'4},""timestamp"":373377,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":374239,""t'"
719,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":5,""timestamp"":375944,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantI'"
720,"b'd"":5,""timestamp"":376076,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":5,""timestamp"":37691'"
721,"b'1,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":5,""timestamp"":377276,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
722,"b'"":5,""timestamp"":377674,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":386961,""type"":""LEVEL_UP""},{""level"":5,""p'"
723,"b'articipantId"":4,""timestamp"":386961,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":387594'"
724,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":387594,""type"":""SKILL_LEVEL_UP""},{""'"
725,"b'level"":6,""participantId"":1,""timestamp"":391298,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":392233,""type"":""ITE'"
