,0
635,"b'estamp"":307047,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":308050,""type"":""WARD_PLACED"",""wardTyp'"
636,"b'e"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":308849,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3802,""participantI'"
637,"b'd"":2,""timestamp"":311013,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":312178,""type"":""ITEM_PURCHASED""},{""'"
638,"b'itemId"":3340,""participantId"":2,""timestamp"":312711,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":312711,""'"
639,"b'type"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":8,""timestamp"":316677,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":'"
640,"b'323286,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":3,""timestamp"":334024,""type"":""LEVEL_UP""},{""le'"
641,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":334627,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""ti'"
642,"b'mestamp"":337531,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":338229,""type"":""SKILL_LEVE'"
643,"b'L_UP""},{""creatorId"":7,""timestamp"":339493,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":5,""timestamp"":3'"
644,"b'42530,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":343594,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NOR'"
645,"b'MAL"",""participantId"":5,""skillSlot"":1,""timestamp"":343894,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":344795'"
646,"b',""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":344995,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":'"
647,"b'346997,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":347563,""type"":""SKILL_LEVEL_UP""},{""'"
648,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":347995,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId""'"
649,"b':6,""timestamp"":348429,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":352809,""type""'"
650,"b':""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":356073,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
651,"b'""skillSlot"":1,""timestamp"":357409,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
652,"b'ower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPen'"
653,"b'Percent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":530,""healthMax"":1082,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magi'"
654,"b'cPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":55,""powerMax"":100,""powerRegen"":0,""spel'"
655,"b'lVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":839,""physicalDa'"
656,"b'mageDone"":15444,""physicalDamageDoneToChampions"":2992,""physicalDamageTaken"":3438,""totalDamageDone"":15444,""totalDamageDoneToChampi'"
657,"b'ons"":2992,""totalDamageTaken"":4278,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
658,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":1,""position"":{""x"":2411,""y"":12802},""timeEnemySpentControlled"":8716'"
659,"b',""totalGold"":2061,""xp"":2205},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":38,""armorPen"":0,""armorPenPercent"":'"
660,"b'0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
661,"b'ealth"":774,""healthMax"":911,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":363,'"
662,"b'""omnivamp"":0,""physicalVamp"":0,""power"":735,""powerMax"":862,""powerRegen"":41,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicD'"
663,"b'amageDone"":16454,""magicDamageDoneToChampions"":629,""magicDamageTaken"":576,""physicalDamageDone"":4889,""physicalDamageDoneToChampion'"
664,"b's"":37,""physicalDamageTaken"":2148,""totalDamageDone"":26608,""totalDamageDoneToChampions"":718,""totalDamageTaken"":2725,""trueDamageDon'"
665,"b'e"":5264,""trueDamageDoneToChampions"":50,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled""'"
666,"b':1,""participantId"":2,""position"":{""x"":3765,""y"":9447},""timeEnemySpentControlled"":197482,""totalGold"":2069,""xp"":1738},""3"":{""champion'"
667,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":163,""bonus'"
668,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":975,""healthMax"":1135,""healthRegen"":20'"
669,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""po'"
670,"b'werMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":2606,""magicDamageDoneToChampions"":4'"
671,"b'53,""magicDamageTaken"":118,""physicalDamageDone"":15775,""physicalDamageDoneToChampions"":1564,""physicalDamageTaken"":1161,""totalDamag'"
672,"b'eDone"":18454,""totalDamageDoneToChampions"":2089,""totalDamageTaken"":1280,""trueDamageDone"":71,""trueDamageDoneToChampions"":71,""trueD'"
673,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":3,""position"":{""x"":7147,""y""'"
674,"b':7378},""timeEnemySpentControlled"":27147,""totalGold"":2008,""xp"":2625},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
675,"b'or"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
676,"b'ccReduction"":0,""cooldownReduction"":0,""health"":989,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
677,"b':0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},'"
678,"b'""currentGold"":367,""damageStats"":{""magicDamageDone"":663,""magicDamageDoneToChampions"":286,""magicDamageTaken"":265,""physicalDamageDo'"
679,"b'ne"":6424,""physicalDamageDoneToChampions"":358,""physicalDamageTaken"":1056,""totalDamageDone"":7087,""totalDamageDoneToChampions"":644,'"
680,"b'""totalDamageTaken"":1414,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsK'"
681,"b'illed"":0,""level"":5,""minionsKilled"":42,""participantId"":4,""position"":{""x"":11968,""y"":1729},""timeEnemySpentControlled"":0,""totalGold""'"
682,"b':1912,""xp"":1830},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
683,"b'ge"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":901,""h'"
684,"b'ealthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,'"
685,"b'""physicalVamp"":0,""power"":373,""powerMax"":373,""powerRegen"":15,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":44'"
686,"b'7,""magicDamageDoneToChampions"":180,""magicDamageTaken"":194,""physicalDamageDone"":664,""physicalDamageDoneToChampions"":0,""physicalDa'"
687,"b'mageTaken"":336,""totalDamageDone"":2102,""totalDamageDoneToChampions"":180,""totalDamageTaken"":553,""trueDamageDone"":990,""trueDamageDo'"
688,"b'neToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5'"
689,"b',""position"":{""x"":12339,""y"":1417},""timeEnemySpentControlled"":5410,""totalGold"":1304,""xp"":1215},""6"":{""championStats"":{""abilityHaste'"
690,"b'"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""b'"
691,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":48,""healthMax"":1240,""healthRegen"":73,""lifesteal"":0,""magicP'"
692,"b'en"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":221,""powerMax"":518,""powerRe'"
693,"b'gen"":19,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":897,""magicDamageDoneToChampions"":839,""magicDamageTaken'"
694,"b'"":427,""physicalDamageDone"":10999,""physicalDamageDoneToChampions"":2309,""physicalDamageTaken"":3643,""totalDamageDone"":14501,""totalD'"
695,"b'amageDoneToChampions"":3148,""totalDamageTaken"":4116,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":45},""go'"
696,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":26,""participantId"":6,""position"":{""x"":4704,""y"":13764},""timeEnemy'"
697,"b'SpentControlled"":116523,""totalGold"":1953,""xp"":2417},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":47,""armorPe'"
698,"b'n"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
699,"b'cooldownReduction"":0,""health"":601,""healthMax"":991,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist""'"
700,"b':34,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":434,""powerRegen"":16,""spellVamp"":0},""currentGold"":54'"
701,"b'1,""damageStats"":{""magicDamageDone"":13769,""magicDamageDoneToChampions"":500,""magicDamageTaken"":958,""physicalDamageDone"":5191,""phys'"
702,"b'icalDamageDoneToChampions"":470,""physicalDamageTaken"":2893,""totalDamageDone"":25952,""totalDamageDoneToChampions"":997,""totalDamageT'"
703,"b'aken"":3851,""trueDamageDone"":6991,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,'"
704,"b'""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9960,""y"":9079},""timeEnemySpentControlled"":84276,""totalGold"":2141,""'"
705,"b'xp"":1892},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119'"
706,"b',""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1018,""health'"
707,"b'Max"":1230,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""phy'"
708,"b'sicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":0,""magi'"
709,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":591,""physicalDamageDone"":12691,""physicalDamageDoneToChampions"":866,""physicalDamageT'"
710,"b'aken"":2049,""totalDamageDone"":12691,""totalDamageDoneToChampions"":866,""totalDamageTaken"":2718,""trueDamageDone"":0,""trueDamageDoneTo'"
711,"b'Champions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":8,""pos'"
712,"b'ition"":{""x"":8064,""y"":7741},""timeEnemySpentControlled"":4141,""totalGold"":1865,""xp"":2701},""9"":{""championStats"":{""abilityHaste"":0,""a'"
713,"b'bilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusM'"
714,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":891,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,'"
715,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":443,""powerMax"":443,""powerRegen"":1'"
716,"b'4,""spellVamp"":0},""currentGold"":850,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physi'"
717,"b'calDamageDone"":7690,""physicalDamageDoneToChampions"":898,""physicalDamageTaken"":284,""totalDamageDone"":7690,""totalDamageDoneToChamp'"
718,"b'ions"":898,""totalDamageTaken"":288,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
719,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":46,""participantId"":9,""position"":{""x"":12619,""y"":2894},""timeEnemySpentControlled"":15206'"
720,"b',""totalGold"":2000,""xp"":1573},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":'"
721,"b'0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
722,"b'ealth"":986,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,'"
723,"b'""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":481,""damageStats"":{""magicD'"
724,"b'amageDone"":1180,""magicDamageDoneToChampions"":321,""magicDamageTaken"":462,""physicalDamageDone"":1558,""physicalDamageDoneToChampions'"
725,"b'"":282,""physicalDamageTaken"":709,""totalDamageDone"":4377,""totalDamageDoneToChampions"":694,""totalDamageTaken"":1172,""trueDamageDone""'"
726,"b':1638,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8'"
727,"b',""participantId"":10,""position"":{""x"":13102,""y"":2473},""timeEnemySpentControlled"":18674,""totalGold"":1356,""xp"":1542}},""timestamp"":36'"
728,"b'0076},{""events"":[{""creatorId"":7,""timestamp"":360607,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":1,""ti'"
729,"b'mestamp"":366271,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":366873,""type"":""SKILL_LEVE'"
730,"b'L_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":367540,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp""'"
731,"b':367807,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":372209,""type"":""LEVEL_UP""},{""itemId"":2003,""participantI'"
732,"b'd"":3,""timestamp"":373075,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":373174,""typ'"
733,"b'e"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":375080,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
734,"b':10,""skillSlot"":1,""timestamp"":375816,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875'"
735,"b'},""teamId"":200,""timestamp"":376615,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":7,""timestamp"":379676,""type"":""WARD_PLACED"",""wardT'"
736,"b'ype"":""UNDEFINED""},{""itemId"":2003,""participantId"":9,""timestamp"":383382,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":1,'"
737,"b'""timestamp"":384085,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":384085,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
738,"b'killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":389152,""type"":""TURRET_PLATE_DESTROYED'"
739,"b'""},{""itemId"":2003,""participantId"":5,""timestamp"":390618,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":398191,""type"":""WARD_KI'"
740,"b'LL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":39913'"
741,"b'0,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":7,""timestamp"":399900,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6029'"
742,"b',""participantId"":1,""timestamp"":407669,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":408471,""type"":""ITEM_'"
743,"b'DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":408471,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""times'"
744,"b'tamp"":408639,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":408639,""type"":""ITEM_PURCHASED""},{""level"":7,""p'"
745,"b'articipantId"":8,""timestamp"":411169,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":411932'"
746,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":412762,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp'"
747,"b'"":412930,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":416236,""type"":""WARD_KILL"",""wardType"":""YELLO'"
748,"b'W_TRINKET""},{""killerId"":6,""timestamp"":418675,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championS'"
749,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":110,""bonus'"
750,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1066,""healthMax"":1178,""healthRegen"":2'"
751,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
752,"b'owerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
753,"b'agicDamageTaken"":839,""physicalDamageDone"":22148,""physicalDamageDoneToChampions"":2992,""physicalDamageTaken"":3676,""totalDamageDone'"
754,"b'"":22148,""totalDamageDoneToChampions"":2992,""totalDamageTaken"":4515,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
755,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":1,""position"":{""x"":1046,""y"":4880},'"
756,"b'""timeEnemySpentControlled"":10484,""totalGold"":2634,""xp"":2853},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":38'"
757,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
758,"b'tion"":0,""cooldownReduction"":0,""health"":577,""healthMax"":911,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
759,"b'cResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":689,""powerMax"":862,""powerRegen"":49,""spellVamp"":0},""current'"
760,"b'Gold"":304,""damageStats"":{""magicDamageDone"":17417,""magicDamageDoneToChampions"":832,""magicDamageTaken"":734,""physicalDamageDone"":48'"
761,"b'99,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":2384,""totalDamageDone"":27637,""totalDamageDoneToChampions"":955,""total'"
762,"b'DamageTaken"":3118,""trueDamageDone"":5320,""trueDamageDoneToChampions"":79,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
763,"b'ed"":35,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":8432,""y"":3709},""timeEnemySpentControlled"":202274,""totalGold'"
764,"b'"":2259,""xp"":1860},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
765,"b'age"":81,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":878,""'"
766,"b'healthMax"":1141,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":'"
767,"b'2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":875,""damageStats"":{""magicDamageDone"":331'"
768,"b'5,""magicDamageDoneToChampions"":658,""magicDamageTaken"":118,""physicalDamageDone"":20584,""physicalDamageDoneToChampions"":2263,""physi'"
769,"b'calDamageTaken"":1735,""totalDamageDone"":24046,""totalDamageDoneToChampions"":3068,""totalDamageTaken"":1854,""trueDamageDone"":146,""tru'"
770,"b'eDamageDoneToChampions"":146,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""partici'"
771,"b'pantId"":3,""position"":{""x"":7549,""y"":7236},""timeEnemySpentControlled"":39071,""totalGold"":2525,""xp"":3082},""4"":{""championStats"":{""abi'"
772,"b'lityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":127,""bonusArmorPenPer'"
773,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":972,""healthMax"":1035,""healthRegen"":10,""lifesteal'"
774,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":257,""powerMax"":5'"
775,"b'08,""powerRegen"":39,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":1098,""magicDamageDoneToChampions"":392,""magi'"
776,"b'cDamageTaken"":265,""physicalDamageDone"":9247,""physicalDamageDoneToChampions"":460,""physicalDamageTaken"":1205,""totalDamageDone"":103'"
777,"b'45,""totalDamageDoneToChampions"":853,""totalDamageTaken"":1564,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9'"
778,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":55,""participantId"":4,""position"":{""x"":11083,""y"":3489},""tim'"
779,"b'eEnemySpentControlled"":0,""totalGold"":2240,""xp"":2308},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":8,""armor"":42,""armorPe'"
780,"b'n"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,'"
781,"b'""cooldownReduction"":0,""health"":510,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
782,"b':40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":373,""powerRegen"":15,""spellVamp"":0},""currentGold"":63'"
783,"b'6,""damageStats"":{""magicDamageDone"":653,""magicDamageDoneToChampions"":180,""magicDamageTaken"":404,""physicalDamageDone"":944,""physica'"
784,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":734,""totalDamageDone"":5528,""totalDamageDoneToChampions"":180,""totalDamageTaken"":1'"
785,"b'162,""trueDamageDone"":3930,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
786,"b':4,""minionsKilled"":13,""participantId"":5,""position"":{""x"":10608,""y"":3595},""timeEnemySpentControlled"":5410,""totalGold"":1516,""xp"":16'"
787,"b'31},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""atta'"
788,"b'ckSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1240,""healthMax"":1'"
789,"b'240,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalV'"
790,"b'amp"":0,""power"":473,""powerMax"":518,""powerRegen"":19,""spellVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":897,""magicDa'"
791,"b'mageDoneToChampions"":839,""magicDamageTaken"":427,""physicalDamageDone"":12372,""physicalDamageDoneToChampions"":2309,""physicalDamageT'"
792,"b'aken"":3643,""totalDamageDone"":15874,""totalDamageDoneToChampions"":3148,""totalDamageTaken"":4116,""trueDamageDone"":2605,""trueDamageDo'"
793,"b'neToChampions"":0,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":32,""participantId"":6,'"
794,"b'""position"":{""x"":5129,""y"":12471},""timeEnemySpentControlled"":125243,""totalGold"":2194,""xp"":2731},""7"":{""championStats"":{""abilityHast'"
795,"b'e"":0,""abilityPower"":21,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,'"
796,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":824,""healthMax"":991,""healthRegen"":15,""lifesteal"":0,""magi'"
797,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":137,""powerMax"":434,""powe'"
798,"b'rRegen"":113,""spellVamp"":0},""currentGold"":853,""damageStats"":{""magicDamageDone"":18759,""magicDamageDoneToChampions"":658,""magicDamag'"
799,"b'eTaken"":1474,""physicalDamageDone"":6927,""physicalDamageDoneToChampions"":470,""physicalDamageTaken"":3349,""totalDamageDone"":34723,""t'"
800,"b'otalDamageDoneToChampions"":1155,""totalDamageTaken"":4823,""trueDamageDone"":9036,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0'"
