,0
512,"b'{""creatorId"":5,""timestamp"":264103,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""timestamp"":267'"
513,"b'642,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":268339,""type"":""SKILL_LEVEL_UP""},{""ite'"
514,"b'mId"":2003,""participantId"":10,""timestamp"":271017,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":9,""timestamp"":275145,""type"":'"
515,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":276072,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""'"
516,"b'timestamp"":277338,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":278377,""type"":""WARD_PLACED"",""war'"
517,"b'dType"":""YELLOW_TRINKET""},{""itemId"":3134,""participantId"":7,""timestamp"":281509,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participan'"
518,"b'tId"":7,""timestamp"":281710,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":282376,""type"":""ITEM_DESTROYED""},'"
519,"b'{""itemId"":3364,""participantId"":7,""timestamp"":282376,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":282409,""ty'"
520,"b'pe"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":282409,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""sk'"
521,"b'illSlot"":1,""timestamp"":284954,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":28538'"
522,"b'7,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":287728,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
523,"b'ntId"":8,""skillSlot"":2,""timestamp"":288297,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":3,""timestamp"":290002,""type"":""IT'"
524,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":292605,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""times'"
525,"b'tamp"":298341,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":299443,""type"":""SKILL_LEVEL_'"
526,"b'UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""'"
527,"b'attackDamage"":96,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
528,"b'th"":731,""healthMax"":1082,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""o'"
529,"b'mnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magicDamageDo'"
530,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":159,""physicalDamageDone"":8871,""physicalDamageDoneToChampions"":2059,""phys'"
531,"b'icalDamageTaken"":2104,""totalDamageDone"":8871,""totalDamageDoneToChampions"":2059,""totalDamageTaken"":2596,""trueDamageDone"":0,""trueD'"
532,"b'amageDoneToChampions"":0,""trueDamageTaken"":332},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participa'"
533,"b'ntId"":1,""position"":{""x"":1174,""y"":11466},""timeEnemySpentControlled"":22259,""totalGold"":1956,""xp"":2134},""2"":{""championStats"":{""abil'"
534,"b'ityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":105,""bonusArmorPenPerc'"
535,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":791,""healthMax"":886,""healthRegen"":35,""lifesteal"":'"
536,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":552,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":673'"
537,"b',""powerRegen"":69,""spellVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":1244,""magicDamageDoneToChampions"":0,""magicDam'"
538,"b'ageTaken"":762,""physicalDamageDone"":15045,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2264,""totalDamageDone"":20878,""t'"
539,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":3026,""trueDamageDone"":4589,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
540,"b'oldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6510,""y"":4849},""timeEnemy'"
541,"b'SpentControlled"":27578,""totalGold"":1628,""xp"":1490},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":36,""armorPen'"
542,"b'"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
543,"b'ooldownReduction"":0,""health"":993,""healthMax"":993,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
544,"b'2,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":872,""powerMax"":982,""powerRegen"":20,""spellVamp"":0},""currentGold"":15,""'"
545,"b'damageStats"":{""magicDamageDone"":5956,""magicDamageDoneToChampions"":957,""magicDamageTaken"":502,""physicalDamageDone"":2624,""physical'"
546,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":171,""totalDamageDone"":8581,""totalDamageDoneToChampions"":957,""totalDamageTaken"":67'"
547,"b'4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
548,"b'ionsKilled"":41,""participantId"":3,""position"":{""x"":7226,""y"":6942},""timeEnemySpentControlled"":22726,""totalGold"":1690,""xp"":2125},""4""'"
549,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed""'"
550,"b':114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":814,""healthMax"":951,""healt'"
551,"b'hRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""pow'"
552,"b'er"":286,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1183,""damageStats"":{""magicDamageDone"":671,""magicDamageDoneTo'"
553,"b'Champions"":315,""magicDamageTaken"":0,""physicalDamageDone"":5592,""physicalDamageDoneToChampions"":398,""physicalDamageTaken"":417,""tot'"
554,"b'alDamageDone"":6263,""totalDamageDoneToChampions"":713,""totalDamageTaken"":417,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
555,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":40,""participantId"":4,""position"":{""x"":12465,'"
556,"b'""y"":2166},""timeEnemySpentControlled"":0,""totalGold"":1683,""xp"":1260},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
557,"b'r"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
558,"b'Reduction"":0,""cooldownReduction"":0,""health"":743,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
559,"b'""magicResist"":42,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""cu'"
560,"b'rrentGold"":638,""damageStats"":{""magicDamageDone"":393,""magicDamageDoneToChampions"":257,""magicDamageTaken"":473,""physicalDamageDone""'"
561,"b':520,""physicalDamageDoneToChampions"":124,""physicalDamageTaken"":444,""totalDamageDone"":2611,""totalDamageDoneToChampions"":425,""tota'"
562,"b'lDamageTaken"":917,""trueDamageDone"":1697,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKil'"
563,"b'led"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":12436,""y"":2150},""timeEnemySpentControlled"":19986,""totalGold'"
564,"b'"":1138,""xp"":1260},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
565,"b'age"":103,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":686'"
566,"b',""healthMax"":1073,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":436,""omnivamp'"
567,"b'"":2,""physicalVamp"":0,""power"":175,""powerMax"":539,""powerRegen"":20,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicDamageDone'"
568,"b'"":136,""magicDamageDoneToChampions"":136,""magicDamageTaken"":0,""physicalDamageDone"":6737,""physicalDamageDoneToChampions"":1373,""phys'"
569,"b'icalDamageTaken"":2202,""totalDamageDone"":7447,""totalDamageDoneToChampions"":1809,""totalDamageTaken"":2202,""trueDamageDone"":573,""tru'"
570,"b'eDamageDoneToChampions"":299,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""partici'"
571,"b'pantId"":6,""position"":{""x"":1635,""y"":12076},""timeEnemySpentControlled"":25297,""totalGold"":1585,""xp"":1862},""7"":{""championStats"":{""ab'"
572,"b'ilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":106,""bonusArmorPenPe'"
573,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthMax"":867,""healthRegen"":18,""lifesteal'"
574,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":4'"
575,"b'17,""powerRegen"":19,""spellVamp"":0},""currentGold"":-105,""damageStats"":{""magicDamageDone"":22,""magicDamageDoneToChampions"":22,""magicD'"
576,"b'amageTaken"":498,""physicalDamageDone"":12274,""physicalDamageDoneToChampions"":478,""physicalDamageTaken"":2375,""totalDamageDone"":1695'"
577,"b'4,""totalDamageDoneToChampions"":533,""totalDamageTaken"":2874,""trueDamageDone"":4657,""trueDamageDoneToChampions"":33,""trueDamageTaken'"
578,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12075,""y"":7624},""t'"
579,"b'imeEnemySpentControlled"":28944,""totalGold"":1895,""xp"":1429},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":37,""'"
580,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
581,"b'on"":0,""cooldownReduction"":0,""health"":704,""healthMax"":987,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
582,"b'esist"":42,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":443,""powerRegen"":20,""spellVamp"":0},""currentGo'"
583,"b'ld"":357,""damageStats"":{""magicDamageDone"":4373,""magicDamageDoneToChampions"":502,""magicDamageTaken"":957,""physicalDamageDone"":1115,'"
584,"b'""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":110,""totalDamageDone"":7599,""totalDamageDoneToChampions"":544,""totalDamag'"
585,"b'eTaken"":1068,""trueDamageDone"":2110,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
586,"b'""level"":5,""minionsKilled"":36,""participantId"":8,""position"":{""x"":8019,""y"":7670},""timeEnemySpentControlled"":4671,""totalGold"":1592,""'"
587,"b'xp"":1897},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,'"
588,"b'""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":695,""healthMa'"
589,"b'x"":959,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physica'"
590,"b'lVamp"":0,""power"":144,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":1183,""damageStats"":{""magicDamageDone"":1078,""mag'"
591,"b'icDamageDoneToChampions"":133,""magicDamageTaken"":310,""physicalDamageDone"":5267,""physicalDamageDoneToChampions"":319,""physicalDamag'"
592,"b'eTaken"":300,""totalDamageDone"":8956,""totalDamageDoneToChampions"":452,""totalDamageTaken"":611,""trueDamageDone"":2610,""trueDamageDone'"
593,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":40,""participantId"":9,""po'"
594,"b'sition"":{""x"":13220,""y"":2874},""timeEnemySpentControlled"":2003,""totalGold"":1683,""xp"":1332},""10"":{""championStats"":{""abilityHaste"":0'"
595,"b',""abilityPower"":14,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bon'"
596,"b'usMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":720,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen'"
597,"b'"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":428,""powerRege'"
598,"b'n"":19,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamageDone"":500,""magicDamageDoneToChampions"":339,""magicDamageTaken"":'"
599,"b'261,""physicalDamageDone"":647,""physicalDamageDoneToChampions"":97,""physicalDamageTaken"":281,""totalDamageDone"":3231,""totalDamageDon'"
600,"b'eToChampions"":437,""totalDamageTaken"":586,""trueDamageDone"":2082,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecon'"
601,"b'd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13260,""y"":2349},""timeEnemySpentCont'"
602,"b'rolled"":4344,""totalGold"":1143,""xp"":1147}},""timestamp"":300101},{""events"":[{""itemId"":2003,""participantId"":3,""timestamp"":318667,""ty'"
603,"b'pe"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":319502,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":1,'"
604,"b'""timestamp"":321232,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":323130,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
605,"b',""participantId"":1,""skillSlot"":4,""timestamp"":323629,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
606,"b't"":4,""timestamp"":323931,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":328266,""type"":""ITEM_DESTROYED""},{""'"
607,"b'assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13460,""y"":2347},""shutdownBounty"":0'"
608,"b',""timestamp"":330935,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""'"
609,"b'physicalDamage"":61,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri""'"
610,"b',""participantId"":4,""physicalDamage"":9,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
611,"b'{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""tru'"
612,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":44,""spellName"":"""",""sp'"
613,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":44,""spe'"
614,"b'llName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""particip'"
615,"b'antId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
616,"b'"":""Rell"",""participantId"":5,""physicalDamage"":44,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
617,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type'"
618,"b'"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spel'"
619,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57,""spe'"
620,"b'llName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
621,"b'd"":4,""physicalDamage"":56,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
622,"b'e"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":67,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
623,"b'sic"":false,""magicDamage"":100,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage""'"
624,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",'"
625,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":'"
626,"b'93,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""parti'"
627,"b'cipantId"":2,""physicalDamage"":106,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""i'"
628,"b'temId"":2003,""participantId"":8,""timestamp"":331103,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":334409,""type"":""WARD_PLACED""'"
629,"b',""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":7,""timestamp"":335107,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,4'"
630,"b'],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":14073,""y"":5460},""shutdownBounty"":0,""timestamp"":337510,""type"":""C'"
631,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":54,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellNam'"
632,"b'e"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",'"
633,"b'""participantId"":4,""physicalDamage"":60,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
634,"b'age"":44,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
635,"b'},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":172,""spellName"":""hecarimrapidslash"",""spellS'"
636,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":74,""spel'"
637,"b'lName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""parti'"
638,"b'cipantId"":2,""physicalDamage"":68,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
639,"b'agicDamage"":75,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
640,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":40,""spellName"":""rellbasicattack2"",""spellSlot"":'"
641,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName""'"
642,"b':""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":5,""participantId"":2,""timestamp"":337510,""'"
643,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":337876,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
644,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":340582,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":9,""time'"
645,"b'stamp"":341948,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":345283,""type"":""LEVEL_UP""},{""assistingParticipant'"
646,"b'Ids"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":14120,""y"":5310},""shutdownBounty"":0,""timestamp"":345850,""'"
647,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""'"
648,"b'spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":5'"
649,"b'4,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
650,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionrangedbas'"
651,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participan'"
652,"b'tId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
653,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionmeleebasic'"
654,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantI'"
655,"b'd"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
656,"b'true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":415,""spellName"":""turretbasicattack"",""spellSlot"":64,""true'"
657,"b'Damage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":90,""spellName"":""khaz'"
658,"b'ixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDama'"
659,"b'ge"":250,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1001,""participantId"":10,""tim'"
660,"b'estamp"":346783,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":348280,""type"":""ITEM_PURCHASED""},{""itemId"":'"
661,"b'1028,""participantId"":10,""timestamp"":348647,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":349016,""type"":'"
662,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":350914,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":350914'"
663,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":351047,""typ'"
664,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":10,""timestamp"":351115,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId'"
665,"b'"":10,""timestamp"":351115,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":353019,""type"":""LEVEL_UP""},{""levelUpTyp'"
666,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":353990,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp""'"
667,"b':357026,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":357924,""type"":""SKILL_LEVEL_UP""}],'"
668,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attack'"
669,"b'Damage"":100,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":9'"
670,"b'45,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omniva'"
671,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1048,""damageStats"":{""magicDamageDone"":'"
672,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":186,""physicalDamageDone"":12140,""physicalDamageDoneToChampions"":2532,""physica'"
673,"b'lDamageTaken"":2410,""totalDamageDone"":12140,""totalDamageDoneToChampions"":2532,""totalDamageTaken"":2929,""trueDamageDone"":0,""trueDam'"
674,"b'ageDoneToChampions"":0,""trueDamageTaken"":332},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participant'"
675,"b'Id"":1,""position"":{""x"":3257,""y"":13355},""timeEnemySpentControlled"":27794,""totalGold"":2348,""xp"":2843},""2"":{""championStats"":{""abilit'"
676,"b'yHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":107,""bonusArmorPenPercent'"
