,0
573,"b':""Zyra"",""participantId"":6,""physicalDamage"":173,""spellName"":""zyrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
574,"b'ic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":6,""physicalDamage"":50,""spellName"":""zyrabasicattack2"",""spellSlot"":65,""true'"
575,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":6,""physicalDa'"
576,"b'mage"":65,""spellName"":""kalistamysticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""K'"
577,"b'alista"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
578,"b'mage"":0,""name"":""Kalista"",""participantId"":6,""physicalDamage"":16,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type'"
579,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":6,""physicalDamage"":65,""spellName"":""kalistabasicattack'"
580,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":6,""physicalDamage'"
581,"b'"":146,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kali'"
582,"b'sta"",""participantId"":6,""physicalDamage"":134,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
583,"b'asic"":false,""magicDamage"":309,""name"":""Ivern"",""participantId"":5,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage'"
584,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":5,""physicalDamage"":28,""spellName"":""2v2champion'"
585,"b'buff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":5,""physicalDama'"
586,"b'ge"":201,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name'"
587,"b'"":""Ivern"",""participantId"":5,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},'"
588,"b'{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":4017,""y"":13832},""timestamp"":198850,""type"":""CHAMPION_SP'"
589,"b'ECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":6,""position"":{""x"":4017,""y"":13832},""timestamp"":198850,""type"":""CHAMPION_SPECIAL_KIL'"
590,"b'L""},{""level"":6,""participantId"":0,""timestamp"":201381,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":201381,""type"":""L'"
591,"b'EVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":201381,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":201381,""ty'"
592,"b'pe"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":201381,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":2013'"
593,"b'81,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":201381,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp'"
594,"b'"":201381,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":201381,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""tim'"
595,"b'estamp"":201381,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":201381,""type"":""LEVEL_UP""},{""level"":7,""participantId"":'"
596,"b'0,""timestamp"":201381,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":201381,""type"":""LEVEL_UP""},{""level"":7,""participa'"
597,"b'ntId"":0,""timestamp"":201381,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":201381,""type"":""LEVEL_UP""},{""level"":7,""par'"
598,"b'ticipantId"":0,""timestamp"":201381,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":201381,""type"":""LEVEL_UP""},{""level"":'"
599,"b'7,""participantId"":0,""timestamp"":201381,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":201381,""type"":""LEVEL_UP""},{""l'"
600,"b'evel"":6,""participantId"":1,""timestamp"":201381,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":201381,""type"":""LEVEL_UP'"
601,"b'""},{""level"":6,""participantId"":2,""timestamp"":201381,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":201381,""type"":""LE'"
602,"b'VEL_UP""},{""level"":6,""participantId"":3,""timestamp"":201381,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":201381,""typ'"
603,"b'e"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":201381,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":20138'"
604,"b'1,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":201381,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp""'"
605,"b':201381,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":201381,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7,""time'"
606,"b'stamp"":201381,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":201381,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8'"
607,"b',""timestamp"":201381,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":201381,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
608,"b'"",""participantId"":1,""skillSlot"":4,""timestamp"":202712,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
609,"b'ot"":1,""timestamp"":202779,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":202913,""ty'"
610,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":202913,""type"":""SKILL_LEVEL_UP""},{""leve'"
611,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":203211,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
612,"b'ntId"":2,""skillSlot"":4,""timestamp"":203211,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":203477,""type"":""WARD_PLACED"",""wardTy'"
613,"b'pe"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":203646,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
614,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":203712,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
615,"b':3,""skillSlot"":3,""timestamp"":204046,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp""'"
616,"b':204148,""type"":""SKILL_LEVEL_UP""},{""itemId"":223020,""participantId"":4,""timestamp"":205180,""type"":""ITEM_PURCHASED""},{""itemId"":223185'"
617,"b',""participantId"":6,""timestamp"":206047,""type"":""ITEM_PURCHASED""},{""itemId"":223158,""participantId"":5,""timestamp"":208344,""type"":""ITE'"
618,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":209643,""type"":""SKILL_LEVEL_UP""},{""itemId"":2231'"
619,"b'58,""participantId"":2,""timestamp"":210807,""type"":""ITEM_PURCHASED""},{""itemId"":223111,""participantId"":1,""timestamp"":211076,""type"":""I'"
620,"b'TEM_PURCHASED""},{""itemId"":223020,""participantId"":7,""timestamp"":211275,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
621,"b'antId"":6,""skillSlot"":4,""timestamp"":211443,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""time'"
622,"b'stamp"":211810,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":212310,""type"":""SKILL_'"
623,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":212644,""type"":""SKILL_LEVEL_UP""},{""itemId"":223020,'"
624,"b'""participantId"":8,""timestamp"":214280,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp'"
625,"b'"":215681,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":215715,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":22300'"
626,"b'6,""participantId"":3,""timestamp"":218414,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":220582,""type"":""WARD_PLACED"",""wardType'"
627,"b'"":""UNDEFINED""},{""creatorId"":4,""timestamp"":227978,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":232115,'"
628,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":232582,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ki'"
629,"b'llerId"":8,""timestamp"":237364,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":239597,""type"":""WARD_PLACED"",""'"
630,"b'wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""ar'"
631,"b'morPenPercent"":0,""attackDamage"":106,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldo'"
632,"b'wnReduction"":0,""health"":1392,""healthMax"":1392,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""'"
633,"b'movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":300,""powerRegen"":101,""spellVamp"":0},""currentGold"":700,""d'"
634,"b'amageStats"":{""magicDamageDone"":378,""magicDamageDoneToChampions"":166,""magicDamageTaken"":985,""physicalDamageDone"":5601,""physicalDa'"
635,"b'mageDoneToChampions"":2928,""physicalDamageTaken"":1631,""totalDamageDone"":5979,""totalDamageDoneToChampions"":3095,""totalDamageTaken""'"
636,"b':2616,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,'"
637,"b'""minionsKilled"":0,""participantId"":1,""position"":{""x"":14310,""y"":2533},""timeEnemySpentControlled"":9408,""totalGold"":2700,""xp"":5000},'"
638,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSp'"
639,"b'eed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1723,""healthMax"":1757,'"
640,"b'""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp""'"
641,"b':0,""power"":876,""powerMax"":876,""powerRegen"":93,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":1224,""magicDamag'"
642,"b'eDoneToChampions"":531,""magicDamageTaken"":1578,""physicalDamageDone"":3291,""physicalDamageDoneToChampions"":1291,""physicalDamageTake'"
643,"b'n"":1423,""totalDamageDone"":4515,""totalDamageDoneToChampions"":1822,""totalDamageTaken"":3002,""trueDamageDone"":0,""trueDamageDoneToCha'"
644,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":2,""position'"
645,"b'"":{""x"":13093,""y"":3849},""timeEnemySpentControlled"":12877,""totalGold"":2700,""xp"":5000},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
646,"b'ityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagi'"
647,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1724,""healthMax"":1724,""healthRegen"":106,""lifesteal"":0,""magicPen"":0'"
648,"b',""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""s'"
649,"b'pellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1275,""physic'"
650,"b'alDamageDone"":3349,""physicalDamageDoneToChampions"":2393,""physicalDamageTaken"":1494,""totalDamageDone"":4715,""totalDamageDoneToCham'"
651,"b'pions"":2393,""totalDamageTaken"":2769,""trueDamageDone"":1366,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
652,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""position"":{""x"":14385,""y"":3986},""timeEnemySpentControlled"":'"
653,"b'12152,""totalGold"":2350,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":48,""armorPen"":0,""armorPenPerc'"
654,"b'ent"":0,""attackDamage"":65,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
655,"b':0,""health"":1388,""healthMax"":1388,""healthRegen"":14,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":37,""movementSpe'"
656,"b'ed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":702,""powerMax"":766,""powerRegen"":124,""spellVamp"":0},""currentGold"":360,""damageStats""'"
657,"b':{""magicDamageDone"":2001,""magicDamageDoneToChampions"":2001,""magicDamageTaken"":1356,""physicalDamageDone"":1288,""physicalDamageDone'"
658,"b'ToChampions"":899,""physicalDamageTaken"":1276,""totalDamageDone"":3289,""totalDamageDoneToChampions"":2900,""totalDamageTaken"":2697,""tr'"
659,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
660,"b'Killed"":1,""participantId"":4,""position"":{""x"":14640,""y"":3329},""timeEnemySpentControlled"":34983,""totalGold"":2360,""xp"":5000},""5"":{""c'"
661,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":13'"
662,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":1194,""healthMax"":1493,""health'"
663,"b'Regen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":316,""omnivamp"":0,""physicalVamp"":0,""pow'"
664,"b'er"":807,""powerMax"":937,""powerRegen"":144,""spellVamp"":0},""currentGold"":709,""damageStats"":{""magicDamageDone"":888,""magicDamageDoneTo'"
665,"b'Champions"":629,""magicDamageTaken"":949,""physicalDamageDone"":1836,""physicalDamageDoneToChampions"":746,""physicalDamageTaken"":1486,""'"
666,"b'totalDamageDone"":2724,""totalDamageDoneToChampions"":1376,""totalDamageTaken"":2512,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
667,"b',""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":5,""position"":{""x"":1'"
668,"b'3495,""y"":13294},""timeEnemySpentControlled"":28197,""totalGold"":2709,""xp"":5000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
669,"b'r"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
670,"b'cent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":1142,""healthMax"":1497,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicP'"
671,"b'enPercent"":0,""magicResist"":37,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":727,""powerMax"":727,""powerRegen"":122,""spe'"
672,"b'llVamp"":0},""currentGold"":715,""damageStats"":{""magicDamageDone"":1533,""magicDamageDoneToChampions"":858,""magicDamageTaken"":994,""phys'"
673,"b'icalDamageDone"":6402,""physicalDamageDoneToChampions"":3545,""physicalDamageTaken"":1718,""totalDamageDone"":7935,""totalDamageDoneToCh'"
674,"b'ampions"":4403,""totalDamageTaken"":2713,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
675,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14509,""y"":13833},""timeEnemySpentControlled"":'"
676,"b'11094,""totalGold"":2715,""xp"":5000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":46,""armorPen"":0,""armorPenPerc'"
677,"b'ent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction""'"
678,"b':0,""health"":1302,""healthMax"":1743,""healthRegen"":25,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":39,""movementSpe'"
679,"b'ed"":551,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":806,""powerRegen"":115,""spellVamp"":0},""currentGold"":709,""damageStats""'"
680,"b':{""magicDamageDone"":1793,""magicDamageDoneToChampions"":1499,""magicDamageTaken"":603,""physicalDamageDone"":1084,""physicalDamageDoneT'"
681,"b'oChampions"":835,""physicalDamageTaken"":3047,""totalDamageDone"":2877,""totalDamageDoneToChampions"":2335,""totalDamageTaken"":3650,""tru'"
682,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
683,"b'lled"":0,""participantId"":7,""position"":{""x"":14033,""y"":15055},""timeEnemySpentControlled"":19404,""totalGold"":2709,""xp"":5000},""8"":{""ch'"
684,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":12'"
685,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":1757,""healthMax"":1757,""health'"
686,"b'Regen"":18,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""po'"
687,"b'wer"":652,""powerMax"":838,""powerRegen"":117,""spellVamp"":0},""currentGold"":719,""damageStats"":{""magicDamageDone"":3304,""magicDamageDone'"
688,"b'ToChampions"":2765,""magicDamageTaken"":708,""physicalDamageDone"":1326,""physicalDamageDoneToChampions"":1212,""physicalDamageTaken"":17'"
689,"b'75,""totalDamageDone"":4631,""totalDamageDoneToChampions"":3978,""totalDamageTaken"":2483,""trueDamageDone"":0,""trueDamageDoneToChampion'"
690,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1,""participantId"":8,""position"":{""x'"
691,"b'"":14357,""y"":13055},""timeEnemySpentControlled"":62163,""totalGold"":2719,""xp"":5000}},""timestamp"":240064},{""events"":[{""creatorId"":4,""'"
692,"b'timestamp"":240263,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":246128,""type"":""WARD_PLACED"",""wardType""'"
693,"b':""UNDEFINED""},{""creatorId"":4,""timestamp"":248231,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":252536,""'"
694,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":2,""killerId"":6,""positio'"
695,"b'n"":{""x"":13483,""y"":15497},""shutdownBounty"":0,""timestamp"":255398,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
696,"b'Damage"":135,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
697,"b'HER""},{""basic"":false,""magicDamage"":428,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":'"
698,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellNa'"
699,"b'me"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Taliyah"",""participantId"":6,'"
700,"b'""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
701,"b'magicDamage"":181,""name"":""Kalista"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
702,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":6,""physicalDamage"":60,""spellName"":""2v2championbuff"",""spellSlo'"
703,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":6,""physicalDamage"":587,""spel'"
704,"b'lName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""parti'"
705,"b'cipantId"":6,""physicalDamage"":103,""spellName"":""kalistamysticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
706,"b'gicDamage"":0,""name"":""Kalista"",""participantId"":6,""physicalDamage"":491,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDama'"
707,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":5,""physicalDamage"":64,""spellName"":""2v2champi'"
708,"b'onbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Ivern"",""participantId"":5,""physical'"
709,"b'Damage"":214,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""part'"
710,"b'icipantId"":5,""physicalDamage"":45,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
711,"b'se,""magicDamage"":103,""name"":""Ivern"",""participantId"":5,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type'"
712,"b'"":""OTHER""}],""victimId"":8},{""creatorId"":4,""timestamp"":256130,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantI'"
713,"b'ds"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":13920,""y"":5222},""shutdownBounty"":0,""timestamp"":261538,""type'"
714,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":52,""spellN'"
715,"b'ame"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physical'"
716,"b'Damage"":107,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""partici'"
717,"b'pantId"":4,""physicalDamage"":70,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
718,"b'me"":""Zed"",""participantId"":4,""physicalDamage"":290,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
719,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":19,""spellName"":""2v2championbuff"",""spe'"
720,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":0,""sp'"
721,"b'ellName"":""garenr"",""spellSlot"":3,""trueDamage"":389,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":3,'"
722,"b'""physicalDamage"":78,""spellName"":""garenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
723,"b',""name"":""Garen"",""participantId"":3,""physicalDamage"":126,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
724,"b'"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":320,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,'"
725,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":78,""spellName"":""garenbasicattack'"
726,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":4,""physicalDamage"":'"
727,"b'88,""spellName"":"""",""spellSlot"":62,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Zyra"",""participantId"":4'"
728,"b',""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Zy'"
729,"b'ra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
730,"b'amage"":33,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHE'"
731,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":4,""physicalDamage"":5,""spellName"":""2v2championbuff"",""spellSlot"":'"
732,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":4,""physicalDamage"":46,""spellName"":'"
733,"b'""zyrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":4,""timestamp"":263538,""type"":""WARD_PL'"
734,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":264835,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""tim'"
735,"b'estamp"":265368,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":3,""kill'"
736,"b'erId"":6,""position"":{""x"":14707,""y"":14329},""shutdownBounty"":0,""timestamp"":265602,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
