,0
633,"b'mestamp"":349601,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":349735,""type"":""WARD_PLACED"",""wardType"":""'"
634,"b'UNDEFINED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8660,""y"":8754},""shutdo'"
635,"b'wnBounty"":0,""timestamp"":349869,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Zoe"",""partici'"
636,"b'pantId"":2,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":81,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""'"
637,"b'name"":""Zoe"",""participantId"":2,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
638,"b'false,""magicDamage"":131,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,'"
639,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoepassive"",""spel'"
640,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":52,""spell'"
641,"b'Name"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""p'"
642,"b'hysicalDamage"":52,""spellName"":""zoebasicattack3"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""n'"
643,"b'ame"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
644,"b'icDamage"":135,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}]'"
645,"b',""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spell'"
646,"b'Name"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
647,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
648,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":133,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblan'"
649,"b'cw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Leblanc"",""participantId"":3,""physicalDa'"
650,"b'mage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Leblanc"",""pa'"
651,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
652,"b'me"":""Leblanc"",""participantId"":3,""physicalDamage"":141,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
653,"b'R""},{""basic"":false,""magicDamage"":62,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""'"
654,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
655,"b'summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""ph'"
656,"b'ysicalDamage"":111,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name'"
657,"b'"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
658,"b'"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":212,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDa'"
659,"b'mage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":6,""participantId"":3,""timestamp"":349869,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
660,"b'"",""participantId"":3,""skillSlot"":4,""timestamp"":350898,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":355737,""t'"
661,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":356404,""type"":""SKILL_LEVEL_UP""},{""itemId"":1'"
662,"b'052,""participantId"":8,""timestamp"":357205,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":357671,""type"":""IT'"
663,"b'EM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPe'"
664,"b'rcent"":0,""attackDamage"":95,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReducti'"
665,"b'on"":0,""health"":557,""healthMax"":1187,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementS'"
666,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":624,""powerRegen"":22,""spellVamp"":0},""currentGold"":538,""damageStats'"
667,"b'"":{""magicDamageDone"":156,""magicDamageDoneToChampions"":156,""magicDamageTaken"":924,""physicalDamageDone"":9725,""physicalDamageDoneTo'"
668,"b'Champions"":1440,""physicalDamageTaken"":1684,""totalDamageDone"":10272,""totalDamageDoneToChampions"":1667,""totalDamageTaken"":2744,""tr'"
669,"b'ueDamageDone"":390,""trueDamageDoneToChampions"":70,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""min'"
670,"b'ionsKilled"":29,""participantId"":1,""position"":{""x"":1553,""y"":10828},""timeEnemySpentControlled"":45776,""totalGold"":1638,""xp"":2532},""2'"
671,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpee'"
672,"b'd"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":61,""healthMax"":969,""heal'"
673,"b'thRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
674,"b'ower"":67,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":966,""damageStats"":{""magicDamageDone"":6581,""magicDamageDone'"
675,"b'ToChampions"":99,""magicDamageTaken"":1339,""physicalDamageDone"":14778,""physicalDamageDoneToChampions"":381,""physicalDamageTaken"":372'"
676,"b'3,""totalDamageDone"":29909,""totalDamageDoneToChampions"":481,""totalDamageTaken"":5227,""trueDamageDone"":8549,""trueDamageDoneToChampi'"
677,"b'ons"":0,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":4,""participantId"":2,""position'"
678,"b'"":{""x"":6308,""y"":6491},""timeEnemySpentControlled"":151860,""totalGold"":2341,""xp"":1926},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
679,"b'ityPower"":65,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagi'"
680,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":614,""healthMax"":1146,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""'"
681,"b'magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":209,""powerMax"":617,""powerRegen"":23'"
682,"b',""spellVamp"":0},""currentGold"":1000,""damageStats"":{""magicDamageDone"":7526,""magicDamageDoneToChampions"":1052,""magicDamageTaken"":10'"
683,"b'22,""physicalDamageDone"":5190,""physicalDamageDoneToChampions"":515,""physicalDamageTaken"":949,""totalDamageDone"":14541,""totalDamageD'"
684,"b'oneToChampions"":1717,""totalDamageTaken"":2166,""trueDamageDone"":1823,""trueDamageDoneToChampions"":150,""trueDamageTaken"":195},""goldP'"
685,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":3,""position"":{""x"":8760,""y"":8548},""timeEnemySpen'"
686,"b'tControlled"":1608,""totalGold"":2440,""xp"":2430},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""a'"
687,"b'rmorPenPercent"":0,""attackDamage"":103,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
688,"b'wnReduction"":0,""health"":917,""healthMax"":917,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
689,"b'ementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":644,""powerMax"":690,""powerRegen"":19,""spellVamp"":0},""currentGold"":246,""damag'"
690,"b'eStats"":{""magicDamageDone"":669,""magicDamageDoneToChampions"":203,""magicDamageTaken"":97,""physicalDamageDone"":8417,""physicalDamageD'"
691,"b'oneToChampions"":1195,""physicalDamageTaken"":587,""totalDamageDone"":9086,""totalDamageDoneToChampions"":1399,""totalDamageTaken"":684,""'"
692,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minion'"
693,"b'sKilled"":42,""participantId"":4,""position"":{""x"":11218,""y"":1636},""timeEnemySpentControlled"":68191,""totalGold"":1846,""xp"":1612},""5"":{'"
694,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":1'"
695,"b'12,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":909,""healthMax"":909,""healthR'"
696,"b'egen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""powe'"
697,"b'r"":707,""powerMax"":707,""powerRegen"":20,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":311,""magicDamageDoneToCh'"
698,"b'ampions"":311,""magicDamageTaken"":164,""physicalDamageDone"":813,""physicalDamageDoneToChampions"":301,""physicalDamageTaken"":641,""tota'"
699,"b'lDamageDone"":2402,""totalDamageDoneToChampions"":750,""totalDamageTaken"":925,""trueDamageDone"":1278,""trueDamageDoneToChampions"":138,'"
700,"b'""trueDamageTaken"":120},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":5,""position"":{""x"":'"
701,"b'13092,""y"":2109},""timeEnemySpentControlled"":20832,""totalGold"":1290,""xp"":1189},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
702,"b'r"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
703,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1300,""healthMax"":1363,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPe'"
704,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":100,""spel'"
705,"b'lVamp"":0},""currentGold"":577,""damageStats"":{""magicDamageDone"":1398,""magicDamageDoneToChampions"":668,""magicDamageTaken"":156,""physi'"
706,"b'calDamageDone"":5126,""physicalDamageDoneToChampions"":853,""physicalDamageTaken"":1644,""totalDamageDone"":6609,""totalDamageDoneToCham'"
707,"b'pions"":1606,""totalDamageTaken"":1871,""trueDamageDone"":84,""trueDamageDoneToChampions"":84,""trueDamageTaken"":70},""goldPerSecond"":0,""'"
708,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":30,""participantId"":6,""position"":{""x"":1225,""y"":11551},""timeEnemySpentControlled""'"
709,"b':67764,""totalGold"":1627,""xp"":2517},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPerc'"
710,"b'ent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
711,"b':0,""health"":581,""healthMax"":871,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed""'"
712,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":562,""powerRegen"":20,""spellVamp"":0},""currentGold"":1475,""damageStats"":{""'"
713,"b'magicDamageDone"":16304,""magicDamageDoneToChampions"":534,""magicDamageTaken"":488,""physicalDamageDone"":5107,""physicalDamageDoneToCh'"
714,"b'ampions"":223,""physicalDamageTaken"":3288,""totalDamageDone"":27881,""totalDamageDoneToChampions"":901,""totalDamageTaken"":3915,""trueDa'"
715,"b'mageDone"":6469,""trueDamageDoneToChampions"":143,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""mini'"
716,"b'onsKilled"":0,""participantId"":7,""position"":{""x"":1183,""y"":12215},""timeEnemySpentControlled"":163979,""totalGold"":1975,""xp"":1897},""8""'"
717,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed'"
718,"b'"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1118,""healt'"
719,"b'hRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""p'"
720,"b'ower"":80,""powerMax"":523,""powerRegen"":21,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":8140,""magicDamageDoneTo'"
721,"b'Champions"":1238,""magicDamageTaken"":1083,""physicalDamageDone"":5465,""physicalDamageDoneToChampions"":487,""physicalDamageTaken"":1059'"
722,"b',""totalDamageDone"":14296,""totalDamageDoneToChampions"":2003,""totalDamageTaken"":2293,""trueDamageDone"":689,""trueDamageDoneToChampio'"
723,"b'ns"":276,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":8,""positio'"
724,"b'n"":{""x"":8660,""y"":8754},""timeEnemySpentControlled"":26682,""totalGold"":2306,""xp"":2637},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
725,"b'ityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagic'"
726,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":891,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""mag'"
727,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":443,""powerMax"":443,""powerRegen"":14,""s'"
728,"b'pellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":118,""magicDamageDoneToChampions"":51,""magicDamageTaken"":47,""physi'"
729,"b'calDamageDone"":7470,""physicalDamageDoneToChampions"":1106,""physicalDamageTaken"":808,""totalDamageDone"":10194,""totalDamageDoneToCha'"
730,"b'mpions"":1157,""totalDamageTaken"":855,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
731,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":46,""participantId"":9,""position"":{""x"":13292,""y"":3611},""timeEnemySpentControlled""'"
732,"b':9646,""totalGold"":1949,""xp"":1486},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPerc'"
733,"b'ent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
734,"b':0,""health"":986,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
735,"b':355,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":485,""damageStats"":{""m'"
736,"b'agicDamageDone"":238,""magicDamageDoneToChampions"":210,""magicDamageTaken"":314,""physicalDamageDone"":1362,""physicalDamageDoneToChamp'"
737,"b'ions"":174,""physicalDamageTaken"":873,""totalDamageDone"":3839,""totalDamageDoneToChampions"":495,""totalDamageTaken"":1187,""trueDamageD'"
738,"b'one"":2238,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKill'"
739,"b'ed"":8,""participantId"":10,""position"":{""x"":13638,""y"":3159},""timeEnemySpentControlled"":15977,""totalGold"":1360,""xp"":1486}},""timestam'"
740,"b'p"":360102},{""events"":[{""creatorId"":6,""timestamp"":361164,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""laneType"":""M'"
741,"b'ID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":362493,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""partici'"
742,"b'pantId"":8,""timestamp"":366860,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":2,""timestamp"":367694,""type"":""ITEM_DESTROYED'"
743,"b'""},{""itemId"":6029,""participantId"":2,""timestamp"":367694,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":368431,""type"":""WARD_P'"
744,"b'LACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":2,""timestamp"":368663,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""part'"
745,"b'icipantId"":2,""timestamp"":368930,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":374006,""type"":""ITEM_DESTR'"
746,"b'OYED""},{""creatorId"":10,""timestamp"":374006,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3802,""participantId"":7,""time'"
747,"b'stamp"":380272,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":381901,""type"":""LEVEL_UP""},{""itemId"":1082,""partic'"
748,"b'ipantId"":7,""timestamp"":382369,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":38273'"
749,"b'5,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":383202,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""particip'"
750,"b'antId"":3,""timestamp"":383202,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3802,""goldGain"":665,""participantId"":3,""timestamp"":3'"
751,"b'84865,""type"":""ITEM_UNDO""},{""itemId"":1026,""participantId"":3,""timestamp"":385400,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participa'"
752,"b'ntId"":5,""timestamp"":385432,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":3,""timestamp"":387030,""type"":""ITEM_PURCHASED""}'"
753,"b',{""level"":5,""participantId"":9,""timestamp"":390940,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":390940,""type"":""LEV'"
754,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":392275,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
755,"b'MAL"",""participantId"":9,""skillSlot"":1,""timestamp"":394076,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":396885,""type"":""WARD_'"
756,"b'PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":1,""timestamp"":398323,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""tim'"
757,"b'estamp"":404023,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":407453,""type"":""WARD_PLACED"",""wardTyp'"
758,"b'e"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":407851,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":40'"
759,"b'9248,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":10,""timestamp"":412450,""type"":""ITEM_DESTROYED""},{""'"
760,"b'itemId"":2003,""participantId"":4,""timestamp"":413348,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":413348,""type"":""WARD_PLACED'"
761,"b'"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":414413,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":200'"
762,"b'3,""participantId"":9,""timestamp"":415946,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":419513,""type"":""ITE'"
763,"b'M_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPer'"
764,"b'cent"":0,""attackDamage"":95,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReductio'"
765,"b'n"":0,""health"":566,""healthMax"":1194,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpe'"
766,"b'ed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":664,""powerRegen"":22,""spellVamp"":0},""currentGold"":890,""damageStats"":'"
767,"b'{""magicDamageDone"":158,""magicDamageDoneToChampions"":158,""magicDamageTaken"":1107,""physicalDamageDone"":12541,""physicalDamageDoneTo'"
768,"b'Champions"":1754,""physicalDamageTaken"":1943,""totalDamageDone"":13273,""totalDamageDoneToChampions"":1982,""totalDamageTaken"":3207,""tr'"
769,"b'ueDamageDone"":573,""trueDamageDoneToChampions"":70,""trueDamageTaken"":155},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""min'"
770,"b'ionsKilled"":39,""participantId"":1,""position"":{""x"":4124,""y"":9379},""timeEnemySpentControlled"":60425,""totalGold"":1990,""xp"":3056},""2""'"
771,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed'"
772,"b'"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":133,""healthMax"":969,""heal'"
773,"b'thRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
774,"b'ower"":80,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":7221,""magicDamageDone'"
775,"b'ToChampions"":370,""magicDamageTaken"":1454,""physicalDamageDone"":17418,""physicalDamageDoneToChampions"":837,""physicalDamageTaken"":44'"
776,"b'96,""totalDamageDone"":34266,""totalDamageDoneToChampions"":1207,""totalDamageTaken"":6235,""trueDamageDone"":9626,""trueDamageDoneToCham'"
777,"b'pions"":0,""trueDamageTaken"":284},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":4,""participantId"":2,""positi'"
778,"b'on"":{""x"":11920,""y"":1805},""timeEnemySpentControlled"":165985,""totalGold"":2592,""xp"":2153},""3"":{""championStats"":{""abilityHaste"":0,""a'"
779,"b'bilityPower"":105,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonus'"
780,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1146,""healthMax"":1146,""healthRegen"":19,""lifesteal"":0,""magicPen'"
781,"b'"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":574,""powerMax"":617,""powerRege'"
782,"b'n"":23,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":9574,""magicDamageDoneToChampions"":1052,""magicDamageTaken'"
783,"b'"":1022,""physicalDamageDone"":5738,""physicalDamageDoneToChampions"":515,""physicalDamageTaken"":969,""totalDamageDone"":17137,""totalDam'"
784,"b'ageDoneToChampions"":1717,""totalDamageTaken"":2187,""trueDamageDone"":1823,""trueDamageDoneToChampions"":150,""trueDamageTaken"":195},""g'"
785,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":3,""position"":{""x"":7278,""y"":7092},""timeEnemy'"
786,"b'SpentControlled"":3214,""totalGold"":2891,""xp"":2983},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":'"
787,"b'0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
788,"b'oldownReduction"":0,""health"":632,""healthMax"":1004,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
789,"b'4,""movementSpeed"":264,""omnivamp"":2,""physicalVamp"":0,""power"":304,""powerMax"":753,""powerRegen"":20,""spellVamp"":0},""currentGold"":644,'"
790,"b'""damageStats"":{""magicDamageDone"":853,""magicDamageDoneToChampions"":325,""magicDamageTaken"":148,""physicalDamageDone"":12605,""physica'"
791,"b'lDamageDoneToChampions"":2316,""physicalDamageTaken"":1074,""totalDamageDone"":13459,""totalDamageDoneToChampions"":2641,""totalDamageTa'"
792,"b'ken"":1222,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
793,"b'"":5,""minionsKilled"":55,""participantId"":4,""position"":{""x"":12922,""y"":2387},""timeEnemySpentControlled"":92241,""totalGold"":2244,""xp"":'"
794,"b'2093},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""att'"
795,"b'ackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":808,""healthMax"":9'"
796,"b'09,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVa'"
797,"b'mp"":0,""power"":457,""powerMax"":732,""powerRegen"":20,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":585,""magicDam'"
798,"b'ageDoneToChampions"":435,""magicDamageTaken"":209,""physicalDamageDone"":1019,""physicalDamageDoneToChampions"":425,""physicalDamageTake'"
