,0
774,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":12,""life'"
775,"b'steal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":498,""omnivamp"":2,""physicalVamp"":0,""power"":293,""powerM'"
776,"b'ax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":4755,""magicDamageDoneToChampions"":245,""'"
777,"b'magicDamageTaken"":943,""physicalDamageDone"":9733,""physicalDamageDoneToChampions"":2095,""physicalDamageTaken"":2985,""totalDamageDone'"
778,"b'"":14488,""totalDamageDoneToChampions"":2341,""totalDamageTaken"":3957,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
779,"b'ken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":3,""position"":{""x"":2662,""y"":2413}'"
780,"b',""timeEnemySpentControlled"":8903,""totalGold"":2010,""xp"":2134},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,'"
781,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
782,"b'ion"":0,""cooldownReduction"":0,""health"":948,""healthMax"":948,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
783,"b'Resist"":34,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":241,""powerMax"":380,""powerRegen"":16,""spellVamp"":0},""currentG'"
784,"b'old"":419,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":277,""physicalDamageDone"":7966,""phy'"
785,"b'sicalDamageDoneToChampions"":2408,""physicalDamageTaken"":2195,""totalDamageDone"":8627,""totalDamageDoneToChampions"":2708,""totalDamag'"
786,"b'eTaken"":2486,""trueDamageDone"":660,""trueDamageDoneToChampions"":300,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":'"
787,"b'0,""level"":5,""minionsKilled"":40,""participantId"":4,""position"":{""x"":10785,""y"":1685},""timeEnemySpentControlled"":2736,""totalGold"":259'"
788,"b'4,""xp"":1920},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
789,"b'68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1030,""heal'"
790,"b'thMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""p'"
791,"b'hysicalVamp"":0,""power"":257,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":1550'"
792,"b',""magicDamageDoneToChampions"":399,""magicDamageTaken"":781,""physicalDamageDone"":974,""physicalDamageDoneToChampions"":540,""physicalD'"
793,"b'amageTaken"":1084,""totalDamageDone"":3479,""totalDamageDoneToChampions"":1029,""totalDamageTaken"":1926,""trueDamageDone"":955,""trueDama'"
794,"b'geDoneToChampions"":90,""trueDamageTaken"":60},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantI'"
795,"b'd"":5,""position"":{""x"":8724,""y"":4499},""timeEnemySpentControlled"":50311,""totalGold"":1411,""xp"":1195},""6"":{""championStats"":{""abilityH'"
796,"b'aste"":0,""abilityPower"":43,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent""'"
797,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1109,""healthMax"":1109,""healthRegen"":18,""lifesteal"":0,'"
798,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""'"
799,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":410,""damageStats"":{""magicDamageDone"":10955,""magicDamageDoneToChampions"":1819,""magicDa'"
800,"b'mageTaken"":0,""physicalDamageDone"":1733,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":1676,""totalDamageDone"":12689,""t'"
801,"b'otalDamageDoneToChampions"":1998,""totalDamageTaken"":1676,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
802,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":6,""position"":{""x"":1472,""y"":12132},""timeEnem'"
803,"b'ySpentControlled"":63893,""totalGold"":2235,""xp"":2915},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":47,""armorPe'"
804,"b'n"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
805,"b'cooldownReduction"":0,""health"":1017,""healthMax"":1086,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
806,"b'"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":437,""powerRegen"":56,""spellVamp"":0},""currentGold"":5'"
807,"b'34,""damageStats"":{""magicDamageDone"":9578,""magicDamageDoneToChampions"":330,""magicDamageTaken"":172,""physicalDamageDone"":6550,""phys'"
808,"b'icalDamageDoneToChampions"":311,""physicalDamageTaken"":3426,""totalDamageDone"":25307,""totalDamageDoneToChampions"":715,""totalDamageT'"
809,"b'aken"":3649,""trueDamageDone"":9179,""trueDamageDoneToChampions"":73,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":28'"
810,"b',""level"":4,""minionsKilled"":4,""participantId"":7,""position"":{""x"":9865,""y"":4473},""timeEnemySpentControlled"":81002,""totalGold"":2169,'"
811,"b'""xp"":1701},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":12'"
812,"b'2,""attackSpeed"":411,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":444,""health'"
813,"b'Max"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""phy'"
814,"b'sicalVamp"":0,""power"":363,""powerMax"":882,""powerRegen"":18,""spellVamp"":0},""currentGold"":634,""damageStats"":{""magicDamageDone"":2819,""'"
815,"b'magicDamageDoneToChampions"":786,""magicDamageTaken"":372,""physicalDamageDone"":12617,""physicalDamageDoneToChampions"":3092,""physical'"
816,"b'DamageTaken"":2841,""totalDamageDone"":18041,""totalDamageDoneToChampions"":3879,""totalDamageTaken"":3213,""trueDamageDone"":2605,""trueD'"
817,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participant'"
818,"b'Id"":8,""position"":{""x"":6857,""y"":6459},""timeEnemySpentControlled"":36861,""totalGold"":2509,""xp"":2688},""9"":{""championStats"":{""ability'"
819,"b'Haste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":138,""bonusArmorPenPercent""'"
820,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":879,""healthMax"":879,""healthRegen"":9,""lifesteal"":0,""ma'"
821,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":351,""pow'"
822,"b'erRegen"":15,""spellVamp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":1347,""magicDamageDoneToChampions"":667,""magicDamage'"
823,"b'Taken"":44,""physicalDamageDone"":5566,""physicalDamageDoneToChampions"":1107,""physicalDamageTaken"":2095,""totalDamageDone"":9348,""tota'"
824,"b'lDamageDoneToChampions"":1774,""totalDamageTaken"":2426,""trueDamageDone"":2434,""trueDamageDoneToChampions"":0,""trueDamageTaken"":286},'"
825,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":9,""position"":{""x"":10148,""y"":4928},""timeEn'"
826,"b'emySpentControlled"":8232,""totalGold"":1974,""xp"":1408},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":55,""armorP'"
827,"b'en"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
828,"b'""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
829,"b':33,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":212,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":53'"
830,"b'0,""damageStats"":{""magicDamageDone"":2228,""magicDamageDoneToChampions"":316,""magicDamageTaken"":133,""physicalDamageDone"":616,""physic'"
831,"b'alDamageDoneToChampions"":151,""physicalDamageTaken"":1638,""totalDamageDone"":5188,""totalDamageDoneToChampions"":495,""totalDamageTake'"
832,"b'n"":1962,""trueDamageDone"":2343,""trueDamageDoneToChampions"":28,""trueDamageTaken"":190},""goldPerSecond"":20,""jungleMinionsKilled"":2,""'"
833,"b'level"":3,""minionsKilled"":9,""participantId"":10,""position"":{""x"":7175,""y"":5240},""timeEnemySpentControlled"":42456,""totalGold"":1560,""'"
834,"b'xp"":1109}},""timestamp"":360122},{""events"":[{""itemId"":2055,""participantId"":4,""timestamp"":362291,""type"":""ITEM_DESTROYED""},{""creator'"
835,"b'Id"":4,""timestamp"":362291,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2'"
836,"b',""timestamp"":364028,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":365326,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""'"
837,"b'level"":7,""participantId"":6,""timestamp"":370985,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timest'"
838,"b'amp"":371720,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":375947,""type"":""LEVEL_UP""},{""level"":4,""participantI'"
839,"b'd"":10,""timestamp"":375947,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monste'"
840,"b'rSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":375947,""type"":""ELITE_MONSTER_KILL""},{'"
841,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":376711,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
842,"b'icipantId"":10,""skillSlot"":3,""timestamp"":377582,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":378452,""typ'"
843,"b'e"":""ITEM_DESTROYED""},{""itemId"":3070,""participantId"":8,""timestamp"":379516,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId""'"
844,"b':8,""timestamp"":379917,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":382286,""type"":""LEVEL_UP""},{""levelUpType""'"
845,"b':""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":382952,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":405979,""type"":""'"
846,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":7,""timestamp"":414486,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
847,"b'MAL"",""participantId"":7,""skillSlot"":4,""timestamp"":415219,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":41'"
848,"b'7818,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":417818,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFra'"
849,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":120,""a'"
850,"b'ttackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":829,""healthMax""'"
851,"b':1160,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""physica'"
852,"b'lVamp"":0,""power"":405,""powerMax"":479,""powerRegen"":18,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":0,""magicDa'"
853,"b'mageDoneToChampions"":0,""magicDamageTaken"":1988,""physicalDamageDone"":11222,""physicalDamageDoneToChampions"":1711,""physicalDamageTa'"
854,"b'ken"":436,""totalDamageDone"":11222,""totalDamageDoneToChampions"":1711,""totalDamageTaken"":2424,""trueDamageDone"":0,""trueDamageDoneToC'"
855,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":1,""posit'"
856,"b'ion"":{""x"":1340,""y"":11442},""timeEnemySpentControlled"":6566,""totalGold"":1959,""xp"":2925},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
857,"b'ilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMa'"
858,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":744,""healthMax"":1022,""healthRegen"":19,""lifesteal"":0,""magicPen"":0'"
859,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":380,""powerRegen"":'"
860,"b'47,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":856,""ph'"
861,"b'ysicalDamageDone"":23566,""physicalDamageDoneToChampions"":691,""physicalDamageTaken"":2934,""totalDamageDone"":34563,""totalDamageDoneT'"
862,"b'oChampions"":827,""totalDamageTaken"":3791,""trueDamageDone"":10997,""trueDamageDoneToChampions"":136,""trueDamageTaken"":0},""goldPerSeco'"
863,"b'nd"":0,""jungleMinionsKilled"":45,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":3927,""y"":9589},""timeEnemySpentContr'"
864,"b'olled"":103613,""totalGold"":2568,""xp"":2264},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armor'"
865,"b'PenPercent"":0,""attackDamage"":102,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
866,"b'duction"":0,""health"":570,""healthMax"":1152,""healthRegen"":123,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""move'"
867,"b'mentSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":306,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":462,""damage'"
868,"b'Stats"":{""magicDamageDone"":6435,""magicDamageDoneToChampions"":245,""magicDamageTaken"":1176,""physicalDamageDone"":13067,""physicalDama'"
869,"b'geDoneToChampions"":2224,""physicalDamageTaken"":3637,""totalDamageDone"":19503,""totalDamageDoneToChampions"":2469,""totalDamageTaken"":'"
870,"b'4842,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,'"
871,"b'""minionsKilled"":50,""participantId"":3,""position"":{""x"":7369,""y"":7201},""timeEnemySpentControlled"":8903,""totalGold"":2387,""xp"":2679},'"
872,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpe'"
873,"b'ed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":819,""healthMax"":948,""he'"
874,"b'althRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,'"
875,"b'""power"":144,""powerMax"":380,""powerRegen"":34,""spellVamp"":0},""currentGold"":775,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
876,"b'oChampions"":0,""magicDamageTaken"":277,""physicalDamageDone"":9486,""physicalDamageDoneToChampions"":2715,""physicalDamageTaken"":2377,""'"
877,"b'totalDamageDone"":10147,""totalDamageDoneToChampions"":3015,""totalDamageTaken"":2668,""trueDamageDone"":660,""trueDamageDoneToChampions'"
878,"b'"":300,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":54,""participantId"":4,""position"":'"
879,"b'{""x"":13202,""y"":3382},""timeEnemySpentControlled"":2736,""totalGold"":2955,""xp"":2366},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
880,"b'Power"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPen'"
881,"b'Percent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":927,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magi'"
882,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":506,""powerRegen"":19,""sp'"
883,"b'ellVamp"":0},""currentGold"":591,""damageStats"":{""magicDamageDone"":1704,""magicDamageDoneToChampions"":553,""magicDamageTaken"":897,""phy'"
884,"b'sicalDamageDone"":1075,""physicalDamageDoneToChampions"":540,""physicalDamageTaken"":1138,""totalDamageDone"":3892,""totalDamageDoneToCh'"
885,"b'ampions"":1184,""totalDamageTaken"":2095,""trueDamageDone"":1112,""trueDamageDoneToChampions"":90,""trueDamageTaken"":60},""goldPerSecond""'"
886,"b':20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":12880,""y"":3140},""timeEnemySpentControl'"
887,"b'led"":56991,""totalGold"":1566,""xp"":1518},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":91,""armorPen"":0,""armorPe'"
888,"b'nPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
889,"b'tion"":0,""health"":1203,""healthMax"":1203,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
890,"b'tSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":726,""damageStats'"
891,"b'"":{""magicDamageDone"":13527,""magicDamageDoneToChampions"":2235,""magicDamageTaken"":0,""physicalDamageDone"":2376,""physicalDamageDoneT'"
892,"b'oChampions"":179,""physicalDamageTaken"":1771,""totalDamageDone"":15904,""totalDamageDoneToChampions"":2414,""totalDamageTaken"":1771,""tr'"
893,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
894,"b'illed"":56,""participantId"":6,""position"":{""x"":2047,""y"":11765},""timeEnemySpentControlled"":70088,""totalGold"":2551,""xp"":3468},""7"":{""c'"
895,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":11'"
896,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1148,""healthMax"":1270,""health'"
897,"b'Regen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
898,"b'er"":417,""powerMax"":521,""powerRegen"":134,""spellVamp"":0},""currentGold"":871,""damageStats"":{""magicDamageDone"":13145,""magicDamageDone'"
899,"b'ToChampions"":330,""magicDamageTaken"":807,""physicalDamageDone"":8791,""physicalDamageDoneToChampions"":311,""physicalDamageTaken"":4033'"
900,"b',""totalDamageDone"":33023,""totalDamageDoneToChampions"":715,""totalDamageTaken"":4891,""trueDamageDone"":11086,""trueDamageDoneToChampi'"
901,"b'ons"":73,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":4,""participantId"":7,""position'"
902,"b'"":{""x"":10870,""y"":5536},""timeEnemySpentControlled"":81002,""totalGold"":2506,""xp"":2404},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
903,"b'ityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagi'"
904,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1058,""healthMax"":1100,""healthRegen"":100,""lifesteal"":0,""magicPen"":0'"
905,"b',""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":883,""powerMax"":1189,""powerRegen""'"
906,"b':18,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":3227,""magicDamageDoneToChampions"":1019,""magicDamageTaken"":'"
907,"b'372,""physicalDamageDone"":14538,""physicalDamageDoneToChampions"":3456,""physicalDamageTaken"":3004,""totalDamageDone"":20370,""totalDam'"
908,"b'ageDoneToChampions"":4475,""totalDamageTaken"":3376,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
909,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":8,""position"":{""x"":7682,""y"":8006},""timeEnemySpen'"
910,"b'tControlled"":39463,""totalGold"":2799,""xp"":3179},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""'"
911,"b'armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
912,"b'wnReduction"":0,""health"":717,""healthMax"":879,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mov'"
913,"b'ementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":540,""damag'"
914,"b'eStats"":{""magicDamageDone"":1637,""magicDamageDoneToChampions"":746,""magicDamageTaken"":44,""physicalDamageDone"":6727,""physicalDamage'"
915,"b'DoneToChampions"":1224,""physicalDamageTaken"":2268,""totalDamageDone"":10800,""totalDamageDoneToChampions"":1970,""totalDamageTaken"":25'"
916,"b'98,""trueDamageDone"":2434,""trueDamageDoneToChampions"":0,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
917,"b'4,""minionsKilled"":25,""participantId"":9,""position"":{""x"":13662,""y"":3889},""timeEnemySpentControlled"":10564,""totalGold"":2145,""xp"":15'"
918,"b'83},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""atta'"
919,"b'ckSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":709,""healthMax"":87'"
920,"b'5,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":431,""omnivamp"":0,""physicalVa'"
921,"b'mp"":0,""power"":244,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":664,""damageStats"":{""magicDamageDone"":2625,""magicDa'"
922,"b'mageDoneToChampions"":352,""magicDamageTaken"":288,""physicalDamageDone"":700,""physicalDamageDoneToChampions"":151,""physicalDamageTake'"
923,"b'n"":1773,""totalDamageDone"":5669,""totalDamageDoneToChampions"":532,""totalDamageTaken"":2251,""trueDamageDone"":2343,""trueDamageDoneToC'"
924,"b'hampions"":28,""trueDamageTaken"":190},""goldPerSecond"":20,""jungleMinionsKilled"":2,""level"":4,""minionsKilled"":9,""participantId"":10,""p'"
925,"b'osition"":{""x"":13452,""y"":3613},""timeEnemySpentControlled"":47836,""totalGold"":1694,""xp"":1402}},""timestamp"":420149},{""events"":[{""lev'"
926,"b'el"":7,""participantId"":8,""timestamp"":422786,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":422954,""type"":""LEVEL_UP""}'"
927,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":423319,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
928,"b'rticipantId"":4,""skillSlot"":4,""timestamp"":423620,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":425717,""ty'"
929,"b'pe"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":425884,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantI'"
930,"b'd"":4,""timestamp"":428222,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":432327,""type"":""ITEM_DESTROYED""},{""'"
931,"b'assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11935,""y"":1386},""shutdownBounty"":0,""'"
932,"b'timestamp"":440901,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":36,""name"":""Rell"",""participantId"":5,""p'"
933,"b'hysicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""p'"
934,"b'articipantId"":5,""physicalDamage"":38,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
935,"b'ceived"":[{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":141,""spellName"":""vayneinquisition"",""spe'"
936,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":38,""sp'"
937,"b'ellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantI'"
938,"b'd"":4,""physicalDamage"":98,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
939,"b'ame"":""Vayne"",""participantId"":4,""physicalDamage"":32,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
940,"b',{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot""'"
