,0
345,"b'se,""magicDamage"":120,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""t'"
346,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spell'"
347,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":'"
348,"b'7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
349,"b'Nidalee"",""participantId"":7,""physicalDamage"":136,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
350,"b'{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":45,""spellName"":""nidaleebasicattack"",""spellSlot'"
351,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spell'"
352,"b'Name"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Nidalee"",""participantId"":7,""'"
353,"b'physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
354,"b'ChaosMinionSiege"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamag'"
355,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":17,""spellNa'"
356,"b'me"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
357,"b'haosMinionSiege"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage""'"
358,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":43,""spellName'"
359,"b'"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":69,""name"":""Tar'"
360,"b'ic"",""participantId"":10,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
361,"b'cDamage"":44,""name"":""Taric"",""participantId"":10,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
362,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":10,""physicalDamage"":87,""spellName"":""taricpassive"",""spellS'"
363,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":3,""participantId"":10,""timestamp"":179952,""type"":""LEVEL_UP""}],""part'"
364,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
365,"b'e"":122,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":342,""'"
366,"b'healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":2'"
367,"b',""physicalVamp"":0,""power"":15,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":796,""damageStats"":{""magicDamageDone"":0,""'"
368,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":79,""physicalDamageDone"":5282,""physicalDamageDoneToChampions"":1162,""physicalDama'"
369,"b'geTaken"":1329,""totalDamageDone"":5282,""totalDamageDoneToChampions"":1162,""totalDamageTaken"":1409,""trueDamageDone"":0,""trueDamageDon'"
370,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":1,""p'"
371,"b'osition"":{""x"":3349,""y"":13091},""timeEnemySpentControlled"":0,""totalGold"":1296,""xp"":1038},""2"":{""championStats"":{""abilityHaste"":0,""a'"
372,"b'bilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMa'"
373,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":664,""healthMax"":773,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,'"
374,"b'""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""sp'"
375,"b'ellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":1994,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
376,"b'lDamageDone"":3930,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1272,""totalDamageDone"":8375,""totalDamageDoneToChampion'"
377,"b's"":0,""totalDamageTaken"":1272,""trueDamageDone"":2450,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
378,"b'inionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10736,""y"":4753},""timeEnemySpentControlled"":41628,'"
379,"b'""totalGold"":917,""xp"":676},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""'"
380,"b'attackDamage"":57,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
381,"b'th"":242,""healthMax"":795,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""om'"
382,"b'nivamp"":0,""physicalVamp"":0,""power"":71,""powerMax"":379,""powerRegen"":33,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamag'"
383,"b'eDone"":2212,""magicDamageDoneToChampions"":793,""magicDamageTaken"":94,""physicalDamageDone"":825,""physicalDamageDoneToChampions"":0,""p'"
384,"b'hysicalDamageTaken"":518,""totalDamageDone"":3038,""totalDamageDoneToChampions"":793,""totalDamageTaken"":721,""trueDamageDone"":0,""trueD'"
385,"b'amageDoneToChampions"":0,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participa'"
386,"b'ntId"":3,""position"":{""x"":6797,""y"":7758},""timeEnemySpentControlled"":5907,""totalGold"":927,""xp"":893},""4"":{""championStats"":{""abilityH'"
387,"b'aste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":112,""bonusArmorPenPercent"":'"
388,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":733,""healthMax"":733,""healthRegen"":7,""lifesteal"":0,""mag'"
389,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":368,""powe'"
390,"b'rRegen"":17,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
391,"b'356,""physicalDamageDone"":1907,""physicalDamageDoneToChampions"":366,""physicalDamageTaken"":358,""totalDamageDone"":1907,""totalDamageD'"
392,"b'oneToChampions"":366,""totalDamageTaken"":817,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":103},""goldPerSecon'"
393,"b'd"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":10,""participantId"":4,""position"":{""x"":5589,""y"":1021},""timeEnemySpentContro'"
394,"b'lled"":0,""totalGold"":932,""xp"":375},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":39,""armorPen"":0,""armorPenPerce'"
395,"b'nt"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
396,"b'0,""health"":0,""healthMax"":716,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":33'"
397,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":305,""powerRegen"":13,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magic'"
398,"b'DamageDone"":1116,""magicDamageDoneToChampions"":505,""magicDamageTaken"":264,""physicalDamageDone"":521,""physicalDamageDoneToChampions'"
399,"b'"":133,""physicalDamageTaken"":601,""totalDamageDone"":1740,""totalDamageDoneToChampions"":639,""totalDamageTaken"":882,""trueDamageDone"":'"
400,"b'102,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""'"
401,"b'participantId"":5,""position"":{""x"":10971,""y"":927},""timeEnemySpentControlled"":39161,""totalGold"":1013,""xp"":437},""6"":{""championStats""'"
402,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorP'"
403,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":801,""healthMax"":801,""healthRegen"":28,""lifes'"
404,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":560,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMa'"
405,"b'x"":373,""powerRegen"":15,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":79,""magicDamageDoneToChampions"":79,""mag'"
406,"b'icDamageTaken"":0,""physicalDamageDone"":2964,""physicalDamageDoneToChampions"":816,""physicalDamageTaken"":1235,""totalDamageDone"":3044'"
407,"b',""totalDamageDoneToChampions"":895,""totalDamageTaken"":1235,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
408,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":8,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEn'"
409,"b'emySpentControlled"":19643,""totalGold"":769,""xp"":614},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen'"
410,"b'"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
411,"b'ooldownReduction"":0,""health"":106,""healthMax"":770,""healthRegen"":13,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":3'"
412,"b'1,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":63,""powerMax"":361,""powerRegen"":14,""spellVamp"":0},""currentGold"":1234,'"
413,"b'""damageStats"":{""magicDamageDone"":4302,""magicDamageDoneToChampions"":364,""magicDamageTaken"":59,""physicalDamageDone"":2115,""physical'"
414,"b'DamageDoneToChampions"":278,""physicalDamageTaken"":1774,""totalDamageDone"":9332,""totalDamageDoneToChampions"":673,""totalDamageTaken""'"
415,"b':1834,""trueDamageDone"":2913,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""leve'"
416,"b'l"":3,""minionsKilled"":5,""participantId"":7,""position"":{""x"":11034,""y"":972},""timeEnemySpentControlled"":39868,""totalGold"":1734,""xp"":8'"
417,"b'26},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attac'"
418,"b'kSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":364,""healthMax"":860'"
419,"b',""healthRegen"":154,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
420,"b'p"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":256,""magicDamageD'"
421,"b'oneToChampions"":94,""magicDamageTaken"":793,""physicalDamageDone"":3278,""physicalDamageDoneToChampions"":343,""physicalDamageTaken"":12'"
422,"b'9,""totalDamageDone"":3644,""totalDamageDoneToChampions"":546,""totalDamageTaken"":922,""trueDamageDone"":109,""trueDamageDoneToChampions'"
423,"b'"":109,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":8,""position"":{'"
424,"b'""x"":8073,""y"":7994},""timeEnemySpentControlled"":6515,""totalGold"":948,""xp"":801},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
425,"b'r"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
426,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":722,""healthMax"":722,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenP'"
427,"b'ercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVa'"
428,"b'mp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":177,""physicalDamage'"
429,"b'Done"":3044,""physicalDamageDoneToChampions"":263,""physicalDamageTaken"":980,""totalDamageDone"":3044,""totalDamageDoneToChampions"":263'"
430,"b',""totalDamageTaken"":1158,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
431,"b'illed"":0,""level"":2,""minionsKilled"":10,""participantId"":9,""position"":{""x"":13839,""y"":10245},""timeEnemySpentControlled"":0,""totalGold'"
432,"b'"":922,""xp"":464},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
433,"b'ge"":63,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":497,""h'"
434,"b'ealthMax"":821,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":343,""omnivamp"":0,'"
435,"b'""physicalVamp"":0,""power"":97,""powerMax"":428,""powerRegen"":69,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":695'"
436,"b',""magicDamageDoneToChampions"":255,""magicDamageTaken"":268,""physicalDamageDone"":1058,""physicalDamageDoneToChampions"":221,""physical'"
437,"b'DamageTaken"":494,""totalDamageDone"":2511,""totalDamageDoneToChampions"":567,""totalDamageTaken"":763,""trueDamageDone"":757,""trueDamage'"
438,"b'DoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":'"
439,"b'10,""position"":{""x"":10996,""y"":952},""timeEnemySpentControlled"":7059,""totalGold"":938,""xp"":673}},""timestamp"":180052},{""events"":[{""it'"
440,"b'emId"":2031,""participantId"":6,""timestamp"":180167,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":180466,""ty'"
441,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":181099,""type"":""SKILL_LEVEL_UP""},{""ite'"
442,"b'mId"":2010,""participantId"":3,""timestamp"":181834,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":182036,""typ'"
443,"b'e"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":182907,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId""'"
444,"b':1,""timestamp"":183406,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":189077,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
445,"b'""},{""itemId"":1001,""participantId"":5,""timestamp"":189876,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":190'"
446,"b'077,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":6,""timestamp"":190880,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""'"
447,"b'bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":12934,""y"":1595},""shutdownBounty"":0,""timestamp"":191145,""type"":""CHAM'"
448,"b'PION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamag'"
449,"b'e"":84,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
450,"b':0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot""'"
451,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDama'"
452,"b'ge"":61,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage'"
453,"b'"":120,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
454,"b'basic"":false,""magicDamage"":80,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDama'"
455,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":565,""spellName"":""turretba'"
456,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physi'"
457,"b'calDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Rengar""'"
458,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
459,"b'mage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":72,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
460,"b'THER""}],""victimId"":10},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":12366,""y"":1'"
461,"b'389},""shutdownBounty"":150,""timestamp"":192120,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":59,""nam'"
462,"b'e"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
463,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionmeleebasicatta'"
464,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDam'"
465,"b'age"":66,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar""'"
466,"b',""participantId"":2,""physicalDamage"":47,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
467,"b'amage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":67,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
468,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""t'"
469,"b'rueDamage"":3,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":12408,""y"":'"
470,"b'1416},""timestamp"":192120,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":3,""timestamp"":194052,""type"":""ITEM_DESTRO'"
471,"b'YED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":195379,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""partic'"
472,"b'ipantId"":7,""timestamp"":200025,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":10,""timestamp"":200627,""type"":""ITEM_PURCHAS'"
473,"b'ED""},{""itemId"":2055,""participantId"":7,""timestamp"":201128,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":5,""timestamp"":2'"
474,"b'01161,""type"":""ITEM_SOLD""},{""itemId"":2003,""participantId"":7,""timestamp"":201627,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participa'"
475,"b'ntId"":5,""timestamp"":202359,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":7,""timestamp"":202'"
476,"b'660,""type"":""ITEM_UNDO""},{""creatorId"":6,""timestamp"":202896,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""part'"
477,"b'icipantId"":7,""timestamp"":203561,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":203561,""type"":""ITEM_PURCHA'"
478,"b'SED""},{""itemId"":2055,""participantId"":5,""timestamp"":204761,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":8,""timestamp"":2050'"
479,"b'28,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":205931,""type"":""SKILL_LEVEL_UP""},{""crea'"
480,"b'torId"":9,""timestamp"":210291,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":213294,""type"":""WARD_PLA'"
481,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":1,""timestamp"":216394,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
482,"b'rticipantId"":1,""skillSlot"":2,""timestamp"":217932,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":219526,""type"":""WARD_PLACED"",'"
483,"b'""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":4,""timestamp"":223325,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""ti'"
484,"b'mestamp"":224161,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":224428,""type"":""SKILL_LEVE'"
485,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":224729,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participa'"
486,"b'ntId"":6,""timestamp"":228806,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":229568,""type"":'"
487,"b'""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":232302,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp""'"
488,"b':237431,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
489,"b':0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
490,"b'nt"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":660,""healthMax"":1036,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPen'"
491,"b'Percent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":44,""powerMax"":100,""powerRegen"":0,""spellVam'"
492,"b'p"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":79,""physicalDamageD'"
493,"b'one"":6958,""physicalDamageDoneToChampions"":1386,""physicalDamageTaken"":1743,""totalDamageDone"":6958,""totalDamageDoneToChampions"":13'"
494,"b'86,""totalDamageTaken"":1822,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
495,"b'sKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":1,""position"":{""x"":1706,""y"":11470},""timeEnemySpentControlled"":0,""totalGol'"
496,"b'd"":1487,""xp"":1315},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
497,"b'mage"":80,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":773,'"
498,"b'""healthMax"":773,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":'"
499,"b'0,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1424,""damageStats"":{""magicDamageDone"":2036'"
500,"b',""magicDamageDoneToChampions"":41,""magicDamageTaken"":0,""physicalDamageDone"":5253,""physicalDamageDoneToChampions"":330,""physicalDam'"
501,"b'ageTaken"":1312,""totalDamageDone"":9941,""totalDamageDoneToChampions"":388,""totalDamageTaken"":1312,""trueDamageDone"":2651,""trueDamage'"
502,"b'DoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":1,""participantId"":'"
503,"b'2,""position"":{""x"":6975,""y"":8438},""timeEnemySpentControlled"":58173,""totalGold"":1924,""xp"":937},""3"":{""championStats"":{""abilityHaste'"
504,"b'"":0,""abilityPower"":44,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":126,""bonusArmorPenPercent"":0,""'"
505,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":205,""healthMax"":889,""healthRegen"":17,""lifesteal"":0,""magic'"
506,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":38,""powerMax"":450,""powerRe'"
507,"b'gen"":19,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":3781,""magicDamageDoneToChampions"":974,""magicDamageTake'"
508,"b'n"":136,""physicalDamageDone"":1231,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":902,""totalDamageDone"":5013,""totalDamag'"
509,"b'eDoneToChampions"":1060,""totalDamageTaken"":1203,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":164},""goldPerS'"
510,"b'econd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":3,""position"":{""x"":6688,""y"":7139},""timeEnemySpentCo'"
