,0
1166,"b',""minionsKilled"":3,""participantId"":7,""position"":{""x"":4962,""y"":12483},""timeEnemySpentControlled"":140908,""totalGold"":3229,""xp"":334'"
1167,"b'7},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attack'"
1168,"b'Speed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":739,""healthMax"":1446'"
1169,"b',""healthRegen"":33,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp'"
1170,"b'"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":873,""damageStats"":{""magicDamageDone"":5441,""magicDamageD'"
1171,"b'oneToChampions"":721,""magicDamageTaken"":3305,""physicalDamageDone"":28211,""physicalDamageDoneToChampions"":2119,""physicalDamageTaken'"
1172,"b'"":1652,""totalDamageDone"":33943,""totalDamageDoneToChampions"":3130,""totalDamageTaken"":4957,""trueDamageDone"":289,""trueDamageDoneToC'"
1173,"b'hampions"":289,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":80,""participantId"":8,""pos'"
1174,"b'ition"":{""x"":7389,""y"":7267},""timeEnemySpentControlled"":60904,""totalGold"":4123,""xp"":5218},""9"":{""championStats"":{""abilityHaste"":0,""'"
1175,"b'abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonus'"
1176,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":593,""healthMax"":1142,""healthRegen"":95,""lifesteal"":1,""magicPen""'"
1177,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":426,""omnivamp"":2,""physicalVamp"":0,""power"":85,""powerMax"":618,""powerRegen""'"
1178,"b':42,""spellVamp"":0},""currentGold"":1129,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1600,'"
1179,"b'""physicalDamageDone"":20434,""physicalDamageDoneToChampions"":3788,""physicalDamageTaken"":2131,""totalDamageDone"":20434,""totalDamageD'"
1180,"b'oneToChampions"":3788,""totalDamageTaken"":3813,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":81},""goldPerSeco'"
1181,"b'nd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":70,""participantId"":9,""position"":{""x"":13489,""y"":2669},""timeEnemySpentCont'"
1182,"b'rolled"":2294,""totalGold"":3154,""xp"":2799},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":45,""armorPen"":0,""armo'"
1183,"b'rPenPercent"":0,""attackDamage"":75,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownR'"
1184,"b'eduction"":0,""health"":748,""healthMax"":1101,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""move'"
1185,"b'mentSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":79,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":860,""damageS'"
1186,"b'tats"":{""magicDamageDone"":2737,""magicDamageDoneToChampions"":1616,""magicDamageTaken"":754,""physicalDamageDone"":2612,""physicalDamage'"
1187,"b'DoneToChampions"":906,""physicalDamageTaken"":1970,""totalDamageDone"":8566,""totalDamageDoneToChampions"":2806,""totalDamageTaken"":2792'"
1188,"b',""trueDamageDone"":3215,""trueDamageDoneToChampions"":284,""trueDamageTaken"":68},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
1189,"b'6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":13440,""y"":2421},""timeEnemySpentControlled"":24183,""totalGold"":2535,""xp"":2'"
1190,"b'517}},""timestamp"":600173},{""events"":[{""itemId"":2055,""participantId"":9,""timestamp"":600739,""type"":""ITEM_DESTROYED""},{""creatorId"":9'"
1191,"b',""timestamp"":600739,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLeng'"
1192,"b'th"":0,""killerId"":9,""position"":{""x"":12915,""y"":2043},""shutdownBounty"":0,""timestamp"":604607,""type"":""CHAMPION_KILL"",""victimDamageDea'"
1193,"b'lt"":[{""basic"":false,""magicDamage"":23,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueD'"
1194,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",'"
1195,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":46,'"
1196,"b'""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Rell"",""part'"
1197,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
1198,"b'7,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1199,"b'false,""magicDamage"":37,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamag'"
1200,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot'"
1201,"b'"",""spellSlot"":4,""trueDamage"":136,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage""'"
1202,"b':0,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""pa'"
1203,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
1204,"b'asic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":20,""spellName"":""xayahpassive"",""spellSlot"":63,""true'"
1205,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":244,""spellName"":""xayah'"
1206,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physical'"
1207,"b'Damage"":0,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""parti'"
1208,"b'cipantId"":9,""physicalDamage"":147,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1209,"b',""name"":""Xayah"",""participantId"":9,""physicalDamage"":75,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1210,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosmini'"
1211,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged'"
1212,"b'"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
1213,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosmin'"
1214,"b'ionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged""'"
1215,"b',""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
1216,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":44,""spellName"":""rakanbasicattackshort2"",""s'"
1217,"b'pellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":46,'"
1218,"b'""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rakan"",""pa'"
1219,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1220,"b'"":137,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1221,"b'asic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":45,""spellName"":""rakanbasicattackshort"",""spellSlot""'"
1222,"b':49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellNam'"
1223,"b'e"":""summonerdot"",""spellSlot"":5,""trueDamage"":170,""type"":""OTHER""}],""victimId"":5},{""level"":7,""participantId"":4,""timestamp"":606441,""'"
1224,"b'type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":607242,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""p'"
1225,"b'articipantId"":4,""skillSlot"":1,""timestamp"":607276,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":58'"
1226,"b'46,""y"":6396},""teamId"":100,""timestamp"":610307,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":5,""timestamp"":61234'"
1227,"b'0,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":612340,""type"":""ITEM_PURCHASED""},{""level"":7,""participantI'"
1228,"b'd"":1,""timestamp"":616470,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":617273,""type"":""SK'"
1229,"b'ILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":621742,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""ti'"
1230,"b'mestamp"":621742,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":622539,""type"":""ITEM_PURCHASED""},{""killerId'"
1231,"b'"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":622838,""type"":""TURRET_PLATE_DESTROYED""},{""item'"
1232,"b'Id"":2055,""participantId"":4,""timestamp"":622937,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""timestamp"":623170,""type'"
1233,"b'"":""ITEM_DESTROYED""},{""level"":7,""participantId"":9,""timestamp"":628370,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9'"
1234,"b',""skillSlot"":3,""timestamp"":633310,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":637213,""type"":""ITEM_DEST'"
1235,"b'ROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":637213,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":10,""timestam'"
1236,"b'p"":638548,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x""'"
1237,"b':4022,""y"":14005},""shutdownBounty"":0,""timestamp"":638716,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
1238,"b'0,""name"":""Jax"",""participantId"":2,""physicalDamage"":41,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1239,"b'basic"":false,""magicDamage"":102,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueD'"
1240,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spel'"
1241,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":145,""spell'"
1242,"b'Name"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDama'"
1243,"b'ge"":193,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Jax"",'"
1244,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1245,"b',""name"":""Jax"",""participantId"":2,""physicalDamage"":141,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1246,"b',""magicDamage"":212,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""t'"
1247,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",'"
1248,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participa'"
1249,"b'ntId"":2,""physicalDamage"":203,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1250,"b'gicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":252,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage'"
1251,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":58,""spellName"":""6029acti'"
1252,"b've"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDam'"
1253,"b'age"":88,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
1254,"b'enekton"",""participantId"":2,""physicalDamage"":305,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1255,"b'c"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":216,""spellName"":""renektonbasicattack"",""spellSlot"":6'"
1256,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spellN'"
1257,"b'ame"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
1258,"b'onRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1259,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru'"
1260,"b'_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""'"
1261,"b'participantId"":1,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""b'"
1262,"b'asic"":false,""magicDamage"":17,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDam'"
1263,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""sp'"
1264,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":84,'"
1265,"b'""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2055,""participantId"":10,""t'"
1266,"b'imestamp"":639916,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":640916,""type"":""ITEM_PURCHASED""},{""itemId""'"
1267,"b':1036,""participantId"":6,""timestamp"":644740,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":644740,""type"":""'"
1268,"b'ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":650748,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""B'"
1269,"b'OT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":652318,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""partic'"
1270,"b'ipantId"":1,""timestamp"":656187,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":656187,""type"":""ITEM_DESTROYE'"
1271,"b'D""},{""itemId"":3133,""participantId"":1,""timestamp"":656187,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":1,""timestamp"":65'"
1272,"b'6454,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":2,""timestamp"":656988,""type"":""ITEM_SOLD""},{""itemId"":2031,""participan'"
1273,"b'tId"":2,""timestamp"":657154,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":1,""timestamp"":657588,""type"":""ITEM_PURCHASED""},{""ite'"
1274,"b'mId"":6029,""participantId"":2,""timestamp"":657689,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":657689,""typ'"
1275,"b'e"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":657689,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId""'"
1276,"b':2,""timestamp"":657689,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":657858,""type"":""ITEM_DESTROYED""},{""it'"
1277,"b'emId"":3364,""participantId"":1,""timestamp"":657858,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":658725,""ty'"
1278,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":658725,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""c'"
1279,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":11'"
1280,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1096,""healthMax"":1304,""health'"
1281,"b'Regen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":517,""omnivamp"":0,""physicalVamp"":0,""pow'"
1282,"b'er"":567,""powerMax"":567,""powerRegen"":125,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":3458,""magicDamageDoneT'"
1283,"b'oChampions"":348,""magicDamageTaken"":1629,""physicalDamageDone"":34192,""physicalDamageDoneToChampions"":1358,""physicalDamageTaken"":63'"
1284,"b'74,""totalDamageDone"":48692,""totalDamageDoneToChampions"":1786,""totalDamageTaken"":8014,""trueDamageDone"":11041,""trueDamageDoneToCha'"
1285,"b'mpions"":79,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":6,""participantId"":1,""posit'"
1286,"b'ion"":{""x"":1830,""y"":961},""timeEnemySpentControlled"":71489,""totalGold"":3401,""xp"":3381},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
1287,"b'lityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMag'"
1288,"b'icPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1339,""healthMax"":1708,""healthRegen"":26,""lifesteal"":0,""magicPen"":'"
1289,"b'0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":59,""powerMax"":100,""powerRegen"":'"
1290,"b'0,""spellVamp"":0},""currentGold"":13,""damageStats"":{""magicDamageDone"":1589,""magicDamageDoneToChampions"":257,""magicDamageTaken"":3512'"
1291,"b',""physicalDamageDone"":44549,""physicalDamageDoneToChampions"":6608,""physicalDamageTaken"":4806,""totalDamageDone"":46139,""totalDamage'"
1292,"b'DoneToChampions"":6866,""totalDamageTaken"":8388,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSec'"
1293,"b'ond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":2,""position"":{""x"":394,""y"":461},""timeEnemySpentContro'"
1294,"b'lled"":12958,""totalGold"":4773,""xp"":5988},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":50,""armorPen"":0,""armorP'"
1295,"b'enPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1296,"b'ction"":0,""health"":1057,""healthMax"":1276,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":33,""movem'"
1297,"b'entSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":1164,""powerMax"":1550,""powerRegen"":25,""spellVamp"":0},""currentGold"":350,""damag'"
1298,"b'eStats"":{""magicDamageDone"":24292,""magicDamageDoneToChampions"":4029,""magicDamageTaken"":1247,""physicalDamageDone"":6475,""physicalDa'"
1299,"b'mageDoneToChampions"":615,""physicalDamageTaken"":3875,""totalDamageDone"":33373,""totalDamageDoneToChampions"":4644,""totalDamageTaken""'"
1300,"b':5411,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":289},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1301,"b'l"":8,""minionsKilled"":82,""participantId"":3,""position"":{""x"":7863,""y"":8043},""timeEnemySpentControlled"":57091,""totalGold"":3930,""xp"":'"
1302,"b'4815},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""at'"
1303,"b'tackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1193,""healthMax""'"
1304,"b':1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":511,""omnivamp"":2,""physica'"
1305,"b'lVamp"":0,""power"":585,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":2638,""magi'"
1306,"b'cDamageDoneToChampions"":1246,""magicDamageTaken"":684,""physicalDamageDone"":18266,""physicalDamageDoneToChampions"":2732,""physicalDam'"
1307,"b'ageTaken"":2988,""totalDamageDone"":20905,""totalDamageDoneToChampions"":3978,""totalDamageTaken"":3690,""trueDamageDone"":0,""trueDamageD'"
1308,"b'oneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":82,""participantId"":4'"
1309,"b',""position"":{""x"":11478,""y"":1970},""timeEnemySpentControlled"":0,""totalGold"":3517,""xp"":3248},""5"":{""championStats"":{""abilityHaste"":0'"
1310,"b',""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonu'"
1311,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1200,""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicPe'"
1312,"b'n"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":547,""powerMax"":647,""powerReg'"
1313,"b'en"":14,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":1714,""magicDamageDoneToChampions"":865,""magicDamageTaken'"
1314,"b'"":800,""physicalDamageDone"":1894,""physicalDamageDoneToChampions"":536,""physicalDamageTaken"":2820,""totalDamageDone"":5489,""totalDama'"
1315,"b'geDoneToChampions"":1618,""totalDamageTaken"":3921,""trueDamageDone"":1879,""trueDamageDoneToChampions"":217,""trueDamageTaken"":300},""go'"
1316,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":11759,""y"":2743},""timeEnem'"
1317,"b'ySpentControlled"":62726,""totalGold"":2339,""xp"":2698},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen'"
1318,"b'"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,'"
1319,"b'""cooldownReduction"":0,""health"":0,""healthMax"":1641,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1320,"b'43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":26,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":8,""d'"
1321,"b'amageStats"":{""magicDamageDone"":12419,""magicDamageDoneToChampions"":2724,""magicDamageTaken"":432,""physicalDamageDone"":16495,""physic'"
1322,"b'alDamageDoneToChampions"":3533,""physicalDamageTaken"":7186,""totalDamageDone"":28914,""totalDamageDoneToChampions"":6257,""totalDamageT'"
1323,"b'aken"":7688,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1324,"b'el"":8,""minionsKilled"":69,""participantId"":6,""position"":{""x"":4022,""y"":14005},""timeEnemySpentControlled"":59488,""totalGold"":3258,""xp'"
1325,"b'"":4648},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""'"
1326,"b'attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1492,""healthM'"
1327,"b'ax"":1612,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""phy'"
1328,"b'sicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDamageDone"":30895,""magi'"
1329,"b'cDamageDoneToChampions"":1628,""magicDamageTaken"":1025,""physicalDamageDone"":10264,""physicalDamageDoneToChampions"":275,""physicalDam'"
