,0
1045,"b',""magicDamageDoneToChampions"":45,""magicDamageTaken"":1147,""physicalDamageDone"":20995,""physicalDamageDoneToChampions"":4188,""physic'"
1046,"b'alDamageTaken"":2199,""totalDamageDone"":21191,""totalDamageDoneToChampions"":4233,""totalDamageTaken"":3374,""trueDamageDone"":0,""trueDa'"
1047,"b'mageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":62,""participant'"
1048,"b'Id"":4,""position"":{""x"":10878,""y"":919},""timeEnemySpentControlled"":4969,""totalGold"":3315,""xp"":2332},""5"":{""championStats"":{""abilityH'"
1049,"b'aste"":0,""abilityPower"":5,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":'"
1050,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":985,""healthMax"":985,""healthRegen"":30,""lifesteal"":0,""ma'"
1051,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":600,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":545,""pow'"
1052,"b'erRegen"":20,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":2020,""magicDamageDoneToChampions"":667,""magicDamageT'"
1053,"b'aken"":987,""physicalDamageDone"":1969,""physicalDamageDoneToChampions"":511,""physicalDamageTaken"":2074,""totalDamageDone"":7434,""total'"
1054,"b'DamageDoneToChampions"":1418,""totalDamageTaken"":3111,""trueDamageDone"":3444,""trueDamageDoneToChampions"":240,""trueDamageTaken"":49},'"
1055,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":774,""y"":507},""timeEnem'"
1056,"b'ySpentControlled"":122368,""totalGold"":2185,""xp"":2153},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":47,""armorP'"
1057,"b'en"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25'"
1058,"b',""cooldownReduction"":0,""health"":180,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1059,"b't"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":'"
1060,"b'540,""damageStats"":{""magicDamageDone"":1052,""magicDamageDoneToChampions"":598,""magicDamageTaken"":626,""physicalDamageDone"":1421,""phy'"
1061,"b'sicalDamageDoneToChampions"":538,""physicalDamageTaken"":3272,""totalDamageDone"":3582,""totalDamageDoneToChampions"":1231,""totalDamage'"
1062,"b'Taken"":4138,""trueDamageDone"":1108,""trueDamageDoneToChampions"":94,""trueDamageTaken"":240},""goldPerSecond"":20,""jungleMinionsKilled""'"
1063,"b':0,""level"":4,""minionsKilled"":10,""participantId"":6,""position"":{""x"":12030,""y"":1856},""timeEnemySpentControlled"":9084,""totalGold"":19'"
1064,"b'95,""xp"":1562},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1065,"b':90,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":466,""heal'"
1066,"b'thMax"":1196,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""p'"
1067,"b'hysicalVamp"":0,""power"":523,""powerMax"":551,""powerRegen"":135,""spellVamp"":0},""currentGold"":1302,""damageStats"":{""magicDamageDone"":0,'"
1068,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":609,""physicalDamageDone"":29050,""physicalDamageDoneToChampions"":839,""physicalDa'"
1069,"b'mageTaken"":4286,""totalDamageDone"":39191,""totalDamageDoneToChampions"":839,""totalDamageTaken"":4896,""trueDamageDone"":10140,""trueDam'"
1070,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":1,""participantId'"
1071,"b'"":7,""position"":{""x"":12368,""y"":5388},""timeEnemySpentControlled"":79513,""totalGold"":2627,""xp"":2634},""8"":{""championStats"":{""abilityH'"
1072,"b'aste"":0,""abilityPower"":77,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":109,""bonusArmorPenPercent""'"
1073,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1449,""healthMax"":1449,""healthRegen"":19,""lifesteal"":0,'"
1074,"b'""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":472,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""pow'"
1075,"b'erRegen"":0,""spellVamp"":0},""currentGold"":1068,""damageStats"":{""magicDamageDone"":14834,""magicDamageDoneToChampions"":2510,""magicDama'"
1076,"b'geTaken"":473,""physicalDamageDone"":6269,""physicalDamageDoneToChampions"":734,""physicalDamageTaken"":1513,""totalDamageDone"":21103,""t'"
1077,"b'otalDamageDoneToChampions"":3245,""totalDamageTaken"":1987,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
1078,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":8,""position"":{""x"":10232,""y"":5026},""timeEnem'"
1079,"b'ySpentControlled"":16703,""totalGold"":3458,""xp"":3872},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen'"
1080,"b'"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1081,"b'ooldownReduction"":0,""health"":546,""healthMax"":1064,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1082,"b'35,""movementSpeed"":301,""omnivamp"":0,""physicalVamp"":0,""power"":198,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":117'"
1083,"b'9,""damageStats"":{""magicDamageDone"":2509,""magicDamageDoneToChampions"":1545,""magicDamageTaken"":673,""physicalDamageDone"":11183,""phy'"
1084,"b'sicalDamageDoneToChampions"":2438,""physicalDamageTaken"":3169,""totalDamageDone"":23470,""totalDamageDoneToChampions"":4033,""totalDama'"
1085,"b'geTaken"":3866,""trueDamageDone"":9777,""trueDamageDoneToChampions"":49,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled""'"
1086,"b':0,""level"":6,""minionsKilled"":57,""participantId"":9,""position"":{""x"":12153,""y"":2246},""timeEnemySpentControlled"":11671,""totalGold"":2'"
1087,"b'884,""xp"":2531},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1088,"b'e"":124,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":370,""h'"
1089,"b'ealthMax"":1301,""healthRegen"":18,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":395,""omnivamp"":'"
1090,"b'2,""physicalVamp"":0,""power"":303,""powerMax"":678,""powerRegen"":20,""spellVamp"":0},""currentGold"":1465,""damageStats"":{""magicDamageDone""'"
1091,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":24011,""physicalDamageDoneToChampions"":3515,""physical'"
1092,"b'DamageTaken"":4174,""totalDamageDone"":26226,""totalDamageDoneToChampions"":4324,""totalDamageTaken"":4795,""trueDamageDone"":2214,""trueD'"
1093,"b'amageDoneToChampions"":808,""trueDamageTaken"":620},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""partici'"
1094,"b'pantId"":10,""position"":{""x"":1153,""y"":10522},""timeEnemySpentControlled"":76945,""totalGold"":3815,""xp"":3724}},""timestamp"":480164},{""e'"
1095,"b'vents"":[{""killerId"":10,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":482805,""type"":""TURRET_PLATE'"
1096,"b'_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":0,""position"":{""x"":7753,""y"":8147},""shutdownBounty"":0,""timestamp"":48724'"
1097,"b'6,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""'"
1098,"b'physicalDamage"":23,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
1099,"b'agicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack2'"
1100,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage'"
1101,"b'"":690,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":3},{""level"":8,""participantId"":8,'"
1102,"b'""timestamp"":487246,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":488282,""type"":""SKILL_L'"
1103,"b'EVEL_UP""},{""itemId"":1028,""participantId"":3,""timestamp"":489718,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":491853,""type"":'"
1104,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":11098,""y"":5054},""shut'"
1105,"b'downBounty"":0,""timestamp"":494521,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
1106,"b'inionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1107,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sr'"
1108,"b'u_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
1109,"b'ionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1110,"b'pe"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":23,""spellName"":""blindmonkqone"",""'"
1111,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":21'"
1112,"b'6,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killerId"":2,""timestamp"":497157,""type'"
1113,"b'"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":6029,""participantId"":10,""timestamp"":500224,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
1114,"b'01,""participantId"":10,""timestamp"":501361,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":501361,""type"":""I'"
1115,"b'TEM_DESTROYED""},{""itemId"":3047,""participantId"":10,""timestamp"":501361,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,'"
1116,"b'""timestamp"":501827,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":501827,""type"":""ITEM_PURCHASED""},{""item'"
1117,"b'Id"":3364,""participantId"":10,""timestamp"":501993,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":10,""timestamp"":501993,""ty'"
1118,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":503456,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipant'"
1119,"b'Ids"":[7,9],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":11868,""y"":5208},""shutdownBounty"":0,""timestamp"":504489,'"
1120,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":57'"
1121,"b',""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""LeeSin"",""partici'"
1122,"b'pantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1123,"b'e"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":200,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1124,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":221,""spellName"":""blindmonkqtwo"",""spellSl'"
1125,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":0,""spellN'"
1126,"b'ame"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""p'"
1127,"b'hysicalDamage"":99,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1128,"b'""name"":""LeeSin"",""participantId"":9,""physicalDamage"":130,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1129,"b'{""basic"":false,""magicDamage"":134,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,'"
1130,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physical'"
1131,"b'Damage"":364,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Zeri"",""part'"
1132,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15'"
1133,"b'6,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1134,"b'""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":61,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""ty'"
1135,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimire"",""spe'"
1136,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2055,""participantId"":10,""timestamp"":505088,""type"":""ITEM_PURCHA'"
1137,"b'SED""},{""itemId"":1036,""participantId"":2,""timestamp"":509561,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":'"
1138,"b'509561,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":510930,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":10'"
1139,"b'26,""participantId"":8,""timestamp"":513565,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":514234,""type"":""LEVEL_U'"
1140,"b'P""},{""afterId"":0,""beforeId"":1026,""goldGain"":850,""participantId"":8,""timestamp"":514933,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL""'"
1141,"b',""participantId"":4,""skillSlot"":4,""timestamp"":515032,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":515603'"
1142,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":515603,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participa'"
1143,"b'ntId"":9,""timestamp"":515603,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":515603,""type"":""ITEM_PURCHASED""}'"
1144,"b',{""itemId"":2003,""participantId"":8,""timestamp"":516468,""type"":""ITEM_SOLD""},{""itemId"":2015,""participantId"":9,""timestamp"":516837,""ty'"
1145,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":517039,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId'"
1146,"b'"":8,""timestamp"":517039,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":517304,""type"":""ITEM_PURCHASED""},{""i'"
1147,"b'temId"":1026,""participantId"":8,""timestamp"":517637,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":518702,""t'"
1148,"b'ype"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,""timestamp"":520103,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1149,"b'"":5,""skillSlot"":4,""timestamp"":521071,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":523537,""type"":""ITEM_D'"
1150,"b'ESTROYED""},{""creatorId"":5,""timestamp"":525470,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":10,""timest'"
1151,"b'amp"":527834,""type"":""LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":5281'"
1152,"b'99,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":528800,""type"":""SKILL_LE'"
1153,"b'VEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":530335,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":6,""timestam'"
1154,"b'p"":530335,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":530502,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""'"
1155,"b'participantId"":7,""timestamp"":530502,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":7,""timestamp"":530835,""type"":""ITEM_PU'"
1156,"b'RCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":531637,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":'"
1157,"b'532432,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":533397,""t'"
1158,"b'ype"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":534435,""type"":""SKILL_LEVEL_UP'"
1159,"b'""},{""itemId"":2055,""participantId"":5,""timestamp"":536969,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":536969,""type"":""WARD_P'"
1160,"b'LACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armo'"
1161,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1162,"b':0,""cooldownReduction"":0,""health"":1329,""healthMax"":1329,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1163,"b'sist"":37,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":664,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
1164,"b'592,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":17488,""physicalD'"
1165,"b'amageDoneToChampions"":2863,""physicalDamageTaken"":4015,""totalDamageDone"":21592,""totalDamageDoneToChampions"":3484,""totalDamageTake'"
1166,"b'n"":4823,""trueDamageDone"":4103,""trueDamageDoneToChampions"":620,""trueDamageTaken"":808},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1167,"b'level"":7,""minionsKilled"":36,""participantId"":1,""position"":{""x"":1457,""y"":11208},""timeEnemySpentControlled"":45662,""totalGold"":2742,'"
1168,"b'""xp"":3930},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":14'"
1169,"b'1,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1136,""healt'"
1170,"b'hMax"":1209,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""ph'"
1171,"b'ysicalVamp"":0,""power"":125,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":1174'"
1172,"b'7,""magicDamageDoneToChampions"":599,""magicDamageTaken"":1483,""physicalDamageDone"":21485,""physicalDamageDoneToChampions"":2297,""phys'"
1173,"b'icalDamageTaken"":4660,""totalDamageDone"":44010,""totalDamageDoneToChampions"":2916,""totalDamageTaken"":6144,""trueDamageDone"":10776,""'"
1174,"b'trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":9,""parti'"
1175,"b'cipantId"":2,""position"":{""x"":3341,""y"":6711},""timeEnemySpentControlled"":264142,""totalGold"":3335,""xp"":2701},""3"":{""championStats"":{""'"
1176,"b'abilityHaste"":0,""abilityPower"":37,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPen'"
1177,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1314,""healthMax"":1319,""healthRegen"":24,""lifes'"
1178,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMa'"
1179,"b'x"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":11939,""magicDamageDoneToChampions"":737,'"
1180,"b'""magicDamageTaken"":1807,""physicalDamageDone"":2529,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2968,""totalDamageDone""'"
1181,"b':14487,""totalDamageDoneToChampions"":755,""totalDamageTaken"":4841,""trueDamageDone"":18,""trueDamageDoneToChampions"":18,""trueDamageTa'"
1182,"b'ken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":27,""participantId"":3,""position"":{""x"":7652,""y"":7685}'"
1183,"b',""timeEnemySpentControlled"":47401,""totalGold"":2083,""xp"":3256},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47'"
1184,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1185,"b'ction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1186,"b'agicResist"":35,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":481,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""curr'"
1187,"b'entGold"":853,""damageStats"":{""magicDamageDone"":360,""magicDamageDoneToChampions"":45,""magicDamageTaken"":1147,""physicalDamageDone"":2'"
1188,"b'5026,""physicalDamageDoneToChampions"":4188,""physicalDamageTaken"":2258,""totalDamageDone"":25386,""totalDamageDoneToChampions"":4233,""'"
1189,"b'totalDamageTaken"":3433,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKi'"
1190,"b'lled"":0,""level"":6,""minionsKilled"":71,""participantId"":4,""position"":{""x"":13760,""y"":3783},""timeEnemySpentControlled"":4969,""totalGol'"
1191,"b'd"":3823,""xp"":2652},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1192,"b'amage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":114'"
1193,"b'1,""healthMax"":1141,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivam'"
1194,"b'p"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDon'"
1195,"b'e"":2020,""magicDamageDoneToChampions"":667,""magicDamageTaken"":987,""physicalDamageDone"":2275,""physicalDamageDoneToChampions"":511,""p'"
1196,"b'hysicalDamageTaken"":2085,""totalDamageDone"":8391,""totalDamageDoneToChampions"":1418,""totalDamageTaken"":3122,""trueDamageDone"":4095,'"
1197,"b'""trueDamageDoneToChampions"":240,""trueDamageTaken"":49},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""p'"
1198,"b'articipantId"":5,""position"":{""x"":9557,""y"":5621},""timeEnemySpentControlled"":123137,""totalGold"":2419,""xp"":2473},""6"":{""championStats'"
1199,"b'"":{""abilityHaste"":0,""abilityPower"":29,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmo'"
1200,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1014,""healthMax"":1014,""healthRegen"":18,""l'"
1201,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":428,""pow'"
1202,"b'erMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":1142,""magicDamageDoneToChampions"":59'"
1203,"b'8,""magicDamageTaken"":626,""physicalDamageDone"":1421,""physicalDamageDoneToChampions"":538,""physicalDamageTaken"":3529,""totalDamageDo'"
1204,"b'ne"":3673,""totalDamageDoneToChampions"":1231,""totalDamageTaken"":4396,""trueDamageDone"":1108,""trueDamageDoneToChampions"":94,""trueDam'"
1205,"b'ageTaken"":240},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":6,""position"":{""x"":11663,""'"
1206,"b'y"":10025},""timeEnemySpentControlled"":9084,""totalGold"":2129,""xp"":1643},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1207,"b'rmor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1208,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":979,""healthMax"":1196,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
