,0
598,"b':4817,""trueDamageDoneToChampions"":604,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
599,"b'32,""participantId"":6,""position"":{""x"":13706,""y"":14183},""timeEnemySpentControlled"":50829,""totalGold"":1808,""xp"":1827},""7"":{""champio'"
600,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":115,""bonu'"
601,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":849,""healthRegen"":34'"
602,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":75,""p'"
603,"b'owerMax"":412,""powerRegen"":114,""spellVamp"":0},""currentGold"":1752,""damageStats"":{""magicDamageDone"":1292,""magicDamageDoneToChampion'"
604,"b's"":144,""magicDamageTaken"":631,""physicalDamageDone"":15680,""physicalDamageDoneToChampions"":624,""physicalDamageTaken"":2920,""totalDa'"
605,"b'mageDone"":23111,""totalDamageDoneToChampions"":785,""totalDamageTaken"":3551,""trueDamageDone"":6138,""trueDamageDoneToChampions"":16,""t'"
606,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7542'"
607,"b',""y"":9858},""timeEnemySpentControlled"":69977,""totalGold"":2252,""xp"":1434},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
608,"b'""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
609,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":940,""healthMax"":940,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
610,"b't"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":569,""powerRegen"":22,""spellVamp"":0'"
611,"b'},""currentGold"":1095,""damageStats"":{""magicDamageDone"":1477,""magicDamageDoneToChampions"":334,""magicDamageTaken"":66,""physicalDamag'"
612,"b'eDone"":2828,""physicalDamageDoneToChampions"":675,""physicalDamageTaken"":182,""totalDamageDone"":4306,""totalDamageDoneToChampions"":10'"
613,"b'09,""totalDamageTaken"":249,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
614,"b'Killed"":0,""level"":5,""minionsKilled"":33,""participantId"":8,""position"":{""x"":7329,""y"":7633},""timeEnemySpentControlled"":1603,""totalGo'"
615,"b'ld"":1600,""xp"":2063},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackD'"
616,"b'amage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":883'"
617,"b',""healthMax"":911,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp""'"
618,"b':2,""physicalVamp"":0,""power"":853,""powerMax"":853,""powerRegen"":21,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone""'"
619,"b':177,""magicDamageDoneToChampions"":90,""magicDamageTaken"":366,""physicalDamageDone"":6272,""physicalDamageDoneToChampions"":765,""physi'"
620,"b'calDamageTaken"":486,""totalDamageDone"":6450,""totalDamageDoneToChampions"":856,""totalDamageTaken"":853,""trueDamageDone"":0,""trueDamag'"
621,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":'"
622,"b'9,""position"":{""x"":14074,""y"":11986},""timeEnemySpentControlled"":0,""totalGold"":1800,""xp"":1406},""10"":{""championStats"":{""abilityHaste'"
623,"b'"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""b'"
624,"b'onusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":811,""healthMax"":893,""healthRegen"":32,""lifesteal"":0,""magicP'"
625,"b'en"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":452,""powerRe'"
626,"b'gen"":15,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":743,""magicDamageDoneToChampions"":552,""magicDamageTaken'"
627,"b'"":538,""physicalDamageDone"":1164,""physicalDamageDoneToChampions"":302,""physicalDamageTaken"":564,""totalDamageDone"":3454,""totalDamag'"
628,"b'eDoneToChampions"":925,""totalDamageTaken"":1109,""trueDamageDone"":1546,""trueDamageDoneToChampions"":70,""trueDamageTaken"":6},""goldPer'"
629,"b'Second"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":12460,""y"":12482},""timeEnemySpe'"
630,"b'ntControlled"":19804,""totalGold"":1284,""xp"":1155}},""timestamp"":300072},{""events"":[{""itemId"":1033,""participantId"":6,""timestamp"":300'"
631,"b'206,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":302770,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6'"
632,"b',""timestamp"":304370,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":304403,""type"":""LEVEL_UP""},{""levelUpType"":""'"
633,"b'NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":304703,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":6,""timestamp""'"
634,"b':305102,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":305102,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""pa'"
635,"b'rticipantId"":6,""timestamp"":305269,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":305269,""type"":""ITEM_PURC'"
636,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":306605,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
637,"b'AL"",""participantId"":10,""skillSlot"":1,""timestamp"":312163,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":313763'"
638,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":314365,""type"":""SKILL_LEVEL_UP""},{""creato'"
639,"b'rId"":7,""timestamp"":321005,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":327746,""type"":""WARD_PLACE'"
640,"b'D"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":8,""timestamp"":336688,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""par'"
641,"b'ticipantId"":8,""timestamp"":336688,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":336923,""type"":""LEVEL_UP""},{""i'"
642,"b'temId"":2055,""participantId"":8,""timestamp"":337288,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":338752,""type""'"
643,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":339950,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
644,"b'""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":340618,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":34'"
645,"b'4291,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":346162,""type"":""SKILL_LEVEL_UP""},{""it'"
646,"b'emId"":3134,""participantId"":2,""timestamp"":347529,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":348030,""type"":'"
647,"b'""LEVEL_UP""},{""itemId"":3057,""participantId"":7,""timestamp"":348497,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
648,"b':4,""skillSlot"":1,""timestamp"":348664,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":348864,""type"":""ITEM_PU'"
649,"b'RCHASED""},{""level"":5,""participantId"":9,""timestamp"":349033,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":349335,""type"":""WARD_PLAC'"
650,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3133,""participantId"":7,""timestamp"":349368,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
651,"b'RMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":350103,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":3'"
652,"b'50470,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":43,""armorP'"
653,"b'en"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
654,"b'""cooldownReduction"":0,""health"":999,""healthMax"":1035,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
655,"b'"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":99,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":4'"
656,"b'73,""damageStats"":{""magicDamageDone"":3107,""magicDamageDoneToChampions"":1060,""magicDamageTaken"":0,""physicalDamageDone"":3629,""physi'"
657,"b'calDamageDoneToChampions"":237,""physicalDamageTaken"":1252,""totalDamageDone"":6814,""totalDamageDoneToChampions"":1376,""totalDamageTa'"
658,"b'ken"":1857,""trueDamageDone"":78,""trueDamageDoneToChampions"":78,""trueDamageTaken"":604},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
659,"b'evel"":5,""minionsKilled"":36,""participantId"":1,""position"":{""x"":1401,""y"":11801},""timeEnemySpentControlled"":8939,""totalGold"":1708,""x'"
660,"b'p"":2309},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,'"
661,"b'""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":704,""healthMa'"
662,"b'x"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physic'"
663,"b'alVamp"":0,""power"":417,""powerMax"":417,""powerRegen"":109,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":36,""magi'"
664,"b'cDamageDoneToChampions"":36,""magicDamageTaken"":1223,""physicalDamageDone"":16513,""physicalDamageDoneToChampions"":327,""physicalDamag'"
665,"b'eTaken"":2850,""totalDamageDone"":23031,""totalDamageDoneToChampions"":391,""totalDamageTaken"":4074,""trueDamageDone"":6480,""trueDamageD'"
666,"b'oneToChampions"":27,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":2,""participantId"":2'"
667,"b',""position"":{""x"":4563,""y"":1551},""timeEnemySpentControlled"":4110,""totalGold"":1804,""xp"":1683},""3"":{""championStats"":{""abilityHaste""'"
668,"b':0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":125,""bonusArmorPenPercent"":0,""b'"
669,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1260,""healthMax"":1260,""healthRegen"":31,""lifesteal"":0,""magi'"
670,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":323,""powerMax"":547,""power'"
671,"b'Regen"":22,""spellVamp"":0},""currentGold"":653,""damageStats"":{""magicDamageDone"":983,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
672,"b'"":53,""physicalDamageDone"":11100,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":448,""totalDamageDone"":12084,""totalDamage'"
673,"b'DoneToChampions"":0,""totalDamageTaken"":501,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
674,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":3,""position"":{""x"":7415,""y"":7445},""timeEnemySpentControlle'"
675,"b'd"":0,""totalGold"":2053,""xp"":2436},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercen'"
676,"b't"":0,""attackDamage"":95,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
677,"b',""health"":936,""healthMax"":996,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":3'"
678,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":481,""powerRegen"":20,""spellVamp"":0},""currentGold"":826,""damageStats"":{""mag'"
679,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":510,""physicalDamageDone"":8145,""physicalDamageDoneToChampions"":'"
680,"b'391,""physicalDamageTaken"":1114,""totalDamageDone"":8145,""totalDamageDoneToChampions"":391,""totalDamageTaken"":1705,""trueDamageDone"":'"
681,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""pa'"
682,"b'rticipantId"":4,""position"":{""x"":11956,""y"":1918},""timeEnemySpentControlled"":0,""totalGold"":1801,""xp"":1788},""5"":{""championStats"":{""a'"
683,"b'bilityHaste"":0,""abilityPower"":26,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":104,""bonusArmorPenP'"
684,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":814,""healthMax"":814,""healthRegen"":7,""lifesteal'"
685,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":668,""powerMax"":7'"
686,"b'15,""powerRegen"":31,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":3788,""magicDamageDoneToChampions"":1236,""mag'"
687,"b'icDamageTaken"":558,""physicalDamageDone"":1343,""physicalDamageDoneToChampions"":418,""physicalDamageTaken"":1134,""totalDamageDone"":51'"
688,"b'32,""totalDamageDoneToChampions"":1655,""totalDamageTaken"":1699,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
689,"b'6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":7283,""y"":7161},""time'"
690,"b'EnemySpentControlled"":49532,""totalGold"":1482,""xp"":1632},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armo'"
691,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
692,"b':0,""cooldownReduction"":0,""health"":915,""healthMax"":1092,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
693,"b'ist"":63,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":457,""powerMax"":550,""powerRegen"":18,""spellVamp"":0},""currentGold'"
694,"b'"":309,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1155,""physicalDamageDone"":8629,""physi'"
695,"b'calDamageDoneToChampions"":1376,""physicalDamageTaken"":944,""totalDamageDone"":13574,""totalDamageDoneToChampions"":1981,""totalDamageT'"
696,"b'aken"":2199,""trueDamageDone"":4945,""trueDamageDoneToChampions"":604,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
697,"b',""level"":5,""minionsKilled"":35,""participantId"":6,""position"":{""x"":2949,""y"":12288},""timeEnemySpentControlled"":50829,""totalGold"":203'"
698,"b'9,""xp"":2107},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
699,"b'106,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":930,""heal'"
700,"b'thMax"":930,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":348,""omnivamp"":0,""ph'"
701,"b'ysicalVamp"":0,""power"":462,""powerMax"":462,""powerRegen"":16,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":1574,'"
702,"b'""magicDamageDoneToChampions"":144,""magicDamageTaken"":631,""physicalDamageDone"":19867,""physicalDamageDoneToChampions"":624,""physical'"
703,"b'DamageTaken"":3462,""totalDamageDone"":29282,""totalDamageDoneToChampions"":785,""totalDamageTaken"":4094,""trueDamageDone"":7840,""trueDa'"
704,"b'mageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participant'"
705,"b'Id"":7,""position"":{""x"":12077,""y"":10761},""timeEnemySpentControlled"":99802,""totalGold"":2639,""xp"":1899},""8"":{""championStats"":{""abili'"
706,"b'tyHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":136,""bonusArmorPenPerce'"
707,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1036,""healthMax"":1036,""healthRegen"":19,""lifesteal""'"
708,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":61'"
709,"b'7,""powerRegen"":23,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":3088,""magicDamageDoneToChampions"":334,""magic'"
710,"b'DamageTaken"":66,""physicalDamageDone"":4044,""physicalDamageDoneToChampions"":675,""physicalDamageTaken"":222,""totalDamageDone"":7133,""'"
711,"b'totalDamageDoneToChampions"":1009,""totalDamageTaken"":289,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
712,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":8,""position"":{""x"":8267,""y"":7912},""timeEnemy'"
713,"b'SpentControlled"":5672,""totalGold"":1898,""xp"":2711},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":'"
714,"b'0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
715,"b'ldownReduction"":0,""health"":995,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,'"
716,"b'""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":807,""powerMax"":929,""powerRegen"":23,""spellVamp"":0},""currentGold"":436,""d'"
717,"b'amageStats"":{""magicDamageDone"":177,""magicDamageDoneToChampions"":90,""magicDamageTaken"":366,""physicalDamageDone"":8596,""physicalDam'"
718,"b'ageDoneToChampions"":765,""physicalDamageTaken"":502,""totalDamageDone"":8773,""totalDamageDoneToChampions"":856,""totalDamageTaken"":869'"
719,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mini'"
720,"b'onsKilled"":48,""participantId"":9,""position"":{""x"":13299,""y"":3409},""timeEnemySpentControlled"":0,""totalGold"":2091,""xp"":1760},""10"":{""'"
721,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":11'"
722,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":892,""healthMax"":893,""healthRe'"
723,"b'gen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power'"
724,"b'"":452,""powerMax"":452,""powerRegen"":15,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":743,""magicDamageDoneToCha'"
725,"b'mpions"":552,""magicDamageTaken"":538,""physicalDamageDone"":1295,""physicalDamageDoneToChampions"":302,""physicalDamageTaken"":572,""tota'"
726,"b'lDamageDone"":3764,""totalDamageDoneToChampions"":925,""totalDamageTaken"":1116,""trueDamageDone"":1725,""trueDamageDoneToChampions"":70,'"
727,"b'""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":1'"
728,"b'3010,""y"":3421},""timeEnemySpentControlled"":19804,""totalGold"":1440,""xp"":1324}},""timestamp"":360080},{""events"":[{""level"":5,""particip'"
729,"b'antId"":5,""timestamp"":361714,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":364711,""type"":""LEVEL_UP""},{""levelUpType""'"
730,"b':""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":365443,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timesta'"
731,"b'mp"":369968,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":369968,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUp'"
732,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":376605,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""tim'"
733,"b'estamp"":376939,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":377237,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
734,"b'055,""participantId"":7,""timestamp"":379713,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":379713,""type"":""WARD_PLACED"",""wardTy'"
735,"b'pe"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":381453,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""t'"
736,"b'imestamp"":381921,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":382353,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
737,"b'""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":382788,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":385358,""type"":""WA'"
738,"b'RD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":405102,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""ti'"
739,"b'mestamp"":405102,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":6,""timestamp"":406637,""type"":""LEVEL_UP'"
740,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":407303,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds'"
741,"b'"":[8,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10333'"
742,"b',""y"":4728},""timestamp"":407670,""type"":""ELITE_MONSTER_KILL""},{""killerId"":8,""timestamp"":408472,""type"":""WARD_KILL"",""wardType"":""CONTR'"
743,"b'OL_WARD""},{""itemId"":2003,""participantId"":9,""timestamp"":414155,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":418921,""type"":""'"
744,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":418921,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participa'"
745,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
746,"b'5,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1061,""healt'"
747,"b'hMax"":1141,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""ph'"
748,"b'ysicalVamp"":0,""power"":143,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":871,""damageStats"":{""magicDamageDone"":4341'"
749,"b',""magicDamageDoneToChampions"":1252,""magicDamageTaken"":0,""physicalDamageDone"":4347,""physicalDamageDoneToChampions"":237,""physicalD'"
750,"b'amageTaken"":1401,""totalDamageDone"":8766,""totalDamageDoneToChampions"":1567,""totalDamageTaken"":2005,""trueDamageDone"":78,""trueDamag'"
751,"b'eDoneToChampions"":78,""trueDamageTaken"":604},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantI'"
752,"b'd"":1,""position"":{""x"":3147,""y"":12755},""timeEnemySpentControlled"":9941,""totalGold"":2106,""xp"":2957},""2"":{""championStats"":{""abilityH'"
753,"b'aste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":108,""bonusArmorPenPercent""'"
754,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":771,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""m'"
755,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":450,""po'"
756,"b'werRegen"":26,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":36,""magicDamageDoneToChampions"":36,""magicDamageTa'"
757,"b'ken"":1330,""physicalDamageDone"":19355,""physicalDamageDoneToChampions"":327,""physicalDamageTaken"":3276,""totalDamageDone"":27021,""tot'"
758,"b'alDamageDoneToChampions"":391,""totalDamageTaken"":4606,""trueDamageDone"":7628,""trueDamageDoneToChampions"":27,""trueDamageTaken"":0},""'"
759,"b'goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":3,""participantId"":2,""position"":{""x"":9080,""y"":5594},""timeEnem'"
760,"b'ySpentControlled"":4110,""totalGold"":2070,""xp"":2026},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen""'"
761,"b':0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
762,"b'ooldownReduction"":0,""health"":1263,""healthMax"":1263,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
763,"b':46,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":474,""powerMax"":547,""powerRegen"":22,""spellVamp"":0},""currentGold"":32'"
